 Entering Gaussian System, Link 0=g16
 Input=1vxa05.com
 Output=1vxa05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049464/Gau-422889.inp" -scrdir="/local/bebjones_8049464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422890.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   505. RY*(   7) C  14                  0.00032     3.26545   
   506. RY*(   8) C  14                  0.00029     1.76187   
   507. RY*(   9) C  14                  0.00016     2.43827   
   508. RY*(  10) C  14                  0.00013     2.78922   
   509. RY*(  11) C  14                  0.00010     2.05150   
   510. RY*(  12) C  14                  0.00004     2.79493   
   511. RY*(  13) C  14                  0.00003     1.99614   
   512. RY*(  14) C  14                  0.00004     3.84215   
   513. RY*(  15) C  14                  0.00002     2.97552   
   514. RY*(  16) C  14                  0.00003     3.19841   
   515. RY*(  17) C  14                  0.00003     2.65230   
   516. RY*(  18) C  14                  0.00000    21.02003   
   517. RY*(  19) C  14                  0.00000     4.09934   
   518. RY*(  20) C  14                  0.00000     3.64801   
   519. RY*(  21) C  14                  0.00000     3.98345   
   520. RY*(  22) C  14                  0.00000     3.94987   
   521. RY*(  23) C  14                  0.00000     3.63861   
   522. RY*(  24) C  14                  0.00000     3.53589   
   523. RY*(  25) C  14                  0.00001     4.21700   
   524. RY*(  26) C  14                  0.00001     4.29406   
   525. RY*(   1) C  15                  0.00329     1.26322   
   526. RY*(   2) C  15                  0.00152     1.45829   
   527. RY*(   3) C  15                  0.00110     0.90944   
   528. RY*(   4) C  15                  0.00059     2.06334   
   529. RY*(   5) C  15                  0.00043     1.89068   
   530. RY*(   6) C  15                  0.00034     1.63962   
   531. RY*(   7) C  15                  0.00028     2.11919   
   532. RY*(   8) C  15                  0.00025     2.10292   
   533. RY*(   9) C  15                  0.00015     3.02774   
   534. RY*(  10) C  15                  0.00015     2.15987   
   535. RY*(  11) C  15                  0.00008     1.97507   
   536. RY*(  12) C  15                  0.00008     2.21204   
   537. RY*(  13) C  15                  0.00006     2.80240   
   538. RY*(  14) C  15                  0.00004     3.23099   
   539. RY*(  15) C  15                  0.00001     2.44648   
   540. RY*(  16) C  15                  0.00001     3.19886   
   541. RY*(  17) C  15                  0.00002     2.14946   
   542. RY*(  18) C  15                  0.00000    21.37152   
   543. RY*(  19) C  15                  0.00000     3.73850   
   544. RY*(  20) C  15                  0.00000     3.57533   
   545. RY*(  21) C  15                  0.00000     3.76164   
   546. RY*(  22) C  15                  0.00000     3.87166   
   547. RY*(  23) C  15                  0.00000     3.50490   
   548. RY*(  24) C  15                  0.00000     3.62766   
   549. RY*(  25) C  15                  0.00001     3.87515   
   550. RY*(  26) C  15                  0.00000     4.09774   
   551. RY*(   1) C  16                  0.00180     1.24650   
   552. RY*(   2) C  16                  0.00151     1.55911   
   553. RY*(   3) C  16                  0.00125     0.95659   
   554. RY*(   4) C  16                  0.00053     2.15978   
   555. RY*(   5) C  16                  0.00043     1.79705   
   556. RY*(   6) C  16                  0.00037     2.80288   
   557. RY*(   7) C  16                  0.00030     1.53847   
   558. RY*(   8) C  16                  0.00018     1.91287   
   559. RY*(   9) C  16                  0.00014     1.99782   
   560. RY*(  10) C  16                  0.00011     1.96431   
   561. RY*(  11) C  16                  0.00011     1.71345   
   562. RY*(  12) C  16                  0.00005     3.26959   
   563. RY*(  13) C  16                  0.00003     2.63901   
   564. RY*(  14) C  16                  0.00002     2.70891   
   565. RY*(  15) C  16                  0.00001     2.70512   
   566. RY*(  16) C  16                  0.00002     1.73832   
   567. RY*(  17) C  16                  0.00000    20.83292   
   568. RY*(  18) C  16                  0.00001     2.12076   
   569. RY*(  19) C  16                  0.00000     3.78876   
   570. RY*(  20) C  16                  0.00000     3.54947   
   571. RY*(  21) C  16                  0.00000     3.84814   
   572. RY*(  22) C  16                  0.00000     3.81547   
   573. RY*(  23) C  16                  0.00000     3.52677   
   574. RY*(  24) C  16                  0.00000     3.58622   
   575. RY*(  25) C  16                  0.00000     4.20911   
   576. RY*(  26) C  16                  0.00000     4.19779   
   577. RY*(   1) C  17                  0.00376     1.57427   
   578. RY*(   2) C  17                  0.00194     1.48390   
   579. RY*(   3) C  17                  0.00141     0.65099   
   580. RY*(   4) C  17                  0.00108     1.49036   
   581. RY*(   5) C  17                  0.00069     1.96774   
   582. RY*(   6) C  17                  0.00046     2.13656   
   583. RY*(   7) C  17                  0.00034     1.86437   
   584. RY*(   8) C  17                  0.00029     3.29075   
   585. RY*(   9) C  17                  0.00015     1.93815   
   586. RY*(  10) C  17                  0.00013     2.65097   
   587. RY*(  11) C  17                  0.00012     2.36893   
   588. RY*(  12) C  17                  0.00004     2.85153   
   589. RY*(  13) C  17                  0.00005     2.72846   
   590. RY*(  14) C  17                  0.00004     3.64391   
   591. RY*(  15) C  17                  0.00004     1.70643   
   592. RY*(  16) C  17                  0.00002     2.83024   
   593. RY*(  17) C  17                  0.00001     3.15123   
   594. RY*(  18) C  17                  0.00000    21.43732   
   595. RY*(  19) C  17                  0.00001     3.75666   
   596. RY*(  20) C  17                  0.00000     3.57081   
   597. RY*(  21) C  17                  0.00000     4.04472   
   598. RY*(  22) C  17                  0.00000     3.88458   
   599. RY*(  23) C  17                  0.00000     3.56706   
   600. RY*(  24) C  17                  0.00000     3.56567   
   601. RY*(  25) C  17                  0.00001     4.49454   
   602. RY*(  26) C  17                  0.00001     4.46665   
   603. RY*(   1) C  18                  0.00387     1.54559   
   604. RY*(   2) C  18                  0.00191     1.42554   
   605. RY*(   3) C  18                  0.00179     1.01274   
   606. RY*(   4) C  18                  0.00121     1.54631   
   607. RY*(   5) C  18                  0.00083     1.82904   
   608. RY*(   6) C  18                  0.00041     1.86662   
   609. RY*(   7) C  18                  0.00034     3.02288   
   610. RY*(   8) C  18                  0.00030     1.80484   
   611. RY*(   9) C  18                  0.00015     2.28536   
   612. RY*(  10) C  18                  0.00015     2.70241   
   613. RY*(  11) C  18                  0.00011     2.45641   
   614. RY*(  12) C  18                  0.00005     2.96712   
   615. RY*(  13) C  18                  0.00004     3.51951   
   616. RY*(  14) C  18                  0.00003     2.77369   
   617. RY*(  15) C  18                  0.00002     1.96947   
   618. RY*(  16) C  18                  0.00002     2.75535   
   619. RY*(  17) C  18                  0.00001     3.31214   
   620. RY*(  18) C  18                  0.00000    21.50313   
   621. RY*(  19) C  18                  0.00001     3.74802   
   622. RY*(  20) C  18                  0.00001     4.55770   
   623. RY*(  21) C  18                  0.00000     4.03701   
   624. RY*(  22) C  18                  0.00000     4.02084   
   625. RY*(  23) C  18                  0.00000     3.61791   
   626. RY*(  24) C  18                  0.00000     3.49640   
   627. RY*(  25) C  18                  0.00000     3.53773   
   628. RY*(  26) C  18                  0.00001     4.25945   
   629. RY*(   1) C  19                  0.00332     1.27687   
   630. RY*(   2) C  19                  0.00149     1.46167   
   631. RY*(   3) C  19                  0.00106     0.92206   
   632. RY*(   4) C  19                  0.00058     2.07858   
   633. RY*(   5) C  19                  0.00042     1.88815   
   634. RY*(   6) C  19                  0.00032     1.72105   
   635. RY*(   7) C  19                  0.00029     2.26856   
   636. RY*(   8) C  19                  0.00025     1.96187   
   637. RY*(   9) C  19                  0.00016     2.24500   
   638. RY*(  10) C  19                  0.00014     2.90673   
   639. RY*(  11) C  19                  0.00008     2.11899   
   640. RY*(  12) C  19                  0.00007     2.08858   
   641. RY*(  13) C  19                  0.00007     2.91063   
   642. RY*(  14) C  19                  0.00003     3.02037   
   643. RY*(  15) C  19                  0.00002     2.26033   
   644. RY*(  16) C  19                  0.00002     3.22189   
   645. RY*(  17) C  19                  0.00002     2.20506   
   646. RY*(  18) C  19                  0.00000    21.29974   
   647. RY*(  19) C  19                  0.00000     3.77800   
   648. RY*(  20) C  19                  0.00000     3.51865   
   649. RY*(  21) C  19                  0.00000     3.93585   
   650. RY*(  22) C  19                  0.00000     3.83892   
   651. RY*(  23) C  19                  0.00000     3.44483   
   652. RY*(  24) C  19                  0.00000     3.54358   
   653. RY*(  25) C  19                  0.00000     4.23024   
   654. RY*(  26) C  19                  0.00001     4.11012   
   655. RY*(   1) C  20                  0.00178     1.26330   
   656. RY*(   2) C  20                  0.00155     1.46615   
   657. RY*(   3) C  20                  0.00128     1.02210   
   658. RY*(   4) C  20                  0.00054     2.23863   
   659. RY*(   5) C  20                  0.00041     1.85733   
   660. RY*(   6) C  20                  0.00036     2.75032   
   661. RY*(   7) C  20                  0.00033     1.62403   
   662. RY*(   8) C  20                  0.00017     2.09751   
   663. RY*(   9) C  20                  0.00014     1.95328   
   664. RY*(  10) C  20                  0.00010     2.01141   
   665. RY*(  11) C  20                  0.00011     1.76230   
   666. RY*(  12) C  20                  0.00005     3.23549   
   667. RY*(  13) C  20                  0.00003     2.08096   
   668. RY*(  14) C  20                  0.00002     2.51552   
   669. RY*(  15) C  20                  0.00003     3.26579   
   670. RY*(  16) C  20                  0.00002     1.83915   
   671. RY*(  17) C  20                  0.00000     2.14837   
   672. RY*(  18) C  20                  0.00000    20.70028   
   673. RY*(  19) C  20                  0.00000     3.81226   
   674. RY*(  20) C  20                  0.00000     3.47919   
   675. RY*(  21) C  20                  0.00000     3.85949   
   676. RY*(  22) C  20                  0.00000     3.93905   
   677. RY*(  23) C  20                  0.00000     3.49112   
   678. RY*(  24) C  20                  0.00000     3.54938   
   679. RY*(  25) C  20                  0.00001     4.18392   
   680. RY*(  26) C  20                  0.00000     4.24699   
   681. RY*(   1) C  21                  0.00392     1.53807   
   682. RY*(   2) C  21                  0.00190     1.47350   
   683. RY*(   3) C  21                  0.00142     0.62077   
   684. RY*(   4) C  21                  0.00115     1.43282   
   685. RY*(   5) C  21                  0.00074     2.05010   
   686. RY*(   6) C  21                  0.00049     2.02905   
   687. RY*(   7) C  21                  0.00036     1.92959   
   688. RY*(   8) C  21                  0.00029     3.16352   
   689. RY*(   9) C  21                  0.00016     1.95008   
   690. RY*(  10) C  21                  0.00014     2.65118   
   691. RY*(  11) C  21                  0.00013     2.60231   
   692. RY*(  12) C  21                  0.00005     2.79878   
   693. RY*(  13) C  21                  0.00004     3.60887   
   694. RY*(  14) C  21                  0.00003     2.82566   
   695. RY*(  15) C  21                  0.00004     1.71250   
   696. RY*(  16) C  21                  0.00003     2.88427   
   697. RY*(  17) C  21                  0.00001     3.27182   
   698. RY*(  18) C  21                  0.00000    20.58299   
   699. RY*(  19) C  21                  0.00001     3.82339   
   700. RY*(  20) C  21                  0.00001     4.49175   
   701. RY*(  21) C  21                  0.00000     3.97740   
   702. RY*(  22) C  21                  0.00000     4.06230   
   703. RY*(  23) C  21                  0.00000     3.56590   
   704. RY*(  24) C  21                  0.00000     3.52630   
   705. RY*(  25) C  21                  0.00001     4.42136   
   706. RY*(  26) C  21                  0.00000     3.56280   
   707. RY*(   1) C  22                  0.00177     0.59874   
   708. RY*(   2) C  22                  0.00134     1.33542   
   709. RY*(   3) C  22                  0.00093     1.13764   
   710. RY*(   4) C  22                  0.00046     1.73866   
