 Entering Gaussian System, Link 0=g16
 Input=2jjn01.com
 Output=2jjn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996167/Gau-2696762.inp" -scrdir="/local/becsleip_7996167/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2696763.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    6.13797   6.18393   6.23902   6.26717   6.34020
 Alpha virt. eigenvalues --    6.34526   6.41595   6.46284   6.50883   6.51980
 Alpha virt. eigenvalues --    6.64913   6.96153   7.28155   9.07632   9.23821
 Alpha virt. eigenvalues --    9.40976  19.61781  22.32619  22.35898  22.36459
 Alpha virt. eigenvalues --   22.45870  22.46665  22.52529  22.53437  22.62469
 Alpha virt. eigenvalues --   22.62688  22.84657  22.86880  22.91124  22.94359
 Alpha virt. eigenvalues --   22.95005  22.95791  22.97685  23.03696  23.04199
 Alpha virt. eigenvalues --   23.14984  23.27395  23.31139  23.31606  23.40421
 Alpha virt. eigenvalues --   23.42259  23.50768  23.51165  23.55595  23.74726
 Alpha virt. eigenvalues --   23.79748  23.80028  23.89319  32.88497  32.90955
 Alpha virt. eigenvalues --   32.92674  33.04822  43.91953
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.227925
     2  N    0.013911
     3  N   -0.111362
     4  N    0.002846
     5  N   -0.018460
     6  C    0.242011
     7  C   -0.041571
     8  C   -0.043524
     9  C    0.208464
    10  C    0.220815
    11  C   -0.019469
    12  C    0.016348
    13  C    0.242686
    14  C    0.229498
    15  C   -0.053261
    16  C    0.032723
    17  C    0.216115
    18  C    0.186879
    19  C   -0.038687
    20  C   -0.049354
    21  C    0.262856
    22  C   -0.528264
    23  H    0.136201
    24  C   -0.436057
    25  H    0.133299
    26  C   -0.404365
    27  H    0.122517
    28  C   -0.407544
    29  H    0.117238
    30  C   -0.411592
    31  H    0.120243
    32  H    0.136339
    33  H    0.135544
    34  C   -0.415083
    35  H    0.133092
    36  H    0.137460
    37  H    0.121082
    38  C   -0.451753
    39  H    0.145106
    40  H    0.128817
    41  H    0.157689
    42  C   -0.208225
    43  H    0.110472
    44  C   -0.284274
    45  H    0.139717
    46  H    0.123289
    47  C   -0.447361
    48  H    0.143916
    49  H    0.127258
    50  H    0.156591
    51  C   -0.207118
    52  H    0.110073
    53  C   -0.285146
    54  H    0.140412
    55  H    0.122900
    56  C   -0.413311
    57  H    0.137682
    58  H    0.136017
    59  H    0.120507
    60  C   -0.415475
    61  H    0.133391
    62  H    0.121213
    63  H    0.137287
    64  O   -0.571795
    65  H    0.359990
    66  H    0.326256
    67  C   -0.335838
    68  H    0.160847
    69  H    0.145628
    70  H    0.155067
    71  S   -0.047070
    72  H    0.165592
 Sum of Mulliken charges =   0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.227925
     2  N    0.013911
     3  N   -0.111362
     4  N    0.002846
     5  N   -0.018460
     6  C    0.242011
     7  C   -0.041571
     8  C   -0.043524
     9  C    0.208464
    10  C    0.220815
    11  C   -0.019469
    12  C    0.016348
    13  C    0.242686
    14  C    0.229498
    15  C   -0.053261
    16  C    0.032723
    17  C    0.216115
    18  C    0.186879
    19  C   -0.038687
    20  C   -0.049354
    21  C    0.262856
    22  C   -0.392063
    24  C   -0.302758
    26  C   -0.281849
    28  C   -0.290305
    30  C   -0.019466
    34  C   -0.023450
    38  C   -0.020140
    42  C   -0.097752
    44  C   -0.021268
    47  C   -0.019596
    51  C   -0.097045
    53  C   -0.021835
    56  C   -0.019105
    60  C   -0.023583
    64  O    0.114451
    67  C    0.125703
    71  S    0.118522
 Electronic spatial extent (au):  <R**2>=          18328.9262
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.2468    Y=              0.0324    Z=             -0.2501  Tot=              2.2609
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -223.9097   YY=           -223.9954   ZZ=           -229.3906
   XY=              0.5790   XZ=              1.8173   YZ=              0.0052
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.8555   YY=              1.7698   ZZ=             -3.6254
   XY=              0.5790   XZ=              1.8173   YZ=              0.0052
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             30.7298  YYY=             -4.3257  ZZZ=            -17.6971  XYY=             28.0916
  XXY=             -0.7246  XXZ=              6.8354  XZZ=             26.4952  YZZ=              4.4523
  YYZ=             -5.4638  XYZ=             -7.3155
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11583.4572 YYYY=         -11551.2263 ZZZZ=          -1278.6908 XXXY=             23.7306
 XXXZ=            -39.5736 YYYX=            -10.4922 YYYZ=            -97.9960 ZZZX=             29.9965
 ZZZY=             13.3985 XXYY=          -3906.7595 XXZZ=          -2309.9040 YYZZ=          -2307.9888
 XXYZ=             23.2727 YYXZ=            -59.8150 ZZXY=             -1.5978
 N-N= 5.411722608495D+03 E-N=-1.825909629837D+04  KE= 3.147463504325D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2jjn_II_S_nbo                                                   

 Storage needed:   5913838 in NPA,   7871851 in NBO (2147456864 available)
 GSVD:  LWork=      893964 too small for GESVD, short by     1242746 words or     1242746 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.23133
     2   Fe    1  S      Cor( 2S)     2.00000     -34.68081
     3   Fe    1  S      Cor( 3S)     1.99522      -4.63976
     4   Fe    1  S      Val( 4S)     0.27065       0.44450
     5   Fe    1  S      Ryd( 5S)     0.00143       0.93695
     6   Fe    1  S      Ryd( 6S)     0.00008       1.91196
     7   Fe    1  px     Cor( 2p)     2.00000     -25.79873
     8   Fe    1  px     Cor( 3p)     1.99845      -2.22971
     9   Fe    1  px     Val( 4p)     0.22612       0.54907
    10   Fe    1  px     Ryd( 5p)     0.00013       2.27617
    11   Fe    1  py     Cor( 2p)     2.00000     -25.79866
    12   Fe    1  py     Cor( 3p)     1.99844      -2.22965
    13   Fe    1  py     Val( 4p)     0.22533       0.54001
    14   Fe    1  py     Ryd( 5p)     0.00013       2.32692
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.80292
    16   Fe    1  pz     Cor( 3p)     1.99920      -2.24777
    17   Fe    1  pz     Val( 4p)     0.23182       0.38257
    18   Fe    1  pz     Ryd( 5p)     0.00043       1.88792
    19   Fe    1  dxy    Val( 3d)     0.77356      -0.09060
    20   Fe    1  dxy    Ryd( 4d)     0.00583       1.44046
    21   Fe    1  dxy    Ryd( 5d)     0.00045       2.34472
    22   Fe    1  dxy    Ryd( 6d)     0.00016       2.46058
    23   Fe    1  dxz    Val( 3d)     1.88796      -0.20325
    24   Fe    1  dxz    Ryd( 4d)     0.00547       0.61593
    25   Fe    1  dxz    Ryd( 5d)     0.00060       1.29467
    26   Fe    1  dxz    Ryd( 6d)     0.00007       3.48855
    27   Fe    1  dyz    Val( 3d)     1.89517      -0.20357
    28   Fe    1  dyz    Ryd( 4d)     0.00620       0.58834
    29   Fe    1  dyz    Ryd( 5d)     0.00092       1.23061
    30   Fe    1  dyz    Ryd( 6d)     0.00006       3.45643
    31   Fe    1  dx2y2  Val( 3d)     1.85019      -0.17858
    32   Fe    1  dx2y2  Ryd( 4d)     0.01043       1.16623
    33   Fe    1  dx2y2  Ryd( 5d)     0.00019       1.60847
    34   Fe    1  dx2y2  Ryd( 6d)     0.00012       2.95923
    35   Fe    1  dz2    Val( 3d)     0.53917      -0.10802
    36   Fe    1  dz2    Ryd( 4d)     0.00496       1.20129
    37   Fe    1  dz2    Ryd( 5d)     0.00119       1.91309
    38   Fe    1  dz2    Ryd( 6d)     0.00010       3.39395
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.27414
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.31677
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.31524
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.18632
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.23703
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.39193
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.39035
 
    46    N    2  S      Cor( 1S)     1.99932     -14.12888
    47    N    2  S      Val( 2S)     1.26554      -0.49460
    48    N    2  S      Ryd( 3S)     0.00311       1.75177
    49    N    2  S      Ryd( 4S)     0.00012       3.92731
    50    N    2  S      Ryd( 5S)     0.00000      30.30117
    51    N    2  px     Val( 2p)     1.37251      -0.18901
    52    N    2  px     Ryd( 3p)     0.00921       1.53816
    53    N    2  px     Ryd( 4p)     0.00033       3.02450
    54    N    2  py     Val( 2p)     1.29650      -0.17122
    55    N    2  py     Ryd( 3p)     0.00985       1.40059
    56    N    2  py     Ryd( 4p)     0.00027       3.04828
    57    N    2  pz     Val( 2p)     1.39904      -0.18568
    58    N    2  pz     Ryd( 3p)     0.01059       0.79580
    59    N    2  pz     Ryd( 4p)     0.00010       2.41004
    60    N    2  dxy    Ryd( 3d)     0.00077       2.02435
    61    N    2  dxy    Ryd( 4d)     0.00035       4.87655
    62    N    2  dxz    Ryd( 3d)     0.00174       1.51575
    63    N    2  dxz    Ryd( 4d)     0.00015       4.76804
    64    N    2  dyz    Ryd( 3d)     0.00111       1.51062
    65    N    2  dyz    Ryd( 4d)     0.00014       4.75945
    66    N    2  dx2y2  Ryd( 3d)     0.00456       2.08707
    67    N    2  dx2y2  Ryd( 4d)     0.00020       5.04126
    68    N    2  dz2    Ryd( 3d)     0.00332       1.75587
    69    N    2  dz2    Ryd( 4d)     0.00004       4.96866
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.53101
    71    N    2  f(C1)  Ryd( 4f)     0.00010       4.65835
    72    N    2  f(S1)  Ryd( 4f)     0.00009       4.70482
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.68149
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.38824
    75    N    2  f(C3)  Ryd( 4f)     0.00003       5.23964
    76    N    2  f(S3)  Ryd( 4f)     0.00011       5.33886
 
    77    N    3  S      Cor( 1S)     1.99934     -14.13170
    78    N    3  S      Val( 2S)     1.27086      -0.50072
    79    N    3  S      Ryd( 3S)     0.00304       1.73699
    80    N    3  S      Ryd( 4S)     0.00017       4.15420
    81    N    3  S      Ryd( 5S)     0.00000      30.09230
    82    N    3  px     Val( 2p)     1.29698      -0.17567
    83    N    3  px     Ryd( 3p)     0.00965       1.39356
    84    N    3  px     Ryd( 4p)     0.00028       3.05001
    85    N    3  py     Val( 2p)     1.37349      -0.19154
    86    N    3  py     Ryd( 3p)     0.00929       1.51494
    87    N    3  py     Ryd( 4p)     0.00034       3.03247
    88    N    3  pz     Val( 2p)     1.41236      -0.19306
    89    N    3  pz     Ryd( 3p)     0.01021       0.78877
    90    N    3  pz     Ryd( 4p)     0.00007       2.40407
    91    N    3  dxy    Ryd( 3d)     0.00078       2.03845
    92    N    3  dxy    Ryd( 4d)     0.00033       4.86190
    93    N    3  dxz    Ryd( 3d)     0.00111       1.51181
    94    N    3  dxz    Ryd( 4d)     0.00013       4.74927
    95    N    3  dyz    Ryd( 3d)     0.00160       1.51808
    96    N    3  dyz    Ryd( 4d)     0.00013       4.76209
    97    N    3  dx2y2  Ryd( 3d)     0.00458       2.07080
    98    N    3  dx2y2  Ryd( 4d)     0.00019       5.03343
    99    N    3  dz2    Ryd( 3d)     0.00332       1.76995
   100    N    3  dz2    Ryd( 4d)     0.00004       4.97459
   101    N    3  f(0)   Ryd( 4f)     0.00018       4.52669
   102    N    3  f(C1)  Ryd( 4f)     0.00008       4.71436
   103    N    3  f(S1)  Ryd( 4f)     0.00009       4.63813
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.67044
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.38508
   106    N    3  f(C3)  Ryd( 4f)     0.00011       5.34597
   107    N    3  f(S3)  Ryd( 4f)     0.00003       5.24619
 
   108    N    4  S      Cor( 1S)     1.99933     -14.12973
   109    N    4  S      Val( 2S)     1.26870      -0.49795
   110    N    4  S      Ryd( 3S)     0.00274       1.78707
   111    N    4  S      Ryd( 4S)     0.00018       3.23880
   112    N    4  S      Ryd( 5S)     0.00000      31.03795
   113    N    4  px     Val( 2p)     1.36513      -0.18846
   114    N    4  px     Ryd( 3p)     0.00923       1.50229
   115    N    4  px     Ryd( 4p)     0.00017       4.31911
   116    N    4  py     Val( 2p)     1.29379      -0.17468
   117    N    4  py     Ryd( 3p)     0.00959       1.41948
   118    N    4  py     Ryd( 4p)     0.00017       4.18188
   119    N    4  pz     Val( 2p)     1.39748      -0.18687
   120    N    4  pz     Ryd( 3p)     0.01067       0.80351
   121    N    4  pz     Ryd( 4p)     0.00045       2.66902
   122    N    4  dxy    Ryd( 3d)     0.00086       2.02263
   123    N    4  dxy    Ryd( 4d)     0.00034       4.87286
   124    N    4  dxz    Ryd( 3d)     0.00203       1.52700
   125    N    4  dxz    Ryd( 4d)     0.00015       4.75929
   126    N    4  dyz    Ryd( 3d)     0.00123       1.51843
   127    N    4  dyz    Ryd( 4d)     0.00014       4.74359
   128    N    4  dx2y2  Ryd( 3d)     0.00603       1.94502
   129    N    4  dx2y2  Ryd( 4d)     0.00021       5.09801
   130    N    4  dz2    Ryd( 3d)     0.00371       1.70889
   131    N    4  dz2    Ryd( 4d)     0.00005       4.95620
   132    N    4  f(0)   Ryd( 4f)     0.00027       4.49800
   133    N    4  f(C1)  Ryd( 4f)     0.00012       4.62410
   134    N    4  f(S1)  Ryd( 4f)     0.00009       4.71296
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.67876
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.39342
   137    N    4  f(C3)  Ryd( 4f)     0.00003       5.24172
   138    N    4  f(S3)  Ryd( 4f)     0.00012       5.33377
 
   139    N    5  S      Cor( 1S)     1.99933     -14.13019
   140    N    5  S      Val( 2S)     1.26720      -0.49704
   141    N    5  S      Ryd( 3S)     0.00296       1.71719
   142    N    5  S      Ryd( 4S)     0.00014       4.12599
   143    N    5  S      Ryd( 5S)     0.00000      30.15720
   144    N    5  px     Val( 2p)     1.29663      -0.17352
   145    N    5  px     Ryd( 3p)     0.00941       1.42246
   146    N    5  px     Ryd( 4p)     0.00027       3.04652
   147    N    5  py     Val( 2p)     1.37117      -0.18892
   148    N    5  py     Ryd( 3p)     0.00910       1.50326
   149    N    5  py     Ryd( 4p)     0.00032       3.02175
   150    N    5  pz     Val( 2p)     1.40588      -0.18827
   151    N    5  pz     Ryd( 3p)     0.01075       0.78557
   152    N    5  pz     Ryd( 4p)     0.00005       2.40279
   153    N    5  dxy    Ryd( 3d)     0.00074       2.02374
   154    N    5  dxy    Ryd( 4d)     0.00035       4.86370
   155    N    5  dxz    Ryd( 3d)     0.00108       1.50457
   156    N    5  dxz    Ryd( 4d)     0.00015       4.75158
   157    N    5  dyz    Ryd( 3d)     0.00179       1.52984
   158    N    5  dyz    Ryd( 4d)     0.00015       4.77471
   159    N    5  dx2y2  Ryd( 3d)     0.00454       2.07538
   160    N    5  dx2y2  Ryd( 4d)     0.00020       5.02601
   161    N    5  dz2    Ryd( 3d)     0.00327       1.75226
   162    N    5  dz2    Ryd( 4d)     0.00004       4.96581
   163    N    5  f(0)   Ryd( 4f)     0.00018       4.52253
   164    N    5  f(C1)  Ryd( 4f)     0.00008       4.70844
   165    N    5  f(S1)  Ryd( 4f)     0.00011       4.63022
   166    N    5  f(C2)  Ryd( 4f)     0.00002       4.68312
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.39829
   168    N    5  f(C3)  Ryd( 4f)     0.00011       5.32245
   169    N    5  f(S3)  Ryd( 4f)     0.00003       5.23081
 
   170    C    6  S      Cor( 1S)     1.99905     -10.05562
   171    C    6  S      Val( 2S)     0.85951      -0.13527
   172    C    6  S      Ryd( 3S)     0.00198       1.42620
   173    C    6  S      Ryd( 4S)     0.00043       2.09612
   174    C    6  S      Ryd( 5S)     0.00001      21.27422
   175    C    6  px     Val( 2p)     0.92277      -0.01270
   176    C    6  px     Ryd( 3p)     0.00530       1.31798
   177    C    6  px     Ryd( 4p)     0.00063       1.74770
   178    C    6  py     Val( 2p)     1.06008      -0.03735
   179    C    6  py     Ryd( 3p)     0.00349       1.25594
   180    C    6  py     Ryd( 4p)     0.00062       1.94339
   181    C    6  pz     Val( 2p)     0.99162      -0.09270
   182    C    6  pz     Ryd( 3p)     0.00240       0.68091
   183    C    6  pz     Ryd( 4p)     0.00024       1.50785
   184    C    6  dxy    Ryd( 3d)     0.00065       3.20508
   185    C    6  dxy    Ryd( 4d)     0.00073       3.95448
   186    C    6  dxz    Ryd( 3d)     0.00096       1.85234
   187    C    6  dxz    Ryd( 4d)     0.00014       2.92434
   188    C    6  dyz    Ryd( 3d)     0.00101       1.78243
   189    C    6  dyz    Ryd( 4d)     0.00010       3.00390
   190    C    6  dx2y2  Ryd( 3d)     0.00053       3.37757
   191    C    6  dx2y2  Ryd( 4d)     0.00090       4.05678
   192    C    6  dz2    Ryd( 3d)     0.00064       2.65077
   193    C    6  dz2    Ryd( 4d)     0.00009       3.65601
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.57699
   195    C    6  f(C1)  Ryd( 4f)     0.00007       3.93140
   196    C    6  f(S1)  Ryd( 4f)     0.00008       4.05323
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.67530
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.65926
   199    C    6  f(C3)  Ryd( 4f)     0.00011       4.53942
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.52331
 
   201    C    7  S      Cor( 1S)     1.99891     -10.02618
   202    C    7  S      Val( 2S)     0.90713      -0.16758
   203    C    7  S      Ryd( 4S)     0.00080       1.86228
   204    C    7  S      Ryd( 3S)     0.00003       1.62683
   205    C    7  S      Ryd( 5S)     0.00000      21.13630
   206    C    7  px     Val( 2p)     1.03987      -0.03417
   207    C    7  px     Ryd( 3p)     0.00272       1.44111
   208    C    7  px     Ryd( 4p)     0.00045       1.77084
   209    C    7  py     Val( 2p)     1.04492      -0.03786
   210    C    7  py     Ryd( 3p)     0.00336       1.15532
   211    C    7  py     Ryd( 4p)     0.00030       1.75235
   212    C    7  pz     Val( 2p)     1.02959      -0.08988
   213    C    7  pz     Ryd( 3p)     0.00221       0.79989
   214    C    7  pz     Ryd( 4p)     0.00027       1.28460
   215    C    7  dxy    Ryd( 3d)     0.00115       2.02894
   216    C    7  dxy    Ryd( 4d)     0.00070       3.82670
   217    C    7  dxz    Ryd( 3d)     0.00061       1.30222
   218    C    7  dxz    Ryd( 4d)     0.00055       3.16469
   219    C    7  dyz    Ryd( 3d)     0.00070       1.31528
   220    C    7  dyz    Ryd( 4d)     0.00012       3.16057
   221    C    7  dx2y2  Ryd( 3d)     0.00074       2.28943
   222    C    7  dx2y2  Ryd( 4d)     0.00061       3.93314
   223    C    7  dz2    Ryd( 3d)     0.00105       1.80573
   224    C    7  dz2    Ryd( 4d)     0.00007       3.66686
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.52326
   226    C    7  f(C1)  Ryd( 4f)     0.00013       3.89791
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.87845
   228    C    7  f(C2)  Ryd( 4f)     0.00003       3.50352
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.63923
   230    C    7  f(C3)  Ryd( 4f)     0.00017       4.44848
   231    C    7  f(S3)  Ryd( 4f)     0.00003       4.36494
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02648
   233    C    8  S      Val( 2S)     0.90773      -0.16791
   234    C    8  S      Ryd( 4S)     0.00082       1.86382
   235    C    8  S      Ryd( 3S)     0.00003       1.61059
   236    C    8  S      Ryd( 5S)     0.00000      21.12885
   237    C    8  px     Val( 2p)     1.03491      -0.03541
   238    C    8  px     Ryd( 3p)     0.00328       1.18815
   239    C    8  px     Ryd( 4p)     0.00030       1.69672
   240    C    8  py     Val( 2p)     1.04733      -0.03507
   241    C    8  py     Ryd( 3p)     0.00268       1.41876
   242    C    8  py     Ryd( 4p)     0.00042       1.78251
   243    C    8  pz     Val( 2p)     1.02678      -0.08954
   244    C    8  pz     Ryd( 3p)     0.00219       0.80265
   245    C    8  pz     Ryd( 4p)     0.00026       1.27673
   246    C    8  dxy    Ryd( 3d)     0.00107       2.05614
   247    C    8  dxy    Ryd( 4d)     0.00073       3.81649
   248    C    8  dxz    Ryd( 3d)     0.00059       1.33209
   249    C    8  dxz    Ryd( 4d)     0.00017       3.14053
   250    C    8  dyz    Ryd( 3d)     0.00074       1.29310
   251    C    8  dyz    Ryd( 4d)     0.00051       3.16852
   252    C    8  dx2y2  Ryd( 3d)     0.00080       2.27824
   253    C    8  dx2y2  Ryd( 4d)     0.00057       3.94057
   254    C    8  dz2    Ryd( 3d)     0.00105       1.81146
   255    C    8  dz2    Ryd( 4d)     0.00006       3.66265
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.52528
   257    C    8  f(C1)  Ryd( 4f)     0.00006       3.86383
   258    C    8  f(S1)  Ryd( 4f)     0.00013       3.89593
   259    C    8  f(C2)  Ryd( 4f)     0.00005       3.55593
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.58614
   261    C    8  f(C3)  Ryd( 4f)     0.00009       4.42744
   262    C    8  f(S3)  Ryd( 4f)     0.00010       4.37526
 
   263    C    9  S      Cor( 1S)     1.99906     -10.05540
   264    C    9  S      Val( 2S)     0.85982      -0.13481
   265    C    9  S      Ryd( 3S)     0.00210       1.36831
   266    C    9  S      Ryd( 4S)     0.00047       1.50527
   267    C    9  S      Ryd( 5S)     0.00000      21.67704
   268    C    9  px     Val( 2p)     1.05664      -0.03745
   269    C    9  px     Ryd( 3p)     0.00330       1.21397
   270    C    9  px     Ryd( 4p)     0.00049       1.81935
   271    C    9  py     Val( 2p)     0.92833      -0.01226
