 Entering Gaussian System, Link 0=g16
 Input=1cmu01.com
 Output=1cmu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775789/Gau-105269.inp" -scrdir="/local/bebjones_7775789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    105270.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0013 -0.0000 -0.0001 -0.0005  0.0004
                                           -0.0086 -0.0024  0.0212 -0.0001 -0.0003
                                           -0.0059  0.0040  0.0005 -0.0004 -0.0003
                                           -0.0075
  1457. (0.41027) BD*( 2) C   9 - C  24  
                ( 52.04%)   0.7214* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0024  0.0077 -0.0019  0.0000
                                           -0.0604 -0.0033 -0.0000 -0.1284 -0.0014
                                           -0.0007  0.9896  0.0048  0.0008 -0.0003
                                           -0.0010  0.0117  0.0045 -0.0081 -0.0024
                                           -0.0019 -0.0002 -0.0018  0.0017 -0.0131
                                            0.0020  0.0028  0.0035 -0.0040 -0.0008
                                            0.0000
                ( 47.96%)  -0.6926* C  24 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0066  0.0025  0.0005  0.0001
                                           -0.0972 -0.0010 -0.0001 -0.1033  0.0038
                                           -0.0021  0.9895 -0.0135  0.0074  0.0010
                                           -0.0006 -0.0095 -0.0022  0.0093  0.0052
                                            0.0014  0.0010 -0.0005  0.0008 -0.0149
                                            0.0033  0.0033  0.0024 -0.0027 -0.0008
                                           -0.0001
  1458. (0.03418) BD*( 1) C  10 - C  11  
                ( 49.76%)   0.7054* C  10 s( 32.74%)p 2.05( 67.17%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5721  0.0139  0.0013  0.0001
                                           -0.6548 -0.0157  0.0068  0.4867 -0.0045
                                            0.0033 -0.0754 -0.0012  0.0014  0.0179
                                            0.0077 -0.0066  0.0016  0.0030  0.0009
                                           -0.0063  0.0005  0.0173 -0.0021  0.0019
                                            0.0048 -0.0029 -0.0006  0.0014  0.0025
                                            0.0062
                ( 50.24%)  -0.7088* C  11 s( 30.99%)p 2.22( 68.91%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5566  0.0097  0.0007 -0.0000
                                            0.7301 -0.0023  0.0039 -0.3751 -0.0100
                                            0.0051  0.1236 -0.0007  0.0009  0.0157
                                            0.0100 -0.0071 -0.0015  0.0027  0.0017
                                           -0.0002 -0.0068  0.0221  0.0024 -0.0020
                                           -0.0044  0.0044  0.0012 -0.0021  0.0010
                                           -0.0053
  1459. (0.02131) BD*( 1) C  10 - C  24  
                ( 49.44%)   0.7031* C  10 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6058  0.0072  0.0002  0.0004
                                           -0.7303 -0.0016  0.0009 -0.2897  0.0064
                                           -0.0020 -0.1228  0.0009 -0.0005  0.0107
                                            0.0059  0.0031  0.0021  0.0013  0.0010
                                            0.0119  0.0038 -0.0090 -0.0014  0.0015
                                            0.0037  0.0015 -0.0017 -0.0017 -0.0020
                                           -0.0049
                ( 50.56%)  -0.7110* C  24 s( 35.67%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972  0.0045  0.0003 -0.0001
                                            0.7266  0.0172  0.0027  0.3212  0.0005
                                           -0.0036  0.1010  0.0014 -0.0004  0.0266
                                            0.0008  0.0085  0.0001  0.0050 -0.0003
                                            0.0165  0.0027 -0.0198 -0.0000 -0.0023
                                           -0.0061 -0.0028  0.0015  0.0020  0.0028
                                            0.0069
  1460. (0.02440) BD*( 1) C  11 - C  12  
                ( 50.49%)   0.7105* C  11 s( 34.85%)p 1.87( 65.06%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5903 -0.0018  0.0010 -0.0000
                                            0.6516 -0.0132  0.0062  0.4457  0.0076
                                           -0.0040  0.1645 -0.0003  0.0021  0.0145
                                            0.0119  0.0059  0.0023  0.0030  0.0025
                                           -0.0026  0.0057 -0.0215 -0.0017 -0.0021
                                           -0.0032 -0.0039  0.0010  0.0025 -0.0002
                                            0.0051
                ( 49.51%)  -0.7037* C  12 s( 34.61%)p 1.89( 65.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5883 -0.0023  0.0001 -0.0004
                                           -0.5516 -0.0071  0.0039 -0.5890  0.0156
                                           -0.0048 -0.0357  0.0019  0.0004  0.0197
                                            0.0092  0.0065 -0.0011  0.0025  0.0014
                                            0.0066 -0.0036 -0.0212 -0.0001  0.0011
                                            0.0048  0.0029 -0.0006 -0.0010  0.0045
                                           -0.0029
  1461. (0.28949) BD*( 2) C  11 - C  12  
                ( 51.61%)   0.7184* C  11 s(  0.01%)p99.99( 99.92%)d 3.50(  0.04%)
                                                  f 1.98(  0.02%)
                                           -0.0003 -0.0107 -0.0016 -0.0005  0.0002
                                           -0.2009  0.0015 -0.0006 -0.0530 -0.0015
                                           -0.0007  0.9778  0.0049  0.0028 -0.0021
                                           -0.0029  0.0105  0.0057  0.0120  0.0095
                                           -0.0028 -0.0006  0.0036  0.0019 -0.0138
                                            0.0046  0.0018 -0.0037  0.0021  0.0004
                                           -0.0004
                ( 48.39%)  -0.6956* C  12 s(  0.05%)p99.99( 99.87%)d 1.10(  0.06%)
                                                  f 0.42(  0.02%)
                                            0.0000 -0.0228 -0.0013 -0.0025 -0.0002
                                           -0.1251  0.0030 -0.0035  0.0343 -0.0040
                                            0.0011  0.9908  0.0042  0.0021  0.0043
                                            0.0001 -0.0204 -0.0009 -0.0061 -0.0063
                                            0.0016  0.0006 -0.0081  0.0014 -0.0130
                                            0.0059  0.0005  0.0025  0.0036 -0.0001
                                            0.0001
  1462. (0.01653) BD*( 1) C  11 - C  38  
                ( 50.02%)   0.7073* C  11 s( 34.04%)p 1.94( 65.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5832  0.0143 -0.0010  0.0000
                                            0.0335 -0.0011  0.0011 -0.8104  0.0033
                                            0.0110 -0.0306  0.0012  0.0014 -0.0021
                                           -0.0012  0.0004 -0.0009  0.0019  0.0011
                                           -0.0157 -0.0108 -0.0094 -0.0042  0.0011
                                           -0.0003  0.0082  0.0008 -0.0004 -0.0007
                                            0.0090
                ( 49.98%)  -0.7070* C  38 s( 29.11%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0218 -0.0065  0.0000
                                           -0.0440 -0.0013  0.0012  0.8386  0.0168
                                           -0.0100  0.0525  0.0014 -0.0016 -0.0020
                                            0.0001 -0.0001  0.0001  0.0026  0.0002
                                           -0.0193  0.0021 -0.0108  0.0015  0.0022
                                           -0.0041 -0.0027 -0.0024 -0.0000  0.0012
                                           -0.0033
  1463. (0.03508) BD*( 1) C  12 - C  13  
                ( 49.66%)   0.7047* C  12 s( 30.11%)p 2.32( 69.78%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5487  0.0087  0.0009 -0.0000
                                            0.2581  0.0107 -0.0075 -0.7930  0.0016
                                            0.0023  0.0474  0.0029 -0.0026  0.0168
                                            0.0047 -0.0052  0.0009  0.0036  0.0009
                                            0.0127  0.0056  0.0220 -0.0002 -0.0017
                                           -0.0035  0.0055 -0.0001 -0.0009 -0.0046
                                            0.0031
                ( 50.34%)  -0.7095* C  13 s( 32.32%)p 2.09( 67.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5682  0.0157  0.0002 -0.0002
                                           -0.3827  0.0040 -0.0039  0.7251  0.0153
                                           -0.0040 -0.0600  0.0023  0.0009  0.0148
                                            0.0067 -0.0031  0.0005  0.0031  0.0010
                                            0.0098  0.0031  0.0172 -0.0020  0.0009
                                            0.0023 -0.0057  0.0014  0.0015  0.0066
                                           -0.0007
  1464. (0.02675) BD*( 1) C  12 - C  42  
                ( 48.89%)   0.6992* C  12 s( 35.13%)p 1.85( 64.83%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5925 -0.0125  0.0003 -0.0003
                                           -0.7826 -0.0017  0.0013  0.1483  0.0054
                                            0.0020 -0.1176 -0.0030  0.0012  0.0083
                                            0.0018 -0.0047 -0.0014  0.0014 -0.0003
                                           -0.0128 -0.0070  0.0069  0.0029  0.0024
                                            0.0049 -0.0007 -0.0033  0.0007 -0.0053
                                            0.0034
                ( 51.11%)  -0.7149* C  42 s( 33.60%)p 1.97( 66.26%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5796  0.0058  0.0008  0.0005
                                            0.7917  0.0099 -0.0100 -0.1469 -0.0093
                                            0.0019  0.1182  0.0066 -0.0001  0.0091
                                            0.0012 -0.0080 -0.0009  0.0044 -0.0015
                                           -0.0274 -0.0052  0.0185  0.0015 -0.0022
                                           -0.0067  0.0010  0.0030 -0.0028  0.0072
                                           -0.0042
  1465. (0.02117) BD*( 1) C  13 - C  26  
                ( 49.55%)   0.7039* C  13 s( 36.99%)p 1.70( 62.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6081 -0.0083  0.0010 -0.0004
                                           -0.3966  0.0089 -0.0013 -0.6871 -0.0006
                                            0.0025 -0.0159 -0.0013  0.0016 -0.0124
                                           -0.0077  0.0008  0.0000  0.0004 -0.0002
                                            0.0083  0.0023  0.0092  0.0020  0.0002
                                            0.0023  0.0038  0.0000 -0.0001  0.0055
                                           -0.0003
                ( 50.45%)  -0.7103* C  26 s( 35.88%)p 1.78( 63.95%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5990 -0.0040 -0.0047 -0.0006
                                            0.4309  0.0024 -0.0033  0.6714  0.0177
                                            0.0030 -0.0523  0.0002  0.0004 -0.0316
                                           -0.0015  0.0010  0.0001  0.0013  0.0005
                                            0.0081  0.0024  0.0213 -0.0000  0.0008
                                           -0.0041 -0.0058  0.0006 -0.0008 -0.0076
                                            0.0006
  1466. (0.03451) BD*( 1) C  14 - C  15  
                ( 49.72%)   0.7051* C  14 s( 32.88%)p 2.04( 67.04%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5732  0.0137  0.0001 -0.0001
                                           -0.4869  0.0047 -0.0033 -0.6556 -0.0160
                                            0.0060  0.0559  0.0026  0.0006 -0.0184
