 Entering Gaussian System, Link 0=g16
 Input=6oo901.com
 Output=6oo901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078899/Gau-316291.inp" -scrdir="/local/becsleip_8078899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    316292.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0783 -0.0023  0.0375  0.0146 -0.1811
                                            0.2786 -0.0257  0.0065  0.0048  0.0349
                                            0.0264 -0.2405  0.0099  0.0357 -0.0018
                                           -0.0611  0.0028  0.0065  0.0141 -0.0291
                                            0.0439
   387. (0.00235) RY*( 3) C  10           s(  2.47%)p36.83( 90.91%)d 2.62(  6.47%)
                                                  f 0.06(  0.16%)
                                           -0.0000 -0.0069  0.1533 -0.0339  0.0005
                                            0.0025 -0.0036 -0.0082  0.0042 -0.3019
                                            0.0393 -0.0019  0.8571  0.2858 -0.1568
                                            0.0967  0.0189 -0.0142  0.1460 -0.0866
                                            0.0175  0.0288  0.0123  0.0051  0.0153
                                           -0.0130 -0.0160  0.0055  0.0287  0.0071
                                            0.0047
   388. (0.00196) RY*( 4) C  10           s( 35.10%)p 1.12( 39.25%)d 0.71( 24.86%)
                                                  f 0.02(  0.79%)
                                           -0.0000 -0.0166  0.5893 -0.0582 -0.0093
                                            0.0100  0.2440 -0.3028  0.0080 -0.4077
                                           -0.0297  0.0111 -0.2663 -0.0546 -0.3410
                                            0.1737 -0.0475  0.0091 -0.2872 -0.0226
                                           -0.0103 -0.0648 -0.0874  0.0699 -0.0066
                                           -0.0383 -0.0462  0.0284 -0.0068  0.0031
                                            0.0584
   389. (0.00120) RY*( 5) C  10           s(  2.24%)p 3.37(  7.56%)d39.78( 89.26%)
                                                  f 0.42(  0.94%)
                                           -0.0000 -0.0053  0.1485  0.0188 -0.0018
                                            0.0035  0.0642 -0.0582  0.0031 -0.0864
                                            0.0607 -0.0117 -0.1521 -0.1833 -0.1275
                                            0.0308 -0.2515 -0.0115  0.8708  0.2049
                                            0.0291  0.0500  0.0869  0.0300 -0.0102
                                           -0.0097 -0.0030 -0.0833  0.0387  0.0115
                                            0.0247
   390. (0.00085) RY*( 6) C  10           s( 13.23%)p 2.17( 28.71%)d 4.35( 57.60%)
                                                  f 0.03(  0.46%)
                                            0.0000  0.0094  0.3501 -0.0969  0.0166
                                           -0.0028 -0.0175  0.4704 -0.0106 -0.0667
                                            0.1933  0.0044 -0.0517  0.1443  0.3391
                                           -0.2028 -0.4770 -0.2162 -0.0633 -0.1417
                                            0.2378 -0.2486 -0.0549 -0.0133  0.0526
                                            0.0147 -0.0148 -0.0099  0.0320  0.0160
                                           -0.0041
   391. (0.00078) RY*( 7) C  10           s( 17.85%)p 0.28(  4.94%)d 4.27( 76.29%)
                                                  f 0.05(  0.93%)
                                           -0.0000 -0.0069 -0.1994  0.3722 -0.0117
                                            0.0027 -0.0578 -0.1471  0.0032  0.0782
                                            0.0646  0.0027 -0.0125  0.1181 -0.2443
                                            0.0764 -0.6271 -0.2306 -0.1277 -0.2061
                                           -0.3430  0.2562 -0.0064 -0.0939  0.0764
                                           -0.0208 -0.0073 -0.0008  0.0448 -0.0188
                                           -0.0242
   392. (0.00067) RY*( 8) C  10           s( 37.08%)p 1.08( 39.97%)d 0.61( 22.47%)
                                                  f 0.01(  0.48%)
                                            0.0000 -0.0039  0.1461  0.5911  0.0090
                                           -0.0032 -0.0787  0.4111 -0.0034 -0.0514
                                            0.4667 -0.0012 -0.0547 -0.0331 -0.2860
                                           -0.1088  0.3150  0.1098 -0.0270  0.1043
                                           -0.0811 -0.0208  0.0300 -0.0168 -0.0353
                                           -0.0446  0.0019 -0.0071 -0.0236  0.0071
                                           -0.0299
   393. (0.00039) RY*( 9) C  10           s( 14.20%)p 2.58( 36.61%)d 3.39( 48.14%)
                                                  f 0.07(  1.05%)
                                            0.0000  0.0076  0.2529  0.2788  0.0162
                                            0.0041 -0.1487 -0.5591 -0.0099 -0.0417
                                            0.1593 -0.0010  0.0642 -0.0062  0.4991
                                           -0.3887  0.1064 -0.0237  0.0615 -0.0512
                                           -0.2268 -0.0733  0.0501 -0.0593 -0.0084
                                            0.0784 -0.0371  0.0339 -0.0172  0.0382
                                           -0.0014
   394. (0.00027) RY*(10) C  10           s( 25.16%)p 2.69( 67.68%)d 0.27(  6.68%)
                                                  f 0.02(  0.47%)
                                            0.0000  0.0069  0.1709  0.4715 -0.0026
                                            0.0055 -0.0026  0.2009 -0.0053 -0.0915
                                           -0.7923  0.0014 -0.0163 -0.0012  0.0805
                                           -0.0470  0.0630 -0.0197  0.0718 -0.1301
                                            0.1016  0.0345  0.0878 -0.1118  0.0220
                                            0.0143  0.0285  0.0234  0.0166 -0.0490
                                           -0.0037
   395. (0.00023) RY*(11) C  10           s( 23.60%)p 0.48( 11.25%)d 2.75( 64.91%)
                                                  f 0.01(  0.23%)
                                           -0.0000 -0.0023  0.3789 -0.3028  0.0272
                                            0.0091 -0.0391  0.2604 -0.0009  0.1590
                                           -0.0418  0.0029  0.0326 -0.1226  0.0737
                                           -0.1199  0.1021  0.0000  0.0014 -0.0252
                                           -0.4007  0.6554 -0.1136 -0.1235 -0.0068
                                           -0.0065  0.0295 -0.0060 -0.0078 -0.0037
                                            0.0353
   396. (0.00009) RY*(12) C  10           s(  0.90%)p15.27( 13.80%)d86.47( 78.12%)
                                                  f 7.95(  7.18%)
   397. (0.00007) RY*(13) C  10           s(  1.32%)p 7.58( 10.01%)d61.85( 81.68%)
                                                  f 5.29(  6.99%)
   398. (0.00007) RY*(14) C  10           s(  1.39%)p16.45( 22.81%)d51.65( 71.63%)
                                                  f 3.01(  4.18%)
   399. (0.00004) RY*(15) C  10           s(  3.86%)p14.53( 56.14%)d 9.07( 35.07%)
                                                  f 1.27(  4.92%)
   400. (0.00004) RY*(16) C  10           s(  0.11%)p17.12(  1.87%)d99.99( 87.04%)
                                                  f99.99( 10.97%)
   401. (0.00005) RY*(17) C  10           s(  3.25%)p 1.15(  3.73%)d25.32( 82.38%)
                                                  f 3.27( 10.63%)
   402. (0.00001) RY*(18) C  10           s(  0.37%)p 5.57(  2.06%)d36.17( 13.39%)
                                                  f99.99( 84.18%)
   403. (0.00001) RY*(19) C  10           s(  0.16%)p 5.42(  0.89%)d99.99( 98.79%)
                                                  f 0.98(  0.16%)
   404. (0.00002) RY*(20) C  10           s(  7.21%)p 0.06(  0.40%)d 0.64(  4.63%)
                                                  f12.18( 87.77%)
   405. (0.00001) RY*(21) C  10           s(  0.20%)p 4.00(  0.80%)d29.31(  5.86%)
                                                  f99.99( 93.14%)
   406. (0.00000) RY*(22) C  10           s(  0.75%)p 0.72(  0.54%)d 2.78(  2.09%)
                                                  f99.99( 96.62%)
   407. (0.00000) RY*(23) C  10           s(  0.09%)p 0.97(  0.09%)d99.99( 11.03%)
                                                  f99.99( 88.79%)
   408. (0.00000) RY*(24) C  10           s(  0.05%)p42.15(  1.92%)d80.43(  3.66%)
                                                  f99.99( 94.38%)
   409. (0.00000) RY*(25) C  10           s( 92.23%)p 0.00(  0.13%)d 0.01(  1.27%)
                                                  f 0.07(  6.37%)
   410. (0.00000) RY*(26) C  10           s(  0.03%)p 3.90(  0.11%)d96.86(  2.62%)
                                                  f99.99( 97.25%)
   411. (0.00352) RY*( 1) C  11           s(  0.11%)p99.99( 88.93%)d96.33( 10.67%)
                                                  f 2.60(  0.29%)
                                            0.0000  0.0094 -0.0063  0.0312  0.0024
                                           -0.0017  0.5560  0.0217 -0.0101 -0.7522
                                           -0.1062 -0.0027  0.0420  0.0280 -0.0754
                                            0.2113  0.0349 -0.0003 -0.0773  0.0306
                                            0.1305 -0.1642  0.0648 -0.0054 -0.0076
                                            0.0171 -0.0319 -0.0069  0.0048 -0.0343
                                           -0.0165
   412. (0.00296) RY*( 2) C  11           s(  6.91%)p12.84( 88.78%)d 0.61(  4.19%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0089  0.2388  0.1097  0.0032
                                           -0.0119  0.7305 -0.0792 -0.0023  0.5730
                                           -0.0583  0.0000  0.1266  0.0072  0.0182
                                            0.1496  0.0190  0.0051  0.0074 -0.0099
                                            0.0353  0.1310 -0.0137  0.0077  0.0034
                                            0.0307  0.0068 -0.0020 -0.0042 -0.0119
                                            0.0027
   413. (0.00251) RY*( 3) C  11           s(  0.08%)p99.99( 76.79%)d99.99( 23.09%)
                                                  f 0.64(  0.05%)
                                           -0.0000 -0.0068  0.0208 -0.0171 -0.0002
                                            0.0014 -0.1165 -0.0458  0.0017 -0.0641
                                           -0.0104 -0.0037  0.8648  0.0063 -0.0613
                                           -0.0082  0.2650 -0.3024  0.1537 -0.1737
                                           -0.0397  0.0117 -0.0988  0.0114 -0.0052
                                           -0.0136  0.0048 -0.0040  0.0068  0.0090
                                            0.0108
   414. (0.00105) RY*( 4) C  11           s( 16.47%)p 0.64( 10.51%)d 4.27( 70.27%)
                                                  f 0.17(  2.76%)
                                           -0.0000 -0.0137  0.4048  0.0050  0.0246
                                            0.0009 -0.0950  0.3023 -0.0021  0.0534
                                            0.0366  0.0019  0.0113 -0.0189  0.2202
                                           -0.1364  0.0093 -0.0670 -0.0065  0.0592
                                            0.6625 -0.3635 -0.2237  0.0797  0.0123
                                            0.0917  0.0470  0.0149 -0.0214 -0.0981
                                           -0.0806
   415. (0.00084) RY*( 5) C  11           s(  2.04%)p 3.94(  8.02%)d43.54( 88.76%)
                                                  f 0.58(  1.18%)
                                           -0.0000 -0.0052  0.1184 -0.0795  0.0021
                                           -0.0010 -0.0038  0.0579  0.0030 -0.0139
                                           -0.0486 -0.0144 -0.0281 -0.2707  0.0944
                                           -0.0274  0.1795 -0.0620 -0.8043 -0.2900
                                           -0.2009  0.0323 -0.2625  0.0217  0.0098
                                            0.0065  0.0303 -0.0609  0.0807  0.0211
                                           -0.0098
   416. (0.00067) RY*( 6) C  11           s(  3.30%)p 5.78( 19.09%)d22.94( 75.74%)
                                                  f 0.57(  1.87%)
                                           -0.0000 -0.0041 -0.1193  0.1337  0.0298
                                            0.0031  0.1994  0.1816  0.0015 -0.1652
                                            0.2732 -0.0003  0.0024  0.1274  0.6755
                                           -0.3826  0.0983  0.0516  0.1497 -0.0609
                                           -0.1590  0.2789 -0.1106 -0.0306  0.0170
                                            0.0440  0.0600 -0.0377 -0.0230  0.0891
                                           -0.0549
   417. (0.00059) RY*( 7) C  11           s( 42.45%)p 0.29( 12.38%)d 1.02( 43.11%)
                                                  f 0.05(  2.07%)
                                            0.0000 -0.0048  0.6004 -0.2529 -0.0056
                                           -0.0087 -0.0491 -0.1407 -0.0070 -0.2231
                                            0.0724  0.0025 -0.0575 -0.2076 -0.0046
                                            0.0731 -0.3556 -0.1483  0.2122  0.0399
                                           -0.1693  0.3792 -0.2089  0.1207 -0.0371
                                           -0.0250 -0.0416  0.0717 -0.0117  0.0519
                                           -0.0950
   418. (0.00037) RY*( 8) C  11           s( 11.47%)p 3.35( 38.38%)d 4.17( 47.83%)
                                                  f 0.20(  2.32%)
