 Entering Gaussian System, Link 0=g16
 Input=5zze16.com
 Output=5zze16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061505/Gau-486745.inp" -scrdir="/local/becsleip_8061505/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    486746.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1368. RY*(  21) C  74                  0.00000     3.95745   
  1369. RY*(  22) C  74                  0.00000     3.43972   
  1370. RY*(  23) C  74                  0.00000     3.65599   
  1371. RY*(  24) C  74                  0.00000     3.38067   
  1372. RY*(  25) C  74                  0.00000     3.32846   
  1373. RY*(  26) C  74                  0.00000     3.27623   
  1374. RY*(   1) H  75                  0.00032     0.76440   
  1375. RY*(   2) H  75                  0.00022     2.19595   
  1376. RY*(   3) H  75                  0.00009     2.14699   
  1377. RY*(   4) H  75                  0.00002     2.51257   
  1378. RY*(   5) H  75                  0.00001     2.94908   
  1379. RY*(   1) N  76                  0.01145     0.61789   
  1380. RY*(   2) N  76                  0.00798     1.07275   
  1381. RY*(   3) N  76                  0.00699     0.92094   
  1382. RY*(   4) N  76                  0.00428     1.42965   
  1383. RY*(   5) N  76                  0.00042     1.90982   
  1384. RY*(   6) N  76                  0.00038     1.69199   
  1385. RY*(   7) N  76                  0.00030     2.13899   
  1386. RY*(   8) N  76                  0.00025     3.16464   
  1387. RY*(   9) N  76                  0.00016     2.45100   
  1388. RY*(  10) N  76                  0.00008     2.99429   
  1389. RY*(  11) N  76                  0.00006     2.73918   
  1390. RY*(  12) N  76                  0.00006     3.49781   
  1391. RY*(  13) N  76                  0.00004     2.64922   
  1392. RY*(  14) N  76                  0.00002     4.51058   
  1393. RY*(  15) N  76                  0.00002     3.86586   
  1394. RY*(  16) N  76                  0.00001     3.71074   
  1395. RY*(  17) N  76                  0.00000     4.43169   
  1396. RY*(  18) N  76                  0.00000     4.29673   
  1397. RY*(  19) N  76                  0.00001     4.96713   
  1398. RY*(  20) N  76                  0.00000     4.48440   
  1399. RY*(  21) N  76                  0.00000    31.28799   
  1400. RY*(  22) N  76                  0.00000     4.06118   
  1401. RY*(  23) N  76                  0.00000     4.62204   
  1402. RY*(  24) N  76                  0.00000     4.71713   
  1403. RY*(  25) N  76                  0.00000     4.49646   
  1404. RY*(  26) N  76                  0.00000     4.38216   
  1405. RY*(   1) C  77                  0.00323     1.26001   
  1406. RY*(   2) C  77                  0.00188     0.50756   
  1407. RY*(   3) C  77                  0.00131     1.29981   
  1408. RY*(   4) C  77                  0.00044     2.31878   
  1409. RY*(   5) C  77                  0.00035     1.45811   
  1410. RY*(   6) C  77                  0.00034     2.09229   
  1411. RY*(   7) C  77                  0.00017     2.27704   
  1412. RY*(   8) C  77                  0.00016     1.41808   
  1413. RY*(   9) C  77                  0.00015     1.52036   
  1414. RY*(  10) C  77                  0.00009     2.41523   
  1415. RY*(  11) C  77                  0.00007     2.17388   
  1416. RY*(  12) C  77                  0.00007     2.16457   
  1417. RY*(  13) C  77                  0.00005     1.56557   
  1418. RY*(  14) C  77                  0.00005     2.26945   
  1419. RY*(  15) C  77                  0.00003     3.54299   
  1420. RY*(  16) C  77                  0.00000    21.17762   
  1421. RY*(  17) C  77                  0.00000     3.77698   
  1422. RY*(  18) C  77                  0.00000     3.07523   
  1423. RY*(  19) C  77                  0.00001     1.32701   
  1424. RY*(  20) C  77                  0.00001     3.90369   
  1425. RY*(  21) C  77                  0.00000     4.08506   
  1426. RY*(  22) C  77                  0.00000     3.39874   
  1427. RY*(  23) C  77                  0.00001     3.48780   
  1428. RY*(  24) C  77                  0.00000     3.48669   
  1429. RY*(  25) C  77                  0.00000     3.60197   
  1430. RY*(  26) C  77                  0.00000     3.44978   
  1431. RY*(   1) H  78                  0.00037     1.26973   
  1432. RY*(   2) H  78                  0.00018     1.62044   
  1433. RY*(   3) H  78                  0.00011     0.81729   
  1434. RY*(   4) H  78                  0.00003     1.59593   
  1435. RY*(   5) H  78                  0.00000     3.40266   
  1518. BD*(   1) C  67 - H  68          0.00506     0.27744   
  1519. BD*(   1) C  67 - H  69          0.00507     0.36613   
  1520. BD*(   1) C  67 - H  70          0.00160     0.29672   
  1521. BD*(   1) C  67 - C  73          0.00640     0.32169   
  1522. BD*(   1) N  71 - H  72          0.00692     0.29599   
  1523. BD*(   1) N  71 - C  73          0.01361     0.37760   
  1524. BD*(   1) N  71 - C  74          0.01229     0.40732   
  1525. BD*(   1) C  73 - C  77          0.01151     0.45917   
  1526. BD*(   1) C  74 - H  75          0.01041     0.27581   
  1527. BD*(   1) C  74 - N  76          0.00827     0.41340   
  1528. BD*(   2) C  74 - N  76          0.22060     0.10674  1530(v),1519(r),1434(r)
                                                    1515(r),1529(g),1523(v)
                                                    1435(r),1521(r),1514(r)
                                                    1349(g),1409(v),1517(r)
                                                    1429(v),1516(r),90(v)
                                                    1532(r),1466(r),1425(v)
                                                    1408(v),1433(r),1365(g)
                                                    1402(g),1263(r),1480(r)
                                                    1411(v),1330(r),1326(r)
                                                    1511(r),1337(r),1340(r)
                                                    154(r),1332(r),1522(v)
                                                    1487(r),1405(v),1498(r)
                                                    1352(g),1312(v),1531(r)
                                                    1484(r),1510(r),1443(r)
                                                    153(r),1479(r),1509(r)
                                                    173(r),1483(r),1508(r)
                                                    1513(r),169(r),1460(r)
                                                    245(r),175(r),1216(r),165(r)
                                                    583(r),166(r)
  1529. BD*(   1) N  76 - C  77          0.00850     3.12174   
  1530. BD*(   1) C  77 - H  78          0.00856     4.01061   
       -------------------------------
              Total Lewis   21.19958  ( 96.5481%)
        Valence non-Lewis    0.69188  (  3.1510%)
        Rydberg non-Lewis    0.06608  (  0.3009%)
       -------------------------------
            Total unit  4   21.95754  (100.0000%)
           Charge unit  4    0.04246


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************

 Computed number of electrons  154.99995738 does not match expected value of   155.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.65992
     2   Fe    1  S      Cor( 2S)     1.00000     -34.61268
     3   Fe    1  S      Cor( 3S)     0.99757      -4.84957
     4   Fe    1  S      Val( 4S)     0.14432       0.29612
     5   Fe    1  S      Ryd( 5S)     0.00028       0.79980
     6   Fe    1  S      Ryd( 6S)     0.00006       1.70362
     7   Fe    1  px     Cor( 2p)     1.00000     -26.00849
     8   Fe    1  px     Cor( 3p)     0.99923      -2.36191
     9   Fe    1  px     Val( 4p)     0.12098       0.37918
    10   Fe    1  px     Ryd( 5p)     0.00008       2.49626
    11   Fe    1  py     Cor( 2p)     1.00000     -26.00854
    12   Fe    1  py     Cor( 3p)     0.99924      -2.36194
    13   Fe    1  py     Val( 4p)     0.11972       0.37699
    14   Fe    1  py     Ryd( 5p)     0.00007       2.28109
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.00985
    16   Fe    1  pz     Cor( 3p)     0.99894      -2.37093
    17   Fe    1  pz     Val( 4p)     0.10466       0.27093
    18   Fe    1  pz     Ryd( 5p)     0.00013       1.92148
    19   Fe    1  dxy    Val( 3d)     0.34579      -0.25508
    20   Fe    1  dxy    Ryd( 4d)     0.00972       0.44421
    21   Fe    1  dxy    Ryd( 5d)     0.00007       2.46358
    22   Fe    1  dxy    Ryd( 6d)     0.00002       4.24011
    23   Fe    1  dxz    Val( 3d)     0.15226      -0.20033
    24   Fe    1  dxz    Ryd( 4d)     0.00273       0.32502
    25   Fe    1  dxz    Ryd( 5d)     0.00048       1.84648
    26   Fe    1  dxz    Ryd( 6d)     0.00001       3.83447
    27   Fe    1  dyz    Val( 3d)     0.15835      -0.19855
    28   Fe    1  dyz    Ryd( 4d)     0.00178       0.31192
    29   Fe    1  dyz    Ryd( 5d)     0.00062       1.67774
    30   Fe    1  dyz    Ryd( 6d)     0.00001       3.72479
    31   Fe    1  dx2y2  Val( 3d)     0.05848      -0.18053
    32   Fe    1  dx2y2  Ryd( 4d)     0.00469       0.41481
    33   Fe    1  dx2y2  Ryd( 5d)     0.00021       2.28219
    34   Fe    1  dx2y2  Ryd( 6d)     0.00000       4.16974
    35   Fe    1  dz2    Val( 3d)     0.28177      -0.24754
    36   Fe    1  dz2    Ryd( 4d)     0.00969       0.67064
    37   Fe    1  dz2    Ryd( 5d)     0.00014       2.64572
    38   Fe    1  dz2    Ryd( 6d)     0.00004       4.27260
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.20140
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.16905
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.15926
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.02618
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.05870
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.22073
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.21918
 
    46    N    2  S      Cor( 1S)     0.99968     -14.23219
    47    N    2  S      Val( 2S)     0.62398      -0.61824
    48    N    2  S      Ryd( 3S)     0.00351       1.20023
    49    N    2  S      Ryd( 4S)     0.00006       3.99463
    50    N    2  S      Ryd( 5S)     0.00000      30.22072
    51    N    2  px     Val( 2p)     0.65492      -0.30036
    52    N    2  px     Ryd( 3p)     0.00400       1.14479
    53    N    2  px     Ryd( 4p)     0.00019       2.89080
    54    N    2  py     Val( 2p)     0.68063      -0.31225
    55    N    2  py     Ryd( 3p)     0.00471       1.26078
    56    N    2  py     Ryd( 4p)     0.00018       2.87593
    57    N    2  pz     Val( 2p)     0.70739      -0.30409
    58    N    2  pz     Ryd( 3p)     0.00256       0.64629
    59    N    2  pz     Ryd( 4p)     0.00002       2.30926
    60    N    2  dxy    Ryd( 3d)     0.00025       1.89995
    61    N    2  dxy    Ryd( 4d)     0.00018       4.74145
    62    N    2  dxz    Ryd( 3d)     0.00041       1.37151
    63    N    2  dxz    Ryd( 4d)     0.00005       4.60827
    64    N    2  dyz    Ryd( 3d)     0.00055       1.38044
    65    N    2  dyz    Ryd( 4d)     0.00004       4.61891
    66    N    2  dx2y2  Ryd( 3d)     0.00227       1.95140
    67    N    2  dx2y2  Ryd( 4d)     0.00005       4.95137
    68    N    2  dz2    Ryd( 3d)     0.00141       1.62223
    69    N    2  dz2    Ryd( 4d)     0.00002       4.87188
    70    N    2  f(0)   Ryd( 4f)     0.00012       4.39342
    71    N    2  f(C1)  Ryd( 4f)     0.00004       4.61832
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.56407
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.54989
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.23856
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.21172
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.16212
 
    77    N    3  S      Cor( 1S)     0.99968     -14.23197
    78    N    3  S      Val( 2S)     0.62449      -0.61685
    79    N    3  S      Ryd( 3S)     0.00338       1.22685
    80    N    3  S      Ryd( 4S)     0.00005       3.96046
    81    N    3  S      Ryd( 5S)     0.00000      30.27632
    82    N    3  px     Val( 2p)     0.68070      -0.31082
    83    N    3  px     Ryd( 3p)     0.00458       1.27446
    84    N    3  px     Ryd( 4p)     0.00017       2.88908
    85    N    3  py     Val( 2p)     0.65438      -0.29837
    86    N    3  py     Ryd( 3p)     0.00409       1.15949
    87    N    3  py     Ryd( 4p)     0.00017       2.90286
    88    N    3  pz     Val( 2p)     0.70609      -0.30203
    89    N    3  pz     Ryd( 3p)     0.00251       0.64313
    90    N    3  pz     Ryd( 4p)     0.00003       2.31587
    91    N    3  dxy    Ryd( 3d)     0.00025       1.91046
    92    N    3  dxy    Ryd( 4d)     0.00018       4.72291
    93    N    3  dxz    Ryd( 3d)     0.00058       1.37765
    94    N    3  dxz    Ryd( 4d)     0.00004       4.61514
    95    N    3  dyz    Ryd( 3d)     0.00045       1.38327
    96    N    3  dyz    Ryd( 4d)     0.00005       4.62228
    97    N    3  dx2y2  Ryd( 3d)     0.00225       1.96173
    98    N    3  dx2y2  Ryd( 4d)     0.00006       4.93790
    99    N    3  dz2    Ryd( 3d)     0.00138       1.63037
   100    N    3  dz2    Ryd( 4d)     0.00002       4.86995
   101    N    3  f(0)   Ryd( 4f)     0.00012       4.39669
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.56032
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.62012
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.56156
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.24469
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.14280
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.21703
 
   108    N    4  S      Cor( 1S)     0.99968     -14.23494
   109    N    4  S      Val( 2S)     0.62588      -0.62226
   110    N    4  S      Ryd( 3S)     0.00363       1.20768
