 Entering Gaussian System, Link 0=g16
 Input=1ldc01.com
 Output=1ldc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999310/Gau-2549152.inp" -scrdir="/local/bebjones_7999310/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2549153.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   829. (0.00020) RY*(10) C  28           s( 14.89%)p 2.13( 31.79%)d 3.41( 50.75%)
                                                  f 0.17(  2.56%)
                                            0.0000 -0.0089 -0.2183  0.3154 -0.0416
                                            0.0014  0.0277 -0.2546  0.0151  0.0618
                                           -0.3469  0.0027 -0.0736 -0.3501 -0.5667
                                            0.2533  0.2023 -0.0591  0.0281 -0.0472
                                           -0.1566  0.0823 -0.1877  0.0909 -0.0104
                                            0.0322  0.0545 -0.0379 -0.0333 -0.1084
                                            0.0847
   830. (0.00017) RY*(11) C  28           s(  4.77%)p 6.27( 29.89%)d12.87( 61.34%)
                                                  f 0.84(  4.00%)
                                            0.0000  0.0125 -0.0061  0.2028  0.0798
                                            0.0100 -0.0207  0.0224  0.0085 -0.0464
                                            0.1129 -0.0052  0.0782  0.5260 -0.4369
                                            0.0004  0.1286 -0.0606  0.2306 -0.0461
                                            0.0658  0.0650  0.5162 -0.2683  0.0027
                                           -0.0635 -0.0664  0.0382 -0.0836 -0.1201
                                            0.0934
   831. (0.00013) RY*(12) C  28           s(  9.59%)p 5.11( 49.01%)d 4.03( 38.63%)
                                                  f 0.29(  2.78%)
                                            0.0000 -0.0186  0.1258  0.1799  0.2176
                                            0.0149 -0.1248  0.5420  0.0120 -0.0486
                                            0.4019 -0.0086  0.0883 -0.0929 -0.3434
                                           -0.1958  0.0140 -0.1108 -0.0434  0.1866
                                            0.0739 -0.0249 -0.4062  0.0988 -0.0599
                                            0.0287  0.0402  0.0506 -0.0176 -0.1074
                                            0.0857
   832. (0.00011) RY*(13) C  28           s(  0.98%)p 4.38(  4.29%)d94.19( 92.21%)
                                                  f 2.58(  2.52%)
                                            0.0000  0.0062  0.0275 -0.0594  0.0739
                                           -0.0139 -0.0408 -0.0497  0.0167 -0.0262
                                            0.0959 -0.0011 -0.0280 -0.1663 -0.0944
                                           -0.2134  0.1444  0.0782 -0.0622 -0.0658
                                           -0.4385 -0.7731  0.1716 -0.1145 -0.0107
                                           -0.1035  0.0780 -0.0630 -0.0387 -0.0217
                                           -0.0486
   833. (0.00010) RY*(14) C  28           s(  6.52%)p 6.91( 45.00%)d 7.36( 47.97%)
                                                  f 0.08(  0.52%)
   834. (0.00007) RY*(15) C  28           s(  0.50%)p 9.08(  4.52%)d99.99( 93.07%)
                                                  f 3.85(  1.92%)
   835. (0.00003) RY*(16) C  28           s(  7.35%)p 3.27( 24.02%)d 9.25( 68.02%)
                                                  f 0.08(  0.61%)
   836. (0.00002) RY*(17) C  28           s( 87.55%)p 0.04(  3.59%)d 0.06(  5.05%)
                                                  f 0.04(  3.82%)
   837. (0.00000) RY*(18) C  28           s(  0.18%)p 3.16(  0.58%)d99.99( 99.21%)
                                                  f 0.17(  0.03%)
   838. (0.00000) RY*(19) C  28           s(  0.33%)p 1.17(  0.39%)d99.99( 99.27%)
                                                  f 0.04(  0.01%)
   839. (0.00000) RY*(20) C  28           s(  0.17%)p 2.89(  0.49%)d 1.61(  0.27%)
                                                  f99.99( 99.08%)
   840. (0.00000) RY*(21) C  28           s(  1.03%)p 0.37(  0.38%)d 2.63(  2.69%)
                                                  f93.54( 95.90%)
   841. (0.00000) RY*(22) C  28           s(  1.66%)p 0.26(  0.44%)d 1.65(  2.73%)
                                                  f57.49( 95.18%)
   842. (0.00000) RY*(23) C  28           s(  0.19%)p 1.63(  0.30%)d16.11(  3.02%)
                                                  f99.99( 96.49%)
   843. (0.00000) RY*(24) C  28           s(  0.33%)p 0.53(  0.18%)d 4.45(  1.47%)
                                                  f99.99( 98.02%)
   844. (0.00001) RY*(25) C  28           s(  0.45%)p 0.83(  0.37%)d 9.05(  4.05%)
                                                  f99.99( 95.13%)
   845. (0.00001) RY*(26) C  28           s(  1.04%)p 1.14(  1.19%)d 1.72(  1.79%)
                                                  f91.90( 95.97%)
   846. (0.00143) RY*( 1) H  29           s( 99.11%)p 0.01(  0.89%)
                                           -0.0044  0.9955  0.0005 -0.0578 -0.0335
                                            0.0670
   847. (0.00027) RY*( 2) H  29           s( 36.30%)p 1.75( 63.70%)
                                           -0.0011  0.0370  0.6014 -0.1113 -0.2171
                                           -0.7599
   848. (0.00023) RY*( 3) H  29           s( 63.17%)p 0.58( 36.83%)
                                            0.0004 -0.0233  0.7945  0.1837  0.1301
                                            0.5635
   849. (0.00011) RY*( 4) H  29           s(  0.63%)p99.99( 99.37%)
                                            0.0004 -0.0187  0.0769 -0.7370  0.6708
                                           -0.0237
   850. (0.00001) RY*( 5) H  29           s(  0.83%)p99.99( 99.17%)
   851. (0.00149) RY*( 1) C  30           s(  1.76%)p42.30( 74.46%)d13.33( 23.47%)
                                                  f 0.17(  0.31%)
                                            0.0000  0.0021  0.0969  0.0906 -0.0005
                                            0.0075  0.6974  0.1150 -0.0073 -0.3197
                                           -0.0492  0.0078  0.3253 -0.1855  0.1509
                                            0.0017  0.1519 -0.0066  0.2668  0.1660
                                            0.2468  0.0588 -0.1055 -0.1206 -0.0016
                                            0.0223  0.0224  0.0175 -0.0052  0.0029
                                           -0.0414
   852. (0.00126) RY*( 2) C  30           s(  0.26%)p99.99( 64.14%)d99.99( 35.29%)
                                                  f 1.20(  0.31%)
                                           -0.0000  0.0009  0.0111  0.0493  0.0034
                                           -0.0049 -0.3315 -0.0652  0.0076  0.4268
                                            0.0194  0.0107  0.5315 -0.2492  0.0417
                                            0.0299  0.3129  0.0087  0.3243  0.2554
                                           -0.2106 -0.0728 -0.1690 -0.0607  0.0132
                                            0.0013  0.0189  0.0047 -0.0367  0.0252
                                            0.0235
   853. (0.00061) RY*( 3) C  30           s( 50.89%)p 0.91( 46.15%)d 0.05(  2.75%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0028  0.5901  0.4008 -0.0011
                                           -0.0143  0.1707  0.2408 -0.0142  0.4599
                                            0.3251  0.0028 -0.2223 -0.0851  0.0424
                                           -0.0211 -0.0637 -0.0423 -0.0890 -0.0472
                                            0.0088  0.0790 -0.0330 -0.0433  0.0087
                                           -0.0376 -0.0150 -0.0173 -0.0074 -0.0072
                                            0.0022
   854. (0.00011) RY*( 4) C  30           s( 24.76%)p 2.45( 60.76%)d 0.52( 12.96%)
                                                  f 0.06(  1.52%)
                                           -0.0000 -0.0015  0.3961  0.3011 -0.0050
                                           -0.0006 -0.4430  0.1841  0.0034 -0.4817
                                           -0.3405  0.0013  0.1651 -0.0472 -0.1060
                                           -0.0004 -0.0247 -0.1153 -0.0939 -0.1119
                                            0.0293  0.1083 -0.1768 -0.1981  0.0240
                                           -0.0391 -0.0438 -0.0541 -0.0171  0.0732
                                            0.0506
   855. (0.00007) RY*( 5) C  30           s(  0.83%)p99.99( 83.92%)d17.72( 14.65%)
                                                  f 0.74(  0.61%)
   856. (0.00005) RY*( 6) C  30           s(  5.55%)p12.85( 71.30%)d 3.77( 20.93%)
                                                  f 0.40(  2.22%)
   857. (0.00003) RY*( 7) C  30           s(  3.65%)p13.70( 49.97%)d11.00( 40.12%)
                                                  f 1.72(  6.27%)
   858. (0.00001) RY*( 8) C  30           s( 94.07%)p 0.06(  5.65%)d 0.00(  0.09%)
                                                  f 0.00(  0.19%)
   859. (0.00001) RY*( 9) C  30           s(  4.60%)p 6.88( 31.65%)d11.51( 52.95%)
                                                  f 2.35( 10.80%)
   860. (0.00001) RY*(10) C  30           s(  0.71%)p27.57( 19.65%)d99.99( 78.57%)
                                                  f 1.50(  1.07%)
   861. (0.00000) RY*(11) C  30           s(  0.52%)p 8.61(  4.47%)d99.99( 94.66%)
                                                  f 0.66(  0.34%)
   862. (0.00001) RY*(12) C  30           s(  0.43%)p71.94( 30.74%)d99.99( 68.80%)
                                                  f 0.08(  0.03%)
   863. (0.00000) RY*(13) C  30           s(  0.53%)p 2.16(  1.14%)d99.99( 98.31%)
                                                  f 0.04(  0.02%)
   864. (0.00000) RY*(14) C  30           s(  0.25%)p76.60( 18.92%)d99.99( 80.61%)
                                                  f 0.89(  0.22%)
   865. (0.00000) RY*(15) C  30           s(  0.13%)p50.78(  6.69%)d99.99( 93.09%)
                                                  f 0.71(  0.09%)
   866. (0.00000) RY*(16) C  30           s( 99.36%)p 0.01(  0.58%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
   867. (0.00001) RY*(17) C  30           s(  3.31%)p 2.24(  7.40%)d26.89( 88.92%)
                                                  f 0.11(  0.37%)
   868. (0.00000) RY*(18) C  30           s(  2.94%)p 1.90(  5.58%)d30.91( 90.84%)
                                                  f 0.22(  0.64%)
   869. (0.00000) RY*(19) C  30           s(  3.15%)p 0.66(  2.09%)d30.01( 94.65%)
                                                  f 0.03(  0.10%)
   870. (0.00000) RY*(20) C  30           s(  0.02%)p22.74(  0.42%)d 2.02(  0.04%)
                                                  f99.99( 99.53%)
   871. (0.00000) RY*(21) C  30           s(  0.31%)p 0.19(  0.06%)d 0.53(  0.16%)
                                                  f99.99( 99.46%)
   872. (0.00000) RY*(22) C  30           s(  0.21%)p13.45(  2.76%)d13.47(  2.77%)
                                                  f99.99( 94.26%)
   873. (0.00000) RY*(23) C  30           s(  0.19%)p 1.75(  0.33%)d 1.55(  0.29%)
                                                  f99.99( 99.19%)
   874. (0.00000) RY*(24) C  30           s(  0.06%)p22.76(  1.42%)d 2.19(  0.14%)
                                                  f99.99( 98.38%)
   875. (0.00000) RY*(25) C  30           s(  1.51%)p 5.04(  7.64%)d 0.71(  1.08%)
                                                  f59.26( 89.77%)
   876. (0.00000) RY*(26) C  30           s(  0.01%)p 1.00(  2.32%)d 1.56(  3.63%)
                                                  f40.55( 94.05%)
   877. (0.00053) RY*( 1) H  31           s( 90.80%)p 0.10(  9.20%)
                                           -0.0013  0.9529  0.0029  0.2388  0.1807
                                           -0.0480
   878. (0.00013) RY*( 2) H  31           s( 97.12%)p 0.03(  2.88%)
                                           -0.0041 -0.0092  0.9854 -0.0780  0.1459
                                            0.0382
   879. (0.00007) RY*( 3) H  31           s(  0.37%)p99.99( 99.63%)
   880. (0.00005) RY*( 4) H  31           s(  8.84%)p10.31( 91.16%)
   881. (0.00000) RY*( 5) H  31           s(  2.93%)p33.18( 97.07%)
   882. (0.00092) RY*( 1) H  32           s( 89.51%)p 0.12( 10.49%)
                                           -0.0008  0.9461 -0.0101  0.0785  0.2622
                                           -0.1730
   883. (0.00016) RY*( 2) H  32           s( 86.14%)p 0.16( 13.86%)
                                           -0.0036  0.0777  0.9249  0.2329 -0.2876
                                            0.0408
   884. (0.00006) RY*( 3) H  32           s(  5.08%)p18.67( 94.92%)
   885. (0.00005) RY*( 4) H  32           s( 15.57%)p 5.42( 84.43%)
   886. (0.00001) RY*( 5) H  32           s(  3.75%)p25.65( 96.25%)
   887. (0.00077) RY*( 1) H  33           s( 90.30%)p 0.11(  9.70%)
                                           -0.0009  0.9501 -0.0158  0.0796  0.2978
                                            0.0448
   888. (0.00017) RY*( 2) H  33           s( 81.60%)p 0.23( 18.40%)
                                           -0.0037  0.0949  0.8983  0.2672 -0.3330
                                            0.0420
   889. (0.00007) RY*( 3) H  33           s(  9.02%)p10.09( 90.98%)
   890. (0.00005) RY*( 4) H  33           s( 16.20%)p 5.17( 83.80%)
   891. (0.00001) RY*( 5) H  33           s(  2.95%)p32.95( 97.05%)
   892. (0.00128) RY*( 1) C  34           s( 17.08%)p 3.96( 67.64%)d 0.88( 15.04%)
                                                  f 0.01(  0.24%)
