 Entering Gaussian System, Link 0=g16
 Input=1dt605.com
 Output=1dt605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927489/Gau-3263045.inp" -scrdir="/local/bebjones_7927489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3263046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 143. LP*(   9)Fe   1                /232. RY*(   3) N   4                    0.04    0.95    0.024
 143. LP*(   9)Fe   1                /236. RY*(   7) N   4                    0.04    1.84    0.036
 143. LP*(   9)Fe   1                /256. RY*(   1) N   5                    0.20    0.59    0.044
 143. LP*(   9)Fe   1                /257. RY*(   2) N   5                    0.06    1.66    0.039
 143. LP*(   9)Fe   1                /258. RY*(   3) N   5                    0.06    0.98    0.030
 143. LP*(   9)Fe   1                /262. RY*(   7) N   5                    0.03    1.72    0.031
 143. LP*(   9)Fe   1                /698. RY*(   1) C  22                    0.03    0.32    0.013
 143. LP*(   9)Fe   1                /760. RY*(   1) C  26                    0.05    0.29    0.016
 143. LP*(   9)Fe   1                /791. RY*(   1) C  28                    0.03    0.39    0.014
 143. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  10            0.03    0.31    0.011
 144. LP (   1)Fe   1                /178. RY*(   1) N   2                    0.11    1.19    0.015
 144. LP (   1)Fe   1                /179. RY*(   2) N   2                    3.08    2.05    0.101
 144. LP (   1)Fe   1                /180. RY*(   3) N   2                    0.03    1.48    0.008
 144. LP (   1)Fe   1                /181. RY*(   4) N   2                    0.46    1.51    0.033
 144. LP (   1)Fe   1                /204. RY*(   1) N   3                    0.05    1.17    0.010
 144. LP (   1)Fe   1                /205. RY*(   2) N   3                    3.33    2.10    0.106
 144. LP (   1)Fe   1                /207. RY*(   4) N   3                    0.50    1.53    0.035
 144. LP (   1)Fe   1                /214. RY*(  11) N   3                    0.03    5.14    0.016
 144. LP (   1)Fe   1                /230. RY*(   1) N   4                    0.71    1.13    0.036
 144. LP (   1)Fe   1                /231. RY*(   2) N   4                    2.53    2.13    0.093
 144. LP (   1)Fe   1                /232. RY*(   3) N   4                    0.03    1.46    0.008
 144. LP (   1)Fe   1                /233. RY*(   4) N   4                    0.42    1.50    0.032
 144. LP (   1)Fe   1                /235. RY*(   6) N   4                    0.04    3.05    0.013
 144. LP (   1)Fe   1                /243. RY*(  14) N   4                    0.03    4.92    0.017
 144. LP (   1)Fe   1                /256. RY*(   1) N   5                    0.29    1.10    0.022
 144. LP (   1)Fe   1                /257. RY*(   2) N   5                    3.12    2.18    0.104
 144. LP (   1)Fe   1                /259. RY*(   4) N   5                    0.46    1.50    0.033
 144. LP (   1)Fe   1                /262. RY*(   7) N   5                    0.03    2.23    0.011
 144. LP (   1)Fe   1                /266. RY*(  11) N   5                    0.04    5.06    0.017
 144. LP (   1)Fe   1                /282. RY*(   1) C   6                    0.07    1.88    0.015
 144. LP (   1)Fe   1                /285. RY*(   4) C   6                    0.07    1.70    0.014
 144. LP (   1)Fe   1                /360. RY*(   1) C   9                    0.10    1.86    0.017
 144. LP (   1)Fe   1                /363. RY*(   4) C   9                    0.04    1.88    0.010
 144. LP (   1)Fe   1                /386. RY*(   1) C  10                    0.11    1.83    0.018
 144. LP (   1)Fe   1                /389. RY*(   4) C  10                    0.04    1.95    0.011
 144. LP (   1)Fe   1                /464. RY*(   1) C  13                    0.10    1.82    0.017
 144. LP (   1)Fe   1                /467. RY*(   4) C  13                    0.08    1.84    0.015
 144. LP (   1)Fe   1                /490. RY*(   1) C  14                    0.07    1.83    0.015
 144. LP (   1)Fe   1                /493. RY*(   4) C  14                    0.06    1.82    0.013
 144. LP (   1)Fe   1                /568. RY*(   1) C  17                    0.08    1.84    0.016
 144. LP (   1)Fe   1                /570. RY*(   3) C  17                    0.07    1.10    0.011
 144. LP (   1)Fe   1                /594. RY*(   1) C  18                    0.10    1.87    0.017
 144. LP (   1)Fe   1                /597. RY*(   4) C  18                    0.07    1.61    0.014
 144. LP (   1)Fe   1                /672. RY*(   1) C  21                    0.11    1.81    0.018
 144. LP (   1)Fe   1                /674. RY*(   3) C  21                    0.06    1.16    0.011
 144. LP (   1)Fe   1                /675. RY*(   4) C  21                    0.03    1.49    0.008
 144. LP (   1)Fe   1                /698. RY*(   1) C  22                    0.03    0.84    0.006
 144. LP (   1)Fe   1                /714. RY*(  17) C  22                    0.03    1.89    0.009
 144. LP (   1)Fe   1                /729. RY*(   1) C  24                    0.06    1.08    0.010
 144. LP (   1)Fe   1                /732. RY*(   4) C  24                    0.07    2.18    0.015
 144. LP (   1)Fe   1                /776. RY*(  17) C  26                    0.03    1.93    0.010
 144. LP (   1)Fe   1                /791. RY*(   1) C  28                    0.03    0.90    0.006
 144. LP (   1)Fe   1                /808. RY*(  18) C  28                    0.05    1.85    0.012

 from unit  1 to unit  3
  89. CR (   3)Fe   1                /***. BD*(   1) C  64 - S  68            0.16    4.93    0.036
  91. CR (   5)Fe   1                /***. BD*(   1) C  64 - S  68            0.03    2.53    0.010
  95. CR (   9)Fe   1                /***. BD*(   1) C  64 - S  68            0.04    2.51    0.012
 136. LP (   2)Fe   1                /***. RY*(   2) S  68                    0.04    0.93    0.008
 136. LP (   2)Fe   1                /***. RY*(   4) S  68                    0.09    1.22    0.013
 136. LP (   2)Fe   1                /***. RY*(   5) S  68                    0.04    1.13    0.009
 136. LP (   2)Fe   1                /***. RY*(   6) S  68                    0.04    1.45    0.010
 136. LP (   2)Fe   1                /***. RY*(   7) S  68                    0.07    1.68    0.014
 136. LP (   2)Fe   1                /***. BD*(   1) C  64 - S  68            0.03    0.48    0.005
 137. LP (   3)Fe   1                /***. RY*(   1) H  69                    0.03    1.19    0.007
 138. LP (   4)Fe   1                /***. RY*(   4) S  68                    0.04    1.16    0.009
 138. LP (   4)Fe   1                /***. RY*(   5) S  68                    0.04    1.08    0.008
 138. LP (   4)Fe   1                /***. RY*(   6) S  68                    0.11    1.40    0.016
 138. LP (   4)Fe   1                /***. RY*(   8) S  68                    0.03    1.56    0.009
 138. LP (   4)Fe   1                /***. RY*(  12) S  68                    0.03    2.13    0.010
 138. LP (   4)Fe   1                /***. BD*(   1) C  64 - S  68            0.06    0.42    0.006
 138. LP (   4)Fe   1                /***. BD*(   1) S  68 - H  69            0.09    0.47    0.008
 139. LP (   5)Fe   1                /***. RY*(   3) C  64                    0.03    1.41    0.009
 140. LP (   6)Fe   1                /***. RY*(   1) C  64                    0.03    0.72    0.016
 140. LP (   6)Fe   1                /***. RY*(   4) C  64                    0.10    0.43    0.022
 140. LP (   6)Fe   1                /***. RY*(   5) C  64                    0.07    0.78    0.024
 140. LP (   6)Fe   1                /***. RY*(   7) C  64                    0.03    0.82    0.015
 140. LP (   6)Fe   1                /***. RY*(   8) C  64                    0.16    0.82    0.037
 140. LP (   6)Fe   1                /***. RY*(   1) H  65                    0.04    1.17    0.022
 140. LP (   6)Fe   1                /***. RY*(   2) H  65                    0.03    1.71    0.022
 140. LP (   6)Fe   1                /***. RY*(   2) S  68                    0.08    0.26    0.015
 140. LP (   6)Fe   1                /***. RY*(   3) S  68                    2.11    0.40    0.095
 140. LP (   6)Fe   1                /***. RY*(   4) S  68                    0.31    0.54    0.042
 140. LP (   6)Fe   1                /***. RY*(   6) S  68                    1.63    0.78    0.117
 140. LP (   6)Fe   1                /***. RY*(   7) S  68                    2.59    1.00    0.167
 140. LP (   6)Fe   1                /***. RY*(   8) S  68                    3.73    0.94    0.195
 140. LP (   6)Fe   1                /***. RY*(   9) S  68                    0.07    1.38    0.032
 140. LP (   6)Fe   1                /***. RY*(  13) S  68                    0.08    3.04    0.052
 140. LP (   6)Fe   1                /***. RY*(  14) S  68                    0.33    2.12    0.087
 140. LP (   6)Fe   1                /***. RY*(  16) S  68                    0.03    8.09    0.053
 140. LP (   6)Fe   1                /***. RY*(  22) S  68                    0.28    1.79    0.074
 140. LP (   6)Fe   1                /***. RY*(   1) H  69                    0.65    0.53    0.061
 140. LP (   6)Fe   1                /***. BD*(   1) C  64 - H  65            0.67    0.04    0.017
 140. LP (   6)Fe   1                /***. BD*(   1) C  64 - H  66            0.67    0.03    0.014
 140. LP (   6)Fe   1                /***. BD*(   1) C  64 - H  67            0.18    0.03    0.007
 141. LP*(   7)Fe   1                /***. RY*(   3) C  64                    0.14    0.61    0.036
 141. LP*(   7)Fe   1                /***. RY*(   8) C  64                    0.04    0.68    0.022
 141. LP*(   7)Fe   1                /***. RY*(  11) C  64                    0.03    0.94    0.021
 141. LP*(   7)Fe   1                /***. RY*(   1) S  68                    0.20    0.39    0.034
 141. LP*(   7)Fe   1                /***. RY*(   2) S  68                    0.15    0.12    0.017
 141. LP*(   7)Fe   1                /***. RY*(   3) S  68                    2.27    0.26    0.095
 141. LP*(   7)Fe   1                /***. RY*(   4) S  68                    0.69    0.41    0.066
 141. LP*(   7)Fe   1                /***. RY*(   5) S  68                    5.81    0.33    0.170
 141. LP*(   7)Fe   1                /***. RY*(   6) S  68                    0.88    0.64    0.093
 141. LP*(   7)Fe   1                /***. RY*(   9) S  68                    0.17    1.24    0.057
 141. LP*(   7)Fe   1                /***. RY*(  15) S  68                    0.04    1.49    0.029
 141. LP*(   7)Fe   1                /***. RY*(  23) S  68                    0.05    1.61    0.034
 141. LP*(   7)Fe   1                /***. RY*(  24) S  68                    0.04    1.54    0.031
 142. LP*(   8)Fe   1                /***. RY*(   3) C  64                    0.08    0.61    0.029
 142. LP*(   8)Fe   1                /***. RY*(   5) C  64                    0.07    0.65    0.027
 142. LP*(   8)Fe   1                /***. RY*(   7) C  64                    0.03    0.68    0.018
 142. LP*(   8)Fe   1                /***. RY*(  11) C  64                    0.03    0.94    0.021
 142. LP*(   8)Fe   1                /***. RY*(   1) S  68                    0.04    0.39    0.016
 142. LP*(   8)Fe   1                /***. RY*(   2) S  68                    2.22    0.12    0.066
 142. LP*(   8)Fe   1                /***. RY*(   3) S  68                    0.76    0.26    0.056
 142. LP*(   8)Fe   1                /***. RY*(   4) S  68                    2.04    0.41    0.115
 142. LP*(   8)Fe   1                /***. RY*(   5) S  68                    3.02    0.33    0.125
 142. LP*(   8)Fe   1                /***. RY*(   6) S  68                    0.32    0.65    0.057
 142. LP*(   8)Fe   1                /***. RY*(   7) S  68                    0.21    0.87    0.054
 142. LP*(   8)Fe   1                /***. RY*(   8) S  68                    0.33    0.81    0.065
 142. LP*(   8)Fe   1                /***. RY*(   9) S  68                    0.22    1.25    0.066
 142. LP*(   8)Fe   1                /***. RY*(  11) S  68                    0.04    1.73    0.031
 142. LP*(   8)Fe   1                /***. RY*(  12) S  68                    0.05    1.38    0.035
 142. LP*(   8)Fe   1                /***. RY*(  15) S  68                    0.04    1.49    0.029
 142. LP*(   8)Fe   1                /***. RY*(  19) S  68                    0.03    1.29    0.026
 142. LP*(   8)Fe   1                /***. RY*(  24) S  68                    0.06    1.54    0.039
 143. LP*(   9)Fe   1                /***. RY*(   4) C  64                    0.05    0.59    0.022
 143. LP*(   9)Fe   1                /***. RY*(   2) S  68                    0.14    0.42    0.032
 143. LP*(   9)Fe   1                /***. RY*(   3) S  68                    0.15    0.56    0.038
 143. LP*(   9)Fe   1                /***. RY*(   5) S  68                    0.07    0.62    0.027
 143. LP*(   9)Fe   1                /***. RY*(   6) S  68                    0.27    0.94    0.065
 143. LP*(   9)Fe   1                /***. RY*(   7) S  68                    0.41    1.16    0.090
 143. LP*(   9)Fe   1                /***. RY*(   8) S  68                    1.07    1.10    0.143
 143. LP*(   9)Fe   1                /***. RY*(   9) S  68                    0.05    1.54    0.036
 143. LP*(   9)Fe   1                /***. RY*(  14) S  68                    0.04    2.28    0.040
 143. LP*(   9)Fe   1                /***. RY*(  16) S  68                    0.04    8.25    0.074
 143. LP*(   9)Fe   1                /***. RY*(  22) S  68                    0.04    1.95    0.036
 143. LP*(   9)Fe   1                /***. RY*(   1) H  69                    0.04    0.69    0.022
 143. LP*(   9)Fe   1                /***. BD*(   1) C  64 - H  66            0.04    0.19    0.011
 144. LP (   1)Fe   1                /***. RY*(   2) C  64                    0.03    2.04    0.009
 144. LP (   1)Fe   1                /***. RY*(   1) S  68                    0.95    1.20    0.043
 144. LP (   1)Fe   1                /***. RY*(   2) S  68                    0.18    0.93    0.016
 144. LP (   1)Fe   1                /***. RY*(   7) S  68                    0.07    1.68    0.014
 144. LP (   1)Fe   1                /***. RY*(   9) S  68                    0.06    2.05    0.014
 144. LP (   1)Fe   1                /***. RY*(  11) S  68                    0.03    2.53    0.011
 144. LP (   1)Fe   1                /***. RY*(  13) S  68                    0.08    3.71    0.022
 144. LP (   1)Fe   1                /***. RY*(  17) S  68                    0.10   16.11    0.052
 144. LP (   1)Fe   1                /***. BD*(   1) S  68 - H  69            0.05    0.53    0.006

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /140. LP (   6)Fe   1                    1.38    1.14    0.054
   1. BD (   1) N   2 - C   6        /141. LP*(   7)Fe   1                    0.97    1.28    0.047
   1. BD (   1) N   2 - C   6        /142. LP*(   8)Fe   1                    2.73    1.28    0.078
   1. BD (   1) N   2 - C   6        /143. LP*(   9)Fe   1                    0.08    0.98    0.012
   1. BD (   1) N   2 - C   6        /151. RY*(   1)Fe   1                    0.27    1.83    0.028
   1. BD (   1) N   2 - C   6        /155. RY*(   5)Fe   1                    0.06    1.63    0.012
   2. BD (   2) N   2 - C   6        /140. LP (   6)Fe   1                    0.04    0.64    0.007
   2. BD (   2) N   2 - C   6        /141. LP*(   7)Fe   1                    0.04    0.78    0.007
   2. BD (   2) N   2 - C   6        /142. LP*(   8)Fe   1                    0.37    0.78    0.022
   2. BD (   2) N   2 - C   6        /143. LP*(   9)Fe   1                    1.27    0.48    0.031
   2. BD (   2) N   2 - C   6        /154. RY*(   4)Fe   1                    0.03    0.84    0.007
   2. BD (   2) N   2 - C   6        /155. RY*(   5)Fe   1                    0.05    1.13    0.010
   2. BD (   2) N   2 - C   6        /159. RY*(   9)Fe   1                    0.04    2.00    0.012
   3. BD (   1) N   2 - C   9        /140. LP (   6)Fe   1                    1.35    1.14    0.053
   3. BD (   1) N   2 - C   9        /141. LP*(   7)Fe   1                    0.61    1.27    0.037
   3. BD (   1) N   2 - C   9        /142. LP*(   8)Fe   1                    3.13    1.27    0.084
   3. BD (   1) N   2 - C   9        /143. LP*(   9)Fe   1                    0.10    0.98    0.013
   3. BD (   1) N   2 - C   9        /151. RY*(   1)Fe   1                    0.31    1.82    0.030
   3. BD (   1) N   2 - C   9        /154. RY*(   4)Fe   1                    0.05    1.34    0.010
   4. BD (   1) N   3 - C  10        /140. LP (   6)Fe   1                    1.33    1.14    0.053
   4. BD (   1) N   3 - C  10        /141. LP*(   7)Fe   1                    2.64    1.27    0.077
   4. BD (   1) N   3 - C  10        /142. LP*(   8)Fe   1                    0.99    1.27    0.047
   4. BD (   1) N   3 - C  10        /143. LP*(   9)Fe   1                    0.09    0.98    0.012
   4. BD (   1) N   3 - C  10        /151. RY*(   1)Fe   1                    0.25    1.82    0.027
