 Entering Gaussian System, Link 0=g16
 Input=2zwu01.com
 Output=2zwu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010960/Gau-981442.inp" -scrdir="/local/becsleip_8010960/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    981443.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0071 -0.1015 -0.0093  0.0904 -0.1733
                                            0.0157
   558. (0.00012) RY*(13) C  16           s(  7.37%)p 3.21( 23.65%)d 9.03( 66.53%)
                                                  f 0.33(  2.46%)
                                           -0.0000 -0.0161 -0.0515  0.2612  0.0505
                                           -0.0167  0.0130 -0.3927  0.0089  0.0220
                                            0.0383 -0.0012  0.0150 -0.2821 -0.3433
                                            0.1057  0.0464  0.0781 -0.0020  0.0353
                                            0.4146  0.2155 -0.5208  0.1926 -0.0001
                                            0.0969 -0.0200 -0.0294 -0.0117 -0.0689
                                           -0.0951
   559. (0.00009) RY*(14) C  16           s(  2.54%)p 5.58( 14.20%)d29.64( 75.38%)
                                                  f 3.10(  7.88%)
   560. (0.00006) RY*(15) C  16           s(  0.28%)p52.68( 14.61%)d99.99( 73.03%)
                                                  f43.57( 12.08%)
   561. (0.00003) RY*(16) C  16           s(  6.07%)p 1.62(  9.81%)d12.22( 74.15%)
                                                  f 1.64(  9.97%)
   562. (0.00001) RY*(17) C  16           s(  1.40%)p27.76( 38.90%)d40.99( 57.45%)
                                                  f 1.60(  2.25%)
   563. (0.00000) RY*(18) C  16           s( 97.95%)p 0.00(  0.46%)d 0.02(  1.48%)
                                                  f 0.00(  0.11%)
   564. (0.00001) RY*(19) C  16           s(  0.92%)p 1.65(  1.52%)d99.99( 97.03%)
                                                  f 0.57(  0.52%)
   565. (0.00000) RY*(20) C  16           s(  0.07%)p 3.51(  0.24%)d11.89(  0.82%)
                                                  f99.99( 98.88%)
   566. (0.00001) RY*(21) C  16           s(  0.57%)p 3.20(  1.83%)d15.97(  9.16%)
                                                  f99.99( 88.43%)
   567. (0.00001) RY*(22) C  16           s(  0.11%)p 9.31(  1.04%)d30.23(  3.36%)
                                                  f99.99( 95.49%)
   568. (0.00000) RY*(23) C  16           s(  0.26%)p24.11(  6.19%)d52.15( 13.40%)
                                                  f99.99( 80.15%)
   569. (0.00000) RY*(24) C  16           s(  0.22%)p 4.91(  1.09%)d18.29(  4.04%)
                                                  f99.99( 94.65%)
   570. (0.00001) RY*(25) C  16           s(  0.17%)p 9.27(  1.57%)d35.85(  6.06%)
                                                  f99.99( 92.20%)
   571. (0.00001) RY*(26) C  16           s(  5.31%)p 0.45(  2.37%)d 1.58(  8.41%)
                                                  f15.80( 83.91%)
   572. (0.00552) RY*( 1) C  17           s(  6.56%)p13.27( 87.01%)d 0.95(  6.25%)
                                                  f 0.03(  0.18%)
                                            0.0000  0.0012  0.2331  0.1060  0.0014
                                           -0.0151 -0.9147  0.0781 -0.0104 -0.1291
                                            0.0688  0.0018  0.0666  0.0334 -0.0323
                                           -0.2208  0.0022  0.0249  0.0078 -0.0063
                                           -0.0845 -0.0445  0.0190  0.0502  0.0055
                                           -0.0016  0.0092 -0.0009  0.0023 -0.0128
                                           -0.0392
   573. (0.00382) RY*( 2) C  17           s( 15.13%)p 4.59( 69.49%)d 0.98( 14.86%)
                                                  f 0.03(  0.52%)
                                            0.0000  0.0074  0.3850 -0.0551  0.0005
                                            0.0044  0.0288  0.1255 -0.0180  0.8173
                                            0.0705 -0.0016  0.0609  0.0356 -0.0124
                                           -0.0948  0.0018  0.0006 -0.0162 -0.0170
                                           -0.1946  0.3159  0.0070  0.0338  0.0014
                                            0.0272  0.0451 -0.0046  0.0040 -0.0295
                                           -0.0394
   574. (0.00277) RY*( 3) C  17           s(  4.37%)p21.11( 92.28%)d 0.76(  3.31%)
                                                  f 0.01(  0.04%)
                                           -0.0000 -0.0065  0.2070 -0.0284 -0.0026
                                           -0.0057  0.1634  0.0197 -0.0022 -0.2183
                                            0.0849 -0.0043  0.8778  0.2649 -0.0530
                                            0.0361 -0.1278  0.0344  0.0327 -0.0245
                                           -0.0829  0.0232 -0.0427  0.0233  0.0020
                                            0.0125 -0.0054  0.0089  0.0094  0.0047
                                           -0.0075
   575. (0.00194) RY*( 4) C  17           s( 34.25%)p 1.38( 47.35%)d 0.52( 17.76%)
                                                  f 0.02(  0.65%)
                                           -0.0000 -0.0175  0.5847  0.0164 -0.0060
                                           -0.0128  0.2477  0.1305 -0.0060 -0.4373
                                            0.2684 -0.0044 -0.3477 -0.1036 -0.1736
                                            0.0085 -0.0451 -0.0440  0.0603  0.0218
                                           -0.3366  0.1398 -0.0462  0.0654 -0.0066
                                            0.0484  0.0107 -0.0025 -0.0189 -0.0081
                                           -0.0595
   576. (0.00115) RY*( 5) C  17           s(  3.56%)p 1.57(  5.57%)d25.31( 90.04%)
                                                  f 0.23(  0.83%)
                                           -0.0000 -0.0065 -0.1217  0.1436 -0.0106
                                           -0.0066  0.0067  0.0304  0.0011 -0.0180
                                            0.1707  0.0157  0.0249  0.1563 -0.2711
                                            0.1372  0.6790  0.3113 -0.4552 -0.1116
                                           -0.1676  0.0393 -0.0057 -0.0295  0.0476
                                            0.0301  0.0090 -0.0457  0.0537 -0.0004
                                            0.0083
   577. (0.00094) RY*( 6) C  17           s( 23.76%)p 0.72( 17.04%)d 2.47( 58.57%)
                                                  f 0.03(  0.63%)
                                            0.0000  0.0104  0.4643 -0.1471  0.0168
                                            0.0129  0.1101 -0.3602 -0.0042 -0.0493
                                           -0.1183  0.0043 -0.0441  0.1000  0.4066
                                           -0.3148  0.3378  0.2143 -0.0241 -0.0338
                                            0.3636 -0.1564 -0.0518  0.0121  0.0313
                                           -0.0148 -0.0608 -0.0136  0.0286  0.0184
                                            0.0040
   578. (0.00072) RY*( 7) C  17           s(  0.76%)p 2.09(  1.58%)d99.99( 96.67%)
                                                  f 1.31(  0.99%)
                                            0.0000  0.0027  0.0763  0.0413  0.0056
                                            0.0019  0.0247 -0.0242 -0.0001 -0.0381
                                           -0.0332 -0.0003  0.0114 -0.1092  0.1693
                                           -0.1001 -0.3067 -0.3242 -0.8076 -0.2737
                                            0.0075 -0.0300 -0.0240 -0.0107 -0.0869
                                           -0.0036 -0.0240 -0.0260  0.0320  0.0082
                                           -0.0056
   579. (0.00061) RY*( 8) C  17           s( 30.94%)p 1.65( 50.90%)d 0.55( 17.03%)
                                                  f 0.04(  1.14%)
                                           -0.0000 -0.0029 -0.0454  0.5543  0.0096
                                            0.0027  0.0367 -0.6968  0.0055  0.0303
                                           -0.0847 -0.0021  0.0558 -0.1039 -0.0264
                                           -0.1324 -0.0224 -0.0857  0.0688  0.1058
                                           -0.3345  0.1232  0.0339 -0.0101  0.0001
                                            0.0583  0.0701  0.0123 -0.0247  0.0333
                                            0.0341
   580. (0.00034) RY*( 9) C  17           s( 21.37%)p 1.01( 21.58%)d 2.66( 56.77%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0041  0.1643  0.4320 -0.0046
                                            0.0038  0.0888  0.0237 -0.0086  0.1895
                                            0.4101 -0.0005 -0.0234  0.0510 -0.3414
                                           -0.0112 -0.1173 -0.0686  0.0416 -0.0315
                                            0.4483 -0.4500  0.1400 -0.0827 -0.0260
                                           -0.0088 -0.0324 -0.0129  0.0065  0.0228
                                            0.0172
   581. (0.00026) RY*(10) C  17           s( 13.10%)p 3.90( 51.12%)d 2.65( 34.69%)
                                                  f 0.08(  1.10%)
                                            0.0000 -0.0020  0.3507  0.0810  0.0385
                                           -0.0041 -0.0608  0.0023 -0.0099  0.0252
                                           -0.7052 -0.0013  0.0154 -0.0957 -0.3217
                                            0.4419  0.0236 -0.0019 -0.0438 -0.0142
                                            0.0776 -0.1456 -0.0365 -0.1296 -0.0049
                                           -0.0260  0.0743  0.0302 -0.0206 -0.0526
                                           -0.0255
   582. (0.00020) RY*(11) C  17           s( 30.12%)p 1.53( 45.97%)d 0.78( 23.44%)
                                                  f 0.02(  0.48%)
                                            0.0000  0.0078 -0.0218  0.5483  0.0041
                                            0.0051  0.1560  0.5167 -0.0020 -0.0780
                                           -0.3263  0.0020 -0.0408  0.2326  0.3015
                                           -0.2612  0.0610  0.0310  0.0792 -0.0823
                                           -0.0686  0.0515  0.2228 -0.0217  0.0210
                                           -0.0136 -0.0507 -0.0098  0.0146 -0.0351
                                            0.0041
   583. (0.00012) RY*(12) C  17           s(  2.27%)p 1.26(  2.86%)d41.02( 93.07%)
                                                  f 0.79(  1.80%)
                                           -0.0000 -0.0026 -0.0138  0.1495  0.0122
                                           -0.0029 -0.0321 -0.0674 -0.0009 -0.0104
                                            0.0289  0.0014 -0.1253  0.0798  0.0305
                                            0.1270 -0.4829  0.7384 -0.0644 -0.1961
                                            0.1061  0.2072 -0.1960 -0.0095  0.0595
                                            0.0200  0.0067 -0.0208  0.1092  0.0148
                                            0.0384
   584. (0.00008) RY*(13) C  17           s(  5.14%)p 1.36(  7.01%)d14.32( 73.64%)
                                                  f 2.76( 14.20%)
   585. (0.00007) RY*(14) C  17           s(  0.03%)p99.99(  7.16%)d99.99( 90.50%)
                                                  f68.99(  2.32%)
   586. (0.00005) RY*(15) C  17           s(  5.56%)p 0.19(  1.06%)d15.69( 87.25%)
                                                  f 1.10(  6.12%)
   587. (0.00004) RY*(16) C  17           s(  1.57%)p 0.80(  1.26%)d55.33( 86.85%)
                                                  f 6.58( 10.33%)
   588. (0.00004) RY*(17) C  17           s(  1.30%)p64.16( 83.36%)d 9.18( 11.92%)
                                                  f 2.63(  3.42%)
   589. (0.00001) RY*(18) C  17           s(  2.55%)p 0.46(  1.17%)d37.56( 95.88%)
                                                  f 0.16(  0.40%)
   590. (0.00001) RY*(19) C  17           s(  0.12%)p24.88(  3.11%)d99.99( 12.92%)
                                                  f99.99( 83.85%)
   591. (0.00001) RY*(20) C  17           s(  5.06%)p 0.08(  0.39%)d 1.36(  6.86%)
                                                  f17.34( 87.69%)
   592. (0.00001) RY*(21) C  17           s(  0.23%)p 4.09(  0.92%)d26.25(  5.91%)
                                                  f99.99( 92.94%)
   593. (0.00000) RY*(22) C  17           s(  0.08%)p14.35(  1.16%)d31.14(  2.52%)
                                                  f99.99( 96.25%)
   594. (0.00000) RY*(23) C  17           s(  0.02%)p11.39(  0.25%)d26.99(  0.58%)
                                                  f99.99( 99.15%)
   595. (0.00000) RY*(24) C  17           s(  0.07%)p 5.76(  0.40%)d80.63(  5.66%)
                                                  f99.99( 93.87%)
   596. (0.00000) RY*(25) C  17           s( 92.12%)p 0.00(  0.09%)d 0.05(  4.84%)
                                                  f 0.03(  2.94%)
   597. (0.00000) RY*(26) C  17           s(  0.02%)p 5.31(  0.11%)d99.99(  2.03%)
                                                  f99.99( 97.84%)
   598. (0.00545) RY*( 1) C  18           s(  4.18%)p21.53( 89.98%)d 1.29(  5.39%)
                                                  f 0.11(  0.45%)
                                           -0.0000  0.0011  0.1646  0.1212  0.0025
                                           -0.0170 -0.7618  0.0858 -0.0030 -0.5371
                                            0.0063 -0.0007  0.1496  0.0306  0.0437
                                           -0.0755 -0.0035  0.0125 -0.0142  0.0170
