 Entering Gaussian System, Link 0=g16
 Input=6pt701.com
 Output=6pt701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078910/Gau-1404834.inp" -scrdir="/local/becsleip_8078910/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1404835.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.14%)   0.7081* C   8 s( 35.82%)p 1.79( 64.16%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5982  0.0185 -0.0002 -0.0002
                                           -0.6432  0.0069  0.0017  0.4758 -0.0044
                                           -0.0031 -0.0385  0.0007 -0.0000 -0.0056
                                           -0.0096  0.0005  0.0004 -0.0007 -0.0009
                                            0.0012  0.0034 -0.0028 -0.0036  0.0005
                                            0.0035 -0.0027 -0.0004  0.0007  0.0013
                                            0.0049
                ( 49.86%)  -0.7061* C  30 s( 29.27%)p 2.41( 70.50%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5408  0.0130 -0.0073  0.0000
                                            0.6875  0.0173 -0.0105 -0.4786 -0.0121
                                            0.0060  0.0507  0.0012 -0.0010 -0.0385
                                            0.0005  0.0040 -0.0001 -0.0030  0.0002
                                            0.0146 -0.0005 -0.0230 -0.0000  0.0001
                                           -0.0032  0.0058  0.0003 -0.0020 -0.0016
                                           -0.0084
  1486. (0.02244) BD*( 1) C   9 - C  24  
                ( 49.07%)   0.7005* C   9 s( 34.01%)p 1.94( 65.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5832 -0.0030  0.0011 -0.0002
                                           -0.2379 -0.0061  0.0034 -0.7710 -0.0050
                                            0.0050 -0.0889 -0.0004  0.0036 -0.0143
                                           -0.0024 -0.0018  0.0004 -0.0050 -0.0009
                                            0.0183  0.0058  0.0126  0.0007  0.0020
                                            0.0021  0.0066  0.0017 -0.0014  0.0054
                                            0.0049
                ( 50.93%)  -0.7137* C  24 s( 35.56%)p 1.81( 64.39%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963 -0.0047 -0.0004 -0.0000
                                            0.1954  0.0081  0.0053  0.7736  0.0133
                                           -0.0003  0.0835  0.0022  0.0020 -0.0069
                                            0.0023 -0.0009  0.0000 -0.0035  0.0004
                                            0.0147 -0.0036  0.0096 -0.0007 -0.0015
                                           -0.0017 -0.0051 -0.0015  0.0010 -0.0050
                                           -0.0041
  1487. (0.03471) BD*( 1) C  10 - C  11  
                ( 49.70%)   0.7050* C  10 s( 34.52%)p 1.89( 65.39%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5873 -0.0143 -0.0013  0.0005
                                            0.1190  0.0129 -0.0056  0.7964  0.0084
                                            0.0006  0.0729  0.0017 -0.0026  0.0068
                                           -0.0010  0.0017 -0.0013  0.0052 -0.0006
                                           -0.0190 -0.0081 -0.0168  0.0015 -0.0016
                                           -0.0015 -0.0062 -0.0010  0.0005 -0.0019
                                           -0.0069
                ( 50.30%)  -0.7092* C  11 s( 31.17%)p 2.20( 68.70%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5582 -0.0107 -0.0008  0.0001
                                           -0.2444  0.0120 -0.0060 -0.7881 -0.0065
                                            0.0012 -0.0775 -0.0002 -0.0016  0.0023
                                            0.0053  0.0011  0.0002  0.0029  0.0021
                                           -0.0206 -0.0095 -0.0239 -0.0017  0.0011
                                           -0.0003  0.0063  0.0017 -0.0009  0.0038
                                            0.0036
  1488. (0.02307) BD*( 1) C  10 - C  24  
                ( 49.13%)   0.7009* C  10 s( 33.20%)p 2.01( 66.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5762 -0.0014  0.0010 -0.0002
                                            0.7519  0.0055 -0.0062  0.3035  0.0051
                                           -0.0040  0.0973  0.0013  0.0017 -0.0162
                                           -0.0040 -0.0043 -0.0013 -0.0016 -0.0004
                                           -0.0160 -0.0058  0.0124  0.0009 -0.0021
                                           -0.0064 -0.0025  0.0019  0.0018  0.0031
                                            0.0064
                ( 50.87%)  -0.7133* C  24 s( 34.95%)p 1.86( 65.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5912 -0.0030 -0.0001 -0.0000
                                           -0.7591 -0.0112  0.0008 -0.2533 -0.0078
                                           -0.0053 -0.0971 -0.0014  0.0012 -0.0087
                                            0.0025 -0.0035  0.0007 -0.0010  0.0000
                                           -0.0132  0.0029  0.0093 -0.0003  0.0017
                                            0.0051  0.0020 -0.0015 -0.0014 -0.0029
                                           -0.0058
  1489. (0.44399) BD*( 2) C  10 - C  24  
                ( 51.92%)   0.7206* C  10 s(  0.01%)p99.99( 99.94%)d 1.77(  0.02%)
                                                  f 1.76(  0.02%)
                                           -0.0000 -0.0104 -0.0043  0.0005 -0.0003
                                           -0.1094  0.0002  0.0007 -0.0668 -0.0018
                                           -0.0007  0.9915  0.0031  0.0003  0.0008
                                            0.0007 -0.0143 -0.0001 -0.0008 -0.0037
                                            0.0015 -0.0004 -0.0012 -0.0016 -0.0134
                                            0.0046  0.0026  0.0026  0.0032  0.0003
                                           -0.0006
                ( 48.08%)  -0.6934* C  24 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0017 -0.0009  0.0006 -0.0001
                                           -0.0976 -0.0013  0.0004 -0.0837  0.0022
                                           -0.0003  0.9914 -0.0146  0.0043 -0.0009
                                           -0.0006  0.0104  0.0007  0.0020  0.0045
                                           -0.0011  0.0003  0.0019  0.0008 -0.0136
                                            0.0032  0.0033 -0.0008  0.0009  0.0003
                                           -0.0001
  1490. (0.02583) BD*( 1) C  11 - C  12  
                ( 50.30%)   0.7092* C  11 s( 32.23%)p 2.10( 67.66%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5677 -0.0065 -0.0009  0.0002
                                            0.7999  0.0050 -0.0017  0.1419 -0.0160
                                            0.0066  0.1279  0.0006 -0.0002 -0.0051
                                            0.0051  0.0076  0.0017  0.0018 -0.0005
                                            0.0184  0.0113 -0.0200 -0.0020 -0.0021
                                           -0.0058  0.0007  0.0022  0.0006  0.0052
                                            0.0034
                ( 49.70%)  -0.7050* C  12 s( 34.49%)p 1.90( 65.41%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5873 -0.0040 -0.0012 -0.0001
                                           -0.7997 -0.0005  0.0007  0.1142 -0.0135
                                            0.0059 -0.0360  0.0023 -0.0006  0.0055
                                           -0.0062  0.0046  0.0004  0.0019 -0.0016
                                            0.0151  0.0096 -0.0208  0.0014  0.0011
                                            0.0063  0.0007 -0.0015  0.0000 -0.0064
                                            0.0027
  1491. (0.33407) BD*( 2) C  11 - C  12  
                ( 50.69%)   0.7120* C  11 s(  0.05%)p99.99( 99.88%)d 1.30(  0.06%)
                                                  f 0.40(  0.02%)
                                           -0.0002 -0.0212 -0.0031 -0.0006 -0.0003
                                           -0.1301  0.0015  0.0008 -0.0719  0.0022
                                           -0.0014  0.9883  0.0008 -0.0007  0.0011
                                           -0.0009  0.0194  0.0063 -0.0122  0.0015
                                           -0.0031 -0.0013  0.0040  0.0008 -0.0123
                                            0.0040  0.0012  0.0027 -0.0025 -0.0008
                                           -0.0001
                ( 49.31%)  -0.7022* C  12 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0022 -0.0022 -0.0024 -0.0000
                                           -0.0568 -0.0010 -0.0008 -0.0731  0.0051
                                           -0.0021  0.9954  0.0001  0.0035  0.0028
                                            0.0001 -0.0130 -0.0057 -0.0053  0.0007
                                            0.0012  0.0005 -0.0051 -0.0001 -0.0141
                                            0.0038  0.0029  0.0018  0.0050  0.0001
                                           -0.0004
  1492. (0.01371) BD*( 1) C  11 - C  38  
                ( 49.86%)   0.7061* C  11 s( 36.47%)p 1.74( 63.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.6036 -0.0183 -0.0010  0.0002
                                            0.5315 -0.0041 -0.0040 -0.5936  0.0047
                                           -0.0004  0.0138 -0.0023 -0.0007  0.0062
                                            0.0096  0.0003  0.0001 -0.0011  0.0011
                                           -0.0003  0.0011  0.0023  0.0039 -0.0005
                                           -0.0034  0.0032  0.0000 -0.0001 -0.0047
                                           -0.0031
                ( 50.14%)  -0.7081* C  38 s( 29.00%)p 2.44( 70.76%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5384 -0.0122  0.0085 -0.0001
                                           -0.5707 -0.0141  0.0096  0.6171  0.0165
                                           -0.0089 -0.0198  0.0011  0.0026  0.0411
                                            0.0002 -0.0028  0.0008  0.0019 -0.0002
                                            0.0034 -0.0000  0.0236  0.0002 -0.0021
                                            0.0049 -0.0037  0.0002  0.0022  0.0067
                                            0.0051
  1493. (0.03658) BD*( 1) C  12 - C  13  
                ( 50.50%)   0.7106* C  12 s( 30.26%)p 2.30( 69.64%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5500 -0.0066  0.0018  0.0002
                                            0.2947 -0.0099  0.0068 -0.7797 -0.0047
                                            0.0018 -0.0392 -0.0032  0.0015 -0.0080
                                           -0.0061  0.0015 -0.0012  0.0034  0.0001
                                           -0.0171 -0.0065 -0.0219  0.0000  0.0012
                                           -0.0003  0.0066  0.0004 -0.0002 -0.0041
                                            0.0029
                ( 49.50%)  -0.7036* C  13 s( 33.89%)p 1.95( 66.02%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5820 -0.0155 -0.0003  0.0001
                                           -0.1756 -0.0130  0.0072  0.7931  0.0096
                                           -0.0016 -0.0057 -0.0023 -0.0006 -0.0114
                                           -0.0001  0.0005 -0.0014  0.0021  0.0003
                                           -0.0177 -0.0074 -0.0175  0.0018 -0.0001
                                            0.0025 -0.0065 -0.0008 -0.0002  0.0040
                                           -0.0059
  1494. (0.01882) BD*( 1) C  12 - C  42  
                ( 48.68%)   0.6977* C  12 s( 35.14%)p 1.84( 64.79%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5926 -0.0121  0.0017  0.0000
                                           -0.5191 -0.0001  0.0068 -0.6104 -0.0048
                                            0.0036 -0.0757 -0.0039  0.0022 -0.0191
                                           -0.0093 -0.0008 -0.0021 -0.0042  0.0005
                                            0.0025  0.0004  0.0100  0.0026  0.0020
                                            0.0057  0.0054 -0.0002 -0.0026  0.0074
