 Entering Gaussian System, Link 0=g16
 Input=2q9f05.com
 Output=2q9f05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003032/Gau-3914071.inp" -scrdir="/local/becsleip_8003032/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3914072.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   277    C    9  dxy    Ryd( 4d)     0.00053
   278    C    9  dxy    Ryd( 3d)     0.00089
   279    C    9  dxz    Ryd( 3d)     0.00115
   280    C    9  dxz    Ryd( 4d)     0.00025
   281    C    9  dyz    Ryd( 3d)     0.00079
   282    C    9  dyz    Ryd( 4d)     0.00023
   283    C    9  dx2y2  Ryd( 4d)     0.00067
   284    C    9  dx2y2  Ryd( 3d)     0.00082
   285    C    9  dz2    Ryd( 3d)     0.00084
   286    C    9  dz2    Ryd( 4d)     0.00012
   287    C    9  f(0)   Ryd( 4f)     0.00018
   288    C    9  f(C1)  Ryd( 4f)     0.00009
   289    C    9  f(S1)  Ryd( 4f)     0.00007
   290    C    9  f(C2)  Ryd( 4f)     0.00003
   291    C    9  f(S2)  Ryd( 4f)     0.00005
   292    C    9  f(C3)  Ryd( 4f)     0.00006
   293    C    9  f(S3)  Ryd( 4f)     0.00013
 
   294    C   10  S      Cor( 1S)     1.99905
   295    C   10  S      Val( 2S)     0.85973
   296    C   10  S      Ryd( 3S)     0.00256
   297    C   10  S      Ryd( 4S)     0.00043
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     0.97244
   300    C   10  px     Ryd( 3p)     0.00477
   301    C   10  px     Ryd( 4p)     0.00081
   302    C   10  py     Val( 2p)     1.01134
   303    C   10  py     Ryd( 3p)     0.00507
   304    C   10  py     Ryd( 4p)     0.00066
   305    C   10  pz     Val( 2p)     1.01503
   306    C   10  pz     Ryd( 3p)     0.00394
   307    C   10  pz     Ryd( 4p)     0.00030
   308    C   10  dxy    Ryd( 4d)     0.00059
   309    C   10  dxy    Ryd( 3d)     0.00098
   310    C   10  dxz    Ryd( 3d)     0.00082
   311    C   10  dxz    Ryd( 4d)     0.00015
   312    C   10  dyz    Ryd( 3d)     0.00114
   313    C   10  dyz    Ryd( 4d)     0.00017
   314    C   10  dx2y2  Ryd( 4d)     0.00064
   315    C   10  dx2y2  Ryd( 3d)     0.00079
   316    C   10  dz2    Ryd( 3d)     0.00065
   317    C   10  dz2    Ryd( 4d)     0.00013
   318    C   10  f(0)   Ryd( 4f)     0.00019
   319    C   10  f(C1)  Ryd( 4f)     0.00007
   320    C   10  f(S1)  Ryd( 4f)     0.00008
   321    C   10  f(C2)  Ryd( 4f)     0.00002
   322    C   10  f(S2)  Ryd( 4f)     0.00006
   323    C   10  f(C3)  Ryd( 4f)     0.00007
   324    C   10  f(S3)  Ryd( 4f)     0.00011
 
   325    C   11  S      Cor( 1S)     1.99895
   326    C   11  S      Val( 2S)     0.90798
   327    C   11  S      Ryd( 3S)     0.00108
   328    C   11  S      Ryd( 4S)     0.00029
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.03100
   331    C   11  px     Ryd( 3p)     0.00313
   332    C   11  px     Ryd( 4p)     0.00037
   333    C   11  py     Val( 2p)     1.04502
   334    C   11  py     Ryd( 3p)     0.00307
   335    C   11  py     Ryd( 4p)     0.00037
   336    C   11  pz     Val( 2p)     1.00549
   337    C   11  pz     Ryd( 3p)     0.00205
   338    C   11  pz     Ryd( 4p)     0.00019
   339    C   11  dxy    Ryd( 3d)     0.00076
   340    C   11  dxy    Ryd( 4d)     0.00061
   341    C   11  dxz    Ryd( 3d)     0.00044
   342    C   11  dxz    Ryd( 4d)     0.00043
   343    C   11  dyz    Ryd( 3d)     0.00073
   344    C   11  dyz    Ryd( 4d)     0.00026
   345    C   11  dx2y2  Ryd( 3d)     0.00105
   346    C   11  dx2y2  Ryd( 4d)     0.00073
   347    C   11  dz2    Ryd( 3d)     0.00126
   348    C   11  dz2    Ryd( 4d)     0.00006
   349    C   11  f(0)   Ryd( 4f)     0.00023
   350    C   11  f(C1)  Ryd( 4f)     0.00011
   351    C   11  f(S1)  Ryd( 4f)     0.00008
   352    C   11  f(C2)  Ryd( 4f)     0.00002
   353    C   11  f(S2)  Ryd( 4f)     0.00002
   354    C   11  f(C3)  Ryd( 4f)     0.00003
   355    C   11  f(S3)  Ryd( 4f)     0.00017
 
   356    C   12  S      Cor( 1S)     1.99893
   357    C   12  S      Val( 2S)     0.90448
   358    C   12  S      Ryd( 3S)     0.00110
   359    C   12  S      Ryd( 4S)     0.00043
   360    C   12  S      Ryd( 5S)     0.00001
   361    C   12  px     Val( 2p)     1.05108
   362    C   12  px     Ryd( 3p)     0.00550
   363    C   12  px     Ryd( 4p)     0.00042
   364    C   12  py     Val( 2p)     1.07881
   365    C   12  py     Ryd( 3p)     0.00296
   366    C   12  py     Ryd( 4p)     0.00050
   367    C   12  pz     Val( 2p)     1.04783
   368    C   12  pz     Ryd( 3p)     0.00260
   369    C   12  pz     Ryd( 4p)     0.00017
   370    C   12  dxy    Ryd( 3d)     0.00100
   371    C   12  dxy    Ryd( 4d)     0.00056
   372    C   12  dxz    Ryd( 3d)     0.00054
   373    C   12  dxz    Ryd( 4d)     0.00019
   374    C   12  dyz    Ryd( 3d)     0.00079
   375    C   12  dyz    Ryd( 4d)     0.00021
   376    C   12  dx2y2  Ryd( 3d)     0.00129
   377    C   12  dx2y2  Ryd( 4d)     0.00053
   378    C   12  dz2    Ryd( 3d)     0.00117
   379    C   12  dz2    Ryd( 4d)     0.00005
   380    C   12  f(0)   Ryd( 4f)     0.00022
   381    C   12  f(C1)  Ryd( 4f)     0.00008
   382    C   12  f(S1)  Ryd( 4f)     0.00008
   383    C   12  f(C2)  Ryd( 4f)     0.00004
   384    C   12  f(S2)  Ryd( 4f)     0.00002
   385    C   12  f(C3)  Ryd( 4f)     0.00009
   386    C   12  f(S3)  Ryd( 4f)     0.00008
 
   387    C   13  S      Cor( 1S)     1.99908
   388    C   13  S      Val( 2S)     0.85510
   389    C   13  S      Ryd( 3S)     0.00260
   390    C   13  S      Ryd( 4S)     0.00043
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     0.99234
   393    C   13  px     Ryd( 3p)     0.00407
   394    C   13  px     Ryd( 4p)     0.00074
   395    C   13  py     Val( 2p)     0.97971
   396    C   13  py     Ryd( 3p)     0.00569
   397    C   13  py     Ryd( 4p)     0.00062
   398    C   13  pz     Val( 2p)     0.99592
   399    C   13  pz     Ryd( 3p)     0.00421
   400    C   13  pz     Ryd( 4p)     0.00031
   401    C   13  dxy    Ryd( 4d)     0.00056
   402    C   13  dxy    Ryd( 3d)     0.00097
   403    C   13  dxz    Ryd( 3d)     0.00068
   404    C   13  dxz    Ryd( 4d)     0.00013
   405    C   13  dyz    Ryd( 3d)     0.00107
   406    C   13  dyz    Ryd( 4d)     0.00021
   407    C   13  dx2y2  Ryd( 4d)     0.00056
   408    C   13  dx2y2  Ryd( 3d)     0.00078
   409    C   13  dz2    Ryd( 3d)     0.00062
   410    C   13  dz2    Ryd( 4d)     0.00012
   411    C   13  f(0)   Ryd( 4f)     0.00019
   412    C   13  f(C1)  Ryd( 4f)     0.00008
   413    C   13  f(S1)  Ryd( 4f)     0.00007
   414    C   13  f(C2)  Ryd( 4f)     0.00002
   415    C   13  f(S2)  Ryd( 4f)     0.00003
   416    C   13  f(C3)  Ryd( 4f)     0.00013
   417    C   13  f(S3)  Ryd( 4f)     0.00005
 
   418    C   14  S      Cor( 1S)     1.99906
   419    C   14  S      Val( 2S)     0.86006
   420    C   14  S      Ryd( 3S)     0.00236
   421    C   14  S      Ryd( 4S)     0.00045
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     1.01334
   424    C   14  px     Ryd( 3p)     0.00494
   425    C   14  px     Ryd( 4p)     0.00059
   426    C   14  py     Val( 2p)     0.96861
   427    C   14  py     Ryd( 3p)     0.00485
   428    C   14  py     Ryd( 4p)     0.00074
   429    C   14  pz     Val( 2p)     0.98817
   430    C   14  pz     Ryd( 3p)     0.00264
   431    C   14  pz     Ryd( 4p)     0.00023
   432    C   14  dxy    Ryd( 4d)     0.00059
   433    C   14  dxy    Ryd( 3d)     0.00098
   434    C   14  dxz    Ryd( 3d)     0.00115
   435    C   14  dxz    Ryd( 4d)     0.00017
   436    C   14  dyz    Ryd( 3d)     0.00081
   437    C   14  dyz    Ryd( 4d)     0.00014
   438    C   14  dx2y2  Ryd( 4d)     0.00054
   439    C   14  dx2y2  Ryd( 3d)     0.00079
   440    C   14  dz2    Ryd( 3d)     0.00066
   441    C   14  dz2    Ryd( 4d)     0.00013
   442    C   14  f(0)   Ryd( 4f)     0.00020
   443    C   14  f(C1)  Ryd( 4f)     0.00007
   444    C   14  f(S1)  Ryd( 4f)     0.00007
   445    C   14  f(C2)  Ryd( 4f)     0.00002
   446    C   14  f(S2)  Ryd( 4f)     0.00006
   447    C   14  f(C3)  Ryd( 4f)     0.00011
   448    C   14  f(S3)  Ryd( 4f)     0.00007
 
   449    C   15  S      Cor( 1S)     1.99895
   450    C   15  S      Val( 2S)     0.90997
   451    C   15  S      Ryd( 3S)     0.00102
   452    C   15  S      Ryd( 4S)     0.00031
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.04433
   455    C   15  px     Ryd( 3p)     0.00300
   456    C   15  px     Ryd( 4p)     0.00037
   457    C   15  py     Val( 2p)     1.02963
   458    C   15  py     Ryd( 3p)     0.00307
   459    C   15  py     Ryd( 4p)     0.00035
   460    C   15  pz     Val( 2p)     0.99552
   461    C   15  pz     Ryd( 3p)     0.00199
   462    C   15  pz     Ryd( 4p)     0.00018
   463    C   15  dxy    Ryd( 3d)     0.00075
   464    C   15  dxy    Ryd( 4d)     0.00060
   465    C   15  dxz    Ryd( 3d)     0.00076
   466    C   15  dxz    Ryd( 4d)     0.00025
   467    C   15  dyz    Ryd( 3d)     0.00051
   468    C   15  dyz    Ryd( 4d)     0.00045
   469    C   15  dx2y2  Ryd( 3d)     0.00108
   470    C   15  dx2y2  Ryd( 4d)     0.00073
   471    C   15  dz2    Ryd( 3d)     0.00117
   472    C   15  dz2    Ryd( 4d)     0.00005
   473    C   15  f(0)   Ryd( 4f)     0.00022
   474    C   15  f(C1)  Ryd( 4f)     0.00008
   475    C   15  f(S1)  Ryd( 4f)     0.00011
   476    C   15  f(C2)  Ryd( 4f)     0.00001
   477    C   15  f(S2)  Ryd( 4f)     0.00002
   478    C   15  f(C3)  Ryd( 4f)     0.00017
   479    C   15  f(S3)  Ryd( 4f)     0.00003
 
   480    C   16  S      Cor( 1S)     1.99892
   481    C   16  S      Val( 2S)     0.90568
   482    C   16  S      Ryd( 3S)     0.00108
   483    C   16  S      Ryd( 4S)     0.00044
   484    C   16  S      Ryd( 5S)     0.00001
   485    C   16  px     Val( 2p)     1.08012
   486    C   16  px     Ryd( 3p)     0.00282
   487    C   16  px     Ryd( 4p)     0.00048
   488    C   16  py     Val( 2p)     1.05118
   489    C   16  py     Ryd( 3p)     0.00480
   490    C   16  py     Ryd( 4p)     0.00041
   491    C   16  pz     Val( 2p)     1.04368
   492    C   16  pz     Ryd( 3p)     0.00339
   493    C   16  pz     Ryd( 4p)     0.00021
   494    C   16  dxy    Ryd( 3d)     0.00099
   495    C   16  dxy    Ryd( 4d)     0.00056
   496    C   16  dxz    Ryd( 3d)     0.00085
   497    C   16  dxz    Ryd( 4d)     0.00021
   498    C   16  dyz    Ryd( 3d)     0.00054
   499    C   16  dyz    Ryd( 4d)     0.00021
   500    C   16  dx2y2  Ryd( 3d)     0.00125
   501    C   16  dx2y2  Ryd( 4d)     0.00050
   502    C   16  dz2    Ryd( 3d)     0.00118
   503    C   16  dz2    Ryd( 4d)     0.00005
   504    C   16  f(0)   Ryd( 4f)     0.00020
   505    C   16  f(C1)  Ryd( 4f)     0.00009
   506    C   16  f(S1)  Ryd( 4f)     0.00009
   507    C   16  f(C2)  Ryd( 4f)     0.00004
   508    C   16  f(S2)  Ryd( 4f)     0.00002
   509    C   16  f(C3)  Ryd( 4f)     0.00008
   510    C   16  f(S3)  Ryd( 4f)     0.00009
 
   511    C   17  S      Cor( 1S)     1.99909
   512    C   17  S      Val( 2S)     0.85734
   513    C   17  S      Ryd( 3S)     0.00251
   514    C   17  S      Ryd( 4S)     0.00045
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     0.97792
   517    C   17  px     Ryd( 3p)     0.00573
   518    C   17  px     Ryd( 4p)     0.00054
   519    C   17  py     Val( 2p)     0.99234
   520    C   17  py     Ryd( 3p)     0.00428
   521    C   17  py     Ryd( 4p)     0.00067
   522    C   17  pz     Val( 2p)     0.97030
   523    C   17  pz     Ryd( 3p)     0.00261
   524    C   17  pz     Ryd( 4p)     0.00022
   525    C   17  dxy    Ryd( 4d)     0.00055
   526    C   17  dxy    Ryd( 3d)     0.00096
   527    C   17  dxz    Ryd( 3d)     0.00118
   528    C   17  dxz    Ryd( 4d)     0.00020
   529    C   17  dyz    Ryd( 3d)     0.00074
   530    C   17  dyz    Ryd( 4d)     0.00012
   531    C   17  dx2y2  Ryd( 4d)     0.00054
   532    C   17  dx2y2  Ryd( 3d)     0.00080
   533    C   17  dz2    Ryd( 3d)     0.00061
   534    C   17  dz2    Ryd( 4d)     0.00013
   535    C   17  f(0)   Ryd( 4f)     0.00019
   536    C   17  f(C1)  Ryd( 4f)     0.00008
   537    C   17  f(S1)  Ryd( 4f)     0.00008
   538    C   17  f(C2)  Ryd( 4f)     0.00002
   539    C   17  f(S2)  Ryd( 4f)     0.00004
   540    C   17  f(C3)  Ryd( 4f)     0.00005
   541    C   17  f(S3)  Ryd( 4f)     0.00013
 
   542    C   18  S      Cor( 1S)     1.99905
   543    C   18  S      Val( 2S)     0.86041
   544    C   18  S      Ryd( 3S)     0.00258
   545    C   18  S      Ryd( 4S)     0.00049
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     0.96674
   548    C   18  px     Ryd( 3p)     0.00478
   549    C   18  px     Ryd( 4p)     0.00084
   550    C   18  py     Val( 2p)     1.01331
   551    C   18  py     Ryd( 3p)     0.00478
   552    C   18  py     Ryd( 4p)     0.00070
   553    C   18  pz     Val( 2p)     0.98770
   554    C   18  pz     Ryd( 3p)     0.00396
   555    C   18  pz     Ryd( 4p)     0.00031
   556    C   18  dxy    Ryd( 4d)     0.00060
   557    C   18  dxy    Ryd( 3d)     0.00100
   558    C   18  dxz    Ryd( 3d)     0.00068
   559    C   18  dxz    Ryd( 4d)     0.00017
   560    C   18  dyz    Ryd( 3d)     0.00115
   561    C   18  dyz    Ryd( 4d)     0.00018
   562    C   18  dx2y2  Ryd( 4d)     0.00059
   563    C   18  dx2y2  Ryd( 3d)     0.00076
   564    C   18  dz2    Ryd( 3d)     0.00069
   565    C   18  dz2    Ryd( 4d)     0.00013
   566    C   18  f(0)   Ryd( 4f)     0.00019
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00007
   569    C   18  f(C2)  Ryd( 4f)     0.00002
   570    C   18  f(S2)  Ryd( 4f)     0.00005
   571    C   18  f(C3)  Ryd( 4f)     0.00007
   572    C   18  f(S3)  Ryd( 4f)     0.00011
 
   573    C   19  S      Cor( 1S)     1.99891
   574    C   19  S      Val( 2S)     0.90906
   575    C   19  S      Ryd( 3S)     0.00102
   576    C   19  S      Ryd( 4S)     0.00042
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.02773
   579    C   19  px     Ryd( 3p)     0.00298
   580    C   19  px     Ryd( 4p)     0.00035
   581    C   19  py     Val( 2p)     1.05500
   582    C   19  py     Ryd( 3p)     0.00285
   583    C   19  py     Ryd( 4p)     0.00032
   584    C   19  pz     Val( 2p)     1.02370
   585    C   19  pz     Ryd( 3p)     0.00211
   586    C   19  pz     Ryd( 4p)     0.00026
   587    C   19  dxy    Ryd( 3d)     0.00079
   588    C   19  dxy    Ryd( 4d)     0.00058
   589    C   19  dxz    Ryd( 3d)     0.00047
   590    C   19  dxz    Ryd( 4d)     0.00047
   591    C   19  dyz    Ryd( 3d)     0.00085
   592    C   19  dyz    Ryd( 4d)     0.00021
   593    C   19  dx2y2  Ryd( 3d)     0.00106
   594    C   19  dx2y2  Ryd( 4d)     0.00077
   595    C   19  dz2    Ryd( 3d)     0.00120
   596    C   19  dz2    Ryd( 4d)     0.00007
   597    C   19  f(0)   Ryd( 4f)     0.00023
   598    C   19  f(C1)  Ryd( 4f)     0.00011
   599    C   19  f(S1)  Ryd( 4f)     0.00010
   600    C   19  f(C2)  Ryd( 4f)     0.00002
   601    C   19  f(S2)  Ryd( 4f)     0.00005
   602    C   19  f(C3)  Ryd( 4f)     0.00003
   603    C   19  f(S3)  Ryd( 4f)     0.00017
 
   604    C   20  S      Cor( 1S)     1.99891
   605    C   20  S      Val( 2S)     0.90861
   606    C   20  S      Ryd( 3S)     0.00102
   607    C   20  S      Ryd( 4S)     0.00047
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.02915
   610    C   20  px     Ryd( 3p)     0.00313
   611    C   20  px     Ryd( 4p)     0.00033
   612    C   20  py     Val( 2p)     1.05552
   613    C   20  py     Ryd( 3p)     0.00280
   614    C   20  py     Ryd( 4p)     0.00040
   615    C   20  pz     Val( 2p)     1.02578
   616    C   20  pz     Ryd( 3p)     0.00216
   617    C   20  pz     Ryd( 4p)     0.00028
   618    C   20  dxy    Ryd( 3d)     0.00076
   619    C   20  dxy    Ryd( 4d)     0.00060
   620    C   20  dxz    Ryd( 3d)     0.00045
   621    C   20  dxz    Ryd( 4d)     0.00039
   622    C   20  dyz    Ryd( 3d)     0.00087
   623    C   20  dyz    Ryd( 4d)     0.00032
   624    C   20  dx2y2  Ryd( 3d)     0.00111
   625    C   20  dx2y2  Ryd( 4d)     0.00075
   626    C   20  dz2    Ryd( 3d)     0.00120
   627    C   20  dz2    Ryd( 4d)     0.00005
   628    C   20  f(0)   Ryd( 4f)     0.00024
   629    C   20  f(C1)  Ryd( 4f)     0.00008
   630    C   20  f(S1)  Ryd( 4f)     0.00011
   631    C   20  f(C2)  Ryd( 4f)     0.00003
   632    C   20  f(S2)  Ryd( 4f)     0.00004
   633    C   20  f(C3)  Ryd( 4f)     0.00011
   634    C   20  f(S3)  Ryd( 4f)     0.00010
 
   635    C   21  S      Cor( 1S)     1.99905
   636    C   21  S      Val( 2S)     0.86035
   637    C   21  S      Ryd( 3S)     0.00264
   638    C   21  S      Ryd( 4S)     0.00042
   639    C   21  S      Ryd( 5S)     0.00001
   640    C   21  px     Val( 2p)     0.99927
   641    C   21  px     Ryd( 3p)     0.00416
   642    C   21  px     Ryd( 4p)     0.00081
   643    C   21  py     Val( 2p)     0.97733
   644    C   21  py     Ryd( 3p)     0.00566
   645    C   21  py     Ryd( 4p)     0.00071
   646    C   21  pz     Val( 2p)     0.98888
   647    C   21  pz     Ryd( 3p)     0.00324
   648    C   21  pz     Ryd( 4p)     0.00024
   649    C   21  dxy    Ryd( 4d)     0.00057
   650    C   21  dxy    Ryd( 3d)     0.00094
   651    C   21  dxz    Ryd( 3d)     0.00074
   652    C   21  dxz    Ryd( 4d)     0.00013
   653    C   21  dyz    Ryd( 3d)     0.00119
   654    C   21  dyz    Ryd( 4d)     0.00021
   655    C   21  dx2y2  Ryd( 4d)     0.00058
   656    C   21  dx2y2  Ryd( 3d)     0.00082
   657    C   21  dz2    Ryd( 3d)     0.00067
   658    C   21  dz2    Ryd( 4d)     0.00013
   659    C   21  f(0)   Ryd( 4f)     0.00020
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00007
   662    C   21  f(C2)  Ryd( 4f)     0.00002
   663    C   21  f(S2)  Ryd( 4f)     0.00005
   664    C   21  f(C3)  Ryd( 4f)     0.00013
   665    C   21  f(S3)  Ryd( 4f)     0.00005
 
   666    C   22  S      Cor( 1S)     1.99896
   667    C   22  S      Val( 2S)     0.95009
   668    C   22  S      Ryd( 3S)     0.00120
   669    C   22  S      Ryd( 4S)     0.00072
   670    C   22  S      Ryd( 5S)     0.00002
   671    C   22  px     Val( 2p)     1.09566
   672    C   22  px     Ryd( 3p)     0.00223
   673    C   22  px     Ryd( 4p)     0.00047
   674    C   22  py     Val( 2p)     1.12892
   675    C   22  py     Ryd( 3p)     0.00222
   676    C   22  py     Ryd( 4p)     0.00046
   677    C   22  pz     Val( 2p)     1.05810
   678    C   22  pz     Ryd( 3p)     0.00373
   679    C   22  pz     Ryd( 4p)     0.00029
   680    C   22  dxy    Ryd( 3d)     0.00093
   681    C   22  dxy    Ryd( 4d)     0.00036
   682    C   22  dxz    Ryd( 3d)     0.00056
   683    C   22  dxz    Ryd( 4d)     0.00008
   684    C   22  dyz    Ryd( 3d)     0.00047
   685    C   22  dyz    Ryd( 4d)     0.00009
   686    C   22  dx2y2  Ryd( 3d)     0.00212
   687    C   22  dx2y2  Ryd( 4d)     0.00017
   688    C   22  dz2    Ryd( 3d)     0.00131
   689    C   22  dz2    Ryd( 4d)     0.00003
   690    C   22  f(0)   Ryd( 4f)     0.00026
   691    C   22  f(C1)  Ryd( 4f)     0.00009
   692    C   22  f(S1)  Ryd( 4f)     0.00009
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00001
   695    C   22  f(C3)  Ryd( 4f)     0.00014
   696    C   22  f(S3)  Ryd( 4f)     0.00005
 
   697    H   23  S      Val( 1S)     0.78001
   698    H   23  S      Ryd( 2S)     0.00156
   699    H   23  S      Ryd( 3S)     0.00026
   700    H   23  px     Ryd( 2p)     0.00020
   701    H   23  py     Ryd( 2p)     0.00023
   702    H   23  pz     Ryd( 2p)     0.00027
 
   703    C   24  S      Cor( 1S)     1.99895
   704    C   24  S      Val( 2S)     0.95188
   705    C   24  S      Ryd( 3S)     0.00106
   706    C   24  S      Ryd( 4S)     0.00047
   707    C   24  S      Ryd( 5S)     0.00001
   708    C   24  px     Val( 2p)     1.12891
   709    C   24  px     Ryd( 3p)     0.00238
   710    C   24  px     Ryd( 4p)     0.00038
   711    C   24  py     Val( 2p)     1.09730
   712    C   24  py     Ryd( 3p)     0.00231
   713    C   24  py     Ryd( 4p)     0.00044
   714    C   24  pz     Val( 2p)     1.03902
   715    C   24  pz     Ryd( 3p)     0.00369
   716    C   24  pz     Ryd( 4p)     0.00033
   717    C   24  dxy    Ryd( 3d)     0.00090
   718    C   24  dxy    Ryd( 4d)     0.00037
   719    C   24  dxz    Ryd( 3d)     0.00064
   720    C   24  dxz    Ryd( 4d)     0.00008
   721    C   24  dyz    Ryd( 3d)     0.00056
   722    C   24  dyz    Ryd( 4d)     0.00010
   723    C   24  dx2y2  Ryd( 3d)     0.00211
   724    C   24  dx2y2  Ryd( 4d)     0.00018
   725    C   24  dz2    Ryd( 3d)     0.00129
   726    C   24  dz2    Ryd( 4d)     0.00003
   727    C   24  f(0)   Ryd( 4f)     0.00022
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00004
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00005
   733    C   24  f(S3)  Ryd( 4f)     0.00013
 
   734    H   25  S      Val( 1S)     0.77994
   735    H   25  S      Ryd( 2S)     0.00169
   736    H   25  S      Ryd( 3S)     0.00027
   737    H   25  px     Ryd( 2p)     0.00025
   738    H   25  py     Ryd( 2p)     0.00019
   739    H   25  pz     Ryd( 2p)     0.00026
 
   740    C   26  S      Cor( 1S)     1.99897
   741    C   26  S      Val( 2S)     0.94733
   742    C   26  S      Ryd( 3S)     0.00095
   743    C   26  S      Ryd( 4S)     0.00049
   744    C   26  S      Ryd( 5S)     0.00001
   745    C   26  px     Val( 2p)     1.09776
   746    C   26  px     Ryd( 3p)     0.00214
   747    C   26  px     Ryd( 4p)     0.00041
   748    C   26  py     Val( 2p)     1.12635
   749    C   26  py     Ryd( 3p)     0.00230
   750    C   26  py     Ryd( 4p)     0.00036
   751    C   26  pz     Val( 2p)     1.04051
   752    C   26  pz     Ryd( 3p)     0.00304
   753    C   26  pz     Ryd( 4p)     0.00021
