 Entering Gaussian System, Link 0=g16
 Input=2cj016.com
 Output=2cj016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987943/Gau-2635881.inp" -scrdir="/local/becsleip_7987943/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2635882.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0211 -0.0004 -0.0029 -0.0023 -0.0023
                                           -0.0028  0.0003 -0.0094 -0.0068 -0.0011
                                            0.0020  0.0028 -0.0002  0.0011  0.0042
                                           -0.0028
    13. (0.85029) BD ( 2) N   4 - C  14  
                ( 70.53%)   0.8398* N   4 s(  0.06%)p99.99( 99.85%)d 1.19(  0.07%)
                                                  f 0.28(  0.02%)
                                           -0.0001 -0.0245 -0.0005 -0.0003 -0.0001
                                            0.0909  0.0024 -0.0011  0.1129 -0.0036
                                            0.0003  0.9878 -0.0417  0.0009  0.0031
                                            0.0003  0.0260  0.0004  0.0038  0.0026
                                            0.0001  0.0002 -0.0023 -0.0008 -0.0122
                                           -0.0020 -0.0038 -0.0003  0.0007  0.0002
                                            0.0001
                ( 29.47%)   0.5429* C  14 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0030  0.0024  0.0007  0.0001
                                            0.0643 -0.0006 -0.0036  0.1056  0.0010
                                           -0.0014  0.9914 -0.0212 -0.0050 -0.0037
                                           -0.0018 -0.0161 -0.0097 -0.0224 -0.0059
                                            0.0018 -0.0019  0.0056  0.0024 -0.0153
                                           -0.0025 -0.0044 -0.0031  0.0036 -0.0001
                                            0.0004
    14. (0.98651) BD ( 1) N   4 - C  17  
                ( 59.50%)   0.7713* N   4 s( 31.52%)p 2.16( 68.16%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5606 -0.0299 -0.0008  0.0001
                                            0.4157 -0.0052 -0.0091 -0.7105  0.0262
                                           -0.0025  0.0568 -0.0031  0.0007 -0.0420
                                           -0.0029  0.0016  0.0007 -0.0063  0.0004
                                           -0.0023 -0.0028 -0.0361  0.0017 -0.0008
                                           -0.0048  0.0051 -0.0015 -0.0013 -0.0054
                                            0.0012
                ( 40.50%)   0.6364* C  17 s( 30.41%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5513  0.0116 -0.0003 -0.0007
                                           -0.5271  0.0171 -0.0093  0.6435 -0.0043
                                            0.0034 -0.0528  0.0002  0.0004  0.0090
                                           -0.0211 -0.0023  0.0028 -0.0023 -0.0006
                                           -0.0019 -0.0017 -0.0090 -0.0075  0.0010
                                            0.0021 -0.0030  0.0003  0.0001  0.0047
                                            0.0022
    15. (0.98633) BD ( 1) N   5 - C  18  
                ( 59.49%)   0.7713* N   5 s( 31.54%)p 2.16( 68.15%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5608 -0.0302 -0.0026  0.0000
                                            0.7017 -0.0263  0.0027 -0.4331  0.0061
                                            0.0068  0.0278 -0.0030  0.0010 -0.0422
                                           -0.0032  0.0022 -0.0006  0.0017 -0.0010
                                           -0.0004  0.0025 -0.0348  0.0020 -0.0002
                                           -0.0052  0.0047  0.0011 -0.0008  0.0008
                                           -0.0051
                ( 40.51%)   0.6365* C  18 s( 30.23%)p 2.31( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5497  0.0125 -0.0015 -0.0004
                                           -0.6314  0.0046 -0.0007  0.5454 -0.0180
                                            0.0070 -0.0194 -0.0013  0.0013  0.0027
                                           -0.0218  0.0032 -0.0012  0.0025 -0.0019
                                            0.0035  0.0003 -0.0124 -0.0062  0.0007
                                            0.0041 -0.0030 -0.0003 -0.0002  0.0028
                                            0.0054
    16. (0.86018) BD ( 2) N   5 - C  18  
                ( 70.44%)   0.8393* N   5 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0021 -0.0013  0.0019  0.0001
                                           -0.1073  0.0048  0.0001 -0.1132 -0.0022
                                            0.0012  0.9865 -0.0386  0.0015  0.0022
                                           -0.0002  0.0058  0.0026 -0.0265 -0.0004
                                           -0.0025 -0.0007 -0.0041  0.0005 -0.0121
                                            0.0032  0.0024  0.0006 -0.0015 -0.0002
                                            0.0001
                ( 29.56%)   0.5437* C  18 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0021 -0.0011  0.0011  0.0002
                                           -0.1190  0.0012 -0.0008 -0.1005  0.0036
                                            0.0031  0.9870 -0.0180 -0.0042  0.0005
                                            0.0001 -0.0224 -0.0054  0.0177  0.0089
                                            0.0035  0.0017 -0.0003  0.0004 -0.0149
                                            0.0040  0.0025  0.0033 -0.0044 -0.0013
                                            0.0003
    17. (0.98637) BD ( 1) N   5 - C  21  
                ( 59.54%)   0.7716* N   5 s( 31.67%)p 2.15( 68.02%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5620 -0.0302 -0.0024  0.0000
                                           -0.7008  0.0259 -0.0027 -0.4162  0.0050
                                            0.0069 -0.1228  0.0037  0.0002  0.0406
                                            0.0033  0.0102  0.0005  0.0103 -0.0003
                                            0.0002  0.0026 -0.0327  0.0021  0.0025
                                            0.0047  0.0044 -0.0010 -0.0020 -0.0012
                                           -0.0049
                ( 40.46%)   0.6361* C  21 s( 30.14%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5488  0.0118 -0.0009 -0.0004
                                            0.6316 -0.0044  0.0018  0.5348 -0.0178
                                            0.0074  0.1119 -0.0022  0.0002 -0.0033
                                            0.0216  0.0023  0.0034  0.0022  0.0027
                                            0.0035  0.0008 -0.0124 -0.0056 -0.0016
                                           -0.0039 -0.0026  0.0005  0.0023 -0.0026
                                            0.0053
    18. (0.98199) BD ( 1) C   6 - C   7  
                ( 50.84%)   0.7130* C   6 s( 32.90%)p 2.04( 67.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5734  0.0149 -0.0003 -0.0001
                                            0.7916  0.0092  0.0000 -0.1964 -0.0158
                                            0.0072  0.0681  0.0021  0.0018  0.0084
                                            0.0013 -0.0013 -0.0006  0.0007  0.0003
                                           -0.0136 -0.0082  0.0179 -0.0016 -0.0011
                                           -0.0055  0.0021  0.0008 -0.0004  0.0051
                                           -0.0044
                ( 49.16%)   0.7011* C   7 s( 29.99%)p 2.33( 69.88%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5475  0.0089  0.0011 -0.0001
                                           -0.7668 -0.0063  0.0041  0.3304 -0.0095
                                            0.0047 -0.0382 -0.0013  0.0004  0.0067
                                            0.0073 -0.0042 -0.0001  0.0004  0.0004
                                           -0.0223 -0.0066  0.0241  0.0012  0.0008
                                            0.0063 -0.0009 -0.0006  0.0003 -0.0014
                                            0.0053
    19. (0.98922) BD ( 1) C   6 - C  22  
                ( 50.64%)   0.7116* C   6 s( 36.85%)p 1.71( 63.12%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6069  0.0087 -0.0006  0.0004
                                            0.2506  0.0082 -0.0035 -0.7534  0.0060
                                            0.0005  0.0238  0.0015 -0.0022 -0.0093
                                           -0.0037  0.0012 -0.0008 -0.0006  0.0001
                                           -0.0097 -0.0080 -0.0089 -0.0022 -0.0003
                                           -0.0014  0.0042 -0.0001  0.0000 -0.0043
                                            0.0033
                ( 49.36%)   0.7026* C  22 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0001  0.0060  0.0006
                                           -0.2258 -0.0112 -0.0053  0.7689  0.0110
                                           -0.0000  0.0206 -0.0027 -0.0019 -0.0113
                                           -0.0031  0.0008 -0.0005  0.0014 -0.0005
                                           -0.0311 -0.0010 -0.0216 -0.0000 -0.0003
                                            0.0017 -0.0068 -0.0002  0.0001  0.0059
                                           -0.0045
    20. (0.98786) BD ( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.45%)p 1.82( 64.43%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5954 -0.0020  0.0041  0.0003
                                           -0.0819  0.0212 -0.0061  0.7981 -0.0034
                                            0.0010  0.0096  0.0013 -0.0004  0.0067
                                           -0.0044  0.0013 -0.0006  0.0016 -0.0001
                                           -0.0211 -0.0101 -0.0225 -0.0010 -0.0003
                                           -0.0007 -0.0055  0.0000  0.0001  0.0030
                                           -0.0050
                ( 49.97%)   0.7069* C   8 s( 35.47%)p 1.82( 64.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5955 -0.0022  0.0041  0.0002
                                           -0.1033  0.0213 -0.0059 -0.7954  0.0031
                                           -0.0008 -0.0161  0.0017 -0.0003 -0.0055
                                            0.0051  0.0009 -0.0004  0.0006  0.0005
                                           -0.0212 -0.0099 -0.0225 -0.0010  0.0002
                                           -0.0006  0.0055  0.0004 -0.0002  0.0034
                                            0.0047
    21. (0.85236) BD ( 2) C   7 - C   8  
                ( 50.06%)   0.7076* C   7 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0017 -0.0026  0.0007  0.0002
                                           -0.0556  0.0009  0.0005 -0.0165  0.0017
                                            0.0009  0.9978  0.0034  0.0030 -0.0018
                                           -0.0001  0.0149 -0.0020  0.0250  0.0046
                                           -0.0006  0.0003  0.0035 -0.0005 -0.0133
                                            0.0016  0.0006 -0.0022  0.0005  0.0002
                                            0.0000
                ( 49.94%)   0.7067* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0001 -0.0029  0.0013  0.0000
                                           -0.0559  0.0008  0.0006 -0.0129 -0.0017
                                           -0.0011  0.9978  0.0031  0.0028  0.0013
                                            0.0001  0.0141 -0.0022 -0.0256 -0.0045
                                           -0.0012  0.0001  0.0019 -0.0008 -0.0133
                                            0.0015  0.0005 -0.0023 -0.0005  0.0002
                                            0.0001
    22. (0.99282) BD ( 1) C   7 - C  34  
                ( 50.81%)   0.7128* C   7 s( 34.46%)p 1.90( 65.52%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5869  0.0124 -0.0037 -0.0003
                                           -0.6333  0.0024  0.0031 -0.5023 -0.0026
                                            0.0057 -0.0425  0.0002  0.0002  0.0064
                                            0.0087  0.0004  0.0007  0.0002  0.0006
                                            0.0020  0.0022 -0.0044 -0.0033  0.0006
                                            0.0037  0.0035 -0.0002 -0.0008  0.0028
                                           -0.0051
                ( 49.19%)   0.7014* C  34 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5345  0.0125 -0.0069  0.0000
                                            0.6589  0.0143 -0.0108  0.5245  0.0122
                                           -0.0065  0.0453  0.0009 -0.0008  0.0381
                                           -0.0000  0.0035 -0.0001  0.0026 -0.0000
                                            0.0094 -0.0003 -0.0226  0.0000 -0.0007
                                           -0.0026 -0.0060 -0.0000  0.0011 -0.0031
                                            0.0077
    23. (0.98207) BD ( 1) C   8 - C   9  
                ( 49.12%)   0.7009* C   8 s( 29.96%)p 2.33( 69.91%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5473 -0.0094 -0.0015  0.0003
                                            0.7757  0.0064 -0.0038  0.3082 -0.0097
                                            0.0048  0.0474  0.0010  0.0001  0.0053
