 Entering Gaussian System, Link 0=g16
 Input=5ccp05.com
 Output=5ccp05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020658/Gau-392636.inp" -scrdir="/local/becsleip_8020658/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    392637.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   923. (0.00002) RY*( 6) C  38           s(  8.14%)p 9.36( 76.23%)d 1.61( 13.07%)
                                                  f 0.31(  2.56%)
   924. (0.00003) RY*( 7) C  38           s(  4.65%)p 7.69( 35.78%)d11.52( 53.56%)
                                                  f 1.29(  6.01%)
   925. (0.00001) RY*( 8) C  38           s(  5.84%)p15.77( 92.03%)d 0.29(  1.71%)
                                                  f 0.07(  0.42%)
   926. (0.00000) RY*( 9) C  38           s( 99.26%)p 0.01(  0.52%)d 0.00(  0.18%)
                                                  f 0.00(  0.03%)
   927. (0.00000) RY*(10) C  38           s( 82.32%)p 0.14( 11.13%)d 0.08(  6.33%)
                                                  f 0.00(  0.22%)
   928. (0.00000) RY*(11) C  38           s(  0.60%)p 3.25(  1.94%)d99.99( 97.27%)
                                                  f 0.33(  0.20%)
   929. (0.00000) RY*(12) C  38           s(  2.55%)p16.70( 42.63%)d21.40( 54.63%)
                                                  f 0.08(  0.19%)
   930. (0.00000) RY*(13) C  38           s(  0.04%)p99.99(  4.50%)d99.99( 95.46%)
                                                  f 0.06(  0.00%)
   931. (0.00000) RY*(14) C  38           s(  0.35%)p12.25(  4.33%)d99.99( 95.28%)
                                                  f 0.08(  0.03%)
   932. (0.00000) RY*(15) C  38           s(  0.08%)p22.44(  1.81%)d99.99( 98.07%)
                                                  f 0.45(  0.04%)
   933. (0.00001) RY*(16) C  38           s(  1.06%)p 2.80(  2.98%)d89.02( 94.74%)
                                                  f 1.14(  1.22%)
   934. (0.00000) RY*(17) C  38           s(  0.31%)p 3.79(  1.17%)d99.99( 98.40%)
                                                  f 0.37(  0.11%)
   935. (0.00000) RY*(18) C  38           s(  0.85%)p 4.21(  3.58%)d99.99( 95.56%)
                                                  f 0.01(  0.01%)
   936. (0.00000) RY*(19) C  38           s(  2.89%)p 1.47(  4.25%)d32.11( 92.85%)
                                                  f 0.00(  0.00%)
   937. (0.00000) RY*(20) C  38           s(  0.14%)p 5.01(  0.70%)d 6.11(  0.85%)
                                                  f99.99( 98.31%)
   938. (0.00000) RY*(21) C  38           s(  0.04%)p 2.37(  0.09%)d14.46(  0.56%)
                                                  f99.99( 99.31%)
   939. (0.00000) RY*(22) C  38           s(  0.17%)p 0.77(  0.13%)d 0.92(  0.16%)
                                                  f99.99( 99.54%)
   940. (0.00000) RY*(23) C  38           s(  0.23%)p 5.51(  1.24%)d 8.30(  1.87%)
                                                  f99.99( 96.66%)
   941. (0.00000) RY*(24) C  38           s(  0.13%)p 9.64(  1.27%)d 3.02(  0.40%)
                                                  f99.99( 98.20%)
   942. (0.00000) RY*(25) C  38           s(  0.14%)p 5.40(  0.76%)d33.52(  4.74%)
                                                  f99.99( 94.35%)
   943. (0.00000) RY*(26) C  38           s(  0.29%)p 2.49(  0.73%)d 2.57(  0.75%)
                                                  f99.99( 98.23%)
   944. (0.00037) RY*( 1) H  39           s( 92.43%)p 0.08(  7.57%)
                                           -0.0007  0.9613 -0.0125 -0.2627 -0.0616
                                           -0.0538
   945. (0.00009) RY*( 2) H  39           s( 77.35%)p 0.29( 22.65%)
   946. (0.00003) RY*( 3) H  39           s( 12.34%)p 7.10( 87.66%)
   947. (0.00003) RY*( 4) H  39           s(  8.12%)p11.32( 91.88%)
   948. (0.00001) RY*( 5) H  39           s(  9.81%)p 9.19( 90.19%)
   949. (0.00050) RY*( 1) H  40           s( 90.40%)p 0.11(  9.60%)
                                           -0.0012  0.9508 -0.0033 -0.2727  0.0283
                                            0.1445
   950. (0.00008) RY*( 2) H  40           s( 94.77%)p 0.06(  5.23%)
   951. (0.00005) RY*( 3) H  40           s(  1.68%)p58.37( 98.32%)
   952. (0.00002) RY*( 4) H  40           s( 10.49%)p 8.53( 89.51%)
   953. (0.00001) RY*( 5) H  40           s(  2.71%)p35.85( 97.29%)
   954. (0.00043) RY*( 1) H  41           s( 95.93%)p 0.04(  4.07%)
                                           -0.0024  0.9794 -0.0061 -0.1763  0.0968
                                           -0.0154
   955. (0.00008) RY*( 2) H  41           s( 82.41%)p 0.21( 17.59%)
   956. (0.00003) RY*( 3) H  41           s( 15.91%)p 5.29( 84.09%)
   957. (0.00003) RY*( 4) H  41           s(  2.88%)p33.68( 97.12%)
   958. (0.00000) RY*( 5) H  41           s(  2.93%)p33.11( 97.07%)
   959. (0.00223) RY*( 1) C  42           s(  2.22%)p37.62( 83.66%)d 6.27( 13.95%)
                                                  f 0.07(  0.17%)
                                            0.0000 -0.0023  0.1471 -0.0242  0.0027
                                           -0.0237  0.0397  0.0014  0.0032  0.8928
                                            0.0853 -0.0136 -0.1708  0.0281 -0.0840
                                            0.2884 -0.0321 -0.0149 -0.0039  0.1742
                                           -0.0360  0.0740  0.0694 -0.0780  0.0185
                                            0.0012 -0.0188  0.0008 -0.0115 -0.0230
                                           -0.0172
   960. (0.00155) RY*( 2) C  42           s(  7.89%)p 9.47( 74.80%)d 2.12( 16.74%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0067  0.2807 -0.0105 -0.0049
                                           -0.0122  0.7993  0.0208 -0.0108  0.0012
                                            0.0342 -0.0177  0.3090  0.1073  0.0428
                                           -0.1326 -0.2018  0.1395  0.0304 -0.0067
                                           -0.2733  0.0824 -0.0103  0.0726  0.0430
                                           -0.0149 -0.0002 -0.0548  0.0045 -0.0220
                                            0.0008
   961. (0.00067) RY*( 3) C  42           s(  1.48%)p44.70( 66.24%)d21.22( 31.44%)
                                                  f 0.57(  0.84%)
                                            0.0000  0.0020  0.1215 -0.0024 -0.0071
                                           -0.0137 -0.4098  0.1104  0.0089  0.1381
                                           -0.0627  0.0245  0.6615 -0.1442  0.0754
                                           -0.0507 -0.2767 -0.0155 -0.3516 -0.1038
                                           -0.1229  0.2531 -0.0633 -0.1084 -0.0138
                                           -0.0052  0.0271 -0.0762  0.0385  0.0099
                                           -0.0089
   962. (0.00045) RY*( 4) C  42           s( 68.14%)p 0.27( 18.62%)d 0.19( 12.61%)
                                                  f 0.01(  0.63%)
                                            0.0000  0.0051  0.8250 -0.0126 -0.0246
                                           -0.0094 -0.2346 -0.0808  0.0064 -0.2723
                                           -0.0488 -0.0127 -0.2150  0.0396 -0.2323
                                            0.2041 -0.1038  0.0471  0.0204  0.0868
                                           -0.0944 -0.0013 -0.0093  0.0228  0.0471
                                            0.0053  0.0472 -0.0276 -0.0236 -0.0012
                                            0.0216
   963. (0.00024) RY*( 5) C  42           s(  9.05%)p 2.45( 22.21%)d 7.49( 67.77%)
                                                  f 0.11(  0.97%)
                                            0.0000 -0.0122  0.3004  0.0107  0.0031
                                           -0.0288 -0.0909  0.0245  0.0016  0.1357
                                           -0.0157 -0.0155  0.4014  0.1801  0.1455
                                           -0.1576  0.5910  0.0573  0.3666 -0.0387
                                            0.3298  0.0242  0.1130  0.1452  0.0089
                                            0.0078 -0.0340  0.0716 -0.0481  0.0128
                                           -0.0279
   964. (0.00021) RY*( 6) C  42           s(  0.90%)p20.66( 18.61%)d86.73( 78.15%)
                                                  f 2.59(  2.33%)
                                           -0.0000 -0.0148  0.0811 -0.0467 -0.0057
                                           -0.0178  0.2870  0.0833 -0.0192 -0.0598
                                           -0.1226  0.0010  0.2214 -0.1690 -0.2735
                                            0.2903  0.2268 -0.3374 -0.3890  0.0583
                                            0.3396 -0.3724 -0.0927 -0.1997 -0.1218
                                            0.0132  0.0053  0.0566  0.0418  0.0135
                                            0.0560
   965. (0.00009) RY*( 7) C  42           s(  2.83%)p 2.08(  5.89%)d31.36( 88.61%)
                                                  f 0.95(  2.68%)
   966. (0.00004) RY*( 8) C  42           s(  5.13%)p 0.88(  4.51%)d16.92( 86.90%)
                                                  f 0.67(  3.45%)
   967. (0.00002) RY*( 9) C  42           s(  7.51%)p 1.07(  8.06%)d 9.59( 71.99%)
                                                  f 1.66( 12.44%)
   968. (0.00002) RY*(10) C  42           s(  3.10%)p 9.46( 29.30%)d20.90( 64.75%)
                                                  f 0.92(  2.84%)
   969. (0.00001) RY*(11) C  42           s(  5.69%)p 0.48(  2.74%)d14.57( 82.92%)
                                                  f 1.52(  8.66%)
   970. (0.00001) RY*(12) C  42           s(  0.10%)p99.99( 95.33%)d44.37(  4.51%)
                                                  f 0.63(  0.06%)
   971. (0.00000) RY*(13) C  42           s(  0.48%)p 1.65(  0.80%)d99.99( 98.55%)
                                                  f 0.34(  0.16%)
   972. (0.00000) RY*(14) C  42           s( 82.88%)p 0.01(  0.92%)d 0.19( 15.75%)
                                                  f 0.01(  0.45%)
   973. (0.00000) RY*(15) C  42           s(  0.73%)p 6.52(  4.78%)d99.99( 94.03%)
                                                  f 0.62(  0.45%)
   974. (0.00000) RY*(16) C  42           s(  1.67%)p48.76( 81.51%)d 8.97( 14.99%)
                                                  f 1.09(  1.82%)
   975. (0.00001) RY*(17) C  42           s(  0.84%)p93.86( 78.73%)d23.68( 19.86%)
                                                  f 0.68(  0.57%)
   976. (0.00000) RY*(18) C  42           s( 97.60%)p 0.00(  0.04%)d 0.02(  2.35%)
                                                  f 0.00(  0.01%)
   977. (0.00000) RY*(19) C  42           s(  0.79%)p 1.83(  1.45%)d99.99( 97.15%)
                                                  f 0.77(  0.61%)
   978. (0.00000) RY*(20) C  42           s(  0.16%)p 2.08(  0.33%)d13.39(  2.15%)
                                                  f99.99( 97.36%)
   979. (0.00000) RY*(21) C  42           s(  0.06%)p 0.38(  0.02%)d18.64(  1.16%)
                                                  f99.99( 98.76%)
   980. (0.00000) RY*(22) C  42           s(  0.16%)p 1.43(  0.23%)d32.86(  5.27%)
                                                  f99.99( 94.34%)
   981. (0.00000) RY*(23) C  42           s(  0.31%)p 0.57(  0.18%)d11.52(  3.63%)
                                                  f99.99( 95.88%)
   982. (0.00000) RY*(24) C  42           s(  0.07%)p 3.57(  0.26%)d69.58(  5.13%)
                                                  f99.99( 94.53%)
   983. (0.00000) RY*(25) C  42           s(  0.07%)p12.00(  0.85%)d99.99( 15.08%)
                                                  f99.99( 84.00%)
   984. (0.00000) RY*(26) C  42           s(  0.11%)p 2.97(  0.33%)d38.04(  4.19%)
                                                  f99.99( 95.38%)
   985. (0.00065) RY*( 1) H  43           s( 99.19%)p 0.01(  0.81%)
                                           -0.0033  0.9960  0.0012  0.0692  0.0308
                                            0.0483
   986. (0.00011) RY*( 2) H  43           s( 81.38%)p 0.23( 18.62%)
                                           -0.0009 -0.0111  0.9021  0.3346 -0.0010
                                           -0.2724
   987. (0.00006) RY*( 3) H  43           s(  6.74%)p13.83( 93.26%)
   988. (0.00005) RY*( 4) H  43           s( 12.60%)p 6.94( 87.40%)
   989. (0.00000) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   990. (0.00114) RY*( 1) C  44           s(  2.40%)p38.21( 91.57%)d 2.50(  5.98%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0005  0.1517  0.0295  0.0094
                                            0.0055 -0.1365 -0.0493 -0.0114 -0.9346
                                           -0.0745  0.0037  0.1239  0.0039  0.0793
                                            0.1885  0.0032 -0.0339  0.0710  0.0868
                                           -0.0013 -0.0150 -0.0114 -0.0626  0.0112
                                           -0.0136 -0.0031 -0.0050  0.0096 -0.0047
                                            0.0055
   991. (0.00069) RY*( 2) C  44           s( 30.35%)p 2.08( 63.12%)d 0.19(  5.79%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0148  0.5506 -0.0118  0.0043
                                            0.0478 -0.2214 -0.2759  0.0003  0.0425
                                           -0.0017  0.0118 -0.6937 -0.1437 -0.0165
                                           -0.0155  0.2247 -0.0121  0.0476  0.0023
                                            0.0455  0.0349  0.0230  0.0257  0.0494
                                           -0.0069  0.0033 -0.0575 -0.0187 -0.0225
                                           -0.0270
   992. (0.00056) RY*( 3) C  44           s( 10.46%)p 8.01( 83.76%)d 0.54(  5.64%)
                                                  f 0.01(  0.15%)
                                            0.0000 -0.0102  0.3230 -0.0042  0.0096
                                           -0.0012 -0.6800 -0.1337  0.0034  0.2314
                                            0.0456  0.0286  0.5332 -0.1286  0.0984
                                            0.0020 -0.0791  0.0229 -0.0911  0.0516
                                           -0.0275  0.0991 -0.1356  0.0046  0.0129
                                           -0.0209  0.0090 -0.0097  0.0233  0.0037
                                            0.0112
   993. (0.00014) RY*( 4) C  44           s(  4.31%)p 1.31(  5.66%)d20.70( 89.28%)
                                                  f 0.17(  0.75%)
                                           -0.0000  0.0063 -0.0800  0.1859  0.0461
                                           -0.0124 -0.0750 -0.0756 -0.0052  0.0364
                                           -0.0807 -0.0055 -0.0313 -0.1903 -0.3402
                                            0.2289 -0.2804  0.1487  0.6275 -0.3117
                                           -0.3147  0.1762 -0.0485  0.0237  0.0468
                                            0.0200  0.0237  0.0334  0.0427 -0.0194
                                           -0.0318
   994. (0.00008) RY*( 5) C  44           s( 22.24%)p 0.78( 17.43%)d 2.62( 58.27%)
                                                  f 0.09(  2.05%)
   995. (0.00002) RY*( 6) C  44           s(  9.68%)p 1.89( 18.33%)d 6.91( 66.93%)
                                                  f 0.52(  5.05%)
   996. (0.00001) RY*( 7) C  44           s(  0.04%)p99.99( 98.86%)d26.18(  1.06%)
                                                  f 0.90(  0.04%)
   997. (0.00000) RY*( 8) C  44           s( 98.59%)p 0.00(  0.10%)d 0.01(  1.25%)
                                                  f 0.00(  0.06%)
   998. (0.00000) RY*( 9) C  44           s(  1.94%)p47.94( 92.99%)d 2.57(  4.99%)
                                                  f 0.04(  0.08%)
   999. (0.00001) RY*(10) C  44           s( 18.14%)p 0.96( 17.36%)d 3.49( 63.40%)
                                                  f 0.06(  1.10%)
  1000. (0.00000) RY*(11) C  44           s(  0.11%)p40.05(  4.35%)d99.99( 95.53%)
                                                  f 0.03(  0.00%)
  1001. (0.00000) RY*(12) C  44           s(  0.24%)p28.87(  6.86%)d99.99( 92.58%)
