 Entering Gaussian System, Link 0=g16
 Input=2vyz16.com
 Output=2vyz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007150/Gau-2526874.inp" -scrdir="/local/becsleip_8007150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2526875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0030  0.0037  0.0090  0.0033 -0.0050
                                           -0.0084  0.0084 -0.0039 -0.0044 -0.0064
                                           -0.0045
                ( 49.97%)   0.7069* C  76 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0062  0.0019 -0.0002  0.0000
                                           -0.6323  0.0161 -0.0129  0.7590 -0.0196
                                            0.0146 -0.1490  0.0078 -0.0041  0.0004
                                           -0.0009 -0.0136 -0.0036  0.0114  0.0043
                                           -0.0137 -0.0018 -0.0066 -0.0009 -0.0026
                                           -0.0045  0.0034 -0.0047 -0.0028 -0.0074
                                           -0.0055
    92. (0.99110) BD ( 1) C  73 - H  74  
                ( 61.91%)   0.7868* C  73 s( 35.24%)p 1.84( 64.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5933 -0.0189 -0.0063 -0.0000
                                            0.6086 -0.0134 -0.0151  0.4552 -0.0113
                                           -0.0112 -0.2616  0.0015  0.0131  0.0172
                                            0.0110 -0.0067 -0.0052 -0.0035 -0.0049
                                            0.0046  0.0032 -0.0063 -0.0080  0.0037
                                           -0.0018 -0.0016 -0.0019 -0.0055 -0.0025
                                            0.0067
                ( 38.09%)   0.6171* H  74 s( 99.95%)p 0.00(  0.05%)
                                            0.9998 -0.0008  0.0014 -0.0164 -0.0125
                                            0.0079
    93. (0.99137) BD ( 1) C  73 - N  75  
                ( 40.91%)   0.6396* C  73 s( 33.90%)p 1.95( 66.01%)d 0.00(  0.09%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.5822  0.0074  0.0027  0.0001
                                           -0.4260 -0.0022  0.0002 -0.4767 -0.0091
                                           -0.0022 -0.5003 -0.0290 -0.0057 -0.0058
                                            0.0079 -0.0206  0.0080 -0.0163  0.0085
                                            0.0039 -0.0009  0.0018  0.0004  0.0031
                                           -0.0018  0.0004  0.0002  0.0010 -0.0009
                                            0.0013
                ( 59.09%)   0.7687* N  75 s( 34.51%)p 1.88( 65.02%)d 0.01(  0.45%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5869 -0.0259 -0.0036  0.0002
                                            0.5066 -0.0240 -0.0046  0.5011 -0.0196
                                           -0.0059  0.3759 -0.0085 -0.0087  0.0380
                                           -0.0010  0.0335  0.0032  0.0416  0.0010
                                           -0.0032 -0.0004  0.0146 -0.0041 -0.0026
                                           -0.0004  0.0008 -0.0001  0.0078 -0.0047
                                            0.0051
    94. (0.94792) BD ( 2) C  73 - N  75  
                ( 35.86%)   0.5988* C  73 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0044 -0.0006 -0.0019 -0.0001
                                           -0.6379  0.0127 -0.0036  0.7510 -0.0127
                                            0.0027 -0.1672 -0.0004  0.0027 -0.0029
                                           -0.0009  0.0037  0.0083  0.0015 -0.0055
                                            0.0149  0.0166 -0.0015  0.0029 -0.0020
                                           -0.0016  0.0042  0.0032 -0.0034 -0.0064
                                           -0.0027
                ( 64.14%)   0.8009* N  75 s(  0.01%)p 1.00( 99.81%)d 0.00(  0.16%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0080  0.0051 -0.0008  0.0000
                                           -0.6350  0.0084 -0.0090  0.7540 -0.0085
                                            0.0107 -0.1613 -0.0015 -0.0021 -0.0044
                                            0.0013 -0.0245  0.0006  0.0257 -0.0016
                                           -0.0143 -0.0035 -0.0106  0.0004 -0.0024
                                           -0.0038  0.0034 -0.0038 -0.0032 -0.0104
                                           -0.0070
    95. (0.98864) BD ( 1) N  75 - C  76  
                ( 60.31%)   0.7766* N  75 s( 33.27%)p 1.99( 66.34%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5759 -0.0320 -0.0031  0.0002
                                           -0.5747  0.0231  0.0059 -0.4014  0.0210
                                            0.0029  0.4133 -0.0031 -0.0089  0.0271
                                           -0.0006 -0.0430 -0.0015 -0.0225 -0.0028
                                            0.0129  0.0002  0.0216 -0.0042 -0.0021
                                           -0.0013  0.0009  0.0029  0.0085  0.0023
                                           -0.0074
                ( 39.69%)   0.6300* C  76 s( 28.72%)p 2.48( 71.22%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5356  0.0176  0.0011 -0.0009
                                            0.5426  0.0109  0.0015  0.3402  0.0016
                                           -0.0013 -0.5484 -0.0321 -0.0080  0.0078
                                            0.0036  0.0102 -0.0155  0.0090 -0.0110
                                           -0.0005  0.0037 -0.0000  0.0010 -0.0006
                                            0.0004  0.0006  0.0005  0.0016  0.0009
                                           -0.0018
    96. (0.99068) BD ( 1) C  76 - H  77  
                ( 62.13%)   0.7882* C  76 s( 34.65%)p 1.88( 65.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5885 -0.0001  0.0120 -0.0001
                                            0.5481 -0.0019 -0.0144  0.5180 -0.0026
                                           -0.0141  0.2888 -0.0034 -0.0155 -0.0194
                                           -0.0036 -0.0080 -0.0042 -0.0081 -0.0032
                                           -0.0017  0.0001  0.0066  0.0031 -0.0043
                                           -0.0010 -0.0006  0.0003  0.0070 -0.0045
                                            0.0053
                ( 37.87%)   0.6154* H  77 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0010 -0.0013 -0.0141 -0.0135
                                           -0.0079
    97. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
    98. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
    99. (0.99822) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0005 -0.0000
                                            0.0000  0.0000  0.0000  0.0005 -0.0000
                                            0.0000  0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0001
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
   100. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   101. (0.99936) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0002 -0.0000
                                            0.0000  0.0000 -1.0000  0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
   102. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   103. (0.99934) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  1.0000 -0.0001  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
   104. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  1.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
