 Entering Gaussian System, Link 0=g16
 Input=6hqn16.com
 Output=6hqn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077257/Gau-168635.inp" -scrdir="/local/becsleip_8077257/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1305(g),1281(g),517(v)
                                                    1307(v),464(v),231(v),233(v)
                                                    467(v),1325(g),140(r),141(r)
                                                    142(r)
    34. BD (   1) C  15 - C  16          0.98619    -0.81701  1306(v),1312(v),1311(g)
                                                    1344(v),1309(g),1310(g)
                                                    1305(g),490(v),568(v)
                                                    1342(v),1056(v),1014(v)
    35. BD (   2) C  15 - C  16          0.87122    -0.35999  1282(v),1313(v),1346(v)
                                                    1341(v),1342(v),1344(v)
                                                    1055(v),573(v),1012(v)
    36. BD (   1) C  15 - C  47          0.99301    -0.75250  1281(v),1310(v),1307(g)
                                                    543(v),1305(g),490(v)
    37. BD (   1) C  16 - C  17          0.98315    -0.75854  1309(v),1315(v),1345(v)
                                                    1312(g),1307(g),516(v)
                                                    1311(g),1306(r),791(v)
                                                    792(v),1053(v),232(v)
                                                    1305(v),233(v),141(r),140(r)
                                                    142(r),151(r)
    38. BD (   1) C  16 - C  51          0.98937    -0.78247  1307(g),1348(v),1283(v)
                                                    1345(g),1305(v),1310(g)
                                                    516(v),1085(v),517(v),568(v)
                                                    1084(v)
    39. BD (   1) C  17 - C  28          0.98961    -0.83533  1314(v),1281(v),1315(g)
                                                    1310(g),1283(g),543(v)
                                                    1307(v),594(v),233(v)
                                                    1326(g),597(v),140(r),142(r)
                                                    141(r),151(r)
    40. BD (   2) C  17 - C  28          0.80106    -0.36403  1285(v),1308(v),1282(v)
                                                    230(v)
    41. BD (   1) C  18 - C  19          0.98428    -0.76196  1320(v),1312(v),1315(g)
                                                    646(v),1316(g),1351(v)
                                                    1321(r),791(v),792(v)
                                                    1121(v),259(v),1319(v)
                                                    141(r),140(r),142(r),151(r)
    42. BD (   1) C  18 - C  28          0.98957    -0.83520  1310(v),1286(v),1312(g)
                                                    1314(g),1284(g),621(v)
                                                    1316(v),568(v),259(v),571(v)
                                                    1326(g),569(v),140(r),142(r)
                                                    141(r),151(r)
    43. BD (   1) C  19 - C  20          0.98800    -0.82695  1321(v),1315(v),1320(g)
                                                    1318(g),1319(g),1314(g)
                                                    594(v),672(v),1122(v)
                                                    1163(v)
    44. BD (   2) C  19 - C  20          0.88545    -0.36329  1285(v),1322(v),1350(v)
                                                    1354(v),1353(v),1349(v)
                                                    1161(v),1120(v),599(v)
    45. BD (   1) C  19 - C  56          0.99317    -0.75267  1284(v),1316(g),1319(v)
                                                    647(v),1314(g),646(v),594(v)
    46. BD (   1) C  20 - C  21          0.98438    -0.76284  1318(v),1288(v),1321(g)
                                                    620(v),1316(g),699(v)
                                                    1352(v),1315(r),1162(v)
                                                    257(v),1314(v),259(v),141(r)
                                                    140(r),142(r),151(r)
    47. BD (   1) C  20 - C  60          0.99314    -0.75318  1286(v),1316(g),1314(v)
                                                    621(v),1319(g),620(v),672(v)
    48. BD (   1) C  21 - C  22          0.98958    -0.83586  1287(v),1284(v),1288(g)
                                                    1319(g),1286(g),647(v)
                                                    1316(v),282(v),257(v),283(v)
                                                    259(v),1323(g),141(r),140(r)
                                                    151(r)
    49. BD (   2) C  21 - C  22          0.80784    -0.36613  1277(v),1317(v),1285(v)
                                                    256(v)
    50. BD (   1) C  22 - H  23          0.98361    -0.63119  1276(v),1286(v),283(v)
                                                    673(v),1288(g),1321(g)
                                                    140(r)
    51. BD (   1) C  24 - H  25          0.98342    -0.63190  1278(v),1279(v),361(v)
                                                    387(v),1294(g),1297(g)
                                                    140(r),143(r)
    52. BD (   1) C  26 - H  27          0.98337    -0.63069  1280(v),1281(v),465(v)
                                                    491(v),1303(g),1306(g)
                                                    140(r),143(r)
    53. BD (   1) C  28 - H  29          0.98340    -0.62965  1284(v),1283(v),569(v)
                                                    595(v),1312(g),1315(g)
                                                    596(v),140(r),141(r)
    54. BD (   1) C  30 - H  31          0.98818    -0.60451  1290(v),1289(v),336(v)
    55. BD (   1) C  30 - H  32          0.99214    -0.60497  1292(v),334(v)
    56. BD (   1) C  30 - H  33          0.98726    -0.60266  1290(v),1289(v),336(v)
    57. BD (   1) C  34 - H  35          0.98723    -0.60351  1290(v),1289(v),310(v)
    58. BD (   1) C  34 - H  36          0.98821    -0.60274  1290(v),1289(v),310(v)
    59. BD (   1) C  34 - H  37          0.99216    -0.60468  1287(v),308(v),312(v)
    60. BD (   1) C  38 - H  39          0.98578    -0.60153  1299(v),1298(v),414(v)
    61. BD (   1) C  38 - H  40          0.98961    -0.60290  1298(v),1299(v),412(v)
    62. BD (   1) C  38 - H  41          0.99036    -0.60033  1296(v),1299(v),412(v)
    63. BD (   1) C  42 - H  43          0.98490    -0.61357  1339(v),1298(v),1299(v)
                                                    438(v),976(v),1340(v)
                                                    1337(g)
    64. BD (   1) C  42 - C  44          0.99424    -0.85369  1301(v),438(v),1302(g)
                                                    1336(g),1340(g)
    65. BD (   2) C  42 - C  44          0.96613    -0.37869  1299(v),1298(v),1301(v)
                                                    440(v)
    66. BD (   1) C  44 - H  45          0.99161    -0.62256  1336(v),945(v),946(v)
                                                    1337(g)
    67. BD (   1) C  44 - H  46          0.99123    -0.61666  1302(v),946(v),945(v)
                                                    1337(g),1336(v)
