 Entering Gaussian System, Link 0=g16
 Input=5hav16.com
 Output=5hav16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040044/Gau-159103.inp" -scrdir="/local/becsleip_8040044/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    159104.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0054  0.0006 -0.0018 -0.0032  0.0002
                                           -0.0060 -0.0006 -0.0005 -0.0001  0.0049
                                            0.0009
  1457. (0.03835) BD*( 1)Fe   1 - N   5  
                ( 81.63%)   0.9035*Fe   1 s( 16.11%)p 3.12( 50.26%)d 2.09( 33.62%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0005  0.4014 -0.0031
                                            0.0033  0.0000 -0.0000  0.0448 -0.0025
                                           -0.0000 -0.0004 -0.7036  0.0029  0.0000
                                           -0.0003 -0.0739 -0.0007 -0.0649 -0.0038
                                            0.0017 -0.0000  0.0449 -0.0069  0.0013
                                           -0.0015 -0.0338 -0.0101  0.0047 -0.0006
                                           -0.4977 -0.0370 -0.0083 -0.0015 -0.2818
                                           -0.0023 -0.0082  0.0015 -0.0004 -0.0001
                                            0.0063  0.0005  0.0002 -0.0014  0.0096
                ( 18.37%)  -0.4286* N   5 s( 35.78%)p 1.79( 64.21%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5976  0.0269  0.0023 -0.0002
                                           -0.0509 -0.0024 -0.0002  0.7970  0.0501
                                            0.0026  0.0426 -0.0023 -0.0005  0.0013
                                            0.0000 -0.0001 -0.0001 -0.0014  0.0002
                                            0.0063  0.0007  0.0026  0.0034 -0.0007
                                            0.0002 -0.0057 -0.0009  0.0001  0.0009
                                           -0.0048
  1458. (0.06119) BD*( 1)Fe   1 - O  77  
                ( 79.70%)   0.8928*Fe   1 s( 24.31%)p 0.67( 16.32%)d 2.44( 59.35%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0013  0.4931  0.0041
                                            0.0016 -0.0000  0.0000  0.0162 -0.0000
                                            0.0000 -0.0000  0.0087 -0.0014 -0.0000
                                           -0.0000 -0.4034 -0.0105  0.0074  0.0020
                                            0.0042 -0.0018 -0.1474 -0.0134 -0.0084
                                            0.0007  0.0565  0.0024  0.0082 -0.0017
                                            0.0038  0.0015  0.0023 -0.0026  0.7495
                                            0.0798  0.0043  0.0004 -0.0129  0.0023
                                           -0.0002 -0.0001  0.0001  0.0002  0.0003
                ( 20.30%)  -0.4505* O  77 s( 38.41%)p 1.60( 61.50%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6189  0.0318 -0.0023  0.0003
                                            0.0677 -0.0010 -0.0019 -0.0947  0.0001
                                            0.0019  0.7754  0.0137 -0.0051 -0.0045
                                            0.0033  0.0096  0.0009 -0.0111 -0.0002
                                            0.0000 -0.0005  0.0239 -0.0049  0.0074
                                           -0.0030  0.0016  0.0001 -0.0007 -0.0013
                                           -0.0018
  1459. (0.01302) BD*( 1) N   2 - C   6  
                ( 40.97%)   0.6401* N   2 s( 32.33%)p 2.08( 67.33%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5682  0.0222  0.0013 -0.0001
                                            0.3760 -0.0002 -0.0076  0.7283 -0.0231
                                            0.0020  0.0301 -0.0042  0.0004 -0.0439
                                           -0.0036 -0.0021  0.0003 -0.0008 -0.0004
                                            0.0041  0.0033  0.0361 -0.0029 -0.0006
                                           -0.0040 -0.0047 -0.0003  0.0004 -0.0051
                                           -0.0025
                ( 59.03%)  -0.7683* C   6 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5512 -0.0138  0.0021  0.0004
                                           -0.4971  0.0192 -0.0071 -0.6689  0.0061
                                            0.0003 -0.0165 -0.0022  0.0013 -0.0004
                                           -0.0211 -0.0009  0.0001 -0.0007  0.0001
                                            0.0043  0.0028  0.0125  0.0046  0.0001
                                            0.0024  0.0040  0.0001 -0.0002  0.0064
                                           -0.0019
  1460. (0.30614) BD*( 2) N   2 - C   6  
                ( 29.56%)   0.5437* N   2 s(  0.11%)p99.99( 99.73%)d 1.40(  0.15%)
                                                  f 0.11(  0.01%)
                                            0.0001  0.0325 -0.0060 -0.0007 -0.0002
                                            0.0751  0.0011  0.0002  0.0281  0.0024
                                            0.0004 -0.9952  0.0182 -0.0021 -0.0017
                                            0.0000  0.0379 -0.0014  0.0083  0.0036
                                           -0.0022  0.0002 -0.0007  0.0012  0.0106
                                           -0.0011 -0.0007  0.0025 -0.0013  0.0001
                                            0.0000
                ( 70.44%)  -0.8393* C   6 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0050  0.0028 -0.0009  0.0000
                                            0.0367 -0.0020 -0.0031  0.0014 -0.0011
                                           -0.0012 -0.9986  0.0058  0.0005  0.0026
                                           -0.0001 -0.0161 -0.0040 -0.0303 -0.0037
                                            0.0014  0.0004 -0.0037  0.0014  0.0142
                                           -0.0012 -0.0002  0.0028 -0.0043 -0.0001
                                            0.0005
  1461. (0.01313) BD*( 1) N   2 - C   9  
                ( 41.23%)   0.6421* N   2 s( 31.87%)p 2.13( 67.79%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5641  0.0216  0.0011 -0.0001
                                            0.4648 -0.0036 -0.0069 -0.6792  0.0231
                                           -0.0030 -0.0028 -0.0020  0.0002  0.0439
                                            0.0044  0.0001  0.0003 -0.0017  0.0005
                                           -0.0064  0.0024  0.0367 -0.0029 -0.0001
                                           -0.0046  0.0043  0.0002  0.0001 -0.0056
                                            0.0006
                ( 58.77%)  -0.7666* C   9 s( 30.42%)p 2.29( 69.52%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5513 -0.0131  0.0017  0.0005
                                           -0.5750  0.0200 -0.0074  0.6033 -0.0053
                                           -0.0013  0.0001 -0.0021  0.0007  0.0005
                                            0.0211 -0.0006  0.0008 -0.0003 -0.0003
                                            0.0041 -0.0020  0.0116  0.0051 -0.0002
                                            0.0026 -0.0037  0.0001  0.0001  0.0054
                                            0.0041
  1462. (0.01312) BD*( 1) N   3 - C  10  
                ( 41.16%)   0.6416* N   3 s( 32.03%)p 2.11( 67.64%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5655  0.0204  0.0010 -0.0001
                                            0.7323 -0.0224  0.0019 -0.3731  0.0006
                                            0.0071  0.0165 -0.0020  0.0002  0.0435
                                            0.0038 -0.0019  0.0000  0.0008  0.0002
                                           -0.0054 -0.0035  0.0364 -0.0031 -0.0003
                                           -0.0048  0.0039  0.0005 -0.0005  0.0026
                                           -0.0051
                ( 58.84%)  -0.7671* C  10 s( 30.26%)p 2.30( 69.67%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5500 -0.0112  0.0007  0.0005
                                           -0.6728  0.0068 -0.0010  0.4924 -0.0182
                                            0.0080 -0.0329 -0.0003  0.0002 -0.0006
                                            0.0211 -0.0013 -0.0002  0.0000  0.0008
                                           -0.0038 -0.0039  0.0117  0.0053  0.0004
                                            0.0040 -0.0022 -0.0002  0.0005  0.0017
                                            0.0064
  1463. (0.01287) BD*( 1) N   3 - C  13  
                ( 40.88%)   0.6394* N   3 s( 32.01%)p 2.11( 67.65%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5654  0.0209  0.0014 -0.0001
                                           -0.6742  0.0218 -0.0027 -0.4693  0.0044
                                            0.0070 -0.0349  0.0005  0.0001 -0.0428
                                           -0.0045 -0.0034  0.0003 -0.0023 -0.0003
                                            0.0067 -0.0022  0.0363 -0.0033  0.0006
                                            0.0041  0.0045 -0.0005 -0.0006 -0.0005
                                           -0.0056
                ( 59.12%)  -0.7689* C  13 s( 30.53%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5524 -0.0117  0.0004  0.0003
                                            0.6026 -0.0022  0.0003  0.5747 -0.0184
                                            0.0080  0.0136 -0.0011  0.0003 -0.0002
                                           -0.0218 -0.0016 -0.0007 -0.0001 -0.0013
                                           -0.0039  0.0020  0.0125  0.0048 -0.0005
                                           -0.0038 -0.0029  0.0000  0.0001 -0.0039
                                            0.0052
  1464. (0.01333) BD*( 1) N   4 - C  14  
                ( 40.88%)   0.6394* N   4 s( 32.17%)p 2.10( 67.50%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5668  0.0215  0.0015 -0.0001
                                           -0.3770  0.0023  0.0072 -0.7292  0.0227
                                           -0.0019  0.0226  0.0000 -0.0004 -0.0430
                                           -0.0035  0.0029 -0.0003  0.0033  0.0001
                                            0.0045  0.0033  0.0357 -0.0030 -0.0005
                                            0.0040  0.0048 -0.0001  0.0003  0.0051
                                            0.0025
                ( 59.12%)  -0.7689* C  14 s( 30.23%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5497 -0.0124  0.0015  0.0004
                                            0.4953 -0.0185  0.0070  0.6705 -0.0053
                                            0.0005 -0.0414  0.0011  0.0004 -0.0008
                                           -0.0210  0.0010  0.0007  0.0008  0.0012
                                            0.0041  0.0032  0.0128  0.0042  0.0004
                                           -0.0024 -0.0039  0.0003 -0.0008 -0.0063
                                            0.0018
  1465. (0.31091) BD*( 2) N   4 - C  14  
                ( 30.55%)   0.5527* N   4 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0043 -0.0014 -0.0009 -0.0000
                                           -0.0423 -0.0045 -0.0002 -0.0125 -0.0026
                                           -0.0005 -0.9980  0.0186 -0.0021 -0.0012
                                           -0.0000 -0.0364  0.0012 -0.0085 -0.0037
                                           -0.0007 -0.0002  0.0017  0.0004  0.0112
                                            0.0011  0.0006  0.0024 -0.0012 -0.0000
                                           -0.0001
                ( 69.45%)  -0.8334* C  14 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0009  0.0044 -0.0006 -0.0001
                                           -0.0492 -0.0004  0.0003 -0.0259  0.0021
                                            0.0007 -0.9977  0.0077  0.0007  0.0018
                                            0.0008  0.0155  0.0036  0.0300  0.0033
                                            0.0001 -0.0001 -0.0042  0.0008  0.0143
                                            0.0015  0.0010  0.0027 -0.0041  0.0003
                                           -0.0002
  1466. (0.01290) BD*( 1) N   4 - C  17  
                ( 41.02%)   0.6405* N   4 s( 32.04%)p 2.11( 67.63%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5656  0.0214  0.0011 -0.0000
                                           -0.4635  0.0060  0.0067  0.6788 -0.0216
                                            0.0028  0.0087  0.0013 -0.0006  0.0427
                                            0.0044  0.0023 -0.0004 -0.0015 -0.0001
                                           -0.0052  0.0024  0.0366 -0.0030 -0.0004
                                            0.0045 -0.0044  0.0001 -0.0001  0.0056
                                           -0.0007
                ( 58.98%)  -0.7680* C  17 s( 30.56%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5527 -0.0121  0.0001  0.0005
                                            0.5696 -0.0196  0.0078 -0.6070  0.0052
                                           -0.0002 -0.0197  0.0012 -0.0011 -0.0016
                                            0.0218  0.0009  0.0001  0.0003 -0.0009
                                            0.0038 -0.0013  0.0119  0.0055 -0.0000
                                           -0.0029  0.0038  0.0000  0.0007 -0.0054
                                           -0.0038
  1467. (0.01323) BD*( 1) N   5 - C  18  
                ( 41.00%)   0.6403* N   5 s( 31.71%)p 2.14( 67.95%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5628  0.0205  0.0012 -0.0001
                                           -0.7327  0.0215 -0.0016  0.3760 -0.0023
                                           -0.0071 -0.0268  0.0018 -0.0008  0.0430
                                            0.0039 -0.0012  0.0003 -0.0005  0.0006
                                           -0.0050 -0.0036  0.0368 -0.0031  0.0001
