 Entering Gaussian System, Link 0=g16
 Input=5ejx01.com
 Output=5ejx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019790/Gau-888042.inp" -scrdir="/local/becsleip_8019790/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    888043.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   726    C   24  dz2    Ryd( 4d)     0.00004       3.48998
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.43577
   728    C   24  f(C1)  Ryd( 4f)     0.00009       3.79048
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.12546
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.50537
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.53488
   732    C   24  f(C3)  Ryd( 4f)     0.00014       4.51313
   733    C   24  f(S3)  Ryd( 4f)     0.00004       4.29908
 
   734    H   25  S      Val( 1S)     0.78208       0.05369
   735    H   25  S      Ryd( 2S)     0.00166       0.60064
   736    H   25  S      Ryd( 3S)     0.00025       2.19319
   737    H   25  px     Ryd( 2p)     0.00030       3.21813
   738    H   25  py     Ryd( 2p)     0.00013       3.06300
   739    H   25  pz     Ryd( 2p)     0.00027       2.25354
 
   740    C   26  S      Cor( 1S)     1.99898     -10.01398
   741    C   26  S      Val( 2S)     0.94879      -0.17400
   742    C   26  S      Ryd( 3S)     0.00085       1.56662
   743    C   26  S      Ryd( 4S)     0.00001       1.61718
   744    C   26  S      Ryd( 5S)     0.00000      21.26368
   745    C   26  px     Val( 2p)     1.05118      -0.02430
   746    C   26  px     Ryd( 3p)     0.00164       1.05550
   747    C   26  px     Ryd( 4p)     0.00041       1.87779
   748    C   26  py     Val( 2p)     1.16890      -0.03640
   749    C   26  py     Ryd( 3p)     0.00236       1.04109
   750    C   26  py     Ryd( 4p)     0.00032       1.87139
   751    C   26  pz     Val( 2p)     1.04241      -0.09556
   752    C   26  pz     Ryd( 3p)     0.00314       0.58929
   753    C   26  pz     Ryd( 4p)     0.00023       1.46040
   754    C   26  dxy    Ryd( 3d)     0.00202       2.26910
   755    C   26  dxy    Ryd( 4d)     0.00017       3.71928
   756    C   26  dxz    Ryd( 3d)     0.00077       1.68468
   757    C   26  dxz    Ryd( 4d)     0.00006       3.07111
   758    C   26  dyz    Ryd( 3d)     0.00032       1.50280
   759    C   26  dyz    Ryd( 4d)     0.00009       2.82588
   760    C   26  dx2y2  Ryd( 3d)     0.00099       2.47579
   761    C   26  dx2y2  Ryd( 4d)     0.00029       4.05690
   762    C   26  dz2    Ryd( 3d)     0.00126       1.91329
   763    C   26  dz2    Ryd( 4d)     0.00004       3.47038
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.46706
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.10022
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.76599
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.56091
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.56507
   769    C   26  f(C3)  Ryd( 4f)     0.00003       4.29903
   770    C   26  f(S3)  Ryd( 4f)     0.00014       4.50973
 
   771    H   27  S      Val( 1S)     0.78377       0.05372
   772    H   27  S      Ryd( 2S)     0.00123       0.65069
   773    H   27  S      Ryd( 3S)     0.00023       2.16843
   774    H   27  px     Ryd( 2p)     0.00013       3.08189
   775    H   27  py     Ryd( 2p)     0.00030       3.20298
   776    H   27  pz     Ryd( 2p)     0.00026       2.26517
 
   777    C   28  S      Cor( 1S)     1.99897     -10.01438
   778    C   28  S      Val( 2S)     0.94939      -0.17559
   779    C   28  S      Ryd( 3S)     0.00090       1.57088
   780    C   28  S      Ryd( 4S)     0.00001       1.66243
   781    C   28  S      Ryd( 5S)     0.00000      21.28803
   782    C   28  px     Val( 2p)     1.17191      -0.03827
   783    C   28  px     Ryd( 3p)     0.00230       1.02993
   784    C   28  px     Ryd( 4p)     0.00036       1.89230
   785    C   28  py     Val( 2p)     1.05399      -0.02834
   786    C   28  py     Ryd( 3p)     0.00175       1.06867
   787    C   28  py     Ryd( 4p)     0.00041       1.91117
   788    C   28  pz     Val( 2p)     1.05987      -0.09935
   789    C   28  pz     Ryd( 3p)     0.00331       0.57680
   790    C   28  pz     Ryd( 4p)     0.00027       1.47315
   791    C   28  dxy    Ryd( 3d)     0.00205       2.26126
   792    C   28  dxy    Ryd( 4d)     0.00017       3.72876
   793    C   28  dxz    Ryd( 3d)     0.00035       1.51002
   794    C   28  dxz    Ryd( 4d)     0.00007       2.84317
   795    C   28  dyz    Ryd( 3d)     0.00070       1.67396
   796    C   28  dyz    Ryd( 4d)     0.00007       3.04244
   797    C   28  dx2y2  Ryd( 3d)     0.00102       2.45873
   798    C   28  dx2y2  Ryd( 4d)     0.00029       4.05152
   799    C   28  dz2    Ryd( 3d)     0.00124       1.90893
   800    C   28  dz2    Ryd( 4d)     0.00004       3.47414
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.47087
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.76297
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.09991
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.54509
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.56366
   806    C   28  f(C3)  Ryd( 4f)     0.00014       4.49754
   807    C   28  f(S3)  Ryd( 4f)     0.00004       4.29945
 
   808    H   29  S      Val( 1S)     0.78007       0.05591
   809    H   29  S      Ryd( 2S)     0.00131       0.62166
   810    H   29  S      Ryd( 3S)     0.00025       2.18357
   811    H   29  px     Ryd( 2p)     0.00029       3.21565
   812    H   29  py     Ryd( 2p)     0.00013       3.06273
   813    H   29  pz     Ryd( 2p)     0.00027       2.27033
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03466
   815    C   30  S      Val( 2S)     1.09701      -0.28268
   816    C   30  S      Ryd( 3S)     0.00089       1.22393
   817    C   30  S      Ryd( 4S)     0.00018       1.88779
   818    C   30  S      Ryd( 5S)     0.00000      21.62437
   819    C   30  px     Val( 2p)     1.10053      -0.08982
   820    C   30  px     Ryd( 3p)     0.00052       0.72258
   821    C   30  px     Ryd( 4p)     0.00039       1.64731
   822    C   30  py     Val( 2p)     1.21912      -0.09596
   823    C   30  py     Ryd( 3p)     0.00119       0.87852
   824    C   30  py     Ryd( 4p)     0.00016       1.64644
   825    C   30  pz     Val( 2p)     1.21443      -0.09910
   826    C   30  pz     Ryd( 3p)     0.00069       0.59802
   827    C   30  pz     Ryd( 4p)     0.00022       1.67036
   828    C   30  dxy    Ryd( 4d)     0.00034       3.23352
   829    C   30  dxy    Ryd( 3d)     0.00004       2.80074
   830    C   30  dxz    Ryd( 4d)     0.00079       2.97096
   831    C   30  dxz    Ryd( 3d)     0.00007       2.27758
   832    C   30  dyz    Ryd( 4d)     0.00035       2.74947
   833    C   30  dyz    Ryd( 3d)     0.00009       2.46916
   834    C   30  dx2y2  Ryd( 4d)     0.00082       3.54572
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.46847
   836    C   30  dz2    Ryd( 4d)     0.00053       3.08035
   837    C   30  dz2    Ryd( 3d)     0.00006       2.66123
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.22139
   839    C   30  f(C1)  Ryd( 4f)     0.00010       3.74264
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.60497
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.33360
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.42489
   843    C   30  f(C3)  Ryd( 4f)     0.00006       3.61809
   844    C   30  f(S3)  Ryd( 4f)     0.00007       3.67830
 
   845    H   31  S      Val( 1S)     0.78126       0.03450
   846    H   31  S      Ryd( 2S)     0.00074       0.82668
   847    H   31  S      Ryd( 3S)     0.00012       1.70816
   848    H   31  px     Ryd( 2p)     0.00014       2.22016
   849    H   31  py     Ryd( 2p)     0.00050       2.97250
   850    H   31  pz     Ryd( 2p)     0.00008       2.09160
 
   851    H   32  S      Val( 1S)     0.78071       0.02924
   852    H   32  S      Ryd( 2S)     0.00088       0.82002
   853    H   32  S      Ryd( 3S)     0.00016       1.73586
   854    H   32  px     Ryd( 2p)     0.00018       2.48913
   855    H   32  py     Ryd( 2p)     0.00014       2.19768
   856    H   32  pz     Ryd( 2p)     0.00035       2.61544
 
   857    H   33  S      Val( 1S)     0.77853       0.03156
   858    H   33  S      Ryd( 2S)     0.00085       0.82476
   859    H   33  S      Ryd( 3S)     0.00016       1.73251
   860    H   33  px     Ryd( 2p)     0.00015       2.40077
   861    H   33  py     Ryd( 2p)     0.00018       2.25798
   862    H   33  pz     Ryd( 2p)     0.00034       2.65833
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03398
   864    C   34  S      Val( 2S)     1.09713      -0.28219
   865    C   34  S      Ryd( 3S)     0.00090       1.21906
   866    C   34  S      Ryd( 4S)     0.00018       1.86438
   867    C   34  S      Ryd( 5S)     0.00000      21.63394
   868    C   34  px     Val( 2p)     1.22485      -0.09604
   869    C   34  px     Ryd( 3p)     0.00125       0.86763
   870    C   34  px     Ryd( 4p)     0.00013       1.61821
   871    C   34  py     Val( 2p)     1.09373      -0.08862
   872    C   34  py     Ryd( 3p)     0.00046       0.72706
   873    C   34  py     Ryd( 4p)     0.00043       1.67296
   874    C   34  pz     Val( 2p)     1.21558      -0.09867
   875    C   34  pz     Ryd( 3p)     0.00070       0.59535
   876    C   34  pz     Ryd( 4p)     0.00021       1.67265
   877    C   34  dxy    Ryd( 4d)     0.00033       3.22966
   878    C   34  dxy    Ryd( 3d)     0.00004       2.74760
   879    C   34  dxz    Ryd( 4d)     0.00049       2.84213
   880    C   34  dxz    Ryd( 3d)     0.00006       2.42842
   881    C   34  dyz    Ryd( 4d)     0.00064       2.85681
   882    C   34  dyz    Ryd( 3d)     0.00011       2.31903
   883    C   34  dx2y2  Ryd( 4d)     0.00084       3.56098
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.51736
   885    C   34  dz2    Ryd( 4d)     0.00053       3.08931
   886    C   34  dz2    Ryd( 3d)     0.00006       2.66367
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.22043
   888    C   34  f(C1)  Ryd( 4f)     0.00010       3.69844
   889    C   34  f(S1)  Ryd( 4f)     0.00006       3.65695
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.30336
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44738
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.52048
   893    C   34  f(S3)  Ryd( 4f)     0.00010       3.78023
 
   894    H   35  S      Val( 1S)     0.77821       0.03214
   895    H   35  S      Ryd( 2S)     0.00087       0.83343
   896    H   35  S      Ryd( 3S)     0.00016       1.72190
   897    H   35  px     Ryd( 2p)     0.00020       2.33793
   898    H   35  py     Ryd( 2p)     0.00014       2.34950
   899    H   35  pz     Ryd( 2p)     0.00033       2.62608
 
   900    H   36  S      Val( 1S)     0.77964       0.03072
   901    H   36  S      Ryd( 2S)     0.00085       0.82811
   902    H   36  S      Ryd( 3S)     0.00016       1.73463
   903    H   36  px     Ryd( 2p)     0.00015       2.25877
   904    H   36  py     Ryd( 2p)     0.00015       2.39468
   905    H   36  pz     Ryd( 2p)     0.00036       2.65408
 
   906    H   37  S      Val( 1S)     0.78191       0.03455
   907    H   37  S      Ryd( 2S)     0.00074       0.82336
   908    H   37  S      Ryd( 3S)     0.00012       1.71118
   909    H   37  px     Ryd( 2p)     0.00045       2.83341
   910    H   37  py     Ryd( 2p)     0.00019       2.36223
   911    H   37  pz     Ryd( 2p)     0.00008       2.08973
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03216
   913    C   38  S      Val( 2S)     1.09813      -0.28224
   914    C   38  S      Ryd( 3S)     0.00096       1.22919
   915    C   38  S      Ryd( 4S)     0.00020       1.79284
   916    C   38  S      Ryd( 5S)     0.00000      21.68752
   917    C   38  px     Val( 2p)     1.09234      -0.08807
   918    C   38  px     Ryd( 3p)     0.00049       0.73026
   919    C   38  px     Ryd( 4p)     0.00045       1.69162
   920    C   38  py     Val( 2p)     1.23303      -0.09653
   921    C   38  py     Ryd( 3p)     0.00133       0.80974
   922    C   38  py     Ryd( 4p)     0.00013       1.57060
   923    C   38  pz     Val( 2p)     1.21419      -0.09707
   924    C   38  pz     Ryd( 3p)     0.00082       0.70215
   925    C   38  pz     Ryd( 4p)     0.00025       1.75214
   926    C   38  dxy    Ryd( 4d)     0.00029       3.22180
   927    C   38  dxy    Ryd( 3d)     0.00002       2.79215
   928    C   38  dxz    Ryd( 4d)     0.00060       2.92956
   929    C   38  dxz    Ryd( 3d)     0.00008       2.32797
   930    C   38  dyz    Ryd( 4d)     0.00049       2.89208
   931    C   38  dyz    Ryd( 3d)     0.00004       2.49213
   932    C   38  dx2y2  Ryd( 4d)     0.00090       3.60328
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.46016
   934    C   38  dz2    Ryd( 4d)     0.00053       3.09303
   935    C   38  dz2    Ryd( 3d)     0.00007       2.59833
   936    C   38  f(0)   Ryd( 4f)     0.00005       3.41919
   937    C   38  f(C1)  Ryd( 4f)     0.00008       3.68503
   938    C   38  f(S1)  Ryd( 4f)     0.00005       3.37156
   939    C   38  f(C2)  Ryd( 4f)     0.00006       3.47017
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.46708
   941    C   38  f(C3)  Ryd( 4f)     0.00010       3.75125
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.51835
 
   943    H   39  S      Val( 1S)     0.78163       0.03418
   944    H   39  S      Ryd( 2S)     0.00070       0.98555
   945    H   39  S      Ryd( 3S)     0.00015       1.61698
   946    H   39  px     Ryd( 2p)     0.00014       2.31914
   947    H   39  py     Ryd( 2p)     0.00028       2.49281
   948    H   39  pz     Ryd( 2p)     0.00024       2.46799
 
   949    H   40  S      Val( 1S)     0.78094       0.02873
   950    H   40  S      Ryd( 2S)     0.00092       0.84283
   951    H   40  S      Ryd( 3S)     0.00015       1.66405
   952    H   40  px     Ryd( 2p)     0.00015       2.42273
   953    H   40  py     Ryd( 2p)     0.00011       2.18764
   954    H   40  pz     Ryd( 2p)     0.00041       2.72558
 
   955    H   41  S      Val( 1S)     0.76654       0.04397
   956    H   41  S      Ryd( 2S)     0.00082       1.00289
   957    H   41  S      Ryd( 3S)     0.00015       1.55471
   958    H   41  px     Ryd( 2p)     0.00013       2.37130
   959    H   41  py     Ryd( 2p)     0.00044       2.76889
   960    H   41  pz     Ryd( 2p)     0.00011       2.21740
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03378
   962    C   42  S      Val( 2S)     0.97158      -0.20539
   963    C   42  S      Ryd( 4S)     0.00235       1.53899
   964    C   42  S      Ryd( 3S)     0.00003       1.45105
   965    C   42  S      Ryd( 5S)     0.00000      21.34641
   966    C   42  px     Val( 2p)     1.10215      -0.06781
   967    C   42  px     Ryd( 3p)     0.00301       1.12337
   968    C   42  px     Ryd( 4p)     0.00019       1.53817
   969    C   42  py     Val( 2p)     1.07338      -0.02970
   970    C   42  py     Ryd( 3p)     0.00425       1.00777
   971    C   42  py     Ryd( 4p)     0.00021       2.45164
   972    C   42  pz     Val( 2p)     1.03522      -0.08782
   973    C   42  pz     Ryd( 3p)     0.00158       0.79821
   974    C   42  pz     Ryd( 4p)     0.00034       1.53738
   975    C   42  dxy    Ryd( 3d)     0.00081       1.92673
   976    C   42  dxy    Ryd( 4d)     0.00049       3.52114
   977    C   42  dxz    Ryd( 3d)     0.00119       1.61522
   978    C   42  dxz    Ryd( 4d)     0.00018       3.22182
   979    C   42  dyz    Ryd( 3d)     0.00066       1.56908
   980    C   42  dyz    Ryd( 4d)     0.00016       3.13576
   981    C   42  dx2y2  Ryd( 3d)     0.00174       1.57531
   982    C   42  dx2y2  Ryd( 4d)     0.00038       3.30561
   983    C   42  dz2    Ryd( 3d)     0.00054       1.48648
   984    C   42  dz2    Ryd( 4d)     0.00017       3.17922
   985    C   42  f(0)   Ryd( 4f)     0.00010       3.58472
   986    C   42  f(C1)  Ryd( 4f)     0.00013       3.39640
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.64172
   988    C   42  f(C2)  Ryd( 4f)     0.00010       3.69966
   989    C   42  f(S2)  Ryd( 4f)     0.00010       3.78964
   990    C   42  f(C3)  Ryd( 4f)     0.00005       4.05591
   991    C   42  f(S3)  Ryd( 4f)     0.00007       4.06158
 
   992    H   43  S      Val( 1S)     0.79528       0.04671
   993    H   43  S      Ryd( 2S)     0.00134       0.67422
   994    H   43  S      Ryd( 3S)     0.00020       2.29134
   995    H   43  px     Ryd( 2p)     0.00017       2.81869
   996    H   43  py     Ryd( 2p)     0.00017       2.95997
   997    H   43  pz     Ryd( 2p)     0.00016       2.42499
 
   998    C   44  S      Cor( 1S)     1.99922     -10.02601
   999    C   44  S      Val( 2S)     1.05384      -0.23826
  1000    C   44  S      Ryd( 4S)     0.00116       1.12025
  1001    C   44  S      Ryd( 3S)     0.00003       1.10639
  1002    C   44  S      Ryd( 5S)     0.00000      21.53202
  1003    C   44  px     Val( 2p)     1.09062      -0.07202
  1004    C   44  px     Ryd( 3p)     0.00267       0.72941
  1005    C   44  px     Ryd( 4p)     0.00021       2.12214
  1006    C   44  py     Val( 2p)     1.17077      -0.04345
  1007    C   44  py     Ryd( 3p)     0.00211       1.08599
  1008    C   44  py     Ryd( 4p)     0.00007       1.98766
  1009    C   44  pz     Val( 2p)     1.06020      -0.09179
  1010    C   44  pz     Ryd( 3p)     0.00275       0.58407
  1011    C   44  pz     Ryd( 4p)     0.00009       1.78314
  1012    C   44  dxy    Ryd( 3d)     0.00152       1.63297
  1013    C   44  dxy    Ryd( 4d)     0.00016       2.81977
  1014    C   44  dxz    Ryd( 3d)     0.00117       1.70032
  1015    C   44  dxz    Ryd( 4d)     0.00011       2.90858
  1016    C   44  dyz    Ryd( 3d)     0.00098       1.39037
  1017    C   44  dyz    Ryd( 4d)     0.00009       2.72668
  1018    C   44  dx2y2  Ryd( 3d)     0.00187       1.69624
  1019    C   44  dx2y2  Ryd( 4d)     0.00012       2.84668
  1020    C   44  dz2    Ryd( 3d)     0.00060       1.50483
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.81884
  1022    C   44  f(0)   Ryd( 4f)     0.00013       3.47226
  1023    C   44  f(C1)  Ryd( 4f)     0.00027       3.38481
  1024    C   44  f(S1)  Ryd( 4f)     0.00007       3.35817
  1025    C   44  f(C2)  Ryd( 4f)     0.00010       3.45180
  1026    C   44  f(S2)  Ryd( 4f)     0.00016       3.69941
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.65289
  1028    C   44  f(S3)  Ryd( 4f)     0.00006       3.85482
 
  1029    H   45  S      Val( 1S)     0.80649       0.04660
  1030    H   45  S      Ryd( 2S)     0.00070       1.01147
  1031    H   45  S      Ryd( 3S)     0.00027       1.55969
  1032    H   45  px     Ryd( 2p)     0.00019       2.68830
  1033    H   45  py     Ryd( 2p)     0.00024       2.69814
  1034    H   45  pz     Ryd( 2p)     0.00020       2.45295
 
  1035    H   46  S      Val( 1S)     0.80137       0.04791
  1036    H   46  S      Ryd( 2S)     0.00047       0.68628
  1037    H   46  S      Ryd( 3S)     0.00029       1.76288
  1038    H   46  px     Ryd( 2p)     0.00010       2.48816
  1039    H   46  py     Ryd( 2p)     0.00036       3.04545
  1040    H   46  pz     Ryd( 2p)     0.00013       2.27977
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.02923
  1042    C   47  S      Val( 2S)     1.09853      -0.27964
  1043    C   47  S      Ryd( 3S)     0.00097       1.25720
  1044    C   47  S      Ryd( 4S)     0.00019       1.85111
  1045    C   47  S      Ryd( 5S)     0.00000      21.68142
  1046    C   47  px     Val( 2p)     1.23115      -0.09377
  1047    C   47  px     Ryd( 3p)     0.00123       0.80562
  1048    C   47  px     Ryd( 4p)     0.00012       1.56050
  1049    C   47  py     Val( 2p)     1.09218      -0.08546
  1050    C   47  py     Ryd( 3p)     0.00050       0.73033
  1051    C   47  py     Ryd( 4p)     0.00045       1.68398
  1052    C   47  pz     Val( 2p)     1.21697      -0.09450
  1053    C   47  pz     Ryd( 3p)     0.00082       0.71564
  1054    C   47  pz     Ryd( 4p)     0.00023       1.75342
  1055    C   47  dxy    Ryd( 4d)     0.00029       3.21142
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.79324
  1057    C   47  dxz    Ryd( 4d)     0.00048       2.92231
  1058    C   47  dxz    Ryd( 3d)     0.00004       2.52084
  1059    C   47  dyz    Ryd( 4d)     0.00060       2.95590
  1060    C   47  dyz    Ryd( 3d)     0.00007       2.33650
  1061    C   47  dx2y2  Ryd( 4d)     0.00091       3.60269
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.45751
  1063    C   47  dz2    Ryd( 4d)     0.00052       3.07352
  1064    C   47  dz2    Ryd( 3d)     0.00007       2.57689
  1065    C   47  f(0)   Ryd( 4f)     0.00007       3.55120
  1066    C   47  f(C1)  Ryd( 4f)     0.00000       3.16094
  1067    C   47  f(S1)  Ryd( 4f)     0.00008       3.68160
  1068    C   47  f(C2)  Ryd( 4f)     0.00008       3.58447
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.48353
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.50179
  1071    C   47  f(S3)  Ryd( 4f)     0.00009       3.73561
 
  1072    H   48  S      Val( 1S)     0.78097       0.03690
  1073    H   48  S      Ryd( 2S)     0.00073       0.99761
  1074    H   48  S      Ryd( 3S)     0.00015       1.64104
  1075    H   48  px     Ryd( 2p)     0.00037       2.66985
  1076    H   48  py     Ryd( 2p)     0.00014       2.31646
  1077    H   48  pz     Ryd( 2p)     0.00016       2.30388
