 Entering Gaussian System, Link 0=g16
 Input=2cj105.com
 Output=2cj105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986684/Gau-3815852.inp" -scrdir="/local/becsleip_7986684/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3815853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 96.58%)
   719. (0.00000) RY*(22) C  22           s(  0.05%)p 0.81(  0.04%)d24.52(  1.18%)
                                                  f99.99( 98.73%)
   720. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.28%)d 6.23(  1.77%)
                                                  f99.99( 97.94%)
   721. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  0.12%)d33.32(  3.95%)
                                                  f99.99( 95.92%)
   722. (0.00001) RY*(25) C  22           s(  0.07%)p10.33(  0.75%)d52.53(  3.81%)
                                                  f99.99( 95.37%)
   723. (0.00001) RY*(26) C  22           s(  0.08%)p 7.92(  0.64%)d43.52(  3.50%)
                                                  f99.99( 95.78%)
   724. (0.00076) RY*( 1) H  23           s( 99.23%)p 0.01(  0.77%)
                                            0.0045  0.9961  0.0016 -0.0238 -0.0844
                                           -0.0010
   725. (0.00013) RY*( 2) H  23           s(  0.03%)p99.99( 99.97%)
                                           -0.0004 -0.0042  0.0165 -0.0650 -0.0432
                                            0.9968
   726. (0.00012) RY*( 3) H  23           s( 99.72%)p 0.00(  0.28%)
                                           -0.0000 -0.0059  0.9986 -0.0021 -0.0498
                                           -0.0189
   727. (0.00006) RY*( 4) H  23           s(  0.01%)p 1.00( 99.99%)
   728. (0.00001) RY*( 5) H  23           s(  1.05%)p94.14( 98.95%)
   729. (0.00175) RY*( 1) C  24           s(  0.57%)p99.99( 97.04%)d 4.15(  2.35%)
                                                  f 0.07(  0.04%)
                                           -0.0000 -0.0015  0.0698  0.0268 -0.0087
                                            0.0015  0.2569  0.0408  0.0014 -0.1542
                                           -0.0052 -0.0094 -0.9237  0.1602  0.0076
                                           -0.0407 -0.1077  0.0096  0.0848  0.0137
                                            0.0174  0.0398 -0.0256  0.0134  0.0061
                                           -0.0045  0.0064  0.0051  0.0099 -0.0072
                                            0.0121
   730. (0.00157) RY*( 2) C  24           s( 10.71%)p 7.80( 83.56%)d 0.51(  5.46%)
                                                  f 0.03(  0.27%)
                                           -0.0000 -0.0050  0.3207 -0.0651  0.0016
                                            0.0034  0.8363  0.1807 -0.0023 -0.1323
                                           -0.0533  0.0066  0.2859 -0.0372 -0.0086
                                           -0.0998  0.0386  0.0061 -0.0394 -0.0095
                                            0.0030  0.1930 -0.0549  0.0336 -0.0056
                                           -0.0220  0.0008 -0.0036 -0.0015 -0.0373
                                            0.0277
   731. (0.00095) RY*( 3) C  24           s(  0.13%)p99.99( 96.79%)d18.71(  2.46%)
                                                  f 4.65(  0.61%)
                                           -0.0000 -0.0007 -0.0090  0.0350  0.0030
                                            0.0058 -0.1940  0.0099  0.0246 -0.9522
                                           -0.1017  0.0065  0.1101 -0.0177 -0.0491
                                           -0.0234  0.0617 -0.0020  0.1303  0.0203
                                           -0.0159  0.0143  0.0034  0.0045 -0.0019
                                            0.0120  0.0545  0.0133  0.0266  0.0297
                                            0.0352
   732. (0.00052) RY*( 4) C  24           s( 81.32%)p 0.14( 11.45%)d 0.09(  7.01%)
                                                  f 0.00(  0.23%)
                                           -0.0000 -0.0036  0.9015  0.0215  0.0060
                                           -0.0078 -0.3225  0.0661  0.0017  0.0508
                                           -0.0507  0.0043 -0.0276  0.0106  0.1302
                                            0.0301 -0.0284  0.0227 -0.0131 -0.0114
                                           -0.1892 -0.0986 -0.0707  0.0095  0.0002
                                           -0.0037  0.0020  0.0047 -0.0049 -0.0366
                                            0.0293
   733. (0.00041) RY*( 5) C  24           s(  3.45%)p 1.04(  3.58%)d26.24( 90.60%)
                                                  f 0.69(  2.37%)
                                           -0.0000  0.0001  0.0250  0.1835 -0.0151
                                           -0.0035  0.0360  0.0723 -0.0032  0.1494
                                            0.0576  0.0104  0.0553  0.0201 -0.0623
                                            0.0110  0.2426  0.0262  0.9106  0.1111
                                           -0.0205 -0.0135  0.0140 -0.0072 -0.0055
                                           -0.0010  0.0047  0.0681  0.1359 -0.0217
                                           -0.0100
   734. (0.00030) RY*( 6) C  24           s( 84.74%)p 0.06(  5.01%)d 0.12(  9.85%)
                                                  f 0.00(  0.40%)
                                           -0.0000  0.0007 -0.0051  0.9196 -0.0404
                                           -0.0081  0.0523  0.2064  0.0045  0.0049
                                           -0.0632 -0.0027  0.0201  0.0147 -0.0944
                                            0.1087  0.0054 -0.0737 -0.2070  0.0047
                                            0.0676 -0.1077  0.0856 -0.0771 -0.0050
                                           -0.0147  0.0034 -0.0259 -0.0256 -0.0347
                                            0.0352
   735. (0.00024) RY*( 7) C  24           s(  0.33%)p99.99( 75.25%)d72.04( 24.04%)
                                                  f 1.15(  0.38%)
                                           -0.0000 -0.0001  0.0420 -0.0397 -0.0007
                                            0.0036 -0.0286  0.2045  0.0149 -0.0712
                                            0.8385 -0.0006 -0.0212 -0.0331 -0.3413
                                            0.2108  0.0568 -0.0508 -0.0915  0.0177
                                           -0.2157  0.1345  0.0175  0.0033  0.0039
                                            0.0062  0.0162  0.0047  0.0011  0.0425
                                            0.0411
   736. (0.00014) RY*( 8) C  24           s(  0.16%)p99.99( 20.98%)d99.99( 78.19%)
                                                  f 4.08(  0.67%)
                                            0.0000  0.0004  0.0156  0.0357  0.0107
                                           -0.0084 -0.0001  0.0636 -0.0318 -0.0695
                                            0.4167 -0.0027  0.0202  0.1606  0.6470
                                           -0.2868  0.2769 -0.1235 -0.0483  0.0037
                                            0.3930 -0.1722  0.0448 -0.0246  0.0208
                                           -0.0168 -0.0582  0.0239 -0.0120  0.0347
                                            0.0255
   737. (0.00011) RY*( 9) C  24           s(  1.39%)p 6.70(  9.33%)d63.89( 88.94%)
                                                  f 0.25(  0.34%)
                                           -0.0000 -0.0028 -0.0694  0.0778 -0.0552
                                           -0.0028 -0.0196  0.2035 -0.0085 -0.0332
                                            0.1849  0.0072  0.1226 -0.0320  0.2110
                                           -0.0930 -0.7962  0.3705  0.1886 -0.0942
                                            0.0584 -0.0298 -0.1224  0.0365 -0.0104
                                           -0.0022 -0.0014 -0.0371  0.0193 -0.0020
                                            0.0397
   738. (0.00012) RY*(10) C  24           s(  3.96%)p 8.46( 33.52%)d15.40( 61.05%)
                                                  f 0.37(  1.47%)
                                            0.0000  0.0023  0.1989  0.0054 -0.0075
                                            0.0051  0.1521 -0.5195  0.0003 -0.0569
                                            0.1571  0.0040  0.0188 -0.1181 -0.3012
                                            0.2096 -0.1031  0.0743  0.0413 -0.0211
                                            0.5155 -0.4291 -0.0842 -0.0245 -0.0181
                                           -0.0148  0.0119  0.0182 -0.0079  0.0840
                                           -0.0807
   739. (0.00007) RY*(11) C  24           s(  0.19%)p99.99( 69.87%)d99.99( 27.92%)
                                                  f10.86(  2.03%)
   740. (0.00006) RY*(12) C  24           s(  8.86%)p 3.35( 29.68%)d 6.71( 59.43%)
                                                  f 0.23(  2.04%)
   741. (0.00006) RY*(13) C  24           s(  0.05%)p99.99( 25.87%)d99.99( 72.07%)
                                                  f38.73(  2.01%)
   742. (0.00003) RY*(14) C  24           s(  0.07%)p 9.77(  0.72%)d99.99( 96.61%)
                                                  f34.97(  2.59%)
   743. (0.00004) RY*(15) C  24           s(  9.57%)p 0.79(  7.54%)d 8.09( 77.40%)
                                                  f 0.57(  5.49%)
   744. (0.00002) RY*(16) C  24           s(  7.44%)p 2.88( 21.42%)d 9.32( 69.36%)
                                                  f 0.24(  1.78%)
   745. (0.00000) RY*(17) C  24           s(  0.22%)p 1.83(  0.40%)d99.99( 99.37%)
                                                  f 0.00(  0.00%)
   746. (0.00001) RY*(18) C  24           s( 85.89%)p 0.06(  5.22%)d 0.10(  8.84%)
                                                  f 0.00(  0.04%)
   747. (0.00000) RY*(19) C  24           s(  0.27%)p 0.26(  0.07%)d99.99( 99.63%)
                                                  f 0.12(  0.03%)
   748. (0.00000) RY*(20) C  24           s(  0.02%)p35.96(  0.78%)d 1.21(  0.03%)
                                                  f99.99( 99.17%)
   749. (0.00000) RY*(21) C  24           s(  0.08%)p 0.66(  0.05%)d11.52(  0.88%)
                                                  f99.99( 99.00%)
   750. (0.00000) RY*(22) C  24           s(  0.01%)p 1.00(  0.28%)d13.22(  3.66%)
                                                  f99.99( 96.06%)
   751. (0.00000) RY*(23) C  24           s(  0.05%)p 3.77(  0.19%)d26.22(  1.34%)
                                                  f99.99( 98.41%)
   752. (0.00000) RY*(24) C  24           s(  0.02%)p 3.00(  0.05%)d99.99(  4.08%)
                                                  f99.99( 95.85%)
   753. (0.00001) RY*(25) C  24           s(  0.35%)p 2.21(  0.77%)d11.94(  4.17%)
                                                  f99.99( 94.71%)
   754. (0.00000) RY*(26) C  24           s(  0.26%)p 3.61(  0.93%)d18.92(  4.88%)
                                                  f99.99( 93.93%)
   755. (0.00084) RY*( 1) H  25           s( 99.15%)p 0.01(  0.85%)
                                            0.0047  0.9957  0.0015 -0.0867  0.0302
                                            0.0091
   756. (0.00013) RY*( 2) H  25           s( 99.64%)p 0.00(  0.36%)
                                           -0.0002 -0.0049  0.9982 -0.0510 -0.0312
                                           -0.0013
   757. (0.00013) RY*( 3) H  25           s(  0.01%)p99.99( 99.99%)
                                            0.0003  0.0117  0.0005  0.0309  0.0051
                                           -0.9994
   758. (0.00006) RY*( 4) H  25           s(  0.19%)p99.99( 99.81%)
   759. (0.00001) RY*( 5) H  25           s(  1.04%)p94.82( 98.96%)
   760. (0.00152) RY*( 1) C  26           s(  2.17%)p43.35( 94.03%)d 1.69(  3.67%)
                                                  f 0.06(  0.12%)
                                            0.0000 -0.0039  0.1468 -0.0096  0.0046
                                            0.0015 -0.1571 -0.0545 -0.0020 -0.6082
                                           -0.1003 -0.0082 -0.7184  0.1287  0.0238
                                            0.0585  0.0519 -0.0037  0.0962 -0.0140
                                           -0.0073 -0.1324 -0.0480  0.0267 -0.0000
                                            0.0025  0.0139  0.0010 -0.0043 -0.0175
                                           -0.0267
   761. (0.00137) RY*( 2) C  26           s(  2.21%)p42.27( 93.20%)d 2.01(  4.42%)
                                                  f 0.08(  0.17%)
                                            0.0000 -0.0041  0.1484 -0.0021  0.0026
                                           -0.0025 -0.1520 -0.0094 -0.0016 -0.6685
                                           -0.1363  0.0080  0.6608 -0.0812 -0.0029
                                            0.0919 -0.0448 -0.0132 -0.0882 -0.0001
                                           -0.0170 -0.1542 -0.0352  0.0221 -0.0042
                                            0.0052  0.0168 -0.0019  0.0016 -0.0269
                                           -0.0255
   762. (0.00096) RY*( 3) C  26           s(  0.00%)p 1.00( 98.12%)d 0.01(  1.39%)
                                                  f 0.00(  0.48%)
                                            0.0000 -0.0009  0.0033  0.0040 -0.0009
                                            0.0247 -0.9596 -0.0657 -0.0064  0.2333
                                            0.0024  0.0042  0.0110 -0.0278  0.0817
                                            0.0095  0.0640  0.0037 -0.0495  0.0089
                                            0.0099  0.0171 -0.0042  0.0107  0.0015
                                            0.0489 -0.0096 -0.0126 -0.0047 -0.0342
                                            0.0316
   763. (0.00043) RY*( 4) C  26           s( 44.58%)p 0.13(  5.72%)d 1.09( 48.39%)
                                                  f 0.03(  1.32%)
                                            0.0000 -0.0028  0.6676 -0.0093 -0.0008
                                            0.0024  0.0858  0.0457  0.0104  0.1302
                                           -0.1729  0.0078  0.0250 -0.0111  0.0081
                                           -0.0672  0.6449  0.0887 -0.1645 -0.0140
