 Entering Gaussian System, Link 0=g16
 Input=6o0a05.com
 Output=6o0a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079239/Gau-322377.inp" -scrdir="/local/becsleip_8079239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    322378.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   432    C   14  dxy    Ryd( 3d)     0.00032       3.28196
   433    C   14  dxy    Ryd( 4d)     0.00035       3.83728
   434    C   14  dxz    Ryd( 3d)     0.00053       1.82407
   435    C   14  dxz    Ryd( 4d)     0.00006       2.97995
   436    C   14  dyz    Ryd( 3d)     0.00051       1.72633
   437    C   14  dyz    Ryd( 4d)     0.00005       3.00181
   438    C   14  dx2y2  Ryd( 3d)     0.00027       3.29067
   439    C   14  dx2y2  Ryd( 4d)     0.00046       4.16130
   440    C   14  dz2    Ryd( 3d)     0.00032       2.60772
   441    C   14  dz2    Ryd( 4d)     0.00005       3.66683
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.57211
   443    C   14  f(C1)  Ryd( 4f)     0.00003       3.96159
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.99691
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.72974
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.60321
   447    C   14  f(C3)  Ryd( 4f)     0.00007       4.40480
   448    C   14  f(S3)  Ryd( 4f)     0.00002       4.65284
 
   449    C   15  S      Cor( 1S)     0.99947     -10.02733
   450    C   15  S      Val( 2S)     0.45421      -0.16562
   451    C   15  S      Ryd( 3S)     0.00047       1.41755
   452    C   15  S      Ryd( 4S)     0.00014       2.04132
   453    C   15  S      Ryd( 5S)     0.00000      20.49122
   454    C   15  px     Val( 2p)     0.52109      -0.03123
   455    C   15  px     Ryd( 3p)     0.00140       1.38684
   456    C   15  px     Ryd( 4p)     0.00020       1.99680
   457    C   15  py     Val( 2p)     0.51729      -0.03221
   458    C   15  py     Ryd( 3p)     0.00167       1.13973
   459    C   15  py     Ryd( 4p)     0.00016       1.74954
   460    C   15  pz     Val( 2p)     0.51858      -0.08977
   461    C   15  pz     Ryd( 3p)     0.00112       0.76707
   462    C   15  pz     Ryd( 4p)     0.00010       1.34265
   463    C   15  dxy    Ryd( 3d)     0.00055       2.07525
   464    C   15  dxy    Ryd( 4d)     0.00036       3.85281
   465    C   15  dxz    Ryd( 3d)     0.00029       1.26261
   466    C   15  dxz    Ryd( 4d)     0.00027       3.26338
   467    C   15  dyz    Ryd( 3d)     0.00029       1.25174
   468    C   15  dyz    Ryd( 4d)     0.00006       3.23216
   469    C   15  dx2y2  Ryd( 3d)     0.00034       2.38475
   470    C   15  dx2y2  Ryd( 4d)     0.00029       3.97395
   471    C   15  dz2    Ryd( 3d)     0.00059       1.77848
   472    C   15  dz2    Ryd( 4d)     0.00004       3.74430
   473    C   15  f(0)   Ryd( 4f)     0.00011       3.53293
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.87715
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.88971
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.53702
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.62824
   478    C   15  f(C3)  Ryd( 4f)     0.00008       4.43170
   479    C   15  f(S3)  Ryd( 4f)     0.00002       4.40290
 
   480    C   16  S      Cor( 1S)     0.99946     -10.02073
   481    C   16  S      Val( 2S)     0.45161      -0.15414
   482    C   16  S      Ryd( 3S)     0.00050       1.53429
   483    C   16  S      Ryd( 4S)     0.00020       1.69392
   484    C   16  S      Ryd( 5S)     0.00000      21.20011
   485    C   16  px     Val( 2p)     0.52478      -0.03669
   486    C   16  px     Ryd( 3p)     0.00265       1.22555
   487    C   16  px     Ryd( 4p)     0.00026       1.82309
   488    C   16  py     Val( 2p)     0.53757      -0.03358
   489    C   16  py     Ryd( 3p)     0.00155       1.30623
   490    C   16  py     Ryd( 4p)     0.00018       1.85950
   491    C   16  pz     Val( 2p)     0.51123      -0.08650
   492    C   16  pz     Ryd( 3p)     0.00130       0.76914
   493    C   16  pz     Ryd( 4p)     0.00008       1.39471
   494    C   16  dxy    Ryd( 3d)     0.00062       2.58439
   495    C   16  dxy    Ryd( 4d)     0.00026       3.88638
   496    C   16  dxz    Ryd( 3d)     0.00029       1.47161
   497    C   16  dxz    Ryd( 4d)     0.00006       3.15147
   498    C   16  dyz    Ryd( 3d)     0.00038       1.51554
   499    C   16  dyz    Ryd( 4d)     0.00014       3.24700
   500    C   16  dx2y2  Ryd( 3d)     0.00053       2.41197
   501    C   16  dx2y2  Ryd( 4d)     0.00026       3.93699
   502    C   16  dz2    Ryd( 3d)     0.00058       2.01900
   503    C   16  dz2    Ryd( 4d)     0.00002       3.68712
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.55516
   505    C   16  f(C1)  Ryd( 4f)     0.00003       3.86854
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.95666
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.59472
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.67213
   509    C   16  f(C3)  Ryd( 4f)     0.00001       4.45995
   510    C   16  f(S3)  Ryd( 4f)     0.00007       4.47933
 
   511    C   17  S      Cor( 1S)     0.99954     -10.05427
   512    C   17  S      Val( 2S)     0.42951      -0.13234
   513    C   17  S      Ryd( 3S)     0.00096       1.46526
   514    C   17  S      Ryd( 4S)     0.00025       1.59020
   515    C   17  S      Ryd( 5S)     0.00000      21.63564
   516    C   17  px     Val( 2p)     0.52886      -0.03312
   517    C   17  px     Ryd( 3p)     0.00159       1.24779
   518    C   17  px     Ryd( 4p)     0.00023       1.88296
   519    C   17  py     Val( 2p)     0.45768      -0.00687
   520    C   17  py     Ryd( 3p)     0.00260       1.38539
   521    C   17  py     Ryd( 4p)     0.00025       1.67442
   522    C   17  pz     Val( 2p)     0.51069      -0.09067
   523    C   17  pz     Ryd( 3p)     0.00105       0.70813
   524    C   17  pz     Ryd( 4p)     0.00014       1.40679
   525    C   17  dxy    Ryd( 3d)     0.00029       3.31085
   526    C   17  dxy    Ryd( 4d)     0.00033       3.89270
   527    C   17  dxz    Ryd( 3d)     0.00041       1.71705
   528    C   17  dxz    Ryd( 4d)     0.00004       3.06905
   529    C   17  dyz    Ryd( 3d)     0.00056       1.77225
   530    C   17  dyz    Ryd( 4d)     0.00006       3.03756
   531    C   17  dx2y2  Ryd( 3d)     0.00025       3.36160
   532    C   17  dx2y2  Ryd( 4d)     0.00049       4.14508
   533    C   17  dz2    Ryd( 3d)     0.00028       2.63184
   534    C   17  dz2    Ryd( 4d)     0.00004       3.73310
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.58540
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.99657
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.97029
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.71755
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.62187
   540    C   17  f(C3)  Ryd( 4f)     0.00002       4.63128
   541    C   17  f(S3)  Ryd( 4f)     0.00007       4.43374
 
   542    C   18  S      Cor( 1S)     0.99953     -10.05059
   543    C   18  S      Val( 2S)     0.43088      -0.13235
   544    C   18  S      Ryd( 3S)     0.00095       1.38402
   545    C   18  S      Ryd( 4S)     0.00024       1.66140
   546    C   18  S      Ryd( 5S)     0.00000      21.48933
   547    C   18  px     Val( 2p)     0.53170      -0.03429
   548    C   18  px     Ryd( 3p)     0.00147       1.23963
   549    C   18  px     Ryd( 4p)     0.00024       1.88896
   550    C   18  py     Val( 2p)     0.45987      -0.00726
   551    C   18  py     Ryd( 3p)     0.00263       1.36880
   552    C   18  py     Ryd( 4p)     0.00029       1.66402
   553    C   18  pz     Val( 2p)     0.51442      -0.08976
   554    C   18  pz     Ryd( 3p)     0.00122       0.70192
   555    C   18  pz     Ryd( 4p)     0.00016       1.40857
   556    C   18  dxy    Ryd( 3d)     0.00031       3.32712
   557    C   18  dxy    Ryd( 4d)     0.00034       3.84375
   558    C   18  dxz    Ryd( 3d)     0.00046       1.71901
   559    C   18  dxz    Ryd( 4d)     0.00004       2.98057
   560    C   18  dyz    Ryd( 3d)     0.00052       1.81651
   561    C   18  dyz    Ryd( 4d)     0.00008       2.96540
   562    C   18  dx2y2  Ryd( 3d)     0.00026       3.28421
   563    C   18  dx2y2  Ryd( 4d)     0.00048       4.14971
   564    C   18  dz2    Ryd( 3d)     0.00028       2.63999
   565    C   18  dz2    Ryd( 4d)     0.00004       3.67606
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.56894
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.99403
   568    C   18  f(S1)  Ryd( 4f)     0.00003       3.97225
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.73114
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.58298
   571    C   18  f(C3)  Ryd( 4f)     0.00002       4.66636
   572    C   18  f(S3)  Ryd( 4f)     0.00007       4.40658
 
   573    C   19  S      Cor( 1S)     0.99946     -10.02282
   574    C   19  S      Val( 2S)     0.45348      -0.16239
   575    C   19  S      Ryd( 3S)     0.00046       1.41778
   576    C   19  S      Ryd( 4S)     0.00020       1.89814
   577    C   19  S      Ryd( 5S)     0.00000      20.69946
   578    C   19  px     Val( 2p)     0.51868      -0.03087
   579    C   19  px     Ryd( 3p)     0.00158       1.18295
   580    C   19  px     Ryd( 4p)     0.00012       1.65940
   581    C   19  py     Val( 2p)     0.52122      -0.02914
   582    C   19  py     Ryd( 3p)     0.00134       1.46438
   583    C   19  py     Ryd( 4p)     0.00022       1.94140
   584    C   19  pz     Val( 2p)     0.49732      -0.08300
   585    C   19  pz     Ryd( 3p)     0.00102       0.81860
   586    C   19  pz     Ryd( 4p)     0.00012       1.26630
   587    C   19  dxy    Ryd( 3d)     0.00055       2.03859
   588    C   19  dxy    Ryd( 4d)     0.00038       3.82034
   589    C   19  dxz    Ryd( 3d)     0.00036       1.31491
   590    C   19  dxz    Ryd( 4d)     0.00006       3.14989
   591    C   19  dyz    Ryd( 3d)     0.00034       1.28673
   592    C   19  dyz    Ryd( 4d)     0.00026       3.17369
   593    C   19  dx2y2  Ryd( 3d)     0.00037       2.32895
   594    C   19  dx2y2  Ryd( 4d)     0.00028       3.97690
   595    C   19  dz2    Ryd( 3d)     0.00059       1.80146
   596    C   19  dz2    Ryd( 4d)     0.00003       3.68504
   597    C   19  f(0)   Ryd( 4f)     0.00013       3.50879
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.90155
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.90384
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.51610
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.59805
   602    C   19  f(C3)  Ryd( 4f)     0.00002       4.40774
   603    C   19  f(S3)  Ryd( 4f)     0.00008       4.42862
 
   604    C   20  S      Cor( 1S)     0.99945     -10.02150
   605    C   20  S      Val( 2S)     0.45409      -0.16347
   606    C   20  S      Ryd( 3S)     0.00043       1.45948
   607    C   20  S      Ryd( 4S)     0.00019       2.06486
   608    C   20  S      Ryd( 5S)     0.00000      20.62969
   609    C   20  px     Val( 2p)     0.52238      -0.03138
   610    C   20  px     Ryd( 3p)     0.00134       1.46610
   611    C   20  px     Ryd( 4p)     0.00022       1.97106
   612    C   20  py     Val( 2p)     0.52147      -0.03409
   613    C   20  py     Ryd( 3p)     0.00163       1.17438
   614    C   20  py     Ryd( 4p)     0.00012       1.66161
   615    C   20  pz     Val( 2p)     0.52801      -0.08856
   616    C   20  pz     Ryd( 3p)     0.00115       0.80807
   617    C   20  pz     Ryd( 4p)     0.00013       1.27570
   618    C   20  dxy    Ryd( 3d)     0.00056       2.02723
   619    C   20  dxy    Ryd( 4d)     0.00038       3.83201
   620    C   20  dxz    Ryd( 3d)     0.00032       1.26366
   621    C   20  dxz    Ryd( 4d)     0.00027       3.17919
   622    C   20  dyz    Ryd( 3d)     0.00031       1.29788
   623    C   20  dyz    Ryd( 4d)     0.00006       3.17521
   624    C   20  dx2y2  Ryd( 3d)     0.00036       2.32191
   625    C   20  dx2y2  Ryd( 4d)     0.00029       3.97176
   626    C   20  dz2    Ryd( 3d)     0.00057       1.78903
   627    C   20  dz2    Ryd( 4d)     0.00002       3.69999
   628    C   20  f(0)   Ryd( 4f)     0.00013       3.50849
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.90660
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.89228
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.50327
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.60782
   633    C   20  f(C3)  Ryd( 4f)     0.00008       4.44643
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.39119
 
   635    C   21  S      Cor( 1S)     0.99953     -10.05555
   636    C   21  S      Val( 2S)     0.43074      -0.13481
   637    C   21  S      Ryd( 3S)     0.00097       1.29576
   638    C   21  S      Ryd( 4S)     0.00023       1.70167
   639    C   21  S      Ryd( 5S)     0.00001      20.87197
   640    C   21  px     Val( 2p)     0.45792      -0.00769
   641    C   21  px     Ryd( 3p)     0.00271       1.34234
   642    C   21  px     Ryd( 4p)     0.00031       1.69733
   643    C   21  py     Val( 2p)     0.52983      -0.03420
   644    C   21  py     Ryd( 3p)     0.00155       1.22518
   645    C   21  py     Ryd( 4p)     0.00022       1.94316
   646    C   21  pz     Val( 2p)     0.48218      -0.08835
   647    C   21  pz     Ryd( 3p)     0.00112       0.69795
   648    C   21  pz     Ryd( 4p)     0.00012       1.46230
   649    C   21  dxy    Ryd( 3d)     0.00031       3.27998
   650    C   21  dxy    Ryd( 4d)     0.00035       3.87666
   651    C   21  dxz    Ryd( 3d)     0.00052       1.80096
   652    C   21  dxz    Ryd( 4d)     0.00007       2.95147
   653    C   21  dyz    Ryd( 3d)     0.00050       1.72309
   654    C   21  dyz    Ryd( 4d)     0.00004       2.99727
   655    C   21  dx2y2  Ryd( 3d)     0.00026       3.32566
   656    C   21  dx2y2  Ryd( 4d)     0.00047       4.12805
   657    C   21  dz2    Ryd( 3d)     0.00030       2.62787
   658    C   21  dz2    Ryd( 4d)     0.00005       3.67313
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.56475
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.95976
   661    C   21  f(S1)  Ryd( 4f)     0.00004       4.00312
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.70667
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.59514
   664    C   21  f(C3)  Ryd( 4f)     0.00007       4.43838
   665    C   21  f(S3)  Ryd( 4f)     0.00002       4.63128
 
   666    C   22  S      Cor( 1S)     0.99948     -10.01645
   667    C   22  S      Val( 2S)     0.47448      -0.17955
   668    C   22  S      Ryd( 3S)     0.00040       1.56511
   669    C   22  S      Ryd( 4S)     0.00000       1.66292
   670    C   22  S      Ryd( 5S)     0.00000      21.28892
   671    C   22  px     Val( 2p)     0.58808      -0.04371
   672    C   22  px     Ryd( 3p)     0.00115       0.98484
   673    C   22  px     Ryd( 4p)     0.00021       1.95401
   674    C   22  py     Val( 2p)     0.52696      -0.03294
   675    C   22  py     Ryd( 3p)     0.00084       1.05811
   676    C   22  py     Ryd( 4p)     0.00023       2.00833
   677    C   22  pz     Val( 2p)     0.53984      -0.10531
   678    C   22  pz     Ryd( 3p)     0.00200       0.52584
   679    C   22  pz     Ryd( 4p)     0.00017       1.49250
   680    C   22  dxy    Ryd( 3d)     0.00111       2.27348
   681    C   22  dxy    Ryd( 4d)     0.00008       3.71333
   682    C   22  dxz    Ryd( 3d)     0.00016       1.48748
   683    C   22  dxz    Ryd( 4d)     0.00003       2.79646
   684    C   22  dyz    Ryd( 3d)     0.00032       1.66295
   685    C   22  dyz    Ryd( 4d)     0.00003       3.02973
   686    C   22  dx2y2  Ryd( 3d)     0.00046       2.45562
   687    C   22  dx2y2  Ryd( 4d)     0.00015       4.07058
   688    C   22  dz2    Ryd( 3d)     0.00062       1.91958
   689    C   22  dz2    Ryd( 4d)     0.00002       3.49773
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.42124
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.80671
   692    C   22  f(S1)  Ryd( 4f)     0.00005       4.15351
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.50092
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.53002
   695    C   22  f(C3)  Ryd( 4f)     0.00008       4.57691
   696    C   22  f(S3)  Ryd( 4f)     0.00001       4.26364
 
   697    H   23  S      Val( 1S)     0.38964       0.05120
   698    H   23  S      Ryd( 2S)     0.00073       0.59514
   699    H   23  S      Ryd( 3S)     0.00012       2.20095
   700    H   23  px     Ryd( 2p)     0.00015       3.21635
   701    H   23  py     Ryd( 2p)     0.00006       3.03535
   702    H   23  pz     Ryd( 2p)     0.00014       2.25137
 
   703    C   24  S      Cor( 1S)     0.99949     -10.01709
   704    C   24  S      Val( 2S)     0.47356      -0.17709
   705    C   24  S      Ryd( 3S)     0.00039       1.55724
   706    C   24  S      Ryd( 4S)     0.00000       1.61757
   707    C   24  S      Ryd( 5S)     0.00000      21.25911
   708    C   24  px     Val( 2p)     0.52437      -0.02725
   709    C   24  px     Ryd( 3p)     0.00080       1.05747
   710    C   24  px     Ryd( 4p)     0.00021       1.97094
   711    C   24  py     Val( 2p)     0.58498      -0.04083
   712    C   24  py     Ryd( 3p)     0.00115       1.00206
   713    C   24  py     Ryd( 4p)     0.00019       1.90696
   714    C   24  pz     Val( 2p)     0.51397      -0.09842
   715    C   24  pz     Ryd( 3p)     0.00156       0.54941
   716    C   24  pz     Ryd( 4p)     0.00014       1.46285
   717    C   24  dxy    Ryd( 3d)     0.00109       2.27304
   718    C   24  dxy    Ryd( 4d)     0.00008       3.71182
   719    C   24  dxz    Ryd( 3d)     0.00042       1.67307
   720    C   24  dxz    Ryd( 4d)     0.00003       3.02758
   721    C   24  dyz    Ryd( 3d)     0.00015       1.50232
   722    C   24  dyz    Ryd( 4d)     0.00003       2.79791
   723    C   24  dx2y2  Ryd( 3d)     0.00046       2.46840
   724    C   24  dx2y2  Ryd( 4d)     0.00015       4.09062
   725    C   24  dz2    Ryd( 3d)     0.00063       1.91597
   726    C   24  dz2    Ryd( 4d)     0.00002       3.46568
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.44119
   728    C   24  f(C1)  Ryd( 4f)     0.00005       4.14428
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.75412
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.50615
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.54741
   732    C   24  f(C3)  Ryd( 4f)     0.00001       4.26469
   733    C   24  f(S3)  Ryd( 4f)     0.00008       4.55938
 
   734    H   25  S      Val( 1S)     0.39121       0.05008
   735    H   25  S      Ryd( 2S)     0.00077       0.59892
   736    H   25  S      Ryd( 3S)     0.00012       2.20215
   737    H   25  px     Ryd( 2p)     0.00006       3.05192
   738    H   25  py     Ryd( 2p)     0.00015       3.19370
   739    H   25  pz     Ryd( 2p)     0.00013       2.25189
 
   740    C   26  S      Cor( 1S)     0.99948     -10.01842
   741    C   26  S      Val( 2S)     0.47444      -0.18083
   742    C   26  S      Ryd( 3S)     0.00041       1.57479
   743    C   26  S      Ryd( 4S)     0.00000       1.66677
   744    C   26  S      Ryd( 5S)     0.00000      21.28845
   745    C   26  px     Val( 2p)     0.58798      -0.04568
   746    C   26  px     Ryd( 3p)     0.00114       1.02562
   747    C   26  px     Ryd( 4p)     0.00019       1.91301
   748    C   26  py     Val( 2p)     0.52653      -0.03350
   749    C   26  py     Ryd( 3p)     0.00085       1.08384
   750    C   26  py     Ryd( 4p)     0.00020       2.00751
   751    C   26  pz     Val( 2p)     0.53833      -0.10611
   752    C   26  pz     Ryd( 3p)     0.00171       0.56662
   753    C   26  pz     Ryd( 4p)     0.00013       1.48554
   754    C   26  dxy    Ryd( 3d)     0.00110       2.25231
   755    C   26  dxy    Ryd( 4d)     0.00008       3.71176
   756    C   26  dxz    Ryd( 3d)     0.00018       1.48806
   757    C   26  dxz    Ryd( 4d)     0.00003       2.83043
   758    C   26  dyz    Ryd( 3d)     0.00036       1.67268
   759    C   26  dyz    Ryd( 4d)     0.00003       3.06451
   760    C   26  dx2y2  Ryd( 3d)     0.00046       2.46716
   761    C   26  dx2y2  Ryd( 4d)     0.00015       4.07936
   762    C   26  dz2    Ryd( 3d)     0.00060       1.90239
   763    C   26  dz2    Ryd( 4d)     0.00002       3.49207
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.46023
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.76186
   766    C   26  f(S1)  Ryd( 4f)     0.00005       4.13699
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.52989
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.55846
   769    C   26  f(C3)  Ryd( 4f)     0.00008       4.54333
   770    C   26  f(S3)  Ryd( 4f)     0.00001       4.26926
 
   771    H   27  S      Val( 1S)     0.38945       0.05062
   772    H   27  S      Ryd( 2S)     0.00068       0.64280
   773    H   27  S      Ryd( 3S)     0.00012       2.18183
   774    H   27  px     Ryd( 2p)     0.00015       3.20605
   775    H   27  py     Ryd( 2p)     0.00006       3.03858
   776    H   27  pz     Ryd( 2p)     0.00014       2.26392
 
   777    C   28  S      Cor( 1S)     0.99948     -10.01575
   778    C   28  S      Val( 2S)     0.47352      -0.17577
   779    C   28  S      Ryd( 3S)     0.00040       1.55465
   780    C   28  S      Ryd( 4S)     0.00000       1.64251
   781    C   28  S      Ryd( 5S)     0.00000      21.25096
   782    C   28  px     Val( 2p)     0.52484      -0.02737
   783    C   28  px     Ryd( 3p)     0.00081       1.06948
   784    C   28  px     Ryd( 4p)     0.00019       1.92695
   785    C   28  py     Val( 2p)     0.58582      -0.04001
