 Entering Gaussian System, Link 0=g16
 Input=5abo12.com
 Output=5abo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015180/Gau-2979614.inp" -scrdir="/local/becsleip_8015180/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2979615.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  36. BD (   1) C  14 - C  15        /***. RY*(   2) C  47                    0.33    1.78    0.031
  36. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            1.69    1.01    0.053
  36. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.25    1.15    0.022
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.47    1.23    0.054
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.07    1.22    0.046
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.57    1.24    0.034
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.43    1.15    0.080
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.48    1.22    0.031
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.50    1.06    0.029
  37. BD (   1) C  14 - C  26        /240. RY*(   2) N   4                    0.33    1.96    0.032
  37. BD (   1) C  14 - C  26        /241. RY*(   3) N   4                    0.28    2.50    0.034
  37. BD (   1) C  14 - C  26        /473. RY*(   1) C  13                    0.64    2.21    0.048
  37. BD (   1) C  14 - C  26        /474. RY*(   2) C  13                    0.29    2.20    0.032
  37. BD (   1) C  14 - C  26        /525. RY*(   1) C  15                    0.28    2.41    0.033
  37. BD (   1) C  14 - C  26        /526. RY*(   2) C  15                    0.56    2.13    0.044
  37. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.88    1.21    0.041
  37. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.30    1.22    0.050
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.73    1.20    0.058
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.12    1.29    0.048
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.95    1.21    0.043
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.032
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.16    0.022
  38. BD (   1) C  15 - C  16        /499. RY*(   1) C  14                    0.43    2.32    0.040
  38. BD (   1) C  15 - C  16        /577. RY*(   1) C  17                    0.44    2.26    0.040
  38. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.30    2.35    0.034
  38. BD (   1) C  15 - C  16        /***. RY*(   1) C  51                    0.27    2.18    0.031
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.49    1.20    0.031
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.13    1.27    0.066
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.60    1.12    0.033
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.58    1.18    0.033
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.06    1.20    0.045
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.11    1.27    0.066
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - C  53            1.04    1.34    0.047
  39. BD (   2) C  15 - C  16        /504. RY*(   6) C  14                    0.25    1.96    0.030
  39. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.37    1.15    0.028
  39. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.27    1.37    0.026
  39. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.50    0.24    0.081
  39. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.78    0.29    0.070
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.29    0.64    0.039
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.21    0.64    0.038
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.63    0.68    0.028
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.27    0.88    0.021
  39. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.21    0.33    0.055
  40. BD (   1) C  15 - C  47        /499. RY*(   1) C  14                    0.32    2.26    0.034
  40. BD (   1) C  15 - C  47        /552. RY*(   2) C  16                    0.68    2.28    0.050
  40. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.24    1.14    0.047
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.42    1.13    0.028
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.93    1.23    0.043
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.02    1.12    0.043
  41. BD (   1) C  16 - C  17        /241. RY*(   3) N   4                    0.44    2.43    0.041
  41. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    0.48    2.34    0.042
  41. BD (   1) C  16 - C  17        /800. RY*(   1) C  28                    0.40    1.70    0.033
  41. BD (   1) C  16 - C  17        /801. RY*(   2) C  28                    0.46    1.82    0.037
  41. BD (   1) C  16 - C  17        /***. RY*(   4) C  51                    0.29    2.27    0.032
  41. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            1.71    1.00    0.053
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.44    1.22    0.029
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.68    1.24    0.037
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.52    1.07    0.078
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.55    1.15    0.032
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.93    1.21    0.043
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.56    1.22    0.055
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - H  52            0.74    1.08    0.036
  41. BD (   1) C  16 - C  17        /***. BD*(   2) C  51 - C  53            0.30    0.72    0.019
  42. BD (   1) C  16 - C  51        /525. RY*(   1) C  15                    0.80    2.36    0.055
  42. BD (   1) C  16 - C  51        /577. RY*(   1) C  17                    0.33    2.23    0.035
  42. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.39    1.97    0.035
  42. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.36    1.74    0.032
  42. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.00    1.17    0.043
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.84    1.16    0.040
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.35    1.26    0.052
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.67    1.15    0.035
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.90    1.31    0.043
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.29    1.13    0.048
  43. BD (   1) C  17 - C  28        /240. RY*(   2) N   4                    0.28    1.97    0.030
  43. BD (   1) C  17 - C  28        /241. RY*(   3) N   4                    0.38    2.50    0.039
  43. BD (   1) C  17 - C  28        /552. RY*(   2) C  16                    0.47    2.35    0.042
  43. BD (   1) C  17 - C  28        /603. RY*(   1) C  18                    0.63    2.28    0.048
  43. BD (   1) C  17 - C  28        /604. RY*(   2) C  18                    0.32    2.25    0.034
  43. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.31    1.21    0.050
  43. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.89    1.22    0.042
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.47    1.31    0.031
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.86    1.20    0.041
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.71    1.21    0.058
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.14    1.29    0.048
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.30    1.16    0.024
  44. BD (   2) C  17 - C  28        /239. RY*(   1) N   4                    0.47    1.14    0.033
  44. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.99    0.25    0.052
  44. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           15.85    0.25    0.085
  44. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.61    0.31    0.059
  45. BD (   1) C  18 - C  19        /267. RY*(   3) N   5                    0.42    2.32    0.040
  45. BD (   1) C  18 - C  19        /655. RY*(   1) C  20                    0.61    2.06    0.045
  45. BD (   1) C  18 - C  19        /800. RY*(   1) C  28                    0.46    1.70    0.036
  45. BD (   1) C  18 - C  19        /801. RY*(   2) C  28                    0.45    1.82    0.036
  45. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            1.67    1.00    0.052
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.57    1.21    0.055
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.02    1.21    0.045
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.66    1.25    0.036
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.78    1.07    0.081
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.49    1.21    0.031
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.52    1.05    0.030
  46. BD (   1) C  18 - C  28        /266. RY*(   2) N   5                    0.29    1.86    0.030
  46. BD (   1) C  18 - C  28        /267. RY*(   3) N   5                    0.32    2.39    0.035
  46. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    0.61    2.27    0.047
  46. BD (   1) C  18 - C  28        /578. RY*(   2) C  17                    0.33    2.20    0.034
  46. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    0.75    2.43    0.054
  46. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.89    1.22    0.042
  46. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.27    1.22    0.050
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.76    1.20    0.058
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.13    1.28    0.048
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.86    1.21    0.041
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.49    1.33    0.032
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.30    1.16    0.024
  47. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.44    2.27    0.040
  47. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.48    2.22    0.041
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.57    1.20    0.033
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.16    1.28    0.066
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.71    1.13    0.036
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.57    1.20    0.033
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.72    1.13    0.036
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.12    1.28    0.066
  48. BD (   2) C  19 - C  20        /608. RY*(   6) C  18                    0.25    1.99    0.030
  48. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.39    1.20    0.029
  48. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.40    1.19    0.029
  48. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.31    0.25    0.081
  48. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.84    0.29    0.071
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.35    0.64    0.039
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.26    0.64    0.038
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.27    0.64    0.038
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.33    0.64    0.039
  49. BD (   1) C  19 - C  56        /603. RY*(   1) C  18                    0.35    2.20    0.035
  49. BD (   1) C  19 - C  56        /656. RY*(   2) C  20                    0.62    2.31    0.048
  49. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.22    1.14    0.047
  49. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.39    1.13    0.027
  49. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.05    1.25    0.046
  49. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.96    1.13    0.042
  50. BD (   1) C  20 - C  21        /267. RY*(   3) N   5                    0.37    2.32    0.037
  50. BD (   1) C  20 - C  21        /629. RY*(   1) C  19                    0.58    2.03    0.044
  50. BD (   1) C  20 - C  21        /708. RY*(   2) C  22                    0.64    2.09    0.046
  50. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.25    1.76    0.027
  50. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            1.65    1.00    0.052
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.49    1.21    0.054
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.51    1.22    0.031
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.65    1.25    0.036
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.78    1.07    0.081
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.95    1.22    0.043
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.52    1.05    0.030
  51. BD (   1) C  20 - C  60        /630. RY*(   2) C  19                    0.66    2.35    0.050
  51. BD (   1) C  20 - C  60        /681. RY*(   1) C  21                    0.34    2.15    0.034
  51. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.21    1.14    0.047
  51. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.97    1.13    0.042
  51. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.06    1.25    0.046
  51. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.39    1.13    0.026
  52. BD (   1) C  21 - C  22        /266. RY*(   2) N   5                    0.37    1.86    0.033
  52. BD (   1) C  21 - C  22        /267. RY*(   3) N   5                    0.26    2.39    0.031
  52. BD (   1) C  21 - C  22        /291. RY*(   1) C   6                    0.53    2.31    0.044
  52. BD (   1) C  21 - C  22        /292. RY*(   2) C   6                    0.34    2.23    0.035
  52. BD (   1) C  21 - C  22        /656. RY*(   2) C  20                    0.77    2.39    0.054
  52. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.30    1.22    0.050
  52. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.86    1.22    0.041
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.70    1.20    0.057
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.12    1.29    0.048
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.48    1.33    0.032
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.86    1.21    0.041
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.15    0.022
  53. BD (   2) C  21 - C  22        /265. RY*(   1) N   5                    0.38    1.13    0.029
  53. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.64    0.24    0.086
  53. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.85    0.25    0.051
  53. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.57    0.32    0.060
  54. BD (   1) C  22 - H  23        /292. RY*(   2) C   6                    0.56    2.03    0.043
  54. BD (   1) C  22 - H  23        /682. RY*(   2) C  21                    0.50    1.97    0.040
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.80    1.01    0.078
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.69    1.02    0.078
  54. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.29    1.09    0.022
  54. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.29    1.09    0.022
  55. BD (   1) C  24 - H  25        /370. RY*(   2) C   9                    0.56    2.04    0.043
  55. BD (   1) C  24 - H  25        /396. RY*(   2) C  10                    0.47    2.09    0.040
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.94    1.01    0.080
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.78    1.02    0.078
  55. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.30    1.09    0.023
  55. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.27    1.08    0.022
  56. BD (   1) C  26 - H  27        /474. RY*(   2) C  13                    0.47    1.99    0.039
  56. BD (   1) C  26 - H  27        /500. RY*(   2) C  14                    0.54    2.04    0.042
  56. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.75    1.02    0.078
  56. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.86    1.01    0.079
  56. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.30    1.09    0.023
  56. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.29    1.08    0.022
  57. BD (   1) C  28 - H  29        /578. RY*(   2) C  17                    0.50    1.99    0.040
  57. BD (   1) C  28 - H  29        /604. RY*(   2) C  18                    0.47    2.05    0.039
  57. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.82    1.01    0.079
  57. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.83    1.02    0.079
  57. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.29    1.08    0.022
  57. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.31    1.09    0.023
  58. BD (   1) C  30 - H  31        /343. RY*(   1) C   8                    0.69    1.86    0.045
  58. BD (   1) C  30 - H  31        /348. RY*(   6) C   8                    0.28    3.86    0.042
  58. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.11    0.98    0.070
