 Entering Gaussian System, Link 0=g16
 Input=1crj05.com
 Output=1crj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061857/Gau-1085440.inp" -scrdir="/local/bebjones_8061857/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1085441.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0052 -0.0055  0.0002 -0.0027  0.0055
                                            0.0070
                ( 50.02%)   0.7073* C  56 s( 29.31%)p 2.41( 70.64%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5409  0.0206 -0.0058  0.0001
                                            0.6212  0.0110 -0.0081 -0.5563 -0.0111
                                            0.0053 -0.1037 -0.0023  0.0011 -0.0189
                                            0.0022 -0.0036  0.0004  0.0032 -0.0004
                                            0.0020 -0.0003 -0.0105  0.0013  0.0011
                                            0.0019  0.0052  0.0007  0.0009 -0.0011
                                           -0.0036
    31. (0.98779) BD ( 1) C  13 - C  26  
                ( 50.41%)   0.7100* C  13 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6069 -0.0116 -0.0010  0.0003
                                            0.2967  0.0080 -0.0031  0.7350 -0.0088
                                            0.0011  0.0524 -0.0014  0.0023  0.0098
                                            0.0052  0.0001  0.0011  0.0017  0.0013
                                           -0.0084 -0.0086 -0.0092 -0.0026 -0.0008
                                           -0.0016 -0.0044 -0.0005  0.0004 -0.0050
                                           -0.0029
                ( 49.59%)   0.7042* C  26 s( 35.95%)p 1.78( 63.90%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5996  0.0029  0.0051  0.0003
                                           -0.2668  0.0113 -0.0060 -0.7526  0.0113
                                           -0.0001 -0.0339  0.0005  0.0018  0.0137
                                            0.0039  0.0006  0.0006  0.0065 -0.0008
                                           -0.0279 -0.0009 -0.0205 -0.0003  0.0011
                                            0.0019  0.0057  0.0007 -0.0001  0.0065
                                            0.0031
    32. (0.83174) BD ( 2) C  13 - C  26  
                ( 45.85%)   0.6771* C  13 s(  0.03%)p99.99( 99.92%)d 1.12(  0.03%)
                                                  f 0.85(  0.02%)
                                           -0.0002 -0.0159  0.0004  0.0000 -0.0003
                                            0.0888  0.0007 -0.0029 -0.0933  0.0001
                                           -0.0002  0.9913  0.0057 -0.0027  0.0010
                                            0.0004  0.0044  0.0036  0.0131  0.0084
                                            0.0024  0.0011  0.0009  0.0015 -0.0133
                                           -0.0021  0.0028 -0.0029  0.0041  0.0001
                                            0.0011
                ( 54.15%)   0.7359* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0053  0.0019 -0.0016  0.0009
                                            0.1358  0.0020  0.0006 -0.0883  0.0009
                                           -0.0002  0.9864  0.0117  0.0053 -0.0020
                                           -0.0001 -0.0006  0.0004 -0.0134 -0.0046
                                           -0.0016 -0.0001 -0.0044 -0.0001 -0.0149
                                           -0.0047  0.0033 -0.0016  0.0038  0.0005
                                            0.0008
    33. (0.98114) BD ( 1) C  14 - C  15  
                ( 49.65%)   0.7046* C  14 s( 32.59%)p 2.07( 67.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5708  0.0112  0.0015  0.0003
                                            0.2206  0.0144 -0.0045  0.7901  0.0090
                                            0.0022  0.0031  0.0003  0.0038  0.0075
                                            0.0031 -0.0052  0.0026 -0.0011  0.0004
                                           -0.0124 -0.0091 -0.0180 -0.0001  0.0007
                                           -0.0019 -0.0055 -0.0006  0.0002 -0.0048
                                           -0.0044
                ( 50.35%)   0.7096* C  15 s( 30.17%)p 2.31( 69.72%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5492 -0.0095 -0.0016 -0.0001
                                           -0.3447  0.0093 -0.0048 -0.7581 -0.0057
                                            0.0077  0.0579 -0.0022  0.0004  0.0111
                                            0.0058 -0.0043  0.0012 -0.0007 -0.0016
                                           -0.0193 -0.0053 -0.0221 -0.0005 -0.0000
                                            0.0009  0.0062 -0.0005  0.0017  0.0053
                                            0.0019
    34. (0.98805) BD ( 1) C  14 - C  26  
                ( 50.46%)   0.7104* C  14 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6069 -0.0108 -0.0015  0.0002
                                           -0.7480  0.0079 -0.0004 -0.2301 -0.0083
                                            0.0041  0.1362 -0.0023  0.0026  0.0082
                                            0.0037 -0.0022 -0.0036  0.0002 -0.0016
                                            0.0095  0.0094 -0.0092 -0.0025 -0.0019
                                            0.0039  0.0008  0.0026  0.0014 -0.0038
                                           -0.0041
                ( 49.54%)   0.7038* C  26 s( 35.78%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0030  0.0048  0.0004
                                            0.7675 -0.0120  0.0007  0.2078 -0.0109
                                            0.0060 -0.0902  0.0015  0.0016  0.0091
                                            0.0038 -0.0118  0.0010 -0.0012 -0.0005
                                            0.0292  0.0017 -0.0193 -0.0004  0.0019
                                           -0.0056 -0.0014 -0.0018 -0.0007  0.0044
                                            0.0056
    35. (0.98526) BD ( 1) C  15 - C  16  
                ( 50.59%)   0.7113* C  15 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0020  0.0002 -0.0004
                                            0.7753 -0.0061  0.0004  0.0580 -0.0164
                                            0.0070 -0.2165 -0.0016 -0.0001 -0.0066
                                            0.0049 -0.0135 -0.0022  0.0020 -0.0010
                                            0.0180  0.0093 -0.0200  0.0010  0.0035
                                           -0.0039  0.0012 -0.0031 -0.0001  0.0045
                                            0.0015
                ( 49.41%)   0.7029* C  16 s( 34.67%)p 1.88( 65.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5888 -0.0019  0.0013  0.0004
                                           -0.7838  0.0035 -0.0024  0.1343 -0.0149
                                            0.0081  0.1399 -0.0027  0.0000  0.0041
                                           -0.0056 -0.0117 -0.0030 -0.0002  0.0009
                                            0.0132  0.0125 -0.0211 -0.0016 -0.0025
                                            0.0048  0.0006  0.0027 -0.0007 -0.0037
                                            0.0031
    36. (0.87239) BD ( 2) C  15 - C  16  
                ( 53.23%)   0.7296* C  15 s(  0.02%)p99.99( 99.91%)d 3.44(  0.05%)
                                                  f 1.40(  0.02%)
                                            0.0000  0.0125  0.0013  0.0015  0.0004
                                            0.2624  0.0005 -0.0011 -0.0366 -0.0050
                                            0.0023  0.9638  0.0018  0.0024 -0.0043
                                            0.0008  0.0187  0.0036 -0.0104  0.0037
                                            0.0015  0.0018 -0.0055 -0.0029 -0.0117
                                           -0.0088  0.0017  0.0012 -0.0014  0.0007
                                           -0.0015
                ( 46.77%)   0.6839* C  16 s(  0.01%)p99.99( 99.92%)d 3.89(  0.04%)
                                                  f 2.17(  0.02%)
                                            0.0002  0.0106  0.0004  0.0001 -0.0004
                                            0.1749  0.0010 -0.0003 -0.0498 -0.0034
                                           -0.0003  0.9829  0.0024  0.0027 -0.0008
                                            0.0003 -0.0151 -0.0109 -0.0016 -0.0028
                                           -0.0041 -0.0018  0.0062  0.0041 -0.0130
                                           -0.0078  0.0007  0.0005  0.0033  0.0007
                                            0.0008
    37. (0.98893) BD ( 1) C  15 - C  51  
                ( 51.24%)   0.7158* C  15 s( 34.99%)p 1.86( 64.97%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5914  0.0131  0.0001  0.0003
                                           -0.4583  0.0004  0.0028  0.6476  0.0057
                                            0.0014  0.1418 -0.0036  0.0005 -0.0128
                                           -0.0066 -0.0018 -0.0009  0.0035  0.0025
                                           -0.0071 -0.0015 -0.0077 -0.0021 -0.0023
                                            0.0034 -0.0041 -0.0009 -0.0020  0.0061
                                            0.0020
                ( 48.76%)   0.6983* C  51 s( 33.53%)p 1.98( 66.32%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5790 -0.0065 -0.0009 -0.0005
                                            0.4669  0.0031 -0.0053 -0.6499 -0.0140
                                            0.0080 -0.1503  0.0040  0.0034 -0.0275
                                           -0.0050 -0.0098  0.0000  0.0073  0.0030
                                           -0.0090 -0.0005 -0.0163 -0.0019  0.0032
                                           -0.0026  0.0052 -0.0004  0.0038 -0.0086
                                           -0.0024
    38. (0.98290) BD ( 1) C  16 - C  17  
                ( 49.70%)   0.7050* C  16 s( 31.26%)p 2.20( 68.63%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5590 -0.0096 -0.0007 -0.0001
                                            0.2705 -0.0085  0.0066 -0.7774 -0.0056
                                            0.0017 -0.0935  0.0016 -0.0018 -0.0009
                                           -0.0076 -0.0051  0.0005  0.0005  0.0027
                                           -0.0168 -0.0103 -0.0224 -0.0033  0.0006
                                           -0.0005  0.0061  0.0016  0.0018 -0.0047
                                            0.0030
                ( 50.30%)   0.7092* C  17 s( 32.62%)p 2.06( 67.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5710  0.0094  0.0009  0.0001
                                           -0.1455 -0.0151  0.0062  0.8067  0.0075
                                            0.0003  0.0260  0.0012 -0.0024 -0.0076
                                            0.0002 -0.0043  0.0022  0.0023  0.0004
                                           -0.0144 -0.0101 -0.0191  0.0009 -0.0007
                                            0.0018 -0.0051 -0.0009 -0.0004  0.0030
                                           -0.0057
    39. (0.99298) BD ( 1) C  16 - C  47  
                ( 49.98%)   0.7070* C  16 s( 33.93%)p 1.94( 66.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5823  0.0152 -0.0012 -0.0002
                                            0.5301 -0.0006 -0.0084  0.6116 -0.0030
                                           -0.0064 -0.0696 -0.0013  0.0004  0.0148
                                            0.0112 -0.0012 -0.0003 -0.0012 -0.0013
                                           -0.0029 -0.0018 -0.0099 -0.0043  0.0018
                                           -0.0055 -0.0058 -0.0000 -0.0024 -0.0074
                                            0.0052
