 Entering Gaussian System, Link 0=g16
 Input=2qrb16.com
 Output=2qrb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004222/Gau-3733876.inp" -scrdir="/local/becsleip_8004222/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3733877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.29    1.08    0.063
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.02    0.56    0.032
  59. BD (   1) C  38 - H  40        /427. RY*(   3) C  11                    0.55    1.57    0.037
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.26    0.98    0.020
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.71    1.08    0.035
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.51    0.55    0.050
  60. BD (   1) C  38 - H  41        /425. RY*(   1) C  11                    0.37    1.91    0.034
  60. BD (   1) C  38 - H  41        /428. RY*(   4) C  11                    0.27    2.95    0.036
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.90    0.98    0.068
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.35    0.55    0.019
  61. BD (   1) C  42 - H  43        /451. RY*(   1) C  12                    0.62    1.81    0.043
  61. BD (   1) C  42 - H  43        /987. RY*(   1) C  44                    0.58    1.80    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.44    1.09    0.065
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.55    0.57    0.024
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.33    1.15    0.025
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.48    0.95    0.062
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.96    0.023
  62. BD (   1) C  42 - C  44        /451. RY*(   1) C  12                    1.22    2.05    0.063
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.61    1.23    0.056
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.17    1.24    0.048
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.51    1.18    0.031
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.024
  63. BD (   2) C  42 - C  44        /453. RY*(   3) C  12                    0.36    1.23    0.027
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.60    0.86    0.029
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            5.19    0.33    0.055
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.48    0.75    0.024
  64. BD (   1) C  44 - H  45        /956. RY*(   1) C  42                    1.20    2.01    0.062
  64. BD (   1) C  44 - H  45        /957. RY*(   2) C  42                    0.66    1.92    0.045
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.74    0.95    0.064
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.31    1.16    0.024
  65. BD (   1) C  44 - H  46        /956. RY*(   1) C  42                    0.62    2.01    0.045
  65. BD (   1) C  44 - H  46        /957. RY*(   2) C  42                    0.82    1.92    0.050
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.65    1.01    0.077
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.40    1.15    0.027
  66. BD (   1) C  47 - H  48        /529. RY*(   1) C  15                    0.27    1.88    0.028
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.25    1.09    0.062
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.03    0.56    0.032
  67. BD (   1) C  47 - H  49        /531. RY*(   3) C  15                    0.54    1.56    0.037
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.27    1.01    0.021
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.72    1.08    0.035
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.52    0.55    0.050
  68. BD (   1) C  47 - H  50        /529. RY*(   1) C  15                    0.43    1.88    0.036
  68. BD (   1) C  47 - H  50        /532. RY*(   4) C  15                    0.27    2.96    0.036
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.85    1.01    0.068
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.33    0.55    0.018
  69. BD (   1) C  51 - H  52        /555. RY*(   1) C  16                    0.61    1.82    0.042
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.80    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.42    1.10    0.065
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.58    0.57    0.024
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.33    1.15    0.025
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            0.35    0.96    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            2.45    0.96    0.062
  70. BD (   1) C  51 - C  53        /555. RY*(   1) C  16                    1.21    2.06    0.063
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.59    1.22    0.056
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.16    1.24    0.048
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.51    1.18    0.031
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.29    1.20    0.024
  71. BD (   2) C  51 - C  53        /557. RY*(   3) C  16                    0.37    1.23    0.028
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.62    0.86    0.029
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.16    0.33    0.055
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.51    0.75    0.025
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    0.61    2.00    0.044
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.86    1.92    0.051
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  16 - C  51            3.64    1.01    0.077
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.23    2.00    0.063
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.63    1.93    0.044
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            2.75    0.95    0.064
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.32    1.16    0.024
  74. BD (   1) C  56 - H  57        /635. RY*(   3) C  19                    0.39    1.56    0.031
  74. BD (   1) C  56 - H  57        /636. RY*(   4) C  19                    0.35    3.78    0.046
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.48    1.09    0.051
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.96    0.56    0.044
  75. BD (   1) C  56 - H  58        /635. RY*(   3) C  19                    0.44    1.56    0.033
  75. BD (   1) C  56 - H  58        /636. RY*(   4) C  19                    0.33    3.78    0.045
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.45    1.09    0.050
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.99    0.56    0.044
  76. BD (   1) C  56 - H  59        /633. RY*(   1) C  19                    0.57    1.96    0.042
  76. BD (   1) C  56 - H  59        /636. RY*(   4) C  19                    0.48    3.78    0.054
  76. BD (   1) C  56 - H  59        /638. RY*(   6) C  19                    0.27    4.32    0.043
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.02    0.97    0.069
  77. BD (   1) C  60 - H  61        /660. RY*(   3) C  20                    0.42    1.53    0.032
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.36    1.09    0.049
  77. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.99    0.56    0.045
  78. BD (   1) C  60 - H  62        /658. RY*(   1) C  20                    0.51    2.01    0.040
  78. BD (   1) C  60 - H  62        /662. RY*(   5) C  20                    0.26    3.21    0.037
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.08    0.98    0.070
  79. BD (   1) C  60 - H  63        /660. RY*(   3) C  20                    0.41    1.53    0.032
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.48    1.09    0.051
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.90    0.56    0.044
 105. CR (   1) N   2                /296. RY*(   1) C   6                    0.86   15.68    0.147
 105. CR (   1) N   2                /373. RY*(   1) C   9                    0.87   15.68    0.148
 105. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.70    0.093
 105. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36   14.71    0.092
 106. CR (   1) N   3                /399. RY*(   1) C  10                    0.88   15.74    0.149
 106. CR (   1) N   3                /477. RY*(   1) C  13                    0.93   15.72    0.153
 106. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36   14.70    0.093
 106. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.70    0.093
 107. CR (   1) N   4                /503. RY*(   1) C  14                    0.89   15.69    0.150
 107. CR (   1) N   4                /581. RY*(   1) C  17                    0.87   15.70    0.148
 107. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.37   14.70    0.093
 107. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.36   14.70    0.093
 108. CR (   1) N   5                /607. RY*(   1) C  18                    0.87   15.67    0.148
 108. CR (   1) N   5                /684. RY*(   1) C  21                    0.85   15.67    0.146
 108. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35   14.71    0.091
 108. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.37   14.70    0.093
 109. CR (   1) C   6                /322. RY*(   1) C   7                    0.62   11.59    0.107
 109. CR (   1) C   6                /712. RY*(   3) C  22                    0.51   11.26    0.096
 109. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.43   10.49    0.085
 109. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.38   10.63    0.080
 110. CR (   1) C   7                /297. RY*(   2) C   6                    0.48   11.36    0.093
 110. CR (   1) C   7                /348. RY*(   1) C   8                    0.48   11.49    0.094
 110. CR (   1) C   7                /349. RY*(   2) C   8                    0.53   11.70    0.100
 110. CR (   1) C   7                /876. RY*(   3) C  34                    0.39   11.64    0.085
 110. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.46   10.60    0.089
 110. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.55   10.63    0.097
 110. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.71   10.45    0.109
 111. CR (   1) C   8                /322. RY*(   1) C   7                    0.26   11.56    0.069
 111. CR (   1) C   8                /323. RY*(   2) C   7                    0.80   11.68    0.122
 111. CR (   1) C   8                /374. RY*(   2) C   9                    0.39   11.60    0.085
 111. CR (   1) C   8                /835. RY*(   3) C  30                    0.54   11.33    0.099
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.63   10.63    0.104
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.45    0.111
 111. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.45   10.61    0.088
 112. CR (   1) C   9                /193. RY*(   2) N   2                    0.26   11.11    0.068
 112. CR (   1) C   9                /348. RY*(   1) C   8                    0.58   11.53    0.103
 112. CR (   1) C   9                /743. RY*(   3) C  24                    0.49   11.21    0.093
 112. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.48    0.084
 112. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.25   10.64    0.066
 112. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.63    0.080
 113. CR (   1) C  10                /425. RY*(   1) C  11                    0.66   11.49    0.110
 113. CR (   1) C  10                /743. RY*(   3) C  24                    0.52   11.21    0.096
 113. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.64    0.079
 113. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.49    0.087
 114. CR (   1) C  11                /400. RY*(   2) C  10                    0.50   11.42    0.096
 114. CR (   1) C  11                /452. RY*(   2) C  12                    0.72   11.53    0.115
 114. CR (   1) C  11                /917. RY*(   3) C  38                    0.37   11.69    0.083
 114. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.44   10.60    0.087
 114. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.42   10.62    0.085
 114. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.72   10.54    0.111
 115. CR (   1) C  12                /426. RY*(   2) C  11                    0.76   11.62    0.119
 115. CR (   1) C  12                /478. RY*(   2) C  13                    0.51   11.39    0.096
 115. CR (   1) C  12                /956. RY*(   1) C  42                    0.30   11.53    0.075
 115. CR (   1) C  12                /959. RY*(   4) C  42                    0.31   11.72    0.076
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.42   10.62    0.085
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.65   10.45    0.105
 115. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.44   10.59    0.087
 115. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.29   10.67    0.071
 116. CR (   1) C  13                /451. RY*(   1) C  12                    0.48   11.38    0.093
 116. CR (   1) C  13                /774. RY*(   3) C  26                    0.50   11.23    0.095
 116. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.45   10.57    0.088
 116. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.27   10.63    0.067
 116. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.36   10.63    0.079
 117. CR (   1) C  14                /529. RY*(   1) C  15                    0.60   11.45    0.104
 117. CR (   1) C  14                /774. RY*(   3) C  26                    0.55   11.22    0.099
 117. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.37   10.63    0.079
 117. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.45   10.49    0.087
 118. CR (   1) C  15                /504. RY*(   2) C  14                    0.49   11.38    0.094
 118. CR (   1) C  15                /556. RY*(   2) C  16                    0.72   11.57    0.115
 118. CR (   1) C  15                /***. RY*(   3) C  47                    0.37   11.70    0.083
 118. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.45   10.59    0.087
 118. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.44   10.63    0.087
 118. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.73   10.54    0.111
 119. CR (   1) C  16                /529. RY*(   1) C  15                    0.38   11.41    0.083
 119. CR (   1) C  16                /530. RY*(   2) C  15                    0.64   11.66    0.109
 119. CR (   1) C  16                /582. RY*(   2) C  17                    0.47   11.37    0.092
 119. CR (   1) C  16                /***. RY*(   1) C  51                    0.31   11.52    0.076
 119. CR (   1) C  16                /***. RY*(   4) C  51                    0.31   11.72    0.076
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.67   10.45    0.106
 119. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.41   10.60    0.084
 119. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.29   10.67    0.071
 120. CR (   1) C  17                /245. RY*(   2) N   4                    0.28   11.10    0.070
 120. CR (   1) C  17                /555. RY*(   1) C  16                    0.47   11.38    0.092
 120. CR (   1) C  17                /804. RY*(   3) C  28                    0.53   11.22    0.098
 120. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.45   10.57    0.088
 120. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.25   10.64    0.066
 120. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.64    0.078
 121. CR (   1) C  18                /271. RY*(   2) N   5                    0.27   11.12    0.070
 121. CR (   1) C  18                /633. RY*(   1) C  19                    0.58   11.53    0.103
 121. CR (   1) C  18                /804. RY*(   3) C  28                    0.50   11.22    0.095
 121. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.36   10.64    0.078
 121. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.48    0.084
 122. CR (   1) C  19                /608. RY*(   2) C  18                    0.38   11.61    0.084
 122. CR (   1) C  19                /658. RY*(   1) C  20                    0.27   11.55    0.070
 122. CR (   1) C  19                /659. RY*(   2) C  20                    0.80   11.68    0.122
 122. CR (   1) C  19                /***. RY*(   3) C  56                    0.54   11.33    0.099
 122. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.45   10.61    0.087
 122. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.62   10.63    0.103
 122. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.73   10.46    0.111
 123. CR (   1) C  20                /633. RY*(   1) C  19                    0.47   11.50    0.093
