 Entering Gaussian System, Link 0=g16
 Input=3x3201.com
 Output=3x3201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933245/Gau-1126577.inp" -scrdir="/local/bebzhart_7933245/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1126578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.14(  0.91%)
                                           -0.0000  0.0006  0.0038  0.0003 -0.0006
                                            0.0381 -0.0474 -0.2413 -0.0012  0.0079
                                           -0.0002  0.0018  0.0141  0.0452 -0.8395
                                            0.4379 -0.0768  0.0078  0.0035 -0.0006
                                           -0.1354  0.0763  0.0053 -0.0049  0.0170
                                            0.0911 -0.0063 -0.0078 -0.0180  0.0001
                                           -0.0069
   734. (0.00024) RY*( 8) C  22           s(  1.85%)p 1.93(  3.56%)d50.20( 92.70%)
                                                  f 1.03(  1.90%)
                                            0.0000  0.0094  0.1347 -0.0078 -0.0127
                                           -0.0017  0.0022  0.0238  0.0146  0.1203
                                           -0.1386 -0.0005 -0.0063  0.0333  0.1425
                                           -0.0592 -0.0312 -0.0254  0.1223 -0.0516
                                           -0.8145  0.4498  0.1102 -0.0779  0.0129
                                           -0.0146 -0.0145 -0.0277 -0.0140 -0.0216
                                           -0.1302
   735. (0.00019) RY*( 9) C  22           s(  0.02%)p99.99( 11.05%)d99.99( 87.93%)
                                                  f49.96(  1.00%)
                                            0.0000  0.0026  0.0075  0.0114 -0.0026
                                            0.0017  0.0140 -0.0297  0.0021  0.0003
                                            0.0257  0.0072  0.0953 -0.3156  0.0067
                                           -0.0312 -0.0619  0.0177 -0.8311  0.4001
                                           -0.1395  0.0487 -0.0372  0.0129 -0.0396
                                            0.0258 -0.0026  0.0768 -0.0127 -0.0268
                                           -0.0319
   736. (0.00013) RY*(10) C  22           s(  0.02%)p99.99( 89.55%)d99.99(  9.68%)
                                                  f42.19(  0.75%)
                                            0.0000  0.0012  0.0116  0.0053  0.0035
                                           -0.0007 -0.0081 -0.0535 -0.0004 -0.0034
                                           -0.0506 -0.0015  0.1961  0.9228  0.0317
                                           -0.0672  0.0043  0.0139 -0.2581  0.1557
                                            0.0034 -0.0075  0.0081  0.0101  0.0804
                                           -0.0103 -0.0054 -0.0281  0.0070  0.0031
                                            0.0039
   737. (0.00011) RY*(11) C  22           s(  0.01%)p 1.00(  0.91%)d99.99( 96.74%)
                                                  f 2.57(  2.34%)
                                            0.0000  0.0001  0.0000  0.0078  0.0030
                                           -0.0203 -0.0337 -0.0823  0.0010 -0.0005
                                           -0.0018 -0.0010  0.0125  0.0247  0.4555
                                            0.8630  0.0302  0.0343 -0.0143  0.0591
                                            0.0535  0.0802  0.0006  0.0056 -0.0099
                                           -0.1488  0.0090  0.0204  0.0191  0.0144
                                           -0.0085
   738. (0.00011) RY*(12) C  22           s(  2.62%)p 7.92( 20.72%)d28.99( 75.88%)
                                                  f 0.30(  0.78%)
                                           -0.0000 -0.0282  0.1288 -0.0511  0.0787
                                           -0.0002  0.0038 -0.0293 -0.0059  0.0446
                                           -0.4514  0.0000  0.0173 -0.0172 -0.0003
                                           -0.0065  0.0420  0.0293  0.0338 -0.0147
                                           -0.0226  0.0173 -0.7797  0.3822 -0.0122
                                           -0.0034 -0.0848  0.0029  0.0090 -0.0031
                                           -0.0186
   739. (0.00008) RY*(13) C  22           s(  0.81%)p33.34( 26.94%)d80.95( 65.40%)
                                                  f 8.49(  6.86%)
   740. (0.00006) RY*(14) C  22           s(  0.53%)p 9.83(  5.21%)d99.99( 91.85%)
                                                  f 4.55(  2.41%)
   741. (0.00003) RY*(15) C  22           s( 10.24%)p 3.82( 39.06%)d 4.85( 49.65%)
                                                  f 0.10(  1.05%)
   742. (0.00002) RY*(16) C  22           s(  1.07%)p 3.02(  3.24%)d 8.98(  9.63%)
                                                  f80.20( 86.06%)
   743. (0.00000) RY*(17) C  22           s( 96.38%)p 0.01(  0.82%)d 0.03(  2.76%)
                                                  f 0.00(  0.04%)
   744. (0.00000) RY*(18) C  22           s(  0.02%)p23.04(  0.36%)d99.99( 99.53%)
                                                  f 5.76(  0.09%)
   745. (0.00000) RY*(19) C  22           s(  0.12%)p 2.28(  0.28%)d99.99( 95.09%)
                                                  f36.59(  4.51%)
   746. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.85%)d 0.12(  0.10%)
                                                  f99.99( 99.04%)
   747. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.44%)d 7.36(  3.23%)
                                                  f99.99( 96.33%)
   748. (0.00000) RY*(22) C  22           s(  0.05%)p 3.10(  0.17%)d34.09(  1.85%)
                                                  f99.99( 97.92%)
   749. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.31%)d 1.81(  0.56%)
                                                  f99.99( 99.13%)
   750. (0.00000) RY*(24) C  22           s(  0.01%)p 0.00(  0.01%)d 1.00(  5.15%)
                                                  f18.43( 94.84%)
   751. (0.00001) RY*(25) C  22           s(  0.02%)p52.14(  1.23%)d12.20(  0.29%)
                                                  f99.99( 98.46%)
   752. (0.00000) RY*(26) C  22           s( 98.26%)p 0.00(  0.05%)d 0.01(  1.17%)
                                                  f 0.01(  0.51%)
   753. (0.00150) RY*( 1) H  23           s( 99.25%)p 0.01(  0.75%)
                                            0.0043  0.9962 -0.0008 -0.0054 -0.0859
                                           -0.0092
   754. (0.00027) RY*( 2) H  23           s(  0.04%)p99.99( 99.96%)
                                           -0.0002 -0.0038  0.0198  0.0587  0.0582
                                           -0.9964
   755. (0.00024) RY*( 3) H  23           s( 99.72%)p 0.00(  0.28%)
                                            0.0000 -0.0034  0.9986 -0.0052 -0.0500
                                            0.0166
   756. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0012  0.0015  0.9969 -0.0556
                                            0.0555
   757. (0.00001) RY*( 5) H  23           s(  1.02%)p96.61( 98.98%)
   758. (0.00342) RY*( 1) C  24           s(  0.01%)p 1.00( 96.45%)d 0.04(  3.53%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0007  0.0048 -0.0044  0.0029
                                           -0.0027 -0.1367 -0.0182 -0.0005  0.0301
                                           -0.0011 -0.0122 -0.9555  0.1774  0.0354
                                           -0.0163 -0.1704  0.0275  0.0503  0.0131
                                           -0.0016 -0.0248  0.0247 -0.0045  0.0075
                                            0.0057 -0.0015  0.0048  0.0064  0.0076
                                           -0.0001
   759. (0.00259) RY*( 2) C  24           s(  2.82%)p31.76( 89.69%)d 2.53(  7.15%)
                                                  f 0.12(  0.33%)
                                           -0.0000 -0.0046  0.1273 -0.1095 -0.0051
                                            0.0047  0.9101  0.2124  0.0006 -0.0664
                                           -0.0180 -0.0002 -0.1368  0.0102  0.0036
                                           -0.0330 -0.0238 -0.0140  0.0048 -0.0039
                                            0.0240  0.2589 -0.0364  0.0247  0.0085
                                           -0.0220 -0.0004  0.0035  0.0052 -0.0518
                                            0.0085
   760. (0.00122) RY*( 3) C  24           s(  0.64%)p99.99( 92.55%)d 9.52(  6.11%)
                                                  f 1.09(  0.70%)
                                            0.0000 -0.0002  0.0797  0.0057 -0.0054
                                            0.0007 -0.0855  0.0170  0.0236 -0.9309
                                           -0.2241  0.0048 -0.0074 -0.0207  0.0719
                                           -0.0588  0.0204 -0.0009  0.2248  0.0320
                                            0.0106 -0.0185  0.0092 -0.0012  0.0014
                                            0.0022  0.0498  0.0051  0.0410  0.0076
                                            0.0521
   761. (0.00088) RY*( 4) C  24           s( 83.14%)p 0.14( 11.39%)d 0.06(  4.96%)
                                                  f 0.01(  0.51%)
                                           -0.0000 -0.0046  0.9042 -0.1175 -0.0086
                                           -0.0097 -0.1752  0.2715 -0.0011  0.0905
                                            0.0245  0.0000  0.0234  0.0002  0.0061
                                            0.0086  0.0220 -0.0077  0.0022  0.0058
                                           -0.1940 -0.0705 -0.0796  0.0046  0.0038
                                           -0.0208 -0.0056  0.0057  0.0019 -0.0675
                                            0.0017
   762. (0.00082) RY*( 5) C  24           s(  0.32%)p20.40(  6.52%)d99.99( 90.65%)
                                                  f 7.82(  2.50%)
                                           -0.0000  0.0003 -0.0042  0.0552 -0.0116
                                            0.0002  0.0271  0.0031 -0.0050  0.2453
                                           -0.0404  0.0103  0.0499 -0.0091  0.0407
                                            0.0156  0.0372  0.0161  0.9401  0.1235
                                            0.0466  0.0034  0.0422  0.0016 -0.0079
                                           -0.0013 -0.0450  0.0082  0.1499  0.0000
                                           -0.0200
   763. (0.00041) RY*( 6) C  24           s(  0.18%)p99.99( 79.83%)d99.99( 19.05%)
                                                  f 5.31(  0.94%)
                                           -0.0000 -0.0005  0.0291  0.0289 -0.0098
                                           -0.0015  0.0173 -0.0590 -0.0143  0.2142
                                           -0.8632 -0.0003  0.0409  0.0390  0.3152
                                           -0.2614 -0.0835  0.0466 -0.1027 -0.0144
                                            0.0285 -0.0445 -0.0080 -0.0110 -0.0125
                                           -0.0034 -0.0159 -0.0121 -0.0163 -0.0232
                                           -0.0899
   764. (0.00034) RY*( 7) C  24           s( 45.52%)p 0.16(  7.49%)d 1.03( 46.71%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0054  0.1807  0.6494 -0.0279
                                            0.0016  0.1161  0.0453  0.0133  0.0007
                                           -0.1318  0.0008 -0.0444 -0.1997 -0.3561
                                            0.2240 -0.1173  0.0407 -0.0573  0.0171
                                            0.4090 -0.2660  0.1345 -0.1225 -0.0205
                                           -0.0268  0.0261 -0.0246 -0.0008  0.0016
                                           -0.0192
   765. (0.00029) RY*( 8) C  24           s(  7.22%)p 2.18( 15.71%)d10.59( 76.50%)
                                                  f 0.08(  0.56%)
                                            0.0000  0.0044  0.0936  0.2501 -0.0299
                                            0.0009  0.0605  0.0185 -0.0319 -0.0168
                                            0.3781 -0.0015  0.0233  0.0914  0.6801
                                           -0.3438  0.0979 -0.0474 -0.0391 -0.0168
                                            0.3454 -0.1927  0.0860 -0.0822  0.0027
                                           -0.0040 -0.0592 -0.0040 -0.0254  0.0222
                                            0.0310
   766. (0.00021) RY*( 9) C  24           s(  0.36%)p59.25( 21.19%)d99.99( 78.03%)
                                                  f 1.18(  0.42%)
                                           -0.0000 -0.0047  0.0223  0.0319  0.0452
                                           -0.0014  0.0209 -0.0317  0.0007 -0.0445
                                            0.1219  0.0069  0.2196  0.3813  0.0206
                                           -0.0127 -0.7824  0.4038  0.0363 -0.0126
                                           -0.0430 -0.0035 -0.0317 -0.0078 -0.0337
                                           -0.0115  0.0286 -0.0266  0.0082 -0.0203
                                            0.0310
   767. (0.00016) RY*(10) C  24           s(  6.93%)p 6.98( 48.36%)d 6.10( 42.29%)
                                                  f 0.35(  2.42%)
                                           -0.0000 -0.0012 -0.1010  0.2424 -0.0191
                                           -0.0118 -0.0247  0.1414 -0.0115 -0.0003
                                            0.0658  0.0041 -0.0703 -0.6734  0.3073
