 Entering Gaussian System, Link 0=g16
 Input=3u3e01.com
 Output=3u3e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933227/Gau-1109120.inp" -scrdir="/local/bebzhart_7933227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1109121.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   473. (0.00000) RY*(22) C  12           s(  0.36%)p 2.80(  1.00%)d21.12(  7.54%)
                                                  f99.99( 91.10%)
   474. (0.00000) RY*(23) C  12           s(  0.19%)p22.46(  4.25%)d26.71(  5.05%)
                                                  f99.99( 90.51%)
   475. (0.00000) RY*(24) C  12           s(  0.07%)p15.71(  1.11%)d99.99( 11.00%)
                                                  f99.99( 87.82%)
   476. (0.00000) RY*(25) C  12           s(  1.54%)p 5.07(  7.81%)d 5.25(  8.10%)
                                                  f53.55( 82.55%)
   477. (0.00000) RY*(26) C  12           s( 98.59%)p 0.00(  0.04%)d 0.01(  0.91%)
                                                  f 0.00(  0.46%)
   478. (0.00540) RY*( 1) C  13           s(  4.71%)p18.94( 89.16%)d 1.21(  5.68%)
                                                  f 0.10(  0.46%)
                                           -0.0000  0.0006  0.1923  0.1004  0.0012
                                           -0.0053  0.1880  0.0570  0.0150  0.9080
                                           -0.0750  0.0058  0.1483  0.0245  0.0964
                                            0.0974  0.0226  0.0121  0.0650 -0.0026
                                            0.0129  0.1762 -0.0219  0.0377  0.0114
                                            0.0192  0.0468  0.0139 -0.0056  0.0373
                                           -0.0169
   479. (0.00360) RY*( 2) C  13           s(  8.43%)p 9.02( 76.04%)d 1.76( 14.84%)
                                                  f 0.08(  0.70%)
                                            0.0000  0.0085  0.2875 -0.0396  0.0000
                                           -0.0165  0.7513 -0.0043 -0.0015 -0.2790
                                           -0.1146  0.0074  0.3114  0.0874  0.0187
                                            0.2341  0.0520  0.0020  0.1933  0.0078
                                            0.0981 -0.2061  0.0258  0.0178  0.0111
                                            0.0464 -0.0422  0.0246 -0.0053  0.0106
                                           -0.0466
   480. (0.00300) RY*( 3) C  13           s(  2.75%)p22.20( 61.07%)d12.81( 35.25%)
                                                  f 0.34(  0.93%)
                                            0.0000  0.0041  0.1658 -0.0036  0.0018
                                           -0.0081  0.3346  0.0077  0.0019  0.0432
                                           -0.0416 -0.0184 -0.6771 -0.1902  0.0150
                                            0.1435 -0.1279  0.0252 -0.5539  0.0027
                                            0.0331 -0.0648 -0.0469  0.0183 -0.0354
                                            0.0254  0.0075 -0.0813  0.0024  0.0175
                                           -0.0209
   481. (0.00186) RY*( 4) C  13           s( 48.75%)p 0.70( 34.27%)d 0.33( 16.30%)
                                                  f 0.01(  0.68%)
                                           -0.0000 -0.0147  0.6950 -0.0646 -0.0013
                                           -0.0054 -0.4627  0.2480  0.0128 -0.0836
                                           -0.1430 -0.0052  0.1906  0.0550  0.0143
                                            0.1424 -0.0225  0.0006 -0.2159 -0.0137
                                            0.1532 -0.1831 -0.1629  0.1082  0.0018
                                            0.0127  0.0052 -0.0363 -0.0107  0.0675
                                           -0.0246
   482. (0.00152) RY*( 5) C  13           s(  4.08%)p 8.54( 34.86%)d14.53( 59.32%)
                                                  f 0.43(  1.74%)
                                           -0.0000 -0.0051  0.2019  0.0048 -0.0002
                                           -0.0022 -0.1041  0.1127  0.0032  0.0105
                                           -0.0438  0.0204 -0.5388 -0.1797  0.0401
                                            0.0514  0.1392  0.0464  0.7125  0.1620
                                            0.1415 -0.1069  0.0101  0.0444  0.0113
                                            0.0139 -0.0257  0.1237  0.0044  0.0276
                                           -0.0184
   483. (0.00079) RY*( 6) C  13           s(  1.87%)p 0.95(  1.77%)d51.13( 95.45%)
                                                  f 0.49(  0.92%)
                                            0.0000  0.0034  0.1211  0.0632 -0.0004
                                           -0.0030 -0.0058 -0.0366 -0.0034 -0.0477
                                            0.0940  0.0040 -0.0025  0.0718 -0.0022
                                            0.0590 -0.9332 -0.0101  0.1932  0.0606
                                           -0.1017  0.1599  0.0555 -0.0033  0.0013
                                           -0.0137 -0.0228  0.0436 -0.0800  0.0113
                                           -0.0062
   484. (0.00069) RY*( 7) C  13           s( 17.78%)p 1.46( 25.97%)d 3.13( 55.64%)
                                                  f 0.03(  0.61%)
                                            0.0000  0.0108  0.3295 -0.2628 -0.0023
                                           -0.0056  0.0060 -0.1213 -0.0106 -0.0924
                                            0.4848 -0.0003 -0.0353 -0.0012 -0.1952
                                            0.2435  0.2338  0.0652  0.0179  0.0163
                                           -0.3377  0.5255  0.0927 -0.0272 -0.0033
                                           -0.0425 -0.0401 -0.0016  0.0409 -0.0094
                                           -0.0304
   485. (0.00056) RY*( 8) C  13           s( 60.19%)p 0.48( 28.67%)d 0.18( 10.59%)
                                                  f 0.01(  0.55%)
                                            0.0000 -0.0010  0.0916  0.7704 -0.0019
                                           -0.0047  0.0499  0.2654 -0.0059 -0.1277
                                            0.4410 -0.0009 -0.0047  0.0543  0.1692
                                           -0.0503  0.0975 -0.0719 -0.0428 -0.0694
                                            0.1783  0.1198  0.0573 -0.0636 -0.0012
                                            0.0149 -0.0218 -0.0183 -0.0120  0.0278
                                            0.0595
   486. (0.00027) RY*( 9) C  13           s( 22.88%)p 2.46( 56.40%)d 0.86( 19.68%)
                                                  f 0.05(  1.04%)
                                           -0.0000  0.0042  0.3526  0.3232  0.0086
                                           -0.0044 -0.0226 -0.7232  0.0038 -0.0159
                                           -0.1921 -0.0000 -0.0275  0.0505 -0.1050
                                           -0.3801  0.0671  0.0742 -0.0215  0.1457
                                           -0.0332  0.0068  0.0203 -0.0898 -0.0120
                                           -0.0161  0.0059  0.0555  0.0338 -0.0754
                                            0.0060
   487. (0.00022) RY*(10) C  13           s(  1.91%)p21.58( 41.27%)d29.17( 55.80%)
                                                  f 0.53(  1.02%)
                                            0.0000  0.0087  0.0686  0.1188 -0.0155
                                           -0.0083  0.0424  0.3029 -0.0001 -0.1811
                                           -0.5336 -0.0011 -0.0385 -0.0043  0.3663
                                           -0.1253  0.0645  0.1427  0.0066 -0.0322
                                           -0.4891  0.3579  0.0720 -0.1003  0.0100
                                           -0.0526  0.0534  0.0216  0.0512  0.0169
                                            0.0331
   488. (0.00019) RY*(11) C  13           s( 17.49%)p 0.79( 13.88%)d 3.89( 68.11%)
                                                  f 0.03(  0.52%)
                                            0.0000  0.0062 -0.1542  0.3886 -0.0110
                                            0.0035 -0.1583 -0.0833 -0.0023 -0.0100
                                           -0.3252 -0.0001 -0.0005 -0.0307 -0.4520
                                            0.6475  0.0373 -0.0106  0.0115 -0.0728
                                           -0.1062 -0.0170  0.1970 -0.0144 -0.0109
                                           -0.0595  0.0196  0.0003 -0.0125 -0.0299
                                           -0.0097
   489. (0.00008) RY*(12) C  13           s(  1.89%)p 1.83(  3.46%)d45.20( 85.57%)
                                                  f 4.79(  9.07%)
   490. (0.00008) RY*(13) C  13           s(  1.08%)p18.42( 19.95%)d56.91( 61.65%)
                                                  f15.99( 17.32%)
   491. (0.00006) RY*(14) C  13           s(  1.24%)p 2.77(  3.43%)d66.93( 82.74%)
                                                  f10.20( 12.60%)
   492. (0.00005) RY*(15) C  13           s(  1.14%)p19.98( 22.73%)d60.39( 68.71%)
                                                  f 6.53(  7.43%)
   493. (0.00004) RY*(16) C  13           s(  0.33%)p99.99( 62.07%)d91.84( 30.30%)
                                                  f22.13(  7.30%)
   494. (0.00003) RY*(17) C  13           s(  1.58%)p 8.65( 13.68%)d48.96( 77.42%)
                                                  f 4.63(  7.32%)
   495. (0.00002) RY*(18) C  13           s(  0.45%)p10.91(  4.87%)d57.62( 25.74%)
                                                  f99.99( 68.94%)
   496. (0.00001) RY*(19) C  13           s(  0.19%)p 0.22(  0.04%)d99.99( 85.49%)
                                                  f77.10( 14.28%)
   497. (0.00001) RY*(20) C  13           s(  6.55%)p 0.30(  1.96%)d 3.30( 21.61%)
                                                  f10.68( 69.89%)
   498. (0.00000) RY*(21) C  13           s(  0.05%)p11.78(  0.61%)d39.86(  2.06%)
                                                  f99.99( 97.27%)
   499. (0.00001) RY*(22) C  13           s(  0.01%)p 1.00(  3.23%)d 2.14(  6.92%)
                                                  f27.83( 89.85%)
   500. (0.00000) RY*(23) C  13           s(  0.05%)p 9.40(  0.44%)d99.99(  7.09%)
                                                  f99.99( 92.42%)
   501. (0.00000) RY*(24) C  13           s(  0.00%)p 1.00(  0.18%)d40.60(  7.17%)
                                                  f99.99( 92.65%)
   502. (0.00000) RY*(25) C  13           s( 94.67%)p 0.00(  0.01%)d 0.00(  0.30%)
                                                  f 0.05(  5.02%)
   503. (0.00000) RY*(26) C  13           s(  0.01%)p 1.00(  0.24%)d 1.35(  0.32%)
                                                  f99.99( 99.43%)
   504. (0.00536) RY*( 1) C  14           s(  4.30%)p20.84( 89.65%)d 1.30(  5.57%)
                                                  f 0.11(  0.47%)
                                            0.0000  0.0013  0.1810  0.1011  0.0046
                                            0.0045 -0.2560 -0.0513  0.0186  0.9052
                                           -0.0922 -0.0033  0.0131  0.0046 -0.1019
                                           -0.0662  0.0038  0.0056 -0.0049 -0.0111
                                            0.0366  0.1901 -0.0316  0.0477 -0.0010
                                           -0.0269  0.0448 -0.0076 -0.0001 -0.0330
                                           -0.0293
   505. (0.00343) RY*( 2) C  14           s( 12.13%)p 6.03( 73.20%)d 1.15( 13.93%)
                                                  f 0.06(  0.74%)
                                            0.0000  0.0089  0.3456 -0.0429 -0.0009
                                            0.0173 -0.7894  0.0031  0.0014 -0.2971
                                           -0.0978  0.0004 -0.0970 -0.0368 -0.0241
                                           -0.3171  0.0325  0.0096 -0.0092  0.0182
                                            0.1125 -0.1521  0.0024  0.0281  0.0057
                                           -0.0487 -0.0400 -0.0010 -0.0032  0.0019
                                           -0.0577
   506. (0.00250) RY*( 3) C  14           s(  0.84%)p99.99( 90.47%)d10.08(  8.49%)
                                                  f 0.23(  0.19%)
                                            0.0000  0.0028  0.0847 -0.0353 -0.0002
                                            0.0017 -0.0501  0.0223 -0.0015 -0.0439
                                           -0.0432 -0.0078  0.9062  0.2770 -0.0050
                                           -0.0470 -0.1587  0.0585  0.2261 -0.0500
                                           -0.0086 -0.0165  0.0096  0.0011  0.0382
                                           -0.0019 -0.0055  0.0140  0.0051  0.0005
                                           -0.0143
   507. (0.00171) RY*( 4) C  14           s( 50.39%)p 0.70( 35.25%)d 0.27( 13.81%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0158  0.7065 -0.0671 -0.0029
                                            0.0019  0.4845 -0.2632  0.0128 -0.0308
                                           -0.2086 -0.0005 -0.0320  0.0531 -0.0010
                                           -0.1593  0.1089  0.0309 -0.0952 -0.0162
                                            0.1706 -0.1732 -0.1424  0.1059  0.0018
                                           -0.0046 -0.0022 -0.0140  0.0001 -0.0599
                                           -0.0405
   508. (0.00134) RY*( 5) C  14           s(  0.95%)p 9.12(  8.65%)d93.78( 88.91%)
