 Entering Gaussian System, Link 0=g16
 Input=1f6501.com
 Output=1f6501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975074/Gau-1942070.inp" -scrdir="/local/bebjones_7975074/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1942071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    4.17223   4.18130   4.18286   4.18846   4.19853
 Alpha virt. eigenvalues --    4.20172   4.20549   4.21150   4.21472   4.21861
 Alpha virt. eigenvalues --    4.22530   4.23226   4.23678   4.24151   4.24646
 Alpha virt. eigenvalues --    4.24795   4.25758   4.26250   4.26272   4.27246
 Alpha virt. eigenvalues --    4.27599   4.28702   4.29550   4.29918   4.31283
 Alpha virt. eigenvalues --    4.31707   4.32294   4.32706   4.32782   4.33840
 Alpha virt. eigenvalues --    4.34545   4.35397   4.35725   4.36696   4.36836
 Alpha virt. eigenvalues --    4.37962   4.38691   4.39808   4.40124   4.40499
 Alpha virt. eigenvalues --    4.40820   4.41251   4.41396   4.42018   4.42245
 Alpha virt. eigenvalues --    4.42714   4.43024   4.43539   4.44228   4.44426
 Alpha virt. eigenvalues --    4.44932   4.45199   4.45990   4.46652   4.47630
 Alpha virt. eigenvalues --    4.48073   4.48516   4.49055   4.50666   4.50929
 Alpha virt. eigenvalues --    4.52193   4.53282   4.53926   4.55065   4.55351
 Alpha virt. eigenvalues --    4.56274   4.56775   4.57288   4.57620   4.57657
 Alpha virt. eigenvalues --    4.60961   4.61040   4.62026   4.63176   4.64209
 Alpha virt. eigenvalues --    4.64504   4.66246   4.67519   4.67930   4.68178
 Alpha virt. eigenvalues --    4.68332   4.68899   4.70613   4.71134   4.71910
 Alpha virt. eigenvalues --    4.72384   4.73064   4.74179   4.74366   4.74649
 Alpha virt. eigenvalues --    4.75140   4.76163   4.76796   4.77085   4.79542
 Alpha virt. eigenvalues --    4.79657   4.80680   4.81225   4.81896   4.82402
 Alpha virt. eigenvalues --    4.83204   4.83513   4.84117   4.84249   4.85057
 Alpha virt. eigenvalues --    4.85732   4.86083   4.87501   4.87898   4.89058
 Alpha virt. eigenvalues --    4.89935   4.90918   4.91160   4.91684   4.92439
 Alpha virt. eigenvalues --    4.93475   4.93800   4.94896   4.95434   4.95769
 Alpha virt. eigenvalues --    4.96270   4.97577   4.98371   4.98838   4.99883
 Alpha virt. eigenvalues --    5.00482   5.01281   5.02481   5.03489   5.04171
 Alpha virt. eigenvalues --    5.04917   5.05121   5.05852   5.06095   5.06792
 Alpha virt. eigenvalues --    5.07872   5.08132   5.08735   5.09266   5.10683
 Alpha virt. eigenvalues --    5.12155   5.13490   5.15205   5.16579   5.18151
 Alpha virt. eigenvalues --    5.18768   5.19558   5.19657   5.20104   5.20572
 Alpha virt. eigenvalues --    5.21679   5.22296   5.24549   5.25303   5.25844
 Alpha virt. eigenvalues --    5.27366   5.28164   5.28439   5.29519   5.31206
 Alpha virt. eigenvalues --    5.34887   5.35102   5.36341   5.36850   5.37626
 Alpha virt. eigenvalues --    5.38715   5.39319   5.39625   5.40439   5.40546
 Alpha virt. eigenvalues --    5.41707   5.42841   5.43107   5.46406   5.47087
 Alpha virt. eigenvalues --    5.48277   5.48687   5.49420   5.51061   5.51379
 Alpha virt. eigenvalues --    5.52134   5.53039   5.58270   5.60257   5.60687
 Alpha virt. eigenvalues --    5.61360   5.62353   5.64111   5.65412   5.66146
 Alpha virt. eigenvalues --    5.66775   5.67434   5.69155   5.69394   5.72689
 Alpha virt. eigenvalues --    5.75528   5.76312   5.77587   5.78292   5.81237
 Alpha virt. eigenvalues --    5.82756   5.86861   5.88204   5.89606   5.92570
 Alpha virt. eigenvalues --    5.95548   6.00664   6.01856   6.02368   6.07565
 Alpha virt. eigenvalues --    6.11261   6.11402   6.12573   6.13696   6.17205
 Alpha virt. eigenvalues --    6.19612   6.24376   6.32900   6.34054   6.34716
 Alpha virt. eigenvalues --    6.37422   6.41862   6.44787   6.48948   6.52590
 Alpha virt. eigenvalues --    6.53198   6.62432   6.67657   6.93784   7.16112
 Alpha virt. eigenvalues --    7.34304   7.48312   8.66473  22.35081  22.35998
 Alpha virt. eigenvalues --   22.43414  22.45579  22.46334  22.53045  22.56299
 Alpha virt. eigenvalues --   22.61725  22.62097  22.75942  22.84092  22.87207
 Alpha virt. eigenvalues --   22.91732  22.93884  22.94524  22.95131  22.96460
 Alpha virt. eigenvalues --   23.02257  23.03647  23.04615  23.14532  23.26098
 Alpha virt. eigenvalues --   23.28890  23.31257  23.31679  23.40671  23.41098
 Alpha virt. eigenvalues --   23.49691  23.51026  23.54873  23.73119  23.78506
 Alpha virt. eigenvalues --   23.79100  23.88597  32.39613  32.63810  32.92956
 Alpha virt. eigenvalues --   32.96179  32.99391  33.11472  43.89884  44.24265
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.200677
     2  N   -0.020389
     3  N    0.022138
     4  N   -0.060478
     5  N    0.004602
     6  C    0.201936
     7  C   -0.032528
     8  C   -0.043788
     9  C    0.238357
    10  C    0.272725
    11  C   -0.064232
    12  C    0.045974
    13  C    0.276852
    14  C    0.244197
    15  C   -0.030051
    16  C    0.062888
    17  C    0.239794
    18  C    0.254598
    19  C   -0.027450
    20  C   -0.063037
    21  C    0.269960
    22  C   -0.458558
    23  H    0.141726
    24  C   -0.460512
    25  H    0.135453
    26  C   -0.481014
    27  H    0.121623
    28  C   -0.461199
    29  H    0.121300
    30  C   -0.412675
    31  H    0.121034
    32  H    0.140898
    33  H    0.134254
    34  C   -0.412872
    35  H    0.131568
    36  H    0.142161
    37  H    0.121372
    38  C   -0.445498
    39  H    0.125710
    40  H    0.146792
    41  H    0.157118
    42  C   -0.209609
    43  H    0.112634
    44  C   -0.278843
    45  H    0.142262
    46  H    0.123319
    47  C   -0.442869
    48  H    0.137243
    49  H    0.142191
    50  H    0.157291
    51  C   -0.216540
    52  H    0.117710
    53  C   -0.285281
    54  H    0.138642
    55  H    0.125283
    56  C   -0.418368
    57  H    0.137230
    58  H    0.143424
    59  H    0.119715
    60  C   -0.412310
    61  H    0.130991
    62  H    0.120680
    63  H    0.141980
    64  C   -0.390668
    65  H    0.136712
    66  H    0.146779
    67  H    0.136105
    68  N   -0.226188
    69  H    0.235893
    70  C    0.154119
    71  C    0.037080
    72  H    0.172599
    73  N   -0.140202
    74  C   -0.174532
    75  H    0.148682
    76  O    0.054173
    77  O   -0.217396
 Sum of Mulliken charges =   0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.200677
     2  N   -0.020389
     3  N    0.022138
     4  N   -0.060478
     5  N    0.004602
     6  C    0.201936
     7  C   -0.032528
     8  C   -0.043788
     9  C    0.238357
    10  C    0.272725
    11  C   -0.064232
    12  C    0.045974
    13  C    0.276852
    14  C    0.244197
    15  C   -0.030051
    16  C    0.062888
    17  C    0.239794
    18  C    0.254598
    19  C   -0.027450
    20  C   -0.063037
    21  C    0.269960
    22  C   -0.316832
    24  C   -0.325059
    26  C   -0.359391
    28  C   -0.339899
    30  C   -0.016490
    34  C   -0.017771
    38  C   -0.015878
    42  C   -0.096975
    44  C   -0.013261
    47  C   -0.006144
    51  C   -0.098830
    53  C   -0.021356
    56  C   -0.018000
    60  C   -0.018659
    64  C    0.028927
    68  N    0.009705
    70  C    0.154119
    71  C    0.209679
    73  N   -0.140202
    74  C   -0.025850
    76  O    0.054173
    77  O   -0.217396
 Electronic spatial extent (au):  <R**2>=          20497.9993
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.5623    Y=             -1.1341    Z=              7.3841  Tot=              7.8979
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -230.6209   YY=           -239.1975   ZZ=           -240.2379
   XY=              1.5784   XZ=             -3.8877   YZ=              0.9655
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.0645   YY=             -2.5121   ZZ=             -3.5524
   XY=              1.5784   XZ=             -3.8877   YZ=              0.9655
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -40.4491  YYY=            -33.2995  ZZZ=            180.2728  XYY=             -3.7949
  XXY=              0.5721  XXZ=             11.4072  XZZ=            -45.5263  YZZ=            -18.7569
  YYZ=            -39.3815  XYZ=             20.7455
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11614.8832 YYYY=         -11537.4429 ZZZZ=          -3363.1859 XXXY=             19.7129
 XXXZ=              0.5840 YYYX=             12.9790 YYYZ=            -23.2833 ZZZX=           -143.5728
 ZZZY=            -43.3812 XXYY=          -3846.8507 XXZZ=          -2671.3790 YYZZ=          -2747.4397
 XXYZ=             39.3590 YYXZ=             16.3912 ZZXY=             17.3877
 N-N= 6.176041114897D+03 E-N=-1.953853745414D+04  KE= 3.047255945337D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1f65_II_S_nbo                                                   

 Storage needed:   7236218 in NPA,   9633031 in NBO (2147453079 available)
 GSVD:  LWork=     1073897 too small for GESVD, short by     1582185 words or     1582185 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -249.93241
     2   Fe    1  S      Cor( 2S)     1.99999     -35.03655
     3   Fe    1  S      Cor( 3S)     1.99578      -4.74598
     4   Fe    1  S      Val( 4S)     0.26890       0.42071
     5   Fe    1  S      Ryd( 5S)     0.00143       0.91171
     6   Fe    1  S      Ryd( 6S)     0.00026       2.01053
     7   Fe    1  px     Cor( 2p)     2.00000     -25.86733
     8   Fe    1  px     Cor( 3p)     1.99854      -2.27706
     9   Fe    1  px     Val( 4p)     0.22299       0.53164
    10   Fe    1  px     Ryd( 5p)     0.00013       2.41823
    11   Fe    1  py     Cor( 2p)     2.00000     -25.86443
    12   Fe    1  py     Cor( 3p)     1.99853      -2.27269
    13   Fe    1  py     Val( 4p)     0.22247       0.52863
    14   Fe    1  py     Ryd( 5p)     0.00012       2.43480
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.87396
    16   Fe    1  pz     Cor( 3p)     1.99721      -2.28848
    17   Fe    1  pz     Val( 4p)     0.21118       0.41043
    18   Fe    1  pz     Ryd( 5p)     0.00052       2.19791
    19   Fe    1  dxy    Val( 3d)     1.94689      -0.23542
    20   Fe    1  dxy    Ryd( 4d)     0.00968       1.26323
    21   Fe    1  dxy    Ryd( 5d)     0.00046       1.40076
    22   Fe    1  dxy    Ryd( 6d)     0.00013       2.96123
    23   Fe    1  dxz    Val( 3d)     1.55312      -0.22050
    24   Fe    1  dxz    Ryd( 4d)     0.00707       0.83252
    25   Fe    1  dxz    Ryd( 5d)     0.00063       1.22876
    26   Fe    1  dxz    Ryd( 6d)     0.00009       3.37985
    27   Fe    1  dyz    Val( 3d)     1.70497      -0.23191
    28   Fe    1  dyz    Ryd( 4d)     0.00547       0.75242
    29   Fe    1  dyz    Ryd( 5d)     0.00077       1.15821
    30   Fe    1  dyz    Ryd( 6d)     0.00009       3.41577
    31   Fe    1  dx2y2  Val( 3d)     0.77428      -0.12787
    32   Fe    1  dx2y2  Ryd( 4d)     0.00492       1.74105
    33   Fe    1  dx2y2  Ryd( 5d)     0.00085       2.01732
    34   Fe    1  dx2y2  Ryd( 6d)     0.00012       2.36465
    35   Fe    1  dz2    Val( 3d)     0.78207      -0.16895
    36   Fe    1  dz2    Ryd( 4d)     0.00786       1.41883
    37   Fe    1  dz2    Ryd( 5d)     0.00143       1.83269
    38   Fe    1  dz2    Ryd( 6d)     0.00052       3.05740
    39   Fe    1  f(0)   Ryd( 4f)     0.00015       4.37451
    40   Fe    1  f(C1)  Ryd( 4f)     0.00009       4.28210
    41   Fe    1  f(S1)  Ryd( 4f)     0.00008       4.28897
    42   Fe    1  f(C2)  Ryd( 4f)     0.00003       4.17744
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000       4.13691
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.33930
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.33462
 
    46    N    2  S      Cor( 1S)     1.99928     -14.13998
    47    N    2  S      Val( 2S)     1.26747      -0.50031
    48    N    2  S      Ryd( 3S)     0.00331       1.70038
    49    N    2  S      Ryd( 4S)     0.00017       4.15024
    50    N    2  S      Ryd( 5S)     0.00000      30.07069
    51    N    2  px     Val( 2p)     1.43644      -0.20878
    52    N    2  px     Ryd( 3p)     0.00972       1.75788
    53    N    2  px     Ryd( 4p)     0.00039       3.01422
    54    N    2  py     Val( 2p)     1.20807      -0.15984
    55    N    2  py     Ryd( 3p)     0.00948       1.33843
    56    N    2  py     Ryd( 4p)     0.00020       3.05931
    57    N    2  pz     Val( 2p)     1.42628      -0.19462
    58    N    2  pz     Ryd( 3p)     0.00771       0.80384
    59    N    2  pz     Ryd( 4p)     0.00006       2.39884
    60    N    2  dxy    Ryd( 3d)     0.00487       2.10693
    61    N    2  dxy    Ryd( 4d)     0.00018       5.04192
    62    N    2  dxz    Ryd( 3d)     0.00224       1.55446
    63    N    2  dxz    Ryd( 4d)     0.00009       4.78426
    64    N    2  dyz    Ryd( 3d)     0.00030       1.47398
    65    N    2  dyz    Ryd( 4d)     0.00013       4.72406
    66    N    2  dx2y2  Ryd( 3d)     0.00041       2.05542
    67    N    2  dx2y2  Ryd( 4d)     0.00038       4.83591
    68    N    2  dz2    Ryd( 3d)     0.00340       1.82156
    69    N    2  dz2    Ryd( 4d)     0.00004       4.97062
    70    N    2  f(0)   Ryd( 4f)     0.00020       4.53227
    71    N    2  f(C1)  Ryd( 4f)     0.00012       4.57317
    72    N    2  f(S1)  Ryd( 4f)     0.00007       4.78918
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.35558
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.68534
    75    N    2  f(C3)  Ryd( 4f)     0.00013       5.37734
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.23707
 
    77    N    3  S      Cor( 1S)     1.99928     -14.13735
    78    N    3  S      Val( 2S)     1.26406      -0.49727
    79    N    3  S      Ryd( 3S)     0.00294       1.72781
    80    N    3  S      Ryd( 4S)     0.00011       4.01494
    81    N    3  S      Ryd( 5S)     0.00000      30.21408
    82    N    3  px     Val( 2p)     1.20959      -0.15820
    83    N    3  px     Ryd( 3p)     0.00938       1.33601
    84    N    3  px     Ryd( 4p)     0.00019       3.07403
    85    N    3  py     Val( 2p)     1.43987      -0.20795
    86    N    3  py     Ryd( 3p)     0.01032       1.74444
    87    N    3  py     Ryd( 4p)     0.00033       3.02950
    88    N    3  pz     Val( 2p)     1.40327      -0.18991
    89    N    3  pz     Ryd( 3p)     0.00872       0.80573
    90    N    3  pz     Ryd( 4p)     0.00006       2.40835
    91    N    3  dxy    Ryd( 3d)     0.00481       2.13100
    92    N    3  dxy    Ryd( 4d)     0.00019       5.04366
    93    N    3  dxz    Ryd( 3d)     0.00037       1.48938
    94    N    3  dxz    Ryd( 4d)     0.00013       4.74059
    95    N    3  dyz    Ryd( 3d)     0.00227       1.54808
    96    N    3  dyz    Ryd( 4d)     0.00012       4.78117
    97    N    3  dx2y2  Ryd( 3d)     0.00036       2.05883
    98    N    3  dx2y2  Ryd( 4d)     0.00037       4.82390
    99    N    3  dz2    Ryd( 3d)     0.00340       1.81910
   100    N    3  dz2    Ryd( 4d)     0.00004       4.96664
   101    N    3  f(0)   Ryd( 4f)     0.00020       4.52404
   102    N    3  f(C1)  Ryd( 4f)     0.00007       4.80615
   103    N    3  f(S1)  Ryd( 4f)     0.00012       4.58412
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.36230
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.70365
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.25017
   107    N    3  f(S3)  Ryd( 4f)     0.00013       5.38133
 
   108    N    4  S      Cor( 1S)     1.99928     -14.13864
   109    N    4  S      Val( 2S)     1.26492      -0.50151
   110    N    4  S      Ryd( 3S)     0.00303       1.78331
   111    N    4  S      Ryd( 4S)     0.00015       4.15229
   112    N    4  S      Ryd( 5S)     0.00000      30.08377
   113    N    4  px     Val( 2p)     1.43198      -0.21274
   114    N    4  px     Ryd( 3p)     0.00978       1.71568
   115    N    4  px     Ryd( 4p)     0.00033       3.01672
   116    N    4  py     Val( 2p)     1.21009      -0.16116
   117    N    4  py     Ryd( 3p)     0.00926       1.32584
   118    N    4  py     Ryd( 4p)     0.00020       3.05826
   119    N    4  pz     Val( 2p)     1.42594      -0.19551
   120    N    4  pz     Ryd( 3p)     0.00787       0.82733
   121    N    4  pz     Ryd( 4p)     0.00008       2.42334
   122    N    4  dxy    Ryd( 3d)     0.00462       2.11070
   123    N    4  dxy    Ryd( 4d)     0.00019       5.03258
   124    N    4  dxz    Ryd( 3d)     0.00234       1.57006
   125    N    4  dxz    Ryd( 4d)     0.00013       4.78952
   126    N    4  dyz    Ryd( 3d)     0.00046       1.49909
   127    N    4  dyz    Ryd( 4d)     0.00013       4.73695
   128    N    4  dx2y2  Ryd( 3d)     0.00032       2.06130
   129    N    4  dx2y2  Ryd( 4d)     0.00036       4.82043
   130    N    4  dz2    Ryd( 3d)     0.00325       1.81804
   131    N    4  dz2    Ryd( 4d)     0.00005       4.95478
   132    N    4  f(0)   Ryd( 4f)     0.00020       4.54149
   133    N    4  f(C1)  Ryd( 4f)     0.00013       4.57104
   134    N    4  f(S1)  Ryd( 4f)     0.00006       4.78588
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.38062
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.71521
   137    N    4  f(C3)  Ryd( 4f)     0.00013       5.34481
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.22294
 
   139    N    5  S      Cor( 1S)     1.99926     -14.13702
   140    N    5  S      Val( 2S)     1.26668      -0.49719
   141    N    5  S      Ryd( 3S)     0.00297       1.72715
   142    N    5  S      Ryd( 4S)     0.00017       4.16665
   143    N    5  S      Ryd( 5S)     0.00000      30.11579
   144    N    5  px     Val( 2p)     1.20787      -0.15634
   145    N    5  px     Ryd( 3p)     0.00912       1.34366
   146    N    5  px     Ryd( 4p)     0.00019       3.06422
   147    N    5  py     Val( 2p)     1.43138      -0.20492
   148    N    5  py     Ryd( 3p)     0.00959       1.72087
   149    N    5  py     Ryd( 4p)     0.00039       3.00974
   150    N    5  pz     Val( 2p)     1.42072      -0.18994
   151    N    5  pz     Ryd( 3p)     0.00826       0.80134
   152    N    5  pz     Ryd( 4p)     0.00007       2.40676
   153    N    5  dxy    Ryd( 3d)     0.00473       2.12347
   154    N    5  dxy    Ryd( 4d)     0.00019       5.03562
   155    N    5  dxz    Ryd( 3d)     0.00043       1.49208
   156    N    5  dxz    Ryd( 4d)     0.00013       4.73722
   157    N    5  dyz    Ryd( 3d)     0.00235       1.56246
   158    N    5  dyz    Ryd( 4d)     0.00010       4.79160
   159    N    5  dx2y2  Ryd( 3d)     0.00039       2.05545
   160    N    5  dx2y2  Ryd( 4d)     0.00038       4.82857
   161    N    5  dz2    Ryd( 3d)     0.00336       1.79670
   162    N    5  dz2    Ryd( 4d)     0.00005       4.95537
   163    N    5  f(0)   Ryd( 4f)     0.00020       4.52514
   164    N    5  f(C1)  Ryd( 4f)     0.00007       4.78307
   165    N    5  f(S1)  Ryd( 4f)     0.00012       4.56613
   166    N    5  f(C2)  Ryd( 4f)     0.00002       4.38114
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.71695
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.22076
   169    N    5  f(S3)  Ryd( 4f)     0.00012       5.35063
 
   170    C    6  S      Cor( 1S)     1.99906     -10.06072
   171    C    6  S      Val( 2S)     0.85996      -0.13961
   172    C    6  S      Ryd( 3S)     0.00198       1.33636
   173    C    6  S      Ryd( 4S)     0.00048       1.56580
   174    C    6  S      Ryd( 5S)     0.00000      21.71451
   175    C    6  px     Val( 2p)     0.99138      -0.03090
   176    C    6  px     Ryd( 3p)     0.00400       1.23278
   177    C    6  px     Ryd( 4p)     0.00062       1.78013
   178    C    6  py     Val( 2p)     0.99165      -0.02505
   179    C    6  py     Ryd( 3p)     0.00461       1.34030
   180    C    6  py     Ryd( 4p)     0.00057       1.73980
   181    C    6  pz     Val( 2p)     0.98897      -0.09621
   182    C    6  pz     Ryd( 3p)     0.00189       0.70247
   183    C    6  pz     Ryd( 4p)     0.00023       1.47382
   184    C    6  dxy    Ryd( 3d)     0.00054       3.34457
   185    C    6  dxy    Ryd( 4d)     0.00091       4.10322
   186    C    6  dxz    Ryd( 3d)     0.00080       1.76130
   187    C    6  dxz    Ryd( 4d)     0.00006       2.89254
   188    C    6  dyz    Ryd( 3d)     0.00127       1.83709
   189    C    6  dyz    Ryd( 4d)     0.00015       3.01580
   190    C    6  dx2y2  Ryd( 3d)     0.00070       3.23963
   191    C    6  dx2y2  Ryd( 4d)     0.00070       3.93408
   192    C    6  dz2    Ryd( 3d)     0.00061       2.68809
   193    C    6  dz2    Ryd( 4d)     0.00010       3.68681
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.56104
   195    C    6  f(C1)  Ryd( 4f)     0.00007       3.85988
   196    C    6  f(S1)  Ryd( 4f)     0.00007       4.13272
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.60485
   198    C    6  f(S2)  Ryd( 4f)     0.00005       3.68417
   199    C    6  f(C3)  Ryd( 4f)     0.00012       4.40693
   200    C    6  f(S3)  Ryd( 4f)     0.00006       4.66837
 
   201    C    7  S      Cor( 1S)     1.99892     -10.03061
   202    C    7  S      Val( 2S)     0.90895      -0.17272
   203    C    7  S      Ryd( 4S)     0.00081       1.85551
   204    C    7  S      Ryd( 3S)     0.00003       1.65098
   205    C    7  S      Ryd( 5S)     0.00000      21.13094
   206    C    7  px     Val( 2p)     1.02549      -0.03630
   207    C    7  px     Ryd( 3p)     0.00305       1.32817
   208    C    7  px     Ryd( 4p)     0.00040       1.71759
   209    C    7  py     Val( 2p)     1.05641      -0.04169
   210    C    7  py     Ryd( 3p)     0.00295       1.25915
   211    C    7  py     Ryd( 4p)     0.00035       1.77762
   212    C    7  pz     Val( 2p)     1.02859      -0.09406
