 Entering Gaussian System, Link 0=g16
 Input=2amm01.com
 Output=2amm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975782/Gau-1830198.inp" -scrdir="/local/becsleip_7975782/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1830199.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3573 -0.3314 -0.0033 -0.1078 -0.0007
                                           -0.0152 -0.0118  0.0378  0.0076  0.0284
                                            0.0111
   384. (0.00019) RY*(11) C   9           s( 20.42%)p 1.85( 37.69%)d 1.95( 39.79%)
                                                  f 0.10(  2.10%)
                                            0.0000  0.0074 -0.2416  0.3808 -0.0271
                                            0.0020 -0.1095  0.4011 -0.0022  0.0367
                                            0.4405 -0.0021 -0.0723 -0.0582 -0.0691
                                           -0.4390  0.0594  0.1922  0.0235  0.0404
                                            0.3108 -0.1897  0.1582  0.0122  0.0143
                                           -0.0142 -0.0484  0.0866  0.0011  0.1028
                                           -0.0145
   385. (0.00010) RY*(12) C   9           s(  2.16%)p10.59( 22.86%)d31.45( 67.91%)
                                                  f 3.28(  7.07%)
   386. (0.00008) RY*(13) C   9           s(  2.87%)p 2.99(  8.59%)d27.05( 77.63%)
                                                  f 3.80( 10.91%)
   387. (0.00006) RY*(14) C   9           s(  0.48%)p13.05(  6.31%)d99.99( 85.91%)
                                                  f15.08(  7.29%)
   388. (0.00006) RY*(15) C   9           s(  2.23%)p13.72( 30.63%)d28.74( 64.16%)
                                                  f 1.33(  2.98%)
   389. (0.00003) RY*(16) C   9           s(  1.33%)p10.91( 14.54%)d58.87( 78.43%)
                                                  f 4.28(  5.70%)
   390. (0.00004) RY*(17) C   9           s(  0.34%)p99.99( 37.22%)d99.99( 52.09%)
                                                  f30.86( 10.36%)
   391. (0.00001) RY*(18) C   9           s(  5.68%)p 0.66(  3.77%)d 1.92( 10.92%)
                                                  f14.03( 79.64%)
   392. (0.00001) RY*(19) C   9           s(  0.26%)p 8.34(  2.15%)d99.99( 97.47%)
                                                  f 0.49(  0.13%)
   393. (0.00002) RY*(20) C   9           s(  1.04%)p 3.21(  3.33%)d 6.54(  6.78%)
                                                  f85.66( 88.85%)
   394. (0.00001) RY*(21) C   9           s(  0.33%)p 4.61(  1.51%)d17.22(  5.64%)
                                                  f99.99( 92.52%)
   395. (0.00000) RY*(22) C   9           s(  0.07%)p12.71(  0.85%)d19.37(  1.30%)
                                                  f99.99( 97.78%)
   396. (0.00000) RY*(23) C   9           s(  0.17%)p 3.11(  0.54%)d56.64(  9.78%)
                                                  f99.99( 89.51%)
   397. (0.00000) RY*(24) C   9           s(  0.04%)p13.41(  0.57%)d99.99(  6.70%)
                                                  f99.99( 92.68%)
   398. (0.00000) RY*(25) C   9           s( 95.03%)p 0.00(  0.03%)d 0.00(  0.16%)
                                                  f 0.05(  4.78%)
   399. (0.00000) RY*(26) C   9           s(  0.01%)p55.06(  0.70%)d99.99(  1.54%)
                                                  f99.99( 97.75%)
   400. (0.00537) RY*( 1) C  10           s(  3.89%)p23.15( 90.07%)d 1.43(  5.58%)
                                                  f 0.12(  0.46%)
                                           -0.0000  0.0005  0.1705  0.0990  0.0038
                                           -0.0182  0.9016  0.0827  0.0043  0.2132
                                           -0.0466  0.0003  0.1818  0.0030  0.0958
                                            0.0668  0.0315 -0.0244  0.0476  0.0093
                                           -0.0330 -0.1865 -0.0213  0.0437 -0.0175
                                           -0.0407 -0.0232  0.0069  0.0165 -0.0258
                                            0.0327
   401. (0.00339) RY*( 2) C  10           s( 13.02%)p 5.46( 71.14%)d 1.16( 15.10%)
                                                  f 0.06(  0.74%)
                                            0.0000  0.0087  0.3584 -0.0413 -0.0017
                                           -0.0021 -0.2443  0.1055  0.0188  0.7936
                                           -0.0100 -0.0021 -0.0892  0.0489  0.0430
                                            0.3186 -0.0205  0.0462 -0.0135  0.0438
                                           -0.1229  0.1607 -0.0127  0.0430  0.0037
                                            0.0347 -0.0484 -0.0283  0.0082 -0.0541
                                            0.0042
   402. (0.00251) RY*( 3) C  10           s(  4.61%)p18.40( 84.83%)d 2.25( 10.39%)
                                                  f 0.04(  0.17%)
                                           -0.0000 -0.0044  0.2145 -0.0084  0.0004
                                           -0.0037  0.1734  0.0019  0.0024 -0.1809
                                           -0.0965 -0.0066 -0.8447  0.2501  0.0415
                                           -0.0006 -0.2287  0.0506 -0.1483  0.0417
                                           -0.0181  0.0059 -0.1419  0.0556  0.0273
                                           -0.0214 -0.0022 -0.0160  0.0004 -0.0011
                                            0.0136
   403. (0.00167) RY*( 4) C  10           s( 40.17%)p 1.08( 43.56%)d 0.39( 15.58%)
                                                  f 0.02(  0.70%)
                                           -0.0000 -0.0138  0.6305 -0.0625 -0.0012
                                           -0.0090 -0.0944  0.2052  0.0039 -0.4303
                                           -0.2743 -0.0066  0.3126 -0.1623  0.0534
                                            0.1540 -0.0947 -0.0444 -0.2066 -0.0613
                                           -0.1367  0.1513 -0.1581  0.0726 -0.0158
                                           -0.0000 -0.0074 -0.0400  0.0366 -0.0317
                                            0.0520
   404. (0.00131) RY*( 5) C  10           s(  5.14%)p 1.55(  7.96%)d16.59( 85.23%)
                                                  f 0.33(  1.67%)
                                           -0.0000 -0.0071  0.2265 -0.0007 -0.0052
                                           -0.0084  0.0016  0.0751 -0.0032 -0.1780
                                            0.0040  0.0101 -0.1594  0.1291 -0.1296
                                            0.0349  0.6536  0.0846  0.5720  0.0333
                                           -0.1816  0.1210  0.1342  0.0770 -0.0222
                                            0.0401  0.0083  0.1138 -0.0208 -0.0246
                                            0.0236
   405. (0.00092) RY*( 6) C  10           s(  0.14%)p26.40(  3.70%)d99.99( 92.64%)
                                                  f25.15(  3.52%)
                                           -0.0000 -0.0031 -0.0201  0.0314 -0.0008
                                           -0.0009 -0.0086  0.1772 -0.0066 -0.0419
                                           -0.0300  0.0010  0.0451  0.0279 -0.0430
                                            0.0843 -0.5956 -0.1226  0.7129 -0.0723
                                            0.1280  0.1276 -0.0387 -0.0083 -0.0186
                                           -0.0531  0.0226 -0.1320 -0.1022  0.0065
                                            0.0606
   406. (0.00068) RY*( 7) C  10           s( 41.06%)p 0.94( 38.64%)d 0.48( 19.73%)
                                                  f 0.01(  0.57%)
                                            0.0000 -0.0062  0.0674  0.6372 -0.0013
                                            0.0048 -0.0818 -0.4905  0.0005  0.0745
                                           -0.3592  0.0023  0.0082 -0.0663  0.1308
                                           -0.2118 -0.0652  0.0170  0.1107 -0.0775
                                           -0.3277  0.0181 -0.0294 -0.0627 -0.0150
                                            0.0124 -0.0268 -0.0106  0.0115  0.0576
                                            0.0328
   407. (0.00059) RY*( 8) C  10           s( 14.54%)p 1.73( 25.12%)d 4.09( 59.41%)
                                                  f 0.06(  0.93%)
                                            0.0000  0.0122  0.3766 -0.0582  0.0058
                                            0.0091 -0.1230 -0.4748  0.0073 -0.0490
                                            0.0870  0.0029  0.0196  0.0093 -0.1135
                                            0.2180 -0.0262 -0.0904  0.1067  0.1141
                                            0.3695 -0.5870  0.1377 -0.0207  0.0176
                                            0.0353  0.0505 -0.0149 -0.0494 -0.0458
                                            0.0220
   408. (0.00026) RY*( 9) C  10           s( 29.77%)p 1.95( 58.04%)d 0.39( 11.49%)
                                                  f 0.02(  0.69%)
                                            0.0000  0.0033  0.3111  0.4483  0.0010
                                           -0.0016 -0.0550  0.1961  0.0045 -0.0387
                                            0.7228  0.0038  0.0632  0.1050 -0.0565
                                           -0.2926 -0.0917  0.0633 -0.0618  0.0757
                                           -0.0085  0.0030 -0.0381 -0.0507 -0.0138
                                           -0.0313 -0.0117  0.0197 -0.0023  0.0076
                                           -0.0720
   409. (0.00024) RY*(10) C  10           s(  2.22%)p10.44( 23.15%)d33.28( 73.78%)
                                                  f 0.38(  0.85%)
                                            0.0000  0.0082  0.1427 -0.0397  0.0128
                                           -0.0031 -0.1524  0.3310  0.0091  0.1272
                                           -0.2696 -0.0032 -0.0129  0.0978  0.5210
                                           -0.4914  0.1201  0.0063  0.0842 -0.0891
                                            0.3512 -0.2417  0.0572 -0.1019 -0.0092
                                           -0.0176  0.0640  0.0528  0.0096  0.0228
                                            0.0249
   410. (0.00019) RY*(11) C  10           s( 34.40%)p 0.75( 25.77%)d 1.11( 38.01%)
                                                  f 0.05(  1.83%)
                                            0.0000  0.0058 -0.2095  0.5476 -0.0112
                                            0.0033 -0.1048  0.4238  0.0012 -0.0938
                                           -0.2135 -0.0012 -0.0186  0.1113 -0.0793
                                            0.4902  0.0622  0.1106 -0.1092  0.0828
                                            0.1693 -0.2307  0.1269  0.0252  0.0044
                                           -0.0410  0.0464  0.0780 -0.0003  0.0903
                                           -0.0133
   411. (0.00011) RY*(12) C  10           s(  1.21%)p24.92( 30.09%)d50.83( 61.38%)
                                                  f 6.06(  7.32%)
                                           -0.0000  0.0037  0.0750  0.0778 -0.0196
                                           -0.0065  0.0456 -0.0648 -0.0073  0.0569
                                           -0.1006 -0.0054  0.0928  0.5220 -0.3011
                                           -0.0606  0.1268 -0.4762 -0.1675 -0.3261
                                            0.2287  0.2551  0.1040 -0.1186 -0.0527
                                           -0.0401  0.0406 -0.1795 -0.0285  0.1540
                                            0.1022
   412. (0.00007) RY*(13) C  10           s(  0.19%)p32.26(  6.16%)d99.99( 87.84%)
                                                  f30.40(  5.80%)
   413. (0.00006) RY*(14) C  10           s(  0.84%)p33.82( 28.54%)d60.39( 50.97%)
                                                  f23.28( 19.64%)
   414. (0.00005) RY*(15) C  10           s(  0.09%)p79.14(  6.76%)d99.99( 85.92%)
                                                  f84.66(  7.23%)
   415. (0.00005) RY*(16) C  10           s(  3.92%)p 9.24( 36.22%)d12.29( 48.18%)
                                                  f 2.98( 11.68%)
   416. (0.00005) RY*(17) C  10           s(  1.73%)p 6.19( 10.70%)d47.13( 81.40%)
                                                  f 3.58(  6.18%)
   417. (0.00001) RY*(18) C  10           s(  5.71%)p 0.09(  0.50%)d 3.20( 18.29%)
                                                  f13.22( 75.50%)
   418. (0.00002) RY*(19) C  10           s(  0.87%)p 6.56(  5.73%)d25.96( 22.68%)
                                                  f80.94( 70.72%)
   419. (0.00000) RY*(20) C  10           s(  0.02%)p13.10(  0.28%)d59.31(  1.28%)
                                                  f99.99( 98.41%)
   420. (0.00001) RY*(21) C  10           s(  0.23%)p 5.94(  1.35%)d29.56(  6.71%)
                                                  f99.99( 91.72%)
   421. (0.00000) RY*(22) C  10           s(  0.02%)p30.90(  0.66%)d81.54(  1.74%)
                                                  f99.99( 97.58%)
   422. (0.00000) RY*(23) C  10           s(  0.01%)p57.00(  0.64%)d99.99( 10.75%)
                                                  f99.99( 88.60%)
   423. (0.00000) RY*(24) C  10           s(  0.01%)p 1.00(  0.37%)d20.16(  7.48%)
                                                  f99.99( 92.14%)
   424. (0.00000) RY*(25) C  10           s( 96.05%)p 0.00(  0.09%)d 0.00(  0.29%)
                                                  f 0.04(  3.57%)
   425. (0.00001) RY*(26) C  10           s(  0.22%)p 0.53(  0.12%)d99.99( 87.93%)
                                                  f52.97( 11.73%)
   426. (0.00357) RY*( 1) C  11           s(  0.07%)p99.99( 89.07%)d99.99( 10.57%)
                                                  f 3.79(  0.28%)
                                            0.0000  0.0086 -0.0059  0.0252  0.0023
