 Entering Gaussian System, Link 0=g16
 Input=1cpw12.com
 Output=1cpw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797047/Gau-1086237.inp" -scrdir="/local/bebjones_7797047/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1086238.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5572 -0.0207 -0.0014  0.0001
                                           -0.8025  0.0205  0.0030  0.1975 -0.0117
                                            0.0072  0.0473  0.0033 -0.0011  0.0004
                                           -0.0028 -0.0106  0.0005  0.0012  0.0001
                                            0.0414  0.0041 -0.0356  0.0023 -0.0011
                                            0.0068 -0.0002  0.0008 -0.0004 -0.0026
                                            0.0044
                ( 40.68%)   0.6378* C   9 s( 30.30%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5503  0.0120 -0.0008 -0.0004
                                            0.8272 -0.0185  0.0062 -0.0784 -0.0067
                                            0.0058 -0.0732  0.0051 -0.0024 -0.0037
                                           -0.0012 -0.0016 -0.0040  0.0008 -0.0000
                                           -0.0012  0.0217 -0.0135 -0.0048  0.0013
                                           -0.0050  0.0012 -0.0014  0.0005  0.0059
                                           -0.0023
     9. (0.98878) BD ( 1) N   3 - C  10  
                ( 59.26%)   0.7698* N   3 s( 31.01%)p 2.21( 68.67%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5565 -0.0204 -0.0012  0.0001
                                           -0.8082  0.0196  0.0032 -0.1816  0.0118
                                           -0.0070 -0.0063  0.0038 -0.0011 -0.0016
                                            0.0026 -0.0052  0.0005 -0.0006 -0.0002
                                            0.0416  0.0042 -0.0363  0.0023 -0.0002
                                            0.0070  0.0001  0.0001 -0.0003 -0.0029
                                           -0.0044
                ( 40.74%)   0.6383* C  10 s( 30.26%)p 2.30( 69.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5500  0.0110 -0.0001 -0.0005
                                            0.8306 -0.0175  0.0068  0.0634  0.0076
                                           -0.0059 -0.0478  0.0034 -0.0019  0.0036
                                            0.0006 -0.0008 -0.0024 -0.0004 -0.0002
                                           -0.0011  0.0218 -0.0136 -0.0050  0.0008
                                           -0.0053 -0.0010 -0.0008 -0.0002  0.0060
                                            0.0019
    10. (0.88403) BD ( 2) N   3 - C  10  
                ( 71.54%)   0.8458* N   3 s(  0.13%)p99.99( 99.74%)d 0.92(  0.12%)
                                                  f 0.11(  0.01%)
                                           -0.0002 -0.0355  0.0040 -0.0002  0.0002
                                           -0.0307 -0.0041 -0.0005 -0.0083  0.0004
                                           -0.0005  0.9978 -0.0288  0.0020  0.0002
                                            0.0001 -0.0264 -0.0011  0.0206 -0.0025
                                            0.0014 -0.0004  0.0057 -0.0008 -0.0119
                                           -0.0002  0.0009  0.0010  0.0015  0.0004
                                            0.0003
                ( 28.46%)   0.5335* C  10 s(  0.03%)p99.99( 99.83%)d 4.40(  0.11%)
                                                  f 1.06(  0.03%)
                                            0.0002  0.0160 -0.0020  0.0013 -0.0001
                                            0.0464 -0.0010  0.0039  0.0061 -0.0034
                                           -0.0023  0.9980 -0.0074 -0.0007  0.0002
                                            0.0007  0.0330  0.0061  0.0031 -0.0013
                                           -0.0011  0.0010 -0.0009 -0.0014 -0.0156
                                           -0.0018 -0.0003  0.0042  0.0030  0.0002
                                            0.0004
    11. (0.98885) BD ( 1) N   3 - C  13  
                ( 59.25%)   0.7697* N   3 s( 32.42%)p 2.07( 67.25%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5691 -0.0188 -0.0019  0.0001
                                            0.2134 -0.0110  0.0066  0.7907 -0.0206
                                           -0.0029  0.0336  0.0020 -0.0009  0.0005
                                            0.0029  0.0005  0.0002  0.0082 -0.0004
                                           -0.0417 -0.0040 -0.0363  0.0027 -0.0008
                                           -0.0004 -0.0068 -0.0005  0.0001 -0.0045
                                           -0.0026
                ( 40.75%)   0.6384* C  13 s( 30.36%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509  0.0098 -0.0006 -0.0002
                                           -0.0786 -0.0086  0.0051 -0.8288  0.0160
                                           -0.0050 -0.0475  0.0033 -0.0008  0.0032
                                            0.0011  0.0006  0.0001  0.0009  0.0029
                                            0.0014 -0.0221 -0.0130 -0.0053  0.0008
                                            0.0010  0.0051  0.0012 -0.0003  0.0022
                                            0.0060
    12. (0.98870) BD ( 1) N   4 - C  14  
                ( 59.28%)   0.7699* N   4 s( 32.13%)p 2.10( 67.55%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5665 -0.0194 -0.0020  0.0001
                                           -0.1973  0.0112 -0.0068  0.7965 -0.0218
                                           -0.0030  0.0378 -0.0022  0.0004  0.0015
                                           -0.0028 -0.0001 -0.0000  0.0020  0.0001
                                           -0.0421 -0.0038 -0.0364  0.0026 -0.0004
                                            0.0002 -0.0069 -0.0004 -0.0006  0.0044
                                           -0.0028
                ( 40.72%)   0.6381* C  14 s( 30.06%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5482  0.0109 -0.0011 -0.0003
                                            0.0608  0.0087 -0.0057 -0.8333  0.0173
                                           -0.0043 -0.0121 -0.0010 -0.0001 -0.0037
                                           -0.0000  0.0001  0.0000  0.0003  0.0005
                                           -0.0002 -0.0217 -0.0134 -0.0050  0.0002
                                           -0.0010  0.0053  0.0002 -0.0000 -0.0018
                                            0.0062
    13. (0.89169) BD ( 2) N   4 - C  14  
                ( 71.26%)   0.8442* N   4 s(  0.02%)p99.99( 99.86%)d 6.85(  0.11%)
                                                  f 0.89(  0.01%)
                                            0.0001 -0.0112 -0.0058 -0.0004 -0.0001
                                            0.0379  0.0013  0.0009 -0.0302 -0.0006
                                           -0.0002  0.9979 -0.0225  0.0022 -0.0003
                                            0.0001  0.0200 -0.0027  0.0261  0.0015
                                            0.0018 -0.0000 -0.0016  0.0005 -0.0117
                                           -0.0010  0.0008 -0.0008 -0.0016 -0.0001
                                            0.0001
                ( 28.74%)   0.5361* C  14 s(  0.02%)p99.99( 99.85%)d 5.29(  0.10%)
                                                  f 1.38(  0.03%)
                                            0.0000 -0.0127  0.0053 -0.0003  0.0001
                                           -0.0164 -0.0012 -0.0009 -0.0239  0.0068
                                            0.0029  0.9988 -0.0090  0.0003  0.0002
                                           -0.0016  0.0031 -0.0015 -0.0304 -0.0071
                                           -0.0004  0.0001 -0.0033  0.0010 -0.0153
                                            0.0004  0.0015 -0.0040 -0.0029 -0.0007
                                           -0.0001
    14. (0.98895) BD ( 1) N   4 - C  17  
                ( 59.37%)   0.7705* N   4 s( 31.18%)p 2.20( 68.50%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5580 -0.0221 -0.0015  0.0000
                                            0.8032 -0.0214 -0.0034 -0.1958  0.0124
                                           -0.0071 -0.0303  0.0011 -0.0002  0.0000
                                           -0.0028 -0.0044 -0.0000  0.0006 -0.0001
                                            0.0420  0.0039 -0.0363  0.0024  0.0006
                                           -0.0068  0.0002 -0.0007  0.0003  0.0027
                                           -0.0045
                ( 40.63%)   0.6374* C  17 s( 30.43%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5515  0.0121 -0.0002 -0.0004
                                           -0.8285  0.0195 -0.0066  0.0798  0.0078
                                           -0.0053  0.0396 -0.0017 -0.0012 -0.0035
                                           -0.0014 -0.0013 -0.0014  0.0004  0.0001
                                           -0.0018  0.0223 -0.0137 -0.0052 -0.0007
                                            0.0053 -0.0010  0.0006 -0.0000 -0.0059
                                            0.0023
    15. (0.98887) BD ( 1) N   5 - C  18  
                ( 59.32%)   0.7702* N   5 s( 31.06%)p 2.21( 68.63%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5569 -0.0207 -0.0014  0.0000
                                            0.8070 -0.0199 -0.0031  0.1840 -0.0109
                                            0.0070 -0.0241 -0.0012  0.0006 -0.0014
                                            0.0027 -0.0050  0.0002  0.0024 -0.0009
                                            0.0416  0.0040 -0.0360  0.0024  0.0008
                                           -0.0069 -0.0002 -0.0001  0.0006  0.0029
                                            0.0043
                ( 40.68%)   0.6378* C  18 s( 30.39%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511  0.0122 -0.0010 -0.0004
                                           -0.8310  0.0184 -0.0057 -0.0626 -0.0071
                                            0.0059  0.0206 -0.0020 -0.0002  0.0036
                                            0.0006 -0.0006 -0.0011  0.0020 -0.0012
                                           -0.0014  0.0220 -0.0135 -0.0053 -0.0001
                                            0.0053  0.0011  0.0007  0.0001 -0.0061
                                           -0.0020
    16. (0.88105) BD ( 2) N   5 - C  18  
                ( 71.88%)   0.8478* N   5 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0064 -0.0007  0.0004 -0.0000
                                            0.0436  0.0036  0.0002 -0.0803  0.0002
                                            0.0001  0.9948 -0.0295  0.0020 -0.0022
                                           -0.0002  0.0253  0.0011 -0.0190  0.0024
                                           -0.0004  0.0001 -0.0047  0.0002 -0.0118
                                           -0.0011  0.0025  0.0012  0.0016  0.0002
                                            0.0000
                ( 28.12%)   0.5303* C  18 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0041 -0.0011  0.0002  0.0001
                                            0.0267 -0.0014 -0.0004 -0.0642  0.0020
                                            0.0007  0.9968 -0.0099 -0.0022  0.0020
                                            0.0013 -0.0328 -0.0071 -0.0019  0.0009
                                           -0.0014 -0.0005  0.0029  0.0002 -0.0155
                                           -0.0014  0.0017  0.0044  0.0035  0.0007
                                           -0.0004
    17. (0.98875) BD ( 1) N   5 - C  21  
                ( 59.30%)   0.7701* N   5 s( 32.35%)p 2.08( 67.33%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5684  0.0191  0.0019 -0.0001
                                            0.2135 -0.0103  0.0067  0.7898 -0.0201
                                           -0.0028  0.0581 -0.0009 -0.0006 -0.0002
                                           -0.0030  0.0002 -0.0004 -0.0096  0.0002
                                            0.0413  0.0037  0.0359 -0.0028 -0.0015
                                           -0.0004 -0.0067 -0.0011  0.0003 -0.0045
                                           -0.0025
                ( 40.70%)   0.6380* C  21 s( 30.25%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5499 -0.0122  0.0024  0.0003
                                           -0.0766 -0.0076  0.0051 -0.8277  0.0168
                                           -0.0040 -0.0734  0.0028 -0.0006 -0.0035
                                           -0.0009  0.0004 -0.0007 -0.0025 -0.0030
                                           -0.0007  0.0218  0.0130  0.0050  0.0011
                                            0.0011  0.0050  0.0014 -0.0002  0.0022
                                            0.0060
    18. (0.98196) BD ( 1) C   6 - C   7  
                ( 50.77%)   0.7125* C   6 s( 32.81%)p 2.05( 67.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5725  0.0158 -0.0002 -0.0000
                                            0.6975  0.0173 -0.0054  0.4284 -0.0041
                                            0.0056 -0.0285  0.0002  0.0008 -0.0148
                                           -0.0072  0.0025 -0.0002  0.0018  0.0002
                                           -0.0086 -0.0008  0.0173 -0.0021  0.0007
                                           -0.0057 -0.0027 -0.0005 -0.0009 -0.0009
                                            0.0067
                ( 49.23%)   0.7017* C   7 s( 29.98%)p 2.33( 69.90%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5474  0.0088  0.0007 -0.0002
                                           -0.7736  0.0031  0.0013 -0.3121 -0.0106
                                            0.0077  0.0543 -0.0004  0.0001 -0.0221
                                           -0.0064  0.0029  0.0009  0.0016  0.0004
                                           -0.0065 -0.0072  0.0232  0.0014 -0.0009
                                            0.0051  0.0038  0.0008  0.0008 -0.0027
                                           -0.0048
    19. (0.98937) BD ( 1) C   6 - C  22  
                ( 50.69%)   0.7120* C   6 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
