 Entering Gaussian System, Link 0=g16
 Input=1iwj12.com
 Output=1iwj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977295/Gau-2171186.inp" -scrdir="/local/bebjones_7977295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2171187.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18   Fe    1  pz     Ryd( 5p)     0.00037       1.88433
    19   Fe    1  dxy    Val( 3d)     0.73958      -0.36132
    20   Fe    1  dxy    Ryd( 4d)     0.00301       1.31539
    21   Fe    1  dxy    Ryd( 5d)     0.00015       1.60142
    22   Fe    1  dxy    Ryd( 6d)     0.00013       2.77893
    23   Fe    1  dxz    Val( 3d)     0.88965      -0.40978
    24   Fe    1  dxz    Ryd( 4d)     0.00323       0.47266
    25   Fe    1  dxz    Ryd( 5d)     0.00023       0.96654
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.34152
    27   Fe    1  dyz    Val( 3d)     0.95983      -0.44929
    28   Fe    1  dyz    Ryd( 4d)     0.00355       0.48393
    29   Fe    1  dyz    Ryd( 5d)     0.00029       0.98215
    30   Fe    1  dyz    Ryd( 6d)     0.00010       3.31991
    31   Fe    1  dx2y2  Val( 3d)     0.67683      -0.34884
    32   Fe    1  dx2y2  Ryd( 4d)     0.00281       1.37534
    33   Fe    1  dx2y2  Ryd( 5d)     0.00015       1.65294
    34   Fe    1  dx2y2  Ryd( 6d)     0.00013       2.68982
    35   Fe    1  dz2    Val( 3d)     0.60095      -0.37807
    36   Fe    1  dz2    Ryd( 4d)     0.00180       0.91184
    37   Fe    1  dz2    Ryd( 5d)     0.00037       1.31204
    38   Fe    1  dz2    Ryd( 6d)     0.00009       3.30594
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.05553
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.08090
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.05303
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.00845
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       3.99891
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.16720
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.16624
 
    46    N    2  S      Cor( 1S)     0.99964     -14.27502
    47    N    2  S      Val( 2S)     0.63410      -0.64143
    48    N    2  S      Ryd( 3S)     0.00174       1.50212
    49    N    2  S      Ryd( 4S)     0.00010       2.95453
    50    N    2  S      Ryd( 5S)     0.00000      30.99893
    51    N    2  px     Val( 2p)     0.62298      -0.30432
    52    N    2  px     Ryd( 3p)     0.00545       1.13108
    53    N    2  px     Ryd( 4p)     0.00008       3.92956
    54    N    2  py     Val( 2p)     0.69716      -0.34229
    55    N    2  py     Ryd( 3p)     0.00536       1.49294
    56    N    2  py     Ryd( 4p)     0.00008       4.35267
    57    N    2  pz     Val( 2p)     0.71566      -0.32780
    58    N    2  pz     Ryd( 3p)     0.00652       0.68426
    59    N    2  pz     Ryd( 4p)     0.00023       2.54057
    60    N    2  dxy    Ryd( 3d)     0.00178       1.80958
    61    N    2  dxy    Ryd( 4d)     0.00012       4.88042
    62    N    2  dxz    Ryd( 3d)     0.00037       1.39409
    63    N    2  dxz    Ryd( 4d)     0.00005       4.60068
    64    N    2  dyz    Ryd( 3d)     0.00098       1.39936
    65    N    2  dyz    Ryd( 4d)     0.00006       4.61762
    66    N    2  dx2y2  Ryd( 3d)     0.00144       1.82051
    67    N    2  dx2y2  Ryd( 4d)     0.00013       4.85037
    68    N    2  dz2    Ryd( 3d)     0.00163       1.56974
    69    N    2  dz2    Ryd( 4d)     0.00003       4.81790
    70    N    2  f(0)   Ryd( 4f)     0.00013       4.39327
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.59611
    72    N    2  f(S1)  Ryd( 4f)     0.00007       4.44383
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.38632
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.41962
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.15122
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.09688
 
    77    N    3  S      Cor( 1S)     0.99964     -14.27682
    78    N    3  S      Val( 2S)     0.63353      -0.64346
    79    N    3  S      Ryd( 3S)     0.00143       1.52481
    80    N    3  S      Ryd( 4S)     0.00009       3.01241
    81    N    3  S      Ryd( 5S)     0.00000      30.96127
    82    N    3  px     Val( 2p)     0.69608      -0.34511
    83    N    3  px     Ryd( 3p)     0.00529       1.48602
    84    N    3  px     Ryd( 4p)     0.00008       4.31044
    85    N    3  py     Val( 2p)     0.62044      -0.30531
    86    N    3  py     Ryd( 3p)     0.00537       1.15599
    87    N    3  py     Ryd( 4p)     0.00009       3.91344
    88    N    3  pz     Val( 2p)     0.71594      -0.32934
    89    N    3  pz     Ryd( 3p)     0.00690       0.65989
    90    N    3  pz     Ryd( 4p)     0.00023       2.51572
    91    N    3  dxy    Ryd( 3d)     0.00172       1.82434
    92    N    3  dxy    Ryd( 4d)     0.00012       4.87009
    93    N    3  dxz    Ryd( 3d)     0.00099       1.40159
    94    N    3  dxz    Ryd( 4d)     0.00006       4.61943
    95    N    3  dyz    Ryd( 3d)     0.00036       1.39191
    96    N    3  dyz    Ryd( 4d)     0.00005       4.58991
    97    N    3  dx2y2  Ryd( 3d)     0.00144       1.83501
    98    N    3  dx2y2  Ryd( 4d)     0.00013       4.84900
    99    N    3  dz2    Ryd( 3d)     0.00163       1.58083
   100    N    3  dz2    Ryd( 4d)     0.00003       4.81378
   101    N    3  f(0)   Ryd( 4f)     0.00014       4.35712
   102    N    3  f(C1)  Ryd( 4f)     0.00007       4.43720
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.60084
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.37166
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.41097
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.10374
   107    N    3  f(S3)  Ryd( 4f)     0.00006       5.14859
 
   108    N    4  S      Cor( 1S)     0.99965     -14.27715
   109    N    4  S      Val( 2S)     0.63757      -0.64239
   110    N    4  S      Ryd( 3S)     0.00185       1.51150
   111    N    4  S      Ryd( 4S)     0.00011       2.98284
   112    N    4  S      Ryd( 5S)     0.00000      30.98882
   113    N    4  px     Val( 2p)     0.62263      -0.30527
   114    N    4  px     Ryd( 3p)     0.00539       1.14566
   115    N    4  px     Ryd( 4p)     0.00008       3.87916
   116    N    4  py     Val( 2p)     0.70080      -0.34220
   117    N    4  py     Ryd( 3p)     0.00627       1.48381
   118    N    4  py     Ryd( 4p)     0.00008       4.31207
   119    N    4  pz     Val( 2p)     0.68975      -0.32330
   120    N    4  pz     Ryd( 3p)     0.00608       0.66377
   121    N    4  pz     Ryd( 4p)     0.00019       2.53932
   122    N    4  dxy    Ryd( 3d)     0.00177       1.82064
   123    N    4  dxy    Ryd( 4d)     0.00012       4.88726
   124    N    4  dxz    Ryd( 3d)     0.00032       1.39649
   125    N    4  dxz    Ryd( 4d)     0.00005       4.59097
   126    N    4  dyz    Ryd( 3d)     0.00086       1.40125
   127    N    4  dyz    Ryd( 4d)     0.00006       4.61358
   128    N    4  dx2y2  Ryd( 3d)     0.00144       1.82900
   129    N    4  dx2y2  Ryd( 4d)     0.00014       4.86302
   130    N    4  dz2    Ryd( 3d)     0.00171       1.58593
   131    N    4  dz2    Ryd( 4d)     0.00003       4.82226
   132    N    4  f(0)   Ryd( 4f)     0.00014       4.35230
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.60390
   134    N    4  f(S1)  Ryd( 4f)     0.00007       4.44730
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.36568
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.41002
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.16028
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.11113
 
   139    N    5  S      Cor( 1S)     0.99964     -14.27513
   140    N    5  S      Val( 2S)     0.63558      -0.64067
   141    N    5  S      Ryd( 3S)     0.00164       1.53184
   142    N    5  S      Ryd( 4S)     0.00011       2.99559
   143    N    5  S      Ryd( 5S)     0.00000      30.97664
   144    N    5  px     Val( 2p)     0.69870      -0.34303
   145    N    5  px     Ryd( 3p)     0.00556       1.50168
   146    N    5  px     Ryd( 4p)     0.00008       4.32008
   147    N    5  py     Val( 2p)     0.62180      -0.30276
   148    N    5  py     Ryd( 3p)     0.00571       1.15933
   149    N    5  py     Ryd( 4p)     0.00009       3.94041
   150    N    5  pz     Val( 2p)     0.69765      -0.32342
   151    N    5  pz     Ryd( 3p)     0.00663       0.65165
   152    N    5  pz     Ryd( 4p)     0.00021       2.50798
   153    N    5  dxy    Ryd( 3d)     0.00176       1.82026
   154    N    5  dxy    Ryd( 4d)     0.00013       4.89611
   155    N    5  dxz    Ryd( 3d)     0.00086       1.39419
   156    N    5  dxz    Ryd( 4d)     0.00006       4.61099
   157    N    5  dyz    Ryd( 3d)     0.00030       1.38713
   158    N    5  dyz    Ryd( 4d)     0.00005       4.58543
   159    N    5  dx2y2  Ryd( 3d)     0.00146       1.83126
   160    N    5  dx2y2  Ryd( 4d)     0.00013       4.87095
   161    N    5  dz2    Ryd( 3d)     0.00171       1.59027
   162    N    5  dz2    Ryd( 4d)     0.00003       4.81989
   163    N    5  f(0)   Ryd( 4f)     0.00014       4.34419
   164    N    5  f(C1)  Ryd( 4f)     0.00007       4.46055
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.61297
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.36546
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.39881
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.11200
   169    N    5  f(S3)  Ryd( 4f)     0.00006       5.16657
 
   170    C    6  S      Cor( 1S)     0.99953     -10.18262
   171    C    6  S      Val( 2S)     0.43248      -0.26439
   172    C    6  S      Ryd( 3S)     0.00112       1.15171
   173    C    6  S      Ryd( 4S)     0.00027       1.43944
   174    C    6  S      Ryd( 5S)     0.00000      21.62544
   175    C    6  px     Val( 2p)     0.52316      -0.15900
   176    C    6  px     Ryd( 3p)     0.00196       1.21739
   177    C    6  px     Ryd( 4p)     0.00022       1.63305
   178    C    6  py     Val( 2p)     0.46896      -0.14450
   179    C    6  py     Ryd( 3p)     0.00239       1.22960
   180    C    6  py     Ryd( 4p)     0.00032       1.57863
   181    C    6  pz     Val( 2p)     0.49415      -0.21747
   182    C    6  pz     Ryd( 3p)     0.00095       0.63927
   183    C    6  pz     Ryd( 4p)     0.00012       1.31715
   184    C    6  dxy    Ryd( 3d)     0.00055       2.54139
   185    C    6  dxy    Ryd( 4d)     0.00038       3.97983
   186    C    6  dxz    Ryd( 3d)     0.00047       1.41791
   187    C    6  dxz    Ryd( 4d)     0.00007       3.20763
   188    C    6  dyz    Ryd( 3d)     0.00032       1.37549
   189    C    6  dyz    Ryd( 4d)     0.00010       3.09720
   190    C    6  dx2y2  Ryd( 3d)     0.00034       3.23883
   191    C    6  dx2y2  Ryd( 4d)     0.00038       3.78539
   192    C    6  dz2    Ryd( 3d)     0.00022       2.10039
   193    C    6  dz2    Ryd( 4d)     0.00006       3.69812
   194    C    6  f(0)   Ryd( 4f)     0.00007       3.44801
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.89196
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.67109
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.46432
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.60306
   199    C    6  f(C3)  Ryd( 4f)     0.00006       4.31312
   200    C    6  f(S3)  Ryd( 4f)     0.00001       4.50339
 
   201    C    7  S      Cor( 1S)     0.99946     -10.14367
   202    C    7  S      Val( 2S)     0.45619      -0.28528
   203    C    7  S      Ryd( 4S)     0.00036       1.74330
   204    C    7  S      Ryd( 3S)     0.00002       1.56231
   205    C    7  S      Ryd( 5S)     0.00000      20.88622
   206    C    7  px     Val( 2p)     0.52264      -0.15181
   207    C    7  px     Ryd( 3p)     0.00152       1.12715
   208    C    7  px     Ryd( 4p)     0.00014       1.73102
   209    C    7  py     Val( 2p)     0.51883      -0.14630
   210    C    7  py     Ryd( 3p)     0.00149       1.33053
   211    C    7  py     Ryd( 4p)     0.00015       1.60417
   212    C    7  pz     Val( 2p)     0.50778      -0.20497
   213    C    7  pz     Ryd( 3p)     0.00090       0.71548
   214    C    7  pz     Ryd( 4p)     0.00012       1.17913
   215    C    7  dxy    Ryd( 3d)     0.00060       2.27921
   216    C    7  dxy    Ryd( 4d)     0.00027       3.87051
   217    C    7  dxz    Ryd( 3d)     0.00032       1.30532
   218    C    7  dxz    Ryd( 4d)     0.00007       3.16035
   219    C    7  dyz    Ryd( 3d)     0.00037       1.30898
   220    C    7  dyz    Ryd( 4d)     0.00020       3.14127
   221    C    7  dx2y2  Ryd( 3d)     0.00056       2.13165
   222    C    7  dx2y2  Ryd( 4d)     0.00029       3.78880
   223    C    7  dz2    Ryd( 3d)     0.00051       1.80798
   224    C    7  dz2    Ryd( 4d)     0.00003       3.58090
   225    C    7  f(0)   Ryd( 4f)     0.00008       3.43975
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.77329
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.72721
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.44228
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.52948
   230    C    7  f(C3)  Ryd( 4f)     0.00004       4.29179
   231    C    7  f(S3)  Ryd( 4f)     0.00004       4.31127
 
   232    C    8  S      Cor( 1S)     0.99946     -10.14339
   233    C    8  S      Val( 2S)     0.45565      -0.28446
   234    C    8  S      Ryd( 4S)     0.00035       1.74954
   235    C    8  S      Ryd( 3S)     0.00002       1.55678
   236    C    8  S      Ryd( 5S)     0.00000      20.88172
   237    C    8  px     Val( 2p)     0.53122      -0.15087
   238    C    8  px     Ryd( 3p)     0.00143       1.26842
   239    C    8  px     Ryd( 4p)     0.00014       1.69704
   240    C    8  py     Val( 2p)     0.50997      -0.14742
   241    C    8  py     Ryd( 3p)     0.00159       1.17808
   242    C    8  py     Ryd( 4p)     0.00015       1.64510
   243    C    8  pz     Val( 2p)     0.50242      -0.20330
   244    C    8  pz     Ryd( 3p)     0.00089       0.71775
   245    C    8  pz     Ryd( 4p)     0.00013       1.18270
   246    C    8  dxy    Ryd( 3d)     0.00053       2.12117
   247    C    8  dxy    Ryd( 4d)     0.00028       3.79133
   248    C    8  dxz    Ryd( 3d)     0.00050       1.34132
   249    C    8  dxz    Ryd( 4d)     0.00016       3.22270
   250    C    8  dyz    Ryd( 3d)     0.00021       1.28121
   251    C    8  dyz    Ryd( 4d)     0.00010       3.09789
   252    C    8  dx2y2  Ryd( 3d)     0.00063       2.27310
   253    C    8  dx2y2  Ryd( 4d)     0.00028       3.85981
   254    C    8  dz2    Ryd( 3d)     0.00053       1.79720
   255    C    8  dz2    Ryd( 4d)     0.00004       3.58309
   256    C    8  f(0)   Ryd( 4f)     0.00008       3.43487
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.79157
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.71957
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.54016
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.43910
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.24754
   262    C    8  f(S3)  Ryd( 4f)     0.00006       4.34562
 
   263    C    9  S      Cor( 1S)     0.99952     -10.18360
   264    C    9  S      Val( 2S)     0.43312      -0.26637
   265    C    9  S      Ryd( 3S)     0.00114       1.13171
   266    C    9  S      Ryd( 4S)     0.00028       1.51314
   267    C    9  S      Ryd( 5S)     0.00000      21.60249
   268    C    9  px     Val( 2p)     0.47120      -0.14370
   269    C    9  px     Ryd( 3p)     0.00260       1.27255
   270    C    9  px     Ryd( 4p)     0.00031       1.51071
   271    C    9  py     Val( 2p)     0.52097      -0.16110
   272    C    9  py     Ryd( 3p)     0.00185       1.12265
   273    C    9  py     Ryd( 4p)     0.00024       1.70347
   274    C    9  pz     Val( 2p)     0.50046      -0.21945
   275    C    9  pz     Ryd( 3p)     0.00096       0.63966
   276    C    9  pz     Ryd( 4p)     0.00012       1.36954
   277    C    9  dxy    Ryd( 3d)     0.00037       3.21068
   278    C    9  dxy    Ryd( 4d)     0.00037       3.79560
   279    C    9  dxz    Ryd( 3d)     0.00037       1.44108
   280    C    9  dxz    Ryd( 4d)     0.00012       3.20625
   281    C    9  dyz    Ryd( 3d)     0.00044       1.34049
   282    C    9  dyz    Ryd( 4d)     0.00004       3.09743
   283    C    9  dx2y2  Ryd( 3d)     0.00054       2.55903
   284    C    9  dx2y2  Ryd( 4d)     0.00037       3.95450
   285    C    9  dz2    Ryd( 3d)     0.00022       2.10500
   286    C    9  dz2    Ryd( 4d)     0.00006       3.67513
   287    C    9  f(0)   Ryd( 4f)     0.00007       3.45165
   288    C    9  f(C1)  Ryd( 4f)     0.00002       3.79368
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.77416
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.58591
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.48080
   292    C    9  f(C3)  Ryd( 4f)     0.00002       4.42079
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.38925
 
   294    C   10  S      Cor( 1S)     0.99952     -10.18464
   295    C   10  S      Val( 2S)     0.43323      -0.26660
   296    C   10  S      Ryd( 3S)     0.00097       1.25695
   297    C   10  S      Ryd( 4S)     0.00032       1.43856
   298    C   10  S      Ryd( 5S)     0.00000      21.59994
   299    C   10  px     Val( 2p)     0.46956      -0.14653
   300    C   10  px     Ryd( 3p)     0.00235       1.21863
   301    C   10  px     Ryd( 4p)     0.00034       1.55866
   302    C   10  py     Val( 2p)     0.52465      -0.16150
   303    C   10  py     Ryd( 3p)     0.00198       1.23080
   304    C   10  py     Ryd( 4p)     0.00022       1.64320
   305    C   10  pz     Val( 2p)     0.49957      -0.21953
   306    C   10  pz     Ryd( 3p)     0.00102       0.62274
   307    C   10  pz     Ryd( 4p)     0.00017       1.25192
   308    C   10  dxy    Ryd( 3d)     0.00055       2.55575
   309    C   10  dxy    Ryd( 4d)     0.00039       3.96595
   310    C   10  dxz    Ryd( 3d)     0.00034       1.39568
   311    C   10  dxz    Ryd( 4d)     0.00009       3.07807
   312    C   10  dyz    Ryd( 3d)     0.00048       1.43446
   313    C   10  dyz    Ryd( 4d)     0.00006       3.17751
   314    C   10  dx2y2  Ryd( 3d)     0.00035       3.24373
   315    C   10  dx2y2  Ryd( 4d)     0.00037       3.78927
   316    C   10  dz2    Ryd( 3d)     0.00021       2.13457
   317    C   10  dz2    Ryd( 4d)     0.00006       3.68339
   318    C   10  f(0)   Ryd( 4f)     0.00007       3.44320
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.67669
   320    C   10  f(S1)  Ryd( 4f)     0.00003       3.88926
   321    C   10  f(C2)  Ryd( 4f)     0.00001       3.47165
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.60110
   323    C   10  f(C3)  Ryd( 4f)     0.00001       4.50584
   324    C   10  f(S3)  Ryd( 4f)     0.00006       4.29846
 
   325    C   11  S      Cor( 1S)     0.99948     -10.14732
   326    C   11  S      Val( 2S)     0.45555      -0.28481
   327    C   11  S      Ryd( 3S)     0.00045       1.21650
   328    C   11  S      Ryd( 4S)     0.00013       1.49121
   329    C   11  S      Ryd( 5S)     0.00000      20.82199
   330    C   11  px     Val( 2p)     0.51891      -0.14580
   331    C   11  px     Ryd( 3p)     0.00154       1.28997
   332    C   11  px     Ryd( 4p)     0.00014       1.69463
   333    C   11  py     Val( 2p)     0.51745      -0.14961
   334    C   11  py     Ryd( 3p)     0.00153       1.09029
   335    C   11  py     Ryd( 4p)     0.00014       1.71621
   336    C   11  pz     Val( 2p)     0.49677      -0.20398
   337    C   11  pz     Ryd( 3p)     0.00088       0.68579
   338    C   11  pz     Ryd( 4p)     0.00011       1.21657
   339    C   11  dxy    Ryd( 3d)     0.00060       2.32221
   340    C   11  dxy    Ryd( 4d)     0.00030       3.88835
   341    C   11  dxz    Ryd( 3d)     0.00037       1.30136
   342    C   11  dxz    Ryd( 4d)     0.00019       3.18100
   343    C   11  dyz    Ryd( 3d)     0.00030       1.30147
   344    C   11  dyz    Ryd( 4d)     0.00008       3.18634
   345    C   11  dx2y2  Ryd( 3d)     0.00056       2.19715
   346    C   11  dx2y2  Ryd( 4d)     0.00028       3.78477
   347    C   11  dz2    Ryd( 3d)     0.00058       1.81352
   348    C   11  dz2    Ryd( 4d)     0.00003       3.61959
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.43975
   350    C   11  f(C1)  Ryd( 4f)     0.00005       3.72412
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.76844
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.45918
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.52425
   354    C   11  f(C3)  Ryd( 4f)     0.00004       4.31701
   355    C   11  f(S3)  Ryd( 4f)     0.00005       4.29879
 
   356    C   12  S      Cor( 1S)     0.99946     -10.14195
   357    C   12  S      Val( 2S)     0.45400      -0.27663
   358    C   12  S      Ryd( 4S)     0.00042       1.57043
   359    C   12  S      Ryd( 3S)     0.00020       1.17967
   360    C   12  S      Ryd( 5S)     0.00000      21.07498
   361    C   12  px     Val( 2p)     0.51767      -0.15172
   362    C   12  px     Ryd( 3p)     0.00269       1.14563
   363    C   12  px     Ryd( 4p)     0.00020       1.78299
   364    C   12  py     Val( 2p)     0.54320      -0.15424
   365    C   12  py     Ryd( 3p)     0.00149       1.16241
   366    C   12  py     Ryd( 4p)     0.00019       1.66046
   367    C   12  pz     Val( 2p)     0.51817      -0.20792
   368    C   12  pz     Ryd( 3p)     0.00124       0.66433
   369    C   12  pz     Ryd( 4p)     0.00009       1.29091
   370    C   12  dxy    Ryd( 3d)     0.00052       2.34609
