 Entering Gaussian System, Link 0=g16
 Input=2rc105.com
 Output=2rc105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003246/Gau-3142986.inp" -scrdir="/local/becsleip_8003246/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3142987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0000  0.0000  0.0018  0.0061
                                            0.0008 -0.0000 -0.0000  0.0400  0.0039
                                            0.0000 -0.0000  0.1161 -0.0012 -0.0000
                                           -0.0000 -0.0716 -0.0028 -0.0127  0.0014
                                           -0.0019 -0.0010  0.9657 -0.0823  0.0582
                                           -0.0010 -0.1560  0.0089 -0.0095  0.0003
                                           -0.0687  0.0057 -0.0038 -0.0001  0.0871
                                            0.0031  0.0053 -0.0010  0.0007 -0.0004
                                           -0.0021  0.0002  0.0002  0.0012  0.0014
   153. (0.03206) LP*( 9)Fe   1           s(  6.77%)p10.57( 71.54%)d 3.20( 21.66%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0000  0.2536  0.0545
                                            0.0200 -0.0000 -0.0000  0.0354  0.0030
                                            0.0000 -0.0000  0.0201  0.0025 -0.0000
                                           -0.0000 -0.8445 -0.0249 -0.0055 -0.0088
                                           -0.0066 -0.0063 -0.1091  0.0013 -0.0045
                                           -0.0016 -0.0103 -0.0090 -0.0002 -0.0002
                                           -0.0121  0.0092 -0.0035  0.0003  0.4314
                                            0.1335  0.0142 -0.0000  0.0155 -0.0018
                                           -0.0008 -0.0006 -0.0003 -0.0000  0.0004
   154. (0.84105) LP ( 1) N   2           s( 31.84%)p 2.14( 68.14%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5634  0.0311  0.0032 -0.0001
                                           -0.5211 -0.0281  0.0003  0.6337  0.0356
                                            0.0003  0.0789  0.0023  0.0010  0.0068
                                            0.0012  0.0048 -0.0005 -0.0056  0.0007
                                            0.0021  0.0001  0.0053  0.0026 -0.0007
                                            0.0039 -0.0047 -0.0000 -0.0005  0.0041
                                            0.0023
   155. (0.84222) LP ( 1) N   3           s( 31.59%)p 2.17( 68.39%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5612  0.0307  0.0031 -0.0001
                                           -0.6283 -0.0349  0.0003 -0.5169 -0.0294
                                           -0.0001 -0.1412 -0.0006 -0.0007 -0.0061
                                           -0.0011 -0.0057  0.0010 -0.0051  0.0005
                                           -0.0011 -0.0002  0.0048  0.0027  0.0014
                                            0.0046  0.0036  0.0000 -0.0012  0.0022
                                           -0.0041
   156. (0.83944) LP ( 1) N   4           s( 31.41%)p 2.18( 68.57%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5596  0.0309  0.0032 -0.0001
                                            0.5157  0.0273 -0.0004 -0.6373 -0.0362
                                            0.0001  0.1076  0.0029  0.0011  0.0056
                                            0.0011 -0.0060  0.0002  0.0067 -0.0010
                                            0.0019  0.0000  0.0043  0.0026 -0.0010
                                           -0.0037  0.0047  0.0002 -0.0008 -0.0043
                                           -0.0022
   157. (0.84105) LP ( 1) N   5           s( 31.52%)p 2.17( 68.45%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5606  0.0302  0.0031 -0.0001
                                            0.6348  0.0331  0.0001  0.5180  0.0294
                                           -0.0002 -0.1060  0.0028 -0.0014 -0.0059
                                           -0.0011  0.0090 -0.0020  0.0077 -0.0014
                                           -0.0025  0.0000  0.0049  0.0026  0.0003
                                           -0.0047 -0.0039  0.0002 -0.0001 -0.0024
                                            0.0042
   158. (0.78532) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0633 -0.0010 -0.0009 -0.9974 -0.0159
                                           -0.0129 -0.0185 -0.0003 -0.0003  0.0004
                                            0.0023  0.0007  0.0001  0.0124  0.0003
                                            0.0004  0.0003  0.0004 -0.0000 -0.0006
                                           -0.0008 -0.0131 -0.0007  0.0001 -0.0024
                                           -0.0122
   159. (0.83529) LP ( 1) N  73           s( 31.41%)p 2.18( 68.57%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5594  0.0334  0.0011 -0.0001
                                            0.0139  0.0030 -0.0022  0.0155  0.0009
                                            0.0001 -0.8265 -0.0467  0.0002  0.0007
                                           -0.0000 -0.0012  0.0002 -0.0000  0.0003
                                           -0.0011 -0.0015 -0.0089 -0.0040 -0.0101
                                           -0.0001  0.0007 -0.0027  0.0003  0.0000
                                            0.0000
   160. (0.00464) RY*( 1)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.02(  0.00%)
                                            0.0000  0.0000  0.0000  0.0018  0.0047
                                            0.0016 -0.0000 -0.0000  0.0012  0.0002
                                            0.0000 -0.0000 -0.0004  0.0005 -0.0000
                                           -0.0000  0.0118  0.0053  0.0095 -0.1718
                                            0.0263 -0.0024 -0.0028  0.0414 -0.0063
                                            0.0006  0.0092 -0.0591  0.0115 -0.0013
                                           -0.0558  0.9686 -0.1488  0.0138 -0.0005
                                           -0.0196 -0.0018 -0.0000 -0.0017 -0.0004
                                            0.0006  0.0002 -0.0001  0.0000 -0.0000
   161. (0.00194) RY*( 2)Fe   1           s(  0.13%)p 0.73(  0.10%)d99.99( 99.70%)
                                                  f 0.50(  0.07%)
                                           -0.0000 -0.0000 -0.0000 -0.0007  0.0367
                                           -0.0002  0.0000  0.0000 -0.0097  0.0243
                                           -0.0000  0.0000  0.0018 -0.0082  0.0000
                                            0.0000 -0.0000 -0.0153  0.0011  0.0300
                                           -0.0012 -0.0007 -0.0894 -0.9855  0.0963
                                           -0.0123  0.0026  0.0414 -0.0029  0.0008
                                            0.0050  0.0485 -0.0055  0.0022 -0.0050
                                           -0.0567  0.0029 -0.0100 -0.0009  0.0254
                                            0.0000 -0.0011 -0.0004 -0.0050 -0.0020
   162. (0.00097) RY*( 3)Fe   1           s(  0.01%)p 1.00(  0.21%)d99.99( 99.72%)
                                                  f 0.30(  0.06%)
                                            0.0000  0.0000  0.0000 -0.0020  0.0058
                                            0.0035 -0.0000 -0.0000  0.0013 -0.0090
                                            0.0000 -0.0000 -0.0222  0.0390 -0.0000
                                           -0.0000  0.0011  0.0038  0.0047  0.0477
                                           -0.0016  0.0072 -0.0054 -0.0400  0.0040
                                           -0.0030 -0.0940 -0.9833  0.1075 -0.0388
                                           -0.0064 -0.0508  0.0051 -0.0005 -0.0057
                                           -0.0420  0.0034 -0.0008  0.0030  0.0037
                                            0.0191  0.0009 -0.0013  0.0035 -0.0152
   163. (0.00043) RY*( 4)Fe   1           s(  1.67%)p 0.17(  0.28%)d58.67( 97.77%)
                                                  f 0.17(  0.28%)
                                            0.0000  0.0000  0.0000 -0.0281  0.1106
                                            0.0604 -0.0000 -0.0000 -0.0018 -0.0008
                                            0.0000 -0.0000 -0.0037 -0.0142 -0.0000
                                           -0.0000  0.0493  0.0137 -0.0636  0.8249
                                            0.0016  0.0544  0.0017  0.0079  0.0070
                                           -0.0054 -0.0050  0.0094 -0.0131  0.0171
                                           -0.0129  0.1549 -0.0041  0.0177 -0.0465
                                            0.5091 -0.0463  0.0402  0.0466 -0.0035
                                            0.0085  0.0043  0.0220  0.0019 -0.0031
   164. (0.00035) RY*( 5)Fe   1           s(  8.31%)p 0.31(  2.58%)d10.65( 88.51%)
                                                  f 0.07(  0.59%)
                                           -0.0000 -0.0000 -0.0000 -0.0445  0.2742
                                            0.0773  0.0000  0.0000 -0.0028 -0.0004
                                           -0.0000  0.0000 -0.0007  0.0010  0.0000
                                            0.0000  0.0904  0.1328  0.0397 -0.5175
                                            0.0012 -0.0344  0.0090 -0.0585  0.0052
                                           -0.0213  0.0108 -0.0481  0.0079 -0.0147
                                            0.0061 -0.0804 -0.0011 -0.0017 -0.0719
                                            0.7654 -0.0548  0.0857  0.0744 -0.0064
                                           -0.0173  0.0007  0.0044  0.0001 -0.0063
   165. (0.00016) RY*( 6)Fe   1           s( 90.18%)p 0.00(  0.02%)d 0.11(  9.55%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0000  0.0000 -0.0103  0.9496
                                           -0.0025 -0.0000 -0.0000  0.0005 -0.0016
                                            0.0000 -0.0000 -0.0009  0.0063 -0.0000
                                           -0.0000  0.0060  0.0116 -0.0034  0.0567
                                            0.0144  0.0055  0.0016  0.0523 -0.0219
                                            0.0139 -0.0003  0.0194  0.0015 -0.0019
                                           -0.0010 -0.0009  0.0087  0.0065 -0.0093
                                           -0.2943  0.0287 -0.0253 -0.0047 -0.0038
                                           -0.0058 -0.0072 -0.0484 -0.0019  0.0038
   166. (0.00007) RY*( 7)Fe   1           s(  5.06%)p16.96( 85.77%)d 1.62(  8.19%)
                                                  f 0.20(  0.99%)
   167. (0.00003) RY*( 8)Fe   1           s(  2.55%)p19.03( 48.60%)d 7.79( 19.89%)
                                                  f11.34( 28.96%)
   168. (0.00003) RY*( 9)Fe   1           s(  1.87%)p29.57( 55.24%)d 6.56( 12.25%)
                                                  f16.40( 30.63%)
   169. (0.00003) RY*(10)Fe   1           s( 66.07%)p 0.06(  3.67%)d 0.40( 26.46%)
                                                  f 0.06(  3.80%)
   170. (0.00003) RY*(11)Fe   1           s(  0.93%)p14.89( 13.86%)d 4.94(  4.60%)
                                                  f86.60( 80.60%)
   171. (0.00003) RY*(12)Fe   1           s(  0.92%)p 4.38(  4.03%)d 8.57(  7.89%)
                                                  f94.65( 87.16%)
   172. (0.00001) RY*(13)Fe   1           s(  0.08%)p 9.57(  0.75%)d99.99( 97.49%)
                                                  f21.38(  1.68%)
   173. (0.00001) RY*(14)Fe   1           s(  2.33%)p 1.71(  3.99%)d40.06( 93.49%)
                                                  f 0.08(  0.19%)
   174. (0.00001) RY*(15)Fe   1           s(  0.01%)p 1.00(  1.27%)d76.99( 98.13%)
                                                  f 0.47(  0.59%)
   175. (0.00001) RY*(16)Fe   1           s(  1.58%)p22.43( 35.46%)d13.89( 21.95%)
                                                  f25.95( 41.01%)
   176. (0.00001) RY*(17)Fe   1           s(  0.00%)p 1.00(  9.66%)d 8.44( 81.57%)
                                                  f 0.91(  8.77%)
   177. (0.00001) RY*(18)Fe   1           s(  0.05%)p99.99(  5.98%)d99.99( 89.26%)
