 Entering Gaussian System, Link 0=g16
 Input=2zwj01.com
 Output=2zwj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010958/Gau-2628013.inp" -scrdir="/local/becsleip_8010958/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2628014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 41.39%)   0.6433* C  13 s( 30.66%)p 2.26( 69.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5536  0.0108  0.0000 -0.0005
                                           -0.6953  0.0064 -0.0007 -0.4555  0.0182
                                           -0.0085 -0.0363  0.0015 -0.0008 -0.0015
                                            0.0214  0.0003  0.0018  0.0005  0.0015
                                            0.0037  0.0049 -0.0131 -0.0050  0.0007
                                            0.0046  0.0024 -0.0003 -0.0005  0.0008
                                           -0.0065
     6. (1.97603) BD ( 1) N   4 - C  14  
                ( 58.57%)   0.7653* N   4 s( 34.08%)p 1.92( 65.57%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5835 -0.0199 -0.0012  0.0001
                                            0.4712 -0.0090 -0.0070  0.6565 -0.0204
                                            0.0035 -0.0441 -0.0049  0.0020  0.0423
                                            0.0047 -0.0119  0.0014 -0.0064 -0.0007
                                            0.0109 -0.0017 -0.0362  0.0026  0.0015
                                           -0.0045 -0.0045 -0.0006 -0.0003 -0.0057
                                            0.0007
                ( 41.43%)   0.6436* C  14 s( 30.39%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5512  0.0096 -0.0007 -0.0003
                                           -0.6003  0.0196 -0.0069 -0.5727  0.0026
                                            0.0022  0.0800 -0.0069  0.0022  0.0024
                                            0.0205 -0.0036 -0.0012  0.0011 -0.0043
                                           -0.0042  0.0048 -0.0125 -0.0044 -0.0010
                                            0.0032  0.0037  0.0001  0.0018  0.0044
                                           -0.0048
     7. (1.97611) BD ( 1) N   4 - C  17  
                ( 58.61%)   0.7656* N   4 s( 34.34%)p 1.90( 65.31%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5857 -0.0207 -0.0009  0.0000
                                            0.3008 -0.0048 -0.0077 -0.7426  0.0222
                                           -0.0019 -0.1028 -0.0022  0.0016 -0.0412
                                           -0.0037 -0.0131  0.0011  0.0155  0.0003
                                           -0.0092 -0.0038 -0.0347  0.0027  0.0025
                                           -0.0032  0.0048  0.0008  0.0015 -0.0045
                                            0.0033
                ( 41.39%)   0.6434* C  17 s( 30.68%)p 2.26( 69.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5538  0.0098 -0.0001 -0.0005
                                           -0.4445  0.0181 -0.0071  0.6876 -0.0077
                                            0.0002  0.1469 -0.0071  0.0010  0.0018
                                           -0.0209 -0.0034 -0.0026  0.0022  0.0056
                                           -0.0042 -0.0049 -0.0122 -0.0041 -0.0022
                                            0.0020 -0.0039 -0.0012 -0.0025  0.0063
                                            0.0007
     8. (1.77969) BD ( 2) N   4 - C  17  
                ( 67.21%)   0.8198* N   4 s(  0.13%)p99.99( 99.71%)d 1.04(  0.14%)
                                                  f 0.10(  0.01%)
                                            0.0000 -0.0354 -0.0088  0.0009 -0.0002
                                            0.2295  0.0068 -0.0002 -0.0688 -0.0020
                                           -0.0007  0.9691 -0.0210  0.0012 -0.0035
                                           -0.0007  0.0323 -0.0002 -0.0088 -0.0030
                                            0.0044  0.0003 -0.0149  0.0001 -0.0103
                                           -0.0046  0.0023 -0.0026  0.0000 -0.0003
                                           -0.0001
                ( 32.79%)   0.5727* C  17 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0037  0.0026 -0.0017  0.0001
                                            0.1906  0.0004 -0.0005 -0.0828 -0.0050
                                           -0.0010  0.9776 -0.0006  0.0014  0.0061
                                            0.0017 -0.0135 -0.0040  0.0230  0.0027
                                            0.0003 -0.0017  0.0080  0.0027 -0.0132
                                           -0.0057  0.0040 -0.0042 -0.0013 -0.0010
                                           -0.0005
     9. (1.97560) BD ( 1) N   5 - C  18  
                ( 58.63%)   0.7657* N   5 s( 34.58%)p 1.88( 65.08%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5876 -0.0208 -0.0008  0.0001
                                            0.6545 -0.0194  0.0035 -0.4710  0.0095
                                            0.0073  0.0056  0.0036 -0.0011 -0.0421
                                           -0.0051  0.0016  0.0000 -0.0025  0.0004
                                           -0.0120  0.0018 -0.0379  0.0028 -0.0003
                                           -0.0044  0.0050 -0.0001  0.0002 -0.0006
                                           -0.0057
                ( 41.37%)   0.6432* C  18 s( 30.47%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5519  0.0101 -0.0014 -0.0004
                                           -0.5675  0.0046  0.0020  0.6099 -0.0199
                                            0.0069  0.0031  0.0029 -0.0024 -0.0019
                                           -0.0211 -0.0011  0.0012 -0.0005 -0.0004
                                            0.0039 -0.0051 -0.0128 -0.0049  0.0000
                                            0.0039 -0.0034 -0.0000  0.0000  0.0050
                                            0.0044
    10. (1.97584) BD ( 1) N   5 - C  21  
                ( 58.60%)   0.7655* N   5 s( 34.37%)p 1.90( 65.28%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5859 -0.0209 -0.0012  0.0001
                                           -0.7462  0.0219 -0.0018 -0.3062  0.0039
                                            0.0077  0.0398  0.0017 -0.0008  0.0431
                                            0.0037 -0.0060  0.0000 -0.0041  0.0002
                                            0.0082  0.0039 -0.0378  0.0028 -0.0009
                                            0.0054  0.0038  0.0004  0.0006 -0.0032
                                           -0.0047
                ( 41.40%)   0.6434* C  21 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5525  0.0113 -0.0019 -0.0003
                                            0.6929 -0.0079 -0.0011  0.4593 -0.0186
                                            0.0068 -0.0482  0.0032 -0.0010 -0.0000
                                            0.0212 -0.0007 -0.0021 -0.0011 -0.0012
                                            0.0043  0.0049 -0.0129 -0.0045  0.0008
                                           -0.0045 -0.0023 -0.0004 -0.0008 -0.0009
                                            0.0065
    11. (1.76931) BD ( 2) N   5 - C  21  
                ( 67.55%)   0.8219* N   5 s(  0.12%)p99.99( 99.72%)d 1.19(  0.14%)
                                                  f 0.12(  0.01%)
                                            0.0001  0.0341  0.0060 -0.0006  0.0001
                                            0.0365  0.0015  0.0005  0.1044  0.0038
                                           -0.0008  0.9922 -0.0220  0.0016 -0.0014
                                           -0.0002 -0.0083 -0.0034 -0.0361  0.0003
                                            0.0016  0.0001  0.0057 -0.0002 -0.0116
                                           -0.0011 -0.0014  0.0021  0.0004 -0.0001
                                           -0.0002
                ( 32.45%)   0.5696* C  21 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0047 -0.0002 -0.0009 -0.0000
                                            0.0307  0.0038 -0.0007  0.0641  0.0013
                                           -0.0005  0.9969 -0.0030 -0.0004  0.0022
                                            0.0004  0.0244  0.0021  0.0141  0.0054
                                           -0.0004 -0.0006 -0.0030 -0.0008 -0.0149
                                           -0.0014 -0.0021  0.0038  0.0024 -0.0002
                                            0.0003
    12. (1.96533) BD ( 1) C   6 - C   7  
                ( 50.17%)   0.7083* C   6 s( 32.56%)p 2.07( 67.36%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5703 -0.0172  0.0007 -0.0001
                                           -0.7692 -0.0070 -0.0017  0.2749  0.0159
                                           -0.0072 -0.0776 -0.0004  0.0000 -0.0134
                                           -0.0016  0.0054  0.0002 -0.0021  0.0002
                                            0.0140  0.0069 -0.0172  0.0023  0.0014
                                            0.0053 -0.0027 -0.0017  0.0013 -0.0036
                                            0.0056
                ( 49.83%)   0.7059* C   7 s( 30.50%)p 2.28( 69.40%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5522 -0.0094 -0.0002  0.0001
                                            0.7185  0.0040 -0.0064 -0.4088  0.0080
                                           -0.0050  0.1020  0.0002 -0.0002 -0.0077
                                           -0.0098  0.0059  0.0017 -0.0016 -0.0011
                                            0.0138  0.0065 -0.0217 -0.0019 -0.0020
                                           -0.0062  0.0012  0.0013 -0.0014 -0.0002
                                           -0.0053
    13. (1.97847) BD ( 1) C   6 - C  22  
                ( 50.59%)   0.7112* C   6 s( 36.81%)p 1.72( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067  0.0082 -0.0007  0.0004
                                            0.1684  0.0058 -0.0032 -0.7754  0.0044
                                            0.0012  0.0414 -0.0013 -0.0003 -0.0071
                                           -0.0013  0.0001 -0.0001 -0.0014 -0.0008
                                           -0.0140 -0.0071 -0.0089 -0.0018 -0.0006
                                           -0.0010  0.0044 -0.0006 -0.0003 -0.0030
                                            0.0046
                ( 49.41%)   0.7029* C  22 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0052  0.0001 -0.0000
                                           -0.1408 -0.0092 -0.0049  0.7871  0.0146
                                            0.0006 -0.0372 -0.0006  0.0004 -0.0054
                                           -0.0023  0.0002  0.0002 -0.0040  0.0002
                                           -0.0316 -0.0016 -0.0211  0.0001  0.0010
                                            0.0011 -0.0071  0.0008  0.0001  0.0042
                                           -0.0062
    14. (1.62708) BD ( 2) C   6 - C  22  
                ( 47.49%)   0.6891* C   6 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0083  0.0029 -0.0008  0.0001
                                           -0.0973 -0.0018 -0.0031  0.0255 -0.0002
                                            0.0001  0.9947  0.0037 -0.0002  0.0003
                                            0.0004  0.0011  0.0020 -0.0139 -0.0051
                                            0.0010 -0.0000  0.0000  0.0015 -0.0133
                                            0.0029 -0.0016 -0.0042 -0.0028  0.0004
                                           -0.0001
                ( 52.51%)   0.7246* C  22 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0082  0.0015 -0.0009  0.0001
                                           -0.0412 -0.0001  0.0007  0.0335  0.0003
                                           -0.0002  0.9982 -0.0137  0.0073 -0.0006
                                           -0.0005  0.0008  0.0027  0.0121  0.0054
                                           -0.0001 -0.0001 -0.0024  0.0003 -0.0157
                                            0.0010 -0.0017 -0.0023 -0.0022  0.0007
                                           -0.0001
    15. (1.97436) BD ( 1) C   7 - C   8  
                ( 49.98%)   0.7069* C   7 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0006  0.0006 -0.0004
                                            0.0009  0.0173 -0.0090  0.8011 -0.0067
                                            0.0046 -0.0277  0.0023 -0.0011  0.0104
                                           -0.0028  0.0018 -0.0008 -0.0010 -0.0009
                                           -0.0157 -0.0124 -0.0206 -0.0023  0.0001
                                           -0.0015 -0.0052  0.0008  0.0002  0.0008
                                           -0.0051
                ( 50.02%)   0.7073* C   8 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0009  0.0006 -0.0004
                                           -0.1892  0.0183 -0.0101 -0.7789  0.0024
                                           -0.0024  0.0089  0.0018 -0.0010 -0.0020
                                            0.0081  0.0020 -0.0009 -0.0022  0.0003
                                           -0.0185 -0.0098 -0.0204 -0.0025 -0.0006
                                           -0.0002  0.0053  0.0001 -0.0004  0.0040
                                            0.0034
    16. (1.80772) BD ( 2) C   7 - C   8  
                ( 49.88%)   0.7063* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0003  0.0010  0.0001 -0.0000
                                           -0.1209 -0.0015 -0.0007  0.0346 -0.0000
                                           -0.0002  0.9916  0.0080  0.0044 -0.0018
                                           -0.0012  0.0072  0.0026  0.0191  0.0093
                                           -0.0015 -0.0008 -0.0007  0.0003 -0.0153
                                            0.0038 -0.0004 -0.0020  0.0059 -0.0000
                                           -0.0009
                ( 50.12%)   0.7079* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0028  0.0007  0.0001  0.0000
                                           -0.1219 -0.0013 -0.0006  0.0388  0.0008
                                            0.0004  0.9913  0.0088  0.0046  0.0023
                                            0.0013  0.0023  0.0003 -0.0200 -0.0097
                                            0.0004  0.0004  0.0015  0.0009 -0.0150
                                            0.0040 -0.0025 -0.0045 -0.0041  0.0008
                                            0.0004
    17. (1.98694) BD ( 1) C   7 - C  34  
                ( 49.91%)   0.7065* C   7 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0116 -0.0005  0.0004
                                           -0.6841  0.0036  0.0077 -0.4346 -0.0003
                                            0.0082 -0.0681  0.0004  0.0007  0.0150
                                            0.0088  0.0026  0.0011  0.0017  0.0010
                                            0.0078  0.0045 -0.0088 -0.0040  0.0016
