 Entering Gaussian System, Link 0=g16
 Input=2bk912.com
 Output=2bk912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979692/Gau-2463731.inp" -scrdir="/local/becsleip_7979692/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2463732.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   115    N    4  px     Ryd( 4p)     0.00013       2.96052
   116    N    4  py     Val( 2p)     0.70959      -0.31442
   117    N    4  py     Ryd( 3p)     0.00493       1.52358
   118    N    4  py     Ryd( 4p)     0.00015       2.96306
   119    N    4  pz     Val( 2p)     0.72134      -0.29959
   120    N    4  pz     Ryd( 3p)     0.00442       0.70241
   121    N    4  pz     Ryd( 4p)     0.00003       2.34345
   122    N    4  dxy    Ryd( 3d)     0.00164       2.02202
   123    N    4  dxy    Ryd( 4d)     0.00012       4.86436
   124    N    4  dxz    Ryd( 3d)     0.00026       1.40241
   125    N    4  dxz    Ryd( 4d)     0.00006       4.63957
   126    N    4  dyz    Ryd( 3d)     0.00101       1.47837
   127    N    4  dyz    Ryd( 4d)     0.00006       4.68935
   128    N    4  dx2y2  Ryd( 3d)     0.00078       1.99314
   129    N    4  dx2y2  Ryd( 4d)     0.00015       4.77889
   130    N    4  dz2    Ryd( 3d)     0.00157       1.73380
   131    N    4  dz2    Ryd( 4d)     0.00002       4.87904
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.43770
   133    N    4  f(C1)  Ryd( 4f)     0.00004       4.70185
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.53526
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.36064
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.49502
   137    N    4  f(C3)  Ryd( 4f)     0.00004       5.21533
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.18946
 
   139    N    5  S      Cor( 1S)     0.99965     -14.24215
   140    N    5  S      Val( 2S)     0.62744      -0.60110
   141    N    5  S      Ryd( 3S)     0.00162       1.71509
   142    N    5  S      Ryd( 4S)     0.00005       3.98511
   143    N    5  S      Ryd( 5S)     0.00000      30.18315
   144    N    5  px     Val( 2p)     0.71126      -0.31500
   145    N    5  px     Ryd( 3p)     0.00528       1.52541
   146    N    5  px     Ryd( 4p)     0.00014       2.96431
   147    N    5  py     Val( 2p)     0.61724      -0.27114
   148    N    5  py     Ryd( 3p)     0.00579       1.28719
   149    N    5  py     Ryd( 4p)     0.00013       2.96361
   150    N    5  pz     Val( 2p)     0.72308      -0.30041
   151    N    5  pz     Ryd( 3p)     0.00439       0.69844
   152    N    5  pz     Ryd( 4p)     0.00003       2.34003
   153    N    5  dxy    Ryd( 3d)     0.00164       2.02553
   154    N    5  dxy    Ryd( 4d)     0.00011       4.85517
   155    N    5  dxz    Ryd( 3d)     0.00101       1.47197
   156    N    5  dxz    Ryd( 4d)     0.00005       4.68743
   157    N    5  dyz    Ryd( 3d)     0.00026       1.39705
   158    N    5  dyz    Ryd( 4d)     0.00007       4.63895
   159    N    5  dx2y2  Ryd( 3d)     0.00081       1.99520
   160    N    5  dx2y2  Ryd( 4d)     0.00016       4.77323
   161    N    5  dz2    Ryd( 3d)     0.00159       1.73368
   162    N    5  dz2    Ryd( 4d)     0.00002       4.87880
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.43547
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.53451
   165    N    5  f(S1)  Ryd( 4f)     0.00003       4.70786
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.35875
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.48879
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.20166
   169    N    5  f(S3)  Ryd( 4f)     0.00004       5.22139
 
   170    C    6  S      Cor( 1S)     0.99951     -10.15886
   171    C    6  S      Val( 2S)     0.43011      -0.23600
   172    C    6  S      Ryd( 3S)     0.00089       1.52879
   173    C    6  S      Ryd( 4S)     0.00024       1.96689
   174    C    6  S      Ryd( 5S)     0.00000      21.46955
   175    C    6  px     Val( 2p)     0.47600      -0.11528
   176    C    6  px     Ryd( 3p)     0.00252       1.29896
   177    C    6  px     Ryd( 4p)     0.00029       1.71785
   178    C    6  py     Val( 2p)     0.51388      -0.13655
   179    C    6  py     Ryd( 3p)     0.00178       1.10574
   180    C    6  py     Ryd( 4p)     0.00027       1.84941
   181    C    6  pz     Val( 2p)     0.48654      -0.19074
   182    C    6  pz     Ryd( 3p)     0.00112       0.60565
   183    C    6  pz     Ryd( 4p)     0.00012       1.43356
   184    C    6  dxy    Ryd( 3d)     0.00026       3.43096
   185    C    6  dxy    Ryd( 4d)     0.00038       3.86317
   186    C    6  dxz    Ryd( 3d)     0.00062       1.74074
   187    C    6  dxz    Ryd( 4d)     0.00009       3.05796
   188    C    6  dyz    Ryd( 3d)     0.00047       1.66863
   189    C    6  dyz    Ryd( 4d)     0.00003       3.02565
   190    C    6  dx2y2  Ryd( 3d)     0.00027       3.12735
   191    C    6  dx2y2  Ryd( 4d)     0.00040       3.95442
   192    C    6  dz2    Ryd( 3d)     0.00031       2.52485
   193    C    6  dz2    Ryd( 4d)     0.00005       3.61945
   194    C    6  f(0)   Ryd( 4f)     0.00009       3.54300
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.97508
   196    C    6  f(S1)  Ryd( 4f)     0.00005       3.71620
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.67415
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.57732
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.50530
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.33838
 
   201    C    7  S      Cor( 1S)     0.99946     -10.12232
   202    C    7  S      Val( 2S)     0.45524      -0.26324
   203    C    7  S      Ryd( 4S)     0.00036       1.74326
   204    C    7  S      Ryd( 3S)     0.00002       1.54445
   205    C    7  S      Ryd( 5S)     0.00000      20.94651
   206    C    7  px     Val( 2p)     0.53068      -0.13022
   207    C    7  px     Ryd( 3p)     0.00142       1.31639
   208    C    7  px     Ryd( 4p)     0.00013       1.74751
   209    C    7  py     Val( 2p)     0.51182      -0.12919
   210    C    7  py     Ryd( 3p)     0.00154       1.22492
   211    C    7  py     Ryd( 4p)     0.00015       1.63690
   212    C    7  pz     Val( 2p)     0.50654      -0.18166
   213    C    7  pz     Ryd( 3p)     0.00098       0.77132
   214    C    7  pz     Ryd( 4p)     0.00012       1.20583
   215    C    7  dxy    Ryd( 3d)     0.00046       2.16071
   216    C    7  dxy    Ryd( 4d)     0.00027       3.80992
   217    C    7  dxz    Ryd( 3d)     0.00047       1.37953
   218    C    7  dxz    Ryd( 4d)     0.00015       3.23194
   219    C    7  dyz    Ryd( 3d)     0.00024       1.41161
   220    C    7  dyz    Ryd( 4d)     0.00010       3.17867
   221    C    7  dx2y2  Ryd( 3d)     0.00063       2.29730
   222    C    7  dx2y2  Ryd( 4d)     0.00029       3.84216
   223    C    7  dz2    Ryd( 3d)     0.00050       1.83688
   224    C    7  dz2    Ryd( 4d)     0.00003       3.56492
   225    C    7  f(0)   Ryd( 4f)     0.00008       3.51531
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.82334
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.67921
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.61641
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.50665
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.26667
   231    C    7  f(S3)  Ryd( 4f)     0.00006       4.34724
 
   232    C    8  S      Cor( 1S)     0.99946     -10.12267
   233    C    8  S      Val( 2S)     0.45512      -0.26266
   234    C    8  S      Ryd( 4S)     0.00037       1.73586
   235    C    8  S      Ryd( 3S)     0.00002       1.58582
   236    C    8  S      Ryd( 5S)     0.00000      20.94761
   237    C    8  px     Val( 2p)     0.52487      -0.13037
   238    C    8  px     Ryd( 3p)     0.00155       1.18787
   239    C    8  px     Ryd( 4p)     0.00014       1.77933
   240    C    8  py     Val( 2p)     0.51625      -0.12714
   241    C    8  py     Ryd( 3p)     0.00144       1.34568
   242    C    8  py     Ryd( 4p)     0.00014       1.60347
   243    C    8  pz     Val( 2p)     0.49776      -0.18000
   244    C    8  pz     Ryd( 3p)     0.00093       0.77631
   245    C    8  pz     Ryd( 4p)     0.00012       1.20051
   246    C    8  dxy    Ryd( 3d)     0.00056       2.28805
   247    C    8  dxy    Ryd( 4d)     0.00026       3.88277
   248    C    8  dxz    Ryd( 3d)     0.00037       1.36968
   249    C    8  dxz    Ryd( 4d)     0.00006       3.18368
   250    C    8  dyz    Ryd( 3d)     0.00035       1.45086
   251    C    8  dyz    Ryd( 4d)     0.00017       3.20965
   252    C    8  dx2y2  Ryd( 3d)     0.00052       2.17399
   253    C    8  dx2y2  Ryd( 4d)     0.00030       3.77981
   254    C    8  dz2    Ryd( 3d)     0.00051       1.83975
   255    C    8  dz2    Ryd( 4d)     0.00004       3.56709
   256    C    8  f(0)   Ryd( 4f)     0.00008       3.50226
   257    C    8  f(C1)  Ryd( 4f)     0.00003       3.81612
   258    C    8  f(S1)  Ryd( 4f)     0.00005       3.71492
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.52605
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.58976
   261    C    8  f(C3)  Ryd( 4f)     0.00005       4.32821
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.28112
 
   263    C    9  S      Cor( 1S)     0.99952     -10.15858
   264    C    9  S      Val( 2S)     0.43070      -0.23589
   265    C    9  S      Ryd( 3S)     0.00093       1.50702
   266    C    9  S      Ryd( 4S)     0.00024       1.83664
   267    C    9  S      Ryd( 5S)     0.00000      21.56393
   268    C    9  px     Val( 2p)     0.51817      -0.13098
   269    C    9  px     Ryd( 3p)     0.00195       1.25209
   270    C    9  px     Ryd( 4p)     0.00026       1.79288
   271    C    9  py     Val( 2p)     0.47306      -0.11975
   272    C    9  py     Ryd( 3p)     0.00228       1.20333
   273    C    9  py     Ryd( 4p)     0.00028       1.72538
   274    C    9  pz     Val( 2p)     0.48978      -0.19043
   275    C    9  pz     Ryd( 3p)     0.00084       0.63001
   276    C    9  pz     Ryd( 4p)     0.00012       1.41435
   277    C    9  dxy    Ryd( 3d)     0.00027       3.11841
   278    C    9  dxy    Ryd( 4d)     0.00044       4.05587
   279    C    9  dxz    Ryd( 3d)     0.00057       1.69516
   280    C    9  dxz    Ryd( 4d)     0.00007       3.05834
   281    C    9  dyz    Ryd( 3d)     0.00046       1.75452
   282    C    9  dyz    Ryd( 4d)     0.00005       3.00105
   283    C    9  dx2y2  Ryd( 3d)     0.00026       3.45002
   284    C    9  dx2y2  Ryd( 4d)     0.00033       3.76605
   285    C    9  dz2    Ryd( 3d)     0.00033       2.55692
   286    C    9  dz2    Ryd( 4d)     0.00005       3.60975
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.52403
   288    C    9  f(C1)  Ryd( 4f)     0.00003       4.02395
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.70612
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.52538
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.70072
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.31440
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.53746
 
   294    C   10  S      Cor( 1S)     0.99952     -10.15833
   295    C   10  S      Val( 2S)     0.43082      -0.23553
   296    C   10  S      Ryd( 3S)     0.00093       1.53018
   297    C   10  S      Ryd( 4S)     0.00023       1.84082
   298    C   10  S      Ryd( 5S)     0.00000      21.55746
   299    C   10  px     Val( 2p)     0.51525      -0.13347
   300    C   10  px     Ryd( 3p)     0.00184       1.16018
   301    C   10  px     Ryd( 4p)     0.00025       1.84216
   302    C   10  py     Val( 2p)     0.47536      -0.11490
   303    C   10  py     Ryd( 3p)     0.00242       1.31266
   304    C   10  py     Ryd( 4p)     0.00027       1.69216
   305    C   10  pz     Val( 2p)     0.48983      -0.19094
   306    C   10  pz     Ryd( 3p)     0.00082       0.62595
   307    C   10  pz     Ryd( 4p)     0.00012       1.41474
   308    C   10  dxy    Ryd( 3d)     0.00025       3.45944
   309    C   10  dxy    Ryd( 4d)     0.00038       3.89880
   310    C   10  dxz    Ryd( 3d)     0.00045       1.62194
   311    C   10  dxz    Ryd( 4d)     0.00003       2.93364
   312    C   10  dyz    Ryd( 3d)     0.00060       1.78760
   313    C   10  dyz    Ryd( 4d)     0.00008       3.04895
   314    C   10  dx2y2  Ryd( 3d)     0.00028       3.13339
   315    C   10  dx2y2  Ryd( 4d)     0.00040       3.96457
   316    C   10  dz2    Ryd( 3d)     0.00032       2.59107
   317    C   10  dz2    Ryd( 4d)     0.00005       3.64568
   318    C   10  f(0)   Ryd( 4f)     0.00009       3.51016
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.80394
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.96056
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.64049
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.54291
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.35430
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.52514
 
   325    C   11  S      Cor( 1S)     0.99946     -10.12182
   326    C   11  S      Val( 2S)     0.45510      -0.26172
   327    C   11  S      Ryd( 4S)     0.00037       1.73606
   328    C   11  S      Ryd( 3S)     0.00002       1.60808
   329    C   11  S      Ryd( 5S)     0.00000      20.94623
   330    C   11  px     Val( 2p)     0.51119      -0.12472
   331    C   11  px     Ryd( 3p)     0.00157       1.25229
   332    C   11  px     Ryd( 4p)     0.00015       1.65017
   333    C   11  py     Val( 2p)     0.53001      -0.12900
   334    C   11  py     Ryd( 3p)     0.00141       1.31313
   335    C   11  py     Ryd( 4p)     0.00013       1.74184
   336    C   11  pz     Val( 2p)     0.49694      -0.18042
   337    C   11  pz     Ryd( 3p)     0.00091       0.76147
   338    C   11  pz     Ryd( 4p)     0.00012       1.18928
   339    C   11  dxy    Ryd( 3d)     0.00045       2.18988
   340    C   11  dxy    Ryd( 4d)     0.00027       3.83256
   341    C   11  dxz    Ryd( 3d)     0.00020       1.33133
   342    C   11  dxz    Ryd( 4d)     0.00011       3.09475
   343    C   11  dyz    Ryd( 3d)     0.00047       1.38405
   344    C   11  dyz    Ryd( 4d)     0.00014       3.21964
   345    C   11  dx2y2  Ryd( 3d)     0.00064       2.33689
   346    C   11  dx2y2  Ryd( 4d)     0.00030       3.87128
   347    C   11  dz2    Ryd( 3d)     0.00053       1.89577
   348    C   11  dz2    Ryd( 4d)     0.00002       3.60554
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.45357
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.78767
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.83038
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.55900
   353    C   11  f(S2)  Ryd( 4f)     0.00000       3.45726
   354    C   11  f(C3)  Ryd( 4f)     0.00006       4.37948
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.29755
 
   356    C   12  S      Cor( 1S)     0.99946     -10.12115
   357    C   12  S      Val( 2S)     0.45549      -0.26198
   358    C   12  S      Ryd( 4S)     0.00035       1.74395
   359    C   12  S      Ryd( 3S)     0.00002       1.58089
   360    C   12  S      Ryd( 5S)     0.00000      20.94750
   361    C   12  px     Val( 2p)     0.51717      -0.12421
   362    C   12  px     Ryd( 3p)     0.00145       1.37345
   363    C   12  px     Ryd( 4p)     0.00014       1.62180
   364    C   12  py     Val( 2p)     0.52510      -0.12988
   365    C   12  py     Ryd( 3p)     0.00153       1.19257
   366    C   12  py     Ryd( 4p)     0.00015       1.79153
   367    C   12  pz     Val( 2p)     0.50496      -0.18164
   368    C   12  pz     Ryd( 3p)     0.00093       0.75954
   369    C   12  pz     Ryd( 4p)     0.00012       1.19523
   370    C   12  dxy    Ryd( 3d)     0.00057       2.31357
   371    C   12  dxy    Ryd( 4d)     0.00027       3.90060
   372    C   12  dxz    Ryd( 3d)     0.00031       1.35043
   373    C   12  dxz    Ryd( 4d)     0.00020       3.13843
   374    C   12  dyz    Ryd( 3d)     0.00035       1.35377
   375    C   12  dyz    Ryd( 4d)     0.00006       3.17955
   376    C   12  dx2y2  Ryd( 3d)     0.00053       2.21541
   377    C   12  dx2y2  Ryd( 4d)     0.00030       3.79705
   378    C   12  dz2    Ryd( 3d)     0.00053       1.89396
   379    C   12  dz2    Ryd( 4d)     0.00002       3.60750
   380    C   12  f(0)   Ryd( 4f)     0.00009       3.45300
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.80719
   382    C   12  f(S1)  Ryd( 4f)     0.00003       3.81012
   383    C   12  f(C2)  Ryd( 4f)     0.00000       3.47595
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.53725
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.31807
   386    C   12  f(S3)  Ryd( 4f)     0.00006       4.36756
 
   387    C   13  S      Cor( 1S)     0.99951     -10.15829
   388    C   13  S      Val( 2S)     0.43043      -0.23480
   389    C   13  S      Ryd( 3S)     0.00085       1.58230
   390    C   13  S      Ryd( 4S)     0.00023       2.05554
   391    C   13  S      Ryd( 5S)     0.00000      21.49183
   392    C   13  px     Val( 2p)     0.47229      -0.11650
   393    C   13  px     Ryd( 3p)     0.00233       1.19072
   394    C   13  px     Ryd( 4p)     0.00030       1.76500
   395    C   13  py     Val( 2p)     0.51798      -0.13010
   396    C   13  py     Ryd( 3p)     0.00199       1.24178
   397    C   13  py     Ryd( 4p)     0.00027       1.87951
   398    C   13  pz     Val( 2p)     0.48297      -0.19034
   399    C   13  pz     Ryd( 3p)     0.00113       0.59790
   400    C   13  pz     Ryd( 4p)     0.00011       1.44054
   401    C   13  dxy    Ryd( 3d)     0.00026       3.15771
   402    C   13  dxy    Ryd( 4d)     0.00046       4.10379
   403    C   13  dxz    Ryd( 3d)     0.00049       1.63112
   404    C   13  dxz    Ryd( 4d)     0.00005       2.94068
   405    C   13  dyz    Ryd( 3d)     0.00058       1.66752
   406    C   13  dyz    Ryd( 4d)     0.00006       3.07080
   407    C   13  dx2y2  Ryd( 3d)     0.00026       3.47711
   408    C   13  dx2y2  Ryd( 4d)     0.00035       3.76422
   409    C   13  dz2    Ryd( 3d)     0.00032       2.57107
   410    C   13  dz2    Ryd( 4d)     0.00005       3.67150
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.49013
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.77434
   413    C   13  f(S1)  Ryd( 4f)     0.00004       4.02212
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.48354
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.67627
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.56874
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.33353
 
   418    C   14  S      Cor( 1S)     0.99952     -10.16329
   419    C   14  S      Val( 2S)     0.42931      -0.23522
   420    C   14  S      Ryd( 3S)     0.00098       1.44159
   421    C   14  S      Ryd( 4S)     0.00024       1.99312
   422    C   14  S      Ryd( 5S)     0.00000      21.36845
