 Entering Gaussian System, Link 0=g16
 Input=5cne12.com
 Output=5cne12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020742/Gau-329457.inp" -scrdir="/local/becsleip_8020742/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    329458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   615    C   20  pz     Val( 2p)     0.49116      -0.19302
   616    C   20  pz     Ryd( 3p)     0.00086       0.72040
   617    C   20  pz     Ryd( 4p)     0.00011       1.18905
   618    C   20  dxy    Ryd( 3d)     0.00068       2.19759
   619    C   20  dxy    Ryd( 4d)     0.00032       3.79512
   620    C   20  dxz    Ryd( 3d)     0.00021       1.29259
   621    C   20  dxz    Ryd( 4d)     0.00006       3.09505
   622    C   20  dyz    Ryd( 3d)     0.00049       1.34880
   623    C   20  dyz    Ryd( 4d)     0.00019       3.20477
   624    C   20  dx2y2  Ryd( 3d)     0.00048       2.22208
   625    C   20  dx2y2  Ryd( 4d)     0.00024       3.89097
   626    C   20  dz2    Ryd( 3d)     0.00053       1.82498
   627    C   20  dz2    Ryd( 4d)     0.00004       3.58831
   628    C   20  f(0)   Ryd( 4f)     0.00009       3.43208
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.76339
   630    C   20  f(S1)  Ryd( 4f)     0.00005       3.78551
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.47558
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.49568
   633    C   20  f(C3)  Ryd( 4f)     0.00003       4.31505
   634    C   20  f(S3)  Ryd( 4f)     0.00005       4.31210
 
   635    C   21  S      Cor( 1S)     0.99953     -10.17467
   636    C   21  S      Val( 2S)     0.43234      -0.25555
   637    C   21  S      Ryd( 3S)     0.00099       1.28732
   638    C   21  S      Ryd( 4S)     0.00026       1.30837
   639    C   21  S      Ryd( 5S)     0.00000      21.64730
   640    C   21  px     Val( 2p)     0.53419      -0.15431
   641    C   21  px     Ryd( 3p)     0.00167       1.20437
   642    C   21  px     Ryd( 4p)     0.00023       1.67229
   643    C   21  py     Val( 2p)     0.45675      -0.12996
   644    C   21  py     Ryd( 3p)     0.00254       1.30382
   645    C   21  py     Ryd( 4p)     0.00031       1.49506
   646    C   21  pz     Val( 2p)     0.48234      -0.20481
   647    C   21  pz     Ryd( 3p)     0.00077       0.65356
   648    C   21  pz     Ryd( 4p)     0.00012       1.24082
   649    C   21  dxy    Ryd( 3d)     0.00031       3.14258
   650    C   21  dxy    Ryd( 4d)     0.00036       3.74404
   651    C   21  dxz    Ryd( 3d)     0.00051       1.36573
   652    C   21  dxz    Ryd( 4d)     0.00004       3.13224
   653    C   21  dyz    Ryd( 3d)     0.00033       1.44874
   654    C   21  dyz    Ryd( 4d)     0.00012       3.15415
   655    C   21  dx2y2  Ryd( 3d)     0.00055       2.73142
   656    C   21  dx2y2  Ryd( 4d)     0.00039       4.03933
   657    C   21  dz2    Ryd( 3d)     0.00020       2.17290
   658    C   21  dz2    Ryd( 4d)     0.00005       3.70652
   659    C   21  f(0)   Ryd( 4f)     0.00008       3.44245
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.87413
   661    C   21  f(S1)  Ryd( 4f)     0.00002       3.73153
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.59976
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.46726
   664    C   21  f(C3)  Ryd( 4f)     0.00001       4.51976
   665    C   21  f(S3)  Ryd( 4f)     0.00006       4.32239
 
   666    C   22  S      Cor( 1S)     0.99949     -10.13442
   667    C   22  S      Val( 2S)     0.47722      -0.29742
   668    C   22  S      Ryd( 3S)     0.00042       1.44304
   669    C   22  S      Ryd( 4S)     0.00000       1.50314
   670    C   22  S      Ryd( 5S)     0.00000      21.10071
   671    C   22  px     Val( 2p)     0.52379      -0.14308
   672    C   22  px     Ryd( 3p)     0.00079       0.94203
   673    C   22  px     Ryd( 4p)     0.00020       1.81180
   674    C   22  py     Val( 2p)     0.59124      -0.15930
   675    C   22  py     Ryd( 3p)     0.00117       0.90910
   676    C   22  py     Ryd( 4p)     0.00019       1.80217
   677    C   22  pz     Val( 2p)     0.52020      -0.21606
   678    C   22  pz     Ryd( 3p)     0.00152       0.45334
   679    C   22  pz     Ryd( 4p)     0.00017       1.33444
   680    C   22  dxy    Ryd( 3d)     0.00111       2.12000
   681    C   22  dxy    Ryd( 4d)     0.00008       3.59698
   682    C   22  dxz    Ryd( 3d)     0.00030       1.54107
   683    C   22  dxz    Ryd( 4d)     0.00005       2.91621
   684    C   22  dyz    Ryd( 3d)     0.00018       1.36009
   685    C   22  dyz    Ryd( 4d)     0.00003       2.69308
   686    C   22  dx2y2  Ryd( 3d)     0.00049       2.35360
   687    C   22  dx2y2  Ryd( 4d)     0.00014       3.97904
   688    C   22  dz2    Ryd( 3d)     0.00063       1.77593
   689    C   22  dz2    Ryd( 4d)     0.00002       3.34382
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.31460
   691    C   22  f(C1)  Ryd( 4f)     0.00005       4.01143
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.63786
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.39110
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.42335
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.16937
   696    C   22  f(S3)  Ryd( 4f)     0.00008       4.42638
 
   697    H   23  S      Val( 1S)     0.38227      -0.05244
   698    H   23  S      Ryd( 2S)     0.00067       0.54659
   699    H   23  S      Ryd( 3S)     0.00012       2.08719
   700    H   23  px     Ryd( 2p)     0.00007       2.94653
   701    H   23  py     Ryd( 2p)     0.00015       3.10390
   702    H   23  pz     Ryd( 2p)     0.00012       2.14042
 
   703    C   24  S      Cor( 1S)     0.99949     -10.13701
   704    C   24  S      Val( 2S)     0.47721      -0.30023
   705    C   24  S      Ryd( 3S)     0.00045       1.45891
   706    C   24  S      Ryd( 4S)     0.00000       1.55414
   707    C   24  S      Ryd( 5S)     0.00000      21.13115
   708    C   24  px     Val( 2p)     0.59270      -0.16194
   709    C   24  px     Ryd( 3p)     0.00117       0.92023
   710    C   24  px     Ryd( 4p)     0.00020       1.81296
   711    C   24  py     Val( 2p)     0.52396      -0.14661
   712    C   24  py     Ryd( 3p)     0.00082       0.94776
   713    C   24  py     Ryd( 4p)     0.00019       1.85352
   714    C   24  pz     Val( 2p)     0.52223      -0.22067
   715    C   24  pz     Ryd( 3p)     0.00157       0.45227
   716    C   24  pz     Ryd( 4p)     0.00017       1.35081
   717    C   24  dxy    Ryd( 3d)     0.00114       2.11197
   718    C   24  dxy    Ryd( 4d)     0.00008       3.62456
   719    C   24  dxz    Ryd( 3d)     0.00020       1.33296
   720    C   24  dxz    Ryd( 4d)     0.00003       2.70644
   721    C   24  dyz    Ryd( 3d)     0.00031       1.52183
   722    C   24  dyz    Ryd( 4d)     0.00005       2.92821
   723    C   24  dx2y2  Ryd( 3d)     0.00048       2.34803
   724    C   24  dx2y2  Ryd( 4d)     0.00014       3.98535
   725    C   24  dz2    Ryd( 3d)     0.00062       1.76869
   726    C   24  dz2    Ryd( 4d)     0.00002       3.38719
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.31096
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.66983
   729    C   24  f(S1)  Ryd( 4f)     0.00005       4.01288
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.37849
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.41747
   732    C   24  f(C3)  Ryd( 4f)     0.00008       4.41844
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.17103
 
   734    H   25  S      Val( 1S)     0.38178      -0.05289
   735    H   25  S      Ryd( 2S)     0.00073       0.54709
   736    H   25  S      Ryd( 3S)     0.00012       2.06852
   737    H   25  px     Ryd( 2p)     0.00015       3.10930
   738    H   25  py     Ryd( 2p)     0.00007       2.92786
   739    H   25  pz     Ryd( 2p)     0.00012       2.14004
 
   740    C   26  S      Cor( 1S)     0.99949     -10.13495
   741    C   26  S      Val( 2S)     0.47708      -0.29690
   742    C   26  S      Ryd( 3S)     0.00041       1.44420
   743    C   26  S      Ryd( 4S)     0.00000       1.52859
   744    C   26  S      Ryd( 5S)     0.00000      21.10451
   745    C   26  px     Val( 2p)     0.52304      -0.14214
   746    C   26  px     Ryd( 3p)     0.00075       0.97379
   747    C   26  px     Ryd( 4p)     0.00017       1.76317
   748    C   26  py     Val( 2p)     0.59168      -0.15908
   749    C   26  py     Ryd( 3p)     0.00118       0.97066
   750    C   26  py     Ryd( 4p)     0.00015       1.73690
   751    C   26  pz     Val( 2p)     0.51296      -0.21505
   752    C   26  pz     Ryd( 3p)     0.00128       0.50496
   753    C   26  pz     Ryd( 4p)     0.00014       1.30857
   754    C   26  dxy    Ryd( 3d)     0.00111       2.11890
   755    C   26  dxy    Ryd( 4d)     0.00008       3.60085
   756    C   26  dxz    Ryd( 3d)     0.00033       1.53836
   757    C   26  dxz    Ryd( 4d)     0.00005       2.93654
   758    C   26  dyz    Ryd( 3d)     0.00019       1.34291
   759    C   26  dyz    Ryd( 4d)     0.00003       2.69678
   760    C   26  dx2y2  Ryd( 3d)     0.00049       2.35662
   761    C   26  dx2y2  Ryd( 4d)     0.00013       3.97612
   762    C   26  dz2    Ryd( 3d)     0.00064       1.77653
   763    C   26  dz2    Ryd( 4d)     0.00002       3.36620
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.31093
   765    C   26  f(C1)  Ryd( 4f)     0.00005       4.01207
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.67013
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.40296
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.42743
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.17791
   770    C   26  f(S3)  Ryd( 4f)     0.00008       4.42221
 
   771    H   27  S      Val( 1S)     0.38232      -0.05228
   772    H   27  S      Ryd( 2S)     0.00059       0.57800
   773    H   27  S      Ryd( 3S)     0.00012       2.06040
   774    H   27  px     Ryd( 2p)     0.00007       2.94735
   775    H   27  py     Ryd( 2p)     0.00016       3.11270
   776    H   27  pz     Ryd( 2p)     0.00012       2.14582
 
   777    C   28  S      Cor( 1S)     0.99948     -10.13535
   778    C   28  S      Val( 2S)     0.47757      -0.29886
   779    C   28  S      Ryd( 3S)     0.00043       1.44937
   780    C   28  S      Ryd( 4S)     0.00000       1.54250
   781    C   28  S      Ryd( 5S)     0.00000      21.12414
   782    C   28  px     Val( 2p)     0.59293      -0.16086
   783    C   28  px     Ryd( 3p)     0.00116       0.95322
   784    C   28  px     Ryd( 4p)     0.00017       1.77926
   785    C   28  py     Val( 2p)     0.52399      -0.14555
   786    C   28  py     Ryd( 3p)     0.00082       0.96125
   787    C   28  py     Ryd( 4p)     0.00018       1.77451
   788    C   28  pz     Val( 2p)     0.52183      -0.21867
   789    C   28  pz     Ryd( 3p)     0.00138       0.49138
   790    C   28  pz     Ryd( 4p)     0.00015       1.33348
   791    C   28  dxy    Ryd( 3d)     0.00114       2.10721
   792    C   28  dxy    Ryd( 4d)     0.00008       3.60723
   793    C   28  dxz    Ryd( 3d)     0.00022       1.34238
   794    C   28  dxz    Ryd( 4d)     0.00003       2.71631
   795    C   28  dyz    Ryd( 3d)     0.00031       1.52830
   796    C   28  dyz    Ryd( 4d)     0.00005       2.93121
   797    C   28  dx2y2  Ryd( 3d)     0.00048       2.34161
   798    C   28  dx2y2  Ryd( 4d)     0.00013       3.96462
   799    C   28  dz2    Ryd( 3d)     0.00063       1.76846
   800    C   28  dz2    Ryd( 4d)     0.00002       3.37761
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.31422
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.67197
   803    C   28  f(S1)  Ryd( 4f)     0.00005       4.00694
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.40475
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.42695
   806    C   28  f(C3)  Ryd( 4f)     0.00008       4.41937
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.17146
 
   808    H   29  S      Val( 1S)     0.38115      -0.05093
   809    H   29  S      Ryd( 2S)     0.00059       0.57573
   810    H   29  S      Ryd( 3S)     0.00012       2.05197
   811    H   29  px     Ryd( 2p)     0.00015       3.11949
   812    H   29  py     Ryd( 2p)     0.00007       2.93227
   813    H   29  pz     Ryd( 2p)     0.00012       2.14773
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13064
   815    C   30  S      Val( 2S)     0.55041      -0.38034
   816    C   30  S      Ryd( 3S)     0.00030       1.29289
   817    C   30  S      Ryd( 4S)     0.00005       1.79223
   818    C   30  S      Ryd( 5S)     0.00000      21.54872
   819    C   30  px     Val( 2p)     0.53962      -0.18183
   820    C   30  px     Ryd( 3p)     0.00032       0.85482
   821    C   30  px     Ryd( 4p)     0.00017       2.24064
   822    C   30  py     Val( 2p)     0.61661      -0.19564
   823    C   30  py     Ryd( 3p)     0.00056       0.84842
   824    C   30  py     Ryd( 4p)     0.00007       1.60438
   825    C   30  pz     Val( 2p)     0.61015      -0.19732
   826    C   30  pz     Ryd( 3p)     0.00038       0.52579
   827    C   30  pz     Ryd( 4p)     0.00010       1.63075
   828    C   30  dxy    Ryd( 3d)     0.00034       1.46617
   829    C   30  dxy    Ryd( 4d)     0.00005       2.84672
   830    C   30  dxz    Ryd( 3d)     0.00046       1.41410
   831    C   30  dxz    Ryd( 4d)     0.00001       2.79471
   832    C   30  dyz    Ryd( 3d)     0.00065       1.39754
   833    C   30  dyz    Ryd( 4d)     0.00002       2.78580
   834    C   30  dx2y2  Ryd( 3d)     0.00167       1.56041
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.09025
   836    C   30  dz2    Ryd( 3d)     0.00090       1.53820
   837    C   30  dz2    Ryd( 4d)     0.00002       2.98811
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.17712
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.69855
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.55498
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.25153
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.49546
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.63933
   844    C   30  f(S3)  Ryd( 4f)     0.00002       3.86314
 
   845    H   31  S      Val( 1S)     0.38351      -0.05168
   846    H   31  S      Ryd( 2S)     0.00031       0.79504
   847    H   31  S      Ryd( 3S)     0.00007       1.71883
   848    H   31  px     Ryd( 2p)     0.00005       2.47848
   849    H   31  py     Ryd( 2p)     0.00014       2.93163
   850    H   31  pz     Ryd( 2p)     0.00005       2.10618
 
   851    H   32  S      Val( 1S)     0.38294      -0.05778
   852    H   32  S      Ryd( 2S)     0.00034       0.78954
   853    H   32  S      Ryd( 3S)     0.00010       1.66231
   854    H   32  px     Ryd( 2p)     0.00006       2.57354
   855    H   32  py     Ryd( 2p)     0.00006       2.29467
   856    H   32  pz     Ryd( 2p)     0.00010       2.59210
 
   857    H   33  S      Val( 1S)     0.38632      -0.06304
   858    H   33  S      Ryd( 2S)     0.00034       0.74505
   859    H   33  S      Ryd( 3S)     0.00010       1.71324
   860    H   33  px     Ryd( 2p)     0.00006       2.54349
   861    H   33  py     Ryd( 2p)     0.00006       2.25831
   862    H   33  pz     Ryd( 2p)     0.00011       2.65550
 
   863    C   34  S      Cor( 1S)     0.99970     -10.12943
   864    C   34  S      Val( 2S)     0.55053      -0.37938
   865    C   34  S      Ryd( 3S)     0.00031       1.29859
   866    C   34  S      Ryd( 4S)     0.00005       1.78489
   867    C   34  S      Ryd( 5S)     0.00000      21.55672
   868    C   34  px     Val( 2p)     0.61853      -0.19515
   869    C   34  px     Ryd( 3p)     0.00057       0.84001
   870    C   34  px     Ryd( 4p)     0.00007       1.56555
   871    C   34  py     Val( 2p)     0.53729      -0.18024
   872    C   34  py     Ryd( 3p)     0.00031       0.85648
   873    C   34  py     Ryd( 4p)     0.00017       2.27502
   874    C   34  pz     Val( 2p)     0.61079      -0.19647
   875    C   34  pz     Ryd( 3p)     0.00038       0.52386
   876    C   34  pz     Ryd( 4p)     0.00010       1.63376
   877    C   34  dxy    Ryd( 3d)     0.00019       1.50342
   878    C   34  dxy    Ryd( 4d)     0.00005       2.86519
   879    C   34  dxz    Ryd( 3d)     0.00075       1.45645
   880    C   34  dxz    Ryd( 4d)     0.00002       2.83206
   881    C   34  dyz    Ryd( 3d)     0.00037       1.35488
   882    C   34  dyz    Ryd( 4d)     0.00001       2.74604
   883    C   34  dx2y2  Ryd( 3d)     0.00181       1.52605
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.06922
   885    C   34  dz2    Ryd( 3d)     0.00091       1.53977
   886    C   34  dz2    Ryd( 4d)     0.00002       2.98868
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.19446
   888    C   34  f(C1)  Ryd( 4f)     0.00007       3.60882
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.62755
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.29414
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.45963
   892    C   34  f(C3)  Ryd( 4f)     0.00001       3.79413
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.71523
 
   894    H   35  S      Val( 1S)     0.38491      -0.05979
   895    H   35  S      Ryd( 2S)     0.00033       0.75974
   896    H   35  S      Ryd( 3S)     0.00010       1.69837
   897    H   35  px     Ryd( 2p)     0.00007       2.34812
   898    H   35  py     Ryd( 2p)     0.00006       2.55278
   899    H   35  pz     Ryd( 2p)     0.00010       2.56360
 
   900    H   36  S      Val( 1S)     0.38287      -0.05705
   901    H   36  S      Ryd( 2S)     0.00034       0.79954
   902    H   36  S      Ryd( 3S)     0.00010       1.65326
   903    H   36  px     Ryd( 2p)     0.00007       2.28014
   904    H   36  py     Ryd( 2p)     0.00005       2.49288
   905    H   36  pz     Ryd( 2p)     0.00011       2.68697
 
   906    H   37  S      Val( 1S)     0.38398      -0.05142
   907    H   37  S      Ryd( 2S)     0.00031       0.79348
   908    H   37  S      Ryd( 3S)     0.00007       1.72321
   909    H   37  px     Ryd( 2p)     0.00012       2.84089
   910    H   37  py     Ryd( 2p)     0.00007       2.57109
   911    H   37  pz     Ryd( 2p)     0.00005       2.10744
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13020
   913    C   38  S      Val( 2S)     0.55108      -0.38186
   914    C   38  S      Ryd( 3S)     0.00031       1.30492
   915    C   38  S      Ryd( 4S)     0.00007       1.73291
   916    C   38  S      Ryd( 5S)     0.00000      21.58836
   917    C   38  px     Val( 2p)     0.53666      -0.18208
   918    C   38  px     Ryd( 3p)     0.00032       0.83261
   919    C   38  px     Ryd( 4p)     0.00018       2.26032
   920    C   38  py     Val( 2p)     0.62006      -0.19759
   921    C   38  py     Ryd( 3p)     0.00055       0.77329
   922    C   38  py     Ryd( 4p)     0.00007       1.49195
   923    C   38  pz     Val( 2p)     0.61231      -0.19810
   924    C   38  pz     Ryd( 3p)     0.00043       0.63141
   925    C   38  pz     Ryd( 4p)     0.00012       1.70678
   926    C   38  dxy    Ryd( 3d)     0.00019       1.49501
   927    C   38  dxy    Ryd( 4d)     0.00004       2.87279
   928    C   38  dxz    Ryd( 3d)     0.00035       1.37014
   929    C   38  dxz    Ryd( 4d)     0.00001       2.76474
   930    C   38  dyz    Ryd( 3d)     0.00066       1.50555
   931    C   38  dyz    Ryd( 4d)     0.00002       2.86816
   932    C   38  dx2y2  Ryd( 3d)     0.00187       1.53606
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.08246
   934    C   38  dz2    Ryd( 3d)     0.00100       1.50003
   935    C   38  dz2    Ryd( 4d)     0.00002       2.97115
   936    C   38  f(0)   Ryd( 4f)     0.00005       3.48406
   937    C   38  f(C1)  Ryd( 4f)     0.00003       3.67127
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.13733
   939    C   38  f(C2)  Ryd( 4f)     0.00003       3.52206
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.44322
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.69288
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.77272
 
   943    H   39  S      Val( 1S)     0.38768      -0.06191
   944    H   39  S      Ryd( 2S)     0.00027       0.93633
   945    H   39  S      Ryd( 3S)     0.00009       1.57531
   946    H   39  px     Ryd( 2p)     0.00006       2.52250
   947    H   39  py     Ryd( 2p)     0.00009       2.54991
   948    H   39  pz     Ryd( 2p)     0.00007       2.38044
 
   949    H   40  S      Val( 1S)     0.38106      -0.05821
   950    H   40  S      Ryd( 2S)     0.00035       0.83316
   951    H   40  S      Ryd( 3S)     0.00009       1.55286
   952    H   40  px     Ryd( 2p)     0.00005       2.51823
   953    H   40  py     Ryd( 2p)     0.00006       2.14548
   954    H   40  pz     Ryd( 2p)     0.00012       2.77618
 
   955    H   41  S      Val( 1S)     0.37776      -0.04723
   956    H   41  S      Ryd( 2S)     0.00033       1.00114
   957    H   41  S      Ryd( 3S)     0.00009       1.49100
   958    H   41  px     Ryd( 2p)     0.00005       2.54061
   959    H   41  py     Ryd( 2p)     0.00012       2.72706
   960    H   41  pz     Ryd( 2p)     0.00006       2.28480
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13214
   962    C   42  S      Val( 2S)     0.48648      -0.30561
   963    C   42  S      Ryd( 4S)     0.00111       1.44199
   964    C   42  S      Ryd( 3S)     0.00001       1.32329
   965    C   42  S      Ryd( 5S)     0.00000      21.25695
   966    C   42  px     Val( 2p)     0.55888      -0.17111
