 Entering Gaussian System, Link 0=g16
 Input=1jdr01.com
 Output=1jdr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975110/Gau-1828968.inp" -scrdir="/local/bebjones_7975110/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1828969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   541. (0.00010) RY*(12) C  15           s(  8.19%)p 0.84(  6.88%)d10.09( 82.64%)
                                                  f 0.28(  2.29%)
                                           -0.0000 -0.0043 -0.1506  0.2410  0.0339
                                           -0.0003  0.0917 -0.0212 -0.0127 -0.1777
                                            0.1372 -0.0013  0.0943 -0.0222 -0.0431
                                            0.0458 -0.1428  0.0510 -0.1759 -0.1141
                                           -0.3776 -0.7812  0.0417  0.0305 -0.0135
                                           -0.0274 -0.1324  0.0062 -0.0322 -0.0569
                                            0.0094
   542. (0.00005) RY*(13) C  15           s(  4.24%)p 3.29( 13.96%)d18.81( 79.74%)
                                                  f 0.49(  2.06%)
   543. (0.00006) RY*(14) C  15           s(  4.41%)p 3.44( 15.17%)d16.85( 74.23%)
                                                  f 1.41(  6.19%)
   544. (0.00004) RY*(15) C  15           s(  8.11%)p 5.75( 46.59%)d 5.01( 40.64%)
                                                  f 0.57(  4.66%)
   545. (0.00002) RY*(16) C  15           s(  1.17%)p 9.56( 11.21%)d68.13( 79.90%)
                                                  f 6.58(  7.72%)
   546. (0.00001) RY*(17) C  15           s(  2.43%)p22.11( 53.80%)d16.35( 39.78%)
                                                  f 1.64(  4.00%)
   547. (0.00000) RY*(18) C  15           s( 98.30%)p 0.01(  1.06%)d 0.01(  0.63%)
                                                  f 0.00(  0.01%)
   548. (0.00000) RY*(19) C  15           s(  0.74%)p 0.28(  0.21%)d99.99( 98.73%)
                                                  f 0.44(  0.32%)
   549. (0.00000) RY*(20) C  15           s(  0.17%)p 3.15(  0.53%)d 3.60(  0.60%)
                                                  f99.99( 98.71%)
   550. (0.00000) RY*(21) C  15           s(  0.11%)p 9.10(  0.98%)d10.02(  1.08%)
                                                  f99.99( 97.84%)
   551. (0.00000) RY*(22) C  15           s(  0.11%)p13.53(  1.52%)d26.53(  2.99%)
                                                  f99.99( 95.38%)
   552. (0.00000) RY*(23) C  15           s(  0.07%)p14.11(  0.98%)d53.98(  3.76%)
                                                  f99.99( 95.19%)
   553. (0.00000) RY*(24) C  15           s(  0.06%)p 5.17(  0.30%)d99.99( 10.12%)
                                                  f99.99( 89.52%)
   554. (0.00000) RY*(25) C  15           s(  0.36%)p 2.50(  0.91%)d10.29(  3.73%)
                                                  f99.99( 95.00%)
   555. (0.00001) RY*(26) C  15           s(  6.40%)p 0.10(  0.61%)d 1.46(  9.36%)
                                                  f13.07( 83.63%)
   556. (0.00653) RY*( 1) C  16           s(  1.14%)p80.65( 92.08%)d 5.76(  6.57%)
                                                  f 0.18(  0.20%)
                                            0.0000  0.0079 -0.0667  0.0831 -0.0002
                                            0.0137 -0.2492  0.0126  0.0063  0.8495
                                           -0.0032 -0.0007  0.3695  0.0129 -0.0367
                                            0.1276 -0.0798  0.1150  0.0206  0.0019
                                           -0.0873  0.1310  0.0501  0.0286 -0.0092
                                           -0.0052  0.0290  0.0103 -0.0063  0.0068
                                           -0.0297
   557. (0.00298) RY*( 2) C  16           s(  4.38%)p20.80( 91.07%)d 1.03(  4.50%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0065  0.1894  0.0887  0.0037
                                            0.0097 -0.9214  0.0534 -0.0083 -0.2151
                                           -0.0380 -0.0001 -0.1009  0.0303 -0.0130
                                           -0.1564  0.0234  0.0297 -0.0344 -0.0137
                                            0.0343  0.1245 -0.0189  0.0240 -0.0080
                                           -0.0158 -0.0082  0.0019 -0.0012 -0.0077
                                           -0.0020
   558. (0.00223) RY*( 3) C  16           s(  1.73%)p51.92( 89.79%)d 4.81(  8.32%)
                                                  f 0.09(  0.16%)
                                            0.0000  0.0084  0.0432  0.1239  0.0039
                                            0.0084  0.0503  0.1056  0.0055  0.3550
                                            0.0041  0.0020 -0.8608 -0.1307 -0.0677
                                            0.0261  0.0621 -0.1081  0.0018  0.0208
                                           -0.0218  0.2051  0.1174 -0.0749 -0.0095
                                            0.0235  0.0153  0.0066 -0.0264  0.0018
                                           -0.0032
   559. (0.00101) RY*( 4) C  16           s(  4.42%)p 5.10( 22.52%)d16.45( 72.62%)
                                                  f 0.10(  0.44%)
                                           -0.0000 -0.0116  0.2057  0.0377  0.0163
                                            0.0061 -0.0247 -0.1296 -0.0083  0.1180
                                            0.4221  0.0065 -0.0032  0.1250 -0.1690
                                            0.2030  0.0831 -0.1570 -0.2361 -0.0043
                                            0.7153 -0.1847 -0.1415 -0.0576  0.0253
                                           -0.0236 -0.0160 -0.0480 -0.0010 -0.0065
                                           -0.0253
   560. (0.00075) RY*( 5) C  16           s( 25.63%)p 0.26(  6.77%)d 2.54( 65.08%)
                                                  f 0.10(  2.52%)
                                           -0.0000 -0.0069  0.4742 -0.1771 -0.0044
                                            0.0073  0.0417 -0.0971 -0.0015  0.1241
                                           -0.0678 -0.0169  0.0503 -0.1834 -0.0608
                                           -0.1221  0.6427  0.0707  0.3851  0.1344
                                           -0.0415 -0.1643 -0.0671  0.1207 -0.0176
                                           -0.0139  0.0072  0.1009  0.0996  0.0605
                                           -0.0299
   561. (0.00063) RY*( 6) C  16           s( 26.59%)p 1.21( 32.27%)d 1.47( 38.97%)
                                                  f 0.08(  2.18%)
                                           -0.0000  0.0002  0.4768  0.1962  0.0070
                                            0.0048  0.0899 -0.2914  0.0095 -0.0182
                                           -0.4779  0.0131 -0.0070 -0.0244 -0.4217
                                            0.1468 -0.3981 -0.0051 -0.0659 -0.0932
                                           -0.0593 -0.0744 -0.0915  0.0361 -0.0420
                                           -0.0455 -0.0198  0.0396 -0.0801  0.0910
                                           -0.0359
   562. (0.00058) RY*( 7) C  16           s(  8.52%)p 0.69(  5.90%)d 9.81( 83.56%)
                                                  f 0.24(  2.02%)
                                           -0.0000 -0.0016  0.2395 -0.1667 -0.0045
                                            0.0028  0.1029 -0.1613  0.0029  0.1278
                                           -0.0400  0.0017  0.0030 -0.0669  0.2947
                                           -0.3959  0.1082  0.1158 -0.7085 -0.1801
                                           -0.0794  0.0897  0.0062  0.1345  0.0077
                                            0.0501 -0.0413 -0.0811 -0.0394  0.0799
                                            0.0376
   563. (0.00049) RY*( 8) C  16           s( 34.14%)p 1.13( 38.54%)d 0.79( 26.89%)
                                                  f 0.01(  0.42%)
                                            0.0000  0.0028  0.5701 -0.1249 -0.0276
                                            0.0056  0.1264  0.3560 -0.0069 -0.0359
                                            0.4480  0.0059  0.0732  0.1877  0.1099
                                            0.0118 -0.3214 -0.0379  0.1365  0.0573
                                           -0.2069  0.2939  0.0078 -0.0288  0.0129
                                           -0.0416 -0.0020  0.0132 -0.0066  0.0434
                                            0.0150
   564. (0.00031) RY*( 9) C  16           s( 56.57%)p 0.07(  3.81%)d 0.62( 35.19%)
                                                  f 0.08(  4.44%)
                                            0.0000  0.0029  0.1520  0.7362 -0.0242
                                            0.0007  0.1075 -0.0998 -0.0094  0.0226
                                           -0.0206 -0.0008  0.1171  0.0429  0.3518
                                           -0.3134  0.0221 -0.1453  0.1668 -0.0265
                                            0.1076 -0.0463  0.1724 -0.1906  0.0343
                                            0.0452  0.0113 -0.0142  0.0643 -0.1323
                                            0.1384
   565. (0.00028) RY*(10) C  16           s(  8.25%)p 1.85( 15.30%)d 8.84( 72.98%)
                                                  f 0.42(  3.47%)
                                            0.0000  0.0030  0.0939  0.2699 -0.0292
                                           -0.0044 -0.0559  0.0894  0.0004 -0.1330
                                            0.2391 -0.0044  0.0648 -0.2505 -0.0303
                                            0.5182  0.2693  0.0400 -0.2670 -0.2146
                                           -0.3673 -0.2114  0.2964 -0.0373 -0.0993
                                           -0.1007 -0.0543 -0.0044 -0.0933 -0.0483
                                            0.0268
   566. (0.00017) RY*(11) C  16           s(  4.46%)p 9.49( 42.34%)d11.10( 49.53%)
                                                  f 0.82(  3.67%)
                                           -0.0000 -0.0075  0.0512  0.2044 -0.0123
                                           -0.0011  0.0630  0.6053 -0.0039  0.0430
                                           -0.2018  0.0016 -0.0856  0.0556  0.0808
                                            0.0398 -0.0025  0.4872 -0.0611 -0.0122
                                            0.1465 -0.2881 -0.3377  0.1655  0.0357
                                           -0.0376 -0.0278 -0.1374  0.0163 -0.0404
                                            0.1115
   567. (0.00014) RY*(12) C  16           s(  0.11%)p99.99( 47.81%)d99.99( 49.22%)
                                                  f27.28(  2.87%)
                                           -0.0000  0.0005  0.0231 -0.0226  0.0017
                                            0.0077  0.0407  0.3860  0.0074  0.0303
                                           -0.3085 -0.0073  0.1277  0.4635 -0.2506
                                           -0.0392  0.3302 -0.4964 -0.2097 -0.0074
                                           -0.0908  0.0481  0.0470 -0.1251  0.0274
                                            0.0793  0.0174 -0.0188 -0.0767 -0.1228
                                            0.0034
   568. (0.00011) RY*(13) C  16           s( 11.52%)p 0.96( 11.06%)d 6.31( 72.70%)
                                                  f 0.41(  4.73%)
                                           -0.0000 -0.0085 -0.1170  0.3152  0.0450
                                            0.0080  0.1294 -0.0269  0.0141 -0.1200
                                            0.2542  0.0002  0.0991 -0.0631 -0.5723
                                           -0.2251  0.1653  0.2700 -0.1061  0.1428
                                           -0.0670  0.4220 -0.0823  0.1664  0.0734
                                            0.1156 -0.0391 -0.0611  0.1020 -0.1133
                                            0.0010
   569. (0.00007) RY*(14) C  16           s(  0.35%)p11.08(  3.87%)d99.99( 80.71%)
                                                  f43.21( 15.08%)
   570. (0.00005) RY*(15) C  16           s(  2.25%)p 2.69(  6.04%)d39.45( 88.74%)
                                                  f 1.32(  2.97%)
   571. (0.00003) RY*(16) C  16           s(  2.54%)p 3.40(  8.66%)d30.25( 76.91%)
                                                  f 4.67( 11.88%)
   572. (0.00003) RY*(17) C  16           s(  1.44%)p39.80( 57.18%)d12.15( 17.46%)
                                                  f16.65( 23.93%)
   573. (0.00001) RY*(18) C  16           s(  4.14%)p 1.02(  4.21%)d 3.38( 13.98%)
                                                  f18.75( 77.67%)
   574. (0.00000) RY*(19) C  16           s(  0.54%)p 3.31(  1.78%)d99.99( 97.59%)
                                                  f 0.18(  0.10%)
   575. (0.00000) RY*(20) C  16           s(  0.03%)p29.01(  0.77%)d88.56(  2.34%)
                                                  f99.99( 96.87%)
   576. (0.00000) RY*(21) C  16           s(  0.43%)p 1.79(  0.76%)d16.31(  6.97%)
                                                  f99.99( 91.83%)
   577. (0.00000) RY*(22) C  16           s(  0.11%)p 2.76(  0.31%)d11.10(  1.24%)
                                                  f99.99( 98.33%)
   578. (0.00000) RY*(23) C  16           s(  0.50%)p15.64(  7.85%)d15.28(  7.67%)
                                                  f99.99( 83.98%)
   579. (0.00000) RY*(24) C  16           s(  0.20%)p 4.70(  0.93%)d54.97( 10.83%)
                                                  f99.99( 88.04%)
   580. (0.00000) RY*(25) C  16           s( 98.30%)p 0.00(  0.07%)d 0.01(  0.94%)
                                                  f 0.01(  0.70%)
   581. (0.00000) RY*(26) C  16           s(  1.83%)p 4.68(  8.58%)d 4.45(  8.17%)
