 Entering Gaussian System, Link 0=g16
 Input=1ccj01.com
 Output=1ccj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775779/Gau-99161.inp" -scrdir="/local/bebjones_7775779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     99162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   825. (0.00000) RY*(21) C  28           s(  0.57%)p 1.70(  0.97%)d 1.14(  0.65%)
                                                  f99.99( 97.81%)
   826. (0.00000) RY*(22) C  28           s(  0.02%)p14.83(  0.34%)d99.99(  3.47%)
                                                  f99.99( 96.17%)
   827. (0.00001) RY*(23) C  28           s(  1.02%)p 0.94(  0.95%)d 7.15(  7.27%)
                                                  f89.36( 90.76%)
   828. (0.00000) RY*(24) C  28           s(  0.04%)p 3.46(  0.15%)d99.99(  5.33%)
                                                  f99.99( 94.47%)
   829. (0.00000) RY*(25) C  28           s(  0.00%)p 1.00(  0.37%)d 1.15(  0.43%)
                                                  f99.99( 99.20%)
   830. (0.00000) RY*(26) C  28           s(  0.03%)p33.11(  1.09%)d15.70(  0.52%)
                                                  f99.99( 98.36%)
   831. (0.00136) RY*( 1) H  29           s( 99.15%)p 0.01(  0.85%)
                                            0.0041  0.9957 -0.0003 -0.0809 -0.0074
                                            0.0441
   832. (0.00028) RY*( 2) H  29           s( 49.87%)p 1.01( 50.13%)
                                           -0.0004 -0.0337  0.7054 -0.0293 -0.0341
                                            0.7066
   833. (0.00024) RY*( 3) H  29           s( 48.01%)p 1.08( 51.99%)
                                           -0.0004  0.0286  0.6923 -0.0160 -0.1764
                                           -0.6989
   834. (0.00012) RY*( 4) H  29           s(  2.27%)p43.00( 97.73%)
                                           -0.0002  0.0152  0.1500  0.0419  0.9826
                                           -0.0998
   835. (0.00001) RY*( 5) H  29           s(  0.74%)p99.99( 99.26%)
   836. (0.00147) RY*( 1) C  30           s(  0.00%)p 1.00( 57.24%)d 0.74( 42.39%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0002  0.0052 -0.0046 -0.0000
                                            0.0005 -0.0082 -0.0048 -0.0034 -0.1999
                                            0.0007  0.0156  0.6612 -0.3082  0.1017
                                            0.0423 -0.5628 -0.2349  0.0352  0.1948
                                            0.0096 -0.0015  0.0231 -0.0039  0.0245
                                            0.0040 -0.0041 -0.0420  0.0315  0.0058
                                            0.0127
   837. (0.00143) RY*( 2) C  30           s(  0.17%)p99.99( 85.13%)d84.64( 14.43%)
                                                  f 1.58(  0.27%)
                                            0.0000  0.0004  0.0397  0.0104 -0.0040
                                            0.0001 -0.1595 -0.0695 -0.0126 -0.8720
                                           -0.1617 -0.0032 -0.1814  0.0393  0.3288
                                            0.0702  0.1150  0.0424 -0.0184 -0.0311
                                            0.0854 -0.0284  0.0019 -0.0822 -0.0078
                                           -0.0048 -0.0177  0.0111 -0.0063  0.0171
                                            0.0428
   838. (0.00073) RY*( 3) C  30           s( 57.92%)p 0.69( 40.06%)d 0.03(  1.86%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0018  0.6800  0.3418 -0.0003
                                            0.0216 -0.4552 -0.4073  0.0006  0.1505
                                            0.0416 -0.0006  0.0421  0.0287 -0.0055
                                            0.0734 -0.0000  0.0028  0.0058  0.0113
                                            0.0483 -0.0210 -0.0654 -0.0773  0.0024
                                            0.0281  0.0263  0.0009 -0.0019 -0.0104
                                           -0.0048
   839. (0.00015) RY*( 4) C  30           s( 22.40%)p 2.68( 60.12%)d 0.70( 15.72%)
                                                  f 0.08(  1.75%)
                                           -0.0000 -0.0019  0.4161  0.2256  0.0046
                                           -0.0016  0.6407  0.2487  0.0025 -0.0050
                                           -0.3397 -0.0019  0.0819  0.0820  0.0456
                                            0.2299  0.0708  0.0130  0.0370  0.0307
                                           -0.0535  0.0632 -0.1456 -0.2582  0.0091
                                           -0.0184  0.0306 -0.0076 -0.0237  0.1205
                                           -0.0320
   840. (0.00005) RY*( 5) C  30           s(  2.88%)p22.94( 66.08%)d 9.49( 27.34%)
                                                  f 1.28(  3.70%)
   841. (0.00005) RY*( 6) C  30           s(  1.67%)p53.39( 88.93%)d 5.26(  8.76%)
                                                  f 0.39(  0.65%)
   842. (0.00003) RY*( 7) C  30           s(  5.53%)p 5.93( 32.82%)d 9.39( 51.96%)
                                                  f 1.75(  9.69%)
   843. (0.00002) RY*( 8) C  30           s(  1.24%)p15.75( 19.45%)d55.17( 68.15%)
                                                  f 9.03( 11.16%)
   844. (0.00000) RY*( 9) C  30           s( 96.94%)p 0.00(  0.14%)d 0.03(  2.62%)
                                                  f 0.00(  0.30%)
   845. (0.00001) RY*(10) C  30           s(  0.97%)p15.60( 15.18%)d79.59( 77.44%)
                                                  f 6.59(  6.41%)
   846. (0.00001) RY*(11) C  30           s( 97.80%)p 0.01(  0.74%)d 0.01(  1.15%)
                                                  f 0.00(  0.31%)
   847. (0.00001) RY*(12) C  30           s(  0.04%)p99.99( 42.26%)d99.99( 57.46%)
                                                  f 5.74(  0.24%)
   848. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  3.61%)d26.68( 96.37%)
                                                  f 0.00(  0.01%)
   849. (0.00000) RY*(14) C  30           s(  0.01%)p 1.00(  0.91%)d99.99( 99.05%)
                                                  f 0.04(  0.03%)
   850. (0.00000) RY*(15) C  30           s(  0.03%)p75.32(  2.34%)d99.99( 97.58%)
                                                  f 1.63(  0.05%)
   851. (0.00001) RY*(16) C  30           s(  7.52%)p 9.47( 71.27%)d 1.85( 13.93%)
                                                  f 0.97(  7.28%)
   852. (0.00000) RY*(17) C  30           s(  0.37%)p 2.83(  1.06%)d99.99( 96.75%)
                                                  f 4.86(  1.82%)
   853. (0.00000) RY*(18) C  30           s(  1.52%)p 2.93(  4.45%)d61.91( 94.00%)
                                                  f 0.02(  0.03%)
   854. (0.00000) RY*(19) C  30           s(  1.93%)p 1.57(  3.04%)d48.58( 93.75%)
                                                  f 0.67(  1.29%)
   855. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.06%)d 0.72(  0.05%)
                                                  f99.99( 99.89%)
   856. (0.00000) RY*(21) C  30           s(  0.10%)p14.02(  1.43%)d31.42(  3.21%)
                                                  f99.99( 95.26%)
   857. (0.00000) RY*(22) C  30           s(  0.71%)p 2.42(  1.73%)d 2.41(  1.72%)
                                                  f99.99( 95.83%)
   858. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.40%)d 0.24(  0.10%)
                                                  f99.99( 99.50%)
   859. (0.00000) RY*(24) C  30           s(  0.01%)p 8.96(  0.12%)d40.23(  0.55%)
                                                  f99.99( 99.31%)
   860. (0.00000) RY*(25) C  30           s(  0.16%)p 4.96(  0.82%)d99.99( 17.87%)
                                                  f99.99( 81.15%)
   861. (0.00000) RY*(26) C  30           s(  0.04%)p20.29(  0.82%)d99.99( 15.61%)
                                                  f99.99( 83.53%)
   862. (0.00074) RY*( 1) H  31           s( 98.30%)p 0.02(  1.70%)
                                           -0.0022  0.9914  0.0031 -0.1297 -0.0075
                                            0.0122
   863. (0.00013) RY*( 2) H  31           s( 86.68%)p 0.15( 13.32%)
                                           -0.0052 -0.0479  0.9298 -0.3503  0.1022
                                           -0.0071
   864. (0.00011) RY*( 3) H  31           s( 10.15%)p 8.85( 89.85%)
                                           -0.0027  0.1142  0.2974  0.8723  0.3464
                                            0.1324
   865. (0.00007) RY*( 4) H  31           s(  0.09%)p99.99( 99.91%)
   866. (0.00001) RY*( 5) H  31           s(  4.84%)p19.65( 95.16%)
   867. (0.00091) RY*( 1) H  32           s( 91.68%)p 0.09(  8.32%)
                                           -0.0010  0.9575 -0.0086 -0.2256  0.1444
                                            0.1071
   868. (0.00018) RY*( 2) H  32           s( 84.48%)p 0.18( 15.52%)
                                           -0.0040  0.0569  0.9173 -0.0398 -0.3918
                                            0.0098
   869. (0.00006) RY*( 3) H  32           s(  6.35%)p14.76( 93.65%)
   870. (0.00006) RY*( 4) H  32           s( 13.63%)p 6.34( 86.37%)
   871. (0.00001) RY*( 5) H  32           s(  3.93%)p24.48( 96.07%)
   872. (0.00097) RY*( 1) H  33           s( 92.03%)p 0.09(  7.97%)
                                           -0.0012  0.9593 -0.0075 -0.2255  0.1433
                                           -0.0914
   873. (0.00017) RY*( 2) H  33           s( 85.97%)p 0.16( 14.03%)
                                           -0.0039  0.0553  0.9256 -0.0229 -0.3730
                                           -0.0246
   874. (0.00007) RY*( 3) H  33           s(  5.86%)p16.08( 94.14%)
   875. (0.00006) RY*( 4) H  33           s( 12.56%)p 6.96( 87.44%)
   876. (0.00001) RY*( 5) H  33           s(  3.64%)p26.45( 96.36%)
   877. (0.00148) RY*( 1) C  34           s(  0.05%)p99.99( 62.93%)d99.99( 36.68%)
                                                  f 6.07(  0.33%)
                                            0.0000  0.0002  0.0228  0.0046 -0.0012
                                            0.0055  0.4189  0.0961  0.0006  0.0887
                                            0.0045 -0.0141 -0.6029  0.2702  0.1538
                                            0.0233  0.0152  0.1475 -0.5030 -0.2151
                                           -0.0608  0.0152 -0.0729 -0.1100 -0.0207
                                            0.0062  0.0160 -0.0389 -0.0268  0.0163
                                            0.0083
   878. (0.00143) RY*( 2) C  34           s(  0.28%)p99.99( 79.24%)d73.18( 20.19%)
                                                  f 1.08(  0.30%)
                                            0.0000  0.0003  0.0495  0.0173 -0.0037
                                            0.0116  0.7985  0.1307 -0.0019  0.0755
                                            0.0712  0.0072  0.3250 -0.1452  0.3149
                                            0.0720  0.0299 -0.0940  0.2630  0.1199
                                           -0.0116  0.0354  0.0422 -0.0335  0.0111
                                            0.0156 -0.0056  0.0239  0.0054  0.0443
                                            0.0051
   879. (0.00074) RY*( 3) C  34           s( 58.03%)p 0.69( 40.03%)d 0.03(  1.76%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6822  0.3390 -0.0003
                                           -0.0022 -0.1397 -0.0232 -0.0217  0.4631
                                            0.4042 -0.0018  0.0304  0.0328 -0.0073
                                            0.0653 -0.0030  0.0050  0.0114  0.0046
                                           -0.0506  0.0297 -0.0633 -0.0752 -0.0008
                                           -0.0280 -0.0265 -0.0084  0.0060 -0.0062
                                           -0.0095
   880. (0.00014) RY*( 4) C  34           s( 22.36%)p 2.65( 59.26%)d 0.74( 16.60%)
                                                  f 0.08(  1.78%)
                                           -0.0000 -0.0020  0.4188  0.2194  0.0056
                                           -0.0024 -0.0475  0.3100  0.0014 -0.6176
                                           -0.2557  0.0020 -0.1551 -0.1531  0.0434
                                            0.2431  0.0089  0.0082  0.1054  0.0482
                                            0.0789 -0.0196 -0.1344 -0.2584  0.0025
                                           -0.0256  0.0117  0.0109  0.0224 -0.0031
                                            0.1278
   881. (0.00005) RY*( 5) C  34           s(  2.70%)p23.86( 64.46%)d10.79( 29.16%)
                                                  f 1.36(  3.69%)
   882. (0.00005) RY*( 6) C  34           s(  1.90%)p45.82( 86.96%)d 5.61( 10.64%)
                                                  f 0.27(  0.51%)
   883. (0.00003) RY*( 7) C  34           s(  5.17%)p 7.04( 36.41%)d 9.56( 49.45%)
                                                  f 1.74(  8.97%)
   884. (0.00002) RY*( 8) C  34           s(  1.63%)p 9.33( 15.16%)d43.23( 70.28%)
                                                  f 7.95( 12.93%)
   885. (0.00001) RY*( 9) C  34           s( 97.30%)p 0.01(  0.98%)d 0.01(  1.35%)
                                                  f 0.00(  0.36%)
   886. (0.00001) RY*(10) C  34           s(  0.77%)p19.27( 14.77%)d99.99( 78.25%)
                                                  f 8.10(  6.21%)
   887. (0.00001) RY*(11) C  34           s(  7.39%)p 9.94( 73.41%)d 1.84( 13.58%)
                                                  f 0.76(  5.63%)
