 Entering Gaussian System, Link 0=g16
 Input=5g6q12.com
 Output=5g6q12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033299/Gau-889328.inp" -scrdir="/local/becsleip_8033299/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    889329.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   202. (0.00001) RY*(26) N   2           s(  6.05%)p 0.20(  1.23%)d 1.55(  9.40%)
                                                  f13.77( 83.31%)
   203. (0.00466) RY*( 1) N   3           s(  0.76%)p99.99( 98.39%)d 1.11(  0.84%)
                                                  f 0.02(  0.01%)
                                            0.0000 -0.0065  0.0866 -0.0047  0.0011
                                           -0.0047  0.1996  0.0045  0.0140 -0.2072
                                           -0.0039 -0.0303 -0.9482 -0.0292 -0.0016
                                           -0.0075 -0.0263  0.0200  0.0711 -0.0386
                                            0.0068 -0.0177  0.0129  0.0144  0.0007
                                           -0.0015  0.0003 -0.0072 -0.0050  0.0064
                                           -0.0008
   204. (0.00359) RY*( 2) N   3           s(  0.01%)p 1.00( 98.73%)d 0.01(  1.26%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0002  0.0063 -0.0047 -0.0000
                                           -0.0286 -0.8968 -0.0055 -0.0125 -0.4152
                                           -0.0029 -0.0018 -0.0979 -0.0019 -0.0144
                                           -0.0726 -0.0066  0.0047 -0.0062 -0.0104
                                            0.0165  0.0813  0.0039 -0.0016 -0.0003
                                           -0.0022 -0.0023  0.0022 -0.0031  0.0007
                                            0.0034
   205. (0.00230) RY*( 3) N   3           s(  0.82%)p99.99( 95.81%)d 4.03(  3.30%)
                                                  f 0.09(  0.07%)
                                            0.0000 -0.0270  0.0862 -0.0012  0.0023
                                           -0.0172  0.3698 -0.0048  0.0384 -0.8626
                                            0.0116  0.0073  0.2742  0.0106 -0.0017
                                           -0.1286  0.0114 -0.0141 -0.0429 -0.0055
                                           -0.0080 -0.1172 -0.0130  0.0158  0.0028
                                           -0.0004  0.0027  0.0067  0.0010  0.0242
                                           -0.0083
   206. (0.00041) RY*( 4) N   3           s( 82.10%)p 0.03(  2.42%)d 0.19( 15.28%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0191  0.8705 -0.2498  0.0212
                                           -0.0198 -0.0431  0.0412  0.0376  0.0986
                                           -0.0772  0.0031  0.0566 -0.0019  0.2300
                                           -0.0698 -0.0003  0.0070 -0.0049 -0.0088
                                            0.1674 -0.0570  0.2509 -0.0269  0.0058
                                           -0.0142  0.0309  0.0022  0.0020 -0.0264
                                            0.0029
   207. (0.00024) RY*( 5) N   3           s(  1.00%)p 0.20(  0.20%)d94.99( 95.00%)
                                                  f 3.80(  3.80%)
                                            0.0000  0.0002 -0.0464  0.0886  0.0024
                                            0.0001 -0.0084 -0.0302  0.0006  0.0034
                                           -0.0185 -0.0108  0.0149 -0.0182  0.0700
                                           -0.1341  0.6796  0.4605  0.4386  0.1981
                                            0.0475 -0.0756  0.0986  0.0631 -0.0070
                                           -0.0263  0.0312 -0.1430  0.1246  0.0161
                                           -0.0091
   208. (0.00022) RY*( 6) N   3           s( 13.50%)p 0.03(  0.46%)d 6.33( 85.46%)
                                                  f 0.04(  0.57%)
                                            0.0000  0.0059 -0.1992  0.3086  0.0084
                                           -0.0004 -0.0273  0.0110  0.0032  0.0534
                                           -0.0220 -0.0150  0.0135 -0.0001  0.4271
                                           -0.3706 -0.3178 -0.0576  0.2738 -0.2163
                                            0.4172 -0.3541  0.0965 -0.0110 -0.0054
                                           -0.0205  0.0502  0.0259 -0.0451 -0.0045
                                           -0.0009
   209. (0.00015) RY*( 7) N   3           s(  0.15%)p 6.04(  0.92%)d99.99( 98.32%)
                                                  f 4.03(  0.61%)
                                            0.0000  0.0020  0.0388  0.0021  0.0005
                                            0.0652  0.0229 -0.0507  0.0326  0.0023
                                           -0.0161  0.0005  0.0197 -0.0098 -0.6876
                                            0.0137 -0.0065  0.0015  0.0579 -0.0333
                                            0.7081  0.0503  0.0430 -0.0070  0.0014
                                           -0.0059 -0.0039 -0.0010  0.0076  0.0213
                                            0.0744
   210. (0.00011) RY*( 8) N   3           s(  3.62%)p 0.51(  1.85%)d26.08( 94.33%)
                                                  f 0.05(  0.20%)
                                           -0.0000 -0.0021  0.1662  0.0910  0.0161
                                           -0.0084  0.0141  0.0256 -0.0009 -0.0586
                                           -0.0450 -0.0326  0.1003 -0.0319 -0.1326
                                            0.2828 -0.3688  0.1124  0.7327 -0.2091
                                           -0.2306  0.2372 -0.0826  0.0156 -0.0077
                                            0.0151 -0.0273 -0.0146 -0.0134  0.0233
                                           -0.0042
   211. (0.00007) RY*( 9) N   3           s( 17.80%)p 0.17(  3.05%)d 4.39( 78.13%)
                                                  f 0.06(  1.03%)
   212. (0.00005) RY*(10) N   3           s(  0.50%)p 7.10(  3.52%)d99.99( 95.21%)
                                                  f 1.56(  0.77%)
   213. (0.00002) RY*(11) N   3           s(  2.30%)p 2.05(  4.72%)d35.19( 80.85%)
                                                  f 5.28( 12.13%)
   214. (0.00003) RY*(12) N   3           s(  0.55%)p40.92( 22.40%)d99.99( 74.16%)
                                                  f 5.29(  2.90%)
   215. (0.00003) RY*(13) N   3           s( 51.11%)p 0.30( 15.28%)d 0.43( 21.77%)
                                                  f 0.23( 11.84%)
   216. (0.00001) RY*(14) N   3           s(  0.40%)p99.99( 94.30%)d13.11(  5.29%)
                                                  f 0.01(  0.01%)
   217. (0.00001) RY*(15) N   3           s(  2.89%)p25.81( 74.70%)d 7.73( 22.37%)
                                                  f 0.01(  0.04%)
   218. (0.00001) RY*(16) N   3           s(  1.35%)p 0.23(  0.30%)d69.12( 93.46%)
                                                  f 3.61(  4.88%)
   219. (0.00001) RY*(17) N   3           s( 13.06%)p 6.24( 81.54%)d 0.28(  3.64%)
                                                  f 0.13(  1.76%)
   220. (0.00000) RY*(18) N   3           s( 99.78%)p 0.00(  0.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.14%)
   221. (0.00000) RY*(19) N   3           s(  0.07%)p 6.38(  0.42%)d99.99( 99.43%)
                                                  f 1.25(  0.08%)
   222. (0.00000) RY*(20) N   3           s(  0.14%)p 0.41(  0.06%)d 5.51(  0.75%)
                                                  f99.99( 99.06%)
   223. (0.00000) RY*(21) N   3           s(  0.24%)p 0.97(  0.23%)d 0.83(  0.20%)
                                                  f99.99( 99.33%)
   224. (0.00000) RY*(22) N   3           s(  0.24%)p 0.24(  0.06%)d 2.27(  0.55%)
                                                  f99.99( 99.14%)
   225. (0.00000) RY*(23) N   3           s(  0.04%)p 0.27(  0.01%)d99.99(  5.89%)
                                                  f99.99( 94.06%)
   226. (0.00000) RY*(24) N   3           s(  0.20%)p 0.98(  0.20%)d15.66(  3.15%)
                                                  f99.99( 96.45%)
   227. (0.00001) RY*(25) N   3           s(  7.08%)p 0.17(  1.21%)d 2.54( 18.01%)
                                                  f10.42( 73.71%)
   228. (0.00001) RY*(26) N   3           s(  0.41%)p 0.53(  0.22%)d 5.36(  2.21%)
                                                  f99.99( 97.17%)
   229. (0.00437) RY*( 1) N   4           s(  0.11%)p99.99( 99.09%)d 7.06(  0.78%)
                                                  f 0.22(  0.02%)
                                           -0.0000  0.0001 -0.0004  0.0332  0.0010
                                            0.0095  0.0831  0.0073  0.0016 -0.0761
                                            0.0058 -0.0259 -0.9883 -0.0220 -0.0087
                                           -0.0095 -0.0677  0.0456 -0.0150  0.0211
                                           -0.0052 -0.0159 -0.0023 -0.0004 -0.0041
                                           -0.0002 -0.0009  0.0113  0.0086 -0.0042
                                           -0.0023
   230. (0.00349) RY*( 2) N   4           s(  0.21%)p99.99( 98.20%)d 7.58(  1.58%)
                                                  f 0.04(  0.01%)
                                            0.0000 -0.0032  0.0455  0.0021  0.0018
                                           -0.0186 -0.1962 -0.0035  0.0229  0.9667
                                            0.0056 -0.0036 -0.0902 -0.0029 -0.0117
                                           -0.0660 -0.0054  0.0247 -0.0143 -0.0025
                                            0.0244  0.0991  0.0090  0.0041 -0.0007
                                           -0.0034  0.0043 -0.0008  0.0015 -0.0009
                                           -0.0066
   231. (0.00221) RY*( 3) N   4           s(  0.53%)p99.99( 96.07%)d 6.21(  3.32%)
                                                  f 0.13(  0.07%)
                                           -0.0000 -0.0303  0.0657  0.0105  0.0019
                                           -0.0335  0.9570 -0.0121 -0.0185  0.1969
                                           -0.0065 -0.0046  0.0658 -0.0108  0.0227
                                            0.1448 -0.0260  0.0206  0.0016  0.0269
                                           -0.0053  0.0944 -0.0212  0.0234  0.0009
                                           -0.0021 -0.0042 -0.0005 -0.0061 -0.0071
                                           -0.0238
   232. (0.00041) RY*( 4) N   4           s( 84.20%)p 0.02(  1.61%)d 0.17( 13.99%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0163  0.8940 -0.2047  0.0243
                                           -0.0357 -0.0548  0.0782 -0.0222 -0.0547
                                            0.0444 -0.0030  0.0076  0.0144 -0.2513
                                            0.0584 -0.1506  0.0308 -0.0300  0.0507
                                           -0.0992  0.0249  0.1881 -0.0208 -0.0068
                                           -0.0239 -0.0109  0.0203  0.0124  0.0035
                                            0.0260
   233. (0.00027) RY*( 5) N   4           s(  0.85%)p 0.11(  0.10%)d99.99( 95.80%)
                                                  f 3.83(  3.25%)
                                            0.0000  0.0031  0.0497  0.0774  0.0055
                                           -0.0067  0.0015 -0.0096  0.0013 -0.0044
                                            0.0137  0.0081 -0.0122  0.0199  0.1427
                                            0.0975  0.3872  0.2404 -0.6999 -0.3889
                                           -0.2163 -0.0313  0.1687  0.0549 -0.0145
                                           -0.0471  0.0300 -0.1211  0.1110  0.0396
                                           -0.0260
   234. (0.00020) RY*( 6) N   4           s( 13.46%)p 0.08(  1.06%)d 6.30( 84.86%)
                                                  f 0.05(  0.61%)
                                            0.0000  0.0060 -0.2433  0.2745  0.0069
                                            0.0068 -0.0878  0.0168 -0.0152 -0.0221
                                            0.0227 -0.0070  0.0278  0.0228 -0.5978
                                            0.4565 -0.2092  0.2148 -0.0929  0.1148
                                           -0.1696  0.3691  0.0686  0.0371 -0.0271
                                           -0.0672 -0.0166  0.0131  0.0098 -0.0120
                                            0.0141
   235. (0.00015) RY*( 7) N   4           s(  0.02%)p65.90(  1.18%)d99.99( 98.67%)
                                                  f 7.67(  0.14%)
                                            0.0000 -0.0042  0.0112  0.0024  0.0056
                                           -0.0149 -0.0501  0.0022  0.0351  0.0068
                                           -0.0578 -0.0332  0.0548 -0.0179  0.3991
                                            0.0400 -0.7169  0.1087 -0.2745  0.0472
                                           -0.3193 -0.0550 -0.3360  0.0673 -0.0049
                                           -0.0189 -0.0005  0.0085 -0.0062  0.0296
                                            0.0019
   236. (0.00014) RY*( 8) N   4           s(  0.91%)p 1.04(  0.95%)d99.99( 97.23%)
                                                  f 1.00(  0.91%)
                                            0.0000  0.0110 -0.0041  0.0947  0.0038
                                           -0.0273 -0.0300  0.0249  0.0490  0.0166
                                           -0.0306  0.0138 -0.0201  0.0546  0.3228
                                            0.1068  0.2322  0.0345  0.3931  0.1975
                                           -0.7164  0.0770  0.2960 -0.0349  0.0007
                                           -0.0119 -0.0313  0.0708 -0.0336  0.0412
                                            0.0122
   237. (0.00007) RY*( 9) N   4           s( 16.00%)p 0.27(  4.39%)d 4.94( 79.10%)
