 Entering Gaussian System, Link 0=g16
 Input=4qau01.com
 Output=4qau01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064748/Gau-1130919.inp" -scrdir="/local/bebjones_8064748/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1130920.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0044  0.0135  0.0041  0.0351 -0.1193
                                           -0.0113 -0.0011  0.0024 -0.0062 -0.2175
                                           -0.3322  0.1107  0.0009 -0.8851  0.0526
                                            0.0668  0.0745  0.0280  0.0003  0.0017
                                            0.0085 -0.0417  0.0276 -0.1105  0.0186
                                           -0.0447
  1386. (0.00053) RY*( 6) N  76           s(  1.36%)p 2.56(  3.48%)d69.45( 94.70%)
                                                  f 0.33(  0.46%)
                                            0.0000  0.0020  0.1156  0.0163  0.0015
                                            0.0684 -0.0109 -0.1702  0.0082 -0.0003
                                           -0.0217  0.0085  0.0171 -0.0138 -0.0174
                                            0.0050 -0.9550 -0.0530 -0.1186 -0.0067
                                            0.0083  0.0395 -0.1148 -0.0534 -0.0057
                                           -0.0565 -0.0075 -0.0050 -0.0046 -0.0328
                                           -0.0126
  1387. (0.00036) RY*( 7) N  76           s(  0.04%)p54.03(  2.07%)d99.99( 93.17%)
                                                  f99.99(  4.72%)
                                           -0.0000  0.0001 -0.0130  0.0146  0.0011
                                           -0.0033  0.0023  0.0099  0.0306 -0.0285
                                           -0.1373 -0.0009  0.0027 -0.0021  0.5181
                                            0.6692  0.0389 -0.0198 -0.4187  0.0154
                                           -0.1015 -0.1647 -0.0085  0.0209 -0.0052
                                           -0.0082  0.0398 -0.0463  0.2025 -0.0211
                                            0.0435
  1388. (0.00033) RY*( 8) N  76           s(  4.41%)p 0.79(  3.49%)d20.21( 89.16%)
                                                  f 0.66(  2.93%)
                                           -0.0000 -0.0109  0.2006 -0.0610 -0.0062
                                           -0.0018  0.0177  0.1610  0.0010  0.0012
                                            0.0156 -0.0024 -0.0496 -0.0775 -0.0245
                                            0.0884 -0.0430  0.1403 -0.0071  0.0030
                                           -0.1856  0.2612  0.6381 -0.5931  0.1183
                                           -0.1030 -0.0061 -0.0327 -0.0010  0.0565
                                            0.0210
  1389. (0.00013) RY*( 9) N  76           s(  6.23%)p 2.06( 12.85%)d11.88( 74.00%)
                                                  f 1.11(  6.92%)
                                           -0.0000 -0.0442  0.0852  0.2269  0.0404
                                           -0.0005  0.0138 -0.3156 -0.0005  0.0022
                                           -0.0500 -0.0282  0.0020 -0.1592  0.1838
                                           -0.0209  0.0594 -0.1061  0.0338 -0.0137
                                            0.7760 -0.0416  0.2240 -0.1887 -0.1869
                                            0.0784  0.0075  0.1364  0.0269 -0.0880
                                           -0.0322
  1390. (0.00011) RY*(10) N  76           s(  6.42%)p11.48( 73.73%)d 2.64( 16.94%)
                                                  f 0.45(  2.91%)
                                           -0.0000 -0.0099 -0.1782  0.1793  0.0146
                                            0.0043 -0.0460  0.4624 -0.0001 -0.0045
                                            0.0071 -0.0148  0.0362 -0.7210  0.0319
                                           -0.0423 -0.1150  0.3131  0.0043  0.0497
                                            0.1245 -0.1551 -0.0296  0.1112  0.0379
                                           -0.0856 -0.0021 -0.0839 -0.0267  0.1085
                                            0.0279
  1391. (0.00008) RY*(11) N  76           s( 45.68%)p 0.43( 19.57%)d 0.69( 31.54%)
                                                  f 0.07(  3.21%)
  1392. (0.00006) RY*(12) N  76           s(  0.07%)p99.99( 67.31%)d99.99( 19.98%)
                                                  f99.99( 12.64%)
  1393. (0.00004) RY*(13) N  76           s(  8.84%)p 0.48(  4.28%)d 6.68( 58.99%)
                                                  f 3.16( 27.89%)
  1394. (0.00002) RY*(14) N  76           s(  0.02%)p99.99(  7.83%)d99.99( 88.81%)
                                                  f99.99(  3.34%)
  1395. (0.00002) RY*(15) N  76           s(  0.31%)p62.69( 19.49%)d99.99( 72.04%)
                                                  f26.27(  8.17%)
  1396. (0.00001) RY*(16) N  76           s( 38.37%)p 1.14( 43.55%)d 0.22(  8.54%)
                                                  f 0.25(  9.53%)
  1397. (0.00001) RY*(17) N  76           s(  1.94%)p 2.79(  5.42%)d13.87( 26.91%)
                                                  f33.88( 65.74%)
  1398. (0.00001) RY*(18) N  76           s(  0.05%)p99.99( 14.40%)d99.99( 85.34%)
                                                  f 4.15(  0.21%)
  1399. (0.00000) RY*(19) N  76           s( 99.52%)p 0.00(  0.02%)d 0.00(  0.30%)
                                                  f 0.00(  0.16%)
  1400. (0.00001) RY*(20) N  76           s(  0.16%)p 3.65(  0.60%)d48.72(  8.00%)
                                                  f99.99( 91.23%)
  1401. (0.00000) RY*(21) N  76           s(  0.06%)p32.42(  1.94%)d99.99( 97.64%)
                                                  f 6.00(  0.36%)
  1402. (0.00000) RY*(22) N  76           s(  0.00%)p 1.00(  6.53%)d 0.26(  1.69%)
                                                  f14.06( 91.78%)
  1403. (0.00001) RY*(23) N  76           s(  0.57%)p 1.55(  0.88%)d12.39(  7.04%)
                                                  f99.99( 91.51%)
  1404. (0.00000) RY*(24) N  76           s(  0.18%)p 2.10(  0.38%)d53.22(  9.51%)
                                                  f99.99( 89.93%)
  1405. (0.00000) RY*(25) N  76           s(  0.30%)p31.76(  9.49%)d 2.23(  0.67%)
                                                  f99.99( 89.55%)
  1406. (0.00000) RY*(26) N  76           s(  0.05%)p75.53(  3.41%)d45.92(  2.07%)
                                                  f99.99( 94.48%)
  1407. (0.00365) RY*( 1) C  77           s( 22.94%)p 2.79( 64.10%)d 0.56( 12.86%)
                                                  f 0.00(  0.10%)
                                           -0.0000  0.0017  0.4780 -0.0295  0.0029
                                            0.0060 -0.7705 -0.0265  0.0008 -0.0995
                                           -0.0015  0.0273 -0.0842 -0.1697  0.0359
                                            0.0165  0.0308 -0.1063  0.0069 -0.0173
                                            0.1333  0.0810 -0.0142 -0.2998 -0.0158
                                            0.0227  0.0026  0.0107  0.0030 -0.0092
                                           -0.0028
  1408. (0.00261) RY*( 2) C  77           s(  0.01%)p 1.00( 75.74%)d 0.32( 24.23%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0001  0.0073 -0.0020 -0.0003
                                           -0.0034 -0.0983  0.0401  0.0298  0.7820
                                           -0.3655 -0.0003 -0.0111  0.0087 -0.4082
                                            0.0175  0.0346  0.0116 -0.2174 -0.1303
                                            0.0991  0.0008  0.0054 -0.0008 -0.0002
                                            0.0010 -0.0019  0.0009 -0.0032  0.0047
                                           -0.0128
  1409. (0.00171) RY*( 3) C  77           s(  0.95%)p90.84( 86.42%)d12.81( 12.18%)
                                                  f 0.47(  0.45%)
                                            0.0000  0.0172  0.0925 -0.0143  0.0216
                                           -0.0214 -0.1476  0.0320 -0.0030 -0.0065
                                            0.0153 -0.0231  0.8009  0.4457 -0.0316
                                            0.0143  0.2309 -0.0991  0.0206 -0.0073
                                           -0.1670  0.0751 -0.1420  0.0577 -0.0240
                                            0.0245  0.0004 -0.0412 -0.0081  0.0373
                                            0.0125
  1410. (0.00068) RY*( 4) C  77           s(  0.82%)p 4.77(  3.92%)d99.99( 91.64%)
                                                  f 4.40(  3.62%)
                                            0.0000 -0.0107 -0.0021  0.0895 -0.0096
                                            0.0044  0.0669 -0.0412  0.0000  0.0091
                                           -0.0031 -0.0250  0.1325  0.1213 -0.0533
                                            0.0567 -0.2435  0.0817 -0.0074  0.0021
                                           -0.2077  0.2313  0.7510 -0.4286  0.1546
                                           -0.0827 -0.0021  0.0551  0.0101  0.0448
                                            0.0172
  1411. (0.00056) RY*( 5) C  77           s( 37.55%)p 0.57( 21.55%)d 1.03( 38.78%)
                                                  f 0.06(  2.12%)
                                           -0.0000 -0.0193  0.6091  0.0641  0.0094
                                            0.0232  0.1978  0.3690  0.0029  0.0189
                                            0.0403 -0.0034  0.0143  0.1934  0.0082
                                           -0.0078 -0.4182  0.4145 -0.0566  0.0434
                                            0.0598 -0.0605 -0.1001  0.1365 -0.0434
                                            0.0445  0.0065  0.1273  0.0320 -0.0074
                                           -0.0022
  1412. (0.00042) RY*( 6) C  77           s(  0.18%)p83.81( 14.85%)d99.99( 79.54%)
                                                  f30.62(  5.43%)
                                            0.0000 -0.0034 -0.0275  0.0315  0.0036
                                           -0.0001 -0.0436 -0.0942 -0.0166  0.2818
                                            0.2161 -0.0026  0.0845 -0.0648 -0.1461
                                            0.2307 -0.2031 -0.0744  0.6260  0.5154
                                            0.0998 -0.0725 -0.0374  0.0051 -0.0205
                                           -0.0092 -0.0209  0.0512 -0.1443 -0.0825
                                            0.1519
  1413. (0.00040) RY*( 7) C  77           s(  5.24%)p 6.39( 33.50%)d10.72( 56.24%)
                                                  f 0.96(  5.01%)
                                           -0.0000  0.0159  0.1984 -0.1127 -0.0114
                                            0.0104  0.0870  0.2903 -0.0024  0.0545
                                            0.0875  0.0141 -0.4052  0.2610 -0.1136
                                            0.0662  0.6059  0.0697  0.2024  0.1192
                                           -0.3227  0.0237  0.0653 -0.0947  0.0969
                                            0.0827  0.0058 -0.0883 -0.0511  0.1279
                                            0.0842
  1414. (0.00024) RY*( 8) C  77           s(  0.01%)p 1.00( 28.36%)d 2.45( 69.45%)
                                                  f 0.08(  2.19%)
                                            0.0000 -0.0009  0.0018  0.0069  0.0007
                                            0.0020  0.0531 -0.0022 -0.0237 -0.4870
                                           -0.2064  0.0005  0.0047  0.0213 -0.7161
                                            0.2417 -0.0176  0.0162  0.1586 -0.2546
                                            0.1716 -0.0540 -0.0061  0.0153 -0.0031
                                            0.0021 -0.0293  0.0270 -0.1218 -0.0244
                                            0.0695
  1415. (0.00019) RY*( 9) C  77           s( 13.17%)p 5.84( 76.94%)d 0.64(  8.46%)
                                                  f 0.11(  1.44%)
                                           -0.0000 -0.0155  0.2986  0.2049 -0.0159
                                           -0.0115  0.0579 -0.6906 -0.0003  0.0148
                                           -0.0643  0.0077 -0.2644  0.4633  0.0250
                                           -0.0141 -0.0571 -0.1698 -0.0142 -0.0067
                                           -0.0017 -0.0113  0.0470  0.2215 -0.0182
                                           -0.0195 -0.0055 -0.1149 -0.0199  0.0034
                                           -0.0070
  1416. (0.00011) RY*(10) C  77           s( 18.11%)p 2.92( 52.88%)d 1.30( 23.53%)
                                                  f 0.30(  5.48%)
                                            0.0000  0.0190  0.3342  0.2618 -0.0216
                                            0.0061  0.2740 -0.2546  0.0007  0.0260
                                           -0.0549  0.0041  0.1903 -0.5908 -0.0838
                                            0.0475  0.1372  0.0459  0.0064 -0.0045
                                           -0.3727  0.2140 -0.1424 -0.0046  0.1040
                                            0.1940  0.0230 -0.0742 -0.0087 -0.0129
                                           -0.0073
  1417. (0.00009) RY*(11) C  77           s(  9.55%)p 2.31( 22.11%)d 6.27( 59.86%)
                                                  f 0.89(  8.47%)
  1418. (0.00005) RY*(12) C  77           s(  2.75%)p 3.01(  8.30%)d29.53( 81.34%)
                                                  f 2.76(  7.61%)
  1419. (0.00004) RY*(13) C  77           s(  0.10%)p99.99( 27.26%)d99.99( 68.07%)
                                                  f46.11(  4.57%)
  1420. (0.00002) RY*(14) C  77           s( 16.39%)p 0.82( 13.42%)d 3.17( 51.99%)
                                                  f 1.11( 18.20%)
  1421. (0.00003) RY*(15) C  77           s( 62.12%)p 0.04(  2.28%)d 0.36( 22.47%)
                                                  f 0.21( 13.13%)
  1422. (0.00000) RY*(16) C  77           s( 81.52%)p 0.04(  3.55%)d 0.16( 13.12%)
                                                  f 0.02(  1.81%)
  1423. (0.00000) RY*(17) C  77           s(  0.11%)p15.63(  1.74%)d99.99( 98.07%)
                                                  f 0.70(  0.08%)
  1424. (0.00000) RY*(18) C  77           s(  0.01%)p43.06(  0.58%)d99.99( 98.59%)
                                                  f60.58(  0.82%)
  1425. (0.00001) RY*(19) C  77           s(  0.28%)p99.99( 51.31%)d99.99( 48.23%)
                                                  f 0.62(  0.18%)
  1426. (0.00001) RY*(20) C  77           s( 17.99%)p 0.25(  4.46%)d 0.59( 10.68%)
                                                  f 3.72( 66.87%)
  1427. (0.00001) RY*(21) C  77           s(  4.13%)p 0.55(  2.26%)d 0.65(  2.70%)
