 Entering Gaussian System, Link 0=g16
 Input=5jl616.com
 Output=5jl616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040076/Gau-172040.inp" -scrdir="/local/becsleip_8040076/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    172041.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16   Fe    1  pz     Cor( 3p)     1.99864
    17   Fe    1  pz     Val( 4p)     0.21495
    18   Fe    1  pz     Ryd( 5p)     0.00106
    19   Fe    1  dxy    Val( 3d)     1.20836
    20   Fe    1  dxy    Ryd( 4d)     0.01103
    21   Fe    1  dxy    Ryd( 5d)     0.00043
    22   Fe    1  dxy    Ryd( 6d)     0.00004
    23   Fe    1  dxz    Val( 3d)     1.13692
    24   Fe    1  dxz    Ryd( 4d)     0.00788
    25   Fe    1  dxz    Ryd( 5d)     0.00087
    26   Fe    1  dxz    Ryd( 6d)     0.00002
    27   Fe    1  dyz    Val( 3d)     1.13679
    28   Fe    1  dyz    Ryd( 4d)     0.00889
    29   Fe    1  dyz    Ryd( 5d)     0.00091
    30   Fe    1  dyz    Ryd( 6d)     0.00004
    31   Fe    1  dx2y2  Val( 3d)     1.10670
    32   Fe    1  dx2y2  Ryd( 4d)     0.01087
    33   Fe    1  dx2y2  Ryd( 5d)     0.00058
    34   Fe    1  dx2y2  Ryd( 6d)     0.00003
    35   Fe    1  dz2    Val( 3d)     1.32254
    36   Fe    1  dz2    Ryd( 4d)     0.00529
    37   Fe    1  dz2    Ryd( 5d)     0.00027
    38   Fe    1  dz2    Ryd( 6d)     0.00010
    39   Fe    1  f(0)   Ryd( 4f)     0.00004
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99938
    47    N    2  S      Val( 2S)     1.30305
    48    N    2  S      Ryd( 3S)     0.01142
    49    N    2  S      Ryd( 4S)     0.00015
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.28483
    52    N    2  px     Ryd( 3p)     0.01090
    53    N    2  px     Ryd( 4p)     0.00025
    54    N    2  py     Val( 2p)     1.45334
    55    N    2  py     Ryd( 3p)     0.01167
    56    N    2  py     Ryd( 4p)     0.00032
    57    N    2  pz     Val( 2p)     1.45658
    58    N    2  pz     Ryd( 3p)     0.01304
    59    N    2  pz     Ryd( 4p)     0.00005
    60    N    2  dxy    Ryd( 3d)     0.00172
    61    N    2  dxy    Ryd( 4d)     0.00027
    62    N    2  dxz    Ryd( 3d)     0.00069
    63    N    2  dxz    Ryd( 4d)     0.00010
    64    N    2  dyz    Ryd( 3d)     0.00132
    65    N    2  dyz    Ryd( 4d)     0.00010
    66    N    2  dx2y2  Ryd( 3d)     0.00307
    67    N    2  dx2y2  Ryd( 4d)     0.00020
    68    N    2  dz2    Ryd( 3d)     0.00300
    69    N    2  dz2    Ryd( 4d)     0.00005
    70    N    2  f(0)   Ryd( 4f)     0.00023
    71    N    2  f(C1)  Ryd( 4f)     0.00009
    72    N    2  f(S1)  Ryd( 4f)     0.00013
    73    N    2  f(C2)  Ryd( 4f)     0.00001
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00014
    76    N    2  f(S3)  Ryd( 4f)     0.00002
 
    77    N    3  S      Cor( 1S)     1.99939
    78    N    3  S      Val( 2S)     1.30620
    79    N    3  S      Ryd( 3S)     0.01098
    80    N    3  S      Ryd( 4S)     0.00014
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.45221
    83    N    3  px     Ryd( 3p)     0.01188
    84    N    3  px     Ryd( 4p)     0.00032
    85    N    3  py     Val( 2p)     1.28037
    86    N    3  py     Ryd( 3p)     0.01115
    87    N    3  py     Ryd( 4p)     0.00025
    88    N    3  pz     Val( 2p)     1.45263
    89    N    3  pz     Ryd( 3p)     0.01301
    90    N    3  pz     Ryd( 4p)     0.00005
    91    N    3  dxy    Ryd( 3d)     0.00176
    92    N    3  dxy    Ryd( 4d)     0.00026
    93    N    3  dxz    Ryd( 3d)     0.00134
    94    N    3  dxz    Ryd( 4d)     0.00009
    95    N    3  dyz    Ryd( 3d)     0.00065
    96    N    3  dyz    Ryd( 4d)     0.00009
    97    N    3  dx2y2  Ryd( 3d)     0.00319
    98    N    3  dx2y2  Ryd( 4d)     0.00019
    99    N    3  dz2    Ryd( 3d)     0.00304
   100    N    3  dz2    Ryd( 4d)     0.00005
   101    N    3  f(0)   Ryd( 4f)     0.00022
   102    N    3  f(C1)  Ryd( 4f)     0.00013
   103    N    3  f(S1)  Ryd( 4f)     0.00008
   104    N    3  f(C2)  Ryd( 4f)     0.00001
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00002
   107    N    3  f(S3)  Ryd( 4f)     0.00013
 
   108    N    4  S      Cor( 1S)     1.99937
   109    N    4  S      Val( 2S)     1.30389
   110    N    4  S      Ryd( 3S)     0.01072
   111    N    4  S      Ryd( 4S)     0.00004
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.28079
   114    N    4  px     Ryd( 3p)     0.01136
   115    N    4  px     Ryd( 4p)     0.00027
   116    N    4  py     Val( 2p)     1.45180
   117    N    4  py     Ryd( 3p)     0.01197
   118    N    4  py     Ryd( 4p)     0.00041
   119    N    4  pz     Val( 2p)     1.44790
   120    N    4  pz     Ryd( 3p)     0.01362
   121    N    4  pz     Ryd( 4p)     0.00005
   122    N    4  dxy    Ryd( 3d)     0.00180
   123    N    4  dxy    Ryd( 4d)     0.00027
   124    N    4  dxz    Ryd( 3d)     0.00064
   125    N    4  dxz    Ryd( 4d)     0.00010
   126    N    4  dyz    Ryd( 3d)     0.00136
   127    N    4  dyz    Ryd( 4d)     0.00009
   128    N    4  dx2y2  Ryd( 3d)     0.00310
   129    N    4  dx2y2  Ryd( 4d)     0.00019
   130    N    4  dz2    Ryd( 3d)     0.00326
   131    N    4  dz2    Ryd( 4d)     0.00004
   132    N    4  f(0)   Ryd( 4f)     0.00022
   133    N    4  f(C1)  Ryd( 4f)     0.00008
   134    N    4  f(S1)  Ryd( 4f)     0.00013
   135    N    4  f(C2)  Ryd( 4f)     0.00001
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00016
   138    N    4  f(S3)  Ryd( 4f)     0.00002
 
   139    N    5  S      Cor( 1S)     1.99938
   140    N    5  S      Val( 2S)     1.30143
   141    N    5  S      Ryd( 3S)     0.01144
   142    N    5  S      Ryd( 4S)     0.00016
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.45487
   145    N    5  px     Ryd( 3p)     0.01177
   146    N    5  px     Ryd( 4p)     0.00033
   147    N    5  py     Val( 2p)     1.28574
   148    N    5  py     Ryd( 3p)     0.01116
   149    N    5  py     Ryd( 4p)     0.00026
   150    N    5  pz     Val( 2p)     1.45534
   151    N    5  pz     Ryd( 3p)     0.01286
   152    N    5  pz     Ryd( 4p)     0.00008
   153    N    5  dxy    Ryd( 3d)     0.00171
   154    N    5  dxy    Ryd( 4d)     0.00027
   155    N    5  dxz    Ryd( 3d)     0.00133
   156    N    5  dxz    Ryd( 4d)     0.00009
   157    N    5  dyz    Ryd( 3d)     0.00066
   158    N    5  dyz    Ryd( 4d)     0.00010
   159    N    5  dx2y2  Ryd( 3d)     0.00305
   160    N    5  dx2y2  Ryd( 4d)     0.00019
   161    N    5  dz2    Ryd( 3d)     0.00296
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00023
   164    N    5  f(C1)  Ryd( 4f)     0.00013
   165    N    5  f(S1)  Ryd( 4f)     0.00008
   166    N    5  f(C2)  Ryd( 4f)     0.00001
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00002
   169    N    5  f(S3)  Ryd( 4f)     0.00014
 
   170    C    6  S      Cor( 1S)     1.99906
   171    C    6  S      Val( 2S)     0.86313
   172    C    6  S      Ryd( 3S)     0.00253
   173    C    6  S      Ryd( 4S)     0.00059
   174    C    6  S      Ryd( 5S)     0.00001
   175    C    6  px     Val( 2p)     0.92260
   176    C    6  px     Ryd( 3p)     0.00633
   177    C    6  px     Ryd( 4p)     0.00062
   178    C    6  py     Val( 2p)     1.05307
   179    C    6  py     Ryd( 3p)     0.00374
   180    C    6  py     Ryd( 4p)     0.00059
   181    C    6  pz     Val( 2p)     0.97883
   182    C    6  pz     Ryd( 3p)     0.00227
   183    C    6  pz     Ryd( 4p)     0.00023
   184    C    6  dxy    Ryd( 4d)     0.00048
   185    C    6  dxy    Ryd( 3d)     0.00076
   186    C    6  dxz    Ryd( 3d)     0.00110
   187    C    6  dxz    Ryd( 4d)     0.00019
   188    C    6  dyz    Ryd( 3d)     0.00095
   189    C    6  dyz    Ryd( 4d)     0.00005
   190    C    6  dx2y2  Ryd( 4d)     0.00056
   191    C    6  dx2y2  Ryd( 3d)     0.00093
   192    C    6  dz2    Ryd( 3d)     0.00065
   193    C    6  dz2    Ryd( 4d)     0.00013
   194    C    6  f(0)   Ryd( 4f)     0.00019
   195    C    6  f(C1)  Ryd( 4f)     0.00007
   196    C    6  f(S1)  Ryd( 4f)     0.00008
   197    C    6  f(C2)  Ryd( 4f)     0.00004
   198    C    6  f(S2)  Ryd( 4f)     0.00002
   199    C    6  f(C3)  Ryd( 4f)     0.00009
   200    C    6  f(S3)  Ryd( 4f)     0.00010
 
   201    C    7  S      Cor( 1S)     1.99892
   202    C    7  S      Val( 2S)     0.91312
   203    C    7  S      Ryd( 3S)     0.00080
   204    C    7  S      Ryd( 4S)     0.00042
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.06205
   207    C    7  px     Ryd( 3p)     0.00282
   208    C    7  px     Ryd( 4p)     0.00026
   209    C    7  py     Val( 2p)     1.02568
   210    C    7  py     Ryd( 3p)     0.00322
   211    C    7  py     Ryd( 4p)     0.00021
   212    C    7  pz     Val( 2p)     0.99213
   213    C    7  pz     Ryd( 3p)     0.00169
   214    C    7  pz     Ryd( 4p)     0.00022
   215    C    7  dxy    Ryd( 3d)     0.00107
   216    C    7  dxy    Ryd( 4d)     0.00061
   217    C    7  dxz    Ryd( 3d)     0.00099
   218    C    7  dxz    Ryd( 4d)     0.00033
   219    C    7  dyz    Ryd( 3d)     0.00038
   220    C    7  dyz    Ryd( 4d)     0.00017
   221    C    7  dx2y2  Ryd( 3d)     0.00118
   222    C    7  dx2y2  Ryd( 4d)     0.00056
   223    C    7  dz2    Ryd( 3d)     0.00117
   224    C    7  dz2    Ryd( 4d)     0.00003
   225    C    7  f(0)   Ryd( 4f)     0.00018
   226    C    7  f(C1)  Ryd( 4f)     0.00008
   227    C    7  f(S1)  Ryd( 4f)     0.00006
   228    C    7  f(C2)  Ryd( 4f)     0.00002
   229    C    7  f(S2)  Ryd( 4f)     0.00001
   230    C    7  f(C3)  Ryd( 4f)     0.00004
   231    C    7  f(S3)  Ryd( 4f)     0.00013
 
   232    C    8  S      Cor( 1S)     1.99892
   233    C    8  S      Val( 2S)     0.91341
   234    C    8  S      Ryd( 3S)     0.00086
   235    C    8  S      Ryd( 4S)     0.00040
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.04170
   238    C    8  px     Ryd( 3p)     0.00301
   239    C    8  px     Ryd( 4p)     0.00027
   240    C    8  py     Val( 2p)     1.04354
   241    C    8  py     Ryd( 3p)     0.00303
   242    C    8  py     Ryd( 4p)     0.00019
   243    C    8  pz     Val( 2p)     0.98830
   244    C    8  pz     Ryd( 3p)     0.00167
   245    C    8  pz     Ryd( 4p)     0.00021
   246    C    8  dxy    Ryd( 3d)     0.00132
   247    C    8  dxy    Ryd( 4d)     0.00061
   248    C    8  dxz    Ryd( 3d)     0.00061
   249    C    8  dxz    Ryd( 4d)     0.00008
   250    C    8  dyz    Ryd( 3d)     0.00076
   251    C    8  dyz    Ryd( 4d)     0.00041
   252    C    8  dx2y2  Ryd( 3d)     0.00093
   253    C    8  dx2y2  Ryd( 4d)     0.00056
   254    C    8  dz2    Ryd( 3d)     0.00117
   255    C    8  dz2    Ryd( 4d)     0.00003
   256    C    8  f(0)   Ryd( 4f)     0.00018
   257    C    8  f(C1)  Ryd( 4f)     0.00006
   258    C    8  f(S1)  Ryd( 4f)     0.00008
   259    C    8  f(C2)  Ryd( 4f)     0.00000
   260    C    8  f(S2)  Ryd( 4f)     0.00002
   261    C    8  f(C3)  Ryd( 4f)     0.00007
   262    C    8  f(S3)  Ryd( 4f)     0.00011
 
   263    C    9  S      Cor( 1S)     1.99906
   264    C    9  S      Val( 2S)     0.86244
   265    C    9  S      Ryd( 3S)     0.00254
   266    C    9  S      Ryd( 4S)     0.00061
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     1.05704
   269    C    9  px     Ryd( 3p)     0.00424
   270    C    9  px     Ryd( 4p)     0.00047
   271    C    9  py     Val( 2p)     0.92188
   272    C    9  py     Ryd( 3p)     0.00551
   273    C    9  py     Ryd( 4p)     0.00067
   274    C    9  pz     Val( 2p)     0.98002
   275    C    9  pz     Ryd( 3p)     0.00229
   276    C    9  pz     Ryd( 4p)     0.00020
   277    C    9  dxy    Ryd( 4d)     0.00057
   278    C    9  dxy    Ryd( 3d)     0.00087
   279    C    9  dxz    Ryd( 3d)     0.00116
   280    C    9  dxz    Ryd( 4d)     0.00010
   281    C    9  dyz    Ryd( 3d)     0.00085
   282    C    9  dyz    Ryd( 4d)     0.00016
   283    C    9  dx2y2  Ryd( 4d)     0.00049
   284    C    9  dx2y2  Ryd( 3d)     0.00082
   285    C    9  dz2    Ryd( 3d)     0.00063
   286    C    9  dz2    Ryd( 4d)     0.00013
   287    C    9  f(0)   Ryd( 4f)     0.00020
   288    C    9  f(C1)  Ryd( 4f)     0.00008
   289    C    9  f(S1)  Ryd( 4f)     0.00007
   290    C    9  f(C2)  Ryd( 4f)     0.00003
   291    C    9  f(S2)  Ryd( 4f)     0.00003
   292    C    9  f(C3)  Ryd( 4f)     0.00012
   293    C    9  f(S3)  Ryd( 4f)     0.00007
 
   294    C   10  S      Cor( 1S)     1.99906
   295    C   10  S      Val( 2S)     0.86334
   296    C   10  S      Ryd( 3S)     0.00236
   297    C   10  S      Ryd( 4S)     0.00058
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     1.05579
   300    C   10  px     Ryd( 3p)     0.00368
   301    C   10  px     Ryd( 4p)     0.00056
   302    C   10  py     Val( 2p)     0.92550
   303    C   10  py     Ryd( 3p)     0.00611
   304    C   10  py     Ryd( 4p)     0.00062
   305    C   10  pz     Val( 2p)     0.97759
   306    C   10  pz     Ryd( 3p)     0.00228
   307    C   10  pz     Ryd( 4p)     0.00024
   308    C   10  dxy    Ryd( 4d)     0.00052
   309    C   10  dxy    Ryd( 3d)     0.00075
   310    C   10  dxz    Ryd( 3d)     0.00098
   311    C   10  dxz    Ryd( 4d)     0.00006
   312    C   10  dyz    Ryd( 3d)     0.00107
   313    C   10  dyz    Ryd( 4d)     0.00018
   314    C   10  dx2y2  Ryd( 4d)     0.00057
   315    C   10  dx2y2  Ryd( 3d)     0.00092
   316    C   10  dz2    Ryd( 3d)     0.00065
   317    C   10  dz2    Ryd( 4d)     0.00013
   318    C   10  f(0)   Ryd( 4f)     0.00020
   319    C   10  f(C1)  Ryd( 4f)     0.00008
   320    C   10  f(S1)  Ryd( 4f)     0.00007
   321    C   10  f(C2)  Ryd( 4f)     0.00004
   322    C   10  f(S2)  Ryd( 4f)     0.00002
   323    C   10  f(C3)  Ryd( 4f)     0.00010
   324    C   10  f(S3)  Ryd( 4f)     0.00009
 
   325    C   11  S      Cor( 1S)     1.99895
   326    C   11  S      Val( 2S)     0.91353
   327    C   11  S      Ryd( 3S)     0.00093
   328    C   11  S      Ryd( 4S)     0.00029
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.02216
   331    C   11  px     Ryd( 3p)     0.00330
   332    C   11  px     Ryd( 4p)     0.00028
   333    C   11  py     Val( 2p)     1.05504
   334    C   11  py     Ryd( 3p)     0.00294
   335    C   11  py     Ryd( 4p)     0.00028
   336    C   11  pz     Val( 2p)     0.97456
   337    C   11  pz     Ryd( 3p)     0.00164
   338    C   11  pz     Ryd( 4p)     0.00017
   339    C   11  dxy    Ryd( 3d)     0.00109
   340    C   11  dxy    Ryd( 4d)     0.00060
   341    C   11  dxz    Ryd( 3d)     0.00041
   342    C   11  dxz    Ryd( 4d)     0.00015
   343    C   11  dyz    Ryd( 3d)     0.00091
   344    C   11  dyz    Ryd( 4d)     0.00035
   345    C   11  dx2y2  Ryd( 3d)     0.00118
   346    C   11  dx2y2  Ryd( 4d)     0.00061
   347    C   11  dz2    Ryd( 3d)     0.00121
   348    C   11  dz2    Ryd( 4d)     0.00004
   349    C   11  f(0)   Ryd( 4f)     0.00017
   350    C   11  f(C1)  Ryd( 4f)     0.00006
   351    C   11  f(S1)  Ryd( 4f)     0.00008
   352    C   11  f(C2)  Ryd( 4f)     0.00001
   353    C   11  f(S2)  Ryd( 4f)     0.00001
   354    C   11  f(C3)  Ryd( 4f)     0.00012
   355    C   11  f(S3)  Ryd( 4f)     0.00004
 
   356    C   12  S      Cor( 1S)     1.99892
   357    C   12  S      Val( 2S)     0.90930
   358    C   12  S      Ryd( 3S)     0.00089
   359    C   12  S      Ryd( 4S)     0.00040
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.07267
   362    C   12  px     Ryd( 3p)     0.00405
   363    C   12  px     Ryd( 4p)     0.00028
   364    C   12  py     Val( 2p)     1.05313
   365    C   12  py     Ryd( 3p)     0.00427
   366    C   12  py     Ryd( 4p)     0.00054
   367    C   12  pz     Val( 2p)     1.00587
   368    C   12  pz     Ryd( 3p)     0.00238
   369    C   12  pz     Ryd( 4p)     0.00014
   370    C   12  dxy    Ryd( 3d)     0.00137
   371    C   12  dxy    Ryd( 4d)     0.00047
   372    C   12  dxz    Ryd( 3d)     0.00083
   373    C   12  dxz    Ryd( 4d)     0.00027
   374    C   12  dyz    Ryd( 3d)     0.00052
   375    C   12  dyz    Ryd( 4d)     0.00009
   376    C   12  dx2y2  Ryd( 3d)     0.00093
   377    C   12  dx2y2  Ryd( 4d)     0.00052
   378    C   12  dz2    Ryd( 3d)     0.00116
   379    C   12  dz2    Ryd( 4d)     0.00004
   380    C   12  f(0)   Ryd( 4f)     0.00020
   381    C   12  f(C1)  Ryd( 4f)     0.00011
   382    C   12  f(S1)  Ryd( 4f)     0.00007
   383    C   12  f(C2)  Ryd( 4f)     0.00001
   384    C   12  f(S2)  Ryd( 4f)     0.00002
   385    C   12  f(C3)  Ryd( 4f)     0.00011
   386    C   12  f(S3)  Ryd( 4f)     0.00007
 
   387    C   13  S      Cor( 1S)     1.99908
   388    C   13  S      Val( 2S)     0.86000
   389    C   13  S      Ryd( 3S)     0.00242
   390    C   13  S      Ryd( 4S)     0.00050
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     0.91792
   393    C   13  px     Ryd( 3p)     0.00548
   394    C   13  px     Ryd( 4p)     0.00056
   395    C   13  py     Val( 2p)     1.05364
   396    C   13  py     Ryd( 3p)     0.00438
   397    C   13  py     Ryd( 4p)     0.00048
   398    C   13  pz     Val( 2p)     0.96708
   399    C   13  pz     Ryd( 3p)     0.00245
   400    C   13  pz     Ryd( 4p)     0.00021
   401    C   13  dxy    Ryd( 4d)     0.00055
   402    C   13  dxy    Ryd( 3d)     0.00089
   403    C   13  dxz    Ryd( 3d)     0.00089
   404    C   13  dxz    Ryd( 4d)     0.00014
   405    C   13  dyz    Ryd( 3d)     0.00111
   406    C   13  dyz    Ryd( 4d)     0.00011
   407    C   13  dx2y2  Ryd( 4d)     0.00049
   408    C   13  dx2y2  Ryd( 3d)     0.00088
   409    C   13  dz2    Ryd( 3d)     0.00062
   410    C   13  dz2    Ryd( 4d)     0.00013
   411    C   13  f(0)   Ryd( 4f)     0.00019
   412    C   13  f(C1)  Ryd( 4f)     0.00007
   413    C   13  f(S1)  Ryd( 4f)     0.00008
   414    C   13  f(C2)  Ryd( 4f)     0.00003
   415    C   13  f(S2)  Ryd( 4f)     0.00003
   416    C   13  f(C3)  Ryd( 4f)     0.00007
   417    C   13  f(S3)  Ryd( 4f)     0.00012
 
   418    C   14  S      Cor( 1S)     1.99906
   419    C   14  S      Val( 2S)     0.86265
   420    C   14  S      Ryd( 3S)     0.00231
   421    C   14  S      Ryd( 4S)     0.00051
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     0.92622
   424    C   14  px     Ryd( 3p)     0.00615
   425    C   14  px     Ryd( 4p)     0.00057
   426    C   14  py     Val( 2p)     1.05529
   427    C   14  py     Ryd( 3p)     0.00364
   428    C   14  py     Ryd( 4p)     0.00054
   429    C   14  pz     Val( 2p)     0.97223
   430    C   14  pz     Ryd( 3p)     0.00226
   431    C   14  pz     Ryd( 4p)     0.00020
   432    C   14  dxy    Ryd( 4d)     0.00048
   433    C   14  dxy    Ryd( 3d)     0.00076
   434    C   14  dxz    Ryd( 3d)     0.00107
   435    C   14  dxz    Ryd( 4d)     0.00020
   436    C   14  dyz    Ryd( 3d)     0.00095
   437    C   14  dyz    Ryd( 4d)     0.00006
   438    C   14  dx2y2  Ryd( 4d)     0.00055
   439    C   14  dx2y2  Ryd( 3d)     0.00091
   440    C   14  dz2    Ryd( 3d)     0.00074
   441    C   14  dz2    Ryd( 4d)     0.00014
   442    C   14  f(0)   Ryd( 4f)     0.00019
   443    C   14  f(C1)  Ryd( 4f)     0.00008
   444    C   14  f(S1)  Ryd( 4f)     0.00008
   445    C   14  f(C2)  Ryd( 4f)     0.00005
   446    C   14  f(S2)  Ryd( 4f)     0.00002
   447    C   14  f(C3)  Ryd( 4f)     0.00010
   448    C   14  f(S3)  Ryd( 4f)     0.00010
 
   449    C   15  S      Cor( 1S)     1.99895
   450    C   15  S      Val( 2S)     0.91388
   451    C   15  S      Ryd( 3S)     0.00096
   452    C   15  S      Ryd( 4S)     0.00028
   453    C   15  S      Ryd( 5S)     0.00001
