 Entering Gaussian System, Link 0=g16
 Input=3voo01.com
 Output=3voo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933233/Gau-1111993.inp" -scrdir="/local/bebzhart_7933233/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1111994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   570. (0.00001) RY*(25) C  16           s(  3.45%)p 3.99( 13.79%)d 4.71( 16.28%)
                                                  f19.25( 66.47%)
   571. (0.00000) RY*(26) C  16           s( 96.61%)p 0.00(  0.13%)d 0.01(  0.59%)
                                                  f 0.03(  2.66%)
   572. (0.00513) RY*( 1) C  17           s(  7.20%)p11.87( 85.40%)d 1.00(  7.16%)
                                                  f 0.03(  0.25%)
                                           -0.0000  0.0062  0.2503  0.0961  0.0036
                                            0.0168  0.1454 -0.1026 -0.0110 -0.8980
                                            0.0857  0.0087  0.0850  0.0286  0.0893
                                            0.2060  0.0192  0.0142 -0.0518 -0.0214
                                            0.0624 -0.0962  0.0557  0.0354 -0.0080
                                           -0.0059  0.0084 -0.0062  0.0030 -0.0454
                                           -0.0132
   573. (0.00407) RY*( 2) C  17           s( 10.46%)p 7.38( 77.19%)d 1.15( 12.02%)
                                                  f 0.03(  0.33%)
                                            0.0000  0.0066  0.3106 -0.0899 -0.0023
                                            0.0132 -0.8589 -0.0844  0.0114  0.0006
                                            0.0506  0.0022  0.1527  0.0308  0.0276
                                           -0.0712  0.0073 -0.0429 -0.0490  0.0311
                                            0.1253 -0.3044  0.0026  0.0262 -0.0076
                                           -0.0422  0.0188  0.0029  0.0066 -0.0326
                                            0.0043
   574. (0.00293) RY*( 3) C  17           s(  6.42%)p12.48( 80.10%)d 2.09( 13.39%)
                                                  f 0.01(  0.09%)
                                           -0.0000  0.0033  0.2499 -0.0414  0.0026
                                            0.0072 -0.0424 -0.0166  0.0019 -0.0211
                                            0.0412 -0.0103 -0.8693 -0.2023 -0.0141
                                            0.0390 -0.0852 -0.0288  0.3228  0.0706
                                            0.0837 -0.0716  0.0520  0.0079  0.0062
                                           -0.0120 -0.0021 -0.0004  0.0072 -0.0238
                                           -0.0087
   575. (0.00180) RY*( 4) C  17           s( 33.00%)p 1.29( 42.61%)d 0.72( 23.69%)
                                                  f 0.02(  0.70%)
                                           -0.0000 -0.0179  0.5732  0.0321 -0.0065
                                            0.0070  0.3927 -0.3081 -0.0133  0.3294
                                            0.0762 -0.0043  0.2419  0.0629  0.2575
                                           -0.0810 -0.0545 -0.0427  0.1719  0.0621
                                            0.3195 -0.1328 -0.0195  0.0762  0.0232
                                           -0.0291  0.0450  0.0026 -0.0223 -0.0478
                                           -0.0275
   576. (0.00123) RY*( 5) C  17           s(  3.08%)p 5.62( 17.31%)d25.51( 78.57%)
                                                  f 0.34(  1.04%)
                                           -0.0000 -0.0045  0.1643  0.0613 -0.0029
                                            0.0006  0.0597 -0.1721 -0.0051  0.1193
                                            0.0681  0.0171 -0.2328 -0.2579  0.1793
                                           -0.0312  0.3198  0.0908 -0.6908 -0.3751
                                           -0.1167 -0.0571 -0.0834 -0.0177 -0.0720
                                            0.0131  0.0524 -0.0011  0.0482 -0.0011
                                           -0.0035
   577. (0.00084) RY*( 6) C  17           s( 19.93%)p 1.33( 26.59%)d 2.66( 52.96%)
                                                  f 0.03(  0.52%)
                                            0.0000  0.0086  0.4385 -0.0800  0.0237
                                            0.0005  0.0579  0.2167  0.0113  0.1143
                                           -0.4416  0.0037  0.0855 -0.0054 -0.5113
                                            0.4309  0.2270  0.1038 -0.0164 -0.0089
                                           -0.1274  0.0016  0.0514  0.0320 -0.0037
                                            0.0635 -0.0140  0.0032 -0.0053  0.0155
                                           -0.0266
   578. (0.00073) RY*( 7) C  17           s(  3.55%)p 2.32(  8.23%)d24.68( 87.59%)
                                                  f 0.18(  0.64%)
                                            0.0000  0.0023  0.1089  0.1536  0.0059
                                           -0.0001  0.0001  0.1011  0.0028  0.0208
                                           -0.2598 -0.0039 -0.0337 -0.0545  0.0216
                                            0.1195 -0.8058 -0.1894 -0.3718  0.0215
                                            0.0300  0.0151 -0.1634 -0.0968  0.0357
                                           -0.0047  0.0157 -0.0605  0.0067  0.0327
                                            0.0069
   579. (0.00058) RY*( 8) C  17           s( 47.87%)p 0.62( 29.52%)d 0.45( 21.36%)
                                                  f 0.03(  1.25%)
                                           -0.0000 -0.0056 -0.0686  0.6884  0.0002
                                           -0.0023 -0.0948  0.1024  0.0003  0.0034
                                           -0.5231  0.0026 -0.0449  0.0123  0.3231
                                           -0.0886  0.2050  0.1163  0.1027  0.0739
                                            0.0979 -0.0627  0.1264 -0.0187 -0.0083
                                           -0.0848  0.0351  0.0466 -0.0230  0.0345
                                            0.0088
   580. (0.00038) RY*( 9) C  17           s( 12.81%)p 0.64(  8.24%)d 6.10( 78.17%)
                                                  f 0.06(  0.78%)
                                            0.0000  0.0027  0.3048  0.1876  0.0020
                                            0.0133 -0.1721 -0.1011  0.0083  0.0464
                                            0.1860  0.0014  0.0711 -0.0227  0.2385
                                            0.0913 -0.0735  0.0349  0.1606  0.0452
                                           -0.6162  0.5410  0.0630 -0.0756  0.0401
                                            0.0501 -0.0315 -0.0066 -0.0215 -0.0346
                                            0.0309
   581. (0.00027) RY*(10) C  17           s(  8.28%)p 9.08( 75.21%)d 1.70( 14.08%)
                                                  f 0.29(  2.43%)
                                           -0.0000 -0.0015  0.2860 -0.0037  0.0315
                                            0.0082  0.0819  0.8103 -0.0023 -0.0329
                                            0.2275  0.0018 -0.0235  0.1878  0.1226
                                           -0.3194  0.0690 -0.0139 -0.0768 -0.0101
                                            0.0102  0.0004 -0.0966 -0.0581 -0.0508
                                           -0.0671 -0.0538  0.0070  0.0406 -0.0908
                                            0.0662
   582. (0.00019) RY*(11) C  17           s( 31.28%)p 1.16( 36.35%)d 1.02( 31.80%)
                                                  f 0.02(  0.58%)
                                            0.0000  0.0100 -0.0470  0.5570 -0.0159
                                           -0.0009 -0.0036  0.0722  0.0058  0.1610
                                            0.5692  0.0006  0.0418 -0.0809 -0.3418
                                            0.2737 -0.0469 -0.0089 -0.0647  0.0393
                                            0.1326 -0.1523  0.2708 -0.0640 -0.0030
                                            0.0477 -0.0110  0.0063  0.0211  0.0290
                                            0.0451
   583. (0.00010) RY*(12) C  17           s(  0.92%)p 3.22(  2.97%)d99.99( 93.27%)
                                                  f 3.08(  2.84%)
   584. (0.00008) RY*(13) C  17           s(  5.35%)p 2.13( 11.38%)d14.67( 78.46%)
                                                  f 0.90(  4.82%)
   585. (0.00007) RY*(14) C  17           s(  1.05%)p 2.67(  2.81%)d84.10( 88.53%)
                                                  f 7.23(  7.61%)
   586. (0.00006) RY*(15) C  17           s(  7.12%)p 0.21(  1.49%)d12.03( 85.64%)
                                                  f 0.81(  5.75%)
   587. (0.00005) RY*(16) C  17           s(  0.20%)p99.99( 87.17%)d60.87( 11.91%)
                                                  f 3.71(  0.73%)
   588. (0.00004) RY*(17) C  17           s(  0.46%)p 1.74(  0.80%)d99.99( 90.66%)
                                                  f17.66(  8.08%)
   589. (0.00001) RY*(18) C  17           s(  5.37%)p 0.19(  1.03%)d17.32( 92.92%)
                                                  f 0.13(  0.68%)
   590. (0.00002) RY*(19) C  17           s(  1.92%)p 1.07(  2.06%)d 3.88(  7.45%)
                                                  f46.12( 88.57%)
   591. (0.00000) RY*(20) C  17           s(  0.02%)p19.92(  0.41%)d64.08(  1.32%)
                                                  f99.99( 98.26%)
   592. (0.00001) RY*(21) C  17           s(  0.24%)p 2.58(  0.61%)d13.65(  3.24%)
                                                  f99.99( 95.91%)
   593. (0.00001) RY*(22) C  17           s(  0.45%)p 1.00(  0.45%)d11.09(  4.96%)
                                                  f99.99( 94.14%)
   594. (0.00000) RY*(23) C  17           s(  0.05%)p 1.88(  0.09%)d79.79(  4.00%)
                                                  f99.99( 95.86%)
   595. (0.00000) RY*(24) C  17           s(  0.09%)p 5.45(  0.50%)d55.04(  5.06%)
                                                  f99.99( 94.34%)
   596. (0.00000) RY*(25) C  17           s( 92.63%)p 0.00(  0.09%)d 0.07(  6.03%)
                                                  f 0.01(  1.25%)
   597. (0.00001) RY*(26) C  17           s(  0.32%)p 4.84(  1.57%)d17.12(  5.56%)
                                                  f99.99( 92.55%)
   598. (0.00488) RY*( 1) C  18           s(  3.84%)p23.74( 91.10%)d 1.28(  4.90%)
                                                  f 0.04(  0.16%)
                                           -0.0000 -0.0001  0.1644  0.1065  0.0036
                                            0.0120  0.6351 -0.0491 -0.0113 -0.6933
                                            0.0395 -0.0019 -0.1508  0.0081  0.0354
                                            0.1613  0.0072  0.0219  0.0107 -0.0302
                                           -0.0318  0.1331 -0.0139  0.0359 -0.0099
                                            0.0226 -0.0205 -0.0069 -0.0031 -0.0220
                                            0.0004
   599. (0.00377) RY*( 2) C  18           s( 12.05%)p 6.07( 73.16%)d 1.20( 14.49%)
                                                  f 0.03(  0.31%)
                                            0.0000  0.0123  0.3459 -0.0264  0.0029
                                           -0.0118  0.5809  0.0226 -0.0193  0.6170
                                            0.0981 -0.0048  0.0513  0.0097  0.0887
                                           -0.2171  0.0145 -0.0338  0.0055 -0.0588
                                           -0.0593  0.2829  0.0270  0.0274  0.0127
                                            0.0063  0.0293  0.0038  0.0076 -0.0352
                                           -0.0262
   600. (0.00216) RY*( 3) C  18           s(  0.90%)p99.99( 92.63%)d 7.11(  6.41%)
                                                  f 0.06(  0.06%)
                                           -0.0000 -0.0007  0.0937 -0.0155  0.0010
                                           -0.0000  0.0026  0.0229 -0.0011 -0.1731
                                           -0.0194 -0.0024  0.9239  0.2044  0.0049
                                           -0.0210  0.2068 -0.0784 -0.0795  0.0373
                                           -0.0389  0.0503 -0.0469  0.0278  0.0084
                                           -0.0055  0.0076 -0.0108 -0.0142 -0.0085
                                            0.0000
   601. (0.00156) RY*( 4) C  18           s( 41.71%)p 0.85( 35.60%)d 0.54( 22.50%)
                                                  f 0.00(  0.20%)
                                           -0.0000 -0.0181  0.6444  0.0391  0.0066
                                            0.0065 -0.4220  0.2714 -0.0091 -0.1941
                                            0.2124 -0.0033 -0.1459  0.0036  0.3369
                                           -0.2081  0.0994 -0.0072  0.0527 -0.0619
                                           -0.1008  0.1286 -0.1293  0.0909 -0.0007
                                           -0.0189  0.0232  0.0172  0.0192 -0.0197
                                           -0.0048
   602. (0.00107) RY*( 5) C  18           s(  0.24%)p22.81(  5.45%)d99.99( 93.48%)
                                                  f 3.50(  0.84%)
                                           -0.0000 -0.0020  0.0360 -0.0329  0.0016
                                            0.0015 -0.0147 -0.0406 -0.0042 -0.0371
                                            0.0139  0.0161  0.1149  0.1938  0.2257
                                            0.0128 -0.8786 -0.3292 -0.0023 -0.0272
                                            0.0315 -0.0137 -0.0387 -0.0038  0.0460
                                           -0.0223 -0.0000 -0.0731  0.0025  0.0029
                                            0.0195
   603. (0.00070) RY*( 6) C  18           s(  3.96%)p 3.03( 12.02%)d21.11( 83.69%)
                                                  f 0.08(  0.33%)
                                            0.0000  0.0121  0.1949  0.0390 -0.0001
