 Entering Gaussian System, Link 0=g16
 Input=5abo01.com
 Output=5abo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014619/Gau-2685479.inp" -scrdir="/local/becsleip_8014619/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2685480.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   931. (0.00000) RY*(14) C  38           s(  0.04%)p77.26(  2.92%)d99.99( 97.05%)
                                                  f 0.03(  0.00%)
   932. (0.00000) RY*(15) C  38           s(  0.03%)p34.20(  0.97%)d99.99( 99.00%)
                                                  f 0.01(  0.00%)
   933. (0.00000) RY*(16) C  38           s( 98.17%)p 0.00(  0.08%)d 0.02(  1.75%)
                                                  f 0.00(  0.00%)
   934. (0.00000) RY*(17) C  38           s(  0.02%)p39.26(  0.89%)d99.99( 99.08%)
                                                  f 0.16(  0.00%)
   935. (0.00000) RY*(18) C  38           s(  0.82%)p 5.49(  4.50%)d99.99( 94.49%)
                                                  f 0.24(  0.20%)
   936. (0.00000) RY*(19) C  38           s(  2.22%)p 1.26(  2.80%)d42.79( 94.98%)
                                                  f 0.00(  0.00%)
   937. (0.00000) RY*(20) C  38           s(  0.01%)p 1.00(  0.12%)d 0.70(  0.08%)
                                                  f99.99( 99.80%)
   938. (0.00000) RY*(21) C  38           s(  0.01%)p 1.00(  0.14%)d 0.09(  0.01%)
                                                  f99.99( 99.84%)
   939. (0.00000) RY*(22) C  38           s(  0.10%)p 0.37(  0.04%)d 6.37(  0.64%)
                                                  f99.99( 99.22%)
   940. (0.00000) RY*(23) C  38           s(  0.00%)p 1.00(  0.21%)d 0.74(  0.15%)
                                                  f99.99( 99.64%)
   941. (0.00000) RY*(24) C  38           s(  0.03%)p 1.97(  0.07%)d40.39(  1.37%)
                                                  f99.99( 98.53%)
   942. (0.00000) RY*(25) C  38           s(  0.15%)p 5.83(  0.87%)d 2.03(  0.30%)
                                                  f99.99( 98.68%)
   943. (0.00000) RY*(26) C  38           s(  0.06%)p99.99(  6.70%)d 3.99(  0.23%)
                                                  f99.99( 93.01%)
   944. (0.00088) RY*( 1) H  39           s( 91.62%)p 0.09(  8.38%)
                                           -0.0011  0.9571 -0.0075 -0.2622 -0.0702
                                           -0.1008
   945. (0.00018) RY*( 2) H  39           s( 84.97%)p 0.18( 15.03%)
                                           -0.0038  0.0431  0.9208  0.0376  0.3851
                                           -0.0245
   946. (0.00006) RY*( 3) H  39           s(  7.61%)p12.14( 92.39%)
   947. (0.00006) RY*( 4) H  39           s( 11.76%)p 7.51( 88.24%)
   948. (0.00001) RY*( 5) H  39           s(  4.10%)p23.37( 95.90%)
   949. (0.00095) RY*( 1) H  40           s( 91.59%)p 0.09(  8.41%)
                                           -0.0013  0.9570 -0.0067 -0.2633 -0.0811
                                            0.0906
   950. (0.00018) RY*( 2) H  40           s( 85.90%)p 0.16( 14.10%)
                                           -0.0034  0.0414  0.9259  0.0352  0.3685
                                            0.0632
   951. (0.00006) RY*( 3) H  40           s(  7.30%)p12.70( 92.70%)
   952. (0.00006) RY*( 4) H  40           s( 11.46%)p 7.73( 88.54%)
   953. (0.00001) RY*( 5) H  40           s(  3.81%)p25.22( 96.19%)
   954. (0.00060) RY*( 1) H  41           s( 93.04%)p 0.07(  6.96%)
                                           -0.0015  0.9644 -0.0180 -0.2407  0.1079
                                            0.0070
   955. (0.00017) RY*( 2) H  41           s( 84.48%)p 0.18( 15.52%)
                                           -0.0059  0.0962  0.9140  0.1680 -0.3399
                                            0.1072
   956. (0.00007) RY*( 3) H  41           s(  0.71%)p99.99( 99.29%)
   957. (0.00005) RY*( 4) H  41           s( 16.89%)p 4.92( 83.11%)
   958. (0.00000) RY*( 5) H  41           s(  4.95%)p19.18( 95.05%)
   959. (0.00433) RY*( 1) C  42           s(  3.12%)p26.39( 82.22%)d 4.64( 14.45%)
                                                  f 0.07(  0.21%)
                                           -0.0000 -0.0021  0.1753 -0.0203  0.0026
                                            0.0171  0.6973  0.0611 -0.0158  0.5291
                                            0.0629 -0.0156 -0.2178  0.0156 -0.0023
                                            0.0090 -0.0078  0.1750  0.0001  0.1101
                                            0.0923 -0.2839  0.0725 -0.0852  0.0182
                                           -0.0190 -0.0201  0.0087 -0.0106 -0.0281
                                           -0.0058
   960. (0.00297) RY*( 2) C  42           s(  7.41%)p10.65( 78.97%)d 1.78( 13.16%)
                                                  f 0.06(  0.46%)
                                           -0.0000 -0.0082  0.2720  0.0063 -0.0050
                                           -0.0039 -0.4583  0.0213 -0.0164  0.6809
                                            0.0543 -0.0222  0.3014  0.1449  0.2207
                                           -0.0696  0.1658 -0.0832 -0.1169  0.1040
                                            0.0677  0.0793 -0.0228  0.0882  0.0385
                                            0.0136 -0.0206  0.0072  0.0438 -0.0112
                                           -0.0201
   961. (0.00147) RY*( 3) C  42           s(  3.29%)p17.60( 57.83%)d11.53( 37.90%)
                                                  f 0.30(  0.98%)
                                           -0.0000  0.0055  0.1806 -0.0107 -0.0098
                                            0.0198  0.3728 -0.0893 -0.0067 -0.2437
                                            0.0794  0.0220  0.5847 -0.1514  0.1599
                                           -0.2878  0.0533 -0.1395 -0.4768  0.0110
                                           -0.0447 -0.0139 -0.1269 -0.0510 -0.0023
                                            0.0432 -0.0291 -0.0158  0.0817 -0.0076
                                            0.0083
   962. (0.00089) RY*( 4) C  42           s( 78.30%)p 0.17( 13.02%)d 0.10(  7.94%)
                                                  f 0.01(  0.74%)
                                           -0.0000  0.0008  0.8847  0.0038 -0.0172
                                            0.0146 -0.1000  0.0045 -0.0095 -0.3062
                                           -0.0834 -0.0198 -0.1305  0.0421 -0.1636
                                            0.0373  0.0197  0.0330  0.1281  0.0659
                                            0.1043 -0.1161  0.0050  0.0680  0.0470
                                            0.0112  0.0101  0.0424  0.0057 -0.0251
                                            0.0499
   963. (0.00046) RY*( 5) C  42           s(  0.27%)p64.17( 17.19%)d99.99( 81.08%)
                                                  f 5.45(  1.46%)
                                            0.0000 -0.0070  0.0246  0.0359  0.0271
                                            0.0135  0.2596  0.0779 -0.0055  0.0039
                                            0.0239 -0.0126  0.2697  0.1574  0.0081
                                           -0.3070  0.0671 -0.1517  0.6516  0.0571
                                           -0.2702  0.2844  0.1632  0.2839  0.0545
                                           -0.0230 -0.0449  0.0495 -0.0687 -0.0342
                                            0.0271
   964. (0.00031) RY*( 6) C  42           s(  0.24%)p99.99( 31.87%)d99.99( 65.27%)
                                                  f11.05(  2.62%)
                                           -0.0000 -0.0158  0.0450  0.0029  0.0090
                                            0.0061 -0.0294 -0.0735 -0.0331  0.1812
                                            0.0208 -0.0055  0.5138 -0.1186 -0.5398
                                            0.2878 -0.4148  0.1497  0.1475 -0.1900
                                           -0.0500 -0.0596 -0.0246 -0.1398 -0.1114
                                           -0.0365  0.0498 -0.0578 -0.0811 -0.0041
                                            0.0034
   965. (0.00020) RY*( 7) C  42           s(  5.88%)p 2.19( 12.88%)d13.62( 80.08%)
                                                  f 0.20(  1.16%)
                                            0.0000 -0.0144  0.1797 -0.1617 -0.0114
                                            0.0011 -0.0907 -0.0800  0.0098  0.0376
                                            0.1313  0.0039 -0.1400 -0.2753  0.4958
                                           -0.1452 -0.5606  0.2251  0.0665 -0.1166
                                           -0.3043  0.1424  0.1200 -0.1542 -0.0048
                                            0.0420 -0.0281 -0.0128 -0.0211  0.0896
                                           -0.0192
   966. (0.00009) RY*( 8) C  42           s(  2.44%)p 5.23( 12.74%)d33.09( 80.66%)
                                                  f 1.71(  4.16%)
   967. (0.00006) RY*( 9) C  42           s(  2.57%)p 0.40(  1.03%)d36.36( 93.37%)
                                                  f 1.18(  3.03%)
   968. (0.00004) RY*(10) C  42           s(  0.69%)p40.83( 28.19%)d90.81( 62.70%)
                                                  f12.20(  8.42%)
   969. (0.00002) RY*(11) C  42           s(  3.59%)p 2.77(  9.94%)d20.54( 73.77%)
                                                  f 3.54( 12.71%)
   970. (0.00000) RY*(12) C  42           s(  0.54%)p99.99( 80.47%)d34.89( 18.97%)
                                                  f 0.04(  0.02%)
   971. (0.00000) RY*(13) C  42           s(  0.95%)p 2.98(  2.84%)d99.99( 96.11%)
                                                  f 0.10(  0.10%)
   972. (0.00001) RY*(14) C  42           s( 88.22%)p 0.02(  1.34%)d 0.11(  9.51%)
                                                  f 0.01(  0.92%)
   973. (0.00000) RY*(15) C  42           s(  1.01%)p 1.87(  1.89%)d95.74( 96.83%)
                                                  f 0.27(  0.27%)
   974. (0.00001) RY*(16) C  42           s(  0.04%)p99.99( 72.34%)d99.99( 27.39%)
                                                  f 5.96(  0.23%)
   975. (0.00001) RY*(17) C  42           s(  0.15%)p99.99( 89.71%)d61.98(  9.40%)
                                                  f 4.85(  0.74%)
   976. (0.00000) RY*(18) C  42           s( 99.49%)p 0.00(  0.11%)d 0.00(  0.39%)
                                                  f 0.00(  0.02%)
   977. (0.00000) RY*(19) C  42           s(  0.50%)p 4.03(  2.00%)d99.99( 95.24%)
                                                  f 4.57(  2.27%)
   978. (0.00000) RY*(20) C  42           s(  0.35%)p 1.34(  0.46%)d10.50(  3.64%)
                                                  f99.99( 95.55%)
   979. (0.00000) RY*(21) C  42           s(  0.04%)p 2.13(  0.09%)d24.78(  1.01%)
                                                  f99.99( 98.86%)
   980. (0.00000) RY*(22) C  42           s(  0.07%)p16.01(  1.15%)d99.99(  8.91%)
                                                  f99.99( 89.87%)
   981. (0.00000) RY*(23) C  42           s(  0.26%)p 2.44(  0.63%)d 8.34(  2.14%)
                                                  f99.99( 96.97%)
   982. (0.00000) RY*(24) C  42           s(  0.13%)p 1.79(  0.23%)d42.38(  5.55%)
                                                  f99.99( 94.09%)
   983. (0.00000) RY*(25) C  42           s(  0.22%)p 5.14(  1.11%)d60.34( 13.07%)
                                                  f99.99( 85.60%)
   984. (0.00000) RY*(26) C  42           s(  0.24%)p 0.65(  0.16%)d 4.58(  1.11%)
                                                  f99.99( 98.49%)
   985. (0.00171) RY*( 1) H  43           s( 99.07%)p 0.01(  0.93%)
                                           -0.0040  0.9953  0.0025 -0.0507  0.0772
                                            0.0277
   986. (0.00020) RY*( 2) H  43           s( 99.48%)p 0.01(  0.52%)
                                           -0.0012 -0.0085  0.9974 -0.0263  0.0655
                                           -0.0147
   987. (0.00015) RY*( 3) H  43           s(  0.15%)p99.99( 99.85%)
                                           -0.0004  0.0145  0.0357  0.5266 -0.1424
                                            0.8372
   988. (0.00010) RY*( 4) H  43           s(  1.11%)p89.46( 98.89%)
                                           -0.0007  0.0841  0.0631  0.0635 -0.9702
                                           -0.2091
   989. (0.00001) RY*( 5) H  43           s(  0.23%)p99.99( 99.77%)
   990. (0.00231) RY*( 1) C  44           s(  1.42%)p65.14( 92.65%)d 4.13(  5.88%)
                                                  f 0.04(  0.05%)
                                           -0.0000  0.0002  0.1154  0.0296  0.0044
                                           -0.0102 -0.6324 -0.0043 -0.0059 -0.7016
                                           -0.0566  0.0044  0.1757 -0.0068  0.0040
                                            0.0658  0.0652  0.0955  0.0296  0.0509
                                           -0.0599 -0.1697 -0.0105 -0.0715  0.0062
                                            0.0065 -0.0131 -0.0125  0.0090 -0.0013
                                           -0.0077
   991. (0.00134) RY*( 2) C  44           s( 37.67%)p 1.54( 57.91%)d 0.10(  3.66%)
                                                  f 0.02(  0.76%)
                                            0.0000 -0.0176  0.6133 -0.0089  0.0089
                                           -0.0234  0.3639  0.1813  0.0332 -0.3241
                                           -0.2220  0.0271 -0.4659 -0.2002 -0.0238
                                           -0.0651 -0.1010  0.0286  0.1370  0.0259
                                           -0.0134 -0.0220 -0.0045  0.0248  0.0478
                                            0.0234 -0.0269  0.0279  0.0521 -0.0192
                                            0.0151
   992. (0.00099) RY*( 3) C  44           s(  1.64%)p53.72( 88.36%)d 5.89(  9.69%)
                                                  f 0.19(  0.31%)
                                           -0.0000 -0.0021  0.1122 -0.0604  0.0143
                                            0.0157  0.5364 -0.0071 -0.0157 -0.2992
                                            0.0522  0.0170  0.7086 -0.0238  0.0485
                                           -0.0589 -0.0334  0.0249 -0.2080  0.0523
                                           -0.1443  0.0443 -0.1431 -0.0075 -0.0245
                                            0.0068  0.0055 -0.0317 -0.0248  0.0245
                                           -0.0157
   993. (0.00021) RY*( 4) C  44           s(  7.16%)p 1.56( 11.18%)d11.28( 80.78%)
                                                  f 0.12(  0.88%)
                                           -0.0000 -0.0040  0.2619  0.0514  0.0184
                                           -0.0024 -0.1241  0.2007 -0.0272  0.2039
                                            0.0689 -0.0196  0.0929  0.0063  0.5497
                                           -0.2581  0.4273 -0.1118  0.1076 -0.0394
                                            0.1321 -0.1794 -0.4029  0.1371  0.0379
                                            0.0233  0.0087 -0.0550 -0.0547  0.0186
                                           -0.0196
   994. (0.00013) RY*( 5) C  44           s( 10.97%)p 2.02( 22.19%)d 5.95( 65.24%)
                                                  f 0.15(  1.60%)
                                           -0.0000 -0.0111  0.3130 -0.1073 -0.0091
                                            0.0021 -0.2690 -0.2724 -0.0110  0.2397
