 Entering Gaussian System, Link 0=g16
 Input=5cn901.com
 Output=5cn901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019774/Gau-881809.inp" -scrdir="/local/becsleip_8019774/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    881810.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 88.53%)
  1150. (0.00000) RY*(22) C  56           s(  0.87%)p 4.01(  3.48%)d 2.85(  2.47%)
                                                  f99.99( 93.19%)
  1151. (0.00000) RY*(23) C  56           s(  0.02%)p10.91(  0.19%)d12.49(  0.21%)
                                                  f99.99( 99.59%)
  1152. (0.00000) RY*(24) C  56           s(  0.02%)p 8.37(  0.14%)d44.34(  0.76%)
                                                  f99.99( 99.08%)
  1153. (0.00001) RY*(25) C  56           s(  0.22%)p 1.94(  0.42%)d52.85( 11.45%)
                                                  f99.99( 87.92%)
  1154. (0.00000) RY*(26) C  56           s(  0.07%)p22.71(  1.48%)d99.99( 13.98%)
                                                  f99.99( 84.48%)
  1155. (0.00090) RY*( 1) H  57           s( 91.69%)p 0.09(  8.31%)
                                           -0.0010  0.9575 -0.0080 -0.2405  0.1011
                                            0.1225
  1156. (0.00018) RY*( 2) H  57           s( 85.15%)p 0.17( 14.85%)
                                           -0.0041  0.0517  0.9213  0.0022 -0.3848
                                           -0.0216
  1157. (0.00006) RY*( 3) H  57           s(  7.17%)p12.94( 92.83%)
  1158. (0.00006) RY*( 4) H  57           s( 12.03%)p 7.31( 87.97%)
  1159. (0.00001) RY*( 5) H  57           s(  4.01%)p23.92( 95.99%)
  1160. (0.00090) RY*( 1) H  58           s( 91.21%)p 0.10(  8.79%)
                                           -0.0012  0.9550 -0.0098 -0.2620  0.1171
                                           -0.0743
  1161. (0.00018) RY*( 2) H  58           s( 84.82%)p 0.18( 15.18%)
                                           -0.0038  0.0635  0.9188  0.0425 -0.3830
                                           -0.0577
  1162. (0.00006) RY*( 3) H  58           s(  6.73%)p13.85( 93.27%)
  1163. (0.00005) RY*( 4) H  58           s( 13.99%)p 6.15( 86.01%)
  1164. (0.00001) RY*( 5) H  58           s(  3.30%)p29.31( 96.70%)
  1165. (0.00073) RY*( 1) H  59           s( 98.27%)p 0.02(  1.73%)
                                           -0.0022  0.9913  0.0031 -0.1288 -0.0259
                                            0.0071
  1166. (0.00013) RY*( 2) H  59           s( 86.07%)p 0.16( 13.93%)
                                           -0.0053 -0.0495  0.9264 -0.3694  0.0528
                                            0.0005
  1167. (0.00011) RY*( 3) H  59           s( 10.64%)p 8.40( 89.36%)
                                           -0.0028  0.1172  0.3044  0.8160  0.4761
                                            0.0337
  1168. (0.00007) RY*( 4) H  59           s(  0.03%)p99.99( 99.97%)
  1169. (0.00001) RY*( 5) H  59           s(  5.04%)p18.82( 94.96%)
  1170. (0.00144) RY*( 1) C  60           s(  0.44%)p99.99( 74.84%)d55.67( 24.41%)
                                                  f 0.70(  0.31%)
                                            0.0000  0.0003  0.0621  0.0227 -0.0028
                                            0.0100  0.6835  0.1251  0.0013  0.2477
                                            0.0594 -0.0094 -0.4036  0.1939  0.2452
                                            0.0487  0.0822  0.1315 -0.3259 -0.1180
                                           -0.1458  0.0027 -0.0742 -0.1035 -0.0141
                                            0.0092  0.0146 -0.0204 -0.0310  0.0262
                                            0.0226
  1171. (0.00142) RY*( 2) C  60           s(  0.10%)p99.99( 66.42%)d99.99( 33.13%)
                                                  f 3.76(  0.36%)
                                            0.0000  0.0000  0.0306  0.0032 -0.0022
                                            0.0086  0.5415  0.0741 -0.0012  0.0701
                                            0.0781  0.0124  0.5401 -0.2501  0.2265
                                            0.0820 -0.0302 -0.1664  0.4457  0.1804
                                           -0.0240  0.0283  0.1097  0.0020  0.0189
                                            0.0166 -0.0114  0.0335  0.0249  0.0311
                                            0.0103
  1172. (0.00075) RY*( 3) C  60           s( 57.83%)p 0.70( 40.40%)d 0.03(  1.59%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6827  0.3350 -0.0004
                                            0.0004 -0.2157 -0.0792 -0.0217  0.4338
                                            0.3905 -0.0028  0.0833  0.0559 -0.0299
                                            0.0630 -0.0098 -0.0018  0.0283  0.0166
                                           -0.0364  0.0152 -0.0589 -0.0693 -0.0068
                                           -0.0234 -0.0312 -0.0080  0.0056 -0.0049
                                           -0.0116
  1173. (0.00014) RY*( 4) C  60           s( 23.35%)p 2.52( 58.84%)d 0.69( 16.16%)
                                                  f 0.07(  1.65%)
                                           -0.0000 -0.0020  0.4319  0.2167  0.0054
                                           -0.0028  0.0393  0.3606  0.0014 -0.6371
                                           -0.2117 -0.0003 -0.0730 -0.0262  0.0658
                                            0.2350 -0.0096  0.0097  0.0184  0.0636
                                            0.0625 -0.0850 -0.1429 -0.2567  0.0063
                                           -0.0278  0.0133  0.0233  0.0110 -0.0599
                                            0.1061
  1174. (0.00005) RY*( 5) C  60           s(  3.62%)p15.67( 56.79%)d 9.91( 35.92%)
                                                  f 1.01(  3.67%)
  1175. (0.00005) RY*( 6) C  60           s(  0.06%)p99.99( 91.96%)d99.99(  7.72%)
                                                  f 4.07(  0.26%)
  1176. (0.00002) RY*( 7) C  60           s( 13.99%)p 4.72( 66.10%)d 0.11(  1.53%)
                                                  f 1.31( 18.37%)
  1177. (0.00002) RY*( 8) C  60           s( 13.56%)p 0.55(  7.47%)d 5.40( 73.20%)
                                                  f 0.43(  5.78%)
  1178. (0.00003) RY*( 9) C  60           s(  5.95%)p 1.50(  8.91%)d11.51( 68.51%)
                                                  f 2.79( 16.63%)
  1179. (0.00001) RY*(10) C  60           s(  1.91%)p17.95( 34.23%)d32.57( 62.10%)
                                                  f 0.92(  1.76%)
  1180. (0.00001) RY*(11) C  60           s( 73.78%)p 0.15( 11.40%)d 0.17( 12.84%)
                                                  f 0.03(  1.98%)
  1181. (0.00000) RY*(12) C  60           s(  0.00%)p 1.00(  2.38%)d41.00( 97.57%)
                                                  f 0.02(  0.04%)
  1182. (0.00000) RY*(13) C  60           s(  0.07%)p99.99(  7.15%)d99.99( 92.70%)
                                                  f 1.12(  0.08%)
  1183. (0.00001) RY*(14) C  60           s(  0.10%)p99.99( 35.55%)d99.99( 64.27%)
                                                  f 0.92(  0.09%)
  1184. (0.00000) RY*(15) C  60           s(  0.14%)p31.20(  4.23%)d99.99( 95.57%)
                                                  f 0.45(  0.06%)
  1185. (0.00000) RY*(16) C  60           s( 96.99%)p 0.00(  0.18%)d 0.03(  2.54%)
                                                  f 0.00(  0.28%)
  1186. (0.00000) RY*(17) C  60           s(  0.39%)p 4.24(  1.67%)d99.99( 94.86%)
                                                  f 7.80(  3.07%)
  1187. (0.00000) RY*(18) C  60           s(  1.82%)p 4.50(  8.20%)d48.96( 89.14%)
                                                  f 0.46(  0.84%)
  1188. (0.00000) RY*(19) C  60           s(  3.64%)p 0.67(  2.44%)d25.39( 92.47%)
                                                  f 0.40(  1.45%)
  1189. (0.00000) RY*(20) C  60           s(  0.06%)p 9.53(  0.53%)d15.18(  0.85%)
                                                  f99.99( 98.56%)
  1190. (0.00000) RY*(21) C  60           s(  0.99%)p 3.56(  3.50%)d 3.47(  3.42%)
                                                  f93.45( 92.09%)
  1191. (0.00000) RY*(22) C  60           s(  0.05%)p48.69(  2.67%)d99.99( 10.99%)
                                                  f99.99( 86.29%)
  1192. (0.00000) RY*(23) C  60           s(  0.02%)p48.93(  0.79%)d36.54(  0.59%)
                                                  f99.99( 98.61%)
  1193. (0.00000) RY*(24) C  60           s(  0.09%)p 2.64(  0.23%)d 7.41(  0.64%)
                                                  f99.99( 99.04%)
  1194. (0.00000) RY*(25) C  60           s(  0.24%)p 6.39(  1.51%)d45.45( 10.70%)
                                                  f99.99( 87.56%)
  1195. (0.00000) RY*(26) C  60           s(  0.81%)p14.55( 11.83%)d 7.85(  6.38%)
                                                  f99.59( 80.97%)
  1196. (0.00091) RY*( 1) H  61           s( 91.54%)p 0.09(  8.46%)
                                           -0.0010  0.9567 -0.0076 -0.1569  0.2045
                                            0.1349
  1197. (0.00018) RY*( 2) H  61           s( 85.75%)p 0.17( 14.25%)
                                           -0.0040  0.0487  0.9247  0.3688  0.0788
                                            0.0161
  1198. (0.00007) RY*( 3) H  61           s(  6.25%)p15.00( 93.75%)
  1199. (0.00005) RY*( 4) H  61           s( 12.56%)p 6.96( 87.44%)
  1200. (0.00001) RY*( 5) H  61           s(  3.95%)p24.31( 96.05%)
  1201. (0.00074) RY*( 1) H  62           s( 98.23%)p 0.02(  1.77%)
                                           -0.0022  0.9911  0.0029  0.0000  0.1321
                                            0.0173
  1202. (0.00013) RY*( 2) H  62           s( 87.98%)p 0.14( 12.02%)
                                           -0.0053 -0.0457  0.9369 -0.1344  0.3179
                                            0.0325
  1203. (0.00011) RY*( 3) H  62           s(  8.91%)p10.22( 91.09%)
                                           -0.0028  0.1211  0.2729 -0.2962 -0.9025
                                           -0.0931
  1204. (0.00007) RY*( 4) H  62           s(  0.01%)p99.99( 99.99%)
  1205. (0.00001) RY*( 5) H  62           s(  4.93%)p19.29( 95.07%)
  1206. (0.00092) RY*( 1) H  63           s( 91.71%)p 0.09(  8.29%)
                                           -0.0011  0.9576 -0.0085 -0.1606  0.2300
                                           -0.0651
  1207. (0.00018) RY*( 2) H  63           s( 85.44%)p 0.17( 14.56%)
                                           -0.0038  0.0566  0.9226  0.3769  0.0553
                                           -0.0223
  1208. (0.00006) RY*( 3) H  63           s( 12.81%)p 6.81( 87.19%)
  1209. (0.00006) RY*( 4) H  63           s(  6.58%)p14.19( 93.42%)
  1210. (0.00001) RY*( 5) H  63           s(  3.52%)p27.37( 96.48%)
  1211. (0.00120) RY*( 1) C  64           s( 22.62%)p 3.00( 67.97%)d 0.38(  8.55%)
                                                  f 0.04(  0.86%)
                                            0.0000  0.0020  0.4516  0.1494  0.0045
                                           -0.0042 -0.8024 -0.0347 -0.0019 -0.0976
                                            0.0056  0.0222  0.0260 -0.1547  0.0398
                                            0.0146  0.1266 -0.0065  0.0279  0.0059
                                            0.1651  0.0579 -0.1810 -0.0588 -0.0787
                                            0.0457  0.0155 -0.0045 -0.0045 -0.0060
                                           -0.0012
  1212. (0.00077) RY*( 2) C  64           s(  0.01%)p 1.00(  9.37%)d 9.29( 87.05%)
                                                  f 0.38(  3.57%)
                                            0.0000 -0.0001  0.0086  0.0045  0.0004
                                           -0.0016 -0.0168  0.0334  0.0130  0.1420
                                           -0.2679  0.0007 -0.0011 -0.0144 -0.3662
                                           -0.5074  0.0646 -0.0201 -0.6504 -0.1493
                                            0.0637  0.1480 -0.0546 -0.0049 -0.0086
                                           -0.0027 -0.0874  0.0306 -0.1493  0.0199
                                           -0.0662
  1213. (0.00052) RY*( 3) C  64           s( 26.28%)p 2.29( 60.15%)d 0.38(  9.99%)
                                                  f 0.14(  3.58%)
                                            0.0000  0.0002  0.4832  0.1711 -0.0072
                                            0.0138  0.1949 -0.0033  0.0012  0.0512
                                            0.0055  0.0130 -0.7336 -0.1493 -0.0373
                                           -0.0244  0.0213 -0.0430 -0.0065 -0.0031
                                           -0.1548 -0.1449  0.2247  0.0118  0.0605
                                           -0.1382 -0.0263  0.0451  0.0178  0.0931
                                            0.0361
  1214. (0.00012) RY*( 4) C  64           s(  0.02%)p99.99( 91.99%)d99.99(  6.48%)
                                                  f68.16(  1.50%)
                                            0.0000 -0.0002  0.0127 -0.0076 -0.0008
                                            0.0008 -0.0999 -0.0283 -0.0028  0.8710
                                            0.3849 -0.0003  0.0484  0.0050 -0.0762
                                           -0.1129 -0.0275 -0.0176  0.1455  0.1480
                                            0.0193  0.0334  0.0238  0.0088 -0.0081
                                           -0.0001 -0.0880  0.0124 -0.0287 -0.0269
                                            0.0743
  1215. (0.00007) RY*( 5) C  64           s( 37.22%)p 1.46( 54.52%)d 0.11(  4.20%)
                                                  f 0.11(  4.06%)
  1216. (0.00008) RY*( 6) C  64           s(  3.50%)p 9.14( 32.02%)d15.18( 53.15%)
                                                  f 3.23( 11.33%)
  1217. (0.00003) RY*( 7) C  64           s( 10.25%)p 2.60( 26.62%)d 3.19( 32.63%)
                                                  f 2.98( 30.50%)
  1218. (0.00001) RY*( 8) C  64           s( 93.86%)p 0.04(  3.31%)d 0.02(  2.17%)
                                                  f 0.01(  0.66%)
  1219. (0.00001) RY*( 9) C  64           s(  0.31%)p99.99( 57.27%)d99.99( 37.82%)
                                                  f14.84(  4.60%)
  1220. (0.00001) RY*(10) C  64           s(  1.50%)p58.53( 88.08%)d 4.07(  6.13%)
                                                  f 2.85(  4.29%)
  1221. (0.00000) RY*(11) C  64           s(  0.02%)p36.90(  0.67%)d99.99( 98.82%)
                                                  f27.32(  0.50%)
  1222. (0.00001) RY*(12) C  64           s(  0.60%)p15.04(  9.02%)d99.99( 87.82%)
                                                  f 4.27(  2.56%)
  1223. (0.00000) RY*(13) C  64           s(  0.47%)p19.38(  9.07%)d99.99( 87.95%)
                                                  f 5.37(  2.51%)
  1224. (0.00000) RY*(14) C  64           s(  0.00%)p 1.00( 17.04%)d 4.73( 80.55%)
                                                  f 0.14(  2.41%)
  1225. (0.00000) RY*(15) C  64           s(  0.04%)p99.99( 18.85%)d99.99( 80.58%)
                                                  f12.25(  0.53%)
  1226. (0.00000) RY*(16) C  64           s(  0.01%)p99.99(  8.21%)d99.99( 90.23%)
                                                  f99.99(  1.55%)
  1227. (0.00000) RY*(17) C  64           s(  0.10%)p44.13(  4.54%)d99.99( 93.58%)
                                                  f17.34(  1.78%)
  1228. (0.00000) RY*(18) C  64           s( 99.80%)p 0.00(  0.09%)d 0.00(  0.06%)
                                                  f 0.00(  0.06%)
  1229. (0.00000) RY*(19) C  64           s(  1.02%)p 6.86(  7.02%)d89.55( 91.75%)
                                                  f 0.19(  0.20%)
  1230. (0.00000) RY*(20) C  64           s(  0.22%)p11.10(  2.44%)d32.27(  7.08%)
                                                  f99.99( 90.26%)
  1231. (0.00001) RY*(21) C  64           s(  0.05%)p99.99( 16.05%)d99.99( 12.21%)
                                                  f99.99( 71.69%)
