 Entering Gaussian System, Link 0=g16
 Input=2xif12.com
 Output=2xif12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009409/Gau-3323060.inp" -scrdir="/local/becsleip_8009409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3323061.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1399. RY*(  24) N  76                  0.00000     4.64657   
  1400. RY*(  25) N  76                  0.00000     4.46243   
  1401. RY*(  26) N  76                  0.00000     4.49388   
  1402. RY*(   1) C  77                  0.00198     1.40451   
  1403. RY*(   2) C  77                  0.00120     0.61086   
  1404. RY*(   3) C  77                  0.00087     1.68830   
  1405. RY*(   4) C  77                  0.00038     1.88963   
  1406. RY*(   5) C  77                  0.00029     1.54293   
  1407. RY*(   6) C  77                  0.00025     1.69392   
  1408. RY*(   7) C  77                  0.00020     1.74426   
  1409. RY*(   8) C  77                  0.00013     1.60521   
  1410. RY*(   9) C  77                  0.00011     1.74735   
  1411. RY*(  10) C  77                  0.00008     1.74544   
  1412. RY*(  11) C  77                  0.00007     1.34267   
  1413. RY*(  12) C  77                  0.00002     1.87974   
  1414. RY*(  13) C  77                  0.00002     2.81724   
  1415. RY*(  14) C  77                  0.00002     1.81275   
  1416. RY*(  15) C  77                  0.00002     2.49316   
  1417. RY*(  16) C  77                  0.00003     3.06786   
  1418. RY*(  17) C  77                  0.00000     3.13268   
  1419. RY*(  18) C  77                  0.00000     3.47428   
  1420. RY*(  19) C  77                  0.00000    20.78601   
  1421. RY*(  20) C  77                  0.00000     3.85019   
  1422. RY*(  21) C  77                  0.00000     3.61290   
  1423. RY*(  22) C  77                  0.00000     3.52544   
  1424. RY*(  23) C  77                  0.00000     3.28053   
  1425. RY*(  24) C  77                  0.00000     3.75146   
  1426. RY*(  25) C  77                  0.00000     3.42629   
  1427. RY*(  26) C  77                  0.00000     3.44164   
  1428. RY*(   1) H  78                  0.00027     0.71935   
  1429. RY*(   2) H  78                  0.00017     2.15788   
  1430. RY*(   3) H  78                  0.00011     2.19252   
  1431. RY*(   4) H  78                  0.00004     2.64048   
  1432. RY*(   5) H  78                  0.00001     2.97915   
  1433. BD*(   1)Fe   1 - N   2          0.04111     0.26804   
  1434. BD*(   1)Fe   1 - N   3          0.04988     0.26441   
  1435. BD*(   1)Fe   1 - N   4          0.04114     0.26616   
  1436. BD*(   1)Fe   1 - N   5          0.04943     0.26552   
  1437. BD*(   1)Fe   1 - N  76          0.05282     0.12644   
  1438. BD*(   1) N   2 - C   6          0.01318     0.39964   
  1439. BD*(   2) N   2 - C   6          0.32149    -0.10328  1485(v),1458(v),1453(v)
                                                    293(g),187(g),155(v),707(v)
  1440. BD*(   1) N   2 - C   9          0.01347     0.39525   
  1441. BD*(   1) N   3 - C  10          0.01375     0.39565   
  1442. BD*(   2) N   3 - C  10          0.32799    -0.10555  1458(v),1462(v),1467(v)
                                                    397(g),213(g),155(v),738(v)
                                                    1448(r)
  1443. BD*(   1) N   3 - C  13          0.01298     0.39979   
  1444. BD*(   1) N   4 - C  14          0.01353     0.39814   
  1445. BD*(   2) N   4 - C  14          0.32476    -0.10036  1467(v),1471(v),1476(v)
                                                    501(g),239(g),155(v),500(g)
                                                    243(g)
  1446. BD*(   1) N   4 - C  17          0.01300     0.40072   
  1447. BD*(   1) N   5 - C  18          0.01365     0.39938   
  1448. BD*(   2) N   5 - C  18          0.32722    -0.10333  1476(v),1480(v),1485(v)
                                                    605(g),155(v),265(g),800(v)
                                                    1442(r)
  1449. BD*(   1) N   5 - C  21          0.01322     0.39732   
  1450. BD*(   1) C   6 - C   7          0.01721     0.38589   
  1451. BD*(   1) C   6 - C  22          0.01033     0.46651   
  1452. BD*(   1) C   7 - C   8          0.01149     0.50403   
  1453. BD*(   2) C   7 - C   8          0.11988    -0.03303  1458(v),1439(v),1491(v)
                                                    1493(v),1494(v),1492(v)
  1454. BD*(   1) C   7 - C  34          0.00809     0.32006   
  1455. BD*(   1) C   8 - C   9          0.01744     0.38479   
  1456. BD*(   1) C   8 - C  30          0.00815     0.31882   
  1457. BD*(   1) C   9 - C  24          0.01029     0.46823   
  1458. BD*(   2) C   9 - C  24          0.20069    -0.06216  1442(v),1453(v),1439(v)
                                                    738(g),1485(r),373(g)
                                                    1467(r)
  1459. BD*(   1) C  10 - C  11          0.01687     0.38971   
  1460. BD*(   1) C  10 - C  24          0.01045     0.46116   
  1461. BD*(   1) C  11 - C  12          0.01107     0.48690   
  1462. BD*(   2) C  11 - C  12          0.13961    -0.03942  1501(v),1467(v),1442(v)
                                                    1497(v),1496(v),1499(v)
  1463. BD*(   1) C  11 - C  38          0.00789     0.31702   
  1464. BD*(   1) C  12 - C  13          0.01855     0.38019   
  1465. BD*(   1) C  12 - C  42          0.01318     0.39781   
  1466. BD*(   1) C  13 - C  26          0.01006     0.46914   
  1467. BD*(   2) C  13 - C  26          0.19348    -0.05617  1462(v),1445(v),1442(v)
                                                    1476(r),770(g),1501(r)
                                                    1458(r),477(g)
  1468. BD*(   1) C  14 - C  15          0.01667     0.39555   
  1469. BD*(   1) C  14 - C  26          0.01064     0.46601   
  1470. BD*(   1) C  15 - C  16          0.01270     0.49315   
  1471. BD*(   2) C  15 - C  16          0.13777    -0.03366  1509(v),1476(v),1445(v)
                                                    1505(v),1480(r)
  1472. BD*(   1) C  15 - C  47          0.00771     0.32500   
  1473. BD*(   1) C  16 - C  17          0.01667     0.38288   
  1474. BD*(   1) C  16 - C  51          0.01331     0.40466   
  1475. BD*(   1) C  17 - C  28          0.01022     0.46578   
  1476. BD*(   2) C  17 - C  28          0.20273    -0.05946  1448(v),1471(v),1445(v)
                                                    1485(r),800(g),1467(r)
                                                    581(g),579(g)
  1477. BD*(   1) C  18 - C  19          0.01760     0.38414   
  1478. BD*(   1) C  18 - C  28          0.01048     0.46978   
  1479. BD*(   1) C  19 - C  20          0.01148     0.50499   
  1480. BD*(   2) C  19 - C  20          0.12027    -0.03359  1485(v),1448(v),1515(v)
                                                    1512(v),1513(v),1517(v)
  1481. BD*(   1) C  19 - C  56          0.00817     0.31899   
  1482. BD*(   1) C  20 - C  21          0.01722     0.38251   
  1483. BD*(   1) C  20 - C  60          0.00814     0.31893   
  1484. BD*(   1) C  21 - C  22          0.01020     0.46827   
  1485. BD*(   2) C  21 - C  22          0.19844    -0.05986  1439(v),1480(v),1448(v)
                                                    1476(r),707(g),1458(r)
                                                    685(g)
  1486. BD*(   1) C  22 - H  23          0.00613     0.33163   
  1487. BD*(   1) C  24 - H  25          0.00619     0.33206   
  1488. BD*(   1) C  26 - H  27          0.00721     0.33914   
  1489. BD*(   1) C  28 - H  29          0.00646     0.33424   
  1490. BD*(   1) C  30 - H  31          0.00301     0.30514   
  1491. BD*(   1) C  30 - H  32          0.00502     0.29010   
  1492. BD*(   1) C  30 - H  33          0.00442     0.29324   
  1493. BD*(   1) C  34 - H  35          0.00469     0.29390   
  1494. BD*(   1) C  34 - H  36          0.00467     0.29233   
  1495. BD*(   1) C  34 - H  37          0.00299     0.30567   
  1496. BD*(   1) C  38 - H  39          0.00453     0.29141   
  1497. BD*(   1) C  38 - H  40          0.00491     0.28910   
  1498. BD*(   1) C  38 - H  41          0.00276     0.30436   
  1499. BD*(   1) C  42 - H  43          0.01044     0.33363   
  1500. BD*(   1) C  42 - C  44          0.00342     0.53448   
  1501. BD*(   2) C  42 - C  44          0.02898    -0.02560   
  1502. BD*(   1) C  44 - H  45          0.00546     0.34499   
  1503. BD*(   1) C  44 - H  46          0.00403     0.35250   
  1504. BD*(   1) C  47 - H  48          0.00417     0.30390   
  1505. BD*(   1) C  47 - H  49          0.00560     0.29453   
  1506. BD*(   1) C  47 - H  50          0.00378     0.30948   
  1507. BD*(   1) C  51 - H  52          0.01021     0.33669   
  1508. BD*(   1) C  51 - C  53          0.00367     0.54768   
  1509. BD*(   2) C  51 - C  53          0.03168    -0.02841   
  1510. BD*(   1) C  53 - H  54          0.00517     0.35318   
  1511. BD*(   1) C  53 - H  55          0.00386     0.35680   
  1512. BD*(   1) C  56 - H  57          0.00471     0.29268   
  1513. BD*(   1) C  56 - H  58          0.00464     0.29220   
  1514. BD*(   1) C  56 - H  59          0.00297     0.30493   
  1515. BD*(   1) C  60 - H  61          0.00509     0.29201   
  1516. BD*(   1) C  60 - H  62          0.00300     0.30469   
  1517. BD*(   1) C  60 - H  63          0.00425     0.29332   
  1520. BD*(   1) C  67 - H  68          0.00503     0.26886   
  1521. BD*(   1) C  67 - H  69          0.00483     0.26872   
  1522. BD*(   1) C  67 - H  70          0.00152     0.28069   
  1523. BD*(   1) C  67 - C  73          0.00605     0.28637   
  1524. BD*(   1) N  71 - H  72          0.00638     0.26187   
  1525. BD*(   1) N  71 - C  73          0.01369     0.31553   
  1526. BD*(   1) N  71 - C  74          0.01000     0.32503   
  1527. BD*(   1) C  73 - C  77          0.01041     0.44961   
  1528. BD*(   1) C  74 - H  75          0.00826     0.27030   
  1529. BD*(   1) C  74 - N  76          0.00812     0.40695   
  1530. BD*(   2) C  74 - N  76          0.22248    -0.13600  95(v),1346(g),1376(g)
  1531. BD*(   1) N  76 - C  77          0.00796     0.35306   
  1532. BD*(   1) C  77 - H  78          0.00677     0.31343   
       -------------------------------
              Total Lewis  148.58905  ( 97.0585%)
        Valence non-Lewis    4.18758  (  2.7353%)
        Rydberg non-Lewis    0.31556  (  0.2061%)
       -------------------------------
            Total unit  1  153.09219  (100.0000%)
           Charge unit  1   -0.09219
 
 Molecular unit  2  (H2O)
    86. BD (   1) O  64 - H  65          0.99683    -0.92136  155(r),161(r),1243(v)
                                                    1437(r),163(r),244(r)
                                                    1377(r),191(r),169(r)
                                                    1433(r),162(r),1379(r)
                                                    242(r),266(r),1376(r)
    87. BD (   1) O  64 - H  66          0.99773    -0.98404  155(r),161(r),1239(v)
                                                    1437(r),163(r),191(r)
                                                    1379(r),162(r),1378(r)
                                                    190(r),266(r)
   146. CR (   1) O  64                  0.99990   -19.08596  155(r),1243(v),1239(v)
                                                    1437(r),163(r)
   157. LP (   1) O  64                  0.99600    -0.45046  1242(v),1238(v),1434(r)
                                                    1436(r),166(r),1376(r)
                                                    270(r),165(r),218(r),1448(r)
   158. LP (   2) O  64                  0.91033    -0.62970  155(r),1437(r),1243(v)
                                                    1239(v),1518(g),169(r)
                                                    265(r),267(r),215(r),1379(r)
                                                    163(r),213(r),189(r),165(r)
                                                    187(r),190(r),216(r),268(r)
                                                    168(r),241(r),164(r),239(r)
                                                    242(r),1433(r),166(r)
                                                    1438(r),1440(r),1446(r)
  1211. RY*(   1) O  64                  0.00080     0.50309   
  1212. RY*(   2) O  64                  0.00072     1.12840   
  1213. RY*(   3) O  64                  0.00027     1.13592   
  1214. RY*(   4) O  64                  0.00008     1.04155   
  1215. RY*(   5) O  64                  0.00002     2.33312   
  1216. RY*(   6) O  64                  0.00002     1.98869   
  1217. RY*(   7) O  64                  0.00000     2.54518   
  1218. RY*(   8) O  64                  0.00001     5.08098   
  1219. RY*(   9) O  64                  0.00001     3.06272   
  1220. RY*(  10) O  64                  0.00000     2.03532   
  1221. RY*(  11) O  64                  0.00000     6.10668   
  1222. RY*(  12) O  64                  0.00000     3.46801   
  1223. RY*(  13) O  64                  0.00000     6.47630   
  1224. RY*(  14) O  64                  0.00000    42.15903   
  1225. RY*(  15) O  64                  0.00000     6.24854   
  1226. RY*(  16) O  64                  0.00001     2.72107   
  1227. RY*(  17) O  64                  0.00000     6.31595   
  1228. RY*(  18) O  64                  0.00000     2.31524   
  1229. RY*(  19) O  64                  0.00000     6.41078   
  1230. RY*(  20) O  64                  0.00000     5.27690   
  1231. RY*(  21) O  64                  0.00000     5.56359   
  1232. RY*(  22) O  64                  0.00000     5.01579   
  1233. RY*(  23) O  64                  0.00000     5.63533   
  1234. RY*(  24) O  64                  0.00000     5.18351   
  1235. RY*(  25) O  64                  0.00000     5.51480   
  1236. RY*(  26) O  64                  0.00000     5.24838   
  1237. RY*(   1) H  65                  0.00045     0.68103   
  1238. RY*(   2) H  65                  0.00039     1.87914   
  1239. RY*(   3) H  65                  0.00036     2.26495   
  1240. RY*(   4) H  65                  0.00010     1.97951   
  1241. RY*(   5) H  65                  0.00001     2.76039   
  1242. RY*(   1) H  66                  0.00045     1.90927   
  1243. RY*(   2) H  66                  0.00037     1.94218   
  1244. RY*(   3) H  66                  0.00019     1.96861   
  1245. RY*(   4) H  66                  0.00005     1.17466   
  1246. RY*(   5) H  66                  0.00000     2.91139   
  1518. BD*(   1) O  64 - H  65          0.00166     0.32267   
  1519. BD*(   1) O  64 - H  66          0.00094     0.50158   
       -------------------------------
              Total Lewis    4.90078  ( 99.8587%)
        Valence non-Lewis    0.00261  (  0.0531%)
        Rydberg non-Lewis    0.00433  (  0.0882%)
       -------------------------------
            Total unit  2    4.90772  (100.0000%)
           Charge unit  2    0.09228


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.44648
     2   Fe    1  S      Cor( 2S)     1.00000     -34.89152
     3   Fe    1  S      Cor( 3S)     0.99741      -4.77140
     4   Fe    1  S      Val( 4S)     0.13017       0.33117
     5   Fe    1  S      Ryd( 5S)     0.00043       0.79419
     6   Fe    1  S      Ryd( 6S)     0.00005       1.74796
     7   Fe    1  px     Cor( 2p)     1.00000     -25.99447
     8   Fe    1  px     Cor( 3p)     0.99923      -2.39306
     9   Fe    1  px     Val( 4p)     0.11221       0.41091
    10   Fe    1  px     Ryd( 5p)     0.00006       2.30047
    11   Fe    1  py     Cor( 2p)     1.00000     -26.00512
    12   Fe    1  py     Cor( 3p)     0.99923      -2.39416
