 Entering Gaussian System, Link 0=g16
 Input=1co901.com
 Output=1co901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058459/Gau-942221.inp" -scrdir="/local/bebjones_8058459/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    942222.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.51144
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.54414
   695    C   22  f(C3)  Ryd( 4f)     0.00005       4.32419
   696    C   22  f(S3)  Ryd( 4f)     0.00013       4.50206
 
   697    H   23  S      Val( 1S)     0.78362       0.05366
   698    H   23  S      Ryd( 2S)     0.00153       0.59886
   699    H   23  S      Ryd( 3S)     0.00024       2.20980
   700    H   23  px     Ryd( 2p)     0.00013       3.07987
   701    H   23  py     Ryd( 2p)     0.00029       3.20838
   702    H   23  pz     Ryd( 2p)     0.00026       2.25450
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01567
   704    C   24  S      Val( 2S)     0.94809      -0.17763
   705    C   24  S      Ryd( 3S)     0.00094       1.57503
   706    C   24  S      Ryd( 4S)     0.00051       3.10893
   707    C   24  S      Ryd( 5S)     0.00003      17.61377
   708    C   24  px     Val( 2p)     1.17072      -0.03900
   709    C   24  px     Ryd( 3p)     0.00235       1.06859
   710    C   24  px     Ryd( 4p)     0.00039       2.12777
   711    C   24  py     Val( 2p)     1.05459      -0.02882
   712    C   24  py     Ryd( 3p)     0.00179       1.04532
   713    C   24  py     Ryd( 4p)     0.00044       1.97176
   714    C   24  pz     Val( 2p)     1.06018      -0.10136
   715    C   24  pz     Ryd( 3p)     0.00371       0.53759
   716    C   24  pz     Ryd( 4p)     0.00031       1.49386
   717    C   24  dxy    Ryd( 3d)     0.00205       2.27696
   718    C   24  dxy    Ryd( 4d)     0.00018       3.76140
   719    C   24  dxz    Ryd( 3d)     0.00032       1.48614
   720    C   24  dxz    Ryd( 4d)     0.00007       2.83256
   721    C   24  dyz    Ryd( 3d)     0.00074       1.65562
   722    C   24  dyz    Ryd( 4d)     0.00007       3.03759
   723    C   24  dx2y2  Ryd( 3d)     0.00104       2.45116
   724    C   24  dx2y2  Ryd( 4d)     0.00029       4.06110
   725    C   24  dz2    Ryd( 3d)     0.00128       1.91924
   726    C   24  dz2    Ryd( 4d)     0.00004       3.45439
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.44549
   728    C   24  f(C1)  Ryd( 4f)     0.00009       3.78988
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.12035
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.51041
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.53727
   732    C   24  f(C3)  Ryd( 4f)     0.00013       4.49571
   733    C   24  f(S3)  Ryd( 4f)     0.00005       4.32191
 
   734    H   25  S      Val( 1S)     0.78200       0.05378
   735    H   25  S      Ryd( 2S)     0.00167       0.59687
   736    H   25  S      Ryd( 3S)     0.00026       2.19965
   737    H   25  px     Ryd( 2p)     0.00030       3.21437
   738    H   25  py     Ryd( 2p)     0.00013       3.06307
   739    H   25  pz     Ryd( 2p)     0.00027       2.25575
 
   740    C   26  S      Cor( 1S)     1.99898     -10.01472
   741    C   26  S      Val( 2S)     0.94869      -0.17484
   742    C   26  S      Ryd( 3S)     0.00086       1.56503
   743    C   26  S      Ryd( 4S)     0.00001       1.61107
   744    C   26  S      Ryd( 5S)     0.00000      21.25995
   745    C   26  px     Val( 2p)     1.05294      -0.02543
   746    C   26  px     Ryd( 3p)     0.00162       1.07085
   747    C   26  px     Ryd( 4p)     0.00038       1.90588
   748    C   26  py     Val( 2p)     1.16931      -0.03734
   749    C   26  py     Ryd( 3p)     0.00235       1.03662
   750    C   26  py     Ryd( 4p)     0.00032       1.86661
   751    C   26  pz     Val( 2p)     1.04418      -0.09771
   752    C   26  pz     Ryd( 3p)     0.00319       0.58402
   753    C   26  pz     Ryd( 4p)     0.00024       1.44512
   754    C   26  dxy    Ryd( 3d)     0.00201       2.28718
   755    C   26  dxy    Ryd( 4d)     0.00017       3.75285
   756    C   26  dxz    Ryd( 3d)     0.00071       1.66941
   757    C   26  dxz    Ryd( 4d)     0.00007       3.03251
   758    C   26  dyz    Ryd( 3d)     0.00031       1.49699
   759    C   26  dyz    Ryd( 4d)     0.00008       2.80696
   760    C   26  dx2y2  Ryd( 3d)     0.00104       2.47980
   761    C   26  dx2y2  Ryd( 4d)     0.00029       4.05825
   762    C   26  dz2    Ryd( 3d)     0.00127       1.92760
   763    C   26  dz2    Ryd( 4d)     0.00004       3.48662
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.43188
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.13053
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.79299
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.51689
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.54640
   769    C   26  f(C3)  Ryd( 4f)     0.00005       4.34047
   770    C   26  f(S3)  Ryd( 4f)     0.00013       4.50313
 
   771    H   27  S      Val( 1S)     0.78229       0.05363
   772    H   27  S      Ryd( 2S)     0.00135       0.64329
   773    H   27  S      Ryd( 3S)     0.00024       2.18472
   774    H   27  px     Ryd( 2p)     0.00013       3.08018
   775    H   27  py     Ryd( 2p)     0.00030       3.20615
   776    H   27  pz     Ryd( 2p)     0.00026       2.25766
 
   777    C   28  S      Cor( 1S)     1.99896     -10.01427
   778    C   28  S      Val( 2S)     0.94814      -0.17583
   779    C   28  S      Ryd( 3S)     0.00090       1.51701
   780    C   28  S      Ryd( 4S)     0.00045       3.11947
   781    C   28  S      Ryd( 5S)     0.00002      17.94610
   782    C   28  px     Val( 2p)     1.17064      -0.03790
   783    C   28  px     Ryd( 3p)     0.00233       1.08363
   784    C   28  px     Ryd( 4p)     0.00034       2.07913
   785    C   28  py     Val( 2p)     1.05566      -0.02802
   786    C   28  py     Ryd( 3p)     0.00173       1.06476
   787    C   28  py     Ryd( 4p)     0.00040       1.92004
   788    C   28  pz     Val( 2p)     1.05718      -0.09951
   789    C   28  pz     Ryd( 3p)     0.00331       0.57160
   790    C   28  pz     Ryd( 4p)     0.00026       1.46541
   791    C   28  dxy    Ryd( 3d)     0.00205       2.27203
   792    C   28  dxy    Ryd( 4d)     0.00018       3.75392
   793    C   28  dxz    Ryd( 3d)     0.00034       1.49113
   794    C   28  dxz    Ryd( 4d)     0.00007       2.82794
   795    C   28  dyz    Ryd( 3d)     0.00069       1.65677
   796    C   28  dyz    Ryd( 4d)     0.00007       3.03180
   797    C   28  dx2y2  Ryd( 3d)     0.00103       2.46175
   798    C   28  dx2y2  Ryd( 4d)     0.00029       4.04836
   799    C   28  dz2    Ryd( 3d)     0.00129       1.92705
   800    C   28  dz2    Ryd( 4d)     0.00003       3.45410
   801    C   28  f(0)   Ryd( 4f)     0.00026       3.43292
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.80327
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.12340
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.51770
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.54366
   806    C   28  f(C3)  Ryd( 4f)     0.00013       4.50776
   807    C   28  f(S3)  Ryd( 4f)     0.00004       4.33181
 
   808    H   29  S      Val( 1S)     0.78224       0.05489
   809    H   29  S      Ryd( 2S)     0.00135       0.63968
   810    H   29  S      Ryd( 3S)     0.00026       2.19536
   811    H   29  px     Ryd( 2p)     0.00029       3.23763
   812    H   29  py     Ryd( 2p)     0.00013       3.07337
   813    H   29  pz     Ryd( 2p)     0.00027       2.26247
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03555
   815    C   30  S      Val( 2S)     1.09695      -0.28352
   816    C   30  S      Ryd( 3S)     0.00088       1.21826
   817    C   30  S      Ryd( 4S)     0.00018       1.88393
   818    C   30  S      Ryd( 5S)     0.00000      21.62557
   819    C   30  px     Val( 2p)     1.10176      -0.09075
   820    C   30  px     Ryd( 3p)     0.00053       0.72370
   821    C   30  px     Ryd( 4p)     0.00039       1.64761
   822    C   30  py     Val( 2p)     1.21716      -0.09664
   823    C   30  py     Ryd( 3p)     0.00118       0.87753
   824    C   30  py     Ryd( 4p)     0.00017       1.65252
   825    C   30  pz     Val( 2p)     1.21513      -0.10003
   826    C   30  pz     Ryd( 3p)     0.00070       0.59714
   827    C   30  pz     Ryd( 4p)     0.00022       1.67428
   828    C   30  dxy    Ryd( 4d)     0.00036       3.25202
   829    C   30  dxy    Ryd( 3d)     0.00004       2.78623
   830    C   30  dxz    Ryd( 4d)     0.00079       2.96681
   831    C   30  dxz    Ryd( 3d)     0.00007       2.26269
   832    C   30  dyz    Ryd( 4d)     0.00033       2.73003
   833    C   30  dyz    Ryd( 3d)     0.00010       2.46984
   834    C   30  dx2y2  Ryd( 4d)     0.00080       3.53505
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.48770
   836    C   30  dz2    Ryd( 4d)     0.00054       3.10022
   837    C   30  dz2    Ryd( 3d)     0.00006       2.67849
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.20862
   839    C   30  f(C1)  Ryd( 4f)     0.00010       3.77096
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.60511
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.31115
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.41843
   843    C   30  f(C3)  Ryd( 4f)     0.00006       3.59731
   844    C   30  f(S3)  Ryd( 4f)     0.00008       3.70827
 
   845    H   31  S      Val( 1S)     0.78111       0.03382
   846    H   31  S      Ryd( 2S)     0.00073       0.82695
   847    H   31  S      Ryd( 3S)     0.00012       1.70744
   848    H   31  px     Ryd( 2p)     0.00013       2.21419
   849    H   31  py     Ryd( 2p)     0.00051       2.98774
   850    H   31  pz     Ryd( 2p)     0.00008       2.08580
 
   851    H   32  S      Val( 1S)     0.77794       0.03089
   852    H   32  S      Ryd( 2S)     0.00085       0.83518
   853    H   32  S      Ryd( 3S)     0.00016       1.73442
   854    H   32  px     Ryd( 2p)     0.00016       2.45752
   855    H   32  py     Ryd( 2p)     0.00016       2.22974
   856    H   32  pz     Ryd( 2p)     0.00034       2.62801
 
   857    H   33  S      Val( 1S)     0.78147       0.02822
   858    H   33  S      Ryd( 2S)     0.00089       0.83102
   859    H   33  S      Ryd( 3S)     0.00016       1.74954
   860    H   33  px     Ryd( 2p)     0.00017       2.46545
   861    H   33  py     Ryd( 2p)     0.00015       2.20620
   862    H   33  pz     Ryd( 2p)     0.00035       2.65324
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03444
   864    C   34  S      Val( 2S)     1.09714      -0.28270
   865    C   34  S      Ryd( 3S)     0.00090       1.23690
   866    C   34  S      Ryd( 4S)     0.00018       1.87136
   867    C   34  S      Ryd( 5S)     0.00000      21.63312
   868    C   34  px     Val( 2p)     1.22447      -0.09653
   869    C   34  px     Ryd( 3p)     0.00126       0.87472
   870    C   34  px     Ryd( 4p)     0.00012       1.61356
   871    C   34  py     Val( 2p)     1.09379      -0.08905
   872    C   34  py     Ryd( 3p)     0.00047       0.72924
   873    C   34  py     Ryd( 4p)     0.00043       1.66822
   874    C   34  pz     Val( 2p)     1.21613      -0.09924
   875    C   34  pz     Ryd( 3p)     0.00071       0.59464
   876    C   34  pz     Ryd( 4p)     0.00022       1.67473
   877    C   34  dxy    Ryd( 4d)     0.00034       3.24888
   878    C   34  dxy    Ryd( 3d)     0.00004       2.73532
   879    C   34  dxz    Ryd( 4d)     0.00051       2.85108
   880    C   34  dxz    Ryd( 3d)     0.00006       2.41628
   881    C   34  dyz    Ryd( 4d)     0.00062       2.83811
   882    C   34  dyz    Ryd( 3d)     0.00011       2.32269
   883    C   34  dx2y2  Ryd( 4d)     0.00082       3.55574
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.53601
   885    C   34  dz2    Ryd( 4d)     0.00054       3.09679
   886    C   34  dz2    Ryd( 3d)     0.00006       2.67047
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21115
   888    C   34  f(C1)  Ryd( 4f)     0.00011       3.73238
   889    C   34  f(S1)  Ryd( 4f)     0.00006       3.64650
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.29040
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.43822
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.51760
   893    C   34  f(S3)  Ryd( 4f)     0.00010       3.79491
 
   894    H   35  S      Val( 1S)     0.77863       0.03140
   895    H   35  S      Ryd( 2S)     0.00086       0.82779
   896    H   35  S      Ryd( 3S)     0.00016       1.73283
   897    H   35  px     Ryd( 2p)     0.00018       2.31999
   898    H   35  py     Ryd( 2p)     0.00015       2.37697
   899    H   35  pz     Ryd( 2p)     0.00033       2.61891
 
   900    H   36  S      Val( 1S)     0.77840       0.03109
   901    H   36  S      Ryd( 2S)     0.00086       0.84352
   902    H   36  S      Ryd( 3S)     0.00016       1.72018
   903    H   36  px     Ryd( 2p)     0.00017       2.29304
   904    H   36  py     Ryd( 2p)     0.00014       2.34638
   905    H   36  pz     Ryd( 2p)     0.00035       2.66839
 
   906    H   37  S      Val( 1S)     0.78197       0.03402
   907    H   37  S      Ryd( 2S)     0.00074       0.82408
   908    H   37  S      Ryd( 3S)     0.00012       1.71419
   909    H   37  px     Ryd( 2p)     0.00044       2.81805
   910    H   37  py     Ryd( 2p)     0.00020       2.39035
   911    H   37  pz     Ryd( 2p)     0.00007       2.08372
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03187
   913    C   38  S      Val( 2S)     1.09814      -0.28197
   914    C   38  S      Ryd( 3S)     0.00094       1.24651
   915    C   38  S      Ryd( 4S)     0.00020       1.78618
   916    C   38  S      Ryd( 5S)     0.00000      21.69918
   917    C   38  px     Val( 2p)     1.09297      -0.08781
   918    C   38  px     Ryd( 3p)     0.00049       0.73811
   919    C   38  px     Ryd( 4p)     0.00045       1.69471
   920    C   38  py     Val( 2p)     1.22991      -0.09595
   921    C   38  py     Ryd( 3p)     0.00128       0.80359
   922    C   38  py     Ryd( 4p)     0.00013       1.56643
   923    C   38  pz     Val( 2p)     1.21682      -0.09717
   924    C   38  pz     Ryd( 3p)     0.00082       0.70484
   925    C   38  pz     Ryd( 4p)     0.00024       1.76003
   926    C   38  dxy    Ryd( 4d)     0.00032       3.23845
   927    C   38  dxy    Ryd( 3d)     0.00002       2.77487
   928    C   38  dxz    Ryd( 4d)     0.00057       2.91056
   929    C   38  dxz    Ryd( 3d)     0.00008       2.32937
   930    C   38  dyz    Ryd( 4d)     0.00046       2.89557
   931    C   38  dyz    Ryd( 3d)     0.00004       2.52675
   932    C   38  dx2y2  Ryd( 4d)     0.00089       3.59955
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.47315
   934    C   38  dz2    Ryd( 4d)     0.00057       3.11679
   935    C   38  dz2    Ryd( 3d)     0.00006       2.58574
   936    C   38  f(0)   Ryd( 4f)     0.00008       3.58001
   937    C   38  f(C1)  Ryd( 4f)     0.00007       3.67023
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.17827
   939    C   38  f(C2)  Ryd( 4f)     0.00006       3.52454
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.47134
   941    C   38  f(C3)  Ryd( 4f)     0.00010       3.76291
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.50425
 
   943    H   39  S      Val( 1S)     0.78383       0.03248
   944    H   39  S      Ryd( 2S)     0.00072       0.98364
   945    H   39  S      Ryd( 3S)     0.00016       1.65983
   946    H   39  px     Ryd( 2p)     0.00014       2.31694
   947    H   39  py     Ryd( 2p)     0.00035       2.62631
   948    H   39  pz     Ryd( 2p)     0.00018       2.34211
 
   949    H   40  S      Val( 1S)     0.77814       0.03139
   950    H   40  S      Ryd( 2S)     0.00092       0.87224
   951    H   40  S      Ryd( 3S)     0.00015       1.64881
   952    H   40  px     Ryd( 2p)     0.00014       2.42627
   953    H   40  py     Ryd( 2p)     0.00010       2.16879
   954    H   40  pz     Ryd( 2p)     0.00044       2.78817
 
   955    H   41  S      Val( 1S)     0.76737       0.04358
   956    H   41  S      Ryd( 2S)     0.00081       1.00216
   957    H   41  S      Ryd( 3S)     0.00015       1.55952
   958    H   41  px     Ryd( 2p)     0.00014       2.40499
   959    H   41  py     Ryd( 2p)     0.00039       2.66194
   960    H   41  pz     Ryd( 2p)     0.00015       2.29833
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03370
   962    C   42  S      Val( 2S)     0.97208      -0.20569
   963    C   42  S      Ryd( 4S)     0.00236       1.53966
   964    C   42  S      Ryd( 3S)     0.00003       1.45635
   965    C   42  S      Ryd( 5S)     0.00000      21.33847
   966    C   42  px     Val( 2p)     1.09454      -0.06902
   967    C   42  px     Ryd( 3p)     0.00301       1.11002
   968    C   42  px     Ryd( 4p)     0.00019       1.54781
   969    C   42  py     Val( 2p)     1.06277      -0.03351
   970    C   42  py     Ryd( 3p)     0.00420       0.97440
   971    C   42  py     Ryd( 4p)     0.00022       2.50985
   972    C   42  pz     Val( 2p)     1.05447      -0.08283
   973    C   42  pz     Ryd( 3p)     0.00170       0.84697
   974    C   42  pz     Ryd( 4p)     0.00030       1.48239
   975    C   42  dxy    Ryd( 3d)     0.00080       1.91093
   976    C   42  dxy    Ryd( 4d)     0.00045       3.52679
   977    C   42  dxz    Ryd( 3d)     0.00127       1.61527
   978    C   42  dxz    Ryd( 4d)     0.00022       3.22352
   979    C   42  dyz    Ryd( 3d)     0.00086       1.61321
   980    C   42  dyz    Ryd( 4d)     0.00014       3.17778
   981    C   42  dx2y2  Ryd( 3d)     0.00156       1.57200
   982    C   42  dx2y2  Ryd( 4d)     0.00037       3.30594
   983    C   42  dz2    Ryd( 3d)     0.00046       1.44624
   984    C   42  dz2    Ryd( 4d)     0.00020       3.14705
   985    C   42  f(0)   Ryd( 4f)     0.00008       3.56193
   986    C   42  f(C1)  Ryd( 4f)     0.00011       3.41697
   987    C   42  f(S1)  Ryd( 4f)     0.00008       3.64830
   988    C   42  f(C2)  Ryd( 4f)     0.00008       3.67023
   989    C   42  f(S2)  Ryd( 4f)     0.00013       3.85705
   990    C   42  f(C3)  Ryd( 4f)     0.00006       3.99749
   991    C   42  f(S3)  Ryd( 4f)     0.00008       4.08478
 
   992    H   43  S      Val( 1S)     0.79507       0.04666
   993    H   43  S      Ryd( 2S)     0.00131       0.66766
   994    H   43  S      Ryd( 3S)     0.00020       2.28704
   995    H   43  px     Ryd( 2p)     0.00016       2.78264
   996    H   43  py     Ryd( 2p)     0.00015       2.90157
   997    H   43  pz     Ryd( 2p)     0.00018       2.51762
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02600
   999    C   44  S      Val( 2S)     1.05435      -0.23845
  1000    C   44  S      Ryd( 4S)     0.00117       1.11962
  1001    C   44  S      Ryd( 3S)     0.00003       1.09739
  1002    C   44  S      Ryd( 5S)     0.00000      21.53673
  1003    C   44  px     Val( 2p)     1.08650      -0.07440
  1004    C   44  px     Ryd( 3p)     0.00265       0.71263
  1005    C   44  px     Ryd( 4p)     0.00021       2.09620
  1006    C   44  py     Val( 2p)     1.15907      -0.04835
  1007    C   44  py     Ryd( 3p)     0.00222       1.04497
  1008    C   44  py     Ryd( 4p)     0.00008       1.96861
  1009    C   44  pz     Val( 2p)     1.07342      -0.08412
  1010    C   44  pz     Ryd( 3p)     0.00263       0.64182
  1011    C   44  pz     Ryd( 4p)     0.00009       1.82495
  1012    C   44  dxy    Ryd( 3d)     0.00154       1.61426
  1013    C   44  dxy    Ryd( 4d)     0.00016       2.82186
  1014    C   44  dxz    Ryd( 3d)     0.00103       1.72110
  1015    C   44  dxz    Ryd( 4d)     0.00012       2.91650
  1016    C   44  dyz    Ryd( 3d)     0.00153       1.45456
  1017    C   44  dyz    Ryd( 4d)     0.00007       2.76003
  1018    C   44  dx2y2  Ryd( 3d)     0.00159       1.67864
  1019    C   44  dx2y2  Ryd( 4d)     0.00012       2.85073
  1020    C   44  dz2    Ryd( 3d)     0.00048       1.45170
  1021    C   44  dz2    Ryd( 4d)     0.00004       2.77977
  1022    C   44  f(0)   Ryd( 4f)     0.00011       3.43109
  1023    C   44  f(C1)  Ryd( 4f)     0.00026       3.39950
  1024    C   44  f(S1)  Ryd( 4f)     0.00006       3.35811
  1025    C   44  f(C2)  Ryd( 4f)     0.00009       3.51182
  1026    C   44  f(S2)  Ryd( 4f)     0.00017       3.74403
  1027    C   44  f(C3)  Ryd( 4f)     0.00007       3.62640
  1028    C   44  f(S3)  Ryd( 4f)     0.00007       3.80270
 
  1029    H   45  S      Val( 1S)     0.80534       0.04762
  1030    H   45  S      Ryd( 2S)     0.00070       1.02747
  1031    H   45  S      Ryd( 3S)     0.00026       1.53989
  1032    H   45  px     Ryd( 2p)     0.00018       2.64421
  1033    H   45  py     Ryd( 2p)     0.00023       2.63286
  1034    H   45  pz     Ryd( 2p)     0.00023       2.56263
 
  1035    H   46  S      Val( 1S)     0.80160       0.04773
  1036    H   46  S      Ryd( 2S)     0.00048       0.69016
  1037    H   46  S      Ryd( 3S)     0.00029       1.75785
  1038    H   46  px     Ryd( 2p)     0.00010       2.48352
  1039    H   46  py     Ryd( 2p)     0.00034       3.01556
  1040    H   46  pz     Ryd( 2p)     0.00014       2.31455
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03094
  1042    C   47  S      Val( 2S)     1.09836      -0.28125
  1043    C   47  S      Ryd( 3S)     0.00098       1.24361
  1044    C   47  S      Ryd( 4S)     0.00019       1.80728
