 Entering Gaussian System, Link 0=g16
 Input=5ccp16.com
 Output=5ccp16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023464/Gau-1483663.inp" -scrdir="/local/becsleip_8023464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1483664.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.73%)   0.7122* C   9 s( 32.88%)p 2.04( 67.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5733  0.0065 -0.0040 -0.0001
                                            0.0977 -0.0144  0.0060 -0.8028 -0.0025
                                            0.0089 -0.1283 -0.0004  0.0018 -0.0012
                                           -0.0059 -0.0001 -0.0015  0.0076  0.0010
                                           -0.0116 -0.0080 -0.0120 -0.0011  0.0022
                                           -0.0005  0.0042  0.0018  0.0006 -0.0026
                                            0.0055
    19. (0.99171) BD ( 1) C   8 - C  30  
                ( 50.48%)   0.7105* C   8 s( 33.60%)p 1.97( 66.21%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5796 -0.0061 -0.0047  0.6973
                                           -0.0050 -0.0079 -0.4128  0.0090  0.0037
                                           -0.0733  0.0014  0.0010 -0.0078 -0.0085
                                           -0.0001 -0.0020  0.0120 -0.0025  0.0063
                                            0.0040 -0.0381  0.0042  0.0009 -0.0032
                                            0.0015 -0.0015  0.0009 -0.0005 -0.0092
                ( 49.52%)   0.7037* C  30 s( 28.80%)p 2.47( 71.04%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5363  0.0196 -0.0017  0.0000
                                           -0.7233 -0.0182  0.0069  0.4254  0.0098
                                           -0.0062  0.0750  0.0020 -0.0010 -0.0293
                                           -0.0010 -0.0053 -0.0001  0.0031  0.0001
                                            0.0166  0.0003 -0.0184 -0.0013 -0.0001
                                            0.0055 -0.0002  0.0018 -0.0015  0.0001
                                            0.0085
    20. (0.98926) BD ( 1) C   9 - C  24  
                ( 50.72%)   0.7122* C   9 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6068 -0.0061  0.0021  0.0003
                                            0.6157 -0.0076  0.0042  0.4980  0.0054
                                           -0.0038  0.0650  0.0030 -0.0014  0.0128
                                            0.0092 -0.0002  0.0012  0.0014 -0.0002
                                            0.0008  0.0038 -0.0095 -0.0030 -0.0006
                                           -0.0034 -0.0026  0.0004  0.0015 -0.0020
                                            0.0054
                ( 49.28%)   0.7020* C  24 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0025  0.0059  0.0004
                                           -0.6442 -0.0056  0.0014 -0.4717 -0.0152
                                           -0.0052 -0.0590  0.0008 -0.0017  0.0280
                                            0.0035  0.0008  0.0013  0.0011  0.0005
                                            0.0172 -0.0018 -0.0215  0.0000  0.0006
                                            0.0050  0.0035 -0.0002 -0.0019  0.0027
                                           -0.0065
    21. (0.81764) BD ( 2) C   9 - C  24  
                ( 47.69%)   0.6906* C   9 s(  0.07%)p99.99( 99.88%)d 0.40(  0.03%)
                                                  f 0.28(  0.02%)
                                            0.0004  0.0268  0.0024  0.0011  0.0001
                                           -0.0168  0.0025  0.0027 -0.1409  0.0009
                                           -0.0011  0.9892  0.0080  0.0025 -0.0021
                                           -0.0007  0.0116  0.0062  0.0090  0.0050
                                            0.0005  0.0010  0.0018  0.0005 -0.0127
                                            0.0011  0.0045  0.0011  0.0043  0.0004
                                            0.0001
                ( 52.31%)   0.7233* C  24 s(  0.13%)p99.99( 99.81%)d 0.23(  0.03%)
                                                  f 0.20(  0.03%)
                                           -0.0002 -0.0353 -0.0069  0.0039 -0.0008
                                           -0.0150  0.0033 -0.0005 -0.1480  0.0019
                                            0.0005  0.9879 -0.0092  0.0059  0.0022
                                           -0.0001 -0.0152 -0.0040 -0.0045 -0.0013
                                            0.0002 -0.0000  0.0045 -0.0022 -0.0148
                                            0.0010  0.0056  0.0001  0.0030  0.0006
                                            0.0009
    22. (0.98499) BD ( 1) C  10 - C  11  
                ( 50.56%)   0.7111* C  10 s( 33.40%)p 1.99( 66.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5778  0.0115  0.0009  0.0001
                                            0.6815  0.0003  0.0034  0.4401  0.0180
                                           -0.0064  0.0821  0.0018  0.0001  0.0144
                                            0.0067  0.0011  0.0012  0.0010  0.0007
                                            0.0050  0.0065 -0.0191  0.0012 -0.0008
                                           -0.0043 -0.0038  0.0008  0.0022 -0.0006
                                            0.0064
                ( 49.44%)   0.7031* C  11 s( 30.75%)p 2.25( 69.12%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5545 -0.0102 -0.0009  0.0001
                                           -0.6099 -0.0105  0.0040 -0.5621  0.0076
                                           -0.0041 -0.0550 -0.0023 -0.0009  0.0183
                                            0.0109  0.0032  0.0006  0.0016  0.0008
                                            0.0126  0.0008 -0.0237 -0.0017  0.0007
                                            0.0054  0.0028 -0.0002 -0.0012  0.0041
                                           -0.0040
    23. (0.98903) BD ( 1) C  10 - C  24  
                ( 50.69%)   0.7120* C  10 s( 36.40%)p 1.75( 63.56%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6032 -0.0093 -0.0010  0.0003
                                            0.0113 -0.0124  0.0042 -0.7904  0.0030
                                            0.0015 -0.1026  0.0037 -0.0006  0.0012
                                           -0.0023 -0.0004 -0.0002  0.0067  0.0017
                                           -0.0125 -0.0091 -0.0080 -0.0024  0.0018
                                           -0.0003  0.0044  0.0011  0.0001 -0.0006
                                            0.0057
                ( 49.31%)   0.7022* C  24 s( 35.30%)p 1.83( 64.54%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5941  0.0022  0.0046  0.0004
                                           -0.0410  0.0075  0.0052  0.7900  0.0131
                                            0.0016  0.1391  0.0052 -0.0009 -0.0106
                                            0.0020 -0.0026  0.0008  0.0131 -0.0001
                                           -0.0292 -0.0032 -0.0185 -0.0004 -0.0031
                                            0.0004 -0.0056 -0.0027 -0.0006  0.0003
                                           -0.0071
    24. (0.98588) BD ( 1) C  11 - C  12  
                ( 49.58%)   0.7041* C  11 s( 34.62%)p 1.89( 65.27%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5884 -0.0030  0.0022  0.0002
                                           -0.1912 -0.0149  0.0058  0.7793 -0.0091
                                            0.0036  0.0920 -0.0000  0.0010 -0.0170
                                           -0.0041 -0.0003 -0.0010  0.0046  0.0006
                                           -0.0102 -0.0111 -0.0230 -0.0007 -0.0011
                                            0.0025 -0.0047 -0.0011 -0.0005  0.0025
                                           -0.0049
                ( 50.42%)   0.7101* C  12 s( 34.53%)p 1.89( 65.36%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5876 -0.0021  0.0008 -0.0001
                                            0.3555 -0.0181  0.0065 -0.7258 -0.0030
                                            0.0016  0.0107  0.0017  0.0007 -0.0100
                                           -0.0093  0.0010 -0.0013  0.0031 -0.0008
                                           -0.0182 -0.0032 -0.0228  0.0011  0.0003
                                           -0.0013  0.0059  0.0005  0.0000 -0.0053
                                            0.0005
    25. (0.87421) BD ( 2) C  11 - C  12  
                ( 49.04%)   0.7003* C  11 s(  0.07%)p99.99( 99.84%)d 1.00(  0.07%)
                                                  f 0.25(  0.02%)
                                           -0.0001 -0.0268 -0.0019 -0.0002 -0.0000
                                           -0.0201  0.0012 -0.0004 -0.1020  0.0016
                                           -0.0000  0.9938  0.0024  0.0008  0.0006
                                            0.0001 -0.0194 -0.0013  0.0169  0.0066
                                            0.0015  0.0015  0.0024  0.0005 -0.0130
                                            0.0005  0.0021 -0.0016 -0.0015 -0.0002
                                            0.0008
                ( 50.96%)   0.7139* C  12 s(  0.04%)p99.99( 99.88%)d 1.36(  0.06%)
                                                  f 0.47(  0.02%)
                                            0.0001 -0.0209 -0.0009 -0.0016 -0.0001
                                           -0.0723  0.0043 -0.0006 -0.0376  0.0012
                                           -0.0026  0.9960  0.0002  0.0013 -0.0005
                                            0.0002 -0.0031  0.0049 -0.0230 -0.0026
                                           -0.0022 -0.0001 -0.0046  0.0012 -0.0137
                                            0.0017  0.0026 -0.0028 -0.0011  0.0004
                                           -0.0004
    26. (0.99299) BD ( 1) C  11 - C  38  
                ( 50.70%)   0.7121* C  11 s( 34.46%)p 1.90( 65.52%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5869  0.0143 -0.0017 -0.0003
                                            0.7681 -0.0017 -0.0042 -0.2552 -0.0014
                                            0.0039  0.0052  0.0013  0.0007 -0.0031
                                           -0.0054  0.0004 -0.0003  0.0003 -0.0003
                                            0.0050  0.0073 -0.0044 -0.0030  0.0001
                                           -0.0046  0.0018  0.0001 -0.0001  0.0031
                                           -0.0049
                ( 49.30%)   0.7021* C  38 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5347  0.0132 -0.0072  0.0001
                                           -0.8028 -0.0188  0.0126  0.2578  0.0061
                                           -0.0035  0.0131  0.0001 -0.0009 -0.0228
                                           -0.0002 -0.0013  0.0003  0.0006 -0.0002
                                            0.0324 -0.0002 -0.0228 -0.0000  0.0019
                                            0.0048 -0.0038  0.0013 -0.0009 -0.0050
                                            0.0066
    27. (0.98305) BD ( 1) C  12 - C  13  
                ( 49.95%)   0.7068* C  12 s( 29.87%)p 2.34( 70.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5464 -0.0099 -0.0004 -0.0003
                                           -0.8346 -0.0034  0.0041  0.0333 -0.0122
                                            0.0065 -0.0478 -0.0033  0.0015  0.0059
                                           -0.0005  0.0049  0.0004  0.0012 -0.0003
                                            0.0217  0.0079 -0.0227 -0.0002  0.0012
                                            0.0065  0.0015 -0.0007 -0.0003 -0.0054
                                            0.0006
                ( 50.05%)   0.7074* C  13 s( 32.78%)p 2.05( 67.15%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5724  0.0118  0.0010  0.0001
                                            0.8096  0.0133 -0.0014  0.1045 -0.0114
                                            0.0062  0.0688 -0.0008 -0.0001  0.0026
                                            0.0048  0.0021  0.0015  0.0007 -0.0003
                                            0.0125  0.0090 -0.0189 -0.0002 -0.0008
                                           -0.0058 -0.0000  0.0020  0.0005  0.0058
                                            0.0024
    28. (0.98927) BD ( 1) C  12 - C  42  
                ( 51.61%)   0.7184* C  12 s( 35.45%)p 1.82( 64.50%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5953  0.0122 -0.0013  0.0002
                                            0.4131  0.0060  0.0024  0.6853  0.0015
                                           -0.0016  0.0683  0.0039 -0.0007  0.0137
