 Entering Gaussian System, Link 0=g16
 Input=5n1t01.com
 Output=5n1t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042899/Gau-264299.inp" -scrdir="/local/becsleip_8042899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    264300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0198 -0.9155 -0.0964 -0.0015 -0.0727
                                            0.1038 -0.0567  0.2069  0.0378  0.0328
                                            0.0242 -0.0224 -0.0438 -0.0267 -0.0094
                                            0.0039
   524. (0.00063) RY*( 8) C  14           s( 32.63%)p 1.77( 57.86%)d 0.27(  8.84%)
                                                  f 0.02(  0.68%)
                                            0.0000  0.0035  0.3115  0.4783  0.0219
                                            0.0015  0.0843 -0.3651 -0.0045 -0.0980
                                            0.6477 -0.0016 -0.0334  0.0891 -0.1386
                                           -0.0385  0.1402 -0.0207 -0.0017  0.0479
                                            0.0983  0.1803  0.0077 -0.0551 -0.0088
                                           -0.0438 -0.0396  0.0139 -0.0162  0.0196
                                            0.0487
   525. (0.00031) RY*( 9) C  14           s( 16.79%)p 1.79( 30.12%)d 3.05( 51.24%)
                                                  f 0.11(  1.85%)
                                            0.0000  0.0152  0.1879  0.3636  0.0118
                                            0.0088 -0.0308 -0.1525  0.0048 -0.1195
                                           -0.5011  0.0014 -0.0434 -0.0980 -0.3318
                                            0.1514 -0.0218  0.0409  0.1498 -0.0864
                                           -0.4501  0.2403  0.2667 -0.1262 -0.0103
                                            0.0359  0.0457  0.0379  0.0411 -0.1091
                                           -0.0026
   526. (0.00024) RY*(10) C  14           s( 24.94%)p 2.40( 59.97%)d 0.59( 14.81%)
                                                  f 0.01(  0.28%)
                                           -0.0000 -0.0031  0.1003  0.4884  0.0283
                                            0.0075  0.1101  0.7474 -0.0049 -0.0971
                                           -0.0372 -0.0012  0.0742 -0.1121  0.0705
                                           -0.1568  0.0112 -0.2280 -0.1272  0.1513
                                            0.0242  0.0866 -0.1373  0.0213 -0.0030
                                            0.0199  0.0244  0.0159 -0.0386  0.0004
                                            0.0077
   527. (0.00020) RY*(11) C  14           s( 17.56%)p 0.89( 15.56%)d 3.75( 65.88%)
                                                  f 0.06(  1.00%)
                                            0.0000 -0.0063  0.3454 -0.2338  0.0397
                                            0.0122 -0.1180  0.3361  0.0062  0.0024
                                            0.1680 -0.0012 -0.0077 -0.0162 -0.4741
                                            0.5889 -0.0616  0.0818  0.0030 -0.0546
                                            0.1742 -0.1207 -0.0794 -0.1505  0.0200
                                           -0.0307  0.0127 -0.0097  0.0305 -0.0248
                                           -0.0828
   528. (0.00014) RY*(12) C  14           s(  1.85%)p 6.33( 11.70%)d45.65( 84.31%)
                                                  f 1.16(  2.15%)
                                            0.0000  0.0015  0.0242  0.1334  0.0090
                                           -0.0030 -0.0028  0.2587  0.0039  0.0423
                                            0.0748 -0.0037 -0.1451  0.1468  0.2230
                                           -0.1660  0.0614  0.5878  0.1767 -0.4846
                                            0.0476 -0.0671  0.1609 -0.3433  0.0172
                                           -0.0007 -0.0006 -0.0543  0.1190  0.0572
                                            0.0281
   529. (0.00010) RY*(13) C  14           s(  5.41%)p 0.47(  2.52%)d16.45( 89.08%)
                                                  f 0.55(  2.99%)
                                            0.0000  0.0080  0.1953  0.1175 -0.0462
                                           -0.0186 -0.0857 -0.0023  0.0125  0.1178
                                            0.0545  0.0040  0.0040  0.0216  0.5669
                                            0.4559  0.1454 -0.0580 -0.1571  0.1874
                                           -0.2537 -0.3259  0.3260 -0.0196  0.0076
                                           -0.1108 -0.0468  0.0175 -0.0401 -0.0762
                                            0.0873
   530. (0.00009) RY*(14) C  14           s(  5.08%)p 1.19(  6.04%)d16.21( 82.40%)
                                                  f 1.27(  6.47%)
   531. (0.00007) RY*(15) C  14           s(  0.70%)p 7.70(  5.38%)d99.99( 92.26%)
                                                  f 2.38(  1.66%)
   532. (0.00004) RY*(16) C  14           s(  0.29%)p 0.43(  0.13%)d99.99( 90.93%)
                                                  f29.44(  8.65%)
   533. (0.00004) RY*(17) C  14           s(  0.49%)p99.99( 80.39%)d23.70( 11.71%)
                                                  f14.99(  7.41%)
   534. (0.00001) RY*(18) C  14           s(  1.78%)p 1.26(  2.24%)d 1.83(  3.26%)
                                                  f52.21( 92.73%)
   535. (0.00002) RY*(19) C  14           s(  3.05%)p 0.26(  0.79%)d 2.37(  7.24%)
                                                  f29.12( 88.92%)
   536. (0.00000) RY*(20) C  14           s(  0.02%)p 2.86(  0.07%)d78.56(  1.89%)
                                                  f99.99( 98.02%)
   537. (0.00001) RY*(21) C  14           s(  0.20%)p 4.88(  0.98%)d10.79(  2.16%)
                                                  f99.99( 96.67%)
   538. (0.00001) RY*(22) C  14           s(  0.47%)p 4.97(  2.32%)d 9.36(  4.36%)
                                                  f99.99( 92.86%)
   539. (0.00000) RY*(23) C  14           s(  0.04%)p36.47(  1.48%)d33.46(  1.36%)
                                                  f99.99( 97.12%)
   540. (0.00000) RY*(24) C  14           s(  0.03%)p 7.34(  0.22%)d99.99(  7.63%)
                                                  f99.99( 92.11%)
   541. (0.00000) RY*(25) C  14           s( 95.35%)p 0.00(  0.09%)d 0.01(  1.40%)
                                                  f 0.03(  3.16%)
   542. (0.00001) RY*(26) C  14           s(  0.65%)p 5.77(  3.72%)d99.99( 93.90%)
                                                  f 2.69(  1.73%)
   543. (0.00642) RY*( 1) C  15           s(  1.03%)p90.66( 93.59%)d 5.10(  5.26%)
                                                  f 0.11(  0.11%)
                                            0.0000  0.0046  0.0599  0.0819  0.0026
                                            0.0071  0.8876  0.0181 -0.0038  0.3558
                                            0.0371 -0.0008 -0.1404  0.0013  0.0660
                                           -0.2032 -0.0002 -0.0117  0.0059  0.0377
                                           -0.0416 -0.0558 -0.0240  0.0022 -0.0048
                                            0.0242  0.0116  0.0047 -0.0004  0.0191
                                            0.0017
   544. (0.00243) RY*( 2) C  15           s(  2.53%)p35.32( 89.38%)d 3.07(  7.76%)
                                                  f 0.13(  0.33%)
                                           -0.0000  0.0062  0.1525  0.0447  0.0044
                                           -0.0025 -0.3452  0.0066 -0.0171  0.8668
                                           -0.0873 -0.0004  0.1236 -0.0032  0.0423
                                            0.0807  0.0394  0.0184  0.0194  0.0135
                                           -0.2163 -0.1237 -0.0580  0.0379 -0.0006
                                            0.0173  0.0394  0.0063 -0.0011  0.0274
                                            0.0247
   545. (0.00176) RY*( 3) C  15           s(  0.27%)p99.99( 88.84%)d38.59( 10.31%)
                                                  f 2.20(  0.59%)
                                           -0.0000  0.0001  0.0503 -0.0113  0.0028
                                           -0.0001  0.1614  0.0202 -0.0016 -0.0782
                                            0.0055 -0.0000  0.9141  0.1423  0.0521
                                           -0.0661 -0.0261  0.0744  0.1933 -0.2137
                                           -0.0429 -0.0010  0.0314 -0.0624  0.0013
                                           -0.0196  0.0221  0.0268 -0.0654  0.0026
                                           -0.0013
   546. (0.00114) RY*( 4) C  15           s(  2.84%)p 5.80( 16.46%)d27.79( 78.88%)
                                                  f 0.64(  1.82%)
                                            0.0000  0.0177 -0.0297  0.1632 -0.0234
                                            0.0067  0.0734 -0.0028 -0.0043  0.0835
                                           -0.3826 -0.0037  0.0678 -0.0352 -0.2975
                                            0.2551  0.0133  0.0840 -0.1000 -0.0014
                                            0.5932 -0.4330  0.2575 -0.1106 -0.0059
                                            0.0011 -0.0390  0.0070  0.0034 -0.1167
                                           -0.0545
   547. (0.00061) RY*( 5) C  15           s(  2.40%)p 3.67(  8.81%)d35.57( 85.42%)
                                                  f 1.40(  3.37%)
                                            0.0000  0.0005  0.1539  0.0177  0.0032
                                           -0.0025  0.0268 -0.0886  0.0017 -0.0539
                                            0.0149 -0.0130  0.1743 -0.2142 -0.0801
                                           -0.0852  0.2442  0.0154 -0.8485 -0.1155
                                           -0.0864  0.0042 -0.1931 -0.0515 -0.0788
                                           -0.0077  0.0630 -0.1447 -0.0234 -0.0103
                                            0.0426
   548. (0.00053) RY*( 6) C  15           s( 33.22%)p 0.70( 23.23%)d 1.29( 42.71%)
                                                  f 0.03(  0.84%)
                                            0.0000  0.0066  0.5531  0.1612 -0.0155
                                            0.0034 -0.0321  0.2145 -0.0128 -0.1764
                                           -0.3754 -0.0015 -0.0761 -0.0847  0.4116
                                           -0.0756 -0.2631 -0.0832 -0.0708 -0.0367
                                           -0.1969 -0.0648  0.3425 -0.0960  0.0087
                                           -0.0378  0.0317  0.0375  0.0640 -0.0184
                                            0.0097
   549. (0.00049) RY*( 7) C  15           s( 23.03%)p 0.20(  4.52%)d 3.07( 70.61%)
                                                  f 0.08(  1.84%)
                                           -0.0000 -0.0026  0.4793  0.0246 -0.0011
                                           -0.0037  0.0566 -0.0281 -0.0095 -0.1355
                                           -0.1153  0.0026 -0.0614  0.0749 -0.0850
                                            0.1838  0.7152  0.1677  0.2802  0.1427
                                           -0.0356  0.0559 -0.1487  0.0034  0.1010
                                           -0.0147  0.0095 -0.0037 -0.0773 -0.0006
                                            0.0439
   550. (0.00044) RY*( 8) C  15           s( 30.65%)p 0.16(  4.94%)d 2.05( 62.88%)
                                                  f 0.05(  1.53%)
                                           -0.0000 -0.0094  0.4119 -0.3698  0.0024
                                           -0.0082  0.1258 -0.0248 -0.0084 -0.0555
                                            0.1712  0.0012 -0.0218 -0.0036 -0.4649
                                            0.3961 -0.4232 -0.0182  0.0097 -0.0572
                                           -0.1827 -0.1312 -0.1039  0.1077 -0.0495
                                           -0.0165 -0.0075  0.0054  0.0156  0.0059
                                            0.1105
   551. (0.00037) RY*( 9) C  15           s(  1.00%)p74.53( 74.47%)d24.01( 24.00%)
                                                  f 0.53(  0.53%)
                                            0.0000  0.0025  0.0866  0.0497  0.0032
                                            0.0106  0.0230 -0.8116  0.0019 -0.0334
                                           -0.1436  0.0013  0.0751  0.2408  0.2037
                                            0.0773 -0.1159 -0.2763 -0.0469  0.2895
                                            0.0571 -0.0027 -0.0656  0.0955 -0.0229
                                            0.0100  0.0125  0.0266  0.0487  0.0263
                                            0.0275
   552. (0.00029) RY*(10) C  15           s(  0.37%)p68.73( 25.60%)d99.99( 73.10%)
                                                  f 2.49(  0.93%)
                                            0.0000 -0.0013  0.0123  0.0598 -0.0007
                                            0.0042 -0.0112 -0.4407 -0.0002  0.0138
                                           -0.0604 -0.0045 -0.2057 -0.1244  0.0720
                                           -0.0147 -0.1060  0.5299  0.1192 -0.6054
                                           -0.0389  0.0355 -0.0535 -0.2173  0.0459
                                            0.0283  0.0124  0.0105 -0.0759  0.0149
                                            0.0108
   553. (0.00025) RY*(11) C  15           s( 62.82%)p 0.07(  4.57%)d 0.49( 30.51%)
                                                  f 0.03(  2.10%)
                                           -0.0000 -0.0061 -0.0972  0.7864  0.0202
