 Entering Gaussian System, Link 0=g16
 Input=2oha16.com
 Output=2oha16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004202/Gau-2087555.inp" -scrdir="/local/becsleip_8004202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2087556.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   455. (0.00039) RY*( 5) C  12           s( 41.76%)p 0.41( 17.26%)d 0.95( 39.88%)
                                                  f 0.03(  1.10%)
                                           -0.0000 -0.0068  0.6068 -0.2215 -0.0162
                                            0.0054  0.0952 -0.2254 -0.0041 -0.1246
                                            0.2691  0.0118 -0.0785  0.1357  0.0751
                                            0.2688 -0.4208 -0.1918  0.0637  0.0581
                                           -0.0152 -0.1530 -0.2534  0.1085  0.0142
                                           -0.0256  0.0432 -0.0147  0.0187  0.0876
                                            0.0015
   456. (0.00033) RY*( 6) C  12           s( 10.81%)p 2.99( 32.33%)d 5.11( 55.23%)
                                                  f 0.15(  1.63%)
                                           -0.0000  0.0007  0.2149  0.2474 -0.0263
                                            0.0030  0.0068 -0.2841 -0.0080  0.0825
                                            0.4844 -0.0148 -0.0124 -0.0251  0.4008
                                           -0.2609  0.5122  0.0146  0.0937 -0.0920
                                           -0.0204 -0.1744  0.1099 -0.0309  0.0116
                                           -0.0790  0.0014 -0.0103 -0.0602  0.0266
                                            0.0741
   457. (0.00028) RY*( 7) C  12           s(  5.12%)p 0.39(  2.01%)d17.73( 90.76%)
                                                  f 0.41(  2.11%)
                                            0.0000  0.0012  0.1860 -0.1285 -0.0070
                                            0.0025  0.0865 -0.0281  0.0007 -0.0608
                                            0.0218 -0.0124  0.0040 -0.0867 -0.1321
                                            0.2720  0.3514 -0.0218 -0.7896 -0.1739
                                           -0.1483  0.1270 -0.0109  0.0172  0.0123
                                            0.0619 -0.0148  0.0892 -0.0899  0.0149
                                           -0.0242
   458. (0.00024) RY*( 8) C  12           s( 41.10%)p 0.74( 30.48%)d 0.67( 27.74%)
                                                  f 0.02(  0.68%)
                                            0.0000  0.0031  0.6367  0.0726 -0.0192
                                            0.0052  0.1599  0.3167  0.0080  0.0799
                                           -0.3951 -0.0037 -0.0835 -0.0967 -0.1128
                                           -0.1276  0.2072  0.0917  0.2613  0.0469
                                           -0.2637  0.1649  0.1704 -0.0275 -0.0222
                                           -0.0610  0.0006 -0.0101 -0.0053  0.0324
                                           -0.0378
   459. (0.00017) RY*( 9) C  12           s( 52.86%)p 0.14(  7.58%)d 0.69( 36.34%)
                                                  f 0.06(  3.22%)
                                            0.0000  0.0043  0.0747  0.7230 -0.0132
                                           -0.0025  0.0956 -0.2523  0.0067 -0.0188
                                            0.0185  0.0017 -0.0477  0.0018 -0.3570
                                            0.2824 -0.1858  0.1932 -0.0463 -0.0274
                                            0.0512 -0.1539  0.1982 -0.1262  0.0165
                                            0.0247  0.0126 -0.0355  0.0265 -0.0930
                                           -0.1433
   460. (0.00014) RY*(10) C  12           s(  4.23%)p 4.50( 19.02%)d17.32( 73.24%)
                                                  f 0.83(  3.51%)
                                           -0.0000 -0.0014  0.0164  0.2049  0.0049
                                           -0.0062 -0.0495 -0.0205 -0.0044  0.1175
                                           -0.2823  0.0030  0.0320  0.3045  0.2021
                                           -0.4178 -0.3344 -0.2572 -0.3027 -0.3298
                                           -0.3138 -0.2003  0.0062 -0.0063  0.0372
                                           -0.1452  0.0345  0.0386 -0.0896 -0.0427
                                            0.0082
   461. (0.00009) RY*(11) C  12           s(  4.31%)p 2.43( 10.47%)d18.86( 81.21%)
                                                  f 0.93(  4.01%)
   462. (0.00007) RY*(12) C  12           s(  1.41%)p33.33( 46.90%)d35.36( 49.75%)
                                                  f 1.38(  1.95%)
   463. (0.00004) RY*(13) C  12           s(  7.86%)p 4.62( 36.27%)d 6.72( 52.84%)
                                                  f 0.39(  3.03%)
   464. (0.00003) RY*(14) C  12           s(  2.34%)p 9.55( 22.39%)d28.25( 66.21%)
                                                  f 3.86(  9.06%)
   465. (0.00003) RY*(15) C  12           s(  2.12%)p 5.77( 12.26%)d27.60( 58.59%)
                                                  f12.74( 27.03%)
   466. (0.00002) RY*(16) C  12           s(  3.94%)p 0.20(  0.77%)d20.74( 81.65%)
                                                  f 3.47( 13.65%)
   467. (0.00001) RY*(17) C  12           s(  4.13%)p12.82( 52.89%)d 9.18( 37.89%)
                                                  f 1.24(  5.10%)
   468. (0.00000) RY*(18) C  12           s( 96.29%)p 0.02(  1.89%)d 0.02(  1.76%)
                                                  f 0.00(  0.06%)
   469. (0.00000) RY*(19) C  12           s(  0.38%)p 2.15(  0.80%)d99.99( 98.70%)
                                                  f 0.33(  0.12%)
   470. (0.00000) RY*(20) C  12           s(  0.03%)p23.29(  0.59%)d26.71(  0.68%)
                                                  f99.99( 98.71%)
   471. (0.00000) RY*(21) C  12           s(  0.52%)p 3.38(  1.77%)d22.25( 11.63%)
                                                  f99.99( 86.08%)
   472. (0.00000) RY*(22) C  12           s(  0.11%)p 2.79(  0.31%)d 8.21(  0.90%)
                                                  f99.99( 98.68%)
   473. (0.00000) RY*(23) C  12           s(  0.13%)p20.73(  2.70%)d34.32(  4.47%)
                                                  f99.99( 92.69%)
   474. (0.00000) RY*(24) C  12           s(  0.09%)p 3.22(  0.29%)d82.14(  7.45%)
                                                  f99.99( 92.17%)
   475. (0.00001) RY*(25) C  12           s(  6.33%)p 0.33(  2.07%)d 3.21( 20.34%)
                                                  f11.25( 71.26%)
   476. (0.00000) RY*(26) C  12           s(  1.24%)p 1.91(  2.38%)d10.76( 13.34%)
                                                  f66.94( 83.04%)
   477. (0.00427) RY*( 1) C  13           s( 18.02%)p 4.33( 78.08%)d 0.20(  3.57%)
                                                  f 0.02(  0.33%)
                                           -0.0000  0.0072  0.4190  0.0673 -0.0006
                                           -0.0110 -0.8707  0.0708 -0.0037  0.0876
                                            0.0991 -0.0012 -0.0007  0.0077 -0.0377
                                           -0.1058 -0.0026 -0.0098  0.0049  0.0042
                                            0.0152 -0.0995 -0.0953  0.0610 -0.0040
                                           -0.0429  0.0190  0.0023 -0.0020 -0.0051
                                           -0.0328
   478. (0.00228) RY*( 2) C  13           s(  1.43%)p62.25( 88.77%)d 6.60(  9.42%)
                                                  f 0.27(  0.39%)
                                            0.0000  0.0081  0.1118 -0.0410 -0.0008
                                           -0.0021  0.1592  0.1105 -0.0164  0.9071
                                            0.0076 -0.0031 -0.1615 -0.0284  0.0759
                                           -0.2200 -0.0002 -0.0069 -0.0024  0.0083
                                           -0.1430  0.1371  0.0088  0.0229  0.0002
                                            0.0140  0.0442 -0.0035 -0.0041 -0.0318
                                           -0.0260
   479. (0.00178) RY*( 3) C  13           s(  2.30%)p41.02( 94.42%)d 1.38(  3.17%)
                                                  f 0.05(  0.11%)
                                            0.0000 -0.0002  0.1382 -0.0625 -0.0034
                                            0.0009  0.0743  0.0320 -0.0065  0.0965
                                           -0.0228 -0.0020  0.9442  0.1907  0.0429
                                           -0.0720 -0.0662  0.0300  0.0940 -0.0452
                                           -0.0534  0.0694 -0.0199  0.0213  0.0234
                                            0.0111  0.0101  0.0031 -0.0029 -0.0123
                                           -0.0104
   480. (0.00150) RY*( 4) C  13           s( 50.11%)p 0.60( 30.26%)d 0.39( 19.30%)
                                                  f 0.01(  0.33%)
                                           -0.0000 -0.0140  0.7065 -0.0427 -0.0020
                                           -0.0031  0.3321  0.1955 -0.0121 -0.3130
                                            0.1895  0.0049 -0.1413 -0.0056  0.0125
                                           -0.0956  0.0705  0.0187 -0.0534 -0.0045
                                           -0.2757  0.2897 -0.1145  0.0495 -0.0070
                                            0.0251  0.0208  0.0065  0.0006 -0.0214
                                           -0.0413
   481. (0.00073) RY*( 5) C  13           s(  1.33%)p 2.00(  2.66%)d71.09( 94.28%)
                                                  f 1.31(  1.74%)
                                           -0.0000 -0.0019  0.0360  0.1094 -0.0006
                                           -0.0005  0.0310 -0.0688  0.0005 -0.0186
                                            0.1207 -0.0126 -0.0669 -0.0364 -0.0608
                                            0.0223 -0.8134 -0.3230  0.3783  0.1399
                                           -0.0354  0.0744 -0.0316 -0.0467  0.0401
                                            0.0005  0.0006 -0.1231 -0.0228  0.0094
                                            0.0033
   482. (0.00051) RY*( 6) C  13           s( 29.46%)p 2.15( 63.39%)d 0.23(  6.78%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0031  0.1616  0.5181  0.0002
                                            0.0094  0.1268 -0.6701  0.0001  0.0763
                                            0.4018  0.0014  0.0375  0.0094  0.0315
                                           -0.0855  0.1265  0.0756 -0.0070 -0.0427
                                            0.0446 -0.1533  0.0903 -0.0477 -0.0008
                                            0.0379 -0.0178  0.0291  0.0003  0.0326
                                            0.0046
   483. (0.00048) RY*( 7) C  13           s(  0.87%)p 1.52(  1.33%)d99.99( 96.17%)
                                                  f 1.86(  1.63%)
                                            0.0000  0.0018  0.0323  0.0877  0.0014
                                            0.0014  0.0161 -0.0124 -0.0011  0.0169
                                           -0.0567  0.0095  0.0399  0.0877  0.0312
                                            0.0050 -0.3656 -0.1618 -0.8713 -0.1945
                                            0.0489 -0.0216 -0.0222 -0.0215  0.0092
                                            0.0067  0.0069 -0.1044  0.0717  0.0024
                                           -0.0056
   484. (0.00031) RY*( 8) C  13           s( 18.64%)p 0.49(  9.05%)d 3.81( 71.08%)
                                                  f 0.07(  1.24%)
                                           -0.0000 -0.0105 -0.2127  0.3753 -0.0135
                                           -0.0152 -0.1110  0.1734  0.0083  0.0975
                                            0.1846 -0.0001  0.0545  0.0350 -0.3805
                                            0.5019  0.0483  0.1308 -0.0466 -0.0734
                                           -0.3852  0.3544 -0.1109 -0.0282 -0.0033
                                           -0.0424  0.0186  0.0295  0.0213  0.0897
                                            0.0289
   485. (0.00021) RY*( 9) C  13           s( 21.28%)p 2.31( 49.18%)d 1.34( 28.45%)
                                                  f 0.05(  1.10%)
                                            0.0000  0.0067  0.4147  0.2017  0.0043
                                            0.0029  0.0750 -0.1303 -0.0111  0.1061
                                           -0.6750 -0.0006 -0.0238  0.0404 -0.2019
                                            0.3816  0.0512 -0.0663  0.0664  0.0851
                                            0.1676 -0.0365  0.1716 -0.1436  0.0045
                                            0.0593 -0.0004 -0.0324 -0.0199 -0.0086
                                            0.0769
   486. (0.00017) RY*(10) C  13           s( 37.97%)p 0.97( 36.88%)d 0.65( 24.64%)
                                                  f 0.01(  0.51%)
                                            0.0000  0.0053 -0.0500  0.6138  0.0202
                                            0.0002  0.1070  0.5820 -0.0057 -0.0758
                                           -0.0491 -0.0012  0.0011  0.1023  0.0028
                                           -0.3444 -0.0321  0.1176  0.0555  0.0372
                                            0.1453 -0.2304  0.1615 -0.0904 -0.0123
                                           -0.0615 -0.0086  0.0236 -0.0008 -0.0213
                                            0.0094
   487. (0.00014) RY*(11) C  13           s(  7.56%)p 3.95( 29.88%)d 8.19( 61.94%)
                                                  f 0.08(  0.61%)
                                           -0.0000 -0.0059 -0.1453  0.2316 -0.0288
                                           -0.0015 -0.1607 -0.2057  0.0067 -0.1461
