 Entering Gaussian System, Link 0=g16
 Input=5ibj12.com
 Output=5ibj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038675/Gau-97741.inp" -scrdir="/local/becsleip_8038675/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     97742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1042    C   47  S      Val( 2S)     0.55110      -0.38342
  1043    C   47  S      Ryd( 3S)     0.00030       1.30583
  1044    C   47  S      Ryd( 4S)     0.00006       1.73834
  1045    C   47  S      Ryd( 5S)     0.00000      21.59480
  1046    C   47  px     Val( 2p)     0.61957      -0.19927
  1047    C   47  px     Ryd( 3p)     0.00054       0.77267
  1048    C   47  px     Ryd( 4p)     0.00007       1.49060
  1049    C   47  py     Val( 2p)     0.54085      -0.18470
  1050    C   47  py     Ryd( 3p)     0.00033       0.82215
  1051    C   47  py     Ryd( 4p)     0.00016       2.25186
  1052    C   47  pz     Val( 2p)     0.60840      -0.19875
  1053    C   47  pz     Ryd( 3p)     0.00043       0.65108
  1054    C   47  pz     Ryd( 4p)     0.00013       1.72039
  1055    C   47  dxy    Ryd( 3d)     0.00022       1.44491
  1056    C   47  dxy    Ryd( 4d)     0.00004       2.83642
  1057    C   47  dxz    Ryd( 3d)     0.00071       1.55908
  1058    C   47  dxz    Ryd( 4d)     0.00003       2.92692
  1059    C   47  dyz    Ryd( 3d)     0.00077       1.46650
  1060    C   47  dyz    Ryd( 4d)     0.00002       2.88375
  1061    C   47  dx2y2  Ryd( 3d)     0.00170       1.55003
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       3.07696
  1063    C   47  dz2    Ryd( 3d)     0.00070       1.37364
  1064    C   47  dz2    Ryd( 4d)     0.00001       2.85624
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.41144
  1066    C   47  f(C1)  Ryd( 4f)     0.00000       3.12722
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.71173
  1068    C   47  f(C2)  Ryd( 4f)     0.00006       3.70989
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.39959
  1070    C   47  f(C3)  Ryd( 4f)     0.00001       3.74720
  1071    C   47  f(S3)  Ryd( 4f)     0.00003       3.60837
 
  1072    H   48  S      Val( 1S)     0.38681      -0.06130
  1073    H   48  S      Ryd( 2S)     0.00027       0.93038
  1074    H   48  S      Ryd( 3S)     0.00009       1.58119
  1075    H   48  px     Ryd( 2p)     0.00009       2.56004
  1076    H   48  py     Ryd( 2p)     0.00006       2.48942
  1077    H   48  pz     Ryd( 2p)     0.00007       2.40015
 
  1078    H   49  S      Val( 1S)     0.38225      -0.06145
  1079    H   49  S      Ryd( 2S)     0.00037       0.82511
  1080    H   49  S      Ryd( 3S)     0.00009       1.56196
  1081    H   49  px     Ryd( 2p)     0.00006       2.14311
  1082    H   49  py     Ryd( 2p)     0.00007       2.64821
  1083    H   49  pz     Ryd( 2p)     0.00010       2.64611
 
  1084    H   50  S      Val( 1S)     0.37693      -0.04858
  1085    H   50  S      Ryd( 2S)     0.00032       1.00863
  1086    H   50  S      Ryd( 3S)     0.00008       1.47822
  1087    H   50  px     Ryd( 2p)     0.00012       2.71557
  1088    H   50  py     Ryd( 2p)     0.00004       2.43674
  1089    H   50  pz     Ryd( 2p)     0.00007       2.38907
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13312
  1091    C   51  S      Val( 2S)     0.48610      -0.30616
  1092    C   51  S      Ryd( 4S)     0.00110       1.44539
  1093    C   51  S      Ryd( 3S)     0.00001       1.33409
  1094    C   51  S      Ryd( 5S)     0.00000      21.25493
  1095    C   51  px     Val( 2p)     0.52374      -0.13367
  1096    C   51  px     Ryd( 3p)     0.00196       0.88771
  1097    C   51  px     Ryd( 4p)     0.00011       2.48134
  1098    C   51  py     Val( 2p)     0.57551      -0.16495
  1099    C   51  py     Ryd( 3p)     0.00157       1.09592
  1100    C   51  py     Ryd( 4p)     0.00008       1.41891
  1101    C   51  pz     Val( 2p)     0.51949      -0.19339
  1102    C   51  pz     Ryd( 3p)     0.00079       0.67159
  1103    C   51  pz     Ryd( 4p)     0.00019       1.31259
  1104    C   51  dxy    Ryd( 3d)     0.00046       1.91789
  1105    C   51  dxy    Ryd( 4d)     0.00020       3.45171
  1106    C   51  dxz    Ryd( 3d)     0.00026       1.43312
  1107    C   51  dxz    Ryd( 4d)     0.00005       2.98226
  1108    C   51  dyz    Ryd( 3d)     0.00035       1.39141
  1109    C   51  dyz    Ryd( 4d)     0.00010       3.00588
  1110    C   51  dx2y2  Ryd( 3d)     0.00102       1.49278
  1111    C   51  dx2y2  Ryd( 4d)     0.00028       3.30909
  1112    C   51  dz2    Ryd( 3d)     0.00035       1.44497
  1113    C   51  dz2    Ryd( 4d)     0.00004       3.14649
  1114    C   51  f(0)   Ryd( 4f)     0.00008       3.43465
  1115    C   51  f(C1)  Ryd( 4f)     0.00005       3.58282
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.26280
  1117    C   51  f(C2)  Ryd( 4f)     0.00003       3.53495
  1118    C   51  f(S2)  Ryd( 4f)     0.00003       3.59818
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       4.15724
  1120    C   51  f(S3)  Ryd( 4f)     0.00001       3.95969
 
  1121    H   52  S      Val( 1S)     0.39320      -0.04784
  1122    H   52  S      Ryd( 2S)     0.00054       0.58782
  1123    H   52  S      Ryd( 3S)     0.00010       2.19385
  1124    H   52  px     Ryd( 2p)     0.00007       2.80031
  1125    H   52  py     Ryd( 2p)     0.00010       2.87105
  1126    H   52  pz     Ryd( 2p)     0.00008       2.24293
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.12488
  1128    C   53  S      Val( 2S)     0.53029      -0.33758
  1129    C   53  S      Ryd( 3S)     0.00057       1.02114
  1130    C   53  S      Ryd( 4S)     0.00001       1.03534
  1131    C   53  S      Ryd( 5S)     0.00000      21.43136
  1132    C   53  px     Val( 2p)     0.58184      -0.14356
  1133    C   53  px     Ryd( 3p)     0.00108       0.94636
  1134    C   53  px     Ryd( 4p)     0.00005       1.94058
  1135    C   53  py     Val( 2p)     0.54895      -0.15320
  1136    C   53  py     Ryd( 3p)     0.00122       0.70736
  1137    C   53  py     Ryd( 4p)     0.00009       2.12216
  1138    C   53  pz     Val( 2p)     0.49995      -0.19074
  1139    C   53  pz     Ryd( 3p)     0.00100       0.46592
  1140    C   53  pz     Ryd( 4p)     0.00004       1.54731
  1141    C   53  dxy    Ryd( 3d)     0.00144       1.53750
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.73631
  1143    C   53  dxz    Ryd( 3d)     0.00048       1.25878
  1144    C   53  dxz    Ryd( 4d)     0.00003       2.63728
  1145    C   53  dyz    Ryd( 3d)     0.00033       1.49615
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.75405
  1147    C   53  dx2y2  Ryd( 3d)     0.00059       1.71234
  1148    C   53  dx2y2  Ryd( 4d)     0.00008       2.81101
  1149    C   53  dz2    Ryd( 3d)     0.00033       1.39246
  1150    C   53  dz2    Ryd( 4d)     0.00001       2.76349
  1151    C   53  f(0)   Ryd( 4f)     0.00010       3.27262
  1152    C   53  f(C1)  Ryd( 4f)     0.00006       3.23546
  1153    C   53  f(S1)  Ryd( 4f)     0.00010       3.24646
  1154    C   53  f(C2)  Ryd( 4f)     0.00004       3.33502
  1155    C   53  f(S2)  Ryd( 4f)     0.00004       3.48525
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       4.05057
  1157    C   53  f(S3)  Ryd( 4f)     0.00002       3.57814
 
  1158    H   54  S      Val( 1S)     0.40031      -0.04502
  1159    H   54  S      Ryd( 2S)     0.00031       0.97814
  1160    H   54  S      Ryd( 3S)     0.00012       1.43161
  1161    H   54  px     Ryd( 2p)     0.00009       2.51604
  1162    H   54  py     Ryd( 2p)     0.00012       2.79817
  1163    H   54  pz     Ryd( 2p)     0.00010       2.25246
 
  1164    H   55  S      Val( 1S)     0.39341      -0.03635
  1165    H   55  S      Ryd( 2S)     0.00017       0.84606
  1166    H   55  S      Ryd( 3S)     0.00014       1.43908
  1167    H   55  px     Ryd( 2p)     0.00016       2.99273
  1168    H   55  py     Ryd( 2p)     0.00004       2.43124
  1169    H   55  pz     Ryd( 2p)     0.00007       2.13249
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13188
  1171    C   56  S      Val( 2S)     0.55070      -0.38191
  1172    C   56  S      Ryd( 3S)     0.00030       1.29185
  1173    C   56  S      Ryd( 4S)     0.00005       1.76156
  1174    C   56  S      Ryd( 5S)     0.00000      21.55542
  1175    C   56  px     Val( 2p)     0.53836      -0.18318
  1176    C   56  px     Ryd( 3p)     0.00032       0.84716
  1177    C   56  px     Ryd( 4p)     0.00017       2.24939
  1178    C   56  py     Val( 2p)     0.61811      -0.19749
  1179    C   56  py     Ryd( 3p)     0.00055       0.83738
  1180    C   56  py     Ryd( 4p)     0.00007       1.57169
  1181    C   56  pz     Val( 2p)     0.61011      -0.19877
  1182    C   56  pz     Ryd( 3p)     0.00039       0.53154
  1183    C   56  pz     Ryd( 4p)     0.00009       1.64542
  1184    C   56  dxy    Ryd( 3d)     0.00024       1.46762
  1185    C   56  dxy    Ryd( 4d)     0.00005       2.83794
  1186    C   56  dxz    Ryd( 3d)     0.00052       1.41039
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.80635
  1188    C   56  dyz    Ryd( 3d)     0.00070       1.42880
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.81324
  1190    C   56  dx2y2  Ryd( 3d)     0.00172       1.55007
  1191    C   56  dx2y2  Ryd( 4d)     0.00003       3.08040
  1192    C   56  dz2    Ryd( 3d)     0.00085       1.51217
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.96045
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.19229
  1195    C   56  f(C1)  Ryd( 4f)     0.00003       3.65265
  1196    C   56  f(S1)  Ryd( 4f)     0.00006       3.56584
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.31263
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.47649
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.63162
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.83766
 
  1201    H   57  S      Val( 1S)     0.38322      -0.06080
  1202    H   57  S      Ryd( 2S)     0.00034       0.81442
  1203    H   57  S      Ryd( 3S)     0.00010       1.64274
  1204    H   57  px     Ryd( 2p)     0.00007       2.61522
  1205    H   57  py     Ryd( 2p)     0.00006       2.24760
  1206    H   57  pz     Ryd( 2p)     0.00010       2.58232
 
  1207    H   58  S      Val( 1S)     0.38337      -0.05933
  1208    H   58  S      Ryd( 2S)     0.00031       0.77023
  1209    H   58  S      Ryd( 3S)     0.00010       1.69544
  1210    H   58  px     Ryd( 2p)     0.00005       2.47862
  1211    H   58  py     Ryd( 2p)     0.00007       2.32777
  1212    H   58  pz     Ryd( 2p)     0.00010       2.65517
 
  1213    H   59  S      Val( 1S)     0.38315      -0.05318
  1214    H   59  S      Ryd( 2S)     0.00030       0.79126
  1215    H   59  S      Ryd( 3S)     0.00007       1.71427
  1216    H   59  px     Ryd( 2p)     0.00006       2.49273
  1217    H   59  py     Ryd( 2p)     0.00013       2.89258
  1218    H   59  pz     Ryd( 2p)     0.00006       2.12210
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13242
  1220    C   60  S      Val( 2S)     0.55060      -0.38230
  1221    C   60  S      Ryd( 3S)     0.00030       1.29242
  1222    C   60  S      Ryd( 4S)     0.00005       1.74973
  1223    C   60  S      Ryd( 5S)     0.00000      21.56121
  1224    C   60  px     Val( 2p)     0.61871      -0.19816
  1225    C   60  px     Ryd( 3p)     0.00055       0.82263
  1226    C   60  px     Ryd( 4p)     0.00007       1.56719
  1227    C   60  py     Val( 2p)     0.53641      -0.18312
  1228    C   60  py     Ryd( 3p)     0.00031       0.85755
  1229    C   60  py     Ryd( 4p)     0.00017       2.25944
  1230    C   60  pz     Val( 2p)     0.61113      -0.19948
  1231    C   60  pz     Ryd( 3p)     0.00039       0.52903
  1232    C   60  pz     Ryd( 4p)     0.00009       1.62750
  1233    C   60  dxy    Ryd( 3d)     0.00021       1.48825
  1234    C   60  dxy    Ryd( 4d)     0.00005       2.84752
  1235    C   60  dxz    Ryd( 3d)     0.00071       1.44377
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.82367
  1237    C   60  dyz    Ryd( 3d)     0.00038       1.37362
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.75911
  1239    C   60  dx2y2  Ryd( 3d)     0.00180       1.53651
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       3.07036
  1241    C   60  dz2    Ryd( 3d)     0.00093       1.53380
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.97958
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.25655
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.48172
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.64399
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.32469
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.47914
  1248    C   60  f(C3)  Ryd( 4f)     0.00001       3.79881
  1249    C   60  f(S3)  Ryd( 4f)     0.00004       3.67841
 
  1250    H   61  S      Val( 1S)     0.38363      -0.06120
  1251    H   61  S      Ryd( 2S)     0.00033       0.78650
  1252    H   61  S      Ryd( 3S)     0.00010       1.66723
  1253    H   61  px     Ryd( 2p)     0.00006       2.21529
  1254    H   61  py     Ryd( 2p)     0.00005       2.51759
  1255    H   61  pz     Ryd( 2p)     0.00011       2.71304
 
  1256    H   62  S      Val( 1S)     0.38308      -0.05332
  1257    H   62  S      Ryd( 2S)     0.00030       0.78813
  1258    H   62  S      Ryd( 3S)     0.00007       1.71948
  1259    H   62  px     Ryd( 2p)     0.00013       2.85060
  1260    H   62  py     Ryd( 2p)     0.00006       2.53418
  1261    H   62  pz     Ryd( 2p)     0.00006       2.12253
 
  1262    H   63  S      Val( 1S)     0.38396      -0.06116
  1263    H   63  S      Ryd( 2S)     0.00032       0.78365
  1264    H   63  S      Ryd( 3S)     0.00010       1.67469
  1265    H   63  px     Ryd( 2p)     0.00007       2.39159
  1266    H   63  py     Ryd( 2p)     0.00006       2.54319
  1267    H   63  pz     Ryd( 2p)     0.00009       2.51885
 
  1268    O   64  S      Cor( 1S)     0.99990     -19.09494
  1269    O   64  S      Val( 2S)     0.80540      -1.03940
  1270    O   64  S      Ryd( 3S)     0.00126       1.32023
  1271    O   64  S      Ryd( 4S)     0.00002       5.47444
  1272    O   64  S      Ryd( 5S)     0.00000      41.70833
  1273    O   64  px     Val( 2p)     0.95656      -0.45446
  1274    O   64  px     Ryd( 3p)     0.00211       0.57659
  1275    O   64  px     Ryd( 4p)     0.00001       2.70581
  1276    O   64  py     Val( 2p)     0.78982      -0.43887
  1277    O   64  py     Ryd( 3p)     0.00271       0.88310
  1278    O   64  py     Ryd( 4p)     0.00003       3.09262
  1279    O   64  pz     Val( 2p)     0.85878      -0.44587
  1280    O   64  pz     Ryd( 3p)     0.00128       0.55695
  1281    O   64  pz     Ryd( 4p)     0.00003       3.03629
  1282    O   64  dxy    Ryd( 3d)     0.00023       2.41449
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.22501
  1284    O   64  dxz    Ryd( 3d)     0.00049       2.15126
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.14746
  1286    O   64  dyz    Ryd( 3d)     0.00086       2.68449
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.38105
  1288    O   64  dx2y2  Ryd( 3d)     0.00020       2.33402
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.17643
  1290    O   64  dz2    Ryd( 3d)     0.00015       2.34049
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.41068
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.30194
  1293    O   64  f(C1)  Ryd( 4f)     0.00001       5.10329
  1294    O   64  f(S1)  Ryd( 4f)     0.00002       5.38377
  1295    O   64  f(C2)  Ryd( 4f)     0.00005       5.41673
  1296    O   64  f(S2)  Ryd( 4f)     0.00005       5.44955
  1297    O   64  f(C3)  Ryd( 4f)     0.00010       5.48437
  1298    O   64  f(S3)  Ryd( 4f)     0.00013       5.26343
 
  1299    H   65  S      Val( 1S)     0.23723       0.01682
  1300    H   65  S      Ryd( 2S)     0.00043       0.58470
  1301    H   65  S      Ryd( 3S)     0.00027       2.03763
  1302    H   65  px     Ryd( 2p)     0.00035       2.00756
  1303    H   65  py     Ryd( 2p)     0.00014       2.59365
  1304    H   65  pz     Ryd( 2p)     0.00015       2.22094
 
  1305    H   66  S      Val( 1S)     0.24464       0.12120
  1306    H   66  S      Ryd( 3S)     0.00032       2.06138
  1307    H   66  S      Ryd( 2S)     0.00012       0.88888
  1308    H   66  px     Ryd( 2p)     0.00039       2.01143
  1309    H   66  py     Ryd( 2p)     0.00014       2.47085
  1310    H   66  pz     Ryd( 2p)     0.00018       2.47157
 
  1311    C   67  S      Cor( 1S)     0.99967     -10.21259
  1312    C   67  S      Val( 2S)     0.59713      -0.49756
  1313    C   67  S      Ryd( 4S)     0.00024       2.36427
  1314    C   67  S      Ryd( 3S)     0.00015       1.26571
  1315    C   67  S      Ryd( 5S)     0.00000      20.89277
  1316    C   67  px     Val( 2p)     0.51202      -0.27744
  1317    C   67  px     Ryd( 4p)     0.00033       1.16016
  1318    C   67  px     Ryd( 3p)     0.00021       0.79422
  1319    C   67  py     Val( 2p)     0.62915      -0.26231
  1320    C   67  py     Ryd( 4p)     0.00012       1.08299
  1321    C   67  py     Ryd( 3p)     0.00007       1.00161
  1322    C   67  pz     Val( 2p)     0.61770      -0.26013
  1323    C   67  pz     Ryd( 3p)     0.00030       1.20506
  1324    C   67  pz     Ryd( 4p)     0.00030       1.37710
  1325    C   67  dxy    Ryd( 3d)     0.00040       1.00984
  1326    C   67  dxy    Ryd( 4d)     0.00003       2.83507
  1327    C   67  dxz    Ryd( 3d)     0.00082       1.12194
  1328    C   67  dxz    Ryd( 4d)     0.00004       2.93475
  1329    C   67  dyz    Ryd( 3d)     0.00082       1.11500
  1330    C   67  dyz    Ryd( 4d)     0.00002       2.91760
  1331    C   67  dx2y2  Ryd( 3d)     0.00183       1.25207
  1332    C   67  dx2y2  Ryd( 4d)     0.00004       2.95633
  1333    C   67  dz2    Ryd( 3d)     0.00121       1.24244
  1334    C   67  dz2    Ryd( 4d)     0.00004       3.02081
  1335    C   67  f(0)   Ryd( 4f)     0.00007       3.26083
  1336    C   67  f(C1)  Ryd( 4f)     0.00003       3.14461
  1337    C   67  f(S1)  Ryd( 4f)     0.00010       3.44504
  1338    C   67  f(C2)  Ryd( 4f)     0.00004       3.08434
  1339    C   67  f(S2)  Ryd( 4f)     0.00003       3.30615
  1340    C   67  f(C3)  Ryd( 4f)     0.00005       3.13867
  1341    C   67  f(S3)  Ryd( 4f)     0.00005       3.29351
 
  1342    H   68  S      Val( 1S)     0.37741      -0.09449
  1343    H   68  S      Ryd( 3S)     0.00018       1.13579
  1344    H   68  S      Ryd( 2S)     0.00005       1.05793
  1345    H   68  px     Ryd( 2p)     0.00006       2.14105
  1346    H   68  py     Ryd( 2p)     0.00004       2.13097
  1347    H   68  pz     Ryd( 2p)     0.00009       2.81028
 
  1348    H   69  S      Val( 1S)     0.37643      -0.09323
  1349    H   69  S      Ryd( 3S)     0.00022       1.44043
  1350    H   69  S      Ryd( 2S)     0.00005       1.03424
  1351    H   69  px     Ryd( 2p)     0.00006       2.17336
  1352    H   69  py     Ryd( 2p)     0.00009       2.89508
  1353    H   69  pz     Ryd( 2p)     0.00006       2.12033
 
  1354    H   70  S      Val( 1S)     0.37751      -0.08620
  1355    H   70  S      Ryd( 3S)     0.00032       1.39032
  1356    H   70  S      Ryd( 2S)     0.00005       1.37561
  1357    H   70  px     Ryd( 2p)     0.00008       2.60974
  1358    H   70  py     Ryd( 2p)     0.00006       2.31007
  1359    H   70  pz     Ryd( 2p)     0.00007       2.40912
 
  1360    S   71  S      Cor( 1S)     1.00000     -87.81762
  1361    S   71  S      Cor( 2S)     0.99962      -9.17418
  1362    S   71  S      Val( 3S)     0.81160      -0.86378
  1363    S   71  S      Ryd( 4S)     0.00052       1.86789
  1364    S   71  S      Ryd( 5S)     0.00001      18.32111
  1365    S   71  px     Cor( 2p)     0.99996      -6.06846
  1366    S   71  px     Val( 3p)     0.62505      -0.34127
  1367    S   71  px     Ryd( 4p)     0.00160       0.54709
  1368    S   71  px     Ryd( 5p)     0.00005       2.54418
  1369    S   71  px     Ryd( 6p)     0.00000       8.41520
  1370    S   71  py     Cor( 2p)     0.99995      -6.06921
  1371    S   71  py     Val( 3p)     0.61118      -0.34465
  1372    S   71  py     Ryd( 4p)     0.00165       0.55034
  1373    S   71  py     Ryd( 5p)     0.00003       2.18117
  1374    S   71  py     Ryd( 6p)     0.00000       8.54994
  1375    S   71  pz     Cor( 2p)     0.99989      -6.06664
  1376    S   71  pz     Val( 3p)     0.76348      -0.36653
  1377    S   71  pz     Ryd( 4p)     0.00196       0.52648
  1378    S   71  pz     Ryd( 5p)     0.00004       2.49453
  1379    S   71  pz     Ryd( 6p)     0.00000       8.48642
  1380    S   71  dxy    Ryd( 3d)     0.00140       0.53529
  1381    S   71  dxy    Ryd( 4d)     0.00018       1.55366
  1382    S   71  dxz    Ryd( 3d)     0.00196       0.73462
  1383    S   71  dxz    Ryd( 4d)     0.00019       1.77455
  1384    S   71  dyz    Ryd( 3d)     0.00115       0.55701
  1385    S   71  dyz    Ryd( 4d)     0.00014       1.62537
  1386    S   71  dx2y2  Ryd( 3d)     0.00590       0.86322
  1387    S   71  dx2y2  Ryd( 4d)     0.00014       1.75869
  1388    S   71  dz2    Ryd( 3d)     0.00422       0.94761
  1389    S   71  dz2    Ryd( 4d)     0.00033       1.66666
  1390    S   71  f(0)   Ryd( 4f)     0.00006       2.10924
  1391    S   71  f(C1)  Ryd( 4f)     0.00007       2.07278
