 Entering Gaussian System, Link 0=g16
 Input=2y5a01.com
 Output=2y5a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010921/Gau-3032142.inp" -scrdir="/local/becsleip_8010921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3032143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1003    C   44  px     Val( 2p)     1.08632      -0.07722
  1004    C   44  px     Ryd( 3p)     0.00264       0.71253
  1005    C   44  px     Ryd( 4p)     0.00020       2.07070
  1006    C   44  py     Val( 2p)     1.17072      -0.04641
  1007    C   44  py     Ryd( 3p)     0.00211       1.08083
  1008    C   44  py     Ryd( 4p)     0.00008       1.98518
  1009    C   44  pz     Val( 2p)     1.06213      -0.09213
  1010    C   44  pz     Ryd( 3p)     0.00271       0.59724
  1011    C   44  pz     Ryd( 4p)     0.00010       1.82236
  1012    C   44  dxy    Ryd( 3d)     0.00154       1.59610
  1013    C   44  dxy    Ryd( 4d)     0.00015       2.80153
  1014    C   44  dxz    Ryd( 3d)     0.00122       1.71500
  1015    C   44  dxz    Ryd( 4d)     0.00012       2.91615
  1016    C   44  dyz    Ryd( 3d)     0.00108       1.41295
  1017    C   44  dyz    Ryd( 4d)     0.00009       2.73172
  1018    C   44  dx2y2  Ryd( 3d)     0.00168       1.69137
  1019    C   44  dx2y2  Ryd( 4d)     0.00011       2.84439
  1020    C   44  dz2    Ryd( 3d)     0.00061       1.50260
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.80415
  1022    C   44  f(0)   Ryd( 4f)     0.00011       3.48408
  1023    C   44  f(C1)  Ryd( 4f)     0.00027       3.38899
  1024    C   44  f(S1)  Ryd( 4f)     0.00006       3.39101
  1025    C   44  f(C2)  Ryd( 4f)     0.00012       3.44254
  1026    C   44  f(S2)  Ryd( 4f)     0.00017       3.73623
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.57930
  1028    C   44  f(S3)  Ryd( 4f)     0.00006       3.82962
 
  1029    H   45  S      Val( 1S)     0.80646       0.04354
  1030    H   45  S      Ryd( 2S)     0.00069       1.00751
  1031    H   45  S      Ryd( 3S)     0.00027       1.55671
  1032    H   45  px     Ryd( 2p)     0.00020       2.65752
  1033    H   45  py     Ryd( 2p)     0.00023       2.68574
  1034    H   45  pz     Ryd( 2p)     0.00020       2.48532
 
  1035    H   46  S      Val( 1S)     0.80059       0.04571
  1036    H   46  S      Ryd( 2S)     0.00046       0.69434
  1037    H   46  S      Ryd( 3S)     0.00029       1.74959
  1038    H   46  px     Ryd( 2p)     0.00010       2.45221
  1039    H   46  py     Ryd( 2p)     0.00035       3.05382
  1040    H   46  pz     Ryd( 2p)     0.00013       2.30072
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03204
  1042    C   47  S      Val( 2S)     1.09890      -0.28274
  1043    C   47  S      Ryd( 3S)     0.00097       1.25972
  1044    C   47  S      Ryd( 4S)     0.00019       1.84730
  1045    C   47  S      Ryd( 5S)     0.00000      21.67500
  1046    C   47  px     Val( 2p)     1.23333      -0.09697
  1047    C   47  px     Ryd( 3p)     0.00125       0.81187
  1048    C   47  px     Ryd( 4p)     0.00012       1.57220
  1049    C   47  py     Val( 2p)     1.09122      -0.08840
  1050    C   47  py     Ryd( 3p)     0.00051       0.71872
  1051    C   47  py     Ryd( 4p)     0.00044       1.67673
  1052    C   47  pz     Val( 2p)     1.21641      -0.09739
  1053    C   47  pz     Ryd( 3p)     0.00082       0.71297
  1054    C   47  pz     Ryd( 4p)     0.00023       1.75252
  1055    C   47  dxy    Ryd( 4d)     0.00027       3.19295
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.80934
  1057    C   47  dxz    Ryd( 4d)     0.00051       2.93304
  1058    C   47  dxz    Ryd( 3d)     0.00004       2.49802
  1059    C   47  dyz    Ryd( 4d)     0.00063       2.98064
  1060    C   47  dyz    Ryd( 3d)     0.00007       2.30911
  1061    C   47  dx2y2  Ryd( 4d)     0.00092       3.60048
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.44730
  1063    C   47  dz2    Ryd( 4d)     0.00048       3.03838
  1064    C   47  dz2    Ryd( 3d)     0.00008       2.57609
  1065    C   47  f(0)   Ryd( 4f)     0.00006       3.52408
  1066    C   47  f(C1)  Ryd( 4f)     0.00000       3.16092
  1067    C   47  f(S1)  Ryd( 4f)     0.00008       3.68524
  1068    C   47  f(C2)  Ryd( 4f)     0.00009       3.62515
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.46872
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.49997
  1071    C   47  f(S3)  Ryd( 4f)     0.00009       3.71181
 
  1072    H   48  S      Val( 1S)     0.77905       0.03519
  1073    H   48  S      Ryd( 2S)     0.00071       0.98888
  1074    H   48  S      Ryd( 3S)     0.00015       1.62570
  1075    H   48  px     Ryd( 2p)     0.00035       2.63322
  1076    H   48  py     Ryd( 2p)     0.00014       2.32364
  1077    H   48  pz     Ryd( 2p)     0.00018       2.33143
 
  1078    H   49  S      Val( 1S)     0.77817       0.02995
  1079    H   49  S      Ryd( 2S)     0.00089       0.85123
  1080    H   49  S      Ryd( 3S)     0.00015       1.65808
  1081    H   49  px     Ryd( 2p)     0.00009       2.16065
  1082    H   49  py     Ryd( 2p)     0.00016       2.46908
  1083    H   49  pz     Ryd( 2p)     0.00042       2.71871
 
  1084    H   50  S      Val( 1S)     0.76624       0.04360
  1085    H   50  S      Ryd( 2S)     0.00078       1.00269
  1086    H   50  S      Ryd( 3S)     0.00015       1.55240
  1087    H   50  px     Ryd( 2p)     0.00038       2.65614
  1088    H   50  py     Ryd( 2p)     0.00012       2.33580
  1089    H   50  pz     Ryd( 2p)     0.00019       2.35653
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03564
  1091    C   51  S      Val( 2S)     0.97234      -0.20789
  1092    C   51  S      Ryd( 4S)     0.00236       1.53575
  1093    C   51  S      Ryd( 3S)     0.00003       1.42442
  1094    C   51  S      Ryd( 5S)     0.00000      21.33557
  1095    C   51  px     Val( 2p)     1.05530      -0.03657
  1096    C   51  px     Ryd( 3p)     0.00412       0.95796
  1097    C   51  px     Ryd( 4p)     0.00022       2.54411
  1098    C   51  py     Val( 2p)     1.11487      -0.06830
  1099    C   51  py     Ryd( 3p)     0.00309       1.14272
  1100    C   51  py     Ryd( 4p)     0.00017       1.56149
  1101    C   51  pz     Val( 2p)     1.04229      -0.08687
  1102    C   51  pz     Ryd( 3p)     0.00164       0.82284
  1103    C   51  pz     Ryd( 4p)     0.00032       1.44040
  1104    C   51  dxy    Ryd( 3d)     0.00084       1.96593
  1105    C   51  dxy    Ryd( 4d)     0.00043       3.52386
  1106    C   51  dxz    Ryd( 3d)     0.00083       1.58335
  1107    C   51  dxz    Ryd( 4d)     0.00012       3.13964
  1108    C   51  dyz    Ryd( 3d)     0.00105       1.58235
  1109    C   51  dyz    Ryd( 4d)     0.00024       3.17807
  1110    C   51  dx2y2  Ryd( 3d)     0.00169       1.57255
  1111    C   51  dx2y2  Ryd( 4d)     0.00045       3.32407
  1112    C   51  dz2    Ryd( 3d)     0.00051       1.47687
  1113    C   51  dz2    Ryd( 4d)     0.00014       3.14826
  1114    C   51  f(0)   Ryd( 4f)     0.00010       3.57264
  1115    C   51  f(C1)  Ryd( 4f)     0.00009       3.63137
  1116    C   51  f(S1)  Ryd( 4f)     0.00011       3.36747
  1117    C   51  f(C2)  Ryd( 4f)     0.00007       3.65789
  1118    C   51  f(S2)  Ryd( 4f)     0.00012       3.81943
  1119    C   51  f(C3)  Ryd( 4f)     0.00009       4.14990
  1120    C   51  f(S3)  Ryd( 4f)     0.00004       4.00047
 
  1121    H   52  S      Val( 1S)     0.79367       0.04592
  1122    H   52  S      Ryd( 2S)     0.00127       0.66990
  1123    H   52  S      Ryd( 3S)     0.00020       2.28293
  1124    H   52  px     Ryd( 2p)     0.00014       2.87184
  1125    H   52  py     Ryd( 2p)     0.00018       2.86051
  1126    H   52  pz     Ryd( 2p)     0.00018       2.46039
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02816
  1128    C   53  S      Val( 2S)     1.05462      -0.24064
  1129    C   53  S      Ryd( 4S)     0.00116       1.11886
  1130    C   53  S      Ryd( 3S)     0.00003       1.08008
  1131    C   53  S      Ryd( 5S)     0.00000      21.53553
  1132    C   53  px     Val( 2p)     1.15374      -0.05202
  1133    C   53  px     Ryd( 3p)     0.00223       1.02503
  1134    C   53  px     Ryd( 4p)     0.00009       1.98369
  1135    C   53  py     Val( 2p)     1.09493      -0.07071
  1136    C   53  py     Ryd( 3p)     0.00263       0.74729
  1137    C   53  py     Ryd( 4p)     0.00021       2.14634
  1138    C   53  pz     Val( 2p)     1.06660      -0.08984
  1139    C   53  pz     Ryd( 3p)     0.00255       0.62143
  1140    C   53  pz     Ryd( 4p)     0.00007       1.75123
  1141    C   53  dxy    Ryd( 3d)     0.00207       1.62039
  1142    C   53  dxy    Ryd( 4d)     0.00016       2.81585
  1143    C   53  dxz    Ryd( 3d)     0.00141       1.44002
  1144    C   53  dxz    Ryd( 4d)     0.00007       2.75418
  1145    C   53  dyz    Ryd( 3d)     0.00081       1.69554
  1146    C   53  dyz    Ryd( 4d)     0.00011       2.89043
  1147    C   53  dx2y2  Ryd( 3d)     0.00134       1.73451
  1148    C   53  dx2y2  Ryd( 4d)     0.00013       2.86472
  1149    C   53  dz2    Ryd( 3d)     0.00053       1.42850
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.77850
  1151    C   53  f(0)   Ryd( 4f)     0.00015       3.40229
  1152    C   53  f(C1)  Ryd( 4f)     0.00007       3.29475
  1153    C   53  f(S1)  Ryd( 4f)     0.00023       3.36626
  1154    C   53  f(C2)  Ryd( 4f)     0.00009       3.52464
  1155    C   53  f(S2)  Ryd( 4f)     0.00014       3.69670
  1156    C   53  f(C3)  Ryd( 4f)     0.00008       3.95533
  1157    C   53  f(S3)  Ryd( 4f)     0.00007       3.61748
 
  1158    H   54  S      Val( 1S)     0.80530       0.04557
  1159    H   54  S      Ryd( 2S)     0.00070       1.01082
  1160    H   54  S      Ryd( 3S)     0.00027       1.55404
  1161    H   54  px     Ryd( 2p)     0.00020       2.59707
  1162    H   54  py     Ryd( 2p)     0.00020       2.74434
  1163    H   54  pz     Ryd( 2p)     0.00023       2.49125
 
  1164    H   55  S      Val( 1S)     0.80102       0.04628
  1165    H   55  S      Ryd( 2S)     0.00047       0.70232
  1166    H   55  S      Ryd( 3S)     0.00029       1.74168
  1167    H   55  px     Ryd( 2p)     0.00033       3.02538
  1168    H   55  py     Ryd( 2p)     0.00009       2.49315
  1169    H   55  pz     Ryd( 2p)     0.00016       2.28998
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03611
  1171    C   56  S      Val( 2S)     1.09722      -0.28445
  1172    C   56  S      Ryd( 3S)     0.00089       1.21651
  1173    C   56  S      Ryd( 4S)     0.00018       1.88065
  1174    C   56  S      Ryd( 5S)     0.00000      21.62052
  1175    C   56  px     Val( 2p)     1.09264      -0.09080
  1176    C   56  px     Ryd( 3p)     0.00047       0.71681
  1177    C   56  px     Ryd( 4p)     0.00043       1.66786
  1178    C   56  py     Val( 2p)     1.22578      -0.09843
  1179    C   56  py     Ryd( 3p)     0.00124       0.86730
  1180    C   56  py     Ryd( 4p)     0.00013       1.62960
  1181    C   56  pz     Val( 2p)     1.21650      -0.10102
  1182    C   56  pz     Ryd( 3p)     0.00072       0.60857
  1183    C   56  pz     Ryd( 4p)     0.00021       1.67460
  1184    C   56  dxy    Ryd( 4d)     0.00030       3.20492
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.75839
  1186    C   56  dxz    Ryd( 4d)     0.00065       2.89420
  1187    C   56  dxz    Ryd( 3d)     0.00009       2.30256
  1188    C   56  dyz    Ryd( 4d)     0.00048       2.84663
  1189    C   56  dyz    Ryd( 3d)     0.00006       2.43613
  1190    C   56  dx2y2  Ryd( 4d)     0.00086       3.56352
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.48875
  1192    C   56  dz2    Ryd( 4d)     0.00052       3.07160
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.64446
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.27261
  1195    C   56  f(C1)  Ryd( 4f)     0.00007       3.66885
  1196    C   56  f(S1)  Ryd( 4f)     0.00008       3.57924
  1197    C   56  f(C2)  Ryd( 4f)     0.00004       3.35940
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.45138
  1199    C   56  f(C3)  Ryd( 4f)     0.00010       3.74854
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.52258
 
  1201    H   57  S      Val( 1S)     0.77697       0.03003
  1202    H   57  S      Ryd( 2S)     0.00085       0.85002
  1203    H   57  S      Ryd( 3S)     0.00016       1.70096
  1204    H   57  px     Ryd( 2p)     0.00016       2.42008
  1205    H   57  py     Ryd( 2p)     0.00012       2.20326
  1206    H   57  pz     Ryd( 2p)     0.00038       2.67892
 
  1207    H   58  S      Val( 1S)     0.77839       0.02970
  1208    H   58  S      Ryd( 2S)     0.00080       0.83055
  1209    H   58  S      Ryd( 3S)     0.00016       1.73827
  1210    H   58  px     Ryd( 2p)     0.00014       2.35186
  1211    H   58  py     Ryd( 2p)     0.00023       2.38281
  1212    H   58  pz     Ryd( 2p)     0.00029       2.57555
 
  1213    H   59  S      Val( 1S)     0.78078       0.03297
  1214    H   59  S      Ryd( 2S)     0.00072       0.81760
  1215    H   59  S      Ryd( 3S)     0.00012       1.71458
  1216    H   59  px     Ryd( 2p)     0.00018       2.32620
  1217    H   59  py     Ryd( 2p)     0.00045       2.83898
  1218    H   59  pz     Ryd( 2p)     0.00009       2.11099
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03602
  1220    C   60  S      Val( 2S)     1.09724      -0.28441
  1221    C   60  S      Ryd( 3S)     0.00091       1.21892
  1222    C   60  S      Ryd( 4S)     0.00018       1.87192
  1223    C   60  S      Ryd( 5S)     0.00000      21.62576
  1224    C   60  px     Val( 2p)     1.22168      -0.09789
  1225    C   60  px     Ryd( 3p)     0.00121       0.87151
  1226    C   60  px     Ryd( 4p)     0.00015       1.64516
  1227    C   60  py     Val( 2p)     1.09786      -0.09140
  1228    C   60  py     Ryd( 3p)     0.00052       0.71354
  1229    C   60  py     Ryd( 4p)     0.00040       1.64432
  1230    C   60  pz     Val( 2p)     1.21504      -0.10084
  1231    C   60  pz     Ryd( 3p)     0.00071       0.59721
  1232    C   60  pz     Ryd( 4p)     0.00021       1.67081
  1233    C   60  dxy    Ryd( 4d)     0.00032       3.20751
  1234    C   60  dxy    Ryd( 3d)     0.00004       2.79748
  1235    C   60  dxz    Ryd( 4d)     0.00038       2.77303
  1236    C   60  dxz    Ryd( 3d)     0.00008       2.45977
  1237    C   60  dyz    Ryd( 4d)     0.00075       2.96913
  1238    C   60  dyz    Ryd( 3d)     0.00007       2.26755
  1239    C   60  dx2y2  Ryd( 4d)     0.00084       3.55904
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.45371
  1241    C   60  dz2    Ryd( 4d)     0.00053       3.06891
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.65090
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.22880
  1244    C   60  f(C1)  Ryd( 4f)     0.00007       3.61305
  1245    C   60  f(S1)  Ryd( 4f)     0.00009       3.71155
  1246    C   60  f(C2)  Ryd( 4f)     0.00003       3.33993
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.43123
  1248    C   60  f(C3)  Ryd( 4f)     0.00006       3.63892
  1249    C   60  f(S3)  Ryd( 4f)     0.00007       3.64008
 
  1250    H   61  S      Val( 1S)     0.78096       0.03294
  1251    H   61  S      Ryd( 2S)     0.00073       0.81578
  1252    H   61  S      Ryd( 3S)     0.00012       1.71618
  1253    H   61  px     Ryd( 2p)     0.00049       2.95107
  1254    H   61  py     Ryd( 2p)     0.00014       2.23395
  1255    H   61  pz     Ryd( 2p)     0.00008       2.09171
 
  1256    H   62  S      Val( 1S)     0.77859       0.02959
  1257    H   62  S      Ryd( 2S)     0.00084       0.82279
  1258    H   62  S      Ryd( 3S)     0.00016       1.72571
  1259    H   62  px     Ryd( 2p)     0.00018       2.27335
  1260    H   62  py     Ryd( 2p)     0.00014       2.36640
  1261    H   62  pz     Ryd( 2p)     0.00034       2.66430
 
  1262    H   63  S      Val( 1S)     0.77726       0.02989
  1263    H   63  S      Ryd( 2S)     0.00083       0.84031
  1264    H   63  S      Ryd( 3S)     0.00016       1.71170
  1265    H   63  px     Ryd( 2p)     0.00013       2.20076
  1266    H   63  py     Ryd( 2p)     0.00018       2.49775
  1267    H   63  pz     Ryd( 2p)     0.00034       2.60300
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.06298
  1269    C   64  S      Val( 2S)     1.10496      -0.31646
  1270    C   64  S      Ryd( 3S)     0.00074       1.01725
  1271    C   64  S      Ryd( 4S)     0.00013       1.89389
  1272    C   64  S      Ryd( 5S)     0.00000      21.59915
  1273    C   64  px     Val( 2p)     1.19540      -0.12667
  1274    C   64  px     Ryd( 3p)     0.00108       0.87933
  1275    C   64  px     Ryd( 4p)     0.00012       1.55423
  1276    C   64  py     Val( 2p)     1.21869      -0.12750
  1277    C   64  py     Ryd( 3p)     0.00012       0.83871
  1278    C   64  py     Ryd( 4p)     0.00012       1.37846
  1279    C   64  pz     Val( 2p)     1.11451      -0.11929
  1280    C   64  pz     Ryd( 3p)     0.00048       0.80549
  1281    C   64  pz     Ryd( 4p)     0.00019       1.49036
  1282    C   64  dxy    Ryd( 4d)     0.00027       2.59472
  1283    C   64  dxy    Ryd( 3d)     0.00023       2.39741
  1284    C   64  dxz    Ryd( 4d)     0.00066       3.31181
  1285    C   64  dxz    Ryd( 3d)     0.00002       2.55577
  1286    C   64  dyz    Ryd( 4d)     0.00081       2.98117
  1287    C   64  dyz    Ryd( 3d)     0.00003       2.18296
  1288    C   64  dx2y2  Ryd( 4d)     0.00063       3.03925
  1289    C   64  dx2y2  Ryd( 3d)     0.00006       2.41767
  1290    C   64  dz2    Ryd( 4d)     0.00038       3.14304
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.57054
  1292    C   64  f(0)   Ryd( 4f)     0.00006       3.48172
  1293    C   64  f(C1)  Ryd( 4f)     0.00008       3.58296
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.33736
  1295    C   64  f(C2)  Ryd( 4f)     0.00016       3.78511
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.28861
  1297    C   64  f(C3)  Ryd( 4f)     0.00006       3.53566
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.21234
 
  1299    H   65  S      Val( 1S)     0.77780       0.00383
  1300    H   65  S      Ryd( 2S)     0.00062       0.82519
  1301    H   65  S      Ryd( 3S)     0.00013       1.61638
  1302    H   65  px     Ryd( 2p)     0.00016       2.10488
  1303    H   65  py     Ryd( 2p)     0.00034       2.56737
  1304    H   65  pz     Ryd( 2p)     0.00022       2.41920
 
  1305    H   66  S      Val( 1S)     0.77920       0.00250
  1306    H   66  S      Ryd( 2S)     0.00061       0.82924
  1307    H   66  S      Ryd( 3S)     0.00013       1.61591
  1308    H   66  px     Ryd( 2p)     0.00014       2.08829
  1309    H   66  py     Ryd( 2p)     0.00036       2.59536
  1310    H   66  pz     Ryd( 2p)     0.00022       2.40325
 
  1311    H   67  S      Val( 1S)     0.76084       0.01581
  1312    H   67  S      Ryd( 3S)     0.00021       1.51530
  1313    H   67  S      Ryd( 2S)     0.00008       0.96885
  1314    H   67  px     Ryd( 2p)     0.00044       2.94150
  1315    H   67  py     Ryd( 2p)     0.00008       2.05538
  1316    H   67  pz     Ryd( 2p)     0.00010       2.14604
 
  1317    N   68  S      Cor( 1S)     1.99938     -14.22598
  1318    N   68  S      Val( 2S)     1.24343      -0.58921
  1319    N   68  S      Ryd( 3S)     0.00079       1.64553
  1320    N   68  S      Ryd( 4S)     0.00008       2.77858
  1321    N   68  S      Ryd( 5S)     0.00000      30.43645
  1322    N   68  px     Val( 2p)     1.30761      -0.26660
  1323    N   68  px     Ryd( 3p)     0.00195       1.06153
  1324    N   68  px     Ryd( 4p)     0.00019       2.81604
  1325    N   68  py     Val( 2p)     1.57430      -0.28797
  1326    N   68  py     Ryd( 3p)     0.00232       0.58358
  1327    N   68  py     Ryd( 4p)     0.00040       2.18936
  1328    N   68  pz     Val( 2p)     1.34297      -0.27691
  1329    N   68  pz     Ryd( 3p)     0.00205       1.19448
  1330    N   68  pz     Ryd( 4p)     0.00035       2.95244
  1331    N   68  dxy    Ryd( 3d)     0.00078       1.38219
  1332    N   68  dxy    Ryd( 4d)     0.00007       4.52680
  1333    N   68  dxz    Ryd( 3d)     0.00155       1.81364
  1334    N   68  dxz    Ryd( 4d)     0.00028       4.95149
  1335    N   68  dyz    Ryd( 3d)     0.00093       1.24861
  1336    N   68  dyz    Ryd( 4d)     0.00009       4.42590
  1337    N   68  dx2y2  Ryd( 3d)     0.00297       1.66563
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.77481
  1339    N   68  dz2    Ryd( 3d)     0.00355       1.75138
  1340    N   68  dz2    Ryd( 4d)     0.00006       4.95895
  1341    N   68  f(0)   Ryd( 4f)     0.00013       4.87825
  1342    N   68  f(C1)  Ryd( 4f)     0.00022       5.30232
  1343    N   68  f(S1)  Ryd( 4f)     0.00028       4.38771
  1344    N   68  f(C2)  Ryd( 4f)     0.00015       4.63352
  1345    N   68  f(S2)  Ryd( 4f)     0.00001       4.31999
  1346    N   68  f(C3)  Ryd( 4f)     0.00017       4.55910
  1347    N   68  f(S3)  Ryd( 4f)     0.00025       4.42889
 
  1348    H   69  S      Val( 1S)     0.58057       0.04551
  1349    H   69  S      Ryd( 3S)     0.00038       2.03926
  1350    H   69  S      Ryd( 2S)     0.00028       0.89900
