 Entering Gaussian System, Link 0=g16
 Input=6mi005.com
 Output=6mi005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079199/Gau-313948.inp" -scrdir="/local/becsleip_8079199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    313949.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  41. BD (   1) C  18 - C  19        /264. RY*(   4) N   5                    0.29    1.92    0.030
  41. BD (   1) C  18 - C  19        /651. RY*(   1) C  20                    0.59    1.98    0.044
  41. BD (   1) C  18 - C  19        /796. RY*(   1) C  28                    0.67    2.17    0.048
  41. BD (   1) C  18 - C  19        /***. RY*(   1) C  56                    0.28    1.81    0.029
  41. BD (   1) C  18 - C  19        /***. BD*(   1) N   5 - C  18            0.30    1.17    0.024
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.43    1.23    0.053
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.08    1.22    0.046
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.70    1.25    0.037
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.25    1.13    0.021
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.83    1.04    0.080
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.51    1.22    0.031
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.51    1.04    0.029
  42. BD (   1) C  18 - C  28        /264. RY*(   4) N   5                    0.28    1.98    0.030
  42. BD (   1) C  18 - C  28        /573. RY*(   1) C  17                    0.45    2.24    0.040
  42. BD (   1) C  18 - C  28        /576. RY*(   4) C  17                    0.50    2.30    0.043
  42. BD (   1) C  18 - C  28        /626. RY*(   2) C  19                    0.83    2.33    0.056
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.95    1.23    0.043
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.35    1.21    0.051
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.68    1.19    0.057
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.23    1.29    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.87    1.20    0.041
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.45    1.31    0.031
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.26    1.14    0.022
  43. BD (   1) C  19 - C  20        /599. RY*(   1) C  18                    0.33    2.27    0.035
  43. BD (   1) C  19 - C  20        /677. RY*(   1) C  21                    0.33    2.22    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.58    1.20    0.033
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.14    1.29    0.066
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.61    1.11    0.033
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.59    1.19    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.64    1.11    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.17    1.28    0.067
  44. BD (   2) C  19 - C  20        /604. RY*(   6) C  18                    0.26    2.19    0.031
  44. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.44    1.61    0.035
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.43    1.60    0.035
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           12.19    0.26    0.080
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.25    0.29    0.070
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.49    0.63    0.041
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.25    0.63    0.037
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.28    0.63    0.038
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.34    0.63    0.038
  45. BD (   1) C  19 - C  56        /599. RY*(   1) C  18                    0.26    2.20    0.030
  45. BD (   1) C  19 - C  56        /652. RY*(   2) C  20                    0.57    2.26    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.15    1.16    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.32    1.13    0.024
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            0.87    1.24    0.041
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.99    1.12    0.042
  46. BD (   1) C  20 - C  21        /264. RY*(   4) N   5                    0.32    1.92    0.031
  46. BD (   1) C  20 - C  21        /625. RY*(   1) C  19                    0.58    1.99    0.043
  46. BD (   1) C  20 - C  21        /704. RY*(   2) C  22                    0.66    2.28    0.049
  46. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.26    1.82    0.028
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.59    1.22    0.056
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.13    0.022
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.45    1.22    0.030
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.70    1.24    0.037
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.87    1.04    0.080
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.01    1.22    0.044
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.55    1.04    0.030
  47. BD (   1) C  20 - C  60        /626. RY*(   2) C  19                    0.57    2.26    0.045
  47. BD (   1) C  20 - C  60        /677. RY*(   1) C  21                    0.28    2.15    0.031
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.18    1.14    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.94    1.13    0.041
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            0.94    1.24    0.043
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.35    1.12    0.025
  48. BD (   1) C  21 - C  22        /263. RY*(   3) N   5                    0.27    1.93    0.029
  48. BD (   1) C  21 - C  22        /264. RY*(   4) N   5                    0.34    1.99    0.033
  48. BD (   1) C  21 - C  22        /287. RY*(   1) C   6                    0.42    2.28    0.039
  48. BD (   1) C  21 - C  22        /290. RY*(   4) C   6                    0.36    2.14    0.035
  48. BD (   1) C  21 - C  22        /652. RY*(   2) C  20                    0.84    2.34    0.056
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.15    1.24    0.048
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.82    1.21    0.040
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.73    1.21    0.058
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.31    1.29    0.052
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.46    1.32    0.031
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.81    1.20    0.039
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.29    1.15    0.023
  49. BD (   2) C  21 - C  22        /  3. BD*(   2) N   2 - C   6           15.92    0.25    0.086
  49. BD (   2) C  21 - C  22        /261. RY*(   1) N   5                    0.52    1.03    0.032
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.58    0.26    0.052
  49. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.66    0.32    0.060
  50. BD (   1) C  22 - H  23        /288. RY*(   2) C   6                    0.62    1.84    0.043
  50. BD (   1) C  22 - H  23        /678. RY*(   2) C  21                    0.66    1.84    0.044
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.99    1.03    0.081
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.76    1.01    0.078
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.09    0.023
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.29    1.09    0.022
  51. BD (   1) C  24 - H  25        /366. RY*(   2) C   9                    0.62    1.95    0.044
  51. BD (   1) C  24 - H  25        /392. RY*(   2) C  10                    0.65    1.90    0.045
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.60    1.02    0.077
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.91    1.02    0.080
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.28    1.09    0.022
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.31    1.10    0.023
  52. BD (   1) C  26 - H  27        /470. RY*(   2) C  13                    0.57    1.85    0.041
  52. BD (   1) C  26 - H  27        /496. RY*(   2) C  14                    0.58    1.90    0.042
  52. BD (   1) C  26 - H  27        /503. RY*(   9) C  14                    0.29    2.78    0.036
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.80    1.01    0.078
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.63    1.02    0.077
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.35    1.10    0.025
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.32    1.09    0.024
  53. BD (   1) C  28 - H  29        /574. RY*(   2) C  17                    0.67    1.91    0.045
  53. BD (   1) C  28 - H  29        /600. RY*(   2) C  18                    0.61    1.96    0.044
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.76    1.03    0.078
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.62    1.04    0.077
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.28    1.09    0.022
  54. BD (   1) C  30 - H  31        /339. RY*(   1) C   8                    0.70    1.86    0.046
  54. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            2.96    1.00    0.069
  55. BD (   1) C  30 - H  32        /341. RY*(   3) C   8                    0.46    1.42    0.032
  55. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.59    1.12    0.053
  55. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.62    0.58    0.041
  56. BD (   1) C  30 - H  33        /341. RY*(   3) C   8                    0.50    1.42    0.034
  56. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.29    1.12    0.048
  56. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            2.04    0.57    0.046
  57. BD (   1) C  34 - H  35        /315. RY*(   3) C   7                    0.47    1.47    0.033
  57. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.65    1.12    0.054
  57. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.73    0.58    0.042
  58. BD (   1) C  34 - H  36        /315. RY*(   3) C   7                    0.45    1.47    0.033
  58. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.35    1.12    0.049
  58. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.14    0.57    0.047
  59. BD (   1) C  34 - H  37        /313. RY*(   1) C   7                    0.74    1.86    0.047
  59. BD (   1) C  34 - H  37        /318. RY*(   6) C   7                    0.29    3.29    0.039
  59. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.05    1.00    0.070
  60. BD (   1) C  38 - H  39        /419. RY*(   3) C  11                    0.53    1.47    0.035
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.36    1.10    0.049
  60. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.80    0.57    0.043
  61. BD (   1) C  38 - H  40        /419. RY*(   3) C  11                    0.42    1.47    0.031
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.32    1.11    0.048
  61. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.89    0.57    0.045
  62. BD (   1) C  38 - H  41        /417. RY*(   1) C  11                    0.48    1.90    0.038
  62. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            3.26    1.00    0.073
  63. BD (   1) C  42 - H  43        /443. RY*(   1) C  12                    0.68    1.69    0.043
  63. BD (   1) C  42 - H  43        /981. RY*(   1) C  44                    0.57    1.79    0.041
  63. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.82    0.59    0.030
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            1.95    1.02    0.056
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.30    1.13    0.024
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            0.32    0.96    0.022
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            2.51    0.95    0.062
  64. BD (   1) C  42 - C  44        /443. RY*(   1) C  12                    1.09    1.92    0.058
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.68    1.35    0.060
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.03    1.24    0.045
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.47    1.17    0.030
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.33    1.18    0.025
  65. BD (   2) C  42 - C  44        /445. RY*(   3) C  12                    0.34    1.31    0.027
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.49    0.89    0.026
  65. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            3.67    0.36    0.049
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.28    0.79    0.040
  66. BD (   1) C  44 - H  45        /950. RY*(   1) C  42                    0.60    1.92    0.043
  66. BD (   1) C  44 - H  45        /951. RY*(   2) C  42                    0.87    1.87    0.051
  66. BD (   1) C  44 - H  45        /952. RY*(   3) C  42                    0.27    1.61    0.027
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  12 - C  42            3.29    1.02    0.073
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            0.32    0.95    0.022
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.40    1.14    0.027
  67. BD (   1) C  44 - H  46        /950. RY*(   1) C  42                    1.23    1.92    0.062
  67. BD (   1) C  44 - H  46        /951. RY*(   2) C  42                    0.44    1.87    0.036
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            2.78    0.95    0.065
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.33    1.14    0.024
  68. BD (   1) C  47 - H  48        /521. RY*(   1) C  15                    0.30    1.76    0.029
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.32    1.09    0.064
  68. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            0.98    0.57    0.032
  69. BD (   1) C  47 - H  49        /523. RY*(   3) C  15                    0.67    1.49    0.040
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.70    1.09    0.035
  69. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.38    0.57    0.050
  70. BD (   1) C  47 - H  50        /521. RY*(   1) C  15                    0.41    1.76    0.034
  70. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.65    1.00    0.065
  70. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.40    0.57    0.020
  71. BD (   1) C  51 - H  52        /547. RY*(   1) C  16                    0.69    1.83    0.045
  71. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.46    1.10    0.066
  71. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.45    0.58    0.022
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.30    1.15    0.024
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.75    0.94    0.065
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.39    0.95    0.025
  72. BD (   1) C  51 - C  53        /547. RY*(   1) C  16                    1.22    2.07    0.064
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.54    1.24    0.056
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.23    1.26    0.050
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.48    1.18    0.030
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.26    1.19    0.022
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.31    1.19    0.024
  73. BD (   2) C  51 - C  53        /549. RY*(   3) C  16                    0.44    1.20    0.029
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.43    0.87    0.025
  73. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.84    0.34    0.055
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.37    0.76    0.021
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.27    1.97    0.063
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.64    1.93    0.045
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.62    0.95    0.063
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.37    1.16    0.026
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.62    1.97    0.044
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.88    1.92    0.052
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.70    1.02    0.078
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.37    0.94    0.024
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.42    1.16    0.028
  76. BD (   1) C  56 - H  57        /627. RY*(   3) C  19                    0.51    1.44    0.034
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.20    1.11    0.046
  76. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.70    0.57    0.042
  77. BD (   1) C  56 - H  58        /627. RY*(   3) C  19                    0.43    1.44    0.031
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.47    1.10    0.051
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.78    0.57    0.043
