 Entering Gaussian System, Link 0=g16
 Input=6rsj12.com
 Output=6rsj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081618/Gau-617807.inp" -scrdir="/local/becsleip_8081618/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    617808.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.86    0.06    0.027
 152. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            0.71    0.09    0.029
 153. LP (   1) N   4                /150. LP*(   4)Fe   1                   30.23    0.82    0.207
 153. LP (   1) N   4                /151. LP*(   5)Fe   1                   38.42    0.84    0.239
 153. LP (   1) N   4                /152. LP*(   6)Fe   1                    7.87    0.74    0.103
 153. LP (   1) N   4                /156. LP*(   1) C  17                    0.61    0.29    0.019
 153. LP (   1) N   4                /169. RY*(   6)Fe   1                    0.46    1.40    0.037
 153. LP (   1) N   4                /245. RY*(   3) N   4                    0.68    2.21    0.056
 153. LP (   1) N   4                /246. RY*(   4) N   4                    0.39    2.02    0.040
 153. LP (   1) N   4                /256. RY*(  14) N   4                    0.26    4.65    0.050
 153. LP (   1) N   4                /503. RY*(   1) C  14                    0.56    1.97    0.048
 153. LP (   1) N   4                /581. RY*(   1) C  17                    0.80    2.03    0.058
 153. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   2            3.01    0.64    0.060
 153. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   3            0.66    0.64    0.028
 153. LP (   1) N   4                /***. BD*(   1)Fe   1 - N  76            0.27    0.56    0.017
 153. LP (   1) N   4                /***. BD*(   2) N   4 - C  14            2.33    0.37    0.039
 153. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.18    0.81    0.060
 153. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.42    0.91    0.067
 154. LP (   1) N   5                /150. LP*(   4)Fe   1                   30.49    0.81    0.207
 154. LP (   1) N   5                /151. LP*(   5)Fe   1                   35.52    0.83    0.229
 154. LP (   1) N   5                /152. LP*(   6)Fe   1                    7.94    0.73    0.104
 154. LP (   1) N   5                /157. LP*(   1) C  21                    1.05    0.28    0.025
 154. LP (   1) N   5                /169. RY*(   6)Fe   1                    0.47    1.39    0.037
 154. LP (   1) N   5                /271. RY*(   3) N   5                    0.67    2.23    0.056
 154. LP (   1) N   5                /272. RY*(   4) N   5                    0.36    2.09    0.040
 154. LP (   1) N   5                /283. RY*(  15) N   5                    0.30    4.07    0.051
 154. LP (   1) N   5                /607. RY*(   1) C  18                    0.79    1.93    0.057
 154. LP (   1) N   5                /608. RY*(   2) C  18                    0.27    1.73    0.031
 154. LP (   1) N   5                /685. RY*(   1) C  21                    0.78    1.92    0.056
 154. LP (   1) N   5                /686. RY*(   2) C  21                    0.35    1.92    0.037
 154. LP (   1) N   5                /***. RY*(   4) N  76                    0.26    1.83    0.032
 154. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   2            0.61    0.63    0.027
 154. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   3            3.64    0.63    0.065
 154. LP (   1) N   5                /***. BD*(   2) N   5 - C  18            2.01    0.36    0.036
 154. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.34    0.79    0.062
 154. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.07    0.90    0.062
 155. LP (   1) C  13                /217. RY*(   1) N   3                    0.50    0.93    0.039
 155. LP (   1) C  13                /223. RY*(   7) N   3                    0.30    2.48    0.049
 155. LP (   1) C  13                /456. RY*(   6) C  12                    0.54    1.84    0.057
 155. LP (   1) C  13                /479. RY*(   3) C  13                    0.67    0.74    0.040
 155. LP (   1) C  13                /774. RY*(   2) C  26                    0.59    0.68    0.036
 155. LP (   1) C  13                /777. RY*(   5) C  26                    0.32    1.84    0.044
 155. LP (   1) C  13                /***. BD*(   2) N   3 - C  10           29.55    0.08    0.067
 155. LP (   1) C  13                /***. BD*(   2) C  11 - C  12           25.21    0.14    0.093
 156. LP*(   1) C  17                /243. RY*(   1) N   4                    0.62    0.94    0.043
 156. LP*(   1) C  17                /557. RY*(   3) C  16                    0.38    0.84    0.032
 156. LP*(   1) C  17                /562. RY*(   8) C  16                    0.25    3.03    0.050
 156. LP*(   1) C  17                /583. RY*(   3) C  17                    0.35    1.00    0.034
 156. LP*(   1) C  17                /804. RY*(   1) C  28                    0.33    0.79    0.029
 156. LP*(   1) C  17                /***. BD*(   2) N   4 - C  14           30.85    0.08    0.069
 156. LP*(   1) C  17                /***. BD*(   2) C  15 - C  16           24.71    0.15    0.095
 156. LP*(   1) C  17                /***. BD*(   1) C  28 - H  29            0.38    0.53    0.025
 157. LP*(   1) C  21                /269. RY*(   1) N   5                    0.50    0.97    0.039
 157. LP*(   1) C  21                /274. RY*(   6) N   5                    0.25    2.53    0.045
 157. LP*(   1) C  21                /664. RY*(   6) C  20                    0.35    1.63    0.043
 157. LP*(   1) C  21                /687. RY*(   3) C  21                    0.76    0.73    0.042
 157. LP*(   1) C  21                /711. RY*(   1) C  22                    0.37    0.87    0.032
 157. LP*(   1) C  21                /715. RY*(   5) C  22                    0.30    1.84    0.042
 157. LP*(   1) C  21                /***. BD*(   2) N   5 - C  18           27.11    0.08    0.063
 157. LP*(   1) C  21                /***. BD*(   2) C  19 - C  20           31.78    0.12    0.098
 158. LP (   1) C  22                /298. RY*(   4) C   6                    0.27    1.76    0.038
 158. LP (   1) C  22                /300. RY*(   6) C   6                    0.35    1.65    0.043
 158. LP (   1) C  22                /689. RY*(   5) C  21                    0.50    1.62    0.050
 158. LP (   1) C  22                /711. RY*(   1) C  22                    0.36    0.88    0.032
 158. LP (   1) C  22                /***. BD*(   2) N   2 - C   6           78.85    0.10    0.125
 159. LP (   1) C  26                /481. RY*(   5) C  13                    0.38    1.63    0.044
 159. LP (   1) C  26                /508. RY*(   6) C  14                    0.27    1.72    0.038
 159. LP (   1) C  26                /774. RY*(   2) C  26                    0.91    0.69    0.045
 159. LP (   1) C  26                /***. BD*(   2) N   4 - C  14          107.87    0.09    0.131
 160. LP (   1) C  28                /157. LP*(   1) C  21                    1.61    0.01    0.005
 160. LP (   1) C  28                /585. RY*(   5) C  17                    0.30    2.08    0.044
 160. LP (   1) C  28                /611. RY*(   5) C  18                    0.36    1.87    0.046
 160. LP (   1) C  28                /804. RY*(   1) C  28                    0.37    0.80    0.030
 160. LP (   1) C  28                /***. BD*(   1) N   4 - C  17            0.43    0.59    0.028
 160. LP (   1) C  28                /***. BD*(   1) N   5 - C  18            0.52    0.51    0.029
 160. LP (   1) C  28                /***. BD*(   2) N   5 - C  18           96.47    0.09    0.125
 160. LP (   1) C  28                /***. BD*(   1) C  17 - C  28            0.27    0.60    0.022
 160. LP (   1) C  28                /***. BD*(   1) C  28 - H  29            0.31    0.53    0.022
 163. LP (   1) N  71                /***. RY*(   1) N  71                    0.28    0.96    0.023
 163. LP (   1) N  71                /***. RY*(   1) H  72                    0.44    2.49    0.048
 163. LP (   1) N  71                /***. RY*(   2) C  73                    0.40    1.35    0.033
 163. LP (   1) N  71                /***. RY*(   4) C  74                    0.71    2.36    0.059
 163. LP (   1) N  71                /***. RY*(   5) C  74                    0.28    2.28    0.036
 163. LP (   1) N  71                /***. BD*(   2) C  73 - C  77           16.17    0.32    0.096
 163. LP (   1) N  71                /***. BD*(   2) C  74 - N  76           34.95    0.26    0.122
 ***. BD*(   1)Fe   1 - N   2        /150. LP*(   4)Fe   1                   38.29    0.18    0.207
 ***. BD*(   1)Fe   1 - N   2        /151. LP*(   5)Fe   1                    4.71    0.20    0.081
 ***. BD*(   1)Fe   1 - N   2        /152. LP*(   6)Fe   1                    2.26    0.10    0.043
 ***. BD*(   1)Fe   1 - N   2        /169. RY*(   6)Fe   1                    0.50    0.76    0.081
 ***. BD*(   1)Fe   1 - N   2        /193. RY*(   3) N   2                    1.58    1.60    0.206
 ***. BD*(   1)Fe   1 - N   2        /194. RY*(   4) N   2                    0.37    1.32    0.092
 ***. BD*(   1)Fe   1 - N   2        /218. RY*(   2) N   3                    0.31    1.07    0.074
 ***. BD*(   1)Fe   1 - N   2        /219. RY*(   3) N   3                    1.29    1.62    0.187
 ***. BD*(   1)Fe   1 - N   2        /220. RY*(   4) N   3                    0.59    1.45    0.121
 ***. BD*(   1)Fe   1 - N   2        /270. RY*(   2) N   5                    0.52    1.05    0.095
 ***. BD*(   1)Fe   1 - N   2        /271. RY*(   3) N   5                    0.62    1.60    0.130
 ***. BD*(   1)Fe   1 - N   2        /272. RY*(   4) N   5                    0.33    1.46    0.092
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  76                    1.34    1.09    0.156
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.70    1.20    0.120
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.35    0.21    0.034
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.26    0.19    0.027
 ***. BD*(   1)Fe   1 - N   3        /150. LP*(   4)Fe   1                   38.47    0.18    0.205
 ***. BD*(   1)Fe   1 - N   3        /151. LP*(   5)Fe   1                    4.62    0.20    0.079
 ***. BD*(   1)Fe   1 - N   3        /152. LP*(   6)Fe   1                    2.28    0.10    0.042
 ***. BD*(   1)Fe   1 - N   3        /166. RY*(   3)Fe   1                    0.34    0.44    0.048
 ***. BD*(   1)Fe   1 - N   3        /169. RY*(   6)Fe   1                    0.94    0.76    0.105
 ***. BD*(   1)Fe   1 - N   3        /192. RY*(   2) N   2                    0.32    1.02    0.069
 ***. BD*(   1)Fe   1 - N   3        /193. RY*(   3) N   2                    1.53    1.60    0.191
 ***. BD*(   1)Fe   1 - N   3        /194. RY*(   4) N   2                    0.63    1.32    0.113
 ***. BD*(   1)Fe   1 - N   3        /219. RY*(   3) N   3                    1.69    1.62    0.202
 ***. BD*(   1)Fe   1 - N   3        /220. RY*(   4) N   3                    0.43    1.46    0.098
 ***. BD*(   1)Fe   1 - N   3        /225. RY*(   9) N   3                    0.26    2.66    0.104
 ***. BD*(   1)Fe   1 - N   3        /244. RY*(   2) N   4                    0.46    1.03    0.083
 ***. BD*(   1)Fe   1 - N   3        /245. RY*(   3) N   4                    0.78    1.57    0.136
 ***. BD*(   1)Fe   1 - N   3        /246. RY*(   4) N   4                    0.40    1.38    0.092
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) N  76                    0.82    0.65    0.088
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  76                    1.42    1.09    0.152
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.57    1.20    0.102
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.34    0.17    0.027
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.46    0.20    0.035
 ***. BD*(   1)Fe   1 - N  76        /151. LP*(   5)Fe   1                   17.28    0.28    0.191
 ***. BD*(   1)Fe   1 - N  76        /152. LP*(   6)Fe   1                    7.72    0.18    0.112
 ***. BD*(   1)Fe   1 - N  76        /169. RY*(   6)Fe   1                    0.27    0.84    0.071
 ***. BD*(   1)Fe   1 - N  76        /193. RY*(   3) N   2                    0.86    1.68    0.177
 ***. BD*(   1)Fe   1 - N  76        /194. RY*(   4) N   2                    0.33    1.40    0.101
 ***. BD*(   1)Fe   1 - N  76        /219. RY*(   3) N   3                    0.86    1.69    0.177
 ***. BD*(   1)Fe   1 - N  76        /220. RY*(   4) N   3                    0.39    1.53    0.116
 ***. BD*(   1)Fe   1 - N  76        /245. RY*(   3) N   4                    0.44    1.65    0.125
 ***. BD*(   1)Fe   1 - N  76        /246. RY*(   4) N   4                    0.25    1.46    0.090
 ***. BD*(   1)Fe   1 - N  76        /271. RY*(   3) N   5                    0.42    1.68    0.124
 ***. BD*(   1)Fe   1 - N  76        /272. RY*(   4) N   5                    0.28    1.54    0.097
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   3) N  76                    0.85    1.16    0.146
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.35    1.27    0.099
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2           44.36    0.08    0.184
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3           61.56    0.08    0.206
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.28    0.19    0.032
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) N  76 - C  77            0.32    0.29    0.043
 ***. BD*(   2) N   2 - C   6        /152. LP*(   6)Fe   1                    0.66    0.36    0.029
 ***. BD*(   2) N   2 - C   6        /191. RY*(   1) N   2                    0.65    0.82    0.050
 ***. BD*(   2) N   2 - C   6        /296. RY*(   2) C   6                    0.32    1.35    0.046
 ***. BD*(   2) N   2 - C   6        /297. RY*(   3) C   6                    1.17    1.36    0.088
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           22.43    0.07    0.075
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           25.31    0.03    0.050
 ***. BD*(   2) N   3 - C  10        /152. LP*(   6)Fe   1                    0.62    0.37    0.028
 ***. BD*(   2) N   3 - C  10        /217. RY*(   1) N   3                    0.57    0.85    0.046
 ***. BD*(   2) N   3 - C  10        /401. RY*(   3) C  10                    1.70    1.29    0.099
 ***. BD*(   2) N   3 - C  10        /430. RY*(   6) C  11                    0.32    1.82    0.052
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           56.09    0.05    0.086
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           35.07    0.06    0.081
 ***. BD*(   2) N   4 - C  14        /150. LP*(   4)Fe   1                    0.34    0.45    0.022
 ***. BD*(   2) N   4 - C  14        /152. LP*(   6)Fe   1                    0.77    0.37    0.031
 ***. BD*(   2) N   4 - C  14        /243. RY*(   1) N   4                    0.55    0.85    0.046
 ***. BD*(   2) N   4 - C  14        /505. RY*(   3) C  14                    1.49    1.34    0.095
 ***. BD*(   2) N   4 - C  14        /774. RY*(   2) C  26                    0.57    0.61    0.039
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           21.24    0.07    0.066
 ***. BD*(   2) N   5 - C  18        /152. LP*(   6)Fe   1                    0.75    0.37    0.032
 ***. BD*(   2) N   5 - C  18        /269. RY*(   1) N   5                    0.56    0.89    0.047
 ***. BD*(   2) N   5 - C  18        /609. RY*(   3) C  18                    0.96    1.71    0.087
 ***. BD*(   2) N   5 - C  18        /804. RY*(   1) C  28                    0.32    0.71    0.032
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           30.21    0.05    0.067
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.25    0.44    0.023
 ***. BD*(   2) C   7 - C   8        /323. RY*(   3) C   7                    0.26    0.66    0.046
 ***. BD*(   2) C   7 - C   8        /350. RY*(   4) C   8                    0.31    1.54    0.077
 ***. BD*(   2) C   9 - C  24        /742. RY*(   1) C  24                    0.52    0.71    0.054
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           22.88    0.04    0.065
 ***. BD*(   2) C  11 - C  12        /427. RY*(   3) C  11                    0.34    0.72    0.049
 ***. BD*(   2) C  11 - C  12        /453. RY*(   3) C  12                    0.38    0.71    0.051
