 Entering Gaussian System, Link 0=g16
 Input=1iwj16.com
 Output=1iwj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979758/Gau-2477869.inp" -scrdir="/local/bebjones_7979758/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2477870.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   757. (0.00006) RY*( 4) H  25           s(  0.38%)p99.99( 99.62%)
   758. (0.00000) RY*( 5) H  25           s(  1.05%)p93.91( 98.95%)
   759. (0.00323) RY*( 1) C  26           s(  0.06%)p99.99( 97.83%)d34.84(  2.10%)
                                                  f 0.28(  0.02%)
                                           -0.0000 -0.0000  0.0230  0.0080  0.0030
                                            0.0005  0.0278  0.0067 -0.0021 -0.0658
                                            0.0330 -0.0181 -0.9773  0.1290  0.0045
                                           -0.0059  0.0471  0.0050 -0.1337  0.0024
                                           -0.0171  0.0095  0.0197  0.0044  0.0099
                                            0.0024  0.0053 -0.0035 -0.0028  0.0023
                                           -0.0036
   760. (0.00140) RY*( 2) C  26           s(  5.16%)p16.96( 87.46%)d 1.37(  7.08%)
                                                  f 0.06(  0.30%)
                                            0.0000 -0.0052  0.2268 -0.0101  0.0055
                                            0.0005 -0.3940 -0.0928  0.0009  0.8124
                                            0.2182  0.0038 -0.0558 -0.0072  0.0130
                                           -0.1910  0.0010  0.0114 -0.0066 -0.0128
                                            0.0021 -0.1617 -0.0738  0.0465  0.0078
                                            0.0128 -0.0213 -0.0017 -0.0038 -0.0466
                                            0.0127
   761. (0.00062) RY*( 3) C  26           s(  0.03%)p99.99( 97.39%)d66.49(  2.26%)
                                                  f 9.06(  0.31%)
                                           -0.0000  0.0005  0.0182 -0.0006  0.0031
                                            0.0241 -0.8310 -0.3113  0.0096 -0.4036
                                           -0.1503 -0.0025 -0.0013  0.0180  0.0380
                                           -0.0235  0.1225  0.0404  0.0546  0.0140
                                           -0.0000  0.0274  0.0034 -0.0079  0.0008
                                            0.0359  0.0133 -0.0159  0.0159 -0.0108
                                           -0.0316
   762. (0.00044) RY*( 4) C  26           s( 83.89%)p 0.13( 10.98%)d 0.06(  4.63%)
                                                  f 0.01(  0.50%)
                                           -0.0000 -0.0013  0.9159  0.0010 -0.0037
                                            0.0042  0.1030 -0.0146 -0.0131 -0.2216
                                            0.2173  0.0028  0.0446 -0.0212  0.1240
                                            0.1056  0.0251 -0.0118 -0.0033  0.0117
                                            0.0856  0.1024  0.0055 -0.0325 -0.0019
                                            0.0041 -0.0087 -0.0028 -0.0017 -0.0677
                                            0.0180
   763. (0.00026) RY*( 5) C  26           s(  0.23%)p44.15( 10.10%)d99.99( 87.46%)
                                                  f 9.65(  2.21%)
                                            0.0000  0.0005  0.0466  0.0097 -0.0043
                                            0.0008 -0.0256 -0.2905  0.0012 -0.0123
                                           -0.1182  0.0060 -0.0034 -0.0424 -0.0744
                                            0.0092 -0.8274 -0.2179 -0.3486 -0.1112
                                           -0.0003  0.0457  0.0305 -0.0051 -0.0054
                                            0.0346  0.0179  0.1095 -0.0915  0.0082
                                            0.0099
   764. (0.00018) RY*( 6) C  26           s(  0.05%)p99.99( 44.59%)d99.99( 54.59%)
                                                  f14.17(  0.76%)
                                            0.0000 -0.0002 -0.0016  0.0215 -0.0085
                                           -0.0266  0.2586 -0.5847 -0.0119  0.1015
                                           -0.1610 -0.0011  0.0042  0.0018  0.4237
                                           -0.2326  0.1217  0.1271  0.0547  0.0690
                                           -0.4347  0.2905  0.0075 -0.0122 -0.0008
                                           -0.0451 -0.0142 -0.0284  0.0191  0.0106
                                            0.0641
   765. (0.00013) RY*( 7) C  26           s(  2.96%)p14.29( 42.27%)d18.24( 53.96%)
                                                  f 0.27(  0.81%)
                                           -0.0000  0.0034  0.1687  0.0099 -0.0321
                                            0.0146  0.1097 -0.3270  0.0055  0.2119
                                           -0.4959  0.0016 -0.0484 -0.1017 -0.5585
                                            0.4135  0.1933  0.0441  0.0878  0.0194
                                            0.0652 -0.0019  0.0317 -0.0635 -0.0169
                                            0.0058 -0.0291 -0.0172  0.0414  0.0500
                                            0.0491
   766. (0.00014) RY*( 8) C  26           s(  0.25%)p12.08(  3.02%)d99.99( 96.64%)
                                                  f 0.38(  0.09%)
                                           -0.0000  0.0038  0.0498  0.0011 -0.0014
                                           -0.0032 -0.0309  0.1114 -0.0013 -0.0079
                                           -0.0186 -0.0090 -0.1248 -0.0278 -0.0476
                                           -0.0072 -0.3564  0.1867  0.7928 -0.3746
                                           -0.1710  0.0633  0.0053 -0.0068 -0.0178
                                            0.0013 -0.0137 -0.0051 -0.0001  0.0105
                                           -0.0175
   767. (0.00012) RY*( 9) C  26           s(  1.53%)p19.79( 30.33%)d43.54( 66.75%)
                                                  f 0.90(  1.38%)
                                            0.0000  0.0051  0.1197  0.0289 -0.0117
                                           -0.0145 -0.1962  0.4769 -0.0015  0.0850
                                           -0.1695  0.0030  0.0341  0.0041 -0.1546
                                            0.0662  0.0212 -0.1028 -0.2111  0.0406
                                           -0.6483  0.3962  0.0406 -0.0565 -0.0091
                                           -0.0013 -0.0258  0.0248 -0.0116  0.0718
                                           -0.0848
   768. (0.00006) RY*(10) C  26           s(  1.31%)p37.63( 49.47%)d36.75( 48.32%)
                                                  f 0.68(  0.89%)
   769. (0.00006) RY*(11) C  26           s(  0.05%)p43.47(  2.28%)d99.99( 94.24%)
                                                  f65.58(  3.43%)
   770. (0.00004) RY*(12) C  26           s(  0.26%)p 7.36(  1.94%)d99.99( 96.59%)
                                                  f 4.55(  1.20%)
   771. (0.00004) RY*(13) C  26           s(  0.95%)p88.08( 83.73%)d15.06( 14.31%)
                                                  f 1.06(  1.00%)
   772. (0.00004) RY*(14) C  26           s(  1.22%)p10.43( 12.77%)d66.35( 81.21%)
                                                  f 3.92(  4.80%)
   773. (0.00001) RY*(15) C  26           s(  5.96%)p 3.55( 21.19%)d12.17( 72.55%)
                                                  f 0.05(  0.30%)
   774. (0.00000) RY*(16) C  26           s( 97.99%)p 0.00(  0.42%)d 0.02(  1.59%)
                                                  f 0.00(  0.00%)
   775. (0.00000) RY*(17) C  26           s( 97.54%)p 0.00(  0.36%)d 0.02(  2.09%)
                                                  f 0.00(  0.01%)
   776. (0.00000) RY*(18) C  26           s(  0.01%)p31.65(  0.39%)d99.99( 99.59%)
                                                  f 0.75(  0.01%)
   777. (0.00000) RY*(19) C  26           s(  0.15%)p 2.69(  0.39%)d99.99( 99.45%)
                                                  f 0.09(  0.01%)
   778. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.53%)d 0.09(  0.05%)
                                                  f99.99( 99.42%)
   779. (0.00000) RY*(21) C  26           s(  0.02%)p14.38(  0.22%)d99.99(  3.64%)
                                                  f99.99( 96.13%)
   780. (0.00000) RY*(22) C  26           s(  0.13%)p 2.46(  0.32%)d 7.73(  1.02%)
                                                  f99.99( 98.52%)
   781. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.37%)d 5.58(  2.07%)
                                                  f99.99( 97.55%)
   782. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.16%)d10.88(  1.69%)
                                                  f99.99( 98.15%)
   783. (0.00001) RY*(25) C  26           s(  0.31%)p 1.63(  0.50%)d17.43(  5.37%)
                                                  f99.99( 93.82%)
   784. (0.00000) RY*(26) C  26           s(  0.03%)p48.17(  1.28%)d14.52(  0.39%)
                                                  f99.99( 98.31%)
   785. (0.00054) RY*( 1) H  27           s( 99.08%)p 0.01(  0.92%)
                                           -0.0042  0.9954  0.0037 -0.0284  0.0780
                                           -0.0476
   786. (0.00019) RY*( 2) H  27           s(  8.59%)p10.64( 91.41%)
                                           -0.0002  0.0390  0.2904 -0.0551  0.0494
                                            0.9532
   787. (0.00011) RY*( 3) H  27           s( 89.22%)p 0.12( 10.78%)
                                           -0.0002 -0.0117  0.9445 -0.1116 -0.1116
                                           -0.2880
   788. (0.00006) RY*( 4) H  27           s(  2.27%)p43.06( 97.73%)
   789. (0.00000) RY*( 5) H  27           s(  0.88%)p99.99( 99.12%)
   790. (0.00168) RY*( 1) C  28           s( 15.27%)p 5.10( 77.85%)d 0.43(  6.59%)
                                                  f 0.02(  0.29%)
                                           -0.0000 -0.0047  0.3778 -0.0993 -0.0086
                                            0.0053  0.7586  0.1307  0.0035  0.3771
                                            0.0293 -0.0015 -0.2045  0.0328 -0.0312
                                            0.1663  0.0001  0.0076 -0.0746 -0.0289
                                           -0.0158  0.1417 -0.0940  0.0399  0.0021
                                           -0.0209 -0.0062  0.0079 -0.0039 -0.0126
                                           -0.0466
   791. (0.00135) RY*( 2) C  28           s(  0.12%)p99.99( 97.69%)d17.38(  2.15%)
                                                  f 0.32(  0.04%)
                                            0.0000  0.0005  0.0045  0.0347 -0.0034
                                            0.0058  0.2405  0.0049 -0.0020  0.0145
                                            0.0174  0.0117  0.9395 -0.1888  0.0163
                                            0.0260  0.1382 -0.0020 -0.0243  0.0055
                                           -0.0007  0.0211 -0.0191  0.0049  0.0002
                                            0.0024 -0.0126  0.0115 -0.0056  0.0009
                                           -0.0078
   792. (0.00076) RY*( 3) C  28           s(  4.72%)p13.71( 64.74%)d 6.29( 29.70%)
                                                  f 0.18(  0.84%)
                                            0.0000 -0.0015  0.2059 -0.0694  0.0019
                                           -0.0077  0.1799  0.0949  0.0140 -0.7580
                                           -0.1619  0.0010 -0.0697 -0.0129 -0.0560
                                           -0.0514  0.1609  0.0426 -0.5003 -0.0114
                                           -0.0523 -0.0003 -0.1017  0.0012  0.0043
                                           -0.0215  0.0292  0.0666 -0.0481 -0.0172
                                           -0.0076
   793. (0.00068) RY*( 4) C  28           s(  0.96%)p37.44( 36.12%)d63.65( 61.39%)
                                                  f 1.58(  1.53%)
                                           -0.0000  0.0003  0.0862  0.0465 -0.0075
                                            0.0018 -0.3318 -0.1041 -0.0129  0.4865
                                            0.0429  0.0010  0.0231  0.0316 -0.0878
                                           -0.0357  0.2665  0.0340 -0.7140 -0.0212
                                           -0.0447 -0.0605 -0.1293 -0.0086 -0.0030
                                           -0.0033 -0.0215  0.0861 -0.0835  0.0185
                                           -0.0095
   794. (0.00047) RY*( 5) C  28           s( 65.61%)p 0.35( 22.91%)d 0.17( 10.91%)
                                                  f 0.01(  0.57%)
                                           -0.0000 -0.0038  0.8096 -0.0223  0.0132
                                           -0.0058 -0.3830  0.2443 -0.0061 -0.0146
                                            0.0737 -0.0003  0.1274  0.0271 -0.1262
                                           -0.0499 -0.1348  0.0151  0.2068  0.0421
                                           -0.1645 -0.0196  0.0170 -0.0033  0.0022
                                            0.0126 -0.0059 -0.0373  0.0326 -0.0097
                                           -0.0543
   795. (0.00026) RY*( 6) C  28           s( 80.88%)p 0.09(  7.32%)d 0.14( 11.38%)
                                                  f 0.01(  0.43%)
                                           -0.0000 -0.0011  0.1492  0.8853 -0.0526
                                           -0.0106  0.1330 -0.0706 -0.0051 -0.0388
                                            0.1351 -0.0005 -0.1010 -0.1427  0.1409
                                           -0.2080  0.0808 -0.0327  0.0205 -0.0554
                                            0.0927 -0.1554  0.0269 -0.0782  0.0042
                                           -0.0395 -0.0089 -0.0174  0.0069 -0.0384
                                           -0.0282
   796. (0.00021) RY*( 7) C  28           s(  0.62%)p22.73( 14.03%)d99.99( 85.21%)
                                                  f 0.24(  0.15%)
                                            0.0000  0.0022  0.0589 -0.0354 -0.0379
                                           -0.0121  0.0349 -0.1542  0.0307 -0.0877
                                            0.3191  0.0032  0.0336  0.0596 -0.5034
                                            0.2709 -0.1581  0.0767 -0.0526  0.0283
                                            0.5972 -0.3564  0.0743 -0.0395 -0.0069
                                            0.0026  0.0240  0.0257  0.0073 -0.0101
