 Entering Gaussian System, Link 0=g16
 Input=2hz101.com
 Output=2hz101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993350/Gau-3994861.inp" -scrdir="/local/becsleip_7993350/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3994862.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   818    C   30  S      Ryd( 5S)     0.00000      21.59108
   819    C   30  px     Val( 2p)     1.15529      -0.09372
   820    C   30  px     Ryd( 3p)     0.00098       0.71495
   821    C   30  px     Ryd( 4p)     0.00025       1.67712
   822    C   30  py     Val( 2p)     1.14612      -0.09393
   823    C   30  py     Ryd( 3p)     0.00079       0.72501
   824    C   30  py     Ryd( 4p)     0.00033       1.68821
   825    C   30  pz     Val( 2p)     1.21115      -0.09950
   826    C   30  pz     Ryd( 3p)     0.00095       0.67817
   827    C   30  pz     Ryd( 4p)     0.00020       1.76269
   828    C   30  dxy    Ryd( 4d)     0.00079       3.52946
   829    C   30  dxy    Ryd( 3d)     0.00004       2.54936
   830    C   30  dxz    Ryd( 4d)     0.00036       2.66382
   831    C   30  dxz    Ryd( 3d)     0.00012       2.62191
   832    C   30  dyz    Ryd( 4d)     0.00068       2.86524
   833    C   30  dyz    Ryd( 3d)     0.00005       2.45139
   834    C   30  dx2y2  Ryd( 4d)     0.00037       3.10594
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.71234
   836    C   30  dz2    Ryd( 4d)     0.00063       3.03804
   837    C   30  dz2    Ryd( 3d)     0.00004       2.60451
   838    C   30  f(0)   Ryd( 4f)     0.00009       3.51185
   839    C   30  f(C1)  Ryd( 4f)     0.00001       3.33066
   840    C   30  f(S1)  Ryd( 4f)     0.00010       3.55320
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.42463
   842    C   30  f(S2)  Ryd( 4f)     0.00002       3.38356
   843    C   30  f(C3)  Ryd( 4f)     0.00005       3.55477
   844    C   30  f(S3)  Ryd( 4f)     0.00009       3.62877
 
   845    H   31  S      Val( 1S)     0.77944       0.02266
   846    H   31  S      Ryd( 2S)     0.00062       0.70015
   847    H   31  S      Ryd( 3S)     0.00014       1.82006
   848    H   31  px     Ryd( 2p)     0.00016       2.14286
   849    H   31  py     Ryd( 2p)     0.00030       2.67750
   850    H   31  pz     Ryd( 2p)     0.00024       2.38323
 
   851    H   32  S      Val( 1S)     0.77780       0.02324
   852    H   32  S      Ryd( 2S)     0.00093       0.78343
   853    H   32  S      Ryd( 3S)     0.00014       1.69114
   854    H   32  px     Ryd( 2p)     0.00012       2.14855
   855    H   32  py     Ryd( 2p)     0.00012       2.28246
   856    H   32  pz     Ryd( 2p)     0.00044       2.78462
 
   857    H   33  S      Val( 1S)     0.77967       0.02582
   858    H   33  S      Ryd( 2S)     0.00056       0.93065
   859    H   33  S      Ryd( 3S)     0.00013       1.67859
   860    H   33  px     Ryd( 2p)     0.00038       2.84109
   861    H   33  py     Ryd( 2p)     0.00019       2.22058
   862    H   33  pz     Ryd( 2p)     0.00010       2.14128
 
   863    C   34  S      Cor( 1S)     1.99945     -10.05279
   864    C   34  S      Val( 2S)     1.11854      -0.29912
   865    C   34  S      Ryd( 3S)     0.00083       1.16478
   866    C   34  S      Ryd( 4S)     0.00023       1.80734
   867    C   34  S      Ryd( 5S)     0.00000      21.61297
   868    C   34  px     Val( 2p)     1.19326      -0.09844
   869    C   34  px     Ryd( 3p)     0.00123       0.71974
   870    C   34  px     Ryd( 4p)     0.00014       1.60977
   871    C   34  py     Val( 2p)     1.10701      -0.09213
   872    C   34  py     Ryd( 3p)     0.00055       0.73274
   873    C   34  py     Ryd( 4p)     0.00045       1.67605
   874    C   34  pz     Val( 2p)     1.21200      -0.10235
   875    C   34  pz     Ryd( 3p)     0.00101       0.66123
   876    C   34  pz     Ryd( 4p)     0.00020       1.76220
   877    C   34  dxy    Ryd( 4d)     0.00058       3.37195
   878    C   34  dxy    Ryd( 3d)     0.00004       2.67655
   879    C   34  dxz    Ryd( 4d)     0.00039       2.71941
   880    C   34  dxz    Ryd( 3d)     0.00007       2.60755
   881    C   34  dyz    Ryd( 4d)     0.00059       2.77782
   882    C   34  dyz    Ryd( 3d)     0.00010       2.43256
   883    C   34  dx2y2  Ryd( 4d)     0.00061       3.29556
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.62354
   885    C   34  dz2    Ryd( 4d)     0.00067       3.06459
   886    C   34  dz2    Ryd( 3d)     0.00005       2.59310
   887    C   34  f(0)   Ryd( 4f)     0.00012       3.66301
   888    C   34  f(C1)  Ryd( 4f)     0.00001       3.21793
   889    C   34  f(S1)  Ryd( 4f)     0.00006       3.48100
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.40330
   891    C   34  f(S2)  Ryd( 4f)     0.00002       3.43215
   892    C   34  f(C3)  Ryd( 4f)     0.00011       3.73213
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.48177
 
   894    H   35  S      Val( 1S)     0.77646       0.02173
   895    H   35  S      Ryd( 2S)     0.00088       0.78839
   896    H   35  S      Ryd( 3S)     0.00014       1.69393
   897    H   35  px     Ryd( 2p)     0.00009       2.12151
   898    H   35  py     Ryd( 2p)     0.00013       2.27851
   899    H   35  pz     Ryd( 2p)     0.00045       2.82815
 
   900    H   36  S      Val( 1S)     0.78054       0.02252
   901    H   36  S      Ryd( 2S)     0.00049       1.02989
   902    H   36  S      Ryd( 3S)     0.00014       1.63132
   903    H   36  px     Ryd( 2p)     0.00042       2.83643
   904    H   36  py     Ryd( 2p)     0.00013       2.17562
   905    H   36  pz     Ryd( 2p)     0.00012       2.20144
 
   906    H   37  S      Val( 1S)     0.77714       0.02234
   907    H   37  S      Ryd( 2S)     0.00063       0.69487
   908    H   37  S      Ryd( 3S)     0.00014       1.83044
   909    H   37  px     Ryd( 2p)     0.00025       2.29185
   910    H   37  py     Ryd( 2p)     0.00027       2.62442
   911    H   37  pz     Ryd( 2p)     0.00017       2.29429
 
   912    C   38  S      Cor( 1S)     1.99944     -10.04555
   913    C   38  S      Val( 2S)     1.11914      -0.29587
   914    C   38  S      Ryd( 3S)     0.00099       1.25543
   915    C   38  S      Ryd( 4S)     0.00023       1.91896
   916    C   38  S      Ryd( 5S)     0.00000      21.60785
   917    C   38  px     Val( 2p)     1.12695      -0.08976
   918    C   38  px     Ryd( 3p)     0.00069       0.75911
   919    C   38  px     Ryd( 4p)     0.00045       1.73785
   920    C   38  py     Val( 2p)     1.18828      -0.09420
   921    C   38  py     Ryd( 3p)     0.00108       0.76106
   922    C   38  py     Ryd( 4p)     0.00019       1.65060
   923    C   38  pz     Val( 2p)     1.20881      -0.09719
   924    C   38  pz     Ryd( 3p)     0.00075       0.71440
   925    C   38  pz     Ryd( 4p)     0.00023       1.80525
   926    C   38  dxy    Ryd( 4d)     0.00077       3.46679
   927    C   38  dxy    Ryd( 3d)     0.00003       2.55728
   928    C   38  dxz    Ryd( 4d)     0.00041       2.76250
   929    C   38  dxz    Ryd( 3d)     0.00009       2.55889
   930    C   38  dyz    Ryd( 4d)     0.00053       2.85331
   931    C   38  dyz    Ryd( 3d)     0.00004       2.57326
   932    C   38  dx2y2  Ryd( 4d)     0.00045       3.23020
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.70733
   934    C   38  dz2    Ryd( 4d)     0.00067       3.10021
   935    C   38  dz2    Ryd( 3d)     0.00004       2.57450
   936    C   38  f(0)   Ryd( 4f)     0.00013       3.65450
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.43210
   938    C   38  f(S1)  Ryd( 4f)     0.00005       3.33120
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.45725
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.40895
   941    C   38  f(C3)  Ryd( 4f)     0.00003       3.48650
   942    C   38  f(S3)  Ryd( 4f)     0.00012       3.74662
 
   943    H   39  S      Val( 1S)     0.78061       0.02737
   944    H   39  S      Ryd( 2S)     0.00075       0.95546
   945    H   39  S      Ryd( 3S)     0.00015       1.68289
   946    H   39  px     Ryd( 2p)     0.00012       2.15280
   947    H   39  py     Ryd( 2p)     0.00038       2.75725
   948    H   39  pz     Ryd( 2p)     0.00019       2.31017
 
   949    H   40  S      Val( 1S)     0.77771       0.02347
   950    H   40  S      Ryd( 2S)     0.00102       0.82392
   951    H   40  S      Ryd( 3S)     0.00014       1.68486
   952    H   40  px     Ryd( 2p)     0.00012       2.25400
   953    H   40  py     Ryd( 2p)     0.00010       2.18972
   954    H   40  pz     Ryd( 2p)     0.00047       2.84671
 
   955    H   41  S      Val( 1S)     0.76559       0.03562
   956    H   41  S      Ryd( 2S)     0.00075       0.90722
   957    H   41  S      Ryd( 3S)     0.00014       1.62033
   958    H   41  px     Ryd( 2p)     0.00030       2.73432
   959    H   41  py     Ryd( 2p)     0.00027       2.33769
   960    H   41  pz     Ryd( 2p)     0.00012       2.20948
 
   961    C   42  S      Cor( 1S)     1.99926     -10.06019
   962    C   42  S      Val( 2S)     0.99863      -0.23155
   963    C   42  S      Ryd( 4S)     0.00128       1.42795
   964    C   42  S      Ryd( 3S)     0.00003       1.36932
   965    C   42  S      Ryd( 5S)     0.00000      21.47578
   966    C   42  px     Val( 2p)     1.02673      -0.06068
   967    C   42  px     Ryd( 3p)     0.00299       0.94338
   968    C   42  px     Ryd( 4p)     0.00013       1.93056
   969    C   42  py     Val( 2p)     1.10361      -0.04002
   970    C   42  py     Ryd( 3p)     0.00464       0.97689
   971    C   42  py     Ryd( 4p)     0.00012       2.47852
   972    C   42  pz     Val( 2p)     1.03719      -0.08318
   973    C   42  pz     Ryd( 3p)     0.00174       0.73282
   974    C   42  pz     Ryd( 4p)     0.00025       1.76715
   975    C   42  dxy    Ryd( 3d)     0.00219       1.42323
   976    C   42  dxy    Ryd( 4d)     0.00047       3.23276
   977    C   42  dxz    Ryd( 3d)     0.00096       1.68163
   978    C   42  dxz    Ryd( 4d)     0.00014       3.17153
   979    C   42  dyz    Ryd( 3d)     0.00106       1.54030
   980    C   42  dyz    Ryd( 4d)     0.00029       3.04120
   981    C   42  dx2y2  Ryd( 3d)     0.00040       1.81686
   982    C   42  dx2y2  Ryd( 4d)     0.00033       3.26927
   983    C   42  dz2    Ryd( 3d)     0.00053       1.39535
   984    C   42  dz2    Ryd( 4d)     0.00017       2.96801
   985    C   42  f(0)   Ryd( 4f)     0.00010       3.43671
   986    C   42  f(C1)  Ryd( 4f)     0.00019       3.55147
   987    C   42  f(S1)  Ryd( 4f)     0.00005       3.45775
   988    C   42  f(C2)  Ryd( 4f)     0.00013       3.76017
   989    C   42  f(S2)  Ryd( 4f)     0.00015       3.58854
   990    C   42  f(C3)  Ryd( 4f)     0.00009       3.94954
   991    C   42  f(S3)  Ryd( 4f)     0.00007       3.99911
 
   992    H   43  S      Val( 1S)     0.79274       0.04268
   993    H   43  S      Ryd( 2S)     0.00077       1.29336
   994    H   43  S      Ryd( 3S)     0.00020       1.46433
   995    H   43  px     Ryd( 2p)     0.00013       2.60749
   996    H   43  py     Ryd( 2p)     0.00035       2.94130
   997    H   43  pz     Ryd( 2p)     0.00022       2.45926
 
   998    C   44  S      Cor( 1S)     1.99947     -10.07038
   999    C   44  S      Val( 2S)     1.11451      -0.28983
  1000    C   44  S      Ryd( 3S)     0.00097       0.89265
  1001    C   44  S      Ryd( 4S)     0.00011       1.39150
  1002    C   44  S      Ryd( 5S)     0.00000      21.58143
  1003    C   44  px     Val( 2p)     1.06618      -0.07491
  1004    C   44  px     Ryd( 3p)     0.00220       0.61222
  1005    C   44  px     Ryd( 4p)     0.00016       1.77008
  1006    C   44  py     Val( 2p)     1.16148      -0.05364
  1007    C   44  py     Ryd( 3p)     0.00196       0.99566
  1008    C   44  py     Ryd( 4p)     0.00006       1.96828
  1009    C   44  pz     Val( 2p)     1.06000      -0.08911
  1010    C   44  pz     Ryd( 3p)     0.00258       0.56234
  1011    C   44  pz     Ryd( 4p)     0.00009       1.69333
  1012    C   44  dxy    Ryd( 4d)     0.00045       3.05765
  1013    C   44  dxy    Ryd( 3d)     0.00006       2.23455
  1014    C   44  dxz    Ryd( 4d)     0.00037       3.16715
  1015    C   44  dxz    Ryd( 3d)     0.00007       2.14655
  1016    C   44  dyz    Ryd( 4d)     0.00038       2.87690
  1017    C   44  dyz    Ryd( 3d)     0.00007       2.09615
  1018    C   44  dx2y2  Ryd( 4d)     0.00061       2.96227
  1019    C   44  dx2y2  Ryd( 3d)     0.00007       2.12863
  1020    C   44  dz2    Ryd( 4d)     0.00032       2.83208
  1021    C   44  dz2    Ryd( 3d)     0.00006       2.07484
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.26952
  1023    C   44  f(C1)  Ryd( 4f)     0.00014       3.32144
  1024    C   44  f(S1)  Ryd( 4f)     0.00006       3.20716
  1025    C   44  f(C2)  Ryd( 4f)     0.00014       3.47193
  1026    C   44  f(S2)  Ryd( 4f)     0.00016       3.35575
  1027    C   44  f(C3)  Ryd( 4f)     0.00009       3.50318
  1028    C   44  f(S3)  Ryd( 4f)     0.00005       3.36200
 
  1029    H   45  S      Val( 1S)     0.80224       0.03576
  1030    H   45  S      Ryd( 2S)     0.00063       1.08460
  1031    H   45  S      Ryd( 3S)     0.00018       1.45570
  1032    H   45  px     Ryd( 2p)     0.00014       2.17397
  1033    H   45  py     Ryd( 2p)     0.00045       2.58519
  1034    H   45  pz     Ryd( 2p)     0.00027       2.31983
 
  1035    H   46  S      Val( 1S)     0.79819       0.03628
  1036    H   46  S      Ryd( 2S)     0.00034       1.16486
  1037    H   46  S      Ryd( 3S)     0.00018       1.20657
  1038    H   46  px     Ryd( 2p)     0.00029       2.45201
  1039    H   46  py     Ryd( 2p)     0.00037       2.57996
  1040    H   46  pz     Ryd( 2p)     0.00012       2.05935
 
  1041    C   47  S      Cor( 1S)     1.99944     -10.05339
  1042    C   47  S      Val( 2S)     1.12143      -0.30159
  1043    C   47  S      Ryd( 3S)     0.00089       1.24790
  1044    C   47  S      Ryd( 4S)     0.00022       1.79332
  1045    C   47  S      Ryd( 5S)     0.00000      21.65019
  1046    C   47  px     Val( 2p)     1.19752      -0.09815
  1047    C   47  px     Ryd( 3p)     0.00109       0.79099
  1048    C   47  px     Ryd( 4p)     0.00017       1.59954
  1049    C   47  py     Val( 2p)     1.10388      -0.09359
  1050    C   47  py     Ryd( 3p)     0.00055       0.72815
  1051    C   47  py     Ryd( 4p)     0.00043       1.68081
  1052    C   47  pz     Val( 2p)     1.21523      -0.10293
  1053    C   47  pz     Ryd( 3p)     0.00099       0.62696
  1054    C   47  pz     Ryd( 4p)     0.00021       1.72578
  1055    C   47  dxy    Ryd( 4d)     0.00051       3.39433
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.80645
  1057    C   47  dxz    Ryd( 4d)     0.00030       2.64773
  1058    C   47  dxz    Ryd( 3d)     0.00010       2.56536
  1059    C   47  dyz    Ryd( 4d)     0.00076       2.91512
  1060    C   47  dyz    Ryd( 3d)     0.00005       2.32679
  1061    C   47  dx2y2  Ryd( 4d)     0.00067       3.37117
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.59351
  1063    C   47  dz2    Ryd( 4d)     0.00058       3.05514
  1064    C   47  dz2    Ryd( 3d)     0.00005       2.66980
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.29768
  1066    C   47  f(C1)  Ryd( 4f)     0.00003       3.44390
  1067    C   47  f(S1)  Ryd( 4f)     0.00014       3.72685
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.34125
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.38227
  1070    C   47  f(C3)  Ryd( 4f)     0.00011       3.71930
  1071    C   47  f(S3)  Ryd( 4f)     0.00003       3.50880
 
  1072    H   48  S      Val( 1S)     0.77470       0.02170
  1073    H   48  S      Ryd( 2S)     0.00082       0.83168
  1074    H   48  S      Ryd( 3S)     0.00016       1.69518
  1075    H   48  px     Ryd( 2p)     0.00011       2.14934
  1076    H   48  py     Ryd( 2p)     0.00015       2.37239
  1077    H   48  pz     Ryd( 2p)     0.00041       2.69692
 
  1078    H   49  S      Val( 1S)     0.77842       0.02693
  1079    H   49  S      Ryd( 2S)     0.00043       1.25115
  1080    H   49  S      Ryd( 3S)     0.00012       1.42638
  1081    H   49  px     Ryd( 2p)     0.00044       2.96271
  1082    H   49  py     Ryd( 2p)     0.00013       2.21039
  1083    H   49  pz     Ryd( 2p)     0.00008       2.09621
 
  1084    H   50  S      Val( 1S)     0.77177       0.02514
  1085    H   50  S      Ryd( 2S)     0.00083       0.70741
  1086    H   50  S      Ryd( 3S)     0.00016       1.84904
  1087    H   50  px     Ryd( 2p)     0.00018       2.21405
  1088    H   50  py     Ryd( 2p)     0.00020       2.48922
  1089    H   50  pz     Ryd( 2p)     0.00029       2.50001
 
  1090    C   51  S      Cor( 1S)     1.99923     -10.05118
  1091    C   51  S      Val( 2S)     0.99358      -0.22353
  1092    C   51  S      Ryd( 4S)     0.00160       1.49046
  1093    C   51  S      Ryd( 3S)     0.00002       1.32683
  1094    C   51  S      Ryd( 5S)     0.00000      21.48605
  1095    C   51  px     Val( 2p)     1.04588      -0.05290
  1096    C   51  px     Ryd( 3p)     0.00281       1.02164
  1097    C   51  px     Ryd( 4p)     0.00013       2.08645
  1098    C   51  py     Val( 2p)     1.11903      -0.03839
  1099    C   51  py     Ryd( 3p)     0.00405       1.04691
  1100    C   51  py     Ryd( 4p)     0.00034       2.05862
  1101    C   51  pz     Val( 2p)     1.01851      -0.09033
  1102    C   51  pz     Ryd( 3p)     0.00179       0.67633
  1103    C   51  pz     Ryd( 4p)     0.00040       1.56475
  1104    C   51  dxy    Ryd( 3d)     0.00183       1.51358
  1105    C   51  dxy    Ryd( 4d)     0.00061       3.26195
  1106    C   51  dxz    Ryd( 3d)     0.00091       1.62416
  1107    C   51  dxz    Ryd( 4d)     0.00011       3.02338
  1108    C   51  dyz    Ryd( 3d)     0.00072       1.52131
  1109    C   51  dyz    Ryd( 4d)     0.00017       2.90605
  1110    C   51  dx2y2  Ryd( 3d)     0.00072       1.90956
  1111    C   51  dx2y2  Ryd( 4d)     0.00032       3.33905
  1112    C   51  dz2    Ryd( 3d)     0.00059       1.51367
  1113    C   51  dz2    Ryd( 4d)     0.00009       3.04335
  1114    C   51  f(0)   Ryd( 4f)     0.00015       3.47290
  1115    C   51  f(C1)  Ryd( 4f)     0.00019       3.44424
  1116    C   51  f(S1)  Ryd( 4f)     0.00008       3.46721
  1117    C   51  f(C2)  Ryd( 4f)     0.00008       3.66259
  1118    C   51  f(S2)  Ryd( 4f)     0.00010       3.58931
  1119    C   51  f(C3)  Ryd( 4f)     0.00009       4.08165
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       4.07005
 
  1121    H   52  S      Val( 1S)     0.78753       0.04285
  1122    H   52  S      Ryd( 2S)     0.00133       0.63338
  1123    H   52  S      Ryd( 3S)     0.00023       2.30931
  1124    H   52  px     Ryd( 2p)     0.00013       2.70654
  1125    H   52  py     Ryd( 2p)     0.00028       3.01624
  1126    H   52  pz     Ryd( 2p)     0.00017       2.33984
 
  1127    C   53  S      Cor( 1S)     1.99943     -10.05719
  1128    C   53  S      Val( 2S)     1.09891      -0.27586
  1129    C   53  S      Ryd( 3S)     0.00095       0.89678
  1130    C   53  S      Ryd( 4S)     0.00006       1.49223
  1131    C   53  S      Ryd( 5S)     0.00000      21.49260
  1132    C   53  px     Val( 2p)     1.07619      -0.06229
  1133    C   53  px     Ryd( 3p)     0.00233       0.66782
  1134    C   53  px     Ryd( 4p)     0.00015       1.85278
  1135    C   53  py     Val( 2p)     1.16435      -0.04727
  1136    C   53  py     Ryd( 3p)     0.00189       1.04970
  1137    C   53  py     Ryd( 4p)     0.00014       1.90412
  1138    C   53  pz     Val( 2p)     1.06095      -0.09711
  1139    C   53  pz     Ryd( 3p)     0.00286       0.55054
  1140    C   53  pz     Ryd( 4p)     0.00012       1.57059
  1141    C   53  dxy    Ryd( 4d)     0.00052       3.22254
  1142    C   53  dxy    Ryd( 3d)     0.00006       2.40458
  1143    C   53  dxz    Ryd( 4d)     0.00036       3.06656
  1144    C   53  dxz    Ryd( 3d)     0.00005       2.14869
  1145    C   53  dyz    Ryd( 4d)     0.00021       2.76531
  1146    C   53  dyz    Ryd( 3d)     0.00008       2.04509
  1147    C   53  dx2y2  Ryd( 4d)     0.00072       3.11012
  1148    C   53  dx2y2  Ryd( 3d)     0.00007       2.26802
  1149    C   53  dz2    Ryd( 4d)     0.00031       2.92023
  1150    C   53  dz2    Ryd( 3d)     0.00002       2.06696
  1151    C   53  f(0)   Ryd( 4f)     0.00011       3.25806
  1152    C   53  f(C1)  Ryd( 4f)     0.00015       3.30493
  1153    C   53  f(S1)  Ryd( 4f)     0.00009       3.14116
  1154    C   53  f(C2)  Ryd( 4f)     0.00007       3.40454
  1155    C   53  f(S2)  Ryd( 4f)     0.00010       3.32652
  1156    C   53  f(C3)  Ryd( 4f)     0.00009       3.72581
  1157    C   53  f(S3)  Ryd( 4f)     0.00005       3.53182
 
  1158    H   54  S      Val( 1S)     0.80671       0.03784
  1159    H   54  S      Ryd( 2S)     0.00071       1.20208
  1160    H   54  S      Ryd( 3S)     0.00015       1.54735
  1161    H   54  px     Ryd( 2p)     0.00015       2.28149
  1162    H   54  py     Ryd( 2p)     0.00050       2.69692
  1163    H   54  pz     Ryd( 2p)     0.00022       2.17739
 
  1164    H   55  S      Val( 1S)     0.80088       0.03905
  1165    H   55  S      Ryd( 2S)     0.00036       0.99317
  1166    H   55  S      Ryd( 3S)     0.00018       1.37778
  1167    H   55  px     Ryd( 2p)     0.00030       2.54204
  1168    H   55  py     Ryd( 2p)     0.00036       2.59947
