 Entering Gaussian System, Link 0=g16
 Input=1hrc05.com
 Output=1hrc05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947871/Gau-1431030.inp" -scrdir="/local/bebjones_7947871/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1431031.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   937    C   38  f(C1)  Ryd( 4f)     0.00005       3.66048
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.63166
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.31138
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.47174
   941    C   38  f(C3)  Ryd( 4f)     0.00002       3.51886
   942    C   38  f(S3)  Ryd( 4f)     0.00005       3.77977
 
   943    H   39  S      Val( 1S)     0.38810       0.03166
   944    H   39  S      Ryd( 2S)     0.00045       0.89426
   945    H   39  S      Ryd( 3S)     0.00008       1.69287
   946    H   39  px     Ryd( 2p)     0.00010       2.38280
   947    H   39  py     Ryd( 2p)     0.00007       2.40529
   948    H   39  pz     Ryd( 2p)     0.00015       2.53247
 
   949    H   40  S      Val( 1S)     0.38975       0.03018
   950    H   40  S      Ryd( 2S)     0.00044       0.84276
   951    H   40  S      Ryd( 3S)     0.00008       1.74046
   952    H   40  px     Ryd( 2p)     0.00007       2.24235
   953    H   40  py     Ryd( 2p)     0.00006       2.34132
   954    H   40  pz     Ryd( 2p)     0.00020       2.73856
 
   955    H   41  S      Val( 1S)     0.38863       0.03663
   956    H   41  S      Ryd( 2S)     0.00026       1.05292
   957    H   41  S      Ryd( 3S)     0.00007       1.55548
   958    H   41  px     Ryd( 2p)     0.00023       2.81862
   959    H   41  py     Ryd( 2p)     0.00008       2.40622
   960    H   41  pz     Ryd( 2p)     0.00004       2.09773
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03665
   962    C   42  S      Val( 2S)     0.48644      -0.20886
   963    C   42  S      Ryd( 3S)     0.00111       1.53580
   964    C   42  S      Ryd( 4S)     0.00001       1.74521
   965    C   42  S      Ryd( 5S)     0.00000      21.15100
   966    C   42  px     Val( 2p)     0.52093      -0.04283
   967    C   42  px     Ryd( 3p)     0.00190       0.96160
   968    C   42  px     Ryd( 4p)     0.00011       2.44673
   969    C   42  py     Val( 2p)     0.54568      -0.07107
   970    C   42  py     Ryd( 3p)     0.00158       1.02996
   971    C   42  py     Ryd( 4p)     0.00016       1.42264
   972    C   42  pz     Val( 2p)     0.53736      -0.07979
   973    C   42  pz     Ryd( 3p)     0.00097       0.88743
   974    C   42  pz     Ryd( 4p)     0.00018       1.71623
   975    C   42  dxy    Ryd( 3d)     0.00053       1.69719
   976    C   42  dxy    Ryd( 4d)     0.00012       3.24708
   977    C   42  dxz    Ryd( 3d)     0.00050       1.77995
   978    C   42  dxz    Ryd( 4d)     0.00011       3.35940
   979    C   42  dyz    Ryd( 3d)     0.00064       1.64155
   980    C   42  dyz    Ryd( 4d)     0.00012       3.24583
   981    C   42  dx2y2  Ryd( 3d)     0.00046       1.67570
   982    C   42  dx2y2  Ryd( 4d)     0.00020       3.33698
   983    C   42  dz2    Ryd( 3d)     0.00037       1.47698
   984    C   42  dz2    Ryd( 4d)     0.00013       3.09909
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.56824
   986    C   42  f(C1)  Ryd( 4f)     0.00005       3.88573
   987    C   42  f(S1)  Ryd( 4f)     0.00005       3.48794
   988    C   42  f(C2)  Ryd( 4f)     0.00006       3.73096
   989    C   42  f(S2)  Ryd( 4f)     0.00007       3.80003
   990    C   42  f(C3)  Ryd( 4f)     0.00004       3.90130
   991    C   42  f(S3)  Ryd( 4f)     0.00004       3.83609
 
   992    H   43  S      Val( 1S)     0.39688       0.04406
   993    H   43  S      Ryd( 2S)     0.00078       0.64013
   994    H   43  S      Ryd( 3S)     0.00010       2.27774
   995    H   43  px     Ryd( 2p)     0.00007       2.75411
   996    H   43  py     Ryd( 2p)     0.00010       2.75216
   997    H   43  pz     Ryd( 2p)     0.00009       2.61715
 
   998    C   44  S      Cor( 1S)     0.99960     -10.02752
   999    C   44  S      Val( 2S)     0.52768      -0.24175
  1000    C   44  S      Ryd( 3S)     0.00053       1.12832
  1001    C   44  S      Ryd( 4S)     0.00001       1.84480
  1002    C   44  S      Ryd( 5S)     0.00000      20.90707
  1003    C   44  px     Val( 2p)     0.56991      -0.05919
  1004    C   44  px     Ryd( 3p)     0.00106       0.94182
  1005    C   44  px     Ryd( 4p)     0.00006       2.00366
  1006    C   44  py     Val( 2p)     0.55173      -0.07754
  1007    C   44  py     Ryd( 3p)     0.00111       0.80953
  1008    C   44  py     Ryd( 4p)     0.00006       1.77986
  1009    C   44  pz     Val( 2p)     0.53934      -0.07897
  1010    C   44  pz     Ryd( 3p)     0.00127       0.68245
  1011    C   44  pz     Ryd( 4p)     0.00007       2.06373
  1012    C   44  dxy    Ryd( 3d)     0.00094       1.55527
  1013    C   44  dxy    Ryd( 4d)     0.00005       2.84620
  1014    C   44  dxz    Ryd( 3d)     0.00100       1.57559
  1015    C   44  dxz    Ryd( 4d)     0.00006       2.83538
  1016    C   44  dyz    Ryd( 3d)     0.00044       1.71763
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.92646
  1018    C   44  dx2y2  Ryd( 3d)     0.00028       1.56457
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.85610
  1020    C   44  dz2    Ryd( 3d)     0.00045       1.53915
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.78191
  1022    C   44  f(0)   Ryd( 4f)     0.00004       3.50008
  1023    C   44  f(C1)  Ryd( 4f)     0.00005       3.69243
  1024    C   44  f(S1)  Ryd( 4f)     0.00008       3.45882
  1025    C   44  f(C2)  Ryd( 4f)     0.00010       3.53868
  1026    C   44  f(S2)  Ryd( 4f)     0.00008       3.69533
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.42287
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.55966
 
  1029    H   45  S      Val( 1S)     0.40200       0.04595
  1030    H   45  S      Ryd( 2S)     0.00035       1.22560
  1031    H   45  S      Ryd( 3S)     0.00011       1.50263
  1032    H   45  px     Ryd( 2p)     0.00007       2.52920
  1033    H   45  py     Ryd( 2p)     0.00014       2.65617
  1034    H   45  pz     Ryd( 2p)     0.00010       2.71428
 
  1035    H   46  S      Val( 1S)     0.40016       0.04631
  1036    H   46  S      Ryd( 2S)     0.00023       0.75269
  1037    H   46  S      Ryd( 3S)     0.00014       1.70929
  1038    H   46  px     Ryd( 2p)     0.00016       2.99352
  1039    H   46  py     Ryd( 2p)     0.00009       2.42040
  1040    H   46  pz     Ryd( 2p)     0.00005       2.42621
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.03035
  1042    C   47  S      Val( 2S)     0.54818      -0.28040
  1043    C   47  S      Ryd( 3S)     0.00046       1.30101
  1044    C   47  S      Ryd( 4S)     0.00010       1.84298
  1045    C   47  S      Ryd( 5S)     0.00000      21.71035
  1046    C   47  px     Val( 2p)     0.54747      -0.08721
  1047    C   47  px     Ryd( 3p)     0.00025       0.77161
  1048    C   47  px     Ryd( 4p)     0.00024       1.75064
  1049    C   47  py     Val( 2p)     0.61565      -0.09606
  1050    C   47  py     Ryd( 3p)     0.00061       0.80910
  1051    C   47  py     Ryd( 4p)     0.00006       1.58231
  1052    C   47  pz     Val( 2p)     0.60797      -0.09730
  1053    C   47  pz     Ryd( 3p)     0.00044       0.73206
  1054    C   47  pz     Ryd( 4p)     0.00010       1.79187
  1055    C   47  dxy    Ryd( 4d)     0.00019       3.24091
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.72234
  1057    C   47  dxz    Ryd( 4d)     0.00025       2.91094
  1058    C   47  dxz    Ryd( 3d)     0.00004       2.37567
  1059    C   47  dyz    Ryd( 4d)     0.00020       2.87274
  1060    C   47  dyz    Ryd( 3d)     0.00002       2.62241
  1061    C   47  dx2y2  Ryd( 4d)     0.00044       3.55337
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.45637
  1063    C   47  dz2    Ryd( 4d)     0.00034       3.15720
  1064    C   47  dz2    Ryd( 3d)     0.00002       2.52767
  1065    C   47  f(0)   Ryd( 4f)     0.00006       3.68109
  1066    C   47  f(C1)  Ryd( 4f)     0.00003       3.59489
  1067    C   47  f(S1)  Ryd( 4f)     0.00000       3.18000
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.46597
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.49552
  1070    C   47  f(C3)  Ryd( 4f)     0.00006       3.78562
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.50390
 
  1072    H   48  S      Val( 1S)     0.38897       0.02997
  1073    H   48  S      Ryd( 2S)     0.00043       0.89728
  1074    H   48  S      Ryd( 3S)     0.00007       1.63493
  1075    H   48  px     Ryd( 2p)     0.00006       2.35741
  1076    H   48  py     Ryd( 2p)     0.00005       2.17425
  1077    H   48  pz     Ryd( 2p)     0.00022       2.87009
 
  1078    H   49  S      Val( 1S)     0.38931       0.03710
  1079    H   49  S      Ryd( 2S)     0.00030       1.12132
  1080    H   49  S      Ryd( 3S)     0.00007       1.59539
  1081    H   49  px     Ryd( 2p)     0.00008       2.35110
  1082    H   49  py     Ryd( 2p)     0.00019       2.71212
  1083    H   49  pz     Ryd( 2p)     0.00006       2.24951
 
  1084    H   50  S      Val( 1S)     0.38361       0.04395
  1085    H   50  S      Ryd( 2S)     0.00039       1.01135
  1086    H   50  S      Ryd( 3S)     0.00007       1.57715
  1087    H   50  px     Ryd( 2p)     0.00008       2.44172
  1088    H   50  py     Ryd( 2p)     0.00018       2.59381
  1089    H   50  pz     Ryd( 2p)     0.00009       2.34411
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.03541
  1091    C   51  S      Val( 2S)     0.48536      -0.20610
  1092    C   51  S      Ryd( 3S)     0.00114       1.55564
  1093    C   51  S      Ryd( 4S)     0.00001       1.61999
  1094    C   51  S      Ryd( 5S)     0.00000      21.29394
  1095    C   51  px     Val( 2p)     0.54025      -0.07256
  1096    C   51  px     Ryd( 3p)     0.00141       1.08189
  1097    C   51  px     Ryd( 4p)     0.00011       1.55400
  1098    C   51  py     Val( 2p)     0.52841      -0.03670
  1099    C   51  py     Ryd( 3p)     0.00200       0.96768
  1100    C   51  py     Ryd( 4p)     0.00013       2.49705
  1101    C   51  pz     Val( 2p)     0.53550      -0.07856
  1102    C   51  pz     Ryd( 3p)     0.00094       0.89416
  1103    C   51  pz     Ryd( 4p)     0.00014       1.51858
  1104    C   51  dxy    Ryd( 3d)     0.00038       1.89735
  1105    C   51  dxy    Ryd( 4d)     0.00021       3.51454
  1106    C   51  dxz    Ryd( 3d)     0.00069       1.63728
  1107    C   51  dxz    Ryd( 4d)     0.00011       3.23474
  1108    C   51  dyz    Ryd( 3d)     0.00049       1.66883
  1109    C   51  dyz    Ryd( 4d)     0.00008       3.22833
  1110    C   51  dx2y2  Ryd( 3d)     0.00068       1.58455
  1111    C   51  dx2y2  Ryd( 4d)     0.00017       3.28196
  1112    C   51  dz2    Ryd( 3d)     0.00022       1.44280
  1113    C   51  dz2    Ryd( 4d)     0.00013       3.13379
  1114    C   51  f(0)   Ryd( 4f)     0.00003       3.53843
  1115    C   51  f(C1)  Ryd( 4f)     0.00005       3.47831
  1116    C   51  f(S1)  Ryd( 4f)     0.00004       3.66204
  1117    C   51  f(C2)  Ryd( 4f)     0.00004       3.68275
  1118    C   51  f(S2)  Ryd( 4f)     0.00008       3.88367
  1119    C   51  f(C3)  Ryd( 4f)     0.00003       3.96118
  1120    C   51  f(S3)  Ryd( 4f)     0.00004       4.01332
 
  1121    H   52  S      Val( 1S)     0.39797       0.04574
  1122    H   52  S      Ryd( 2S)     0.00061       0.68576
  1123    H   52  S      Ryd( 3S)     0.00010       2.28391
  1124    H   52  px     Ryd( 2p)     0.00008       2.72736
  1125    H   52  py     Ryd( 2p)     0.00008       2.86143
  1126    H   52  pz     Ryd( 2p)     0.00010       2.62566
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.02744
  1128    C   53  S      Val( 2S)     0.52726      -0.23990
  1129    C   53  S      Ryd( 4S)     0.00056       1.13334
  1130    C   53  S      Ryd( 3S)     0.00002       1.10900
  1131    C   53  S      Ryd( 5S)     0.00000      21.54444
  1132    C   53  px     Val( 2p)     0.54164      -0.07911
  1133    C   53  px     Ryd( 3p)     0.00134       0.68933
  1134    C   53  px     Ryd( 4p)     0.00010       2.04513
  1135    C   53  py     Val( 2p)     0.57596      -0.05337
  1136    C   53  py     Ryd( 3p)     0.00111       1.02185
  1137    C   53  py     Ryd( 4p)     0.00004       1.96967
  1138    C   53  pz     Val( 2p)     0.54562      -0.07773
  1139    C   53  pz     Ryd( 3p)     0.00131       0.70270
  1140    C   53  pz     Ryd( 4p)     0.00004       1.91957
  1141    C   53  dxy    Ryd( 3d)     0.00071       1.59636
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.82364
  1143    C   53  dxz    Ryd( 3d)     0.00051       1.72993
  1144    C   53  dxz    Ryd( 4d)     0.00006       2.91899
  1145    C   53  dyz    Ryd( 3d)     0.00094       1.50763
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.78019
  1147    C   53  dx2y2  Ryd( 3d)     0.00067       1.64639
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.84559
  1149    C   53  dz2    Ryd( 3d)     0.00023       1.44768
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.75869
  1151    C   53  f(0)   Ryd( 4f)     0.00004       3.41451
  1152    C   53  f(C1)  Ryd( 4f)     0.00013       3.44625
  1153    C   53  f(S1)  Ryd( 4f)     0.00002       3.40652
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.55181
  1155    C   53  f(S2)  Ryd( 4f)     0.00009       3.75034
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.59202
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.70558
 
  1158    H   54  S      Val( 1S)     0.40279       0.04683
  1159    H   54  S      Ryd( 2S)     0.00035       1.00011
  1160    H   54  S      Ryd( 3S)     0.00013       1.58229
  1161    H   54  px     Ryd( 2p)     0.00009       2.57632
  1162    H   54  py     Ryd( 2p)     0.00011       2.59253
  1163    H   54  pz     Ryd( 2p)     0.00012       2.66998
 
  1164    H   55  S      Val( 1S)     0.40050       0.04676
  1165    H   55  S      Ryd( 2S)     0.00023       0.66954
  1166    H   55  S      Ryd( 3S)     0.00014       1.78960
  1167    H   55  px     Ryd( 2p)     0.00005       2.46005
  1168    H   55  py     Ryd( 2p)     0.00016       2.98409
  1169    H   55  pz     Ryd( 2p)     0.00007       2.36705
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.03296
  1171    C   56  S      Val( 2S)     0.54751      -0.28074
  1172    C   56  S      Ryd( 3S)     0.00040       1.32713
  1173    C   56  S      Ryd( 4S)     0.00009       1.85640
  1174    C   56  S      Ryd( 5S)     0.00000      21.68350
  1175    C   56  px     Val( 2p)     0.61256      -0.09642
  1176    C   56  px     Ryd( 3p)     0.00061       0.87520
  1177    C   56  px     Ryd( 4p)     0.00007       1.58878
  1178    C   56  py     Val( 2p)     0.54911      -0.08879
  1179    C   56  py     Ryd( 3p)     0.00023       0.76909
  1180    C   56  py     Ryd( 4p)     0.00022       1.75823
  1181    C   56  pz     Val( 2p)     0.60595      -0.09879
  1182    C   56  pz     Ryd( 3p)     0.00040       0.61573
  1183    C   56  pz     Ryd( 4p)     0.00011       1.68319
  1184    C   56  dxy    Ryd( 4d)     0.00020       3.23997
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.69857
  1186    C   56  dxz    Ryd( 4d)     0.00023       2.86498
  1187    C   56  dxz    Ryd( 3d)     0.00003       2.47442
  1188    C   56  dyz    Ryd( 4d)     0.00030       2.91493
  1189    C   56  dyz    Ryd( 3d)     0.00005       2.38678
  1190    C   56  dx2y2  Ryd( 4d)     0.00040       3.50594
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.52457
  1192    C   56  dz2    Ryd( 4d)     0.00030       3.11950
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.60604
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.37902
  1195    C   56  f(C1)  Ryd( 4f)     0.00004       3.64253
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.56065
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.32829
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.46010
  1199    C   56  f(C3)  Ryd( 4f)     0.00002       3.51441
  1200    C   56  f(S3)  Ryd( 4f)     0.00005       3.79101
 
  1201    H   57  S      Val( 1S)     0.38881       0.03296
  1202    H   57  S      Ryd( 2S)     0.00044       0.90160
  1203    H   57  S      Ryd( 3S)     0.00009       1.73298
  1204    H   57  px     Ryd( 2p)     0.00011       2.41456
  1205    H   57  py     Ryd( 2p)     0.00008       2.45977
  1206    H   57  pz     Ryd( 2p)     0.00014       2.46379
 
  1207    H   58  S      Val( 1S)     0.38999       0.03008
  1208    H   58  S      Ryd( 2S)     0.00048       0.84590
  1209    H   58  S      Ryd( 3S)     0.00008       1.73355
  1210    H   58  px     Ryd( 2p)     0.00007       2.23362
  1211    H   58  py     Ryd( 2p)     0.00006       2.27872
  1212    H   58  pz     Ryd( 2p)     0.00021       2.81198
 
  1213    H   59  S      Val( 1S)     0.39057       0.03555
  1214    H   59  S      Ryd( 2S)     0.00036       0.88066
  1215    H   59  S      Ryd( 3S)     0.00006       1.70455
  1216    H   59  px     Ryd( 2p)     0.00023       2.80785
  1217    H   59  py     Ryd( 2p)     0.00008       2.42011
  1218    H   59  pz     Ryd( 2p)     0.00004       2.09809
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.03515
  1220    C   60  S      Val( 2S)     0.54812      -0.28306
  1221    C   60  S      Ryd( 3S)     0.00041       1.31429
  1222    C   60  S      Ryd( 4S)     0.00009       1.80833
  1223    C   60  S      Ryd( 5S)     0.00000      21.69150
  1224    C   60  px     Val( 2p)     0.55207      -0.09078
  1225    C   60  px     Ryd( 3p)     0.00027       0.76243
  1226    C   60  px     Ryd( 4p)     0.00019       1.72789
  1227    C   60  py     Val( 2p)     0.60775      -0.09662
  1228    C   60  py     Ryd( 3p)     0.00062       0.85436
  1229    C   60  py     Ryd( 4p)     0.00010       1.61248
  1230    C   60  pz     Val( 2p)     0.60772      -0.09995
  1231    C   60  pz     Ryd( 3p)     0.00041       0.61651
  1232    C   60  pz     Ryd( 4p)     0.00011       1.69026
  1233    C   60  dxy    Ryd( 4d)     0.00020       3.23671
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.79841
  1235    C   60  dxz    Ryd( 4d)     0.00039       2.99390
  1236    C   60  dxz    Ryd( 3d)     0.00003       2.30881
  1237    C   60  dyz    Ryd( 4d)     0.00016       2.73435
  1238    C   60  dyz    Ryd( 3d)     0.00005       2.50377
  1239    C   60  dx2y2  Ryd( 4d)     0.00041       3.53952
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.45069
  1241    C   60  dz2    Ryd( 4d)     0.00027       3.11097
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.64371
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.22001
  1244    C   60  f(C1)  Ryd( 4f)     0.00005       3.75765
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.61764
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.33030
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.42859
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.56989
  1249    C   60  f(S3)  Ryd( 4f)     0.00004       3.72438
 
  1250    H   61  S      Val( 1S)     0.38916       0.03121
  1251    H   61  S      Ryd( 2S)     0.00040       0.88669
  1252    H   61  S      Ryd( 3S)     0.00008       1.74080
  1253    H   61  px     Ryd( 2p)     0.00008       2.41729
  1254    H   61  py     Ryd( 2p)     0.00008       2.21685
  1255    H   61  pz     Ryd( 2p)     0.00017       2.67678
 
  1256    H   62  S      Val( 1S)     0.39017       0.03376
  1257    H   62  S      Ryd( 2S)     0.00036       0.87487
  1258    H   62  S      Ryd( 3S)     0.00006       1.71125
  1259    H   62  px     Ryd( 2p)     0.00005       2.23011
  1260    H   62  py     Ryd( 2p)     0.00026       2.98777
  1261    H   62  pz     Ryd( 2p)     0.00004       2.09441
 
  1262    H   63  S      Val( 1S)     0.38938       0.02884
  1263    H   63  S      Ryd( 2S)     0.00047       0.88217
  1264    H   63  S      Ryd( 3S)     0.00008       1.68636
  1265    H   63  px     Ryd( 2p)     0.00008       2.49090
  1266    H   63  py     Ryd( 2p)     0.00008       2.22818
  1267    H   63  pz     Ryd( 2p)     0.00017       2.60120
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.05732
  1269    C   64  S      Val( 2S)     0.55228      -0.31038
  1270    C   64  S      Ryd( 3S)     0.00040       1.00226
  1271    C   64  S      Ryd( 4S)     0.00008       1.76682
  1272    C   64  S      Ryd( 5S)     0.00000      21.68535
  1273    C   64  px     Val( 2p)     0.59649      -0.12052
  1274    C   64  px     Ryd( 3p)     0.00052       0.86849
  1275    C   64  px     Ryd( 4p)     0.00007       1.56827
  1276    C   64  py     Val( 2p)     0.60858      -0.12182
  1277    C   64  py     Ryd( 3p)     0.00006       0.82256
  1278    C   64  py     Ryd( 4p)     0.00007       1.43419
  1279    C   64  pz     Val( 2p)     0.55894      -0.11389
  1280    C   64  pz     Ryd( 3p)     0.00023       0.81929
  1281    C   64  pz     Ryd( 4p)     0.00013       1.55823
  1282    C   64  dxy    Ryd( 4d)     0.00014       2.63117
  1283    C   64  dxy    Ryd( 3d)     0.00012       2.41797
  1284    C   64  dxz    Ryd( 4d)     0.00034       3.32386
  1285    C   64  dxz    Ryd( 3d)     0.00001       2.55512
