 Entering Gaussian System, Link 0=g16
 Input=1ywd16.com
 Output=1ywd16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053240/Gau-574015.inp" -scrdir="/local/bebjones_8053240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    574016.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   327    C   11  S      Ryd( 4S)     0.00015       2.84363
   328    C   11  S      Ryd( 5S)     0.00001      18.35528
   329    C   11  px     Val( 2p)     0.51808      -0.13350
   330    C   11  px     Ryd( 3p)     0.00143       1.36458
   331    C   11  px     Ryd( 4p)     0.00011       1.97979
   332    C   11  py     Val( 2p)     0.51721      -0.13654
   333    C   11  py     Ryd( 3p)     0.00152       1.17064
   334    C   11  py     Ryd( 4p)     0.00015       1.68449
   335    C   11  pz     Val( 2p)     0.48714      -0.19029
   336    C   11  pz     Ryd( 3p)     0.00083       0.74085
   337    C   11  pz     Ryd( 4p)     0.00009       1.20933
   338    C   11  dxy    Ryd( 3d)     0.00059       2.35515
   339    C   11  dxy    Ryd( 4d)     0.00032       3.88320
   340    C   11  dxz    Ryd( 3d)     0.00035       1.35235
   341    C   11  dxz    Ryd( 4d)     0.00020       3.20873
   342    C   11  dyz    Ryd( 3d)     0.00031       1.34567
   343    C   11  dyz    Ryd( 4d)     0.00006       3.20917
   344    C   11  dx2y2  Ryd( 3d)     0.00050       2.26983
   345    C   11  dx2y2  Ryd( 4d)     0.00030       3.76853
   346    C   11  dz2    Ryd( 3d)     0.00061       1.83390
   347    C   11  dz2    Ryd( 4d)     0.00003       3.60869
   348    C   11  f(0)   Ryd( 4f)     0.00008       3.45787
   349    C   11  f(C1)  Ryd( 4f)     0.00004       3.75971
   350    C   11  f(S1)  Ryd( 4f)     0.00003       3.76786
   351    C   11  f(C2)  Ryd( 4f)     0.00001       3.49082
   352    C   11  f(S2)  Ryd( 4f)     0.00001       3.53621
   353    C   11  f(C3)  Ryd( 4f)     0.00003       4.31256
   354    C   11  f(S3)  Ryd( 4f)     0.00005       4.32812
 
   355    C   12  S      Cor( 1S)     0.99946     -10.12985
   356    C   12  S      Val( 2S)     0.45314      -0.26189
   357    C   12  S      Ryd( 3S)     0.00041       1.48114
   358    C   12  S      Ryd( 4S)     0.00020       2.40539
   359    C   12  S      Ryd( 5S)     0.00000      19.55992
   360    C   12  px     Val( 2p)     0.51837      -0.13816
   361    C   12  px     Ryd( 3p)     0.00276       1.21088
   362    C   12  px     Ryd( 4p)     0.00023       1.81499
   363    C   12  py     Val( 2p)     0.54171      -0.14120
   364    C   12  py     Ryd( 3p)     0.00131       1.23385
   365    C   12  py     Ryd( 4p)     0.00020       1.80304
   366    C   12  pz     Val( 2p)     0.50329      -0.19191
   367    C   12  pz     Ryd( 3p)     0.00104       0.70496
   368    C   12  pz     Ryd( 4p)     0.00007       1.28995
   369    C   12  dxy    Ryd( 3d)     0.00045       2.39270
   370    C   12  dxy    Ryd( 4d)     0.00026       3.80813
   371    C   12  dxz    Ryd( 3d)     0.00025       1.40554
   372    C   12  dxz    Ryd( 4d)     0.00007       3.06194
   373    C   12  dyz    Ryd( 3d)     0.00039       1.46738
   374    C   12  dyz    Ryd( 4d)     0.00012       3.16198
   375    C   12  dx2y2  Ryd( 3d)     0.00067       2.49180
   376    C   12  dx2y2  Ryd( 4d)     0.00024       3.80406
   377    C   12  dz2    Ryd( 3d)     0.00059       1.91154
   378    C   12  dz2    Ryd( 4d)     0.00001       3.56333
   379    C   12  f(0)   Ryd( 4f)     0.00010       3.46797
   380    C   12  f(C1)  Ryd( 4f)     0.00004       3.76486
   381    C   12  f(S1)  Ryd( 4f)     0.00005       3.81677
   382    C   12  f(C2)  Ryd( 4f)     0.00001       3.54674
   383    C   12  f(S2)  Ryd( 4f)     0.00001       3.54765
   384    C   12  f(C3)  Ryd( 4f)     0.00008       4.38905
   385    C   12  f(S3)  Ryd( 4f)     0.00001       4.32145
 
   386    C   13  S      Cor( 1S)     0.99952     -10.17153
   387    C   13  S      Val( 2S)     0.42937      -0.24547
   388    C   13  S      Ryd( 3S)     0.00078       1.50656
   389    C   13  S      Ryd( 4S)     0.00022       1.55279
   390    C   13  S      Ryd( 5S)     0.00000      21.50981
   391    C   13  px     Val( 2p)     0.51476      -0.14443
   392    C   13  px     Ryd( 3p)     0.00137       1.08132
   393    C   13  px     Ryd( 4p)     0.00030       1.89770
   394    C   13  py     Val( 2p)     0.46808      -0.12143
   395    C   13  py     Ryd( 3p)     0.00261       1.21728
   396    C   13  py     Ryd( 4p)     0.00031       1.65867
   397    C   13  pz     Val( 2p)     0.48293      -0.20028
   398    C   13  pz     Ryd( 3p)     0.00097       0.55097
   399    C   13  pz     Ryd( 4p)     0.00012       1.37183
   400    C   13  dxy    Ryd( 3d)     0.00024       3.54240
   401    C   13  dxy    Ryd( 4d)     0.00043       3.74479
   402    C   13  dxz    Ryd( 3d)     0.00039       1.37389
   403    C   13  dxz    Ryd( 4d)     0.00007       3.15352
   404    C   13  dyz    Ryd( 3d)     0.00050       1.54115
   405    C   13  dyz    Ryd( 4d)     0.00015       3.25939
   406    C   13  dx2y2  Ryd( 3d)     0.00032       3.02604
   407    C   13  dx2y2  Ryd( 4d)     0.00043       4.00019
   408    C   13  dz2    Ryd( 3d)     0.00032       2.33538
   409    C   13  dz2    Ryd( 4d)     0.00007       3.79743
   410    C   13  f(0)   Ryd( 4f)     0.00009       3.49469
   411    C   13  f(C1)  Ryd( 4f)     0.00004       3.79879
   412    C   13  f(S1)  Ryd( 4f)     0.00004       3.87962
   413    C   13  f(C2)  Ryd( 4f)     0.00002       3.65110
   414    C   13  f(S2)  Ryd( 4f)     0.00002       3.50937
   415    C   13  f(C3)  Ryd( 4f)     0.00006       4.37770
   416    C   13  f(S3)  Ryd( 4f)     0.00003       4.42638
 
   417    C   14  S      Cor( 1S)     0.99951     -10.16686
   418    C   14  S      Val( 2S)     0.43019      -0.24428
   419    C   14  S      Ryd( 3S)     0.00077       1.54444
   420    C   14  S      Ryd( 4S)     0.00035       1.96650
   421    C   14  S      Ryd( 5S)     0.00000      21.52663
   422    C   14  px     Val( 2p)     0.52300      -0.14238
   423    C   14  px     Ryd( 3p)     0.00163       1.12627
   424    C   14  px     Ryd( 4p)     0.00042       1.98037
   425    C   14  py     Val( 2p)     0.46900      -0.12925
   426    C   14  py     Ryd( 3p)     0.00243       1.15131
   427    C   14  py     Ryd( 4p)     0.00068       1.87839
   428    C   14  pz     Val( 2p)     0.48501      -0.19823
   429    C   14  pz     Ryd( 3p)     0.00090       0.49231
   430    C   14  pz     Ryd( 4p)     0.00008       1.41697
   431    C   14  dxy    Ryd( 3d)     0.00031       3.06221
   432    C   14  dxy    Ryd( 4d)     0.00043       4.09670
   433    C   14  dxz    Ryd( 3d)     0.00053       1.45213
   434    C   14  dxz    Ryd( 4d)     0.00009       3.19599
   435    C   14  dyz    Ryd( 3d)     0.00039       1.44957
   436    C   14  dyz    Ryd( 4d)     0.00011       3.10752
   437    C   14  dx2y2  Ryd( 3d)     0.00022       3.53835
   438    C   14  dx2y2  Ryd( 4d)     0.00042       3.68181
   439    C   14  dz2    Ryd( 3d)     0.00030       2.42935
   440    C   14  dz2    Ryd( 4d)     0.00006       3.83808
   441    C   14  f(0)   Ryd( 4f)     0.00010       3.47313
   442    C   14  f(C1)  Ryd( 4f)     0.00004       3.95910
   443    C   14  f(S1)  Ryd( 4f)     0.00004       3.72596
   444    C   14  f(C2)  Ryd( 4f)     0.00001       3.47997
   445    C   14  f(S2)  Ryd( 4f)     0.00002       3.64574
   446    C   14  f(C3)  Ryd( 4f)     0.00007       4.30083
   447    C   14  f(S3)  Ryd( 4f)     0.00002       4.55006
 
   448    C   15  S      Cor( 1S)     0.99932     -10.13744
   449    C   15  S      Val( 2S)     0.44552      -0.27614
   450    C   15  S      Ryd( 3S)     0.00027       3.25049
   451    C   15  S      Ryd( 4S)     0.00004      15.15241
   452    C   15  px     Val( 2p)     0.51734      -0.13483
   453    C   15  px     Ryd( 3p)     0.00139       1.22101
   454    C   15  px     Ryd( 4p)     0.00010       1.73672
   455    C   15  py     Val( 2p)     0.51751      -0.13235
   456    C   15  py     Ryd( 3p)     0.00168       1.39851
   457    C   15  py     Ryd( 4p)     0.00010       2.24648
   458    C   15  pz     Val( 2p)     0.48491      -0.18846
   459    C   15  pz     Ryd( 3p)     0.00083       0.76374
   460    C   15  pz     Ryd( 4p)     0.00009       1.18769
   461    C   15  dxy    Ryd( 3d)     0.00054       2.46190
   462    C   15  dxy    Ryd( 4d)     0.00034       3.83707
   463    C   15  dxz    Ryd( 3d)     0.00032       1.19883
   464    C   15  dxz    Ryd( 4d)     0.00010       3.32392
   465    C   15  dyz    Ryd( 3d)     0.00041       1.23765
   466    C   15  dyz    Ryd( 4d)     0.00019       3.30309
   467    C   15  dx2y2  Ryd( 3d)     0.00051       2.37638
   468    C   15  dx2y2  Ryd( 4d)     0.00029       3.71951
   469    C   15  dz2    Ryd( 3d)     0.00322       1.55349
   470    C   15  dz2    Ryd( 4d)     0.00003       3.61476
   471    C   15  f(0)   Ryd( 4f)     0.00009       3.43945
   472    C   15  f(C1)  Ryd( 4f)     0.00003       3.78991
   473    C   15  f(S1)  Ryd( 4f)     0.00004       3.77123
   474    C   15  f(C2)  Ryd( 4f)     0.00001       3.47338
   475    C   15  f(S2)  Ryd( 4f)     0.00001       3.53478
   476    C   15  f(C3)  Ryd( 4f)     0.00008       4.41086
   477    C   15  f(S3)  Ryd( 4f)     0.00006       4.36332
 
   478    C   16  S      Cor( 1S)     0.99946     -10.12802
   479    C   16  S      Val( 2S)     0.45382      -0.26176
   480    C   16  S      Ryd( 4S)     0.00048       1.96929
   481    C   16  S      Ryd( 3S)     0.00033       1.72081
   482    C   16  S      Ryd( 5S)     0.00000      21.14035
   483    C   16  px     Val( 2p)     0.54245      -0.14751
   484    C   16  px     Ryd( 3p)     0.00169       1.20230
   485    C   16  px     Ryd( 4p)     0.00034       2.07918
   486    C   16  py     Val( 2p)     0.52162      -0.13605
   487    C   16  py     Ryd( 3p)     0.00173       1.17061
   488    C   16  py     Ryd( 4p)     0.00029       1.68701
   489    C   16  pz     Val( 2p)     0.50257      -0.18929
   490    C   16  pz     Ryd( 3p)     0.00172       0.69043
   491    C   16  pz     Ryd( 4p)     0.00010       1.35591
   492    C   16  dxy    Ryd( 3d)     0.00054       2.33712
   493    C   16  dxy    Ryd( 4d)     0.00023       3.78406
   494    C   16  dxz    Ryd( 3d)     0.00049       1.43904
   495    C   16  dxz    Ryd( 4d)     0.00014       3.19378
   496    C   16  dyz    Ryd( 3d)     0.00019       1.40811
   497    C   16  dyz    Ryd( 4d)     0.00007       3.11874
   498    C   16  dx2y2  Ryd( 3d)     0.00052       2.43357
   499    C   16  dx2y2  Ryd( 4d)     0.00027       3.90128
   500    C   16  dz2    Ryd( 3d)     0.00057       1.91443
   501    C   16  dz2    Ryd( 4d)     0.00002       3.57776
   502    C   16  f(0)   Ryd( 4f)     0.00010       3.47691
   503    C   16  f(C1)  Ryd( 4f)     0.00005       3.80476
   504    C   16  f(S1)  Ryd( 4f)     0.00004       3.76853
   505    C   16  f(C2)  Ryd( 4f)     0.00001       3.60178
   506    C   16  f(S2)  Ryd( 4f)     0.00001       3.52589
   507    C   16  f(C3)  Ryd( 4f)     0.00001       4.30274
   508    C   16  f(S3)  Ryd( 4f)     0.00008       4.45225
 
   509    C   17  S      Cor( 1S)     0.99951     -10.17160
   510    C   17  S      Val( 2S)     0.42938      -0.24367
   511    C   17  S      Ryd( 3S)     0.00090       1.28735
   512    C   17  S      Ryd( 4S)     0.00023       1.76370
   513    C   17  S      Ryd( 5S)     0.00000      21.35546
   514    C   17  px     Val( 2p)     0.46755      -0.11820
   515    C   17  px     Ryd( 3p)     0.00262       1.20614
   516    C   17  px     Ryd( 4p)     0.00036       1.66905
   517    C   17  py     Val( 2p)     0.51486      -0.14200
   518    C   17  py     Ryd( 3p)     0.00151       1.05323
   519    C   17  py     Ryd( 4p)     0.00034       1.89497
   520    C   17  pz     Val( 2p)     0.48201      -0.20032
   521    C   17  pz     Ryd( 3p)     0.00088       0.53964
   522    C   17  pz     Ryd( 4p)     0.00010       1.42310
   523    C   17  dxy    Ryd( 3d)     0.00025       3.58058
   524    C   17  dxy    Ryd( 4d)     0.00043       3.75934
   525    C   17  dxz    Ryd( 3d)     0.00051       1.45756
   526    C   17  dxz    Ryd( 4d)     0.00016       3.25602
   527    C   17  dyz    Ryd( 3d)     0.00041       1.33019
   528    C   17  dyz    Ryd( 4d)     0.00008       3.19683
   529    C   17  dx2y2  Ryd( 3d)     0.00033       3.07967
   530    C   17  dx2y2  Ryd( 4d)     0.00043       4.11238
   531    C   17  dz2    Ryd( 3d)     0.00034       2.29935
   532    C   17  dz2    Ryd( 4d)     0.00008       3.86030
   533    C   17  f(0)   Ryd( 4f)     0.00010       3.48365
   534    C   17  f(C1)  Ryd( 4f)     0.00004       3.91493
   535    C   17  f(S1)  Ryd( 4f)     0.00004       3.77920
   536    C   17  f(C2)  Ryd( 4f)     0.00002       3.63619
   537    C   17  f(S2)  Ryd( 4f)     0.00001       3.49173
   538    C   17  f(C3)  Ryd( 4f)     0.00003       4.45675
   539    C   17  f(S3)  Ryd( 4f)     0.00006       4.39311
 
   540    C   18  S      Cor( 1S)     0.99951     -10.16762
   541    C   18  S      Val( 2S)     0.43102      -0.24649
   542    C   18  S      Ryd( 3S)     0.00079       1.57892
   543    C   18  S      Ryd( 4S)     0.00033       2.13248
   544    C   18  S      Ryd( 5S)     0.00000      21.51622
   545    C   18  px     Val( 2p)     0.46728      -0.12910
   546    C   18  px     Ryd( 3p)     0.00245       1.17968
   547    C   18  px     Ryd( 4p)     0.00060       1.90137
   548    C   18  py     Val( 2p)     0.52278      -0.14370
   549    C   18  py     Ryd( 3p)     0.00169       1.20236
   550    C   18  py     Ryd( 4p)     0.00036       2.08205
   551    C   18  pz     Val( 2p)     0.48875      -0.20280
   552    C   18  pz     Ryd( 3p)     0.00089       0.52609
   553    C   18  pz     Ryd( 4p)     0.00010       1.45683
   554    C   18  dxy    Ryd( 3d)     0.00030       3.05659
   555    C   18  dxy    Ryd( 4d)     0.00043       4.12028
   556    C   18  dxz    Ryd( 3d)     0.00039       1.40600
   557    C   18  dxz    Ryd( 4d)     0.00012       3.10953
   558    C   18  dyz    Ryd( 3d)     0.00054       1.41007
   559    C   18  dyz    Ryd( 4d)     0.00009       3.19771
   560    C   18  dx2y2  Ryd( 3d)     0.00022       3.57893
   561    C   18  dx2y2  Ryd( 4d)     0.00042       3.69470
   562    C   18  dz2    Ryd( 3d)     0.00029       2.41880
   563    C   18  dz2    Ryd( 4d)     0.00006       3.87626
   564    C   18  f(0)   Ryd( 4f)     0.00010       3.46025
   565    C   18  f(C1)  Ryd( 4f)     0.00003       3.73848
   566    C   18  f(S1)  Ryd( 4f)     0.00004       3.97759
   567    C   18  f(C2)  Ryd( 4f)     0.00001       3.46919
   568    C   18  f(S2)  Ryd( 4f)     0.00002       3.62908
   569    C   18  f(C3)  Ryd( 4f)     0.00002       4.56880
   570    C   18  f(S3)  Ryd( 4f)     0.00007       4.29676
 
   571    C   19  S      Cor( 1S)     0.99929     -10.13551
   572    C   19  S      Val( 2S)     0.44497      -0.27574
   573    C   19  S      Ryd( 3S)     0.00028       3.39513
   574    C   19  S      Ryd( 4S)     0.00005      14.74396
   575    C   19  px     Val( 2p)     0.51854      -0.13444
   576    C   19  px     Ryd( 3p)     0.00168       1.39314
   577    C   19  px     Ryd( 4p)     0.00010       2.30400
   578    C   19  py     Val( 2p)     0.52328      -0.13766
   579    C   19  py     Ryd( 3p)     0.00147       1.20573
   580    C   19  py     Ryd( 4p)     0.00014       1.76484
   581    C   19  pz     Val( 2p)     0.49150      -0.19017
   582    C   19  pz     Ryd( 3p)     0.00084       0.75325
   583    C   19  pz     Ryd( 4p)     0.00011       1.17092
   584    C   19  dxy    Ryd( 3d)     0.00061       2.41881
   585    C   19  dxy    Ryd( 4d)     0.00031       3.87356
   586    C   19  dxz    Ryd( 3d)     0.00037       1.19966
   587    C   19  dxz    Ryd( 4d)     0.00019       3.28888
   588    C   19  dyz    Ryd( 3d)     0.00029       1.16896
   589    C   19  dyz    Ryd( 4d)     0.00009       3.30827
   590    C   19  dx2y2  Ryd( 3d)     0.00051       2.31286
   591    C   19  dx2y2  Ryd( 4d)     0.00029       3.73020
   592    C   19  dz2    Ryd( 3d)     0.00338       1.51409
   593    C   19  dz2    Ryd( 4d)     0.00002       3.62366
   594    C   19  f(0)   Ryd( 4f)     0.00009       3.41971
   595    C   19  f(C1)  Ryd( 4f)     0.00004       3.79401
   596    C   19  f(S1)  Ryd( 4f)     0.00003       3.80842
   597    C   19  f(C2)  Ryd( 4f)     0.00000       3.43141
   598    C   19  f(S2)  Ryd( 4f)     0.00001       3.51890
   599    C   19  f(C3)  Ryd( 4f)     0.00006       4.37584
   600    C   19  f(S3)  Ryd( 4f)     0.00008       4.41581
 
   601    C   20  S      Cor( 1S)     0.99946     -10.13135
   602    C   20  S      Val( 2S)     0.45585      -0.27230
   603    C   20  S      Ryd( 4S)     0.00053       2.12547
   604    C   20  S      Ryd( 3S)     0.00028       1.57043
   605    C   20  S      Ryd( 5S)     0.00000      20.99109
   606    C   20  px     Val( 2p)     0.51120      -0.13365
   607    C   20  px     Ryd( 3p)     0.00164       1.22064
   608    C   20  px     Ryd( 4p)     0.00014       1.65497
   609    C   20  py     Val( 2p)     0.53211      -0.14227
   610    C   20  py     Ryd( 3p)     0.00117       1.34022
   611    C   20  py     Ryd( 4p)     0.00027       2.11529
   612    C   20  pz     Val( 2p)     0.49331      -0.18998
   613    C   20  pz     Ryd( 3p)     0.00087       0.72632
   614    C   20  pz     Ryd( 4p)     0.00012       1.19090
   615    C   20  dxy    Ryd( 3d)     0.00046       2.22281
   616    C   20  dxy    Ryd( 4d)     0.00029       3.79856
   617    C   20  dxz    Ryd( 3d)     0.00019       1.30213
   618    C   20  dxz    Ryd( 4d)     0.00010       3.10799
   619    C   20  dyz    Ryd( 3d)     0.00047       1.33627
   620    C   20  dyz    Ryd( 4d)     0.00015       3.22084
   621    C   20  dx2y2  Ryd( 3d)     0.00061       2.31903
   622    C   20  dx2y2  Ryd( 4d)     0.00031       3.94222
