 Entering Gaussian System, Link 0=g16
 Input=5eyj01.com
 Output=5eyj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019795/Gau-890938.inp" -scrdir="/local/becsleip_8019795/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    890939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0268 -0.0419  0.0250 -0.0248 -0.0088
                                           -0.0008
   769. (0.00010) RY*(12) C  24           s( 13.41%)p 2.58( 34.58%)d 3.44( 46.09%)
                                                  f 0.44(  5.91%)
   770. (0.00011) RY*(13) C  24           s(  1.10%)p 9.28( 10.19%)d78.60( 86.34%)
                                                  f 2.15(  2.37%)
                                           -0.0000 -0.0113  0.0596  0.0013  0.0855
                                            0.0186 -0.0149  0.1683 -0.0047 -0.0699
                                            0.2227  0.0028  0.0426  0.1293  0.2553
                                            0.3081  0.0342 -0.0190  0.0029  0.1190
                                            0.3353  0.6842 -0.3086  0.1086  0.0436
                                            0.1375 -0.0187 -0.0013  0.0446 -0.0218
                                           -0.0061
   771. (0.00009) RY*(14) C  24           s( 14.71%)p 0.36(  5.32%)d 5.27( 77.52%)
                                                  f 0.17(  2.45%)
   772. (0.00006) RY*(15) C  24           s(  0.38%)p 0.47(  0.18%)d99.99( 96.99%)
                                                  f 6.50(  2.45%)
   773. (0.00003) RY*(16) C  24           s(  9.14%)p 3.19( 29.16%)d 6.67( 60.98%)
                                                  f 0.08(  0.73%)
   774. (0.00001) RY*(17) C  24           s( 87.63%)p 0.08(  7.29%)d 0.05(  4.47%)
                                                  f 0.01(  0.62%)
   775. (0.00000) RY*(18) C  24           s(  0.04%)p 9.74(  0.40%)d99.99( 99.54%)
                                                  f 0.23(  0.01%)
   776. (0.00000) RY*(19) C  24           s(  0.73%)p 0.50(  0.36%)d99.99( 98.84%)
                                                  f 0.08(  0.06%)
   777. (0.00000) RY*(20) C  24           s(  0.11%)p 5.94(  0.66%)d 5.70(  0.63%)
                                                  f99.99( 98.60%)
   778. (0.00000) RY*(21) C  24           s(  0.07%)p 4.98(  0.34%)d41.05(  2.81%)
                                                  f99.99( 96.78%)
   779. (0.00000) RY*(22) C  24           s(  0.69%)p 0.82(  0.57%)d 2.29(  1.58%)
                                                  f99.99( 97.17%)
   780. (0.00000) RY*(23) C  24           s(  0.30%)p 0.47(  0.14%)d10.83(  3.27%)
                                                  f99.99( 96.28%)
   781. (0.00000) RY*(24) C  24           s(  0.10%)p 1.91(  0.18%)d21.82(  2.07%)
                                                  f99.99( 97.65%)
   782. (0.00001) RY*(25) C  24           s(  2.00%)p 0.48(  0.95%)d 4.20(  8.40%)
                                                  f44.36( 88.65%)
   783. (0.00000) RY*(26) C  24           s(  0.02%)p51.33(  1.16%)d 7.96(  0.18%)
                                                  f99.99( 98.64%)
   784. (0.00156) RY*( 1) H  25           s( 99.26%)p 0.01(  0.74%)
                                            0.0042  0.9963 -0.0008  0.0371  0.0759
                                            0.0164
   785. (0.00027) RY*( 2) H  25           s( 16.15%)p 5.19( 83.85%)
                                           -0.0001 -0.0220  0.4013 -0.0637  0.1284
                                            0.9044
   786. (0.00025) RY*( 3) H  25           s( 83.70%)p 0.19( 16.30%)
                                           -0.0002  0.0065  0.9149  0.0541 -0.0162
                                           -0.3997
   787. (0.00012) RY*( 4) H  25           s(  0.00%)p 1.00(100.00%)
                                            0.0003 -0.0008  0.0034 -0.8750  0.4665
                                           -0.1294
   788. (0.00001) RY*( 5) H  25           s(  0.92%)p99.99( 99.08%)
   789. (0.00314) RY*( 1) C  26           s(  0.06%)p99.99( 96.54%)d59.19(  3.39%)
                                                  f 0.21(  0.01%)
                                            0.0000  0.0011 -0.0139  0.0170 -0.0094
                                           -0.0021 -0.2125  0.0337  0.0022  0.0583
                                            0.0356 -0.0103 -0.9437  0.1544  0.0159
                                            0.0062 -0.1683  0.0143  0.0528 -0.0236
                                            0.0151 -0.0349  0.0162 -0.0031  0.0010
                                            0.0042 -0.0021 -0.0016  0.0004  0.0029
                                           -0.0093
   790. (0.00267) RY*( 2) C  26           s(  4.55%)p19.30( 87.87%)d 1.60(  7.27%)
                                                  f 0.07(  0.31%)
                                           -0.0000 -0.0046  0.1811 -0.1125 -0.0062
                                            0.0036  0.7881  0.1607 -0.0020 -0.4326
                                           -0.0649 -0.0043 -0.1975  0.0376  0.0041
                                           -0.2175 -0.0486  0.0104  0.0212  0.0115
                                            0.0104  0.1354 -0.0552  0.0276  0.0069
                                           -0.0196  0.0124 -0.0026 -0.0064 -0.0058
                                            0.0494
   791. (0.00136) RY*( 3) C  26           s(  0.77%)p99.99( 95.88%)d 3.66(  2.82%)
                                                  f 0.69(  0.53%)
                                           -0.0000 -0.0018  0.0826 -0.0227 -0.0187
                                           -0.0107  0.4105  0.1758 -0.0216  0.8573
                                            0.1514 -0.0028 -0.0316  0.0004  0.0048
                                            0.0156  0.0480  0.0396  0.1446  0.0301
                                           -0.0135  0.0411 -0.0188 -0.0008  0.0061
                                           -0.0278 -0.0461  0.0259  0.0102 -0.0395
                                            0.0076
   792. (0.00092) RY*( 4) C  26           s( 80.27%)p 0.17( 13.57%)d 0.07(  5.82%)
                                                  f 0.00(  0.34%)
                                            0.0000 -0.0052  0.8894 -0.1073 -0.0096
                                           -0.0070 -0.2594  0.2434  0.0072 -0.0190
                                           -0.0761 -0.0059  0.0501 -0.0198  0.1437
                                            0.0809 -0.0059  0.0334  0.0771  0.0072
                                           -0.1270 -0.0177 -0.0858  0.0058  0.0026
                                           -0.0091  0.0119  0.0044 -0.0006  0.0039
                                            0.0558
   793. (0.00083) RY*( 5) C  26           s(  0.75%)p 3.89(  2.93%)d99.99( 94.05%)
                                                  f 3.00(  2.27%)
                                           -0.0000 -0.0005  0.0734 -0.0448 -0.0120
                                            0.0013  0.0338  0.0929 -0.0030  0.1357
                                           -0.0017  0.0093  0.0233 -0.0227 -0.0946
                                            0.0032 -0.4158 -0.0720 -0.8583 -0.1051
                                           -0.0213  0.0503  0.0510  0.0116 -0.0094
                                           -0.0002  0.0038 -0.1294 -0.0748 -0.0141
                                            0.0023
   794. (0.00048) RY*( 6) C  26           s( 49.52%)p 0.59( 29.45%)d 0.42( 20.64%)
                                                  f 0.01(  0.39%)
                                            0.0000  0.0035  0.1665  0.6807 -0.0646
                                           -0.0074  0.1377 -0.0963 -0.0058  0.0609
                                           -0.5023  0.0007 -0.0571 -0.0828 -0.0628
                                            0.0789  0.0763 -0.0209 -0.0713  0.0849
                                            0.2951 -0.2527  0.1310 -0.0978  0.0104
                                           -0.0259 -0.0038  0.0151  0.0179 -0.0472
                                            0.0184
   795. (0.00041) RY*( 7) C  26           s( 15.41%)p 1.01( 15.57%)d 4.46( 68.78%)
                                                  f 0.02(  0.24%)
                                            0.0000  0.0013  0.0335  0.3911  0.0041
                                            0.0093  0.0272  0.1674  0.0263 -0.1151
                                            0.3116 -0.0027 -0.0882 -0.0894 -0.4442
                                            0.2906  0.3004 -0.1524 -0.0852  0.0763
                                           -0.4683  0.2440  0.0051 -0.0247  0.0130
                                           -0.0077  0.0384  0.0078  0.0025  0.0233
                                            0.0090
   796. (0.00030) RY*( 8) C  26           s(  7.09%)p 8.01( 56.78%)d 5.02( 35.57%)
                                                  f 0.08(  0.56%)
                                            0.0000  0.0036  0.0929  0.2430  0.0566
                                           -0.0122  0.0178  0.1961 -0.0180 -0.1405
                                            0.7069  0.0011  0.0608  0.0736  0.1315
                                            0.0166 -0.0199 -0.0369 -0.0239 -0.0790
                                            0.5050 -0.2596  0.0637 -0.0557 -0.0104
                                           -0.0052 -0.0202 -0.0133  0.0071  0.0676
                                           -0.0158
   797. (0.00023) RY*( 9) C  26           s(  1.66%)p 4.88(  8.12%)d53.92( 89.75%)
                                                  f 0.28(  0.47%)
                                           -0.0000  0.0025  0.1065  0.0431  0.0587
                                            0.0068  0.0827 -0.2328  0.0073 -0.0330
                                            0.0570  0.0053  0.1141  0.0511 -0.4436
                                            0.2809 -0.6144  0.2629  0.3412 -0.2288
                                            0.0025  0.0076  0.0520 -0.0613 -0.0322
                                            0.0069  0.0080 -0.0267  0.0014 -0.0154
                                           -0.0506
   798. (0.00015) RY*(10) C  26           s( 16.40%)p 0.65( 10.72%)d 4.25( 69.67%)
                                                  f 0.20(  3.21%)
                                            0.0000  0.0033 -0.1745  0.3638 -0.0344
                                           -0.0122 -0.0326  0.3012  0.0083 -0.0331
                                            0.0003  0.0070  0.1045  0.0561  0.4911
                                           -0.1377 -0.3306  0.1679  0.1256 -0.0508
                                           -0.3896  0.1333  0.2878 -0.1683  0.0216
                                            0.0195  0.0065 -0.0117  0.0081 -0.0170
                                            0.1754
   799. (0.00013) RY*(11) C  26           s( 10.87%)p 5.05( 54.89%)d 2.80( 30.47%)
                                                  f 0.35(  3.76%)
                                            0.0000 -0.0055  0.1400  0.0531  0.2937
                                           -0.0216  0.1814 -0.6548  0.0067  0.0144
                                            0.1899 -0.0007 -0.0982 -0.2021  0.4101
                                            0.2005  0.0337 -0.1322 -0.0803 -0.1169
                                           -0.2256 -0.0648 -0.0394 -0.0313 -0.0040
                                           -0.0353 -0.0406 -0.0431 -0.0312 -0.0333
                                            0.1755
   800. (0.00011) RY*(12) C  26           s(  0.66%)p 1.09(  0.72%)d99.99( 95.53%)
                                                  f 4.67(  3.09%)
                                            0.0000  0.0027  0.0238 -0.0548  0.0551
                                            0.0087  0.0402 -0.0081  0.0200  0.0221
                                            0.0640 -0.0017  0.0065  0.0203 -0.2373
                                           -0.4043  0.0397  0.0126 -0.0082 -0.0743
                                           -0.4001 -0.7469  0.0871 -0.0525 -0.0259
                                            0.0921  0.1419  0.0013  0.0060  0.0234
                                            0.0321
   801. (0.00010) RY*(13) C  26           s( 10.93%)p 0.81(  8.86%)d 7.20( 78.68%)
                                                  f 0.14(  1.53%)
   802. (0.00008) RY*(14) C  26           s(  2.59%)p32.67( 84.65%)d 4.50( 11.66%)
                                                  f 0.42(  1.10%)
   803. (0.00006) RY*(15) C  26           s(  0.31%)p20.99(  6.43%)d99.99( 91.08%)
                                                  f 7.13(  2.18%)
   804. (0.00003) RY*(16) C  26           s(  7.76%)p 1.92( 14.86%)d 9.89( 76.72%)
                                                  f 0.09(  0.66%)
   805. (0.00001) RY*(17) C  26           s( 86.49%)p 0.10(  8.65%)d 0.04(  3.05%)
                                                  f 0.02(  1.81%)
   806. (0.00000) RY*(18) C  26           s(  0.25%)p 1.58(  0.40%)d99.99( 99.31%)
                                                  f 0.12(  0.03%)
   807. (0.00000) RY*(19) C  26           s(  0.65%)p 0.48(  0.31%)d99.99( 99.03%)
                                                  f 0.02(  0.02%)
   808. (0.00000) RY*(20) C  26           s(  0.62%)p 0.67(  0.42%)d 0.53(  0.33%)
                                                  f99.99( 98.63%)
   809. (0.00000) RY*(21) C  26           s(  0.96%)p 0.18(  0.17%)d 2.19(  2.11%)
                                                  f99.99( 96.76%)
   810. (0.00001) RY*(22) C  26           s(  0.04%)p 6.85(  0.27%)d66.37(  2.61%)
                                                  f99.99( 97.09%)
   811. (0.00001) RY*(23) C  26           s(  0.88%)p 0.58(  0.51%)d 7.22(  6.37%)
