 Entering Gaussian System, Link 0=g16
 Input=2pt301.com
 Output=2pt301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999365/Gau-2307876.inp" -scrdir="/local/becsleip_7999365/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2307877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.07(  1.34%)
                                            0.0000  0.0069 -0.0719  0.4406 -0.0033
                                            0.0001  0.0698  0.4547  0.0017 -0.1322
                                           -0.0408  0.0006 -0.0568  0.1729  0.4225
                                           -0.5152 -0.0281  0.0652  0.0586 -0.0753
                                            0.1518  0.0677  0.1886 -0.0461  0.0016
                                           -0.0221 -0.0844  0.0194  0.0391 -0.0211
                                            0.0587
   489. (0.00008) RY*(12) C  13           s(  0.45%)p15.65(  7.00%)d99.99( 81.08%)
                                                  f25.67( 11.48%)
   490. (0.00009) RY*(13) C  13           s(  1.44%)p 9.01( 13.01%)d51.19( 73.95%)
                                                  f 8.02( 11.59%)
   491. (0.00006) RY*(14) C  13           s(  0.10%)p99.99( 29.33%)d99.99( 63.16%)
                                                  f73.58(  7.41%)
   492. (0.00007) RY*(15) C  13           s(  2.60%)p 1.11(  2.88%)d33.48( 86.92%)
                                                  f 2.93(  7.61%)
   493. (0.00004) RY*(16) C  13           s(  1.88%)p28.09( 52.79%)d19.51( 36.66%)
                                                  f 4.61(  8.67%)
   494. (0.00004) RY*(17) C  13           s(  1.96%)p10.01( 19.65%)d34.94( 68.57%)
                                                  f 5.00(  9.81%)
   495. (0.00001) RY*(18) C  13           s(  2.08%)p 1.85(  3.85%)d 8.79( 18.26%)
                                                  f36.50( 75.81%)
   496. (0.00002) RY*(19) C  13           s(  1.50%)p 1.72(  2.58%)d12.21( 18.28%)
                                                  f51.89( 77.65%)
   497. (0.00000) RY*(20) C  13           s(  0.02%)p20.70(  0.35%)d99.99(  1.69%)
                                                  f99.99( 97.95%)
   498. (0.00001) RY*(21) C  13           s(  0.13%)p18.39(  2.30%)d62.40(  7.82%)
                                                  f99.99( 89.75%)
   499. (0.00000) RY*(22) C  13           s(  0.07%)p 9.96(  0.75%)d37.93(  2.84%)
                                                  f99.99( 96.34%)
   500. (0.00000) RY*(23) C  13           s(  0.01%)p14.54(  0.15%)d99.99(  6.18%)
                                                  f99.99( 93.66%)
   501. (0.00000) RY*(24) C  13           s(  0.08%)p 1.91(  0.15%)d99.99(  8.16%)
                                                  f99.99( 91.61%)
   502. (0.00000) RY*(25) C  13           s( 97.28%)p 0.00(  0.13%)d 0.01(  1.20%)
                                                  f 0.01(  1.39%)
   503. (0.00001) RY*(26) C  13           s(  0.20%)p 1.20(  0.24%)d99.99( 90.17%)
                                                  f46.11(  9.38%)
   504. (0.00536) RY*( 1) C  14           s(  3.47%)p26.09( 90.60%)d 1.58(  5.47%)
                                                  f 0.13(  0.45%)
                                           -0.0000  0.0029  0.1717  0.0724  0.0026
                                           -0.0191 -0.8750  0.0850  0.0009 -0.3550
                                           -0.0177 -0.0004  0.0806  0.0061  0.0835
                                            0.0123  0.0071 -0.0008  0.0085 -0.0029
                                           -0.0519 -0.2058 -0.0301  0.0386 -0.0035
                                           -0.0424 -0.0336  0.0026  0.0048 -0.0347
                                            0.0192
   505. (0.00340) RY*( 2) C  14           s( 11.64%)p 6.30( 73.32%)d 1.23( 14.33%)
                                                  f 0.06(  0.71%)
                                            0.0000  0.0089  0.3352 -0.0619 -0.0089
                                           -0.0055  0.3858  0.1065  0.0184 -0.7491
                                           -0.0072 -0.0017  0.1016  0.0328 -0.0025
                                            0.3546 -0.0217  0.0296 -0.0219  0.0017
                                           -0.1089  0.0531 -0.0023  0.0321 -0.0058
                                            0.0404 -0.0402 -0.0140 -0.0058 -0.0552
                                           -0.0242
   506. (0.00251) RY*( 3) C  14           s(  0.51%)p99.99( 92.78%)d12.93(  6.58%)
                                                  f 0.26(  0.13%)
                                           -0.0000 -0.0033  0.0693 -0.0168  0.0002
                                           -0.0032  0.0153  0.0305  0.0028  0.2003
                                           -0.0716 -0.0082  0.9006  0.2649 -0.0172
                                            0.0112 -0.1568  0.0659 -0.1615  0.0585
                                           -0.0142  0.0215 -0.0745  0.0278  0.0352
                                           -0.0072  0.0018  0.0004 -0.0020  0.0030
                                            0.0036
   507. (0.00155) RY*( 4) C  14           s( 43.72%)p 0.76( 33.28%)d 0.51( 22.21%)
                                                  f 0.02(  0.78%)
                                           -0.0000 -0.0147  0.6610 -0.0098 -0.0032
                                           -0.0108 -0.0306  0.2220  0.0002  0.4175
                                           -0.3098  0.0032 -0.1100 -0.0086 -0.0498
                                            0.1820  0.2888 -0.0169  0.1615 -0.0457
                                           -0.1903  0.1365 -0.1128  0.0841 -0.0214
                                            0.0117 -0.0120  0.0362  0.0241 -0.0605
                                            0.0394
   508. (0.00117) RY*( 5) C  14           s(  1.56%)p 9.28( 14.50%)d52.55( 82.06%)
                                                  f 1.20(  1.88%)
                                           -0.0000 -0.0053  0.1235 -0.0163  0.0088
                                           -0.0028 -0.0240  0.1517 -0.0007  0.0945
                                           -0.1896  0.0037 -0.2202 -0.1673  0.1031
                                            0.0227 -0.6432 -0.0844 -0.5944 -0.0869
                                           -0.1032  0.0691 -0.1112  0.0004  0.0263
                                           -0.0176  0.0032 -0.1284 -0.0219 -0.0089
                                            0.0270
   509. (0.00093) RY*( 6) C  14           s(  3.81%)p 0.65(  2.47%)d23.74( 90.47%)
                                                  f 0.85(  3.25%)
                                            0.0000 -0.0010  0.1401  0.1356  0.0093
                                            0.0030  0.0320 -0.1249 -0.0015  0.0378
                                           -0.0627 -0.0013  0.0122  0.0505  0.0705
                                            0.0095 -0.6112 -0.1361  0.6941 -0.0810
                                            0.0549 -0.0635  0.1094  0.0132 -0.0054
                                           -0.0366  0.0394 -0.0883 -0.1447 -0.0193
                                            0.0224
   510. (0.00071) RY*( 7) C  14           s( 25.06%)p 2.46( 61.76%)d 0.51( 12.84%)
                                                  f 0.01(  0.34%)
                                            0.0000  0.0024  0.2133  0.4529 -0.0020
                                            0.0082  0.0687 -0.7367  0.0044 -0.0461
                                           -0.2603  0.0004 -0.0095 -0.0100 -0.0689
                                           -0.0892  0.0866 -0.0098 -0.2031  0.0753
                                           -0.1349 -0.1933  0.0320 -0.0678 -0.0100
                                            0.0424 -0.0111  0.0062  0.0011  0.0248
                                            0.0262
   511. (0.00055) RY*( 8) C  14           s( 25.90%)p 0.19(  4.86%)d 2.63( 68.20%)
                                                  f 0.04(  1.04%)
                                           -0.0000 -0.0125 -0.3120  0.4004 -0.0332
                                           -0.0058 -0.0685  0.1071 -0.0086 -0.1250
                                           -0.1210 -0.0020  0.0425  0.0140 -0.0228
                                           -0.1067  0.0213 -0.0218  0.1233 -0.0577
                                           -0.5142  0.6094 -0.1212  0.0101 -0.0237
                                           -0.0351 -0.0593 -0.0296 -0.0167  0.0561
                                            0.0288
   512. (0.00029) RY*( 9) C  14           s(  0.91%)p31.48( 28.72%)d75.49( 68.86%)
                                                  f 1.65(  1.50%)
                                            0.0000  0.0069  0.0398  0.0673  0.0544
                                            0.0006  0.1960  0.2679  0.0072 -0.1522
                                           -0.3773 -0.0020  0.0001  0.1069  0.5211
                                           -0.5803  0.1033  0.1210  0.0458 -0.0643
                                            0.0652 -0.1994 -0.0378 -0.0583  0.0150
                                           -0.0539  0.0453  0.0468  0.0779  0.0163
                                            0.0366
   513. (0.00026) RY*(10) C  14           s( 29.24%)p 1.86( 54.31%)d 0.54( 15.88%)
                                                  f 0.02(  0.57%)
                                            0.0000  0.0032  0.4144  0.3456  0.0352
                                           -0.0031  0.0535  0.1250  0.0069  0.0384
                                            0.7122  0.0033 -0.0394  0.1199  0.0378
                                           -0.3342 -0.0370 -0.0477 -0.0975  0.0995
                                            0.0260  0.1113 -0.0074 -0.0975 -0.0064
                                           -0.0186 -0.0066 -0.0128 -0.0110  0.0320
                                           -0.0628
   514. (0.00018) RY*(11) C  14           s( 45.79%)p 0.41( 18.78%)d 0.73( 33.36%)
                                                  f 0.05(  2.07%)
                                            0.0000  0.0042 -0.1753  0.6535  0.0081
                                            0.0024  0.0838  0.4082  0.0007  0.0946
                                           -0.0613  0.0004 -0.0079 -0.0363 -0.0739
                                            0.3910  0.0220  0.1331 -0.0428  0.0272
                                            0.1710 -0.3354  0.1117  0.0168 -0.0067
                                           -0.0901  0.0398  0.0186  0.0059  0.1029
                                            0.0051
   515. (0.00012) RY*(12) C  14           s(  0.50%)p62.68( 31.42%)d99.99( 61.86%)
                                                  f12.40(  6.22%)
                                           -0.0000 -0.0015 -0.0253  0.0661 -0.0007
                                            0.0025 -0.0014  0.0071 -0.0109 -0.0951
                                           -0.0900 -0.0026 -0.1124  0.5332 -0.2746
                                           -0.0539  0.0816 -0.3647 -0.0847 -0.4303
                                            0.3176  0.0232 -0.2952  0.1404 -0.0956
                                           -0.0126  0.0390 -0.1551 -0.0666  0.1024
                                            0.1111
   516. (0.00007) RY*(13) C  14           s(  1.19%)p 9.52( 11.32%)d63.87( 75.93%)
                                                  f 9.73( 11.56%)
   517. (0.00008) RY*(14) C  14           s(  0.47%)p 9.92(  4.62%)d99.99( 89.62%)
                                                  f11.37(  5.30%)
   518. (0.00006) RY*(15) C  14           s(  2.38%)p21.16( 50.38%)d17.76( 42.28%)
                                                  f 2.08(  4.96%)
   519. (0.00004) RY*(16) C  14           s(  0.84%)p 8.07(  6.81%)d92.32( 77.90%)
                                                  f17.12( 14.44%)
   520. (0.00004) RY*(17) C  14           s(  1.23%)p 7.59(  9.31%)d58.88( 72.24%)
                                                  f14.04( 17.23%)
   521. (0.00002) RY*(18) C  14           s(  1.23%)p 3.53(  4.35%)d26.53( 32.65%)
                                                  f50.20( 61.78%)
   522. (0.00001) RY*(19) C  14           s(  0.39%)p 0.51(  0.20%)d99.99( 86.56%)
                                                  f32.73( 12.85%)
   523. (0.00001) RY*(20) C  14           s(  3.54%)p 0.35(  1.23%)d 3.73( 13.20%)
                                                  f23.21( 82.04%)
   524. (0.00001) RY*(21) C  14           s(  0.68%)p 3.69(  2.52%)d 7.07(  4.83%)
                                                  f99.99( 91.96%)
   525. (0.00000) RY*(22) C  14           s(  0.24%)p 3.13(  0.74%)d 8.16(  1.92%)
                                                  f99.99( 97.10%)
   526. (0.00000) RY*(23) C  14           s(  0.12%)p 2.94(  0.35%)d73.27(  8.67%)
                                                  f99.99( 90.87%)
   527. (0.00000) RY*(24) C  14           s(  0.10%)p 3.58(  0.36%)d99.99( 10.13%)
                                                  f99.99( 89.41%)
   528. (0.00000) RY*(25) C  14           s(  0.06%)p15.48(  0.97%)d11.98(  0.75%)
                                                  f99.99( 98.22%)
   529. (0.00000) RY*(26) C  14           s( 95.50%)p 0.00(  0.20%)d 0.01(  1.01%)
                                                  f 0.03(  3.28%)
   530. (0.00342) RY*( 1) C  15           s(  0.20%)p99.99( 88.97%)d52.66( 10.53%)
                                                  f 1.50(  0.30%)
                                            0.0000 -0.0068  0.0337 -0.0286 -0.0006
                                           -0.0041  0.0782 -0.0099 -0.0089 -0.9350
                                           -0.0843 -0.0031  0.0330  0.0312  0.1484
