 Entering Gaussian System, Link 0=g16
 Input=5l1t12.com
 Output=5l1t12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039807/Gau-162597.inp" -scrdir="/local/becsleip_8039807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    162598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0054 -0.0510 -0.0001  0.0004 -0.0480
                                           -0.0028 -0.0058 -0.0004  0.0063 -0.0011
                                            0.0115  0.0037 -0.0375  0.0032  0.0014
                                           -0.0061  0.0041 -0.0001  0.0008  0.0029
                                           -0.0047
                ( 40.86%)   0.6392* C  18 s( 30.18%)p 2.31( 69.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5491  0.0152 -0.0015 -0.0009
                                           -0.6956  0.0082 -0.0013  0.4602 -0.0188
                                            0.0083  0.0378 -0.0023  0.0012  0.0160
                                           -0.0187  0.0020 -0.0020  0.0011  0.0007
                                           -0.0021  0.0040 -0.0042 -0.0071  0.0001
                                            0.0001 -0.0001  0.0002  0.0002  0.0002
                                            0.0027
    14. (0.88925) BD ( 2) N   5 - C  18  
                ( 68.40%)   0.8271* N   5 s(  0.06%)p99.99( 99.79%)d 2.23(  0.13%)
                                                  f 0.36(  0.02%)
                                            0.0000 -0.0236 -0.0046  0.0018  0.0001
                                            0.0191  0.0002  0.0002 -0.1529 -0.0063
                                           -0.0013  0.9866 -0.0227  0.0164 -0.0015
                                           -0.0004  0.0102  0.0024 -0.0336  0.0021
                                           -0.0026 -0.0006 -0.0065 -0.0001 -0.0138
                                           -0.0004  0.0037  0.0025 -0.0005 -0.0001
                                           -0.0000
                ( 31.60%)   0.5621* C  18 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0048  0.0035  0.0013  0.0001
                                           -0.0133  0.0061 -0.0001 -0.1079 -0.0012
                                            0.0020  0.9937 -0.0064  0.0045  0.0037
                                            0.0020 -0.0131 -0.0098  0.0127  0.0084
                                           -0.0010  0.0026  0.0024  0.0026 -0.0096
                                            0.0007  0.0029  0.0007  0.0040 -0.0001
                                           -0.0003
    15. (0.98939) BD ( 1) N   5 - C  21  
                ( 59.16%)   0.7691* N   5 s( 33.13%)p 2.01( 66.47%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5753 -0.0186 -0.0030  0.0001
                                           -0.6499  0.0216  0.0065 -0.4892  0.0061
                                            0.0071 -0.0495  0.0002  0.0006  0.0475
                                            0.0042  0.0043  0.0006  0.0076 -0.0008
                                           -0.0125  0.0020 -0.0371  0.0032  0.0013
                                            0.0049  0.0054  0.0002 -0.0008  0.0010
                                           -0.0055
                ( 40.84%)   0.6391* C  21 s( 30.10%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5484  0.0144 -0.0005 -0.0009
                                            0.5601 -0.0032 -0.0002  0.6175 -0.0196
                                            0.0088  0.0540 -0.0024  0.0012 -0.0149
                                            0.0182 -0.0016  0.0020  0.0011  0.0014
                                            0.0058 -0.0056 -0.0040 -0.0071 -0.0000
                                           -0.0000 -0.0002  0.0002 -0.0000 -0.0021
                                            0.0018
    16. (0.98123) BD ( 1) C   6 - C   7  
                ( 50.88%)   0.7133* C   6 s( 33.23%)p 2.01( 66.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5761  0.0182  0.0008  0.0001
                                            0.8117  0.0120 -0.0014 -0.0840 -0.0142
                                            0.0073  0.0253  0.0020  0.0016  0.0047
                                           -0.0002  0.0020  0.0008  0.0017 -0.0001
                                           -0.0163 -0.0101  0.0165  0.0013 -0.0002
                                           -0.0062  0.0010 -0.0007 -0.0001  0.0065
                                           -0.0021
                ( 49.12%)   0.7009* C   7 s( 29.91%)p 2.34( 69.96%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5469  0.0085  0.0008 -0.0003
                                           -0.8065 -0.0038  0.0057  0.2213 -0.0101
                                            0.0056  0.0084  0.0003 -0.0004  0.0001
                                            0.0053  0.0015  0.0002  0.0017 -0.0007
                                           -0.0227 -0.0085  0.0229  0.0019 -0.0005
                                            0.0065 -0.0001  0.0001  0.0004 -0.0034
                                            0.0042
    17. (0.98958) BD ( 1) C   6 - C  22  
                ( 50.74%)   0.7123* C   6 s( 36.66%)p 1.73( 63.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6055  0.0072  0.0003  0.0010
                                            0.3544  0.0067 -0.0038 -0.7102  0.0054
                                            0.0003  0.0537  0.0004 -0.0017 -0.0111
                                           -0.0073  0.0009  0.0003 -0.0002 -0.0005
                                           -0.0080 -0.0073 -0.0090 -0.0037 -0.0006
                                           -0.0021  0.0036 -0.0004 -0.0005 -0.0056
                                            0.0012
                ( 49.26%)   0.7019* C  22 s( 35.55%)p 1.81( 64.28%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0058  0.0001  0.0001
                                           -0.3268 -0.0125 -0.0048  0.7317  0.0099
                                           -0.0011  0.0196 -0.0018 -0.0006 -0.0198
                                           -0.0031  0.0008 -0.0003 -0.0007 -0.0000
                                           -0.0264 -0.0008 -0.0218 -0.0005 -0.0002
                                            0.0028 -0.0068 -0.0000 -0.0001  0.0073
                                           -0.0018
    18. (0.98758) BD ( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 35.51%)p 1.81( 64.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5959 -0.0006  0.0011 -0.0001
                                           -0.1914  0.0202 -0.0100  0.7772 -0.0001
                                            0.0013 -0.0521  0.0000 -0.0001  0.0005
                                           -0.0070 -0.0002  0.0005 -0.0041 -0.0009
                                           -0.0225 -0.0081 -0.0198 -0.0025  0.0010
                                           -0.0001 -0.0052  0.0008  0.0002  0.0044
                                           -0.0033
                ( 50.00%)   0.7071* C   8 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0007  0.0011 -0.0001
                                            0.0093  0.0195 -0.0093 -0.7992  0.0054
                                           -0.0033  0.0658 -0.0004  0.0004 -0.0114
                                            0.0023  0.0008 -0.0002 -0.0041 -0.0012
                                           -0.0195 -0.0104 -0.0196 -0.0025 -0.0009
                                           -0.0015  0.0049 -0.0013 -0.0000  0.0009
                                            0.0055
    19. (0.88923) BD ( 2) C   7 - C   8  
                ( 49.74%)   0.7052* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0016 -0.0035  0.0002 -0.0001
                                            0.0322  0.0012  0.0006  0.0759  0.0030
                                            0.0017  0.9960  0.0045  0.0031  0.0007
                                            0.0004  0.0103 -0.0028  0.0261  0.0057
                                           -0.0020 -0.0004 -0.0020 -0.0014 -0.0127
                                           -0.0007 -0.0028 -0.0030 -0.0004 -0.0001
                                           -0.0003
                ( 50.26%)   0.7090* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0006 -0.0038  0.0005 -0.0001
                                            0.0313  0.0019  0.0006  0.0828 -0.0016
                                           -0.0009  0.9955  0.0054  0.0036  0.0011
                                           -0.0005  0.0166 -0.0013 -0.0223 -0.0062
                                            0.0019  0.0007  0.0046  0.0000 -0.0126
                                           -0.0006 -0.0028 -0.0027 -0.0014 -0.0000
                                           -0.0003
    20. (0.99299) BD ( 1) C   7 - C  34  
                ( 50.84%)   0.7130* C   7 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5871  0.0096 -0.0005 -0.0000
                                           -0.5574  0.0027  0.0015 -0.5833 -0.0015
                                            0.0067  0.0635 -0.0001 -0.0007  0.0066
                                            0.0091 -0.0008 -0.0008 -0.0007 -0.0008
                                           -0.0000 -0.0002 -0.0031 -0.0039 -0.0010
                                            0.0032  0.0038 -0.0001  0.0011  0.0044
                                           -0.0036
                ( 49.16%)   0.7012* C  34 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5348  0.0125 -0.0069  0.0000
                                            0.5806  0.0127 -0.0096  0.6082  0.0143
                                           -0.0083 -0.0639 -0.0015  0.0008  0.0392
                                           -0.0002 -0.0041  0.0000 -0.0042 -0.0001
                                           -0.0010 -0.0005 -0.0224 -0.0001  0.0014
                                           -0.0018 -0.0062  0.0003 -0.0013 -0.0057
                                            0.0059
    21. (0.98183) BD ( 1) C   8 - C   9  
                ( 49.12%)   0.7009* C   8 s( 29.89%)p 2.34( 69.99%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5466 -0.0088 -0.0008  0.0003
                                            0.7261  0.0062 -0.0071  0.4114 -0.0088
                                            0.0043 -0.0574  0.0014 -0.0006  0.0108
                                            0.0086 -0.0020 -0.0013 -0.0012 -0.0004
                                            0.0200  0.0048 -0.0226 -0.0018  0.0008
                                           -0.0062 -0.0016 -0.0006 -0.0010 -0.0003
                                            0.0053
                ( 50.88%)   0.7133* C   9 s( 33.07%)p 2.02( 66.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5748 -0.0173 -0.0017 -0.0001
                                           -0.7661 -0.0072  0.0004 -0.2825 -0.0160
                                            0.0075  0.0387 -0.0000 -0.0028  0.0123
                                            0.0045 -0.0027 -0.0004 -0.0014  0.0004
                                            0.0124  0.0085 -0.0163 -0.0014 -0.0008
                                            0.0058  0.0025  0.0007  0.0007 -0.0034
                                           -0.0058
    22. (0.99305) BD ( 1) C   8 - C  30  
                ( 50.84%)   0.7130* C   8 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5872  0.0099 -0.0005 -0.0000
                                           -0.6861  0.0023  0.0033  0.4288  0.0020
                                           -0.0060 -0.0144 -0.0001  0.0004 -0.0059
                                           -0.0081  0.0001  0.0004  0.0001 -0.0001
                                            0.0032  0.0042 -0.0030 -0.0040  0.0003
                                            0.0041 -0.0030 -0.0000  0.0003  0.0008
                                            0.0057
                ( 49.16%)   0.7011* C  30 s( 28.63%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5348  0.0127 -0.0069  0.0000
                                            0.7150  0.0158 -0.0113 -0.4466 -0.0108
                                            0.0057  0.0198  0.0005 -0.0004 -0.0351
                                           -0.0001  0.0016 -0.0001 -0.0009 -0.0000
                                            0.0180 -0.0005 -0.0228 -0.0001 -0.0007
                                           -0.0034  0.0057  0.0000 -0.0001 -0.0002
                                           -0.0083
    23. (0.98966) BD ( 1) C   9 - C  24  
                ( 50.73%)   0.7122* C   9 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6063  0.0075  0.0010  0.0010
                                            0.1658  0.0072 -0.0036  0.7742 -0.0040
                                           -0.0015 -0.0697  0.0016 -0.0016  0.0061
                                            0.0028  0.0001 -0.0006 -0.0021 -0.0018
                                           -0.0127 -0.0096 -0.0090 -0.0036  0.0009
                                           -0.0012 -0.0039  0.0010 -0.0005 -0.0033
                                           -0.0047
                ( 49.27%)   0.7019* C  24 s( 35.66%)p 1.80( 64.17%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972  0.0061  0.0003  0.0001
                                           -0.1324 -0.0090 -0.0048 -0.7876 -0.0126
                                           -0.0001  0.0599  0.0010 -0.0006  0.0046
                                            0.0022 -0.0002 -0.0004 -0.0076  0.0003
