 Entering Gaussian System, Link 0=g16
 Input=4yzr01.com
 Output=4yzr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064790/Gau-814539.inp" -scrdir="/local/bebjones_8064790/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    814540.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   876    C   34  pz     Ryd( 4p)     0.00022       1.67504
   877    C   34  dxy    Ryd( 4d)     0.00038       3.25032
   878    C   34  dxy    Ryd( 3d)     0.00002       2.73795
   879    C   34  dxz    Ryd( 4d)     0.00059       2.82567
   880    C   34  dxz    Ryd( 3d)     0.00012       2.33832
   881    C   34  dyz    Ryd( 4d)     0.00053       2.86988
   882    C   34  dyz    Ryd( 3d)     0.00005       2.40145
   883    C   34  dx2y2  Ryd( 4d)     0.00080       3.53111
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.57565
   885    C   34  dz2    Ryd( 4d)     0.00054       3.09873
   886    C   34  dz2    Ryd( 3d)     0.00006       2.68567
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.20499
   888    C   34  f(C1)  Ryd( 4f)     0.00005       3.63771
   889    C   34  f(S1)  Ryd( 4f)     0.00012       3.74373
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.29306
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.43355
   892    C   34  f(C3)  Ryd( 4f)     0.00010       3.79119
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.52115
 
   894    H   35  S      Val( 1S)     0.77865       0.02838
   895    H   35  S      Ryd( 2S)     0.00082       0.84016
   896    H   35  S      Ryd( 3S)     0.00017       1.73662
   897    H   35  px     Ryd( 2p)     0.00013       2.37154
   898    H   35  py     Ryd( 2p)     0.00018       2.31753
   899    H   35  pz     Ryd( 2p)     0.00035       2.63659
 
   900    H   36  S      Val( 1S)     0.78047       0.02616
   901    H   36  S      Ryd( 2S)     0.00090       0.84532
   902    H   36  S      Ryd( 3S)     0.00017       1.71723
   903    H   36  px     Ryd( 2p)     0.00014       2.35612
   904    H   36  py     Ryd( 2p)     0.00017       2.31596
   905    H   36  pz     Ryd( 2p)     0.00035       2.64369
 
   906    H   37  S      Val( 1S)     0.78051       0.03180
   907    H   37  S      Ryd( 2S)     0.00072       0.85424
   908    H   37  S      Ryd( 3S)     0.00012       1.68337
   909    H   37  px     Ryd( 2p)     0.00018       2.44099
   910    H   37  py     Ryd( 2p)     0.00045       2.79654
   911    H   37  pz     Ryd( 2p)     0.00007       2.08399
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03237
   913    C   38  S      Val( 2S)     1.09816      -0.28250
   914    C   38  S      Ryd( 3S)     0.00096       1.24780
   915    C   38  S      Ryd( 4S)     0.00020       1.78480
   916    C   38  S      Ryd( 5S)     0.00000      21.70529
   917    C   38  px     Val( 2p)     1.23134      -0.09671
   918    C   38  px     Ryd( 3p)     0.00131       0.81649
   919    C   38  px     Ryd( 4p)     0.00013       1.55348
   920    C   38  py     Val( 2p)     1.09337      -0.08850
   921    C   38  py     Ryd( 3p)     0.00049       0.73644
   922    C   38  py     Ryd( 4p)     0.00045       1.69020
   923    C   38  pz     Val( 2p)     1.21489      -0.09750
   924    C   38  pz     Ryd( 3p)     0.00082       0.70318
   925    C   38  pz     Ryd( 4p)     0.00025       1.75204
   926    C   38  dxy    Ryd( 4d)     0.00032       3.24812
   927    C   38  dxy    Ryd( 3d)     0.00002       2.78216
   928    C   38  dxz    Ryd( 4d)     0.00052       2.91682
   929    C   38  dxz    Ryd( 3d)     0.00003       2.47501
   930    C   38  dyz    Ryd( 4d)     0.00059       2.92230
   931    C   38  dyz    Ryd( 3d)     0.00008       2.34159
   932    C   38  dx2y2  Ryd( 4d)     0.00088       3.58803
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.49350
   934    C   38  dz2    Ryd( 4d)     0.00052       3.08850
   935    C   38  dz2    Ryd( 3d)     0.00007       2.61208
   936    C   38  f(0)   Ryd( 4f)     0.00005       3.43126
   937    C   38  f(C1)  Ryd( 4f)     0.00005       3.37273
   938    C   38  f(S1)  Ryd( 4f)     0.00007       3.66733
   939    C   38  f(C2)  Ryd( 4f)     0.00006       3.49366
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.46564
   941    C   38  f(C3)  Ryd( 4f)     0.00003       3.51406
   942    C   38  f(S3)  Ryd( 4f)     0.00010       3.74956
 
   943    H   39  S      Val( 1S)     0.77892       0.02992
   944    H   39  S      Ryd( 2S)     0.00089       0.86936
   945    H   39  S      Ryd( 3S)     0.00015       1.65492
   946    H   39  px     Ryd( 2p)     0.00011       2.19979
   947    H   39  py     Ryd( 2p)     0.00015       2.44974
   948    H   39  pz     Ryd( 2p)     0.00041       2.72043
 
   949    H   40  S      Val( 1S)     0.78139       0.03351
   950    H   40  S      Ryd( 2S)     0.00069       0.99259
   951    H   40  S      Ryd( 3S)     0.00016       1.64053
   952    H   40  px     Ryd( 2p)     0.00030       2.54121
   953    H   40  py     Ryd( 2p)     0.00013       2.28428
   954    H   40  pz     Ryd( 2p)     0.00024       2.46831
 
   955    H   41  S      Val( 1S)     0.76700       0.04336
   956    H   41  S      Ryd( 2S)     0.00082       1.00629
   957    H   41  S      Ryd( 3S)     0.00015       1.55326
   958    H   41  px     Ryd( 2p)     0.00043       2.71858
   959    H   41  py     Ryd( 2p)     0.00014       2.41835
   960    H   41  pz     Ryd( 2p)     0.00012       2.23551
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03498
   962    C   42  S      Val( 2S)     0.97135      -0.20649
   963    C   42  S      Ryd( 4S)     0.00233       1.54532
   964    C   42  S      Ryd( 3S)     0.00003       1.50980
   965    C   42  S      Ryd( 5S)     0.00000      21.34061
   966    C   42  px     Val( 2p)     1.07538      -0.03207
   967    C   42  px     Ryd( 3p)     0.00420       1.00494
   968    C   42  px     Ryd( 4p)     0.00021       2.41954
   969    C   42  py     Val( 2p)     1.09888      -0.06835
   970    C   42  py     Ryd( 3p)     0.00306       1.11976
   971    C   42  py     Ryd( 4p)     0.00017       1.61207
   972    C   42  pz     Val( 2p)     1.03815      -0.08903
   973    C   42  pz     Ryd( 3p)     0.00159       0.80050
   974    C   42  pz     Ryd( 4p)     0.00033       1.52328
   975    C   42  dxy    Ryd( 3d)     0.00089       1.90023
   976    C   42  dxy    Ryd( 4d)     0.00053       3.54011
   977    C   42  dxz    Ryd( 3d)     0.00068       1.56605
   978    C   42  dxz    Ryd( 4d)     0.00015       3.13243
   979    C   42  dyz    Ryd( 3d)     0.00118       1.61091
   980    C   42  dyz    Ryd( 4d)     0.00019       3.21707
   981    C   42  dx2y2  Ryd( 3d)     0.00167       1.60511
   982    C   42  dx2y2  Ryd( 4d)     0.00035       3.30990
   983    C   42  dz2    Ryd( 3d)     0.00053       1.48078
   984    C   42  dz2    Ryd( 4d)     0.00017       3.20800
   985    C   42  f(0)   Ryd( 4f)     0.00010       3.57661
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.61996
   987    C   42  f(S1)  Ryd( 4f)     0.00013       3.41754
   988    C   42  f(C2)  Ryd( 4f)     0.00008       3.70306
   989    C   42  f(S2)  Ryd( 4f)     0.00011       3.78086
   990    C   42  f(C3)  Ryd( 4f)     0.00006       4.07067
   991    C   42  f(S3)  Ryd( 4f)     0.00006       4.06629
 
   992    H   43  S      Val( 1S)     0.79546       0.04486
   993    H   43  S      Ryd( 2S)     0.00127       0.67437
   994    H   43  S      Ryd( 3S)     0.00020       2.28462
   995    H   43  px     Ryd( 2p)     0.00017       2.95795
   996    H   43  py     Ryd( 2p)     0.00016       2.81185
   997    H   43  pz     Ryd( 2p)     0.00017       2.43433
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02688
   999    C   44  S      Val( 2S)     1.05404      -0.23917
  1000    C   44  S      Ryd( 4S)     0.00116       1.11668
  1001    C   44  S      Ryd( 3S)     0.00003       1.10294
  1002    C   44  S      Ryd( 5S)     0.00000      21.53711
  1003    C   44  px     Val( 2p)     1.17019      -0.04498
  1004    C   44  px     Ryd( 3p)     0.00215       1.08893
  1005    C   44  px     Ryd( 4p)     0.00006       1.97184
  1006    C   44  py     Val( 2p)     1.08919      -0.07274
  1007    C   44  py     Ryd( 3p)     0.00265       0.72895
  1008    C   44  py     Ryd( 4p)     0.00022       2.14592
  1009    C   44  pz     Val( 2p)     1.05983      -0.09196
  1010    C   44  pz     Ryd( 3p)     0.00269       0.59270
  1011    C   44  pz     Ryd( 4p)     0.00009       1.78990
  1012    C   44  dxy    Ryd( 3d)     0.00132       1.65878
  1013    C   44  dxy    Ryd( 4d)     0.00016       2.83379
  1014    C   44  dxz    Ryd( 3d)     0.00103       1.39617
  1015    C   44  dxz    Ryd( 4d)     0.00008       2.73057
  1016    C   44  dyz    Ryd( 3d)     0.00114       1.69765
  1017    C   44  dyz    Ryd( 4d)     0.00011       2.90587
  1018    C   44  dx2y2  Ryd( 3d)     0.00208       1.67603
  1019    C   44  dx2y2  Ryd( 4d)     0.00012       2.84310
  1020    C   44  dz2    Ryd( 3d)     0.00058       1.49374
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.81559
  1022    C   44  f(0)   Ryd( 4f)     0.00013       3.45800
  1023    C   44  f(C1)  Ryd( 4f)     0.00007       3.33118
  1024    C   44  f(S1)  Ryd( 4f)     0.00028       3.40277
  1025    C   44  f(C2)  Ryd( 4f)     0.00009       3.48642
  1026    C   44  f(S2)  Ryd( 4f)     0.00016       3.67557
  1027    C   44  f(C3)  Ryd( 4f)     0.00006       3.79520
  1028    C   44  f(S3)  Ryd( 4f)     0.00006       3.72726
 
  1029    H   45  S      Val( 1S)     0.80536       0.04650
  1030    H   45  S      Ryd( 2S)     0.00069       1.03083
  1031    H   45  S      Ryd( 3S)     0.00026       1.53835
  1032    H   45  px     Ryd( 2p)     0.00025       2.70415
  1033    H   45  py     Ryd( 2p)     0.00017       2.66992
  1034    H   45  pz     Ryd( 2p)     0.00021       2.46252
 
  1035    H   46  S      Val( 1S)     0.80107       0.04721
  1036    H   46  S      Ryd( 2S)     0.00047       0.70729
  1037    H   46  S      Ryd( 3S)     0.00029       1.74263
  1038    H   46  px     Ryd( 2p)     0.00035       3.01948
  1039    H   46  py     Ryd( 2p)     0.00010       2.51934
  1040    H   46  pz     Ryd( 2p)     0.00013       2.27592
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03033
  1042    C   47  S      Val( 2S)     1.09844      -0.28057
  1043    C   47  S      Ryd( 3S)     0.00093       1.25684
  1044    C   47  S      Ryd( 4S)     0.00019       1.79335
  1045    C   47  S      Ryd( 5S)     0.00000      21.69695
  1046    C   47  px     Val( 2p)     1.09386      -0.08662
  1047    C   47  px     Ryd( 3p)     0.00049       0.73639
  1048    C   47  px     Ryd( 4p)     0.00044       1.69487
  1049    C   47  py     Val( 2p)     1.23228      -0.09483
  1050    C   47  py     Ryd( 3p)     0.00128       0.82457
  1051    C   47  py     Ryd( 4p)     0.00013       1.56392
  1052    C   47  pz     Val( 2p)     1.21424      -0.09537
  1053    C   47  pz     Ryd( 3p)     0.00080       0.71307
  1054    C   47  pz     Ryd( 4p)     0.00026       1.75957
  1055    C   47  dxy    Ryd( 4d)     0.00029       3.22801
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.81920
  1057    C   47  dxz    Ryd( 4d)     0.00063       2.96580
  1058    C   47  dxz    Ryd( 3d)     0.00007       2.34138
  1059    C   47  dyz    Ryd( 4d)     0.00053       2.93261
  1060    C   47  dyz    Ryd( 3d)     0.00003       2.47957
  1061    C   47  dx2y2  Ryd( 4d)     0.00090       3.58974
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.47575
  1063    C   47  dz2    Ryd( 4d)     0.00047       3.05055
  1064    C   47  dz2    Ryd( 3d)     0.00008       2.61827
  1065    C   47  f(0)   Ryd( 4f)     0.00005       3.48149
  1066    C   47  f(C1)  Ryd( 4f)     0.00008       3.67501
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.26197
  1068    C   47  f(C2)  Ryd( 4f)     0.00009       3.58982
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.46703
  1070    C   47  f(C3)  Ryd( 4f)     0.00008       3.72109
  1071    C   47  f(S3)  Ryd( 4f)     0.00003       3.51829
 
  1072    H   48  S      Val( 1S)     0.77945       0.03734
  1073    H   48  S      Ryd( 2S)     0.00068       0.99836
  1074    H   48  S      Ryd( 3S)     0.00016       1.64566
  1075    H   48  px     Ryd( 2p)     0.00012       2.28210
  1076    H   48  py     Ryd( 2p)     0.00032       2.60399
  1077    H   48  pz     Ryd( 2p)     0.00022       2.43208
 
  1078    H   49  S      Val( 1S)     0.77990       0.03081
  1079    H   49  S      Ryd( 2S)     0.00090       0.86295
  1080    H   49  S      Ryd( 3S)     0.00015       1.66917
  1081    H   49  px     Ryd( 2p)     0.00016       2.49114
  1082    H   49  py     Ryd( 2p)     0.00010       2.18115
  1083    H   49  pz     Ryd( 2p)     0.00042       2.70545
 
  1084    H   50  S      Val( 1S)     0.76598       0.04573
  1085    H   50  S      Ryd( 2S)     0.00078       1.01919
  1086    H   50  S      Ryd( 3S)     0.00015       1.54375
  1087    H   50  px     Ryd( 2p)     0.00013       2.40420
  1088    H   50  py     Ryd( 2p)     0.00041       2.68429
  1089    H   50  pz     Ryd( 2p)     0.00014       2.29164
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03306
  1091    C   51  S      Val( 2S)     0.97202      -0.20490
  1092    C   51  S      Ryd( 3S)     0.00235       1.54207
  1093    C   51  S      Ryd( 4S)     0.00002       1.54414
  1094    C   51  S      Ryd( 5S)     0.00000      21.31421
  1095    C   51  px     Val( 2p)     1.10657      -0.06452
  1096    C   51  px     Ryd( 3p)     0.00306       1.13623
  1097    C   51  px     Ryd( 4p)     0.00016       1.62642
  1098    C   51  py     Val( 2p)     1.07029      -0.03134
  1099    C   51  py     Ryd( 3p)     0.00421       0.99544
  1100    C   51  py     Ryd( 4p)     0.00022       2.43528
  1101    C   51  pz     Val( 2p)     1.03408      -0.08734
  1102    C   51  pz     Ryd( 3p)     0.00155       0.80023
  1103    C   51  pz     Ryd( 4p)     0.00034       1.46614
  1104    C   51  dxy    Ryd( 3d)     0.00091       1.93249
  1105    C   51  dxy    Ryd( 4d)     0.00052       3.57329
  1106    C   51  dxz    Ryd( 3d)     0.00106       1.58166
  1107    C   51  dxz    Ryd( 4d)     0.00022       3.18140
  1108    C   51  dyz    Ryd( 3d)     0.00071       1.56341
  1109    C   51  dyz    Ryd( 4d)     0.00011       3.11906
  1110    C   51  dx2y2  Ryd( 3d)     0.00172       1.61229
  1111    C   51  dx2y2  Ryd( 4d)     0.00037       3.31393
  1112    C   51  dz2    Ryd( 3d)     0.00055       1.49100
  1113    C   51  dz2    Ryd( 4d)     0.00015       3.21470
  1114    C   51  f(0)   Ryd( 4f)     0.00011       3.56810
  1115    C   51  f(C1)  Ryd( 4f)     0.00012       3.40762
  1116    C   51  f(S1)  Ryd( 4f)     0.00009       3.61213
  1117    C   51  f(C2)  Ryd( 4f)     0.00007       3.66997
  1118    C   51  f(S2)  Ryd( 4f)     0.00011       3.78297
  1119    C   51  f(C3)  Ryd( 4f)     0.00006       4.07205
  1120    C   51  f(S3)  Ryd( 4f)     0.00006       4.12762
 
  1121    H   52  S      Val( 1S)     0.79466       0.04788
  1122    H   52  S      Ryd( 2S)     0.00128       0.67831
  1123    H   52  S      Ryd( 3S)     0.00020       2.28728
  1124    H   52  px     Ryd( 2p)     0.00017       2.84906
  1125    H   52  py     Ryd( 2p)     0.00016       2.93436
  1126    H   52  pz     Ryd( 2p)     0.00017       2.42541
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02552
  1128    C   53  S      Val( 2S)     1.05425      -0.23781
  1129    C   53  S      Ryd( 4S)     0.00115       1.12672
  1130    C   53  S      Ryd( 3S)     0.00003       1.11545
  1131    C   53  S      Ryd( 5S)     0.00000      21.53344
  1132    C   53  px     Val( 2p)     1.09351      -0.06834
  1133    C   53  px     Ryd( 3p)     0.00263       0.74455
  1134    C   53  px     Ryd( 4p)     0.00023       2.18306
  1135    C   53  py     Val( 2p)     1.16513      -0.04543
  1136    C   53  py     Ryd( 3p)     0.00217       1.06846
  1137    C   53  py     Ryd( 4p)     0.00006       1.97106
  1138    C   53  pz     Val( 2p)     1.05913      -0.09137
  1139    C   53  pz     Ryd( 3p)     0.00261       0.59044
  1140    C   53  pz     Ryd( 4p)     0.00008       1.74698
  1141    C   53  dxy    Ryd( 3d)     0.00150       1.67879
  1142    C   53  dxy    Ryd( 4d)     0.00017       2.83938
  1143    C   53  dxz    Ryd( 3d)     0.00097       1.68660
  1144    C   53  dxz    Ryd( 4d)     0.00011       2.89115
  1145    C   53  dyz    Ryd( 3d)     0.00111       1.39546
  1146    C   53  dyz    Ryd( 4d)     0.00007       2.73455
  1147    C   53  dx2y2  Ryd( 3d)     0.00202       1.69529
  1148    C   53  dx2y2  Ryd( 4d)     0.00013       2.84655
  1149    C   53  dz2    Ryd( 3d)     0.00056       1.47919
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.81372
  1151    C   53  f(0)   Ryd( 4f)     0.00015       3.43109
  1152    C   53  f(C1)  Ryd( 4f)     0.00026       3.39768
  1153    C   53  f(S1)  Ryd( 4f)     0.00008       3.29432
  1154    C   53  f(C2)  Ryd( 4f)     0.00007       3.48165
  1155    C   53  f(S2)  Ryd( 4f)     0.00015       3.67473
  1156    C   53  f(C3)  Ryd( 4f)     0.00006       3.73979
  1157    C   53  f(S3)  Ryd( 4f)     0.00007       3.86784
 
  1158    H   54  S      Val( 1S)     0.80574       0.04777
  1159    H   54  S      Ryd( 2S)     0.00070       1.01590
  1160    H   54  S      Ryd( 3S)     0.00027       1.55739
  1161    H   54  px     Ryd( 2p)     0.00017       2.71753
  1162    H   54  py     Ryd( 2p)     0.00024       2.67583
  1163    H   54  pz     Ryd( 2p)     0.00021       2.45037
 
  1164    H   55  S      Val( 1S)     0.80156       0.04833
  1165    H   55  S      Ryd( 2S)     0.00048       0.68982
  1166    H   55  S      Ryd( 3S)     0.00029       1.76361
  1167    H   55  px     Ryd( 2p)     0.00009       2.54063
  1168    H   55  py     Ryd( 2p)     0.00035       3.01169
  1169    H   55  pz     Ryd( 2p)     0.00014       2.26426
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03414
  1171    C   56  S      Val( 2S)     1.09726      -0.28246
  1172    C   56  S      Ryd( 3S)     0.00089       1.24204
  1173    C   56  S      Ryd( 4S)     0.00018       1.88427
  1174    C   56  S      Ryd( 5S)     0.00000      21.63546
  1175    C   56  px     Val( 2p)     1.22392      -0.09647
  1176    C   56  px     Ryd( 3p)     0.00123       0.88029
  1177    C   56  px     Ryd( 4p)     0.00013       1.61016
  1178    C   56  py     Val( 2p)     1.09395      -0.08882
  1179    C   56  py     Ryd( 3p)     0.00047       0.73391
  1180    C   56  py     Ryd( 4p)     0.00043       1.67490
  1181    C   56  pz     Val( 2p)     1.21711      -0.09920
  1182    C   56  pz     Ryd( 3p)     0.00072       0.59970
  1183    C   56  pz     Ryd( 4p)     0.00021       1.68073
  1184    C   56  dxy    Ryd( 4d)     0.00037       3.26473
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.72089
  1186    C   56  dxz    Ryd( 4d)     0.00054       2.87704
  1187    C   56  dxz    Ryd( 3d)     0.00005       2.40515
  1188    C   56  dyz    Ryd( 4d)     0.00059       2.83354
  1189    C   56  dyz    Ryd( 3d)     0.00012       2.33305
  1190    C   56  dx2y2  Ryd( 4d)     0.00080       3.53468
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.56735
  1192    C   56  dz2    Ryd( 4d)     0.00053       3.09229
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.67543
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.22187
  1195    C   56  f(C1)  Ryd( 4f)     0.00011       3.72598
  1196    C   56  f(S1)  Ryd( 4f)     0.00005       3.63402
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.31313
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.43576
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.51913
  1200    C   56  f(S3)  Ryd( 4f)     0.00010       3.78872
 
  1201    H   57  S      Val( 1S)     0.77717       0.03212
  1202    H   57  S      Ryd( 2S)     0.00086       0.85356
  1203    H   57  S      Ryd( 3S)     0.00016       1.72210
  1204    H   57  px     Ryd( 2p)     0.00015       2.27936
  1205    H   57  py     Ryd( 2p)     0.00014       2.38688
  1206    H   57  pz     Ryd( 2p)     0.00036       2.65995
 
  1207    H   58  S      Val( 1S)     0.77717       0.03248
  1208    H   58  S      Ryd( 2S)     0.00081       0.86623
  1209    H   58  S      Ryd( 3S)     0.00016       1.73239
  1210    H   58  px     Ryd( 2p)     0.00020       2.36518
  1211    H   58  py     Ryd( 2p)     0.00013       2.33680
  1212    H   58  pz     Ryd( 2p)     0.00032       2.62251
 
  1213    H   59  S      Val( 1S)     0.78194       0.03401
  1214    H   59  S      Ryd( 2S)     0.00072       0.82643
  1215    H   59  S      Ryd( 3S)     0.00012       1.71294
  1216    H   59  px     Ryd( 2p)     0.00043       2.78596
  1217    H   59  py     Ryd( 2p)     0.00022       2.41989
  1218    H   59  pz     Ryd( 2p)     0.00008       2.09007
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03657
  1220    C   60  S      Val( 2S)     1.09680      -0.28439
  1221    C   60  S      Ryd( 3S)     0.00085       1.23575
  1222    C   60  S      Ryd( 4S)     0.00018       1.87932
  1223    C   60  S      Ryd( 5S)     0.00000      21.62628
  1224    C   60  px     Val( 2p)     1.10431      -0.09188
  1225    C   60  px     Ryd( 3p)     0.00054       0.72707
