 Entering Gaussian System, Link 0=g16
 Input=4bly01.com
 Output=4bly01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000098/Gau-1732417.inp" -scrdir="/local/bebzhart_8000098/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1732418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0042 -0.0000 -0.0002 -0.0000 -0.0055
                                           -0.0010
                ( 50.55%)  -0.7110* C  22 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0049 -0.0002  0.0000
                                            0.7956  0.0163  0.0017  0.0754 -0.0046
                                           -0.0043  0.0470  0.0004  0.0001 -0.0118
                                            0.0010 -0.0026 -0.0003 -0.0006  0.0001
                                           -0.0305 -0.0024  0.0211  0.0001 -0.0011
                                           -0.0072 -0.0009  0.0009  0.0003  0.0074
                                            0.0017
  1410. (0.40778) BD*( 2) C   6 - C  22  
                ( 52.44%)   0.7242* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0054 -0.0001  0.0001  0.0000
                                           -0.0328  0.0007  0.0010  0.1080 -0.0001
                                            0.0023  0.9934  0.0018 -0.0010  0.0000
                                            0.0007  0.0133  0.0077  0.0040 -0.0006
                                           -0.0012 -0.0001  0.0014  0.0006 -0.0124
                                            0.0019 -0.0027  0.0058 -0.0013 -0.0002
                                            0.0005
                ( 47.56%)  -0.6896* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0068 -0.0003  0.0000 -0.0001
                                           -0.0595  0.0005 -0.0001  0.0611 -0.0001
                                           -0.0003  0.9960 -0.0139  0.0076 -0.0004
                                           -0.0005 -0.0116 -0.0047 -0.0042 -0.0039
                                            0.0005  0.0005 -0.0005 -0.0003 -0.0156
                                            0.0022 -0.0017  0.0029 -0.0004 -0.0003
                                            0.0007
  1411. (0.02254) BD*( 1) C   7 - C   8  
                ( 50.01%)   0.7072* C   7 s( 35.67%)p 1.80( 64.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5973 -0.0003  0.0006 -0.0004
                                           -0.7733  0.0108 -0.0070 -0.2094 -0.0147
                                            0.0074  0.0009  0.0025 -0.0008  0.0167
                                            0.0044 -0.0001  0.0000 -0.0025  0.0010
                                            0.0085  0.0122 -0.0202 -0.0029 -0.0003
                                            0.0046  0.0028 -0.0003 -0.0000 -0.0042
                                           -0.0031
                ( 49.99%)  -0.7071* C   8 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0005  0.0006 -0.0004
                                            0.7026  0.0023 -0.0001  0.3846 -0.0180
                                            0.0103 -0.0181  0.0023 -0.0014  0.0078
                                            0.0120  0.0011 -0.0010 -0.0019  0.0004
                                            0.0169  0.0049 -0.0201 -0.0030 -0.0002
                                           -0.0052 -0.0012 -0.0002 -0.0007 -0.0005
                                            0.0052
  1412. (0.24765) BD*( 2) C   7 - C   8  
                ( 50.07%)   0.7076* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0040 -0.0011  0.0002 -0.0000
                                           -0.0294 -0.0008 -0.0004  0.1243  0.0006
                                            0.0002  0.9914  0.0075  0.0041 -0.0014
                                           -0.0011 -0.0161 -0.0090 -0.0114 -0.0055
                                            0.0022  0.0010  0.0015  0.0005 -0.0152
                                            0.0001 -0.0046 -0.0007  0.0060 -0.0009
                                           -0.0006
                ( 49.93%)  -0.7066* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0032 -0.0014  0.0004 -0.0000
                                           -0.0405  0.0006  0.0005  0.1256  0.0015
                                            0.0006  0.9908  0.0079  0.0042  0.0029
                                            0.0010  0.0193  0.0105  0.0031  0.0022
                                           -0.0010 -0.0008  0.0015 -0.0001 -0.0151
                                            0.0022 -0.0038  0.0061 -0.0010  0.0000
                                            0.0010
  1413. (0.01724) BD*( 1) C   7 - C  34  
                ( 50.05%)   0.7074* C   7 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0114 -0.0005  0.0003
                                            0.2409  0.0012 -0.0061  0.7707 -0.0033
                                           -0.0096 -0.0918  0.0007  0.0012  0.0088
                                            0.0055 -0.0011 -0.0008 -0.0039 -0.0019
                                           -0.0141 -0.0085 -0.0085 -0.0042  0.0022
                                           -0.0028 -0.0075  0.0022 -0.0014 -0.0070
                                           -0.0050
                ( 49.95%)  -0.7068* C  34 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0205 -0.0068  0.0000
                                           -0.2529 -0.0054  0.0020 -0.7962 -0.0147
                                            0.0093  0.0970  0.0020 -0.0012  0.0108
                                           -0.0015 -0.0013  0.0002 -0.0043  0.0004
                                           -0.0155  0.0016 -0.0105  0.0016  0.0001
                                            0.0056  0.0009 -0.0008  0.0015  0.0019
                                            0.0030
  1414. (0.03543) BD*( 1) C   8 - C   9  
                ( 50.24%)   0.7088* C   8 s( 30.35%)p 2.29( 69.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0094 -0.0004  0.0002
                                           -0.0130  0.0082 -0.0075 -0.8270 -0.0002
                                            0.0029  0.1061  0.0006 -0.0005 -0.0074
                                           -0.0005  0.0018 -0.0002 -0.0071 -0.0021
                                           -0.0134 -0.0122 -0.0214 -0.0024 -0.0022
                                           -0.0019  0.0061 -0.0020 -0.0005  0.0004
                                            0.0052
                ( 49.76%)  -0.7054* C   9 s( 32.54%)p 2.07( 67.37%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5702 -0.0179  0.0007 -0.0001
                                           -0.1235 -0.0105 -0.0056  0.8042 -0.0138
                                           -0.0032 -0.1067  0.0015 -0.0004 -0.0041
                                           -0.0054  0.0008  0.0004 -0.0063 -0.0014
                                           -0.0187 -0.0081 -0.0166 -0.0011  0.0020
                                            0.0003 -0.0058  0.0023  0.0006  0.0030
                                           -0.0060
  1415. (0.01732) BD*( 1) C   8 - C  30  
                ( 50.07%)   0.7076* C   8 s( 33.86%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5818  0.0112 -0.0004  0.0003
                                           -0.7096  0.0014  0.0112  0.3889 -0.0034
                                           -0.0026 -0.0764  0.0008  0.0008 -0.0144
                                           -0.0089  0.0026  0.0018 -0.0015 -0.0007
                                            0.0083  0.0052 -0.0086 -0.0043  0.0018
                                            0.0073 -0.0035 -0.0012  0.0021 -0.0010
                                            0.0086
                ( 49.93%)  -0.7066* C  30 s( 29.19%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0204 -0.0067  0.0000
                                            0.7353  0.0141 -0.0080 -0.3998 -0.0068
                                            0.0053  0.0820  0.0014 -0.0010 -0.0160
                                            0.0017  0.0033 -0.0003 -0.0018  0.0002
                                            0.0102 -0.0015 -0.0106  0.0015  0.0005
                                           -0.0047 -0.0031  0.0014 -0.0010 -0.0009
                                           -0.0034
  1416. (0.02066) BD*( 1) C   9 - C  24  
                ( 49.51%)   0.7037* C   9 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6077 -0.0087  0.0012 -0.0010
                                            0.6006  0.0064 -0.0011  0.5174 -0.0021
                                           -0.0042 -0.0417  0.0008  0.0015 -0.0140
                                           -0.0092  0.0007  0.0008  0.0013 -0.0001
                                           -0.0022 -0.0029  0.0089  0.0035  0.0006
                                           -0.0029 -0.0028 -0.0001 -0.0006 -0.0029
                                            0.0047
                ( 50.49%)  -0.7105* C  24 s( 35.92%)p 1.78( 63.91%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5993 -0.0052 -0.0001  0.0000
                                           -0.6266 -0.0096  0.0022 -0.4949 -0.0148
                                           -0.0047  0.0348  0.0008  0.0009 -0.0304
                                           -0.0025  0.0015  0.0004  0.0014 -0.0000
                                           -0.0136  0.0009  0.0208  0.0003 -0.0008
                                            0.0058  0.0043  0.0001  0.0008  0.0035
                                           -0.0067
  1417. (0.03470) BD*( 1) C  10 - C  11  
                ( 49.77%)   0.7055* C  10 s( 32.87%)p 2.04( 67.04%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5731 -0.0159 -0.0009 -0.0000
                                           -0.6738  0.0006  0.0009 -0.4623  0.0164
                                            0.0074  0.0486  0.0005 -0.0021  0.0188
                                            0.0081 -0.0027 -0.0006 -0.0024  0.0001
                                            0.0055  0.0059 -0.0173 -0.0011 -0.0010
                                            0.0046  0.0038  0.0004  0.0012  0.0014
                                           -0.0066
                ( 50.23%)  -0.7087* C  11 s( 30.99%)p 2.22( 68.91%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5566 -0.0095 -0.0001  0.0003
                                            0.5932  0.0074 -0.0047  0.5757 -0.0061
                                            0.0048 -0.0752  0.0006 -0.0003  0.0117
                                            0.0128 -0.0018 -0.0015 -0.0022 -0.0009
                                            0.0095  0.0011 -0.0223 -0.0032  0.0012
                                           -0.0058 -0.0030 -0.0002 -0.0016 -0.0037
                                            0.0038
  1418. (0.02142) BD*( 1) C  10 - C  24  
                ( 49.43%)   0.7031* C  10 s( 36.65%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6054 -0.0074  0.0005 -0.0008
                                            0.0330  0.0066  0.0020 -0.7935 -0.0017
                                            0.0029  0.0467  0.0013  0.0013  0.0016
                                            0.0023 -0.0004 -0.0000  0.0018  0.0012
                                            0.0147  0.0091  0.0092  0.0032 -0.0007
                                            0.0001  0.0042 -0.0009 -0.0000 -0.0007
                                            0.0056
                ( 50.57%)  -0.7111* C  24 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970 -0.0050 -0.0002 -0.0000
                                           -0.0621  0.0048  0.0045  0.7952  0.0173
                                            0.0015 -0.0731 -0.0000  0.0011  0.0108
                                           -0.0009 -0.0013  0.0003  0.0055  0.0000
                                            0.0304  0.0027  0.0202  0.0005  0.0016
                                            0.0007 -0.0071  0.0016  0.0004  0.0014
                                           -0.0075
  1419. (0.43558) BD*( 2) C  10 - C  24  
                ( 52.23%)   0.7227* C  10 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0039 -0.0059  0.0012 -0.0000
                                            0.0255 -0.0016  0.0006  0.0628 -0.0048
                                            0.0026  0.9974 -0.0025 -0.0010 -0.0008
                                           -0.0000 -0.0037  0.0004  0.0133  0.0069
