 Entering Gaussian System, Link 0=g16
 Input=5cne16.com
 Output=5cne16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023457/Gau-1481152.inp" -scrdir="/local/becsleip_8023457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1481153.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1244    C   60  f(C1)  Ryd( 4f)     0.00013
  1245    C   60  f(S1)  Ryd( 4f)     0.00006
  1246    C   60  f(C2)  Ryd( 4f)     0.00002
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00004
  1249    C   60  f(S3)  Ryd( 4f)     0.00006
 
  1250    H   61  S      Val( 1S)     0.76789
  1251    H   61  S      Ryd( 2S)     0.00064
  1252    H   61  S      Ryd( 3S)     0.00020
  1253    H   61  px     Ryd( 2p)     0.00012
  1254    H   61  py     Ryd( 2p)     0.00014
  1255    H   61  pz     Ryd( 2p)     0.00019
 
  1256    H   62  S      Val( 1S)     0.76748
  1257    H   62  S      Ryd( 2S)     0.00062
  1258    H   62  S      Ryd( 3S)     0.00013
  1259    H   62  px     Ryd( 2p)     0.00028
  1260    H   62  py     Ryd( 2p)     0.00010
  1261    H   62  pz     Ryd( 2p)     0.00011
 
  1262    H   63  S      Val( 1S)     0.76470
  1263    H   63  S      Ryd( 2S)     0.00065
  1264    H   63  S      Ryd( 3S)     0.00020
  1265    H   63  px     Ryd( 2p)     0.00013
  1266    H   63  py     Ryd( 2p)     0.00010
  1267    H   63  pz     Ryd( 2p)     0.00021
 
  1268    C   64  S      Cor( 1S)     1.99940
  1269    C   64  S      Val( 2S)     1.10961
  1270    C   64  S      Ryd( 3S)     0.00056
  1271    C   64  S      Ryd( 4S)     0.00005
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.19756
  1274    C   64  px     Ryd( 3p)     0.00106
  1275    C   64  px     Ryd( 4p)     0.00018
  1276    C   64  py     Val( 2p)     1.22855
  1277    C   64  py     Ryd( 3p)     0.00017
  1278    C   64  py     Ryd( 4p)     0.00016
  1279    C   64  pz     Val( 2p)     1.10088
  1280    C   64  pz     Ryd( 3p)     0.00057
  1281    C   64  pz     Ryd( 4p)     0.00022
  1282    C   64  dxy    Ryd( 3d)     0.00098
  1283    C   64  dxy    Ryd( 4d)     0.00006
  1284    C   64  dxz    Ryd( 3d)     0.00271
  1285    C   64  dxz    Ryd( 4d)     0.00005
  1286    C   64  dyz    Ryd( 3d)     0.00130
  1287    C   64  dyz    Ryd( 4d)     0.00006
  1288    C   64  dx2y2  Ryd( 3d)     0.00159
  1289    C   64  dx2y2  Ryd( 4d)     0.00004
  1290    C   64  dz2    Ryd( 3d)     0.00145
  1291    C   64  dz2    Ryd( 4d)     0.00002
  1292    C   64  f(0)   Ryd( 4f)     0.00002
  1293    C   64  f(C1)  Ryd( 4f)     0.00008
  1294    C   64  f(S1)  Ryd( 4f)     0.00001
  1295    C   64  f(C2)  Ryd( 4f)     0.00013
  1296    C   64  f(S2)  Ryd( 4f)     0.00002
  1297    C   64  f(C3)  Ryd( 4f)     0.00007
  1298    C   64  f(S3)  Ryd( 4f)     0.00002
 
  1299    H   65  S      Val( 1S)     0.75320
  1300    H   65  S      Ryd( 2S)     0.00019
  1301    H   65  S      Ryd( 3S)     0.00008
  1302    H   65  px     Ryd( 2p)     0.00024
  1303    H   65  py     Ryd( 2p)     0.00012
  1304    H   65  pz     Ryd( 2p)     0.00007
 
  1305    H   66  S      Val( 1S)     0.76393
  1306    H   66  S      Ryd( 2S)     0.00048
  1307    H   66  S      Ryd( 3S)     0.00016
  1308    H   66  px     Ryd( 2p)     0.00009
  1309    H   66  py     Ryd( 2p)     0.00021
  1310    H   66  pz     Ryd( 2p)     0.00015
 
  1311    H   67  S      Val( 1S)     0.76455
  1312    H   67  S      Ryd( 2S)     0.00047
  1313    H   67  S      Ryd( 3S)     0.00016
  1314    H   67  px     Ryd( 2p)     0.00010
  1315    H   67  py     Ryd( 2p)     0.00018
  1316    H   67  pz     Ryd( 2p)     0.00017
 
  1317    N   68  S      Cor( 1S)     1.99938
  1318    N   68  S      Val( 2S)     1.24811
  1319    N   68  S      Ryd( 3S)     0.00078
  1320    N   68  S      Ryd( 4S)     0.00005
  1321    N   68  S      Ryd( 5S)     0.00000
  1322    N   68  px     Val( 2p)     1.31422
  1323    N   68  px     Ryd( 3p)     0.00175
  1324    N   68  px     Ryd( 4p)     0.00015
  1325    N   68  py     Val( 2p)     1.54761
  1326    N   68  py     Ryd( 3p)     0.00182
  1327    N   68  py     Ryd( 4p)     0.00051
  1328    N   68  pz     Val( 2p)     1.33992
  1329    N   68  pz     Ryd( 3p)     0.00206
  1330    N   68  pz     Ryd( 4p)     0.00035
  1331    N   68  dxy    Ryd( 3d)     0.00079
  1332    N   68  dxy    Ryd( 4d)     0.00006
  1333    N   68  dxz    Ryd( 3d)     0.00172
  1334    N   68  dxz    Ryd( 4d)     0.00025
  1335    N   68  dyz    Ryd( 3d)     0.00073
  1336    N   68  dyz    Ryd( 4d)     0.00006
  1337    N   68  dx2y2  Ryd( 3d)     0.00302
  1338    N   68  dx2y2  Ryd( 4d)     0.00005
  1339    N   68  dz2    Ryd( 3d)     0.00372
  1340    N   68  dz2    Ryd( 4d)     0.00006
  1341    N   68  f(0)   Ryd( 4f)     0.00013
  1342    N   68  f(C1)  Ryd( 4f)     0.00022
  1343    N   68  f(S1)  Ryd( 4f)     0.00023
  1344    N   68  f(C2)  Ryd( 4f)     0.00012
  1345    N   68  f(S2)  Ryd( 4f)     0.00001
  1346    N   68  f(C3)  Ryd( 4f)     0.00018
  1347    N   68  f(S3)  Ryd( 4f)     0.00023
 
  1348    H   69  S      Val( 1S)     0.56560
  1349    H   69  S      Ryd( 2S)     0.00040
  1350    H   69  S      Ryd( 3S)     0.00012
  1351    H   69  px     Ryd( 2p)     0.00018
  1352    H   69  py     Ryd( 2p)     0.00052
  1353    H   69  pz     Ryd( 2p)     0.00024
 
  1354    C   70  S      Cor( 1S)     1.99915
  1355    C   70  S      Val( 2S)     0.89384
  1356    C   70  S      Ryd( 3S)     0.00118
  1357    C   70  S      Ryd( 4S)     0.00002
  1358    C   70  S      Ryd( 5S)     0.00001
  1359    C   70  px     Val( 2p)     0.85075
  1360    C   70  px     Ryd( 3p)     0.00297
  1361    C   70  px     Ryd( 4p)     0.00008
  1362    C   70  py     Val( 2p)     1.03246
  1363    C   70  py     Ryd( 3p)     0.00221
  1364    C   70  py     Ryd( 4p)     0.00049
  1365    C   70  pz     Val( 2p)     1.08170
  1366    C   70  pz     Ryd( 3p)     0.00361
  1367    C   70  pz     Ryd( 4p)     0.00030
  1368    C   70  dxy    Ryd( 4d)     0.00035
  1369    C   70  dxy    Ryd( 3d)     0.00042
  1370    C   70  dxz    Ryd( 3d)     0.00136
  1371    C   70  dxz    Ryd( 4d)     0.00061
  1372    C   70  dyz    Ryd( 3d)     0.00096
  1373    C   70  dyz    Ryd( 4d)     0.00033
  1374    C   70  dx2y2  Ryd( 4d)     0.00024
  1375    C   70  dx2y2  Ryd( 3d)     0.00029
  1376    C   70  dz2    Ryd( 3d)     0.00149
  1377    C   70  dz2    Ryd( 4d)     0.00068
  1378    C   70  f(0)   Ryd( 4f)     0.00010
  1379    C   70  f(C1)  Ryd( 4f)     0.00012
  1380    C   70  f(S1)  Ryd( 4f)     0.00017
  1381    C   70  f(C2)  Ryd( 4f)     0.00007
  1382    C   70  f(S2)  Ryd( 4f)     0.00002
  1383    C   70  f(C3)  Ryd( 4f)     0.00007
  1384    C   70  f(S3)  Ryd( 4f)     0.00008
 
  1385    C   71  S      Cor( 1S)     1.99937
  1386    C   71  S      Val( 2S)     0.90344
  1387    C   71  S      Ryd( 3S)     0.00254
  1388    C   71  S      Ryd( 4S)     0.00008
  1389    C   71  S      Ryd( 5S)     0.00000
  1390    C   71  px     Val( 2p)     1.09048
  1391    C   71  px     Ryd( 3p)     0.00383
  1392    C   71  px     Ryd( 4p)     0.00076
  1393    C   71  py     Val( 2p)     0.95602
  1394    C   71  py     Ryd( 3p)     0.00328
  1395    C   71  py     Ryd( 4p)     0.00051
  1396    C   71  pz     Val( 2p)     0.81318
  1397    C   71  pz     Ryd( 3p)     0.00401
  1398    C   71  pz     Ryd( 4p)     0.00081
  1399    C   71  dxy    Ryd( 3d)     0.00082
  1400    C   71  dxy    Ryd( 4d)     0.00020
  1401    C   71  dxz    Ryd( 3d)     0.00154
  1402    C   71  dxz    Ryd( 4d)     0.00044
  1403    C   71  dyz    Ryd( 4d)     0.00030
  1404    C   71  dyz    Ryd( 3d)     0.00062
  1405    C   71  dx2y2  Ryd( 3d)     0.00050
  1406    C   71  dx2y2  Ryd( 4d)     0.00031
  1407    C   71  dz2    Ryd( 4d)     0.00063
  1408    C   71  dz2    Ryd( 3d)     0.00072
  1409    C   71  f(0)   Ryd( 4f)     0.00005
  1410    C   71  f(C1)  Ryd( 4f)     0.00003
  1411    C   71  f(S1)  Ryd( 4f)     0.00002
  1412    C   71  f(C2)  Ryd( 4f)     0.00008
  1413    C   71  f(S2)  Ryd( 4f)     0.00002
  1414    C   71  f(C3)  Ryd( 4f)     0.00008
  1415    C   71  f(S3)  Ryd( 4f)     0.00007
 
  1416    H   72  S      Val( 1S)     0.76975
  1417    H   72  S      Ryd( 2S)     0.00057
  1418    H   72  S      Ryd( 3S)     0.00033
  1419    H   72  px     Ryd( 2p)     0.00034
  1420    H   72  py     Ryd( 2p)     0.00017
  1421    H   72  pz     Ryd( 2p)     0.00010
 
  1422    N   73  S      Cor( 1S)     1.99941
  1423    N   73  S      Val( 2S)     1.31447
  1424    N   73  S      Ryd( 3S)     0.00988
  1425    N   73  S      Ryd( 4S)     0.00015
  1426    N   73  S      Ryd( 5S)     0.00000
  1427    N   73  px     Val( 2p)     1.22473
  1428    N   73  px     Ryd( 3p)     0.00986
  1429    N   73  px     Ryd( 4p)     0.00017
  1430    N   73  py     Val( 2p)     1.36474
  1431    N   73  py     Ryd( 3p)     0.00990
  1432    N   73  py     Ryd( 4p)     0.00039
  1433    N   73  pz     Val( 2p)     1.51115
  1434    N   73  pz     Ryd( 3p)     0.01300
  1435    N   73  pz     Ryd( 4p)     0.00029
  1436    N   73  dxy    Ryd( 3d)     0.00061
  1437    N   73  dxy    Ryd( 4d)     0.00017
  1438    N   73  dxz    Ryd( 3d)     0.00669
  1439    N   73  dxz    Ryd( 4d)     0.00012
  1440    N   73  dyz    Ryd( 3d)     0.00247
  1441    N   73  dyz    Ryd( 4d)     0.00008
  1442    N   73  dx2y2  Ryd( 3d)     0.00265
  1443    N   73  dx2y2  Ryd( 4d)     0.00011
  1444    N   73  dz2    Ryd( 3d)     0.00136
  1445    N   73  dz2    Ryd( 4d)     0.00030
  1446    N   73  f(0)   Ryd( 4f)     0.00023
  1447    N   73  f(C1)  Ryd( 4f)     0.00003
  1448    N   73  f(S1)  Ryd( 4f)     0.00009
  1449    N   73  f(C2)  Ryd( 4f)     0.00020
  1450    N   73  f(S2)  Ryd( 4f)     0.00005
  1451    N   73  f(C3)  Ryd( 4f)     0.00015
  1452    N   73  f(S3)  Ryd( 4f)     0.00022
 
  1453    C   74  S      Cor( 1S)     1.99899
  1454    C   74  S      Val( 2S)     0.94176
  1455    C   74  S      Ryd( 3S)     0.00203
  1456    C   74  S      Ryd( 4S)     0.00053
  1457    C   74  S      Ryd( 5S)     0.00001
  1458    C   74  px     Val( 2p)     1.07512
  1459    C   74  px     Ryd( 3p)     0.00334
  1460    C   74  px     Ryd( 4p)     0.00079
  1461    C   74  py     Val( 2p)     1.06035
  1462    C   74  py     Ryd( 3p)     0.00290
  1463    C   74  py     Ryd( 4p)     0.00056
  1464    C   74  pz     Val( 2p)     0.97438
  1465    C   74  pz     Ryd( 3p)     0.00248
  1466    C   74  pz     Ryd( 4p)     0.00099
  1467    C   74  dxy    Ryd( 3d)     0.00074
  1468    C   74  dxy    Ryd( 4d)     0.00007
  1469    C   74  dxz    Ryd( 3d)     0.00116
  1470    C   74  dxz    Ryd( 4d)     0.00049
  1471    C   74  dyz    Ryd( 3d)     0.00048
  1472    C   74  dyz    Ryd( 4d)     0.00022
  1473    C   74  dx2y2  Ryd( 3d)     0.00069
  1474    C   74  dx2y2  Ryd( 4d)     0.00012
  1475    C   74  dz2    Ryd( 3d)     0.00141
  1476    C   74  dz2    Ryd( 4d)     0.00055
  1477    C   74  f(0)   Ryd( 4f)     0.00010
  1478    C   74  f(C1)  Ryd( 4f)     0.00004
  1479    C   74  f(S1)  Ryd( 4f)     0.00006
  1480    C   74  f(C2)  Ryd( 4f)     0.00010
  1481    C   74  f(S2)  Ryd( 4f)     0.00003
  1482    C   74  f(C3)  Ryd( 4f)     0.00008
  1483    C   74  f(S3)  Ryd( 4f)     0.00009
 
  1484    H   75  S      Val( 1S)     0.76226
  1485    H   75  S      Ryd( 2S)     0.00059
  1486    H   75  S      Ryd( 3S)     0.00032
  1487    H   75  px     Ryd( 2p)     0.00030
  1488    H   75  py     Ryd( 2p)     0.00021
  1489    H   75  pz     Ryd( 2p)     0.00012

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.25542     17.99059     6.70841    0.04557    24.74458
      N    2   -0.54684      1.99938     5.48794    0.05952     7.54684
      N    3   -0.54452      1.99939     5.48563    0.05951     7.54452
      N    4   -0.54504      1.99939     5.48641    0.05924     7.54504
      N    5   -0.54706      1.99938     5.48813    0.05955     7.54706
      C    6    0.17010      1.99906     3.80817    0.02266     5.82990
      C    7   -0.00789      1.99892     3.99242    0.01655     6.00789
      C    8   -0.00864      1.99892     3.99308    0.01665     6.00864
      C    9    0.15647      1.99906     3.82173    0.02274     5.84353
      C   10    0.15344      1.99905     3.82474    0.02277     5.84656
      C   11    0.01166      1.99895     3.97250    0.01688     5.98834
      C   12   -0.06643      1.99893     4.04778    0.01973     6.06643
      C   13    0.17924      1.99908     3.79896    0.02273     5.82076
      C   14    0.15941      1.99906     3.81897    0.02256     5.84059
      C   15    0.01935      1.99895     3.96497    0.01673     5.98065
      C   16   -0.07070      1.99892     4.05194    0.01984     6.07070
      C   17    0.18197      1.99908     3.79637    0.02257     5.81803
      C   18    0.16501      1.99906     3.81353    0.02241     5.83499
      C   19   -0.00651      1.99892     3.99103    0.01657     6.00651
      C   20   -0.00594      1.99892     3.99051    0.01651     6.00594
      C   21    0.17148      1.99906     3.80686    0.02260     5.82852
      C   22   -0.22569      1.99897     4.21062    0.01610     6.22569
      H   23    0.23286      0.00000     0.76501    0.00213     0.76714
      C   24   -0.23644      1.99897     4.22111    0.01636     6.23644
      H   25    0.23358      0.00000     0.76412    0.00230     0.76642
      C   26   -0.21345      1.99897     4.19894    0.01554     6.21345
      H   27    0.23272      0.00000     0.76521    0.00207     0.76728
      C   28   -0.23368      1.99896     4.21891    0.01581     6.23368
      H   29    0.23486      0.00000     0.76310    0.00203     0.76514
      C   30   -0.64689      1.99941     4.63505    0.01244     6.64689
      H   31    0.23179      0.00000     0.76696    0.00126     0.76821
      H   32    0.23460      0.00000     0.76411    0.00129     0.76540
      H   33    0.22814      0.00000     0.77054    0.00132     0.77186
      C   34   -0.64712      1.99941     4.63525    0.01246     6.64712
      H   35    0.23058      0.00000     0.76813    0.00129     0.76942
      H   36    0.23435      0.00000     0.76435    0.00130     0.76565
      H   37    0.23080      0.00000     0.76794    0.00125     0.76920
      C   38   -0.65226      1.99941     4.64001    0.01284     6.65226
      H   39    0.22334      0.00000     0.77548    0.00117     0.77666
      H   40    0.23593      0.00000     0.76270    0.00138     0.76407
      H   41    0.24274      0.00000     0.75595    0.00131     0.75726
      C   42   -0.22829      1.99914     4.21055    0.01861     6.22829
      H   43    0.21148      0.00000     0.78676    0.00176     0.78852
      C   44   -0.33644      1.99921     4.32149    0.01574     6.33644
      H   45    0.19842      0.00000     0.80011    0.00147     0.80158
      H   46    0.21148      0.00000     0.78734    0.00119     0.78852
      C   47   -0.65422      1.99941     4.64195    0.01286     6.65422
      H   48    0.23288      0.00000     0.76575    0.00137     0.76712
      H   49    0.22982      0.00000     0.76902    0.00116     0.77018
      H   50    0.24363      0.00000     0.75508    0.00129     0.75637
      C   51   -0.22712      1.99914     4.20944    0.01854     6.22712
      H   52    0.21275      0.00000     0.78547    0.00178     0.78725
      C   53   -0.33821      1.99921     4.32331    0.01569     6.33821
      H   54    0.19748      0.00000     0.80105    0.00147     0.80252
      H   55    0.21149      0.00000     0.78733    0.00118     0.78851
      C   56   -0.64726      1.99941     4.63542    0.01243     6.64726
      H   57    0.23090      0.00000     0.76782    0.00127     0.76910
      H   58    0.23389      0.00000     0.76482    0.00129     0.76611
      H   59    0.23152      0.00000     0.76723    0.00125     0.76848
      C   60   -0.64725      1.99941     4.63539    0.01245     6.64725
      H   61    0.23082      0.00000     0.76789    0.00129     0.76918
      H   62    0.23126      0.00000     0.76748    0.00125     0.76874
      H   63    0.23401      0.00000     0.76470    0.00129     0.76599
      C   64   -0.64760      1.99940     4.63661    0.01159     6.64760
      H   65    0.24611      0.00000     0.75320    0.00070     0.75389
      H   66    0.23497      0.00000     0.76393    0.00110     0.76503
      H   67    0.23437      0.00000     0.76455    0.00108     0.76563
      N   68   -0.46826      1.99938     5.44986    0.01902     7.46826
      H   69    0.43294      0.00000     0.56560    0.00146     0.56706
      C   70    0.12387      1.99915     3.85875    0.01822     5.87613
      C   71    0.21524      1.99937     3.76313    0.02227     5.78476
      H   72    0.22874      0.00000     0.76975    0.00150     0.77126
      N   73   -0.47367      1.99941     5.41509    0.05917     7.47367
      C   74   -0.07065      1.99899     4.05161    0.02005     6.07065
      H   75    0.23619      0.00000     0.76226    0.00155     0.76381
 =======================================================================
   * Total *    1.00000     97.95678   206.03334    1.00987   305.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95678 ( 99.9559% of  98)
   Valence                  206.03334 ( 99.5330% of 207)
   Natural Minimal Basis    303.99013 ( 99.6689% of 305)
   Natural Rydberg Basis      1.00987 (  0.3311% of 305)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.29)3d( 5.80)4p( 0.61)4d( 0.04)
      N    2      [core]2S( 1.31)2p( 4.18)3S( 0.01)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.31)2p( 4.18)3S( 0.01)3p( 0.04)3d( 0.01)
      N    4      [core]2S( 1.31)2p( 4.18)3S( 0.01)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.31)2p( 4.18)3S( 0.01)3p( 0.04)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.05)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.93)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   23            1S( 0.77)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.76)
      C   26      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.76)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.76)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.76)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.78)
      H   40            1S( 0.76)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.76)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.76)
      C   64      [core]2S( 1.11)2p( 3.53)3d( 0.01)
      H   65            1S( 0.75)
      H   66            1S( 0.76)
      H   67            1S( 0.76)
      N   68      [core]2S( 1.25)2p( 4.20)3p( 0.01)3d( 0.01)
      H   69            1S( 0.57)
      C   70      [core]2S( 0.89)2p( 2.96)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.86)3p( 0.01)
      H   72            1S( 0.77)
      N   73      [core]2S( 1.31)2p( 4.10)3S( 0.01)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   75            1S( 0.76)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.44790
     2   Fe    1  S      Cor( 2S)     1.00000     -34.93816
     3   Fe    1  S      Cor( 3S)     0.99799      -5.08303
     4   Fe    1  S      Val( 4S)     0.14942       0.20452
     5   Fe    1  S      Ryd( 5S)     0.00100       0.59006
     6   Fe    1  S      Ryd( 6S)     0.00009       1.63855
     7   Fe    1  px     Cor( 2p)     1.00000     -26.09528
     8   Fe    1  px     Cor( 3p)     0.99928      -2.61426
