 Entering Gaussian System, Link 0=g16
 Input=2mgm01.com
 Output=2mgm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999037/Gau-2758840.inp" -scrdir="/local/becsleip_7999037/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2758841.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   885. (0.00000) RY*(11) C  34           s(  0.02%)p99.99(  3.61%)d99.99( 96.08%)
                                                  f11.92(  0.29%)
   886. (0.00000) RY*(12) C  34           s(  0.02%)p99.99( 20.86%)d99.99( 79.12%)
                                                  f 0.09(  0.00%)
   887. (0.00000) RY*(13) C  34           s(  0.01%)p 1.00( 10.00%)d 9.00( 89.99%)
                                                  f 0.00(  0.01%)
   888. (0.00000) RY*(14) C  34           s(  0.00%)p 1.00( 18.35%)d 4.45( 81.65%)
                                                  f 0.00(  0.00%)
   889. (0.00000) RY*(15) C  34           s(  0.02%)p25.40(  0.52%)d99.99( 99.44%)
                                                  f 1.28(  0.03%)
   890. (0.00000) RY*(16) C  34           s( 95.88%)p 0.01(  0.63%)d 0.04(  3.36%)
                                                  f 0.00(  0.12%)
   891. (0.00001) RY*(17) C  34           s(  0.22%)p63.29( 13.96%)d99.99( 79.39%)
                                                  f29.18(  6.44%)
   892. (0.00000) RY*(18) C  34           s(  1.63%)p 4.74(  7.74%)d55.48( 90.62%)
                                                  f 0.00(  0.00%)
   893. (0.00001) RY*(19) C  34           s(  3.08%)p 1.15(  3.55%)d30.35( 93.37%)
                                                  f 0.00(  0.01%)
   894. (0.00000) RY*(20) C  34           s(  0.01%)p 1.00(  0.15%)d 1.66(  0.24%)
                                                  f99.99( 99.60%)
   895. (0.00000) RY*(21) C  34           s(  0.00%)p 1.00(  0.44%)d 0.30(  0.13%)
                                                  f99.99( 99.42%)
   896. (0.00000) RY*(22) C  34           s(  0.34%)p 0.82(  0.28%)d 0.73(  0.25%)
                                                  f99.99( 99.12%)
   897. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.05%)d 0.71(  0.04%)
                                                  f99.99( 99.91%)
   898. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.49%)d 0.22(  0.11%)
                                                  f99.99( 99.40%)
   899. (0.00000) RY*(25) C  34           s(  0.02%)p99.99(  2.89%)d99.99( 15.08%)
                                                  f99.99( 82.01%)
   900. (0.00000) RY*(26) C  34           s(  0.14%)p 4.41(  0.61%)d23.04(  3.17%)
                                                  f99.99( 96.09%)
   901. (0.00090) RY*( 1) H  35           s( 91.78%)p 0.09(  8.22%)
                                           -0.0010  0.9580 -0.0078  0.2438  0.0981
                                            0.1147
   902. (0.00018) RY*( 2) H  35           s( 86.01%)p 0.16( 13.99%)
                                           -0.0041  0.0521  0.9260 -0.2799  0.2479
                                            0.0106
   903. (0.00007) RY*( 3) H  35           s(  5.84%)p16.13( 94.16%)
   904. (0.00006) RY*( 4) H  35           s( 12.33%)p 7.11( 87.67%)
   905. (0.00001) RY*( 5) H  35           s(  4.10%)p23.40( 95.90%)
   906. (0.00088) RY*( 1) H  36           s( 91.13%)p 0.10(  8.87%)
                                           -0.0010  0.9546 -0.0095  0.2617  0.1147
                                           -0.0839
   907. (0.00018) RY*( 2) H  36           s( 84.54%)p 0.18( 15.46%)
                                           -0.0038  0.0609  0.9174 -0.3049  0.2471
                                           -0.0244
   908. (0.00007) RY*( 3) H  36           s(  6.63%)p14.07( 93.37%)
   909. (0.00005) RY*( 4) H  36           s( 14.16%)p 6.06( 85.84%)
   910. (0.00001) RY*( 5) H  36           s(  3.59%)p26.87( 96.41%)
   911. (0.00072) RY*( 1) H  37           s( 98.40%)p 0.02(  1.60%)
                                           -0.0022  0.9919  0.0031  0.0669  0.1076
                                            0.0030
   912. (0.00013) RY*( 2) H  37           s( 87.08%)p 0.15( 12.92%)
                                           -0.0052 -0.0461  0.9320  0.2823  0.2225
                                           -0.0002
   913. (0.00011) RY*( 3) H  37           s(  9.62%)p 9.40( 90.38%)
                                           -0.0027  0.1134  0.2887 -0.2079 -0.9221
                                           -0.1017
   914. (0.00007) RY*( 4) H  37           s(  0.11%)p99.99( 99.89%)
   915. (0.00001) RY*( 5) H  37           s(  4.86%)p19.59( 95.14%)
   916. (0.00145) RY*( 1) C  38           s(  1.09%)p70.85( 77.15%)d19.69( 21.44%)
                                                  f 0.29(  0.32%)
                                            0.0000  0.0014  0.0891  0.0543 -0.0022
                                            0.0049  0.5349  0.1294  0.0084  0.4513
                                            0.0615  0.0105  0.4813 -0.1715 -0.0040
                                            0.0550  0.2583  0.1154 -0.2392 -0.0824
                                            0.2284  0.0485  0.0088 -0.1129  0.0218
                                            0.0210  0.0007  0.0037  0.0286 -0.0253
                                            0.0283
   917. (0.00134) RY*( 2) C  38           s(  0.08%)p99.99( 72.17%)d99.99( 27.31%)
                                                  f 5.95(  0.45%)
                                            0.0000  0.0005 -0.0156  0.0220  0.0051
                                           -0.0051 -0.4165 -0.0739 -0.0073 -0.4352
                                           -0.0393  0.0119  0.5382 -0.2488 -0.0466
                                            0.0331  0.3178  0.0793 -0.2610 -0.1943
                                           -0.2130 -0.0658  0.0101 -0.0827  0.0316
                                            0.0033 -0.0140 -0.0040  0.0409  0.0290
                                           -0.0273
   918. (0.00073) RY*( 3) C  38           s( 57.10%)p 0.72( 41.32%)d 0.02(  1.35%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0019  0.6607  0.3667 -0.0004
                                           -0.0182  0.2711  0.2951  0.0141 -0.4031
                                           -0.2832 -0.0022 -0.0954 -0.0207 -0.0651
                                            0.0107 -0.0222 -0.0214  0.0268  0.0105
                                           -0.0406  0.0127 -0.0587 -0.0456 -0.0242
                                           -0.0337  0.0095 -0.0062  0.0096  0.0104
                                           -0.0144
   919. (0.00014) RY*( 4) C  38           s( 13.30%)p 4.46( 59.34%)d 1.97( 26.18%)
                                                  f 0.09(  1.17%)
                                           -0.0000 -0.0016  0.2610  0.2541  0.0192
                                            0.0042 -0.4009  0.0044  0.0002  0.1563
                                            0.1926 -0.0079  0.4176  0.4435  0.1492
                                            0.0657 -0.2497 -0.0081  0.1902  0.0791
                                            0.2726  0.1413 -0.1322 -0.1365  0.0300
                                           -0.0521  0.0201 -0.0511  0.0101  0.0314
                                            0.0633
   920. (0.00010) RY*( 5) C  38           s( 17.02%)p 3.65( 62.05%)d 1.09( 18.53%)
                                                  f 0.14(  2.40%)
                                            0.0000 -0.0003  0.3725  0.1766 -0.0168
                                           -0.0018 -0.3123 -0.0152 -0.0021  0.4328
                                            0.3601  0.0016 -0.3384 -0.3020 -0.0029
                                           -0.0760  0.2043 -0.0023 -0.0672 -0.0876
                                           -0.2903 -0.0683 -0.0659 -0.1797 -0.0476
                                            0.0310 -0.0171  0.0109  0.0268  0.1346
                                            0.0392
   921. (0.00006) RY*( 6) C  38           s(  2.78%)p15.77( 43.80%)d18.03( 50.06%)
                                                  f 1.21(  3.37%)
   922. (0.00003) RY*( 7) C  38           s(  6.04%)p 9.99( 60.33%)d 4.45( 26.90%)
                                                  f 1.11(  6.73%)
   923. (0.00003) RY*( 8) C  38           s( 12.97%)p 2.42( 31.45%)d 3.80( 49.27%)
                                                  f 0.49(  6.32%)
   924. (0.00000) RY*( 9) C  38           s( 96.49%)p 0.00(  0.47%)d 0.03(  3.00%)
                                                  f 0.00(  0.04%)
   925. (0.00001) RY*(10) C  38           s(  2.31%)p14.54( 33.58%)d23.34( 53.90%)
                                                  f 4.43( 10.22%)
   926. (0.00000) RY*(11) C  38           s(  0.21%)p82.23( 16.92%)d99.99( 82.06%)
                                                  f 3.95(  0.81%)
   927. (0.00001) RY*(12) C  38           s(  0.13%)p99.99( 28.75%)d99.99( 69.93%)
                                                  f 9.59(  1.20%)
   928. (0.00000) RY*(13) C  38           s(  5.23%)p 0.54(  2.83%)d17.57( 91.87%)
                                                  f 0.01(  0.07%)
   929. (0.00000) RY*(14) C  38           s(  2.66%)p 5.99( 15.92%)d30.62( 81.35%)
                                                  f 0.03(  0.08%)
   930. (0.00000) RY*(15) C  38           s(  0.03%)p99.84(  3.05%)d99.99( 96.85%)
                                                  f 2.51(  0.08%)
   931. (0.00001) RY*(16) C  38           s( 69.27%)p 0.19( 13.24%)d 0.20( 13.90%)
                                                  f 0.05(  3.59%)
   932. (0.00001) RY*(17) C  38           s(  1.17%)p 1.79(  2.09%)d82.78( 96.57%)
                                                  f 0.15(  0.17%)
   933. (0.00000) RY*(18) C  38           s(  1.13%)p 2.77(  3.14%)d84.19( 95.54%)
                                                  f 0.17(  0.19%)
   934. (0.00000) RY*(19) C  38           s(  5.65%)p 2.56( 14.47%)d14.03( 79.21%)
                                                  f 0.12(  0.68%)
   935. (0.00000) RY*(20) C  38           s(  0.32%)p 7.26(  2.32%)d 9.70(  3.10%)
                                                  f99.99( 94.26%)
   936. (0.00000) RY*(21) C  38           s(  2.72%)p 0.55(  1.50%)d 0.47(  1.29%)
                                                  f34.72( 94.49%)
   937. (0.00000) RY*(22) C  38           s(  0.01%)p43.88(  0.51%)d61.72(  0.71%)
                                                  f99.99( 98.77%)
   938. (0.00000) RY*(23) C  38           s(  0.02%)p93.13(  2.13%)d54.67(  1.25%)
                                                  f99.99( 96.59%)
   939. (0.00000) RY*(24) C  38           s(  0.25%)p 6.98(  1.73%)d 5.67(  1.40%)
                                                  f99.99( 96.63%)
   940. (0.00000) RY*(25) C  38           s(  1.48%)p 1.86(  2.76%)d 3.23(  4.80%)
                                                  f61.32( 90.96%)
   941. (0.00000) RY*(26) C  38           s(  0.54%)p13.33(  7.23%)d 3.80(  2.06%)
                                                  f99.99( 90.17%)
   942. (0.00073) RY*( 1) H  39           s( 93.42%)p 0.07(  6.58%)
                                           -0.0006  0.9664 -0.0170  0.0600 -0.2467
                                            0.0362
   943. (0.00019) RY*( 2) H  39           s( 78.67%)p 0.27( 21.33%)
                                           -0.0045  0.0900  0.8823  0.2069  0.3694
                                            0.1847
   944. (0.00007) RY*( 3) H  39           s(  4.80%)p19.83( 95.20%)
   945. (0.00005) RY*( 4) H  39           s( 14.38%)p 5.96( 85.62%)
   946. (0.00001) RY*( 5) H  39           s(  8.79%)p10.38( 91.21%)
   947. (0.00097) RY*( 1) H  40           s( 90.15%)p 0.11(  9.85%)
                                           -0.0012  0.9495 -0.0054  0.1693 -0.2156
                                           -0.1527
   948. (0.00015) RY*( 2) H  40           s( 93.03%)p 0.07(  6.97%)
                                           -0.0039  0.0458  0.9634  0.1302  0.1724
                                            0.1518
   949. (0.00009) RY*( 3) H  40           s(  3.43%)p28.15( 96.57%)
   950. (0.00004) RY*( 4) H  40           s( 10.99%)p 8.10( 89.01%)
   951. (0.00001) RY*( 5) H  40           s(  2.45%)p39.76( 97.55%)
   952. (0.00082) RY*( 1) H  41           s( 95.89%)p 0.04(  4.11%)
                                           -0.0024  0.9792 -0.0057  0.1692 -0.1092
                                            0.0232
   953. (0.00017) RY*( 2) H  41           s( 83.34%)p 0.20( 16.66%)
                                           -0.0051  0.0555  0.9112 -0.3776 -0.1120
                                            0.1071
   954. (0.00007) RY*( 3) H  41           s( 15.45%)p 5.47( 84.55%)
   955. (0.00006) RY*( 4) H  41           s(  2.56%)p38.12( 97.44%)
   956. (0.00001) RY*( 5) H  41           s(  2.82%)p34.42( 97.18%)
   957. (0.00438) RY*( 1) C  42           s(  2.34%)p35.49( 82.87%)d 6.27( 14.63%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0020  0.1508 -0.0242  0.0032
                                            0.0131  0.7492  0.0748 -0.0199  0.4149
                                            0.0386  0.0122  0.2951 -0.0181 -0.0216
                                            0.1209 -0.0147 -0.1633  0.0071 -0.0151
                                            0.0985 -0.2800  0.0689 -0.1060 -0.0216
                                           -0.0121  0.0002 -0.0066  0.0147 -0.0199
                                            0.0188
   958. (0.00312) RY*( 2) C  42           s(  8.39%)p 8.92( 74.86%)d 1.93( 16.21%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0071  0.2893 -0.0128 -0.0047
                                           -0.0055 -0.3525  0.0299 -0.0180  0.7443
                                            0.0461  0.0173 -0.2338 -0.1099  0.2511
                                           -0.1313 -0.0879  0.0454  0.1587 -0.1503
                                            0.1391  0.0407  0.0052  0.0565 -0.0444
                                            0.0039 -0.0021 -0.0299 -0.0426 -0.0249
                                            0.0079
   959. (0.00134) RY*( 3) C  42           s(  2.58%)p24.74( 63.94%)d12.59( 32.54%)
                                                  f 0.36(  0.93%)
                                           -0.0000  0.0023  0.1605  0.0023 -0.0084
                                            0.0163  0.3573 -0.1039 -0.0059 -0.2187
                                            0.0457 -0.0230 -0.6557  0.1424  0.0900
                                           -0.2458  0.1770  0.0675  0.4412  0.0669
                                            0.0611 -0.1022  0.0297 -0.0826  0.0157
                                            0.0074 -0.0060 -0.0085 -0.0924 -0.0056
