 Entering Gaussian System, Link 0=g16
 Input=1wla12.com
 Output=1wla12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049510/Gau-432457.inp" -scrdir="/local/bebjones_8049510/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    432458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0007  0.0023  0.0012 -0.0004 -0.0173
                                            0.0158
   242. (0.00055) RY*( 4) N   4           s( 92.83%)p 0.02(  1.89%)d 0.06(  5.19%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0184  0.9382 -0.2184  0.0115
                                            0.0252  0.0563  0.0702  0.0260  0.0624
                                            0.0466  0.0101  0.0550  0.0167 -0.0688
                                           -0.1300 -0.0044 -0.0035 -0.0474 -0.0282
                                            0.0230  0.0066  0.1620 -0.0191  0.0061
                                            0.0004 -0.0032  0.0070  0.0024  0.0213
                                           -0.0177
   243. (0.00030) RY*( 5) N   4           s(  2.32%)p 3.69(  8.57%)d38.34( 88.98%)
                                                  f 0.05(  0.13%)
                                           -0.0000  0.0033  0.0059  0.1522  0.0017
                                           -0.0021 -0.0136 -0.1064  0.0033  0.0042
                                           -0.1273  0.0293 -0.0861 -0.2229 -0.0151
                                           -0.0092 -0.6095  0.2025 -0.6551  0.1804
                                            0.0456 -0.0066  0.1138 -0.0151 -0.0079
                                            0.0046  0.0147  0.0076  0.0280 -0.0092
                                            0.0050
   244. (0.00026) RY*( 6) N   4           s(  0.13%)p 1.77(  0.23%)d99.99( 96.81%)
                                                  f21.66(  2.83%)
                                           -0.0000 -0.0007  0.0310 -0.0186 -0.0002
                                           -0.0013 -0.0003  0.0211  0.0010  0.0044
                                           -0.0388  0.0074 -0.0062 -0.0156  0.0293
                                           -0.0224 -0.6465 -0.3330  0.5868  0.3033
                                           -0.0106 -0.0169  0.0085  0.0322 -0.0011
                                            0.0072  0.0056 -0.1677 -0.0005 -0.0088
                                           -0.0003
   245. (0.00022) RY*( 7) N   4           s(  3.24%)p 2.36(  7.67%)d27.13( 87.94%)
                                                  f 0.35(  1.15%)
                                            0.0000  0.0105  0.0326  0.1767  0.0037
                                            0.0084  0.0704  0.1491  0.0014  0.0668
                                            0.2093  0.0013 -0.0026 -0.0334 -0.6927
                                            0.6202 -0.0352 -0.0135  0.0277 -0.0197
                                           -0.0721  0.0018  0.0840  0.0124  0.0008
                                            0.0587  0.0573 -0.0055  0.0025  0.0413
                                           -0.0549
   246. (0.00021) RY*( 8) N   4           s(  0.26%)p99.99( 31.48%)d99.99( 68.10%)
                                                  f 0.59(  0.15%)
                                            0.0000 -0.0006 -0.0130  0.0493  0.0000
                                           -0.0370 -0.0030  0.3948  0.0367  0.0172
                                           -0.3945 -0.0017  0.0042  0.0170 -0.0500
                                            0.0638  0.0308  0.0051  0.0376 -0.0327
                                            0.8186  0.0284 -0.0059  0.0075 -0.0056
                                           -0.0035  0.0052  0.0032  0.0025  0.0298
                                            0.0235
   247. (0.00010) RY*( 9) N   4           s(  7.16%)p 8.53( 61.03%)d 4.35( 31.12%)
                                                  f 0.10(  0.70%)
                                            0.0000  0.0128  0.0929  0.2499  0.0184
                                            0.0113 -0.0059 -0.5718  0.0109 -0.0081
                                           -0.5050 -0.0064  0.0264 -0.1652  0.0215
                                            0.1841  0.1908  0.0620  0.2235  0.0201
                                           -0.0036 -0.0095  0.4253 -0.0723  0.0136
                                            0.0621  0.0536  0.0007 -0.0023 -0.0044
                                            0.0029
   248. (0.00006) RY*(10) N   4           s(  0.22%)p99.99( 63.77%)d99.99( 31.19%)
                                                  f22.21(  4.82%)
   249. (0.00005) RY*(11) N   4           s(  1.19%)p19.06( 22.67%)d63.08( 75.00%)
                                                  f 0.96(  1.14%)
   250. (0.00005) RY*(12) N   4           s(  1.24%)p16.26( 20.09%)d63.18( 78.07%)
                                                  f 0.49(  0.60%)
   251. (0.00003) RY*(13) N   4           s( 55.97%)p 0.04(  2.35%)d 0.45( 24.93%)
                                                  f 0.30( 16.75%)
   252. (0.00002) RY*(14) N   4           s(  2.74%)p 0.06(  0.17%)d31.70( 86.94%)
                                                  f 3.70( 10.15%)
   253. (0.00002) RY*(15) N   4           s( 12.38%)p 0.26(  3.24%)d 6.62( 82.00%)
                                                  f 0.19(  2.38%)
   254. (0.00002) RY*(16) N   4           s(  0.77%)p 1.75(  1.35%)d99.99( 93.31%)
                                                  f 5.93(  4.57%)
   255. (0.00002) RY*(17) N   4           s(  1.28%)p58.13( 74.19%)d16.77( 21.41%)
                                                  f 2.45(  3.12%)
   256. (0.00000) RY*(18) N   4           s( 99.68%)p 0.00(  0.01%)d 0.00(  0.16%)
                                                  f 0.00(  0.15%)
   257. (0.00000) RY*(19) N   4           s(  0.76%)p 0.19(  0.14%)d99.99( 99.01%)
                                                  f 0.11(  0.08%)
   258. (0.00000) RY*(20) N   4           s(  0.00%)p 1.00(  0.30%)d 1.64(  0.49%)
                                                  f99.99( 99.21%)
   259. (0.00000) RY*(21) N   4           s(  0.03%)p34.41(  0.90%)d70.24(  1.83%)
                                                  f99.99( 97.24%)
   260. (0.00000) RY*(22) N   4           s(  0.03%)p23.26(  0.76%)d59.68(  1.96%)
                                                  f99.99( 97.25%)
   261. (0.00000) RY*(23) N   4           s(  0.04%)p 0.14(  0.01%)d99.99(  7.57%)
                                                  f99.99( 92.38%)
   262. (0.00000) RY*(24) N   4           s(  0.01%)p 1.00(  1.10%)d 0.55(  0.60%)
                                                  f89.52( 98.29%)
   263. (0.00000) RY*(25) N   4           s(  8.34%)p 0.24(  2.03%)d 0.91(  7.60%)
                                                  f 9.84( 82.03%)
   264. (0.00000) RY*(26) N   4           s(  8.01%)p 0.28(  2.23%)d 0.64(  5.09%)
                                                  f10.57( 84.67%)
   265. (0.00716) RY*( 1) N   5           s(  0.24%)p99.99( 98.69%)d 4.40(  1.05%)
                                                  f 0.10(  0.02%)
                                           -0.0000 -0.0004  0.0488 -0.0003  0.0001
                                           -0.0078  0.0713 -0.0010  0.0039 -0.1250
                                           -0.0030 -0.0209 -0.9827  0.0033 -0.0024
                                           -0.0055 -0.0639  0.0330  0.0641 -0.0316
                                            0.0029  0.0060  0.0088  0.0072 -0.0107
                                            0.0017 -0.0011  0.0001 -0.0109  0.0013
                                            0.0012
   266. (0.00510) RY*( 2) N   5           s(  0.07%)p99.99( 99.00%)d13.49(  0.93%)
                                                  f 0.10(  0.01%)
                                           -0.0000  0.0002  0.0249 -0.0080 -0.0002
                                            0.0181  0.7026  0.0192  0.0214  0.7022
                                            0.0279 -0.0000 -0.0364  0.0061 -0.0018
                                           -0.0001 -0.0009  0.0032  0.0199  0.0029
                                           -0.0019 -0.0939  0.0018  0.0042  0.0000
                                            0.0037  0.0029 -0.0043 -0.0009 -0.0027
                                            0.0046
   267. (0.00286) RY*( 3) N   5           s(  1.74%)p54.98( 95.74%)d 1.41(  2.46%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0346  0.1273 -0.0032 -0.0016
                                           -0.0296  0.6848 -0.0404  0.0277 -0.6815
                                            0.0438  0.0060  0.1373 -0.0013 -0.0309
                                           -0.1379  0.0437 -0.0214 -0.0411  0.0125
                                           -0.0086  0.0067  0.0051  0.0150 -0.0009
                                           -0.0009  0.0005  0.0009 -0.0013  0.0154
                                            0.0187
   268. (0.00061) RY*( 4) N   5           s( 89.76%)p 0.02(  1.60%)d 0.10(  8.55%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0179  0.9343 -0.1560  0.0108
                                           -0.0225 -0.0932 -0.0254  0.0231  0.0634
                                           -0.0037  0.0016  0.0161 -0.0368  0.0652
                                            0.1718  0.0613 -0.0507 -0.1362  0.0401
                                            0.0108 -0.0058  0.1568 -0.0230 -0.0051
                                            0.0060 -0.0044  0.0094  0.0010 -0.0194
                                           -0.0174
   269. (0.00027) RY*( 5) N   5           s(  0.12%)p 3.23(  0.40%)d99.99( 96.65%)
                                                  f22.70(  2.82%)
                                           -0.0000 -0.0001 -0.0069  0.0346 -0.0002
                                            0.0046  0.0108 -0.0357  0.0031 -0.0018
                                            0.0213  0.0018  0.0134  0.0443  0.0923
                                           -0.0148 -0.6971 -0.2626 -0.5052 -0.3505
                                            0.0197 -0.0751 -0.1228 -0.0607 -0.0005
                                           -0.0031 -0.0204  0.1657  0.0061 -0.0068
                                           -0.0167
   270. (0.00024) RY*( 6) N   5           s(  3.47%)p 2.04(  7.10%)d25.66( 89.11%)
                                                  f 0.09(  0.31%)
                                           -0.0000  0.0010  0.1356 -0.1277  0.0047
                                            0.0078  0.0004 -0.1894  0.0030 -0.0227
                                            0.0809 -0.0285  0.1019  0.1296  0.0780
                                           -0.0329 -0.5273  0.2013  0.7242 -0.0919
                                            0.1782 -0.0052 -0.0175  0.0193 -0.0019
                                           -0.0237  0.0231 -0.0245  0.0293 -0.0197
                                           -0.0139
   271. (0.00021) RY*( 7) N   5           s(  4.63%)p 1.80(  8.31%)d18.57( 85.94%)
                                                  f 0.24(  1.12%)
                                            0.0000  0.0112  0.0561  0.2073  0.0071
                                           -0.0044 -0.0670 -0.1553  0.0031  0.0653
                                            0.2225  0.0018 -0.0209 -0.0152  0.6713
                                           -0.6156  0.1359 -0.0617 -0.0136  0.0095
                                           -0.0203  0.0075  0.0819 -0.0016  0.0051
                                           -0.0544  0.0464 -0.0058  0.0017 -0.0564
                                           -0.0530
   272. (0.00021) RY*( 8) N   5           s(  0.35%)p74.56( 26.40%)d99.99( 73.08%)
                                                  f 0.48(  0.17%)
                                           -0.0000 -0.0006 -0.0375  0.0461  0.0023
                                            0.0363  0.0171 -0.3519  0.0368  0.0160
                                           -0.3685  0.0073 -0.0171 -0.0280 -0.0006
                                           -0.0235  0.1393 -0.0508 -0.1180 -0.0065
                                            0.8327  0.0293 -0.0014 -0.0051  0.0016
                                            0.0140 -0.0098  0.0089  0.0050 -0.0208
                                            0.0297
   273. (0.00009) RY*( 9) N   5           s(  8.53%)p 5.38( 45.90%)d 5.26( 44.85%)
                                                  f 0.08(  0.72%)
   274. (0.00006) RY*(10) N   5           s(  0.03%)p99.99( 69.22%)d99.99( 26.60%)
                                                  f99.99(  4.15%)
   275. (0.00005) RY*(11) N   5           s(  1.24%)p31.33( 38.88%)d47.47( 58.90%)
                                                  f 0.79(  0.98%)
   276. (0.00004) RY*(12) N   5           s(  1.66%)p 9.69( 16.13%)d49.22( 81.91%)
                                                  f 0.18(  0.29%)
   277. (0.00002) RY*(13) N   5           s(  4.39%)p 0.39(  1.72%)d19.80( 86.93%)
                                                  f 1.58(  6.96%)
   278. (0.00003) RY*(14) N   5           s( 59.65%)p 0.03(  1.75%)d 0.43( 25.37%)
                                                  f 0.22( 13.24%)
   279. (0.00001) RY*(15) N   5           s(  0.55%)p99.99( 75.13%)d35.91( 19.66%)
                                                  f 8.52(  4.66%)
   280. (0.00002) RY*(16) N   5           s(  0.97%)p 1.52(  1.47%)d95.20( 91.88%)
                                                  f 5.89(  5.69%)
   281. (0.00001) RY*(17) N   5           s(  6.79%)p 0.47(  3.19%)d11.87( 80.66%)
                                                  f 1.38(  9.36%)
   282. (0.00000) RY*(18) N   5           s( 99.78%)p 0.00(  0.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.10%)
   283. (0.00000) RY*(19) N   5           s(  0.93%)p 1.18(  1.11%)d99.99( 97.79%)
                                                  f 0.18(  0.17%)
   284. (0.00000) RY*(20) N   5           s(  0.08%)p 0.72(  0.06%)d 9.23(  0.74%)
                                                  f99.99( 99.12%)
   285. (0.00000) RY*(21) N   5           s(  0.07%)p13.07(  0.85%)d27.88(  1.82%)
                                                  f99.99( 97.26%)
   286. (0.00000) RY*(22) N   5           s(  0.04%)p34.17(  1.47%)d53.06(  2.28%)
                                                  f99.99( 96.21%)
