 Entering Gaussian System, Link 0=g16
 Input=5g6m12.com
 Output=5g6m12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033283/Gau-2486593.inp" -scrdir="/local/becsleip_8033283/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2486594.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0016  0.0498 -0.0060  0.0011
                                           -0.0042 -0.0422 -0.0720 -0.0024 -0.0008
                                            0.0136 -0.0192 -0.0690 -0.3231  0.1753
                                            0.0888 -0.2031 -0.1172  0.8416  0.2139
                                           -0.1195 -0.0133  0.0057  0.0697  0.0035
                                            0.0039  0.0359 -0.0050 -0.1092  0.0068
                                           -0.0239
   313. (0.00028) RY*( 6) C   7           s(  1.24%)p 7.78(  9.68%)d68.39( 85.10%)
                                                  f 3.20(  3.98%)
                                            0.0000  0.0045  0.0507  0.0951 -0.0286
                                           -0.0008 -0.0508 -0.0222  0.0009 -0.2901
                                            0.0865  0.0001  0.0037 -0.0452  0.4756
                                           -0.5714  0.0870  0.0234 -0.0645  0.1139
                                            0.0422 -0.4593  0.2420 -0.0420 -0.0577
                                            0.0620  0.0161  0.0662  0.0531 -0.0992
                                           -0.1238
   314. (0.00019) RY*( 7) C   7           s(  0.18%)p99.99( 34.29%)d99.99( 62.63%)
                                                  f16.20(  2.90%)
                                            0.0000 -0.0001  0.0179  0.0380 -0.0048
                                           -0.0010  0.0147  0.1803 -0.0028 -0.0250
                                            0.0985 -0.0032  0.1037  0.5377  0.0620
                                            0.0201  0.2196  0.5949  0.3080  0.1795
                                            0.0041  0.0882 -0.0553 -0.2863  0.0111
                                            0.0540  0.0496 -0.0499 -0.1395 -0.0094
                                           -0.0376
   315. (0.00017) RY*( 8) C   7           s( 72.68%)p 0.15( 11.17%)d 0.19( 14.13%)
                                                  f 0.03(  2.03%)
                                            0.0000  0.0009  0.8509 -0.0409 -0.0329
                                           -0.0037 -0.1672  0.0334  0.0036  0.1151
                                           -0.2458 -0.0009  0.0843  0.0431  0.1949
                                            0.1608 -0.0785  0.0852 -0.0811 -0.1440
                                           -0.1718 -0.0141  0.0760  0.0348 -0.0539
                                            0.0672 -0.0568  0.0751 -0.0085 -0.0315
                                            0.0538
   316. (0.00013) RY*( 9) C   7           s( 11.94%)p 5.52( 65.89%)d 1.59( 18.94%)
                                                  f 0.27(  3.24%)
                                            0.0000 -0.0064  0.3444  0.0119 -0.0233
                                           -0.0116 -0.1610 -0.0625 -0.0177 -0.0494
                                            0.7898  0.0061 -0.0024 -0.0481 -0.3227
                                           -0.1703  0.1237 -0.1359 -0.0010  0.0879
                                           -0.0749  0.0916  0.0122 -0.0241  0.0287
                                           -0.0223 -0.0472 -0.0669 -0.0439  0.1160
                                            0.0949
   317. (0.00009) RY*(10) C   7           s(  1.58%)p 6.32( 10.00%)d53.58( 84.85%)
                                                  f 2.25(  3.56%)
   318. (0.00006) RY*(11) C   7           s(  1.72%)p 7.51( 12.95%)d45.14( 77.82%)
                                                  f 4.35(  7.51%)
   319. (0.00003) RY*(12) C   7           s( 10.04%)p 5.44( 54.64%)d 1.78( 17.82%)
                                                  f 1.74( 17.50%)
   320. (0.00003) RY*(13) C   7           s( 10.57%)p 1.87( 19.77%)d 6.10( 64.50%)
                                                  f 0.49(  5.15%)
   321. (0.00003) RY*(14) C   7           s(  0.90%)p 5.00(  4.51%)d99.99( 92.66%)
                                                  f 2.12(  1.92%)
   322. (0.00001) RY*(15) C   7           s(  0.15%)p12.37(  1.85%)d99.99( 97.86%)
                                                  f 0.97(  0.15%)
   323. (0.00000) RY*(16) C   7           s(  1.29%)p40.57( 52.23%)d35.95( 46.28%)
                                                  f 0.16(  0.20%)
   324. (0.00000) RY*(17) C   7           s( 98.54%)p 0.00(  0.09%)d 0.01(  1.34%)
                                                  f 0.00(  0.04%)
   325. (0.00001) RY*(18) C   7           s( 75.03%)p 0.16( 12.14%)d 0.17( 12.53%)
                                                  f 0.00(  0.30%)
   326. (0.00000) RY*(19) C   7           s(  0.11%)p45.19(  4.98%)d99.99( 94.83%)
                                                  f 0.72(  0.08%)
   327. (0.00000) RY*(20) C   7           s(  0.29%)p 8.01(  2.34%)d 3.85(  1.12%)
                                                  f99.99( 96.24%)
   328. (0.00000) RY*(21) C   7           s(  1.11%)p 5.01(  5.56%)d 3.32(  3.68%)
                                                  f80.76( 89.65%)
   329. (0.00000) RY*(22) C   7           s(  0.22%)p 3.98(  0.86%)d 8.77(  1.90%)
                                                  f99.99( 97.03%)
   330. (0.00000) RY*(23) C   7           s(  0.50%)p 5.67(  2.81%)d 5.29(  2.62%)
                                                  f99.99( 94.08%)
   331. (0.00000) RY*(24) C   7           s(  0.03%)p46.26(  1.27%)d99.99(  3.76%)
                                                  f99.99( 94.94%)
   332. (0.00001) RY*(25) C   7           s(  0.19%)p27.26(  5.14%)d36.91(  6.96%)
                                                  f99.99( 87.70%)
   333. (0.00001) RY*(26) C   7           s(  0.59%)p 9.40(  5.54%)d 7.47(  4.40%)
                                                  f99.99( 89.47%)
   334. (0.00159) RY*( 1) C   8           s(  0.10%)p99.99( 88.77%)d99.99( 10.56%)
                                                  f 5.63(  0.57%)
                                           -0.0000  0.0125  0.0106  0.0264 -0.0072
                                            0.0073  0.8418  0.0454 -0.0115 -0.3564
                                           -0.0961 -0.0023 -0.2011 -0.0132  0.0358
                                           -0.0734  0.0225  0.0564 -0.0071  0.0076
                                            0.1148 -0.2549  0.1251 -0.0360 -0.0216
                                            0.0381 -0.0374 -0.0014 -0.0067  0.0449
                                           -0.0189
   335. (0.00148) RY*( 2) C   8           s(  7.61%)p11.49( 87.51%)d 0.63(  4.79%)
                                                  f 0.01(  0.09%)
                                            0.0000  0.0110  0.2756 -0.0013  0.0073
                                           -0.0059  0.3325  0.0140 -0.0124  0.8690
                                           -0.0284  0.0013 -0.0905 -0.0004  0.1098
                                            0.1350 -0.0061  0.0283 -0.0472 -0.0211
                                           -0.0598 -0.0880 -0.0518  0.0095 -0.0125
                                            0.0156  0.0092  0.0072  0.0100  0.0015
                                           -0.0149
   336. (0.00100) RY*( 3) C   8           s(  0.01%)p 1.00( 85.17%)d 0.17( 14.72%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0010  0.0063  0.0044  0.0006
                                           -0.0007 -0.2230  0.0135 -0.0005 -0.0178
                                            0.0018  0.0021 -0.8938 -0.0510 -0.0191
                                            0.0769 -0.1511  0.1188 -0.0957  0.2900
                                           -0.0362  0.0254  0.0697 -0.0626 -0.0056
                                           -0.0075 -0.0066 -0.0001  0.0293  0.0077
                                            0.0036
   337. (0.00062) RY*( 4) C   8           s(  2.96%)p 3.39( 10.05%)d29.29( 86.84%)
                                                  f 0.05(  0.14%)
                                           -0.0000 -0.0132  0.1557  0.0543  0.0477
                                            0.0044  0.0221  0.2101  0.0044 -0.1260
                                            0.1868 -0.0022  0.0039 -0.0711  0.6839
                                           -0.3500 -0.0204 -0.0291 -0.2123  0.0714
                                           -0.3781  0.1193 -0.2630  0.0192  0.0073
                                           -0.0153  0.0134 -0.0015  0.0122  0.0060
                                           -0.0278
   338. (0.00033) RY*( 5) C   8           s(  0.71%)p18.05( 12.89%)d99.99( 85.01%)
                                                  f 1.95(  1.39%)
                                           -0.0000 -0.0003  0.0768 -0.0352 -0.0006
                                           -0.0054 -0.0100 -0.0422 -0.0011 -0.0409
                                           -0.0364 -0.0183 -0.0827 -0.3417 -0.2170
                                            0.0173  0.4894  0.0671 -0.6490 -0.2690
                                            0.1085  0.0865 -0.2142 -0.0055  0.0051
                                            0.0204  0.0097 -0.1063 -0.0318 -0.0267
                                            0.0188
   339. (0.00027) RY*( 6) C   8           s(  1.13%)p 9.52( 10.72%)d74.80( 84.20%)
                                                  f 3.52(  3.96%)
                                            0.0000  0.0041  0.0255  0.0992 -0.0273
                                           -0.0002 -0.2573  0.0503 -0.0010  0.1497
                                           -0.0717 -0.0011  0.0360 -0.0978  0.1276
                                           -0.5619  0.0405  0.0656 -0.0781  0.0496
                                            0.4533 -0.4763  0.2448 -0.0569 -0.0478
                                            0.0616  0.0412  0.0100  0.0705  0.0381
                                           -0.1590
   340. (0.00019) RY*( 7) C   8           s(  9.71%)p 3.18( 30.87%)d 5.82( 56.54%)
                                                  f 0.30(  2.88%)
                                            0.0000 -0.0019  0.3111  0.0085 -0.0151
                                           -0.0039 -0.0243  0.2295  0.0005 -0.0635
                                           -0.0158 -0.0013  0.1154  0.4877 -0.0721
                                            0.0265  0.3352  0.4726  0.0243  0.3770
                                            0.1207  0.1050 -0.1083 -0.2093  0.0214
                                            0.0531  0.0681 -0.1193 -0.0765 -0.0274
                                           -0.0008
   341. (0.00017) RY*( 8) C   8           s( 73.42%)p 0.09(  6.70%)d 0.23( 17.13%)
                                                  f 0.04(  2.75%)
                                            0.0000 -0.0004  0.8553 -0.0382 -0.0349
                                           -0.0042 -0.0589 -0.0419 -0.0045 -0.2025
                                            0.0245  0.0022  0.0317 -0.1382 -0.1266
                                            0.0196 -0.2245 -0.2119  0.0310 -0.0388
                                            0.1235  0.0869  0.1298  0.1325 -0.0212
                                           -0.0148  0.0854  0.0479  0.0837  0.0702
                                            0.0726
   342. (0.00013) RY*( 9) C   8           s(  0.50%)p99.99( 70.07%)d51.34( 25.81%)
                                                  f 7.19(  3.62%)
                                            0.0000 -0.0060  0.0637  0.0292 -0.0093
                                           -0.0209 -0.1223  0.5923  0.0038 -0.0263
                                           -0.5533  0.0067  0.0126 -0.1656 -0.1407
                                            0.0386  0.0539 -0.0517  0.1044 -0.0898
                                           -0.3699 -0.2644  0.0377 -0.0642  0.0487
                                           -0.0758 -0.0366  0.0122 -0.0536 -0.0808
                                            0.1310
   343. (0.00010) RY*(10) C   8           s(  1.14%)p 8.72(  9.94%)d75.35( 85.82%)
                                                  f 2.73(  3.11%)
   344. (0.00006) RY*(11) C   8           s(  1.50%)p 7.49( 11.24%)d52.75( 79.18%)
                                                  f 5.38(  8.08%)
   345. (0.00003) RY*(12) C   8           s( 16.34%)p 2.55( 41.73%)d 1.75( 28.67%)
                                                  f 0.81( 13.26%)
   346. (0.00003) RY*(13) C   8           s(  7.92%)p 3.77( 29.84%)d 6.97( 55.20%)
                                                  f 0.89(  7.04%)
   347. (0.00003) RY*(14) C   8           s(  1.65%)p 3.68(  6.08%)d53.16( 87.84%)
                                                  f 2.68(  4.43%)
   348. (0.00001) RY*(15) C   8           s(  0.20%)p99.99( 31.19%)d99.99( 68.08%)
                                                  f 2.68(  0.53%)
   349. (0.00001) RY*(16) C   8           s( 74.68%)p 0.10(  7.41%)d 0.20( 15.09%)
                                                  f 0.04(  2.82%)
   350. (0.00001) RY*(17) C   8           s(  0.01%)p99.99( 27.59%)d99.99( 72.21%)
                                                  f14.22(  0.18%)
   351. (0.00000) RY*(18) C   8           s( 98.59%)p 0.00(  0.09%)d 0.01(  1.30%)
                                                  f 0.00(  0.02%)
   352. (0.00000) RY*(19) C   8           s(  0.43%)p 9.72(  4.14%)d99.99( 95.01%)
                                                  f 1.01(  0.43%)
   353. (0.00000) RY*(20) C   8           s(  0.07%)p10.26(  0.75%)d 8.99(  0.66%)
                                                  f99.99( 98.51%)
   354. (0.00000) RY*(21) C   8           s(  0.16%)p 8.97(  1.46%)d 8.98(  1.46%)
                                                  f99.99( 96.92%)
   355. (0.00000) RY*(22) C   8           s(  0.74%)p 7.55(  5.59%)d 5.44(  4.03%)
                                                  f99.99( 89.64%)
   356. (0.00000) RY*(23) C   8           s(  0.02%)p12.94(  0.31%)d99.99(  2.93%)
                                                  f99.99( 96.74%)
   357. (0.00000) RY*(24) C   8           s(  0.11%)p 7.46(  0.79%)d40.03(  4.25%)
                                                  f99.99( 94.86%)
