 Entering Gaussian System, Link 0=g16
 Input=6lco01.com
 Output=6lco01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078876/Gau-301503.inp" -scrdir="/local/becsleip_8078876/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    301504.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.03(  1.45%)
                                            0.0000  0.0005  0.0270  0.7461  0.0250
                                           -0.0046 -0.1009 -0.2810 -0.0003  0.0957
                                            0.4501 -0.0003 -0.0577  0.0134  0.1760
                                           -0.2172  0.0020  0.0091 -0.0988 -0.0205
                                           -0.1648  0.0552  0.0183 -0.0639 -0.0034
                                            0.0699  0.0172  0.0051  0.0155  0.0600
                                           -0.0739
   694. (0.00024) RY*(10) C  21           s(  5.25%)p 6.07( 31.84%)d11.83( 62.06%)
                                                  f 0.16(  0.86%)
                                            0.0000  0.0126  0.0829  0.2123 -0.0188
                                            0.0002 -0.1641 -0.4557  0.0111 -0.0871
                                           -0.2310 -0.0002 -0.0568  0.1395 -0.3117
                                            0.1474  0.0957 -0.1439  0.0603 -0.0518
                                            0.5231 -0.4158  0.1006 -0.0942 -0.0186
                                            0.0206  0.0460 -0.0038 -0.0144 -0.0730
                                            0.0137
   695. (0.00021) RY*(11) C  21           s( 14.54%)p 2.19( 31.86%)d 3.62( 52.64%)
                                                  f 0.07(  0.95%)
                                           -0.0000 -0.0014  0.3727 -0.0772  0.0231
                                            0.0017  0.0052  0.0558  0.0058 -0.0957
                                            0.5247  0.0010  0.0539 -0.1677 -0.1533
                                            0.6756  0.0137 -0.0159  0.0169  0.0049
                                           -0.0700 -0.1180 -0.1366 -0.0906  0.0034
                                            0.0118 -0.0325  0.0023  0.0075  0.0726
                                           -0.0547
   696. (0.00010) RY*(12) C  21           s(  0.58%)p38.53( 22.51%)d99.99( 69.61%)
                                                  f12.49(  7.29%)
                                           -0.0000 -0.0010  0.0261  0.0669 -0.0262
                                            0.0020  0.0231 -0.0062 -0.0068 -0.0830
                                           -0.0580 -0.0035 -0.0057  0.4628  0.2225
                                            0.2470 -0.1795  0.6636 -0.1464 -0.2208
                                            0.1178  0.0239 -0.0845  0.1459 -0.0807
                                            0.0324 -0.0155 -0.1961 -0.0502 -0.1406
                                           -0.0663
   697. (0.00008) RY*(13) C  21           s(  1.94%)p 2.33(  4.52%)d43.26( 83.79%)
                                                  f 5.03(  9.75%)
   698. (0.00007) RY*(14) C  21           s(  1.25%)p14.01( 17.56%)d59.47( 74.53%)
                                                  f 5.31(  6.66%)
   699. (0.00005) RY*(15) C  21           s(  3.82%)p 5.16( 19.69%)d18.03( 68.80%)
                                                  f 2.02(  7.69%)
   700. (0.00005) RY*(16) C  21           s(  1.70%)p13.17( 22.39%)d41.65( 70.80%)
                                                  f 3.01(  5.11%)
   701. (0.00003) RY*(17) C  21           s(  0.40%)p78.01( 30.94%)d99.99( 65.43%)
                                                  f 8.14(  3.23%)
   702. (0.00001) RY*(18) C  21           s(  5.08%)p 1.01(  5.13%)d 2.36( 11.99%)
                                                  f15.33( 77.80%)
   703. (0.00002) RY*(19) C  21           s(  1.31%)p 1.33(  1.74%)d 8.26( 10.82%)
                                                  f65.71( 86.13%)
   704. (0.00000) RY*(20) C  21           s(  0.00%)p 1.00(  0.35%)d 2.24(  0.79%)
                                                  f99.99( 98.85%)
   705. (0.00001) RY*(21) C  21           s(  0.20%)p 8.58(  1.73%)d25.48(  5.14%)
                                                  f99.99( 92.93%)
   706. (0.00000) RY*(22) C  21           s(  0.04%)p 9.29(  0.40%)d35.10(  1.50%)
                                                  f99.99( 98.07%)
   707. (0.00000) RY*(23) C  21           s(  0.03%)p18.29(  0.55%)d99.99(  9.26%)
                                                  f99.99( 90.16%)
   708. (0.00000) RY*(24) C  21           s(  0.04%)p10.62(  0.46%)d99.99(  6.43%)
                                                  f99.99( 93.07%)
   709. (0.00000) RY*(25) C  21           s( 95.19%)p 0.00(  0.04%)d 0.00(  0.19%)
                                                  f 0.05(  4.58%)
   710. (0.00001) RY*(26) C  21           s(  0.25%)p 3.15(  0.80%)d99.99( 90.95%)
                                                  f31.54(  7.99%)
   711. (0.00343) RY*( 1) C  22           s(  0.04%)p99.99( 96.94%)d71.28(  3.00%)
                                                  f 0.49(  0.02%)
                                           -0.0000 -0.0012  0.0202  0.0029  0.0018
                                            0.0009 -0.0874 -0.0226 -0.0008 -0.0471
                                            0.0078 -0.0133 -0.9654  0.1636  0.0118
                                            0.0065  0.1677 -0.0187 -0.0248 -0.0087
                                            0.0033  0.0243  0.0064  0.0061  0.0108
                                            0.0002  0.0002  0.0028  0.0083  0.0038
                                           -0.0006
   712. (0.00269) RY*( 2) C  22           s(  2.27%)p39.92( 90.69%)d 2.94(  6.69%)
                                                  f 0.16(  0.35%)
                                           -0.0000 -0.0055  0.1502 -0.0108  0.0022
                                           -0.0029 -0.9182 -0.2207 -0.0006 -0.0739
                                           -0.0201  0.0034  0.0951 -0.0122  0.0073
                                            0.0511 -0.0231  0.0087  0.0014  0.0230
                                            0.0325  0.2435 -0.0447  0.0267  0.0021
                                            0.0244  0.0020  0.0008  0.0056  0.0510
                                            0.0169
   713. (0.00130) RY*( 3) C  22           s(  0.00%)p 1.00( 91.78%)d 0.08(  7.59%)
                                                  f 0.01(  0.63%)
                                           -0.0000 -0.0001  0.0063 -0.0000  0.0005
                                           -0.0019  0.0865  0.0005  0.0210 -0.9376
                                           -0.1700 -0.0057  0.0302  0.0292 -0.1145
                                            0.1010 -0.0222 -0.0077  0.2237  0.0335
                                            0.0008 -0.0153 -0.0253  0.0000 -0.0062
                                           -0.0022  0.0488  0.0027 -0.0388 -0.0101
                                            0.0472
   714. (0.00084) RY*( 4) C  22           s( 65.79%)p 0.15(  9.71%)d 0.36( 23.62%)
                                                  f 0.01(  0.88%)
                                            0.0000 -0.0033  0.8111  0.0056  0.0011
                                            0.0114  0.1520 -0.2344 -0.0017  0.1288
                                            0.0228 -0.0023 -0.0167  0.0391 -0.0524
                                           -0.0225 -0.0573 -0.0030  0.4199  0.0565
                                           -0.1831 -0.0988 -0.0798 -0.0220  0.0027
                                            0.0200 -0.0138  0.0174 -0.0629  0.0618
                                            0.0117
   715. (0.00079) RY*( 5) C  22           s( 19.18%)p 0.34(  6.53%)d 3.76( 72.05%)
                                                  f 0.12(  2.24%)
                                            0.0000 -0.0020  0.4379  0.0005  0.0003
                                            0.0044  0.1012 -0.0990  0.0062 -0.1772
                                           -0.1036  0.0095  0.0503  0.0222  0.0188
                                            0.0067  0.0776  0.0100 -0.8351 -0.1096
                                           -0.0154 -0.0370  0.0538  0.0068 -0.0064
                                           -0.0010  0.0325 -0.0331  0.1385  0.0208
                                            0.0240
   716. (0.00041) RY*( 6) C  22           s(  0.01%)p 1.00( 93.24%)d 0.06(  5.87%)
                                                  f 0.01(  0.89%)
                                           -0.0000  0.0002  0.0066 -0.0033 -0.0007
                                           -0.0011  0.0249 -0.1067  0.0078 -0.2132
                                            0.9329 -0.0004  0.0037 -0.0673  0.1697
                                           -0.1567 -0.0334  0.0156 -0.0481 -0.0119
                                           -0.0236  0.0302  0.0067  0.0012 -0.0020
                                           -0.0039  0.0121 -0.0145  0.0068 -0.0281
                                            0.0877
   717. (0.00028) RY*( 7) C  22           s(  0.00%)p 1.00(  7.15%)d12.87( 92.05%)
                                                  f 0.11(  0.80%)
                                            0.0000  0.0000 -0.0019  0.0024  0.0008
                                            0.0031 -0.0076 -0.0365 -0.0388  0.0831
                                            0.2483  0.0028  0.0046  0.0008 -0.8078
                                            0.4539  0.0659 -0.0306 -0.0539 -0.0057
                                            0.2066 -0.1055  0.0045  0.0021  0.0126
                                            0.0067 -0.0864 -0.0012  0.0156 -0.0053
                                           -0.0028
   718. (0.00023) RY*( 8) C  22           s(  3.66%)p 1.75(  6.42%)d24.10( 88.22%)
                                                  f 0.47(  1.70%)
                                           -0.0000  0.0096  0.1872  0.0224 -0.0309
                                           -0.0129 -0.1100  0.1704 -0.0001 -0.0209
                                           -0.0112 -0.0009 -0.0550 -0.1390  0.1724
                                           -0.0766 -0.1839  0.1093  0.0560 -0.0077
                                            0.7702 -0.4161  0.1229 -0.1274 -0.0013
                                            0.0112  0.0078 -0.0092 -0.0210 -0.1218
                                           -0.0384
   719. (0.00020) RY*( 9) C  22           s(  0.29%)p 9.12(  2.69%)d99.99( 96.34%)
                                                  f 2.29(  0.68%)
                                           -0.0000 -0.0016  0.0538 -0.0073 -0.0004
                                           -0.0031 -0.0289  0.0355  0.0008 -0.0122
                                            0.0217  0.0079  0.1552 -0.0009  0.0961
                                           -0.0751  0.8527 -0.4090  0.1099 -0.0602
                                            0.1672 -0.0892 -0.0487  0.0133 -0.0345
                                            0.0226 -0.0155 -0.0620 -0.0156 -0.0130
                                           -0.0235
   720. (0.00016) RY*(10) C  22           s(  0.22%)p99.99( 91.48%)d34.23(  7.40%)
                                                  f 4.19(  0.91%)
                                            0.0000  0.0004  0.0450  0.0032 -0.0111
                                            0.0081 -0.0359  0.1190  0.0016 -0.0214
                                           -0.0450  0.0040 -0.1448 -0.9358 -0.0406
                                            0.0551  0.0783  0.0188  0.0056 -0.0160
                                           -0.2179 -0.0141  0.1068 -0.0592 -0.0541
                                           -0.0159 -0.0072 -0.0446 -0.0020  0.0585
                                            0.0204
   721. (0.00013) RY*(11) C  22           s(  2.90%)p12.96( 37.55%)d20.18( 58.47%)
                                                  f 0.37(  1.08%)
                                           -0.0000 -0.0252  0.1498 -0.0568  0.0517
                                            0.0093 -0.0733  0.6045 -0.0009 -0.0127
                                            0.0626  0.0016 -0.0173 -0.0162 -0.0508
                                           -0.0550 -0.0538  0.0369 -0.0500 -0.0384
                                           -0.0162  0.0285 -0.6903  0.3053  0.0013
                                            0.0989 -0.0093  0.0080  0.0214 -0.0194
                                            0.0084
   722. (0.00011) RY*(12) C  22           s(  0.05%)p14.78(  0.76%)d99.99( 96.29%)
                                                  f56.78(  2.90%)
                                            0.0000  0.0026  0.0051  0.0199 -0.0090
                                            0.0025  0.0024 -0.0027 -0.0213 -0.0362
                                           -0.0683  0.0013 -0.0077 -0.0323 -0.4707
                                           -0.8283  0.0220  0.0615 -0.0106  0.0419
                                            0.0905  0.1791  0.0821 -0.0457  0.0197
                                            0.0122 -0.1664  0.0103  0.0146  0.0004
                                            0.0226
   723. (0.00008) RY*(13) C  22           s(  0.79%)p43.50( 34.41%)d75.06( 59.38%)
                                                  f 6.85(  5.42%)
   724. (0.00006) RY*(14) C  22           s(  0.29%)p12.39(  3.61%)d99.99( 93.35%)
                                                  f 9.45(  2.75%)
   725. (0.00004) RY*(15) C  22           s(  7.27%)p 3.09( 22.45%)d 9.18( 66.74%)
                                                  f 0.49(  3.53%)
   726. (0.00002) RY*(16) C  22           s(  0.85%)p 1.46(  1.24%)d13.87( 11.81%)
                                                  f99.99( 86.10%)
   727. (0.00000) RY*(17) C  22           s( 98.30%)p 0.00(  0.08%)d 0.01(  0.93%)
                                                  f 0.01(  0.69%)
