 Entering Gaussian System, Link 0=g16
 Input=2amm05.com
 Output=2amm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976961/Gau-2249114.inp" -scrdir="/local/becsleip_7976961/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2249115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
              Baa    -0.0523    -7.013    -2.502    -2.339 -0.1231  0.1433  0.9820
     7 C(13)  Bbb     0.0129     1.731     0.618     0.577  0.7801 -0.5977  0.1850
              Bcc     0.0394     5.282     1.885     1.762  0.6135  0.7888 -0.0382
 
              Baa    -0.0245    -3.290    -1.174    -1.098 -0.6564  0.7289 -0.1946
     8 C(13)  Bbb     0.0036     0.479     0.171     0.160  0.7445  0.6675 -0.0112
              Bcc     0.0210     2.812     1.003     0.938 -0.1217  0.1523  0.9808
 
              Baa    -0.0882   -11.841    -4.225    -3.950 -0.1232  0.1296  0.9839
     9 C(13)  Bbb     0.0076     1.014     0.362     0.338 -0.3134  0.9356 -0.1625
              Bcc     0.0807    10.828     3.864     3.612  0.9416  0.3283  0.0747
 
              Baa    -0.0883   -11.848    -4.228    -3.952 -0.1353 -0.1191  0.9836
    10 C(13)  Bbb     0.0088     1.183     0.422     0.395  0.2473  0.9573  0.1499
              Bcc     0.0795    10.665     3.805     3.557  0.9595 -0.2635  0.1001
 
              Baa    -0.0265    -3.563    -1.271    -1.188  0.5808  0.7930  0.1838
    11 C(13)  Bbb     0.0006     0.082     0.029     0.027  0.7972 -0.5998  0.0685
              Bcc     0.0259     3.481     1.242     1.161 -0.1645 -0.1067  0.9806
 
              Baa    -0.0562    -7.548    -2.693    -2.518 -0.1426 -0.1086  0.9838
    12 C(13)  Bbb     0.0154     2.061     0.735     0.687  0.7339  0.6553  0.1788
              Bcc     0.0409     5.487     1.958     1.830 -0.6641  0.7475 -0.0138
 
              Baa    -0.0335    -4.490    -1.602    -1.498  0.9341  0.3548  0.0410
    13 C(13)  Bbb    -0.0047    -0.636    -0.227    -0.212 -0.0034 -0.1059  0.9944
              Bcc     0.0382     5.126     1.829     1.710 -0.3571  0.9289  0.0977
 
              Baa    -0.0340    -4.561    -1.628    -1.522  0.9639 -0.2657  0.0178
    14 C(13)  Bbb    -0.0041    -0.545    -0.194    -0.182 -0.0199 -0.0052  0.9998
              Bcc     0.0381     5.106     1.822     1.703  0.2656  0.9640  0.0103
 
              Baa    -0.0583    -7.819    -2.790    -2.608 -0.0246 -0.1566  0.9874
    15 C(13)  Bbb     0.0160     2.141     0.764     0.714  0.7956 -0.6012 -0.0755
              Bcc     0.0423     5.678     2.026     1.894  0.6054  0.7836  0.1393
 
              Baa    -0.0255    -3.419    -1.220    -1.140 -0.6628  0.7371  0.1323
    16 C(13)  Bbb     0.0028     0.379     0.135     0.126  0.7469  0.6632  0.0469
              Bcc     0.0227     3.040     1.085     1.014  0.0532 -0.1299  0.9901
 
              Baa    -0.0888   -11.917    -4.252    -3.975  0.0196 -0.0971  0.9951
    17 C(13)  Bbb     0.0088     1.187     0.424     0.396 -0.3424  0.9344  0.0979
              Bcc     0.0800    10.730     3.829     3.579  0.9393  0.3427  0.0149
 
              Baa    -0.0910   -12.208    -4.356    -4.072  0.0625  0.1472  0.9871
    18 C(13)  Bbb     0.0080     1.073     0.383     0.358  0.2421  0.9573 -0.1581
              Bcc     0.0830    11.136     3.973     3.714  0.9682 -0.2489 -0.0242
 
              Baa    -0.0255    -3.417    -1.219    -1.140  0.6048  0.7782 -0.1691
    19 C(13)  Bbb     0.0028     0.375     0.134     0.125  0.7962 -0.5951  0.1089
              Bcc     0.0227     3.042     1.086     1.015  0.0159  0.2005  0.9796
 
              Baa    -0.0538    -7.224    -2.578    -2.410  0.0277  0.1685  0.9853
    20 C(13)  Bbb     0.0136     1.827     0.652     0.609  0.7302  0.6697 -0.1350
              Bcc     0.0402     5.397     1.926     1.800 -0.6826  0.7233 -0.1045
 
              Baa    -0.0328    -4.408    -1.573    -1.470  0.9398  0.3330 -0.0770
    21 C(13)  Bbb    -0.0094    -1.255    -0.448    -0.419  0.0540  0.0778  0.9955
              Bcc     0.0422     5.664     2.021     1.889 -0.3375  0.9397 -0.0552
 
              Baa    -0.0512    -6.874    -2.453    -2.293  0.0169  0.1572  0.9874
    22 C(13)  Bbb     0.0040     0.542     0.193     0.181  0.9993  0.0307 -0.0220
              Bcc     0.0472     6.332     2.259     2.112 -0.0338  0.9871 -0.1566
 
              Baa    -0.0072    -3.868    -1.380    -1.290  0.0197  0.1184  0.9928
    23 H(1)   Bbb    -0.0050    -2.688    -0.959    -0.897  0.9993  0.0290 -0.0233
              Bcc     0.0123     6.556     2.339     2.187 -0.0315  0.9925 -0.1177
 
              Baa    -0.0245    -3.286    -1.173    -1.096 -0.0377  0.9993 -0.0056
    24 C(13)  Bbb     0.0026     0.351     0.125     0.117 -0.0973  0.0019  0.9953
              Bcc     0.0219     2.935     1.047     0.979  0.9945  0.0380  0.0972
 
              Baa    -0.0076    -4.067    -1.451    -1.357 -0.0380  0.9985 -0.0403
    25 H(1)   Bbb    -0.0064    -3.394    -1.211    -1.132 -0.1192  0.0355  0.9922
              Bcc     0.0140     7.461     2.662     2.489  0.9921  0.0425  0.1177
 
              Baa    -0.0643    -8.635    -3.081    -2.880  0.0554 -0.0813  0.9951
    26 C(13)  Bbb     0.0112     1.509     0.538     0.503  0.9974  0.0498 -0.0515
              Bcc     0.0531     7.126     2.543     2.377 -0.0454  0.9954  0.0839
 
              Baa    -0.0070    -3.741    -1.335    -1.248  0.0779 -0.0796  0.9938
    27 H(1)   Bbb    -0.0040    -2.142    -0.764    -0.715  0.9963  0.0435 -0.0746
              Bcc     0.0110     5.883     2.099     1.962 -0.0373  0.9959  0.0826
 
              Baa    -0.0241    -3.228    -1.152    -1.077 -0.0479  0.9986  0.0205
    28 C(13)  Bbb     0.0007     0.098     0.035     0.033  0.0801 -0.0166  0.9966
              Bcc     0.0233     3.130     1.117     1.044  0.9956  0.0494 -0.0792
 
              Baa    -0.0077    -4.087    -1.458    -1.363 -0.0487  0.9983  0.0333
    29 H(1)   Bbb    -0.0065    -3.459    -1.234    -1.154  0.0648 -0.0302  0.9974
              Bcc     0.0141     7.547     2.693     2.517  0.9967  0.0507 -0.0632
 
              Baa    -0.0040    -0.539    -0.192    -0.180 -0.4396  0.8814 -0.1726
    30 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157 -0.1305  0.1274  0.9832
              Bcc     0.0075     1.009     0.360     0.336  0.8887  0.4548  0.0590
 
              Baa    -0.0025    -1.310    -0.468    -0.437 -0.6137  0.7757 -0.1475
    31 H(1)   Bbb    -0.0024    -1.277    -0.456    -0.426 -0.1136  0.0981  0.9887
              Bcc     0.0048     2.587     0.923     0.863  0.7813  0.6235  0.0279
 
              Baa    -0.0031    -1.672    -0.597    -0.558 -0.4387  0.5794  0.6869
    32 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515 -0.1428  0.7098 -0.6898
              Bcc     0.0060     3.216     1.147     1.073  0.8872  0.4007  0.2286
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.2662 -0.4477  0.8536
    33 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514 -0.2734  0.8141  0.5123
              Bcc     0.0060     3.207     1.144     1.070  0.9243  0.3698 -0.0943
 
              Baa    -0.0038    -0.515    -0.184    -0.172 -0.1755  0.1597  0.9714
    34 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.9009 -0.3719  0.2239
              Bcc     0.0074     0.998     0.356     0.333  0.3970  0.9145 -0.0786
 
              Baa    -0.0030    -1.622    -0.579    -0.541  0.9290 -0.3700 -0.0071
    35 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.0872  0.2003  0.9758
              Bcc     0.0059     3.146     1.122     1.049  0.3597  0.9072 -0.2184
 
              Baa    -0.0030    -1.582    -0.565    -0.528  0.8784 -0.3326  0.3432
    36 H(1)   Bbb    -0.0028    -1.475    -0.526    -0.492 -0.3464  0.0518  0.9367
              Bcc     0.0057     3.057     1.091     1.020  0.3293  0.9417  0.0697
 
              Baa    -0.0023    -1.232    -0.440    -0.411 -0.1405  0.1474  0.9790
    37 H(1)   Bbb    -0.0020    -1.086    -0.387    -0.362  0.8326 -0.5174  0.1974
              Bcc     0.0043     2.318     0.827     0.773  0.5357  0.8429 -0.0501
 
              Baa    -0.0040    -0.532    -0.190    -0.177  0.3672  0.9221  0.1216
    38 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157 -0.1275 -0.0796  0.9886
              Bcc     0.0075     1.002     0.358     0.334  0.9213 -0.3786  0.0883
 
              Baa    -0.0030    -1.579    -0.563    -0.527  0.3587  0.8570  0.3700
    39 H(1)   Bbb    -0.0027    -1.447    -0.516    -0.483 -0.0491 -0.3785  0.9243
              Bcc     0.0057     3.026     1.080     1.010  0.9321 -0.3497 -0.0937
 
              Baa    -0.0032    -1.704    -0.608    -0.568 -0.3003 -0.2745  0.9135
    40 H(1)   Bbb    -0.0030    -1.603    -0.572    -0.535  0.1989  0.9186  0.3415
              Bcc     0.0062     3.307     1.180     1.103  0.9329 -0.2842  0.2213
 
              Baa    -0.0027    -1.460    -0.521    -0.487  0.4473  0.7748  0.4467
    41 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409 -0.3418 -0.3134  0.8860
              Bcc     0.0050     2.686     0.958     0.896  0.8265 -0.5490  0.1247
 
              Baa    -0.0082    -1.096    -0.391    -0.365  0.8414  0.3774 -0.3868
    42 C(13)  Bbb     0.0011     0.146     0.052     0.049 -0.2133  0.8896  0.4040
              Bcc     0.0071     0.950     0.339     0.317  0.4965 -0.2574  0.8290
 
              Baa    -0.0028    -1.502    -0.536    -0.501 -0.2790 -0.0252  0.9600
    43 H(1)   Bbb    -0.0026    -1.393    -0.497    -0.465  0.9055  0.3259  0.2717
              Bcc     0.0054     2.895     1.033     0.966 -0.3197  0.9451 -0.0681
 
              Baa    -0.0243    -3.255    -1.161    -1.086  0.5063 -0.0244  0.8620
    44 C(13)  Bbb     0.0092     1.241     0.443     0.414  0.6815  0.6239 -0.3825
              Bcc     0.0150     2.014     0.718     0.672 -0.5285  0.7811  0.3325
 
              Baa    -0.0032    -1.699    -0.606    -0.567  0.7188  0.6542 -0.2352
    45 H(1)   Bbb    -0.0019    -0.990    -0.353    -0.330  0.3030  0.0097  0.9529
              Bcc     0.0050     2.689     0.959     0.897 -0.6257  0.7562  0.1912
 
              Baa    -0.0016    -0.831    -0.297    -0.277  0.5327  0.3584  0.7667
    46 H(1)   Bbb    -0.0008    -0.430    -0.153    -0.143  0.3691  0.7168 -0.5916
              Bcc     0.0024     1.261     0.450     0.421  0.7616 -0.5981 -0.2496
 
              Baa    -0.0041    -0.544    -0.194    -0.181 -0.2235  0.0009  0.9747
    47 C(13)  Bbb    -0.0032    -0.431    -0.154    -0.144  0.8884 -0.4112  0.2041
              Bcc     0.0073     0.976     0.348     0.325  0.4010  0.9115  0.0911
 
              Baa    -0.0026    -1.413    -0.504    -0.471  0.8273 -0.4585  0.3245
    48 H(1)   Bbb    -0.0025    -1.343    -0.479    -0.448 -0.3880 -0.0486  0.9204
              Bcc     0.0052     2.756     0.983     0.919  0.4062  0.8873  0.2181
 
              Baa    -0.0031    -1.632    -0.582    -0.544  0.9437 -0.2850 -0.1679
    49 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.1677 -0.0254  0.9855
              Bcc     0.0059     3.147     1.123     1.050  0.2851  0.9582 -0.0238
 
              Baa    -0.0022    -1.195    -0.426    -0.398  0.0730 -0.0528  0.9959
    50 H(1)   Bbb    -0.0020    -1.041    -0.371    -0.347  0.8486 -0.5214 -0.0898
              Bcc     0.0042     2.236     0.798     0.746  0.5240  0.8517  0.0068
 
              Baa    -0.0114    -1.530    -0.546    -0.510  0.1912 -0.5976  0.7787
    51 C(13)  Bbb    -0.0002    -0.032    -0.011    -0.011 -0.3993  0.6773  0.6179
              Bcc     0.0116     1.562     0.557     0.521  0.8966  0.4291  0.1092
 
              Baa    -0.0033    -1.739    -0.620    -0.580 -0.3918  0.9104 -0.1326
    52 H(1)   Bbb    -0.0031    -1.669    -0.596    -0.557  0.0412  0.1614  0.9860
              Bcc     0.0064     3.408     1.216     1.137  0.9191  0.3808 -0.1007
 
              Baa    -0.0095    -1.274    -0.455    -0.425 -0.4880  0.5635  0.6666
    53 C(13)  Bbb    -0.0038    -0.513    -0.183    -0.171  0.8727  0.3009  0.3845
              Bcc     0.0133     1.788     0.638     0.596  0.0161  0.7694 -0.6385
 
              Baa    -0.0020    -1.045    -0.373    -0.349  0.3762 -0.5551  0.7418
    54 H(1)   Bbb    -0.0011    -0.594    -0.212    -0.198  0.6706 -0.3894 -0.6314
              Bcc     0.0031     1.639     0.585     0.547  0.6394  0.7350  0.2258
 
              Baa    -0.0021    -1.103    -0.393    -0.368 -0.2563  0.5612  0.7870
    55 H(1)   Bbb    -0.0013    -0.669    -0.239    -0.223 -0.3303  0.7144 -0.6169
              Bcc     0.0033     1.771     0.632     0.591  0.9084  0.4180 -0.0023
 
              Baa    -0.0040    -0.531    -0.190    -0.177  0.3638  0.9111 -0.1939
    56 C(13)  Bbb    -0.0037    -0.493    -0.176    -0.164  0.0909  0.1724  0.9808
              Bcc     0.0076     1.024     0.365     0.342  0.9270 -0.3745 -0.0201
 
              Baa    -0.0032    -1.701    -0.607    -0.567 -0.2273 -0.3240  0.9183
    57 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524  0.2139  0.9034  0.3717
              Bcc     0.0061     3.272     1.167     1.091  0.9500 -0.2809  0.1360
 
              Baa    -0.0031    -1.664    -0.594    -0.555  0.3591  0.5959  0.7183
    58 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.1258  0.7317 -0.6699
              Bcc     0.0060     3.207     1.144     1.070  0.9248 -0.3309 -0.1879
 
              Baa    -0.0025    -1.330    -0.475    -0.444  0.5500  0.8346 -0.0297
    59 H(1)   Bbb    -0.0024    -1.296    -0.462    -0.432 -0.0017  0.0366  0.9993
              Bcc     0.0049     2.626     0.937     0.876  0.8352 -0.5496  0.0215
 
              Baa    -0.0040    -0.540    -0.193    -0.180  0.1290  0.1855  0.9741
    60 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.8776  0.4360 -0.1993
              Bcc     0.0075     1.011     0.361     0.337 -0.4617  0.8806 -0.1065
 
              Baa    -0.0031    -1.629    -0.581    -0.544  0.8894  0.4496  0.0823
    61 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515 -0.1790  0.1769  0.9678
              Bcc     0.0059     3.173     1.132     1.059 -0.4206  0.8755 -0.2378
 
              Baa    -0.0023    -1.250    -0.446    -0.417  0.0922  0.1716  0.9809
    62 H(1)   Bbb    -0.0021    -1.095    -0.391    -0.365  0.7983  0.5761 -0.1758
              Bcc     0.0044     2.345     0.837     0.782 -0.5952  0.7992 -0.0839
 
              Baa    -0.0029    -1.559    -0.556    -0.520  0.8842  0.4120 -0.2200
    63 H(1)   Bbb    -0.0028    -1.482    -0.529    -0.494  0.2217  0.0443  0.9741
              Bcc     0.0057     3.041     1.085     1.014 -0.4111  0.9101  0.0522
 
              Baa    -0.0043    -0.583    -0.208    -0.194 -0.0584  0.9980 -0.0243
    64 C(13)  Bbb    -0.0041    -0.556    -0.198    -0.185  0.9579  0.0629  0.2802
              Bcc     0.0085     1.138     0.406     0.380 -0.2811  0.0069  0.9596
 
              Baa    -0.0033    -1.785    -0.637    -0.595 -0.0712  0.9969 -0.0321
    65 H(1)   Bbb    -0.0031    -1.677    -0.599    -0.559  0.8898  0.0780  0.4496
              Bcc     0.0065     3.462     1.235     1.155 -0.4507 -0.0034  0.8927
 
              Baa    -0.0027    -1.443    -0.515    -0.481  0.9204 -0.3083  0.2404
    66 H(1)   Bbb    -0.0026    -1.373    -0.490    -0.458  0.3382  0.9363 -0.0944
              Bcc     0.0053     2.817     1.005     0.939 -0.1960  0.1682  0.9661
 
              Baa    -0.0027    -1.450    -0.517    -0.484  0.8865  0.4062  0.2215
    67 H(1)   Bbb    -0.0026    -1.377    -0.491    -0.459 -0.4267  0.9029  0.0519
              Bcc     0.0053     2.827     1.009     0.943 -0.1790 -0.1405  0.9738
 
              Baa    -0.0254    -0.979    -0.349    -0.326 -0.0444  0.9979 -0.0475
    68 N(14)  Bbb    -0.0012    -0.048    -0.017    -0.016  0.9939  0.0393 -0.1033
              Bcc     0.0266     1.026     0.366     0.342  0.1012  0.0518  0.9935
 
              Baa    -0.0049    -2.609    -0.931    -0.870 -0.0264  0.9987 -0.0431
    69 H(1)   Bbb    -0.0041    -2.169    -0.774    -0.723  0.9719  0.0156 -0.2347
              Bcc     0.0090     4.778     1.705     1.594  0.2337  0.0481  0.9711
 
              Baa    -0.0129    -1.728    -0.617    -0.577  0.9907  0.0986  0.0937
    70 C(13)  Bbb    -0.0010    -0.134    -0.048    -0.045 -0.0977  0.9951 -0.0147
              Bcc     0.0139     1.863     0.665     0.621 -0.0947  0.0054  0.9955
 
              Baa    -0.0686    -9.212    -3.287    -3.073 -0.0925  0.9949 -0.0394
    71 C(13)  Bbb     0.0004     0.051     0.018     0.017  0.8775  0.0627 -0.4754
              Bcc     0.0683     9.161     3.269     3.056  0.4705  0.0786  0.8789
 
              Baa    -0.0194   -10.359    -3.696    -3.455  0.7545  0.1188 -0.6454
    72 H(1)   Bbb    -0.0191   -10.188    -3.635    -3.398 -0.1376  0.9903  0.0215
              Bcc     0.0385    20.547     7.332     6.854  0.6417  0.0726  0.7635
 
              Baa    -0.1426    -5.498    -1.962    -1.834  0.9981  0.0607 -0.0111
    73 N(14)  Bbb    -0.0939    -3.622    -1.292    -1.208 -0.0610  0.9977 -0.0291
              Bcc     0.2365     9.120     3.254     3.042  0.0093  0.0297  0.9995
 
              Baa    -0.0404    -5.417    -1.933    -1.807 -0.1041  0.9943 -0.0239
