 Entering Gaussian System, Link 0=g16
 Input=2xvx16.com
 Output=2xvx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010150/Gau-4008687.inp" -scrdir="/local/becsleip_8010150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4008688.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   190. RY*(   4) N   2                  0.00264     1.08094   
   191. RY*(   5) N   2                  0.00027     2.68593   
   192. RY*(   6) N   2                  0.00027     2.50069   
   193. RY*(   7) N   2                  0.00023     1.63465   
   194. RY*(   8) N   2                  0.00022     1.96534   
   195. RY*(   9) N   2                  0.00009     2.33710   
   196. RY*(  10) N   2                  0.00007     3.16812   
   197. RY*(  11) N   2                  0.00005     2.63214   
   198. RY*(  12) N   2                  0.00003     4.15899   
   199. RY*(  13) N   2                  0.00003     4.38340   
   200. RY*(  14) N   2                  0.00002     4.17402   
   201. RY*(  15) N   2                  0.00002     3.89458   
   202. RY*(  16) N   2                  0.00002     3.76067   
   203. RY*(  17) N   2                  0.00001     2.42700   
   204. RY*(  18) N   2                  0.00000    29.92154   
   205. RY*(  19) N   2                  0.00000     4.81695   
   206. RY*(  20) N   2                  0.00000     4.43666   
   207. RY*(  21) N   2                  0.00000     4.62438   
   208. RY*(  22) N   2                  0.00000     4.43641   
   209. RY*(  23) N   2                  0.00000     4.43489   
   210. RY*(  24) N   2                  0.00000     4.48188   
   211. RY*(  25) N   2                  0.00000     4.82595   
   212. RY*(  26) N   2                  0.00000     4.87547   
   213. RY*(   1) N   3                  0.01036     0.65605   
   214. RY*(   2) N   3                  0.00734     1.00061   
   215. RY*(   3) N   3                  0.00642     1.68186   
   216. RY*(   4) N   3                  0.00275     1.07398   
   217. RY*(   5) N   3                  0.00029     2.37694   
   218. RY*(   6) N   3                  0.00028     2.13064   
   219. RY*(   7) N   3                  0.00021     2.31608   
   220. RY*(   8) N   3                  0.00022     1.92845   
   221. RY*(   9) N   3                  0.00010     2.24727   
   222. RY*(  10) N   3                  0.00006     2.96252   
   223. RY*(  11) N   3                  0.00006     2.77900   
   224. RY*(  12) N   3                  0.00003     4.42827   
   225. RY*(  13) N   3                  0.00003     4.09498   
   226. RY*(  14) N   3                  0.00002     3.94010   
   227. RY*(  15) N   3                  0.00002     4.11654   
   228. RY*(  16) N   3                  0.00002     4.13157   
   229. RY*(  17) N   3                  0.00001     2.42101   
   230. RY*(  18) N   3                  0.00000    29.86951   
   231. RY*(  19) N   3                  0.00000     4.79540   
   232. RY*(  20) N   3                  0.00000     4.39693   
   233. RY*(  21) N   3                  0.00000     4.46918   
   234. RY*(  22) N   3                  0.00000     4.63610   
   235. RY*(  23) N   3                  0.00000     4.37712   
   236. RY*(  24) N   3                  0.00000     4.42971   
   237. RY*(  25) N   3                  0.00000     4.92172   
   238. RY*(  26) N   3                  0.00000     4.76990   
   239. RY*(   1) N   4                  0.01049     0.71739   
   240. RY*(   2) N   4                  0.00731     1.01136   
   241. RY*(   3) N   4                  0.00632     1.59511   
   242. RY*(   4) N   4                  0.00273     1.09656   
   243. RY*(   5) N   4                  0.00031     2.03272   
   244. RY*(   6) N   4                  0.00027     2.79763   
   245. RY*(   7) N   4                  0.00024     1.81736   
   246. RY*(   8) N   4                  0.00022     1.97023   
   247. RY*(   9) N   4                  0.00010     2.29552   
   248. RY*(  10) N   4                  0.00007     3.10573   
   249. RY*(  11) N   4                  0.00005     2.64686   
   250. RY*(  12) N   4                  0.00003     3.77484   
   251. RY*(  13) N   4                  0.00004     4.35357   
   252. RY*(  14) N   4                  0.00002     4.59779   
   253. RY*(  15) N   4                  0.00003     3.83577   
   254. RY*(  16) N   4                  0.00002     3.82593   
   255. RY*(  17) N   4                  0.00001     2.56688   
   256. RY*(  18) N   4                  0.00000    29.88737   
   257. RY*(  19) N   4                  0.00000     4.80168   
   258. RY*(  20) N   4                  0.00000     4.40030   
   259. RY*(  21) N   4                  0.00000     4.62177   
   260. RY*(  22) N   4                  0.00000     4.40742   
   261. RY*(  23) N   4                  0.00000     4.41225   
   262. RY*(  24) N   4                  0.00000     4.46817   
   263. RY*(  25) N   4                  0.00000     4.96265   
   264. RY*(  26) N   4                  0.00000     4.89755   
   265. RY*(   1) N   5                  0.01033     0.65591   
   266. RY*(   2) N   5                  0.00754     1.12671   
   267. RY*(   3) N   5                  0.00629     1.56242   
   268. RY*(   4) N   5                  0.00284     1.09367   
   269. RY*(   5) N   5                  0.00029     2.00744   
   270. RY*(   6) N   5                  0.00027     2.29255   
   271. RY*(   7) N   5                  0.00022     2.48450   
   272. RY*(   8) N   5                  0.00022     1.92578   
   273. RY*(   9) N   5                  0.00010     2.15209   
   274. RY*(  10) N   5                  0.00007     3.08631   
   275. RY*(  11) N   5                  0.00005     2.77288   
   276. RY*(  12) N   5                  0.00004     3.69530   
   277. RY*(  13) N   5                  0.00003     4.45762   
   278. RY*(  14) N   5                  0.00002     3.83733   
   279. RY*(  15) N   5                  0.00002     4.92256   
   280. RY*(  16) N   5                  0.00002     3.71459   
   281. RY*(  17) N   5                  0.00001     2.35001   
   282. RY*(  18) N   5                  0.00000    29.94379   
   283. RY*(  19) N   5                  0.00000     4.78166   
   284. RY*(  20) N   5                  0.00000     4.41056   
   285. RY*(  21) N   5                  0.00000     4.46741   
   286. RY*(  22) N   5                  0.00000     4.62903   
   287. RY*(  23) N   5                  0.00000     4.35759   
   288. RY*(  24) N   5                  0.00000     4.46164   
   289. RY*(  25) N   5                  0.00000     4.94909   
   290. RY*(  26) N   5                  0.00000     4.85980   
   291. RY*(   1) C   6                  0.00402     1.43977   
   292. RY*(   2) C   6                  0.00224     1.25155   
   293. RY*(   3) C   6                  0.00177     0.88511   
   294. RY*(   4) C   6                  0.00122     1.38131   
   295. RY*(   5) C   6                  0.00085     1.89248   
   296. RY*(   6) C   6                  0.00048     1.63993   
   297. RY*(   7) C   6                  0.00038     1.60867   
   298. RY*(   8) C   6                  0.00032     2.93893   
   299. RY*(   9) C   6                  0.00016     2.07834   
   300. RY*(  10) C   6                  0.00016     2.62091   
   301. RY*(  11) C   6                  0.00013     2.55089   
   302. RY*(  12) C   6                  0.00004     2.62118   
   303. RY*(  13) C   6                  0.00005     2.81838   
   304. RY*(  14) C   6                  0.00004     3.35144   
   305. RY*(  15) C   6                  0.00004     1.63454   
   306. RY*(  16) C   6                  0.00001     2.80819   
   307. RY*(  17) C   6                  0.00001     3.24881   
   308. RY*(  18) C   6                  0.00000    21.51387   
   309. RY*(  19) C   6                  0.00001     3.64180   
   310. RY*(  20) C   6                  0.00000     3.50641   
   311. RY*(  21) C   6                  0.00000     3.94311   
   312. RY*(  22) C   6                  0.00000     3.67719   
   313. RY*(  23) C   6                  0.00000     3.44011   
   314. RY*(  24) C   6                  0.00000     3.50783   
   315. RY*(  25) C   6                  0.00001     4.18949   
   316. RY*(  26) C   6                  0.00001     4.46669   
   317. RY*(   1) C   7                  0.00161     1.39136   
   318. RY*(   2) C   7                  0.00144     1.44049   
